00:00   Vaid.f. “Tėtis“. Rež. Matt Clark., 1988m., JAV.

2005.11.10 - Ketvirtadienis
08:10   Programa
08:15   TV parduotuvė
08:30   Žinios.Verslas.Kriminalai.Orai.. (k.)
09:00   Pirmasis muzikinis kanalas. 
12:00   NTV Šiandien. 
12:30   Atsargiai, Nagijevas. Rusų humoro serialas. (38) k.
13:00   Girių takais. Laida medžiotojams. Ved.E.Tijušas. (k.)
13:30   Sostinė. Ved. I. Silkauskaitė. k.
14:00   Dviguba tiesa. Ved.D.Radzevičius. k.
14:30   Rusų serialas „Žvalgybos paslaptys“. (1s.) (k.)
15:00   „Monstrų garažas“. (1s.) (k.)
16:00   „Atsargiai – dažyta!” Laida apie būsto remontą. (1s.) (k.)
17:00   Gyvybės kaina. Ekstremali dokumentika. (7s.)
18:00   NTV Šiandien. 
18:30   Žinios.Verslas.Kriminalai.Orai.. 
19:00   Atsargiai, Nagijevas. Rusų humoro serialas. (39)
19:30   Serialas "Aštuonkojis-8". (2)
20:30   Kelių vilkai 2. (9)
21:30   Žinios.Verslas.Kriminalai.Orai.. 
22:00   Aukščiausia pavara / TopGear. Laida apie automobilius. (9)
23:00   Atsargiai, Nagijevas. Rusų humoro serialas. (38) k.
23:30   „Laisvalaikis ir aš“. Pramoginė laida. Ved. H. Strazdauskaitė. (k.)
00:00   Vaid. f. „Mirtina baimė“ Rež. Rolfe Kanefsky. 2004 m., JAV.

2005.12.15 - Ketvirtadienis
08:10   Programa
08:15   TV parduotuvė
08:30   Žinios.Verslas.Kriminalai.Orai.. (k.)
09:00   Pirmasis muzikinis kanalas. 
11:30   Tarp mūsų“. Publicistinė laida
12:00   NTV Šiandien. 
12:30   Atsargiai, Nagijevas. Rusų humoro serialas. (58) k.
13:00   Pradėk nuo savęs. Ekologinė laida. Ved. D. Juočerytė. (k.)
13:30   Sostinė. Ved. I. Silkauskaitė. k.
14:00   Dviguba tiesa. Ved.D.Radzevičius. k.
14:30   Žvalgybos paslaptys. Rusų serialas. (6s.) (k.)
15:00   Monstrų garažas. (6s.) (k.)
16:00   Atsargiai – dažyta!. Laida apie būsto remontą. (6s.) (k.)
17:00   „Kiaušingalviai“. Linksmieji mokslo eksperimentai. (2s.)
18:00   NTV Šiandien. 
18:30   Žinios.Verslas.Kriminalai.Orai.. 
19:00   Atsargiai, Nagijevas. Rusų humoro serialas. (59)
19:30   Serialas "Aštuonkojis-9". (3)
20:30   Serialas “Garbės kodeksas” (2s.) Rusija.
21:30   Žinios.Verslas.Kriminalai.Orai.. 
22:00   Aukščiausia pavara / TopGear. Laida apie automobilius. (14)
23:00   Atsargiai, Nagijevas. Rusų humoro serialas. (58) k.
23:30   „Laisvalaikis ir aš“. Pramoginė laida. Ved. H. Strazdauskaitė. (k.)
00:00   Vaid.f. ”Sielų vagys“. Rež. Darin Ferriola. 2001 m., JAV

