08:02 „Dino ranča“ (S1E15). 2021. Nuotykių, Veiksmo. Kanada.
08:15 „Dino ranča“ (S1E16). 2021. Nuotykių, Veiksmo. Kanada.
08:29 „Kalbantis katinas Tomas“ (S1E19) JAV.
08:41 „Džonis Džetbojus“ (S1E40). 2023. Kinija.
08:55 „Mano mažasis ponis“ (S1E6). 2022. Komedija, Nuotykių. JAV.
09:17 „Gabės lėlių namai“ (S1E11). 2021. Fantastinis, Visai šeimai. JAV. N-7
09:41 „Paprikos“ (S1E64). 2019. Visai šeimai. Prancūzija.
09:50 „Paprikos“ (S1E65). 2019. Visai šeimai. Prancūzija.
09:59 „Paprikos“ (S1E66). 2019. Visai šeimai. Prancūzija.
10:05 „Leo pasaulis“ (S1E20). 2024. Italija.
10:22 „Tomas ir draugai“ (S28E9). 2023. Fantastinis, Visai šeimai. Anglija.
10:34 „Tomas ir draugai“ (S28E10). 2023. Fantastinis, Visai šeimai. Anglija.
10:47 „Piratė ir kapitonas“ (S1E45). 2016. Trileris, Fantastinis. Prancūzija.
11:00 „Piratė ir kapitonas“ (S1E46). 2016. Trileris, Fantastinis. Prancūzija.
11:12 „Vaivorykštė Rubė“ (S1E47). 2016. Fantastinis, Visai šeimai. Pietų koreja.
11:26 „Heidė“ (S2E6). 2017. Visai šeimai, Drama. Prancūzija.
11:50 „Mano mažasis ponis“ (S1E6). 2022. Komedija, Nuotykių. JAV.
12:12 „Edmundas ir Liusė“ (S1E23). 2023. Prancūzija.
12:25 „Edmundas ir Liusė“ (S1E24). 2023. Prancūzija.
12:38 „Piratė ir kapitonas“ (S1E47). 2016. Trileris, Fantastinis. Prancūzija.
12:50 „Piratė ir kapitonas“ (S1E48). 2016. Trileris, Fantastinis. Prancūzija.
13:00 „Kiaulytė Pepa“ (S3E4). 2009. Visai šeimai, Komedija. Anglija. N-7
13:10 „Kiaulytė Pepa“ (S3E5). 2009. Visai šeimai, Komedija. Anglija. N-7
13:15 „Kiaulytė Pepa“ (S3E6). 2009. Visai šeimai, Komedija. Anglija. N-7
13:20 „Kiaulytė Pepa“ (S7E28). 2021. Visai šeimai, Komedija. Anglija.
13:29 „Braškytė Pyragėlė – uogytė didmiestyje“ (S1E40). 2022. Visai šeimai, Komedija. JAV.
13:35 „Braškytė Pyragėlė – uogytė didmiestyje“ (S1E36). 2022. Visai šeimai, Komedija. JAV.
13:42 „Vaivorykštė Rubė“ (S1E47). 2016. Fantastinis, Visai šeimai. Pietų koreja.
13:55 „Teletabiai“ (S1E23). 2016. Fantastinis, Visai šeimai. Anglija.
14:09 „Teletabiai“ (S1E24). 2016. Fantastinis, Visai šeimai. Anglija.
14:22 „Tomas ir draugai“ (S28E9). 2023. Fantastinis, Visai šeimai. Anglija.
14:35 „Tomas ir draugai“ (S28E10). 2023. Fantastinis, Visai šeimai. Anglija.
14:45 „Leo pasaulis“ (S1E20). 2024. Italija.
15:01 „Vaivorykštė Rubė“ (S1E47). 2016. Fantastinis, Visai šeimai. Pietų koreja.
15:15 „Gabės lėlių namai“ (S1E11). 2021. Fantastinis, Visai šeimai. JAV. N-7
15:39 „Džetas ir žemiečiai“ (S1E2). 2016. Visai šeimai. JAV.
16:03 „Mano mažasis ponis“ (S1E6). 2022. Komedija, Nuotykių. JAV.
16:25 „Kalbantis katinas Tomas“ (S1E19) JAV.
16:38 „Džonis Džetbojus“ (S1E1). 2023. JAV.
16:51 „Dino ranča“ (S1E15). 2021. Nuotykių, Veiksmo. Kanada.
17:05 „Dino ranča“ (S1E16). 2021. Nuotykių, Veiksmo. Kanada.
17:18 „Tomas ir draugai“ (S28E9). 2023. Fantastinis, Visai šeimai. Anglija.
17:31 „Tomas ir draugai“ (S28E10). 2023. Fantastinis, Visai šeimai. Anglija.
17:43 „Paprikos“ (S1E67). 2019. Visai šeimai. Prancūzija.
17:53 „Paprikos“ (S1E68). 2019. Visai šeimai. Prancūzija.
18:02 „Paprikos“ (S1E69). 2019. Visai šeimai. Prancūzija.
18:10 „Leo pasaulis“ (S1E21). 2024. Italija.
18:25 „Vaivorykštė Rubė“ (S1E47). 2016. Fantastinis, Visai šeimai. Pietų koreja.
18:39 „Vaivorykštė Rubė“ (S1E48). 2016. Fantastinis, Visai šeimai. Pietų koreja.
18:52 „Gabės lėlių namai“ (S1E11). 2021. Fantastinis, Visai šeimai. JAV. N-7
19:16 „Teletabiai“ (S1E23). 2016. Fantastinis, Visai šeimai. Anglija.
19:30 „Teletabiai“ (S1E24). 2016. Fantastinis, Visai šeimai. Anglija.
19:43 „Dino ranča“ (S1E15). 2021. Nuotykių, Veiksmo. Kanada.
19:57 „Dino ranča“ (S1E16). 2021. Nuotykių, Veiksmo. Kanada.
20:10 „Džetas ir žemiečiai“ (S1E2). 2016. Visai šeimai. JAV.
20:35 „Kiaulytė Pepa“ (S3E4). 2009. Visai šeimai, Komedija. Anglija. N-7
20:40 „Kiaulytė Pepa“ (S3E5). 2009. Visai šeimai, Komedija. Anglija. N-7
20:45 „Kiaulytė Pepa“ (S3E6). 2009. Visai šeimai, Komedija. Anglija. N-7
20:50 „Kiaulytė Pepa“ (S7E28). 2021. Visai šeimai, Komedija. Anglija.
21:01 „Teletabiai“ (S1E23). 2016. Fantastinis, Visai šeimai. Anglija.
21:14 „Teletabiai“ (S1E24). 2016. Fantastinis, Visai šeimai. Anglija.
21:28 „Piratė ir kapitonas“ (S1E47). 2016. Trileris, Fantastinis. Prancūzija.
21:41 „Piratė ir kapitonas“ (S1E48). 2016. Trileris, Fantastinis. Prancūzija.
21:53 „Tomas ir draugai“ (S28E10). 2023. Fantastinis, Visai šeimai. Anglija.
22:06 „Vaivorykštė Rubė“ (S1E48). 2016. Fantastinis, Visai šeimai. Pietų koreja.
22:20 „Edmundas ir Liusė“ (S1E25). 2023. Prancūzija.
22:32 „Edmundas ir Liusė“ (S1E26). 2023. Prancūzija.
22:45 „Mano mažasis ponis“ (S1E6). 2022. Komedija, Nuotykių. JAV.
23:08 „Džetas ir žemiečiai“ (S1E2). 2016. Visai šeimai. JAV.
23:32 „Piratė ir kapitonas“ (S1E47). 2016. Trileris, Fantastinis. Prancūzija.
23:44 „Piratė ir kapitonas“ (S1E48). 2016. Trileris, Fantastinis. Prancūzija.
23:57 „Labos nakties!“ Anglija.

2025-05-22 – Ketvirtadienis
05:59 „Mano mažasis ponis“ (S1E7). 2022. Komedija, Nuotykių. JAV.
06:22 „Heidė“ (S2E7). 2019. Visai šeimai, Drama. Prancūzija.
06:45 „Kiaulytė Pepa“ (S3E7). 2009. Visai šeimai, Komedija. Anglija.
06:50 „Kiaulytė Pepa“ (S3E8). 2009. Visai šeimai, Komedija. Anglija.
06:55 „Kiaulytė Pepa“ (S3E9). 2009. Visai šeimai, Komedija. Anglija. N-7
07:05 „Kiaulytė Pepa“ (S7E29). 2021. Visai šeimai, Komedija. Anglija.
07:11 „Braškytė Pyragėlė – uogytė didmiestyje“ (S1E40). 2022. Visai šeimai, Komedija. JAV.
07:17 „Braškytė Pyragėlė – uogytė didmiestyje“ (S1E36). 2022. Visai šeimai, Komedija. JAV.
07:24 „Teletabiai“ (S1E23). 2016. Fantastinis, Visai šeimai. Anglija.
07:37 „Džetas ir žemiečiai“ (S1E3). 2016. Visai šeimai. JAV.
08:01 „Dino ranča“ (S1E17). 2021. Nuotykių, Veiksmo. Kanada.
08:15 „Dino ranča“ (S1E18). 2021. Nuotykių, Veiksmo. Kanada.
08:29 „Kalbantis katinas Tomas“ (S1E20) JAV.
08:41 „Džonis Džetbojus“ (S1E1). 2023. JAV.
08:54 „Mano mažasis ponis“ (S1E7). 2022. Komedija, Nuotykių. JAV.
09:17 „Gabės lėlių namai“ (S1E12). 2021. Fantastinis, Visai šeimai. JAV. N-7
09:41 „Paprikos“ (S1E67). 2019. Visai šeimai. Prancūzija.
09:50 „Paprikos“ (S1E68). 2019. Visai šeimai. Prancūzija.
09:59 „Paprikos“ (S1E69). 2019. Visai šeimai. Prancūzija.
10:05 „Leo pasaulis“ (S1E21). 2024. Italija.
10:22 „Tomas ir draugai“ (S28E10). 2023. Fantastinis, Visai šeimai. Anglija.
10:35 „Tomas ir draugai“ (S28E6). 2023. Anglija.
10:47 „Piratė ir kapitonas“ (S1E47). 2016. Trileris, Fantastinis. Prancūzija.
11:00 „Piratė ir kapitonas“ (S1E48). 2016. Trileris, Fantastinis. Prancūzija.
11:12 „Vaivorykštė Rubė“ (S1E48). 2016. Fantastinis, Visai šeimai. Pietų koreja.
11:26 „Heidė“ (S2E7). 2019. Visai šeimai, Drama. Prancūzija.
11:50 „Mano mažasis ponis“ (S1E7). 2022. Komedija, Nuotykių. JAV.
12:12 „Edmundas ir Liusė“ (S1E25). 2023. Prancūzija.
12:25 „Edmundas ir Liusė“ (S1E26). 2023. Prancūzija.
12:38 „Piratė ir kapitonas“ (S1E49). 2018. Trileris, Fantastinis. Prancūzija.
12:50 „Piratė ir kapitonas“ (S1E50). 2016. Trileris, Fantastinis. Prancūzija.
13:00 „Kiaulytė Pepa“ (S3E7). 2009. Visai šeimai, Komedija. Anglija.
13:05 „Kiaulytė Pepa“ (S3E8). 2009. Visai šeimai, Komedija. Anglija.
13:15 „Kiaulytė Pepa“ (S3E9). 2009. Visai šeimai, Komedija. Anglija. N-7
13:20 „Kiaulytė Pepa“ (S7E29). 2021. Visai šeimai, Komedija. Anglija.
13:29 „Braškytė Pyragėlė – uogytė didmiestyje“ (S1E37). 2022. Visai šeimai, Komedija. JAV.
13:35 „Braškytė Pyragėlė – uogytė didmiestyje“ (S1E38). 2022. Visai šeimai, Komedija. JAV.
13:41 „Vaivorykštė Rubė“ (S1E48). 2016. Fantastinis, Visai šeimai. Pietų koreja.
13:55 „Teletabiai“ (S1E25). 2016. Fantastinis, Visai šeimai. Anglija.
14:09 „Teletabiai“ (S1E26). 2016. Fantastinis, Visai šeimai. Anglija.
14:22 „Tomas ir draugai“ (S28E10). 2023. Fantastinis, Visai šeimai. Anglija.
14:35 „Tomas ir draugai“ (S28E6). 2023. Anglija.
14:45 „Leo pasaulis“ (S1E21). 2024. Italija.
15:01 „Vaivorykštė Rubė“ (S1E48). 2016. Fantastinis, Visai šeimai. Pietų koreja.
15:15 „Gabės lėlių namai“ (S1E12). 2021. Fantastinis, Visai šeimai. JAV. N-7
15:39 „Džetas ir žemiečiai“ (S1E3). 2016. Visai šeimai. JAV.
16:03 „Mano mažasis ponis“ (S1E7). 2022. Komedija, Nuotykių. JAV.
16:25 „Kalbantis katinas Tomas“ (S1E20) JAV.
16:38 „Džonis Džetbojus“ (S1E2). 2023. JAV.
16:51 „Dino ranča“ (S1E17). 2021. Nuotykių, Veiksmo. Kanada.
17:05 „Dino ranča“ (S1E18). 2021. Nuotykių, Veiksmo. Kanada.
17:18 „Tomas ir draugai“ (S28E10). 2023. Fantastinis, Visai šeimai. Anglija.
17:31 „Tomas ir draugai“ (S28E6). 2023. Anglija.
17:43 „Paprikos“ (S1E70). 2019. Visai šeimai. Prancūzija.
17:53 „Paprikos“ (S1E71). 2019. Visai šeimai. Prancūzija.
18:02 „Paprikos“ (S1E72). 2019. Visai šeimai. Prancūzija.
18:10 „Leo pasaulis“ (S1E22). 2024. Italija.
18:25 „Vaivorykštė Rubė“ (S1E48). 2016. Fantastinis, Visai šeimai. Pietų koreja.
18:39 „Vaivorykštė Rubė“ (S1E49). 2016. Fantastinis, Visai šeimai. Pietų koreja.
18:52 „Gabės lėlių namai“ (S1E12). 2021. Fantastinis, Visai šeimai. JAV. N-7
19:16 „Teletabiai“ (S1E25). 2016. Fantastinis, Visai šeimai. Anglija.
19:30 „Teletabiai“ (S1E26). 2016. Fantastinis, Visai šeimai. Anglija.
19:43 „Dino ranča“ (S1E17). 2021. Nuotykių, Veiksmo. Kanada.
19:57 „Dino ranča“ (S1E18). 2021. Nuotykių, Veiksmo. Kanada.
20:10 „Džetas ir žemiečiai“ (S1E3). 2016. Visai šeimai. JAV.
20:30 „Kiaulytė Pepa“ (S3E7). 2009. Visai šeimai, Komedija. Anglija.
20:40 „Kiaulytė Pepa“ (S3E8). 2009. Visai šeimai, Komedija. Anglija.
20:45 „Kiaulytė Pepa“ (S3E9). 2009. Visai šeimai, Komedija. Anglija. N-7
20:50 „Kiaulytė Pepa“ (S7E29). 2021. Visai šeimai, Komedija. Anglija.
21:01 „Teletabiai“ (S1E25). 2016. Fantastinis, Visai šeimai. Anglija.
21:14 „Teletabiai“ (S1E26). 2016. Fantastinis, Visai šeimai. Anglija.
21:28 „Piratė ir kapitonas“ (S1E49). 2018. Trileris, Fantastinis. Prancūzija.
21:41 „Piratė ir kapitonas“ (S1E50). 2016. Trileris, Fantastinis. Prancūzija.
21:53 „Tomas ir draugai“ (S28E6). 2023. Anglija.
22:06 „Vaivorykštė Rubė“ (S1E49). 2016. Fantastinis, Visai šeimai. Pietų koreja.
22:20 „Edmundas ir Liusė“ (S1E27). 2023. Prancūzija.
22:32 „Edmundas ir Liusė“ (S1E28). 2023. Prancūzija.
22:45 „Mano mažasis ponis“ (S1E7). 2022. Komedija, Nuotykių. JAV.
23:07 „Džetas ir žemiečiai“ (S1E3). 2016. Visai šeimai. JAV.
23:32 „Piratė ir kapitonas“ (S1E49). 2018. Trileris, Fantastinis. Prancūzija.
23:44 „Piratė ir kapitonas“ (S1E50). 2016. Trileris, Fantastinis. Prancūzija.
23:57 „Labos nakties!“ Anglija.

2025-05-23 – Penktadienis
05:59 „Mano mažasis ponis“ (S1E8). 2022. Komedija, Nuotykių. JAV.
06:22 „Heidė“ (S2E8). 2019. Visai šeimai, Drama. Prancūzija.
06:45 „Kiaulytė Pepa“ (S3E10). 2009. Visai šeimai, Komedija. Anglija. N-7
06:50 „Kiaulytė Pepa“ (S3E11). 2009. Visai šeimai, Komedija. Anglija. N-7
06:55 „Kiaulytė Pepa“ (S3E12). 2009. Visai šeimai, Komedija. Anglija. N-7
07:05 „Kiaulytė Pepa“ (S7E30). 2021. Visai šeimai, Komedija. Anglija.
07:12 „Braškytė Pyragėlė – uogytė didmiestyje“ (S1E37). 2022. Visai šeimai, Komedija. JAV.
07:18 „Braškytė Pyragėlė – uogytė didmiestyje“ (S1E38). 2022. Visai šeimai, Komedija. JAV.
07:24 „Teletabiai“ (S1E25). 2016. Fantastinis, Visai šeimai. Anglija.
07:37 „Džetas ir žemiečiai“ (S1E4). 2016. Visai šeimai. JAV.
08:02 „Dino ranča“ (S1E19). 2021. Nuotykių, Veiksmo. Kanada.
08:15 „Dino ranča“ (S1E20). 2020. Nuotykių, Veiksmo. Kanada.
08:29 „Kalbantis katinas Tomas“ (S1E16) JAV.
08:41 „Džonis Džetbojus“ (S1E2). 2023. JAV.
08:54 „Mano mažasis ponis“ (S1E8). 2022. Komedija, Nuotykių. JAV.
09:17 „Gabės lėlių namai“ (S1E13). 2021. Fantastinis, Visai šeimai. JAV. N-7
09:41 „Paprikos“ (S1E70). 2019. Visai šeimai. Prancūzija.
09:50 „Paprikos“ (S1E71). 2019. Visai šeimai. Prancūzija.
09:59 „Paprikos“ (S1E72). 2019. Visai šeimai. Prancūzija.
10:05 „Leo pasaulis“ (S1E22). 2024. Italija.
10:22 „Tomas ir draugai“ (S28E6). 2023. Anglija.
10:35 „Tomas ir draugai“ (S28E7). 2023. Fantastinis, Visai šeimai. Anglija.
10:47 „Piratė ir kapitonas“ (S1E49). 2018. Trileris, Fantastinis. Prancūzija.
11:00 „Piratė ir kapitonas“ (S1E50). 2016. Trileris, Fantastinis. Prancūzija.
11:13 „Vaivorykštė Rubė“ (S1E49). 2016. Fantastinis, Visai šeimai. Pietų koreja.
11:26 „Heidė“ (S2E8). 2019. Visai šeimai, Drama. Prancūzija.
11:50 „Mano mažasis ponis“ (S1E8). 2022. Komedija, Nuotykių. JAV.
12:13 „Edmundas ir Liusė“ (S1E27). 2023. Prancūzija.
12:25 „Edmundas ir Liusė“ (S1E28). 2023. Prancūzija.
12:38 „Piratė ir kapitonas“ (S1E51). 2016. Trileris, Fantastinis. Prancūzija.
12:51 „Piratė ir kapitonas“ (S1E52). 2016. Trileris, Fantastinis. Prancūzija.
13:00 „Kiaulytė Pepa“ (S3E10). 2009. Visai šeimai, Komedija. Anglija. N-7
13:10 „Kiaulytė Pepa“ (S3E11). 2009. Visai šeimai, Komedija. Anglija. N-7
13:15 „Kiaulytė Pepa“ (S3E12). 2009. Visai šeimai, Komedija. Anglija. N-7
13:20 „Kiaulytė Pepa“ (S7E30). 2021. Visai šeimai, Komedija. Anglija.
13:30 „Braškytė Pyragėlė – uogytė didmiestyje“ (S1E39). 2022. Visai šeimai, Komedija. JAV.
13:36 „Braškytė Pyragėlė – uogytė didmiestyje“ (S1E40). 2022. Visai šeimai, Komedija. JAV.
13:42 „Vaivorykštė Rubė“ (S1E49). 2016. Fantastinis, Visai šeimai. Pietų koreja.
13:56 „Teletabiai“ (S1E27). 2015. Fantastinis, Visai šeimai. Anglija.
14:09 „Teletabiai“ (S1E28). 2015. Fantastinis, Visai šeimai. Anglija.
14:23 „Tomas ir draugai“ (S28E6). 2023. Anglija.
14:35 „Tomas ir draugai“ (S28E7). 2023. Fantastinis, Visai šeimai. Anglija.
14:45 „Leo pasaulis“ (S1E22). 2024. Italija.
15:02 „Vaivorykštė Rubė“ (S1E49). 2016. Fantastinis, Visai šeimai. Pietų koreja.
15:15 „Gabės lėlių namai“ (S1E13). 2021. Fantastinis, Visai šeimai. JAV. N-7
15:39 „Džetas ir žemiečiai“ (S1E4). 2016. Visai šeimai. JAV.
16:03 „Mano mažasis ponis“ (S1E8). 2022. Komedija, Nuotykių. JAV.
16:26 „Kalbantis katinas Tomas“ (S1E16) JAV.
16:38 „Džonis Džetbojus“ (S1E3). 2023. Kinija.
16:51 „Dino ranča“ (S1E19). 2021. Nuotykių, Veiksmo. Kanada.
17:05 „Dino ranča“ (S1E20). 2020. Nuotykių, Veiksmo. Kanada.
17:19 „Tomas ir draugai“ (S28E6). 2023. Anglija.
17:31 „Tomas ir draugai“ (S28E7). 2023. Fantastinis, Visai šeimai. Anglija.
17:44 „Paprikos“ (S1E73). 2019. Visai šeimai. Prancūzija.
17:53 „Paprikos“ (S1E74). 2019. Visai šeimai. Prancūzija.
18:02 „Paprikos“ (S1E75). 2019. Visai šeimai. Prancūzija.
18:10 „Leo pasaulis“ (S1E21). 2024. Italija.
18:25 „Vaivorykštė Rubė“ (S1E49). 2016. Fantastinis, Visai šeimai. Pietų koreja.
18:39 „Vaivorykštė Rubė“ (S1E50). 2016. Fantastinis, Visai šeimai. Pietų koreja.
18:53 „Gabės lėlių namai“ (S1E13). 2021. Fantastinis, Visai šeimai. JAV. N-7
19:16 „Teletabiai“ (S1E27). 2015. Fantastinis, Visai šeimai. Anglija.
19:30 „Teletabiai“ (S1E28). 2015. Fantastinis, Visai šeimai. Anglija.
19:44 „Dino ranča“ (S1E19). 2021. Nuotykių, Veiksmo. Kanada.
19:57 „Dino ranča“ (S1E20). 2020. Nuotykių, Veiksmo. Kanada.
20:11 „Džetas ir žemiečiai“ (S1E4). 2016. Visai šeimai. JAV.
20:35 „Kiaulytė Pepa“ (S3E10). 2009. Visai šeimai, Komedija. Anglija. N-7
20:40 „Kiaulytė Pepa“ (S3E11). 2009. Visai šeimai, Komedija. Anglija. N-7
20:45 „Kiaulytė Pepa“ (S3E12). 2009. Visai šeimai, Komedija. Anglija. N-7
20:55 „Kiaulytė Pepa“ (S7E30). 2021. Visai šeimai, Komedija. Anglija.
21:01 „Teletabiai“ (S1E27). 2015. Fantastinis, Visai šeimai. Anglija.
21:15 „Teletabiai“ (S1E28). 2015. Fantastinis, Visai šeimai. Anglija.
21:28 „Piratė ir kapitonas“ (S1E51). 2016. Trileris, Fantastinis. Prancūzija.
21:41 „Piratė ir kapitonas“ (S1E52). 2016. Trileris, Fantastinis. Prancūzija.
21:54 „Tomas ir draugai“ (S28E7). 2023. Fantastinis, Visai šeimai. Anglija.
22:06 „Vaivorykštė Rubė“ (S1E50). 2016. Fantastinis, Visai šeimai. Pietų koreja.
22:20 „Edmundas ir Liusė“ (S1E29). 2023. Prancūzija.
22:33 „Edmundas ir Liusė“ (S1E30). 2023. Prancūzija.
22:45 „Mano mažasis ponis“ (S1E8). 2022. Komedija, Nuotykių. JAV.
23:08 „Džetas ir žemiečiai“ (S1E4). 2016. Visai šeimai. JAV.
23:32 „Piratė ir kapitonas“ (S1E51). 2016. Trileris, Fantastinis. Prancūzija.
23:45 „Piratė ir kapitonas“ (S1E52). 2016. Trileris, Fantastinis. Prancūzija.
23:57 „Labos nakties!“ Anglija.

2025-05-24 – Šeštadienis
05:59 „Mano mažasis ponis“ (S1E9). 2022. Komedija, Nuotykių. JAV.
06:22 „Heidė“ (S2E9). 2019. Visai šeimai, Drama. Prancūzija.
06:45 „Kiaulytė Pepa“ (S3E13). 2009. Visai šeimai, Komedija. Anglija. N-7
06:50 „Kiaulytė Pepa“ (S3E14). 2009. Visai šeimai, Komedija. Anglija. N-7
06:55 „Kiaulytė Pepa“ (S3E15). 2009. Visai šeimai, Komedija. Anglija. N-7
07:05 „Kiaulytė Pepa“ (S7E31). 2021. Visai šeimai, Komedija. Anglija.
07:12 „Braškytė Pyragėlė – uogytė didmiestyje“ (S1E39). 2022. Visai šeimai, Komedija. JAV.
07:18 „Braškytė Pyragėlė – uogytė didmiestyje“ (S1E40). 2022. Visai šeimai, Komedija. JAV.
07:25 „Teletabiai“ (S1E27). 2015. Fantastinis, Visai šeimai. Anglija.
07:38 „Džetas ir žemiečiai“ (S1E5). 2016. Visai šeimai. JAV.
08:02 „Dino ranča“ (S1E21). 2020. Nuotykių, Veiksmo. Kanada.
08:16 „Dino ranča“ (S1E22). 2021. Nuotykių, Veiksmo. Kanada.
08:29 „Kalbantis katinas Tomas“ (S1E17) JAV.
08:42 „Džonis Džetbojus“ (S1E3). 2023. Kinija.
08:55 „Mano mažasis ponis“ (S1E9). 2022. Komedija, Nuotykių. JAV.
09:18 „Gabės lėlių namai“ (S1E14). 2021. Fantastinis, Visai šeimai. JAV. N-7
09:41 „Paprikos“ (S1E73). 2019. Visai šeimai. Prancūzija.
09:51 „Paprikos“ (S1E74). 2019. Visai šeimai. Prancūzija.
10:00 „Paprikos“ (S1E75). 2019. Visai šeimai. Prancūzija.
10:05 „Leo pasaulis“ (S1E21). 2024. Italija.
10:23 „Tomas ir draugai“ (S28E7). 2023. Fantastinis, Visai šeimai. Anglija.
10:36 „Tomas ir draugai“ (S28E8). 2023. Fantastinis, Visai šeimai. Anglija.
10:48 „Piratė ir kapitonas“ (S1E51). 2016. Trileris, Fantastinis. Prancūzija.
11:01 „Piratė ir kapitonas“ (S1E52). 2016. Trileris, Fantastinis. Prancūzija.
11:13 „Vaivorykštė Rubė“ (S1E50). 2016. Fantastinis, Visai šeimai. Pietų koreja.
11:27 „Heidė“ (S2E9). 2019. Visai šeimai, Drama. Prancūzija.
11:52 „Mano mažasis ponis“ (S1E9). 2022. Komedija, Nuotykių. JAV.
12:14 „Edmundas ir Liusė“ (S1E29). 2023. Prancūzija.
12:27 „Edmundas ir Liusė“ (S1E30). 2023. Prancūzija.
12:39 „Piratė ir kapitonas“ (S1E1). 2016. Trileris, Fantastinis. Prancūzija.
12:52 „Piratė ir kapitonas“ (S1E2). 2016. Trileris, Fantastinis. Prancūzija.
13:05 „Kiaulytė Pepa“ (S3E13). 2009. Visai šeimai, Komedija. Anglija. N-7
13:10 „Kiaulytė Pepa“ (S3E14). 2009. Visai šeimai, Komedija. Anglija. N-7
13:15 „Kiaulytė Pepa“ (S3E15). 2009. Visai šeimai, Komedija. Anglija. N-7
13:20 „Kiaulytė Pepa“ (S7E31). 2021. Visai šeimai, Komedija. Anglija.
13:31 „Braškytė Pyragėlė – uogytė didmiestyje“ (S1E1). 2021. Visai šeimai, Komedija. JAV.
13:37 „Braškytė Pyragėlė – uogytė didmiestyje“ (S1E2). 2021. Visai šeimai, Komedija. JAV.
13:43 „Vaivorykštė Rubė“ (S1E50). 2016. Fantastinis, Visai šeimai. Pietų koreja.
13:57 „Teletabiai“ (S1E29). 2015. Fantastinis, Visai šeimai. Anglija.
14:11 „Teletabiai“ (S1E30). 2016. Fantastinis, Visai šeimai. Anglija.
14:24 „Tomas ir draugai“ (S28E7). 2023. Fantastinis, Visai šeimai. Anglija.
14:37 „Tomas ir draugai“ (S28E8). 2023. Fantastinis, Visai šeimai. Anglija.
14:45 „Leo pasaulis“ (S1E21). 2024. Italija.
15:03 „Vaivorykštė Rubė“ (S1E50). 2016. Fantastinis, Visai šeimai. Pietų koreja.
15:17 „Gabės lėlių namai“ (S1E14). 2021. Fantastinis, Visai šeimai. JAV. N-7
15:40 „Džetas ir žemiečiai“ (S1E5). 2016. Visai šeimai. JAV.
16:04 „Mano mažasis ponis“ (S1E9). 2022. Komedija, Nuotykių. JAV.
16:27 „Kalbantis katinas Tomas“ (S1E17) JAV.
16:40 „Džonis Džetbojus“ (S1E4). 2023. Kinija.
16:53 „Dino ranča“ (S1E21). 2020. Nuotykių, Veiksmo. Kanada.
17:06 „Dino ranča“ (S1E22). 2021. Nuotykių, Veiksmo. Kanada.
17:20 „Tomas ir draugai“ (S28E7). 2023. Fantastinis, Visai šeimai. Anglija.
17:33 „Tomas ir draugai“ (S28E8). 2023. Fantastinis, Visai šeimai. Anglija.
17:45 „Paprikos“ (S1E1). 2018. Visai šeimai. Prancūzija.
17:55 „Paprikos“ (S1E2). 2018. Visai šeimai. Prancūzija.
18:04 „Paprikos“ (S1E3). 2017. Visai šeimai. Prancūzija.
18:10 „Leo pasaulis“ (S1E22). 2024. Italija.
18:27 „Vaivorykštė Rubė“ (S1E50). 2016. Fantastinis, Visai šeimai. Pietų koreja.
18:41 „Vaivorykštė Rubė“ (S1E51). 2016. Fantastinis, Visai šeimai. Pietų koreja.
18:54 „Gabės lėlių namai“ (S1E14). 2021. Fantastinis, Visai šeimai. JAV. N-7
19:18 „Teletabiai“ (S1E29). 2015. Fantastinis, Visai šeimai. Anglija.
19:32 „Teletabiai“ (S1E30). 2016. Fantastinis, Visai šeimai. Anglija.
19:45 „Dino ranča“ (S1E21). 2020. Nuotykių, Veiksmo. Kanada.
19:59 „Dino ranča“ (S1E22). 2021. Nuotykių, Veiksmo. Kanada.
20:12 „Džetas ir žemiečiai“ (S1E5). 2016. Visai šeimai. JAV.
20:35 „Kiaulytė Pepa“ (S3E13). 2009. Visai šeimai, Komedija. Anglija. N-7
20:40 „Kiaulytė Pepa“ (S3E14). 2009. Visai šeimai, Komedija. Anglija. N-7
20:50 „Kiaulytė Pepa“ (S3E15). 2009. Visai šeimai, Komedija. Anglija. N-7
20:55 „Kiaulytė Pepa“ (S7E31). 2021. Visai šeimai, Komedija. Anglija.
21:03 „Teletabiai“ (S1E29). 2015. Fantastinis, Visai šeimai. Anglija.
21:16 „Teletabiai“ (S1E30). 2016. Fantastinis, Visai šeimai. Anglija.
21:30 „Piratė ir kapitonas“ (S1E1). 2016. Trileris, Fantastinis. Prancūzija.
21:43 „Piratė ir kapitonas“ (S1E2). 2016. Trileris, Fantastinis. Prancūzija.
21:55 „Tomas ir draugai“ (S28E8). 2023. Fantastinis, Visai šeimai. Anglija.
22:08 „Vaivorykštė Rubė“ (S1E51). 2016. Fantastinis, Visai šeimai. Pietų koreja.
22:22 „Edmundas ir Liusė“ (S1E31). 2023. Prancūzija.
22:34 „Edmundas ir Liusė“ (S1E32). 2023. Prancūzija.
22:47 „Mano mažasis ponis“ (S1E9). 2022. Komedija, Nuotykių. JAV.
23:09 „Džetas ir žemiečiai“ (S1E5). 2016. Visai šeimai. JAV.
23:34 „Piratė ir kapitonas“ (S1E1). 2016. Trileris, Fantastinis. Prancūzija.
