1997-08-28 – Ketvirtadienis

1997-08-29 – Penktadienis

1997-08-30 – Šeštadienis

1997-08-31 – Sekmadienis

-----
Rugsėjis
-----
1997-09-01 – Pirmadienis

1997-09-02 – Antradienis

1997-09-03 – Trečiadienis

1997-09-04 – Ketvirtadienis

1997-09-05 – Penktadienis

1997-09-06 – Šeštadienis

1997-09-07 – Sekmadienis

1997-09-08 – Pirmadienis

1997-09-09 – Antradienis

1997-09-10 – Trečiadienis

1997-09-11 – Ketvirtadienis

1997-09-12 – Penktadienis

1997-09-13 – Šeštadienis

1997-09-14 – Sekmadienis

1997-09-15 – Pirmadienis

1997-09-16 – Antradienis

1997-09-17 – Trečiadienis

1997-09-18 – Ketvirtadienis

1997-09-19 – Penktadienis

1997-09-20 – Šeštadienis

1997-09-21 – Sekmadienis

1997-09-22 – Pirmadienis

1997-09-23 – Antradienis

1997-09-24 – Trečiadienis

1997-09-25 – Ketvirtadienis

1997-09-26 – Penktadienis

1997-09-27 – Šeštadienis

1997-09-28 – Sekmadienis

1997-09-29 – Pirmadienis

1997-09-30 – Antradienis

-----
Spalis
-----
1997-10-01 – Trečiadienis

1997-10-02 – Ketvirtadienis

1997-10-03 – Penktadienis

1997-10-04 – Šeštadienis

1997-10-05 – Sekmadienis

1997-10-06 – Pirmadienis

1997-10-07 – Antradienis

1997-10-08 – Trečiadienis

1997-10-09 – Ketvirtadienis

1997-10-10 – Penktadienis

1997-10-11 – Šeštadienis

1997-10-12 – Sekmadienis

1997-10-13 – Pirmadienis

1997-10-14 – Antradienis

1997-10-15 – Trečiadienis

1997-10-16 – Ketvirtadienis

1997-10-17 – Penktadienis

1997-10-18 – Šeštadienis

1997-10-19 – Sekmadienis

1997-10-20 – Pirmadienis

1997-10-21 – Antradienis

1997-10-22 – Trečiadienis

1997-10-23 – Ketvirtadienis

1997-10-24 – Penktadienis

1997-10-25 – Šeštadienis

1997-10-26 – Sekmadienis

1997-10-27 – Pirmadienis

1997-10-28 – Antradienis

1997-10-29 – Trečiadienis

1997-10-30 – Ketvirtadienis

1997-10-31 – Penktadienis

-----
Lapkritis
-----
1997-11-01 – Šeštadienis

1997-11-02 – Sekmadienis

1997-11-03 – Pirmadienis

1997-11-04 – Antradienis

1997-11-05 – Trečiadienis

1997-11-06 – Ketvirtadienis

1997-11-07 – Penktadienis

1997-11-08 – Šeštadienis

1997-11-09 – Sekmadienis

1997-11-10 – Pirmadienis

1997-11-11 – Antradienis

1997-11-12 – Trečiadienis

1997-11-13 – Ketvirtadienis

1997-11-14 – Penktadienis

1997-11-15 – Šeštadienis

1997-11-16 – Sekmadienis

1997-11-17 – Pirmadienis

1997-11-18 – Antradienis

1997-11-19 – Trečiadienis

1997-11-20 – Ketvirtadienis

1997-11-21 – Penktadienis

1997-11-22 – Šeštadienis

1997-11-23 – Sekmadienis

1997-11-24 – Pirmadienis

1997-11-25 – Antradienis

1997-11-26 – Trečiadienis

1997-11-27 – Ketvirtadienis

1997-11-28 – Penktadienis

1997-11-29 – Šeštadienis

1997-11-30 – Sekmadienis

-----
Gruodis
-----
1997-12-01 – Pirmadienis

1997-12-02 – Antradienis

1997-12-03 – Trečiadienis

1997-12-04 – Ketvirtadienis

1997-12-05 – Penktadienis

1997-12-06 – Šeštadienis

1997-12-07 – Sekmadienis

1997-12-08 – Pirmadienis

1997-12-09 – Antradienis

1997-12-10 – Trečiadienis

1997-12-11 – Ketvirtadienis

1997-12-12 – Penktadienis

1997-12-13 – Šeštadienis

1997-12-14 – Sekmadienis

1997-12-15 – Pirmadienis

1997-12-16 – Antradienis

1997-12-17 – Trečiadienis

1997-12-18 – Ketvirtadienis

1997-12-19 – Penktadienis

1997-12-20 – Šeštadienis

1997-12-21 – Sekmadienis

1997-12-22 – Pirmadienis

1997-12-23 – Antradienis

1997-12-24 – Trečiadienis

1997-12-25 – Ketvirtadienis

1997-12-26 – Penktadienis

1997-12-27 – Šeštadienis

1997-12-28 – Sekmadienis

1997-12-29 – Pirmadienis

1997-12-30 – Antradienis

1997-12-31 – Trečiadienis
