Lietuvos Rytas TV
2011-04-13 - Trečiadienis


2011-04-14 - Ketvirtadienis


2011-04-15 - Penktadienis


2011-04-16 - Šeštadienis


2011-04-17 - Sekmadienis


2011-04-18 - Pirmadienis


2011-04-19 - Antradienis


2011-04-20 - Trečiadienis


2011-04-21 - Ketvirtadienis


2011-04-22 - Penktadienis


2011-04-23 - Šeštadienis


2011-04-24 - Sekmadienis


2011-04-25 - Pirmadienis


2011-04-26 - Antradienis


2011-04-27 - Trečiadienis


2011-04-28 - Ketvirtadienis


2011-04-29 - Penktadienis


2011-04-30 - Šeštadienis


-----
Gegužė
-----
2011-05-01 - Sekmadienis


2011-05-02 - Pirmadienis


2011-05-03 - Antradienis


2011-05-04 - Trečiadienis


2011-05-05 - Ketvirtadienis


2011-05-06 - Penktadienis


2011-05-07 - Šeštadienis


2011-05-08 - Sekmadienis


2011-05-09 - Pirmadienis


2011-05-10 - Antradienis


2011-05-11 - Trečiadienis


2011-05-12 - Ketvirtadienis


2011-05-13 - Penktadienis


2011-05-14 - Šeštadienis


2011-05-15 - Sekmadienis


2011-05-16 - Pirmadienis


2011-05-17 - Antradienis


2011-05-18 - Trečiadienis


2011-05-19 - Ketvirtadienis


2011-05-20 - Penktadienis


2011-05-21 - Šeštadienis


2011-05-22 - Sekmadienis


2011-05-23 - Pirmadienis


2011-05-24 - Antradienis


2011-05-25 - Trečiadienis


2011-05-26 - Ketvirtadienis


2011-05-27 - Penktadienis


2011-05-28 - Šeštadienis


2011-05-29 - Sekmadienis


2011-05-30 - Pirmadienis


2011-05-31 - Antradienis


-----
Birželis
-----
2011-06-01 - Trečiadienis


2011-06-02 - Ketvirtadienis


2011-06-03 - Penktadienis


2011-06-04 - Šeštadienis


2011-06-05 - Sekmadienis


2011-06-06 - Pirmadienis


2011-06-07 - Antradienis


2011-06-08 - Trečiadienis


2011-06-09 - Ketvirtadienis


2011-06-10 - Penktadienis


2011-06-11 - Šeštadienis


2011-06-12 - Sekmadienis


2011-06-13 - Pirmadienis


2011-06-14 - Antradienis


2011-06-15 - Trečiadienis


2011-06-16 - Ketvirtadienis


2011-06-17 - Penktadienis


2011-06-18 - Šeštadienis


2011-06-19 - Sekmadienis


2011-06-20 - Pirmadienis


2011-06-21 - Antradienis


2011-06-22 - Trečiadienis


2011-06-23 - Ketvirtadienis


2011-06-24 - Penktadienis


2011-06-25 - Šeštadienis


2011-06-26 - Sekmadienis


2011-06-27 - Pirmadienis


2011-06-28 - Antradienis


2011-06-29 - Trečiadienis


2011-06-30 - Ketvirtadienis


-----
Liepa
-----
2011-07-01 - Penktadienis


2011-07-02 - Šeštadienis


2011-07-03 - Sekmadienis


2011-07-04 - Pirmadienis


2011-07-05 - Antradienis


2011-07-06 - Trečiadienis


2011-07-07 - Ketvirtadienis


2011-07-08 - Penktadienis


2011-07-09 - Šeštadienis


2011-07-10 - Sekmadienis


2011-07-11 - Pirmadienis


2011-07-12 - Antradienis


2011-07-13 - Trečiadienis


2011-07-14 - Ketvirtadienis


2011-07-15 - Penktadienis


2011-07-16 - Šeštadienis


2011-07-17 - Sekmadienis


2011-07-18 - Pirmadienis


2011-07-19 - Antradienis


2011-07-20 - Trečiadienis


2011-07-21 - Ketvirtadienis


2011-07-22 - Penktadienis


2011-07-23 - Šeštadienis


2011-07-24 - Sekmadienis


2011-07-25 - Pirmadienis


2011-07-26 - Antradienis


2011-07-27 - Trečiadienis


2011-07-28 - Ketvirtadienis


2011-07-29 - Penktadienis


2011-07-30 - Šeštadienis


2011-07-31 - Sekmadienis


-----
Rugpjūtis
-----
2011-08-01 - Pirmadienis


2011-08-02 - Antradienis


2011-08-03 - Trečiadienis


2011-08-04 - Ketvirtadienis


2011-08-05 - Penktadienis


2011-08-06 - Šeštadienis


2011-08-07 - Sekmadienis


2011-08-08 - Pirmadienis


2011-08-09 - Antradienis


2011-08-10 - Trečiadienis


2011-08-11 - Ketvirtadienis


2011-08-12 - Penktadienis


2011-08-13 - Šeštadienis


2011-08-14 - Sekmadienis


2011-08-15 - Pirmadienis


2011-08-16 - Antradienis


2011-08-17 - Trečiadienis


2011-08-18 - Ketvirtadienis


2011-08-19 - Penktadienis


2011-08-20 - Šeštadienis


2011-08-21 - Sekmadienis


2011-08-22 - Pirmadienis


2011-08-23 - Antradienis


2011-08-24 - Trečiadienis


2011-08-25 - Ketvirtadienis


2011-08-26 - Penktadienis


2011-08-27 - Šeštadienis
6.54 TV parduotuvė.
7.10 Reporteris.
7.40 „Teletabiai“.
8.30 Griūk negyvas!
10.00 „Mitų griovėjai“.
11.00 Namų daktaras.
11.30 Reporteris.
12.00 Skonio reikalas.
13.00 „Naikinanti jėga. Po-
tvyniai. Ugnikalniai“.
15.00 „Pora kaip tvora“.
16.00 Žinios. Orai.
16.05 Super L.T.
17.00 Žinios. Orai.
17.10 Gongo Gangas.
18.00 Žinios. Orai.
18.20 Griūk negyvas!
19.00 Šeštadienio detek-
tyvas. „Inspektorius
Luisas“.
21.00 Žinios. Orai.
21.15 Trileris „Misterio
Riplio sugrįžimas“.
JAV, D. Britanija, Vo-
kietija, 2006. N-14
23.05 „Zona“.

2011-08-28 - Sekmadienis
6.54 TV parduotuvė.
7.10 Namų daktaras.
7.40 „Teletabiai“.
8.30 Griūk negyvas!
10.00 „Laukinė gamta.
Agresija“.
11.00 Šiandien kimba.
11.30 „Grobuonys. Gimę
medžioti“.
12.00 „Plėšrūno instinktas.
Didžiosios katės“.
13.00 Šeštadienio detek-
tyvas. „Inspektorius
Luisas“.
15.00 „Pora kaip tvora“.
16.00 Žinios. Orai.
16.05 Super L.T.
17.00 Žinios. Orai.
17.10 Ekovizija. Žalioji
idėja.
18.00 Žinios. Orai.
18.20 Griūk negyvas!
19.00 Lietuvos futbolo
A lygos čempionato
rungtynės: Alytaus
„Dainava“ - Pane-
vėžio „Ekranas“.
Tiesioginė translia-
cija iš Alytaus. Per
pertrauką – Žinios.
21.00 Žinios. Orai.
21.15 24/7.
22.15 TV serialas
„MAD MEN.
Reklamos vilkai“.
23.20 „Naša Raša“.
0.20 „Mitų griovėjai“.

2011-08-29 - Pirmadienis
6.54 TV parduotuvė.
7.10 „Teletabiai“.
7.40 24/7.
8.40 Griūk negyvas!
8.50 Super L.T.
9.20 „Pora kaip tvora“.
9.45 Kas tu toks?
10.40 Griūk negyvas!
11.10 Šeimų dvikova –
„Akropolio“
turnyras.
12.05 Šiandien kimba.
12.30 24/7.
13.30 TV parduotuvė.
14.00 „Naša Raša“.
15.00 Super L.T.
15.30 „Pora kaip tvora“.
16.00 Žinios. Orai.
16.05 Kas tu toks?
17.00 Žinios. Orai.
17.20 Lietuva tiesiogiai.
18.00 Žinios. Orai.
18.18 Konkursas „Futbolo
virusas“.
18.20 „Naša Raša“.
19.25 Super L.T.
20.00 20 minučių.
20.20 Orai.
20.25 Griūk negyvas!
21.00 Reporteris.
21.32 Orai.
21.35 Lietuva tiesiogiai.
22.15 „Zona“.
23.15 „Naša Raša“.
0.15 „Pora kaip tvora“.
0.45 Reporteris.
1.17 Orai.

2011-08-30 - Antradienis
6.54 TV parduotuvė.
7.10 „Teletabiai“.
7.40 Reporteris.
8.10 Lietuva tiesiogiai.
8.50 Super L.T.
9.20 „Pora kaip tvora“.
9.45 Kas tu toks?
10.40 Griūk negyvas!
11.10 Šeimų dvikova –
„Akropolio“
turnyras.
12.05 Skonio reikalas.
13.00 Reporteris.
13.30 TV parduotuvė.
14.00 „Naša Raša“.
15.00 Super L.T.
15.30 „Pora kaip tvora“.
16.00 Žinios. Orai.
16.05 Kas tu toks?
17.00 Žinios. Orai.
17.20 Lietuva tiesiogiai.
18.00 Žinios. Orai.
18.18 Konkursas „Futbolo
virusas“.
18.20 „Naša Raša“.
19.25 Super L.T.
20.00 20 minučių.
20.20 Orai.
20.25 Griūk negyvas!
21.00 Reporteris.
21.32 Orai.
21.35 Lietuva tiesiogiai.
22.15 „Zona“.
23.15 „Naša Raša“.
0.15 „Pora kaip tvora“.
0.45 Reporteris.
1.17 Orai.

2011-08-31 - Trečiadienis
6.54 TV parduotuvė.
7.10 „Teletabiai“.
7.40 Reporteris.
8.10 Lietuva tiesiogiai.
8.50 Super L.T.
9.20 „Pora kaip tvora“.
9.45 Kas tu toks?
10.40 Griūk negyvas!
11.10 Šeimų dvikova –
„Akropolio“
turnyras.
12.05 Gongo Gangas.
13.00 Reporteris.
13.30 TV parduotuvė.
14.00 „Naša Raša“.
15.00 Super L.T.
15.30 „Pora kaip tvora“.
16.00 Žinios. Orai.
16.05 Kas tu toks?
17.00 Žinios. Orai.
17.20 Lietuva tiesiogiai.
18.00 Žinios. Orai.
18.18 Konkursas „Futbolo
virusas“.
18.20 „Naša Raša“.
19.25 Super L.T.
19.58 Kaimo diena.
20.00 Žinios. Orai.
20.10 Krepšinio karštligė.
20.25 Griūk negyvas!
21.00 Reporteris.
21.32 Orai.
21.35 Lietuva tiesiogiai.
22.15 Ekovizija. Žalioji idėja.
23.05 „Naša Raša“.

-----
Rugsėjis
-----
2011-09-01 - Ketvirtadienis
0.05 „Pora kaip tvora“.
0.35 Reporteris.
1.07 Orai.
1.10 Krepšinio karštligė.
6.54 TV parduotuvė.
7.10 „Teletabiai“.
7.40 Griūk negyvas!
8.05 Reporteris.
8.50 Skonio reikalas.
9.55 Super L.T.
10.30 „Pora kaip tvora“.
11.05 Griūk negyvas!
11.30 Kas tu toks?
12.20 Reporteris.
13.00 TV parduotuvė.
13.30 Komedija „Tai buvo
ji“. JAV, 2007.
15.25 „Pora kaip tvora“.
16.00 Žinios. Orai.
16.05 Kas tu toks? TV
žaidimas.
17.00 Žinios. Orai.
17.20 Lietuva tiesiogiai.
17.50 Naujienašana.
18.00 Žinios. Orai.
18.18 Konkursas „Futbolo
virusas“. Finalas.
18.20 Super L.T.
19.00 Gongo gangas.
20.00 Žinios. Orai.
20.10 Krepšinio karštligė.
20.25 Griūk negyvas!
20.50 Naujienašana.
21.00 Reporteris.
21.37 Orai.
21.40 Lietuva tiesiogiai.
22.10 Super L.T.
22.45 „Pora kaip tvora“.
23.25 Griūk negyvas!
23.50 Naujienašana.
24.00 Reporteris.
0.37 Orai.
0.40 Trileris „Šėtoniškas domino“. JAV, 2007. N-14
2.20 Naujienašana. Humoro laida.
2.30 Krepšinio karštligė.

2011-09-02 - Penktadienis
6.54 TV parduotuvė.
7.10 „Teletabiai“.
7.40 Griūk negyvas!
8.05 Reporteris.
8.50 „Grobuonys“.
„Gimę medžioti“.
9.20 Namų daktaras.
9.55 Super L.T.
10.30 „Pora kaip tvora“.
11.05 Griūk negyvas!
11.30 Kas tu toks?
12.20 Reporteris.
13.00 TV parduotuvė.
13.30 „Mad men.
Reklamos vilkai“.
14.30 Skonio reikalas.
15.25 „Pora kaip tvora“.
16.00 Žinios. Orai.
16.05 Griūk negyvas!
17.00 Žinios. Orai
17.05 Gongo gangas.
18.00 2012 m. Europos
futbolo čempionato
atrankos rungtynės:
Lietuva - Lichtenš-
teinas. Tiesioginė
transliacija iš Kauno
S. Dariaus ir S. Gi-
rėno stadiono. Per
pertrauką – Žinios.
19.55 Protų mūšis.
21.00 Reporteris.
21.27 Orai.
21.30 Tas kinas. Vaid. f.
„Reikalai Briugėje“.
Jungtinė Karalystė,
JAV, 2008. N-14
23.40 Vertas kinas.
Drama, trileris
„Pietietiškos istori-
jos“. Vokietija, JAV,
Prancūzija, 2006.

2011-09-03 - Šeštadienis
6.54 TV parduotuvė.
7.10 Reporteris.
7.40 „Teletabiai“.
9.00 Griūk negyvas!
10.00 Šeimų dvikova –
„Akropolio“
turnyras.
10.45 Ekovizija.
Žalioji idėja.
11.30 Reporteris.
12.00 Skonio reikalas.
13.00 „Didžiausios pa-
saulio katastrofos“.
„Uraganai“. „Viesulai
ir tornadai“.
15.00 Super L.T.
16.00 Žinios. Orai.
16.05 Kas tu toks?
17.00 Žinios. Orai.
17.10 Ilgai ir laimingai.
18.00 Žinios. Orai.
18.05 Griūk negyvas!
19.00 TV serialas „Merdo-
ko paslaptys“.
21.00 Žinios. Orai.
21.30 Šeštadienio detek-
tyvas. „Inspektorius
Luisas“.
23.30 Piktas kinas.
Siaubo f.
„Mirties kubas“.
JAV, Kanada, 2004. S

2011-09-04 - Sekmadienis
6.54 TV parduotuvė.
7.10 Reporteris.
7.40 „Teletabiai“.
8.30 Namų daktaras.
9.00 Griūk negyvas!
10.00 Girių takais.
10.30 „Gimę žudyti“.
„Medžiotojų
gaujos“.
11.00 Šiandien kimba.
11.30 Reporteris.
12.00 Protų mūšis.
13.00 „Inspektorius
Luisas“.
15.00 Super L.T.
16.00 Žinios. Orai.
16.05 Griūk negyvas!
17.00 Žinios. Orai.
17.10 Ekovizija. Žalioji
idėja.
18.00 Žinios. Orai.
18.05 Gongo Gangas.
19.00 Komedija „Operacija
„Delta farsas“. 2007.
20.35 Griūk negyvas!
21.00 Žinios. Orai.
21.15 24/7.
22.15 TV serialas
„Mad men.
Reklamos vilkai”.
23.15 Vaid. f. „Reikalai
Briugėje“. Jungtinė
Karalystė, JAV, 2008.
N-14

2011-09-05 - Pirmadienis
6.54 TV parduotuvė.
7.10 „Teletabiai“.
7.40 Gongo Gangas.
8.35 Ilgai ir laimingai.
9.30 Skonio reikalas.
10.30 Šiandien kimba.
11.00 Protų mūšis.
12.05 24/7.
13.00 TV parduotuvė.
13.30 „Inspektorius
Luisas“.
15.25 „Pora kaip tvora“.
16.00 Žinios. Orai.
16.05 Šeimų dvikova –
„Akropolio“
turnyras.
17.00 Žinios. Orai.
17.20 Lietuva tiesiogiai.
17.50 Naujienošana.
18.00 Žinios. Orai.
18.20 Super L.T.
18.55 Saugus eismas.
18.58 Negaliu tylėti.
20.00 Žinios. Orai.
20.10 Krepšinio karštligė.
20.25 Griūk negyvas!
20.50 Naujienošana.
21.00 Reporteris.
21.37 Orai.
21.40 Lietuva tiesiogiai.
22.10 Super L.T.
22.45 „Pora kaip tvora“.
23.25 Griūk negyvas!
23.50 Naujienošana.
24.00 Reporteris.
0.37 Orai.
0.40 TV serialas „Merdoko
paslaptys“.
1.40 Krepšinio karštligė.

2011-09-06 - Antradienis
6.54 TV parduotuvė.
7.10 „Teletabiai“.
7.40 Griūk negyvas!
8.05 Reporteris.
8.50 Saugus eismas.
8.53 Negaliu tylėti.
9.55 Super L.T.
10.30 „Pora kaip tvora“.
11.05 Griūk negyvas!
11.30 Kas tu toks?
12.20 Reporteris.
13.00 TV parduotuvė.
13.30 „Merdoko
paslaptys“.
15.22 Saugus eismas.
15.25 „Pora kaip tvora“.
16.00 Žinios. Orai.
16.05 Ilgai ir laimingai.
17.00 Žinios. Orai.
17.20 Lietuva tiesiogiai.
17.50 Naujienošana.
18.00 Žinios. Orai.
18.20 Super L.T.
18.55 Negaliu tylėti.
20.00 Žinios. Orai.
20.10 Krepšinio karštligė.
20.25 Griūk negyvas!
20.50 Naujienošana.
21.00 Reporteris.
21.37 Orai.
21.40 Lietuva tiesiogiai.
22.00 2012 m. Europos
futbolo čempionato
atrankos rungtynės:
Škotija – Lietuva.
Tiesioginė translia-
cija Glazgo (Škotija).
24.00 Reporteris.
0.37 Orai.
0.40 „Merdoko paslaptys“.
1.40 Krepšinio karštligė.

2011-09-07 - Trečiadienis
7.10 „Teletabiai“.
7.40 Griūk negyvas!
8.05 Reporteris.
8.50 Negaliu tylėti.
9.52 Saugus eismas.
9.55 Super L.T.
10.30 „Pora kaip tvora“.
11.05 Griūk negyvas!
11.30 Kas tu toks?
12.20 Reporteris.
13.00 TV parduotuvė.
13.30 Drama „Parduoda-
mas kūdikis“. JAV,
2004.
15.25 „Pora kaip tvora“ .
16.00 Žinios. Orai.
16.05 Griūk negyvas!
17.00 Žinios. Orai.
17.20 Lietuva tiesiogiai.
17.50 Naujienošana.
18.00 Žinios. Orai.
18.20 Super L.T.
18.55 Negaliu tylėti.
20.00 Žinios. Orai.
20.10 Krepšinio karštligė.
20.25 Griūk negyvas!
20.50 Naujienošana.
21.00 Reporteris.
21.40 Lietuva tiesiogiai.
22.07 Saugus eismas.
22.10 Super L.T.
22.45 „Pora kaip tvora“.
23.25 Griūk negyvas!
23.50 Naujienošana.
Humoro laida.
24.00 Reporteris.
0.40 TV serialas
„Mad men.
Reklamos vilkai“.
1.40 Krepšinio karštligė.

2011-09-08 - Ketvirtadienis
6.54 TV parduotuvė.
7.10 „Teletabiai“.
7.40 Griūk negyvas!
8.05 Saugus eismas.
8.08 Reporteris.
8.50 Negaliu tylėti.
9.55 Super L.T.
10.30 „Pora kaip tvora“.
11.05 Griūk negyvas!
11.30 Kas tu toks?
12.17 Saugus eismas.
12.20 Reporteris.
13.00 TV parduotuvė.
13.30 Komedija „Nuotakos
dukra“. JAV, 2008.
15.25 „Pora kaip tvora“.
16.00 Žinios. Orai.
16.05 Kas tu toks?
17.00 Žinios. Orai.
17.20 Lietuva tiesiogiai.
17.50 Naujienošana.
18.00 Žinios. Orai.
18.20 Super L.T.
19.00 Gongo gangas.
19.55 Kaimo diena.
20.00 Žinios. Orai.
20.10 Krepšinio karštligė.
20.25 Griūk negyvas!
20.50 Naujienošana.
21.00 Reporteris.
21.37 Orai.
21.40 Lietuva tiesiogiai.
22.10 Super L.T.
22.45 „Pora kaip tvora“.
23.25 Griūk negyvas!
23.50 Naujienošana.
24.00 Reporteris.
0.37 Orai.
0.40 Trileris „Iškreiptas
vaizdas“. JAV, 2007.
N-14
2.55 Naujienošana.
3.05 Krepšinio karštligė.

2011-09-09 - Penktadienis
7.10 „Teletabiai“.
7.40 Griūk negyvas!
8.05 Reporteris.
8.50 Girių takais.
9.20 Namų daktaras.
9.55 Super L.T.“.
10.30 „Pora kaip tvora“.
11.05 Griūk negyvas!
11.30 Kas tu toks?
12.20 Reporteris.
13.00 TV parduotuvė.
13.30 TV serialas
„Mad men.
Reklamos vilkai“.
14.30 Skonio reikalas..
15.25 „Pora kaip tvora“.
16.00 Žinios. Orai.
16.05 Griūk negyvas!
16.57 Saugus eismas.
17.00 Žinios. Orai
17.05 Gongo gangas.
18.00 Žinios. Orai.
18.05 Krepšinio karštligė.
18.10 Šeimų dvikova –
„Akropolio“
turnyras.
19.00 Ilgai ir laimingai.
19.55 Protų mūšis.
21.00 Reporteris.
21.30 Tas kinas. Nuotykių
drama „Arnas:
riteris tamplierius“.
Švedija, Jungtinė
Karalystė, Danija,
2007.
0.10 Vertas kinas. Drama
„Labanakt ir sė-
kmės” JAV, Prancūzi-
ja, 2005. N-14
2.00 Naujienošana.
2.10 Krepšinio karštligė.

2011-09-10 - Šeštadienis
7.10 Reporteris.
7.40 „Teletabiai“.
8.30 Padėkime augti.
9.00 Griūk negyvas!
10.00 Šeimų dvikova –
„Akropolio“
turnyras.
10.45 Ekovizija.
Žalioji idėja.
11.30 Reporteris.
12.00 Skonio reikalas.
13.00 „Didžiausios pasau-
lio katastrofos“.
15.00 Super L.T.
16.00 Žinios. Orai.
16.05 Nauda ūkiui.
16.10 Kas tu toks?
17.00 Žinios. Orai.
17.10 Ilgai ir laimingai.
18.00 Žinios. Orai.
18.05 Krepšinio karštligė.
18.10 Griūk negyvas!
19.00 „Merdoko
paslaptys“.
21.00 Reporteris.
21.30 Šeštadienio detek-
tyvas. „Inspektorius
Luisas“.
23.30 Siaubo f. „Vampyro
gimimas“. Kanada,
2004. S
1.30 „Pora kaip tvora“.
2.00 Naujienošana.
2.10 Krepšinio karštligė.

2011-09-11 - Sekmadienis
6.54 TV parduotuvė.
7.10 Reporteris.
7.40 „Teletabiai“.
8.30 Namų daktaras.
9.00 Griūk negyvas!
9.30 VIII Tarptautinis
Vilniaus marato
nas. Tiesioginė
transliacija.
12.30 Šiandien kimba.
13.00 „Inspektorius
Luisas“.
15.00 „Super L.T.“.
16.00 Žinios. Orai.
16.05 Griūk negyvas!
17.00 Žinios. Orai.
17.10 Ekovizija. Žalioji
idėja.
18.00 Žinios. Orai.
18.05 Krepšinio karštligė.
18.10 Gongo gangas.
19.00 Lietuvos futbolo A
lygos čempionato
rungtynės: Pane
vėžio „Ekranas” –
Kauno „Kaunas”.
Tiesioginė translia
cija iš Panevėžio.
21.00 Žinios. Orai.
21.15 24/7.
22.15 TV serialas „MAD
MEN. Reklamos
vilkai“.
23.15 Nuotykių drama
„Arnas: riteris tam
plierius“. Švedija,
Jungtinė Karalystė,
Danija, 2007.
1.55 „Pora kaip tvora“.
2.25 Naujienošana.
2.35 Krepšinio karštligė.

2011-09-12 - Pirmadienis
6.54 TV parduotuvė.
7.10 „Teletabiai“.
7.40 Gongo gangas.
8.35 Ilgai ir laimingai.
9.30 Skonio reikalas.
10.30 Šiandien kimba.
11.00 Protų mūšis.
12.05 24/7.
13.00 TV parduotuvė.
13.30 „Inspektorius
Luisas“.
15.25 „Pora kaip tvora“.
16.00 Žinios. Orai.
16.05 Šeimų dvikova –
„Akropolio“ turny-
ras. TV žaidimas.
17.00 Žinios. Orai.
17.20 Lietuva tiesiogiai.
17.50 Naujienošana.
18.00 Žinios. Orai.
18.20 Super L.T.
18.55 Negaliu tylėti.
20.00 Žinios. Orai.
20.10 Krepšinio karštligė.
20.25 Griūk negyvas!
20.50 Naujienošana.
21.00 Reporteris.
21.37 Orai.
21.40 Lietuva tiesiogiai.
22.10 Super L.T.
22.45 „Pora kaip tvora“.
23.25 Griūk negyvas!
23.50 Naujienošana.
24.00 Reporteris.
0.37 Orai.
0.40 „Merdoko paslaptys“.
1.40 Krepšinio karštligė.

2011-09-13 - Antradienis
6.54 TV parduotuvė.
7.10 „Teletabiai“.
7.40 Griūk negyvas!
8.05 Reporteris.
8.50 Negaliu tylėti.
9.55 Super L.T.
10.30 „Pora kaip tvora“.
11.05 Griūk negyvas!
11.30 Kas tu toks?
12.20 Reporteris.
13.00 TV parduotuvė.
13.30 „Merdoko
paslaptys“.
15.25 „Pora kaip tvora“.
16.00 Žinios. Orai.
16.05 Ilgai ir laimingai.
17.00 Žinios. Orai.
17.20 Lietuva tiesiogiai.
17.50 Naujienošana.
18.00 Žinios. Orai.
18.20 Super L.T.
18.55 Negaliu tylėti.
20.00 Žinios. Orai.
20.10 Krepšinio karštligė.
20.25 Griūk negyvas!
20.50 Naujienošana.
21.00 Reporteris.
21.37 Orai.
21.40 Grožio konkursas
„Mis Visata 2011”.
Transliacija iš San
Paulo (Brazilija).
0.40 „Merdoko paslaptys“.
1.40 Krepšinio karštligė.

2011-09-14 - Trečiadienis
6.54 TV parduotuvė.
7.10 „Teletabiai“.
7.40 Griūk negyvas!
8.05 Reporteris.
8.50 Negaliu tylėti.
9.55 Super L.T.
10.30 „Pora kaip tvora“.
11.05 Griūk negyvas!
11.30 Kas tu toks?
12.20 Reporteris.
13.00 TV parduotuvė.
13.30 Drama „Širdies ste-
buklas“. JAV, 2005.
15.15 Griūk negyvas!
15.25 „Pora kaip tvora“.
16.00 Žinios. Orai.
16.05 Griūk negyvas!
17.00 Žinios. Orfai.
17.20 Lietuva tiesiogiai.
17.50 Naujienošana.
18.00 Žinios. Orai.
18.20 Super L.T.
18.55 Negaliu tylėti.
20.00 Žinios. Orfai.
20.10 Krepšinio karštligė.
20.25 Griūk negyvas!
20.50 Naujienošana.
21.00 Reporteris.
21.37 Orai.
21.40 Lietuva tiesiogiai.
22.10 Super L.T.
22.45 „Pora kaip tvora“.
23.25 Griūk negyvas!
23.50 Naujienošana.
24.00 Reporteris.
0.37 Orai.
0.40 „Mad men.
Reklamos vilkai“.
