-----
Sausis
-----
05:10 Mažos mūsų pergalės

2024-09-02 - Pirmadienis
04:59 Programa.
05:00 Vantos lapas. Laida apie pirties malonumus.
05:30 Klausimėlis.
06:00 Kulinarinė laida „Skonio reikalas“.
06:30 24/7. Savaitės aktualijų analizė ir komentarai.
07:30 Krepšinio pasaulyje su V. Mačiuliu. Laida apie krepšinį.
08:00 „Centrinė ligoninė“ (1/59).
09:00 „Reali mistika“.
10:00 24/7. Savaitės aktualijų analizė ir komentarai.
11:00 „Aleksandra“ (1/37).
12:00 Renkuosi studijuoti.
12:30 Kaimo akademija.
13:00 Aktualijų laida „Nauja diena“.
14:00 TV serialas „Vieno nusikaltimo istorija“.
15:00 „Prokuroro ėjimas“ (1/31).
16:00 Reporteris. Informacinė publicistinė laida.
16:28 Orai.
16:30 Lietuva tiesiogiai. Aktualių pokalbių laida.
17:00 Laikykitės ten.
18:00 Reporteris. Informacinė publicistinė laida.
18:28 Orai.
18:30 Laisvės TV.
20:00 Reporteris. Informacinė publicistinė laida.
20:18 Orai.
20:20 „Ela Šion. Neįprastas talentas saloje“ (1/1).
22:30 Reporteris. Informacinė publicistinė laida.
22:58 Orai.
23:00 Lietuva tiesiogiai. Aktualių pokalbių laida
23:30 TV serialas „Vieno nusikaltimo istorija“.
00:30 „Prokuroro ėjimas“ (1/31).
01:30 Aktualijų laida „Nauja diena“.
02:30 Lietuvos dvarai.
03:00 Kaimo akademija.
03:25 „Aleksandra“ (1/38).
03:40 „Vyrų šešėlyje“.
04:35 „Azija 360°“ 1/38. Dokumentika. 2019. JAV.

2024-09-03 - Antradienis
04.59 Programa.
05.00 Nauja diena.
06.00 Lietuvos dvarai. 1/8.
06.30 Laisvės TV. Laikykitės ten pokalbiai.
07.30 Skonio reikalas. 1/5.
08.00 „Centrinė ligoninė“ 1/60. Melodrama. Ukraina. 2016..
09.00 „Reali mistika“ 2/25. Dokumentinė realybė. Ukraina. 2015.
10.00 „Išsižadėjimas“ 1/17. Detektyvas, melodrama. Ukraina. 2020.
11.00 „Aleksandra“ 1/38. Melodrama. Ukraina. 2013.
12.00 Sveikatos kodas.
12.40 Sveikatos kodas. Televitrina.
13.00 Nauja diena. Aktualijų laida.
14.00 „Vieno nusikaltimo istorija“ 5/27. Atkuriamosios dokumentikos detektyvinis serialas. Ukraina. 2017.
15.00 „Prokuroro ėjimas“ 1/32. Detektyvas. Ukraina. 2021.
16.00 Reporteris. Informacinė publicistinė laida.
16.28 Orai.
16.30 Lietuva tiesiogiai.
17.00 „Netikėtas teisingumas“ 3/21. Kriminalinis veiksmo serialas. Ukraina. 2018.
18.00 Reporteris. Informacinė publicistinė laida.
18.28 Orai.
18.30 „Senis“ 1/1. Detektyvinis serialas. Vokietija.
20.00 Reporteris. Informacinė publicistinė laida.
20.18 Orai.
20.20 „Reali mistika“ 2/24. Dokumentinė realybė. Ukraina. 2015.
21.25 „Aleksandra“ 1/39. Melodrama. Ukraina. 2013.
22.30 Reporteris. Informacinė publicistinė laida.
22.58 Orai.
23.00 Lietuva tiesiogiai.
23.30 „Vieno nusikaltimo istorija“ 5/27. Atkuriamosios dokumentikos detektyvinis serialas. Ukraina. 2017.
00.30 „Prokuroro ėjimas“ 1/32. Detektyvas. Ukraina. 2021.
01.30 Nauja diena.
02.30 „Išsižadėjimas“ 1/17. Detektyvas, melodrama. Ukraina. 2020.
03.25 „Aleksandra“ 1/39. Melodrama. Ukraina. 2013.
04.10 „Vyrų šešėlyje“ 1/11. Barbora Umiastauskaitė-Žagarietė. Dok. laidų ciklas. 2015.
04.35 „Azija 360°“ 1/38. Dokumentika. 2019. JAV.

2024-09-04 - Trečiadienis
04.59 Programa.
05.00 Nauja diena.
06.00 „Senis“ 1/1. Detektyvinis serialas. Vokietija.
07.30 Vyrų šešėlyje. 6/8. Dok. laidų ciklas.
08.00 „Netikėtas teisingumas“ 3/21. Kriminalinis veiksmo serialas. Ukraina. 2018.
09.00 „Reali mistika“ 2/26. Dokumentinė realybė. Ukraina. 2015.
10.00 „Išsižadėjimas“ 1/18. Detektyvas, melodrama. Ukraina. 2020.
11.00 „Aleksandra“ 1/39. Melodrama. Ukraina. 2013.
12.00 Krepšinio pasaulyje.
12.30 Klausimėlis. 1/9.
13.00 Nauja diena. Aktualijų laida.
14.00 „Vieno nusikaltimo istorija“ 5/28. Atkuriamosios dokumentikos detektyvinis serialas. Ukraina. 2017.
15.00 „Prokuroro ėjimas“ 1/33. Detektyvas. Ukraina. 2021.
16.00 Reporteris. Informacinė publicistinė laida.
16.28 Orai.
16.30 Lietuva tiesiogiai.
17.00 „Netikėtas teisingumas“ 3/22. Kriminalinis veiksmo serialas. Ukraina. 2018.
18.00 Reporteris. Informacinė publicistinė laida.
18.28 Orai.
18.30 „Senis“ 1/2. Detektyvinis serialas. Vokietija.
20.00 Reporteris. Informacinė publicistinė laida.
20.18 Orai.
20.20 „Reali mistika“ 2/25. Dokumentinė realybė. Ukraina. 2015.
21.25 „Aleksandra“ 1/40. Melodrama. Ukraina. 2014.
22.30 Reporteris. Informacinė publicistinė laida.
22.58 Orai.
23.00 Lietuva tiesiogiai.
23.30 „Vieno nusikaltimo istorija“ 5/28. Atkuriamosios dokumentikos detektyvinis serialas. Ukraina. 2017.
01.30 „Prokuroro ėjimas“ 1/33. Detektyvas. Ukraina. 2021.
01.30 Nauja diena.
02.30 „Išsižadėjimas“ 1/18. Detektyvas, melodrama. Ukraina. 2020.
03.25 „Aleksandra“ 1/40. Melodrama. Ukraina. 2014.
04.10 „Vyrų šešėlyje“ 1/12. Birutė Mažeikaitė-Ramanauskienė. Dok. laidų ciklas. 2015
04.35 „Azija 360°“ 1/39. Dokumentika. 2019. JAV.

2024-09-05 - Ketvirtadienis
04.59 Programa.
05.00 Nauja diena.
06.00 „Senis“ 1/2. Detektyvinis serialas. Vokietija.
07.30 Lietuvos dvarai.
08.00 „Netikėtas teisingumas“ 3/22. Kriminalinis veiksmo serialas. Ukraina. 2018.
09.00 „Reali mistika“ 2/27. Dokumentinė realybė. Ukraina. 2015.
10.00 „Išsižadėjimas“ 1/19. Detektyvas, melodrama. Ukraina. 2020.
11.00 „Aleksandra“ 1/40. Melodrama. Ukraina. 2013.
12.00 Vantos lapas.
12.30 Klausimėlis. 1/10.
13.00 Nauja diena. Aktualijų laida.
14.00 „Vieno nusikaltimo istorija“ 5/29. Atkuriamosios dokumentikos detektyvinis serialas. Ukraina. 2017.
15.00 „Prokuroro ėjimas“ 1/34. Detektyvas. Ukraina. 2021.
16.00 Reporteris. Informacinė publicistinė laida.
16.28 Orai.
16.30 Lietuva tiesiogiai.
17.00 „Netikėtas teisingumas“ 3/23. Kriminalinis veiksmo serialas. Ukraina. 2018.
18.00 Reporteris. Informacinė publicistinė laida.
18.28 Orai.
18.30 „Senis“ 1/3. Detektyvinis serialas. Vokietija.
20.00 Reporteris. Informacinė publicistinė laida.
20.18 Orai.
20.20 „Reali mistika“ 2/26. Dokumentinė realybė. Ukraina. 2015.
21.25 „Aleksandra“ 1/41. Melodrama. Ukraina. 2014.
22.30 Reporteris. Informacinė publicistinė laida.
22.58 Orai.
23.00 Lietuva tiesiogiai.
23.30 „Vieno nusikaltimo istorija“ 5/29. Atkuriamosios dokumentikos detektyvinis serialas. Ukraina. 2017.
00.30 „Prokuroro ėjimas“ 1/34. Detektyvas. Ukraina. 2021.
01.30 Nauja diena.
02.30 „Išsižadėjimas“ 1/19. Detektyvas, melodrama. Ukraina. 2020.
03.25 „Aleksandra“ 1/41. Melodrama. Ukraina. 2014.
04.10 „Vyrų šešėlyje“ 1/13. Felicija Bortkevičienė. Dok. Laidų ciklas. 2015.
04.35 „Azija 360°“ 1/40. Dokumentika. 2019. JAV.

2024-09-06 - Penktadienis
04.59 Programa.
05.00 Nauja diena.
06.00 „Senis“ 1/3. Detektyvinis serialas. Vokietija.
07.30 Kaimo akademija.
08.00 „Netikėtas teisingumas“ 3/23. Kriminalinis veiksmo serialas. Ukraina. 2018.
09.00 „Reali mistika“ 2/28. Dokumentinė realybė. Ukraina. 2015.
10.00 „Išsižadėjimas“ 1/20. Detektyvas, melodrama. Ukraina. 2020.
11.00 „Aleksandra“ 1/41. Melodrama. Ukraina. 2014.
12.00 „Mūsų gyvūnai“.
12.30 Kelionės tikslas.
13.00 Nauja diena. Aktualijų laida.
14.00 „Ela Šion. 1/1. Neįprastas talentas saloje.“ Draminis serialas. Vokietija.
16.00 Reporteris. Informacinė publicistinė laida.
16.28 Orai.
16.30 Pokalbiai prie jūros. Atostogų ritmu.
17.00 „Netikėtas teisingumas“ 3/24. Kriminalinis veiksmo serialas. Ukraina. 2018.
18.00 Reporteris. Informacinė publicistinė laida.
18.28 Orai.
18.30 „Senis“ 1/4. Detektyvinis serialas. Vokietija.
20.00 Reporteris. Informacinė publicistinė laida.
20.18 Orai.
20.20 „Reali mistika“ 2/27. Dokumentinė realybė. Ukraina. 2015.
21.25 „Aleksandra“ 1/42. Melodrama. Ukraina. 2014.
22.30 Reporteris. Informacinė publicistinė laida.
22.58 Orai.
23.00 Būsto anatomija.
23.30 Pokalbiai prie jūros. Atostogų ritmu.
00.00 Laisvės TV valanda.
01.30 Nauja diena.
02.30 „Išsižadėjimas“ 1/20. Detektyvas, melodrama. Ukraina. 2020.
03.25 „Aleksandra“ 1/42. Melodrama. Ukraina. 2014.
04.10 „Vyrų šešėlyje“ 1/14. Gražina Pigagaitė. Dok. Laidų ciklas. 2015.
04.35 Pokalbiai prie jūros. Atostogų ritmu.

2024-09-07 - Šeštadienis
05.00 „Kelias turtų link“ 1/3. Pramoginis šou. Australija. 2021.
05.59 Programa.
06.00 „Prokuroro ėjimas“ 1/31. Detektyvas. Ukraina. 2021.
07.00 „Prokuroro ėjimas“ 1/32. Detektyvas. Ukraina. 2021.
08.00 Vyrų šešėlyje. 7/1. Dok. laidų ciklas.
08.30 Partizanų keliais. 6/1. Istorinė-edukacinė laida.
09.00 „Kelias turtų link“ 1/5. Pramoginis šou. Australija. 2021.
10.00 Vantos lapas.
10.30 Sveikatos formulė.
11.00 Švarūs miestai – švari Lietuva.
11.30 Būsto anatomija.
12.00 „Išsižadėjimas“ 1/21. Detektyvas, melodrama. Ukraina. 2020.
13.00 „Išsižadėjimas“ 1/22. Detektyvas, melodrama. Ukraina. 2020.
14.00 „Teisingumo agentai“ 5/1. Detektyvas. Ukraina.
15.00 „Teisingumo agentai“ 5/2. Detektyvas. Ukraina.
16.00 Žinios.
16.28 Orai.
16.30 Pokalbiai prie jūros. Atostogų ritmu.
17.00 „Laima Rendezvous Jūrmala“. Laimos Vaikulės vakaras. Koncertas.
18.00 Žinios.
18.28 Orai.
18.30 „Zoologijos sodas“ 2/3. Pramoginis, dokumentinis TV šou. Airija.
19.00 „Kelias turtų link“ 1/5. Pramoginis šou. Australija. 2021.
20.00 Žinios.
20.28 Orai.
20.30 „Senis“ 1/1. Detektyvinis serialas. Vokietija.
21.30 „Senis“ 1/2. Detektyvinis serialas. Vokietija.
23.00 Žinios.
23.28 Orai.
23.30 „Išsižadėjimas“ 1/21. Detektyvas, melodrama. Ukraina. 2020.
00.30 „Išsižadėjimas“ 1/22. Detektyvas, melodrama. Ukraina. 2020.
01.30 „Teisingumo agentai“ 5/1. Detektyvas. Ukraina.
02.30 „Teisingumo agentai“ 5/2. Detektyvas. Ukraina.
03.25 „Kelias turtų link“ 1/5. Pramoginis šou. Australija. 2021.
04.10 Vyrų šešėlyje. 7/1. Dok. laidų ciklas.
04.35 Partizanų keliais. 6/1. Istorinė-edukacinė laida.

2024-09-08 - Sekmadienis
05.00 „Kelias turtų link“ 1/4. Pramoginis šou. Australija. 2021
05.59 Programa.
06.00 „Prokuroro ėjimas“ 1/33. Detektyvas. Ukraina. 2021.
07.00 „Prokuroro ėjimas“ 1/34. Detektyvas. Ukraina. 2021.
08.00 Ūkininkas Jurgis.
08.30 Kaimo akademija.
09.00 „Kelias turtų link“ 1/6. Pramoginis šou. Australija. 2021.
10.00 Krepšinio pasaulyje. Laidos ved.: V. Mačiulis.
10.30 Aš – pretendentas.
11.00 Sveikatos kodas.
11.40 Sveikatos kodas. Televitrina.
12.00 „Išsižadėjimas“ 1/23. Detektyvas, melodrama. Ukraina. 2020.
13.00 „Išsižadėjimas“ 1/24. Detektyvas, melodrama. Ukraina. 2020.
14.00 „Teisingumo agentai“ 5/3. Detektyvas. Ukraina.
15.00 „Teisingumo agentai“ 5/4. Detektyvas. Ukraina.
16.00 Žinios.
16.28 Orai.
16.30 24/7.
17.30 Lietuvos dvarai. 1/9. Istorinė kutūrinė laida. 2021.
18.00 Žinios.
18.28 Orai.
18.30 Krepšinio pasaulyje. Laidos ved.: V. Mačiulis.
19.00 „Kelias turtų link“ 1/6. Pramoginis šou. Australija. 2021.
20.00 Žinios.
20.28 Orai.
20.30 „Senis“ 1/3. Detektyvinis serialas. Vokietija.
21.30 „Senis“ 1/4. Detektyvinis serialas. Vokietija.
23.00 Žinios.
23.28 Orai.
23.30 „Išsižadėjimas“ 1/23. Detektyvas, melodrama. Ukraina. 2020.
00.30 „Išsižadėjimas“ 1/24. Detektyvas, melodrama. Ukraina. 2020.
01.30 „Teisingumo agentai“ 5/3. Detektyvas. Ukraina.
02.30 „Teisingumo agentai“ 5/4. Detektyvas. Ukraina.
03:25 „Kelias turtų link“ 1/6. Pramoginis šou. Australija. 2021.
04.10 24/7.

2024-09-09 - Pirmadienis
04.59 Programa.
05.00 Aš – pretendentas.
05.30 Klausimėlis.
06.00 Ūkininkas Jurgis.
06.30 24/7.
07.30 Krepšinio pasaulyje.
08.00 „Išsižadėjimas“ 1/21. Detektyvas, melodrama. Ukraina. 2020.
09.00 „Reali mistika“ 2/29. Dokumentinė realybė. Ukraina. 2015.
10.00 „Aleksandra“ 1/38. Melodrama. Ukraina. 2013.
11.00 „Senis“ 1/1. Detektyvinis serialas. Vokietija. 2002-2006.
12.30 Švarūs miestai.
13.00 Nauja diena. Aktualijų laida.
14.00 „Vieno nusikaltimo istorija“ 5/30. Atkuriamosios dokumentikos detektyvinis serialas. Ukraina. 2017.
15.00 „Prokuroro ėjimas“ 1/35. Detektyvas. Ukraina. 2021.
16.00 Reporteris. Informacinė publicistinė laida.
16.28 Orai.
16.30 Lietuva tiesiogiai.
17.00 Laisvės TV. Laikykitės ten pokalbiai.
18.00 Reporteris. Informacinė publicistinė laida.
18.28 Orai.
18.30 Laisvės TV valanda.
20.00 Reporteris. Informacinė publicistinė laida.
20.18 Orai.
20.20 „Ela Šion. Meilės reikalai“. 1/2. Draminis serialas. Vokietija. 2018.
22.30 Reporteris. Informacinė publicistinė laida.
22.58 Orai.
23.00 Lietuva tiesiogiai.
23.30 „Vieno nusikaltimo istorija“ 5/30. Atkuriamosios dokumentikos detektyvinis serialas. Ukraina. 2017.
00.30 „Prokuroro ėjimas“ 1/35. Detektyvas. Ukraina. 2021.
01.30 Nauja diena.
02.30 Ūkininkas Jurgis.
03.00 Kaimo akademija.
03.25 „Aleksandra“ 1/42. Melodrama. Ukraina. 2013.
03.40 Vyrų šešėlyje. 1/15. Joana Bilevičiūtė-Nautavičienė. Dok. laidų ciklas. 2015.
04.35 „Azija 360°“ 1/41. Dokumentika. 2019. JAV.

2024-09-10 - Antradienis
04.59 Programa.
05.00 Nauja diena.
06.00 „Senis“ 1/4. Detektyvinis serialas. Vokietija. 2002-2006.
06.30 Laisvės TV. Laikykitės ten pokalbiai.
07.30 Vantos lapas.
08.00 „Išsižadėjimas“ 1/22. Detektyvas, melodrama. Ukraina. 2020.
09.00 „Reali mistika“ 2/30. Dokumentinė realybė. Ukraina. 2015.
10.00 „Aleksandra“ 1/42. Melodrama. Ukraina. 2013.
11.00 „Senis“ 1/2. Detektyvinis serialas. Vokietija. 2002-2006.
12.30 Klausimėlis.
13.00 Nauja diena. Aktualijų laida.
14.00 „Vieno nusikaltimo istorija“ 5/31. Atkuriamosios dokumentikos detektyvinis serialas. Ukraina. 2017.
15.00 „Prokuroro ėjimas“ 1/36. Detektyvas. Ukraina. 2021.
16.00 Reporteris. Informacinė publicistinė laida.
16.28 Orai.
16.30 Lietuva tiesiogiai.
17.00 „Netikėtas teisingumas“ 3/25. Kriminalinis veiksmo serialas. Ukraina. 2018.
18.00 Reporteris. Informacinė publicistinė laida.
18.28 Orai.
18.30 „Senis“ 1/5. Detektyvinis serialas. Vokietija. 2002-2006.
20.00 Reporteris. Informacinė publicistinė laida.
20.18 Orai.
20.20 „Žaibas iš giedro dangaus“ 1/1. Melodrama. Ukraina. 2021.
21.25 „Aleksandra“ 1/43. Melodrama. Ukraina. 2013.
22.30 Reporteris. Informacinė publicistinė laida.
22.58 Orai.
23.00 Lietuva tiesiogiai.
23.30 „Vieno nusikaltimo istorija“ 5/31. Atkuriamosios dokumentikos detektyvinis serialas. Ukraina. 2017.
00.30 „Prokuroro ėjimas“ 1/36. Detektyvas. Ukraina. 2021.
01.30 Nauja diena.
02.30 „Išsižadėjimas“ 1/21. Detektyvas, melodrama. Ukraina. 2020.
03.25 „Aleksandra“ 1/43. Melodrama. Ukraina. 2013.
04.10 „Vyrų šešėlyje“ 1/16. Joana Pavalkytė-Griniuvienė. Dok. laidų ciklas. 2015.
04.35 „Azija 360°“ 1/42. Dokumentika. 2019. JAV.

2024-09-11 - Trečiadienis
04.59 Programa.
05.00 Nauja diena.
06.00 „Senis“ 1/5. Detektyvinis serialas. Vokietija. 2002-2006.
07.30 Vyrų šešėlyje. 7/1. Dok. laidų ciklas.
08.00 „Išsižadėjimas“ 1/23. Detektyvas, melodrama. Ukraina. 2020.
09.00 „Reali mistika“ 2/31. Dokumentinė realybė. Ukraina. 2015.
10.00 „Aleksandra“ 1/39. Melodrama. Ukraina. 2013.
11.00 „Senis“ 1/3. Detektyvinis serialas. Vokietija. 2002-2006.
12.30 Aš – pretendentas.
13.00 Nauja diena. Aktualijų laida.
14.00 „Vieno nusikaltimo istorija“ 5/32. Atkuriamosios dokumentikos detektyvinis serialas. Ukraina. 2017.
15.00 „Prokuroro ėjimas“ 1/37. Detektyvas. Ukraina. 2021.
16.00 Reporteris. Informacinė publicistinė laida.
16.28 Orai.
16.30 Lietuva tiesiogiai.
17.00 „Netikėtas teisingumas“ 3/26. Kriminalinis veiksmo serialas. Ukraina. 2018.
18.00 Reporteris. Informacinė publicistinė laida.
18.28 Orai.
18.30 „Senis“ 1/6. Detektyvinis serialas. Vokietija. 2022-2006.
20.00 Reporteris. Informacinė publicistinė laida.
20.18 Orai.
20.20 „Žaibas iš giedro dangaus“ 1/2. Melodrama. Ukraina. 2021.
21.25 „Aleksandra“ 1/44. Melodrama. Ukraina. 2014.
22.30 Reporteris. Informacinė publicistinė laida.
22.58 Orai.
23.00 Lietuva tiesiogiai.
23.30 „Vieno nusikaltimo istorija“ 5/32. Atkuriamosios dokumentikos detektyvinis serialas. Ukraina. 2017.
01.30 „Prokuroro ėjimas“ 1/37. Detektyvas. Ukraina. 2021.
01.30 Nauja diena.
02.30 „Išsižadėjimas“ 1/22. Detektyvas, melodrama. Ukraina. 2020.
03.25 „Aleksandra“ 1/44. Melodrama. Ukraina. 2014.
04.10 „Vyrų šešėlyje“ 1/17. Krolina Praniauskaitė. Dok. laidų ciklas. 2015
04.35„Azija 360°“ 1/43. Dokumentika. 2019. JAV.

2024-09-12 - Ketvirtadienis
04.59 Programa.
05.00 Nauja diena.
06.00 „Senis“ 1/6. Detektyvinis serialas. Vokietija. 2002-2006.
07.30 Partizanų keliais.
08.00 „Išsižadėjimas“ 1/24. Detektyvas, melodrama. Ukraina. 2020.
09.00 „Reali mistika“ 2/32. Dokumentinė realybė. Ukraina. 2015.
10.00 „Aleksandra“ 1/40. Melodrama. Ukraina. 2013.
11.00 „Senis“ 1/4. Detektyvinis serialas. Vokietija. 2002-2006.
12.30 Būsto anatomija.
13.00 Nauja diena. Aktualijų laida.
14.00 „Vieno nusikaltimo istorija“ 5/33. Atkuriamosios dokumentikos detektyvinis serialas. Ukraina. 2017.
15.00 „Prokuroro ėjimas“ 1/38. Detektyvas. Ukraina. 2021.
16.00 Reporteris. Informacinė publicistinė laida.
16.28 Orai.
16.30 Lietuva tiesiogiai.
17.00 „Netikėtas teisingumas“ 3/27. Kriminalinis veiksmo serialas. Ukraina. 2018.
18.00 Reporteris. Informacinė publicistinė laida.
18.28 Orai.
18.30 „Senis“ 1/7. Detektyvinis serialas. Vokietija.
20.00 Reporteris. Informacinė publicistinė laida.
20.18 Orai.
20.20 „Žaibas iš giedro dangaus“ 1/3. Melodrama. Ukraina. 2021.
21.25 „Aleksandra“ 1/45. Melodrama. Ukraina. 2014.
22.30 Reporteris. Informacinė publicistinė laida.
22.58 Orai.
23.00 Lietuva tiesiogiai.
23.30 „Vieno nusikaltimo istorija“ 5/33. Atkuriamosios dokumentikos detektyvinis serialas. Ukraina. 2017.
00.30 „Prokuroro ėjimas“ 1/38. Detektyvas. Ukraina. 2021.
01.30 Nauja diena.
02.30 „Išsižadėjimas“ 1/23. Detektyvas, melodrama. Ukraina. 2020.
03.25 „Aleksandra“ 1/45. Melodrama. Ukraina. 2014.
04.10 „Vyrų šešėlyje“ 1/18. Liuda Vienožinskaitė-Purėnienė. Dok. Laidų ciklas. 2015.
04.35 „Azija 360°“ 1/44. Dokumentika. 2019. JAV.

2024-09-13 - Penktadienis
04.59 Programa.
05.00 Nauja diena.
06.00 „Senis“ 1/7. Detektyvinis serialas. Vokietija.
07.30 Kaimo akademija.
08.00 Laisvės TV valanda.
09.30 Švarūs miestai.
10.00 Sveikatos formulė.
10.30 Laisvės TV. Laikykitės ten pokalbiai.
11.30 Mūsų gyvūnai.
12.00 Sveikatos kodas.
12.30 Sveikatos kodas. Televitrina.
13.00 Nauja diena. Aktualijų laida.
14.00 „Ela Šion. Meilės reikalai“ 1/2. Draminis serialas. Vokietija. 2018.
16.00 Reporteris. Informacinė publicistinė laida.
16.28 Orai.
16.30 Pokalbiai prie jūros. Atostogų ritmu.
17.00 „Netikėtas teisingumas“ 3/28. Kriminalinis veiksmo serialas. Ukraina. 2018.
18.00 Reporteris. Informacinė publicistinė laida.
18.28 Orai.
18.30 „Senis“ 1/8. Detektyvinis serialas. Vokietija. 2002-2006.
20.00 Reporteris. Informacinė publicistinė laida.
20.18 Orai.
20.20 „Žaibas iš giedro dangaus“ 1/4. Melodrama. Ukraina. 2021.
21.25 „Aleksandra“ 1/46. Melodrama. Ukraina. 2014.
22.30 Reporteris. Informacinė publicistinė laida.
22.58 Orai.
23.00 Būsto anatomija.
23.30 Pokalbiai prie jūros. Atostogų ritmu.
00.00 Laisvės TV valanda.
01.30 Nauja diena.
02.30 „Išsižadėjimas“ 1/24. Detektyvas, melodrama. Ukraina. 2020.
03.25 „Aleksandra“ 1/46. Melodrama. Ukraina. 2014.
04.10 „Vyrų šešėlyje“ 1/19. Magdalena Avietėnaitė. Dok. Laidų ciklas. 2015.
04.35 Pokalbiai prie jūros. Atostogų ritmu.

2024-09-14 - Šeštadienis
05.00 „Kelias turtų link“ 1/5. Pramoginis šou. Australija. 2021.
05.59 Programa.
06.00 „Prokuroro ėjimas“ 1/35. Detektyvas. Ukraina. 2021.
07.00 „Prokuroro ėjimas“ 1/36. Detektyvas. Ukraina. 2021.
08.00 Vyrų šešėlyje. 7/2. Dok. laidų ciklas.
08.30 Partizanų keliais. 6/2. Istorinė-edukacinė laida.
09.00 „Žmogžudystė iš pirmo žvilgsnio“ 1/1. Kriminalinė dokumentika, paremta tikrais faktais. JK. 2022.
10.00 Skanus gyvenimas.
10.30 Sveikatos formulė.
11.00 Švarūs miestai.
11.30 Būsto anatomija.
12.00 „Nykstantys pėdsakai“ 1/1. Melodrama, detektyvas. Ukraina. 2020.
13.00 „Nykstantys pėdsakai“ 1/2. Melodrama, detektyvas. Ukraina. 2020.
14.00 „Teisingumo agentai“ 5/5. Detektyvas. Ukraina. 2018.
15.00 „Teisingumo agentai“ 5/6. Detektyvas. Ukraina. 2018.
16.00 Žinios.
16.28 Orai.
16.30 Pokalbiai prie jūros. Atostogų ritmu.
17.00 Pirmi kartai.
17.30 Gyvenimas versle.
18.00 Žinios.
18.28 Orai.
18.30 Bušido ringas.
19.00 „Žmogžudystė iš pirmo žvilgsnio“ 1/1. Kriminalinė dokumentika, paremta tikrais faktais. JK. 2022.
20.00 Žinios.
20.18 Orai.
20.20 „Senis“ 1/5. Detektyvinis serialas. Vokietija. 2002-2006.
21.40 „Senis“ 1/6. Detektyvinis serialas. Vokietija. 2002-2006.
23.00 Žinios.
23.28 Orai.
23.30 „Nykstantys pėdsakai“ 1/1. Melodrama, detektyvas. Ukraina. 2020.
00.30 „Nykstantys pėdsakai“ 1/2. Melodrama, detektyvas. Ukraina. 2020.
01.30 „Teisingumo agentai“ 5/5. Detektyvas. Ukraina. 2018
02.30 „Teisingumo agentai“ 5/6. Detektyvas. Ukraina. 2018.
03.25 „Žmogžudystė iš pirmo žvilgsnio“ 1/1. Kriminalinė dokumentika, paremta tikrais faktais. JK. 2022.
04.10 Vyrų šešėlyje. 7/2. Dok. laidų ciklas.
04.35 Partizanų keliais. 6/2. Istorinė-edukacinė laida.

2024-09-15 - Sekmadienis
05.00 „Kelias turtų link“ 1/6. Pramoginis šou. Australija. 2021.
05.59 Programa.
06.00 „Prokuroro ėjimas“ 1/37. Detektyvas. Ukraina. 2021.
07.00 „Prokuroro ėjimas“ 1/38. Detektyvas. Ukraina. 2021.
08.00 Ūkininkas Jurgis.
08.30 Kaimo akademija.
09.00 „Žmogžudystė iš pirmo žvilgsnio“ 1/2. Kriminalinė dokumentika, paremta tikrais faktais. JK. 2022.
10.00 Ilgaamžiškumo gidas.
10.30 Aš – pretendentas.
11.00 Sveikatos kodas.
11.40 Sveikatos kodas.Televitrina.
12.00 „Nykstantys pėdsakai“ 1/3. Melodrama, detektyvas. Ukraina. 2020.
13.00 „Nykstantys pėdsakai“ 1/4. Melodrama, detektyvas. Ukraina. 2020.
14.00 „Teisingumo agentai“ 5/7. Detektyvas. Ukraina. 2018.
15.00 „Teisingumo agentai“ 5/8. Detektyvas. Ukraina. 2018.
16.00 Žinios.
16.28 Orai.
16.30 24/7.
17.30 Skanus gyvenimas.
18.00 Žinios.
18.28 Orai.
18.30 Krepšinio pasaulyje. Laidos ved.: V. Mačiulis.
19.00 „Žmogžudystė iš pirmo žvilgsnio“ 1/2. Kriminalinė dokumentika, paremta tikrais faktais. JK. 2022.
20.00 Žinios.
20.18 Orai.
20.20 „Senis“ 1/7. Detektyvinis serialas. Vokietija. 2002-2006.
21.40 „Senis“ 1/8. Detektyvinis serialas. Vokietija. 2002-2006.
23.00 Žinios.
23.28 Orai.
23.30 „Nykstantys pėdsakai“ 1/3. Melodrama, detektyvas. Ukraina. 2020.
00.30 „Nykstantys pėdsakai“ 1/4. Melodrama, detektyvas. Ukraina. 2020.
01.30 „Teisingumo agentai“ 5/7. Detektyvas. Ukraina. 2018.
02.30 „Teisingumo agentai“ 5/8. Detektyvas. Ukraina. 2018.
03:25 „Žmogžudystė iš pirmo žvilgsnio“ 1/2. Kriminalinė dokumentika, paremta tikrais faktais. JK. 2022.
04.10 24/7.

2024-09-16 - Pirmadienis
04.59 Programa.
05.00 Aš – pretendentas.
05.30 Ilgaamžiškumo gidas.
06.00 Ūkininkas Jurgis.
06.30 24/7.
07.30 Krepšinio pasaulyje.
08.00 „Nykstantys pėdsakai“ 1/1. Melodrama, detektyvas. Ukraina. 2020.
09.00 „Reali mistika“ 2/33. Dokumentinė realybė. Ukraina. 2015.
10.00 „Aleksandra“ 1/45. Melodrama. Ukraina. 2013.
11.00 „Senis“ 1/5. Detektyvinis serialas. Vokietija. 2002-2006.
12.30 Švarūs miestai.
