-----
Sausis
-----
2011-06-21 - Antradienis

2011-06-22 - Trečiadienis

2011-06-23 - Ketvirtadienis

2011-06-24 - Penktadienis

2011-06-25 - Šeštadienis

2011-06-26 - Sekmadienis

2011-06-27 - Pirmadienis

2011-06-28 - Antradienis

2011-06-29 - Trečiadienis

2011-06-30 - Ketvirtadienis

-----
Liepa
-----
2011-07-01 - Penktadienis

2011-07-02 - Šeštadienis

2011-07-03 - Sekmadienis

2011-07-04 - Pirmadienis

2011-07-05 - Antradienis

2011-07-06 - Trečiadienis

2011-07-07 - Ketvirtadienis

2011-07-08 - Penktadienis

2011-07-09 - Šeštadienis

2011-07-10 - Sekmadienis

2011-07-11 - Pirmadienis

2011-07-12 - Antradienis

2011-07-13 - Trečiadienis

2011-07-14 - Ketvirtadienis

2011-07-15 - Penktadienis

2011-07-16 - Šeštadienis

2011-07-17 - Sekmadienis

2011-07-18 - Pirmadienis

2011-07-19 - Antradienis

2011-07-20 - Trečiadienis

2011-07-21 - Ketvirtadienis

2011-07-22 - Penktadienis

2011-07-23 - Šeštadienis

2011-07-24 - Sekmadienis

2011-07-25 - Pirmadienis

2011-07-26 - Antradienis

2011-07-27 - Trečiadienis

2011-07-28 - Ketvirtadienis

2011-07-29 - Penktadienis

2011-07-30 - Šeštadienis

2011-07-31 - Sekmadienis

-----
Rugpjūtis
-----
2011-08-01 - Pirmadienis

2011-08-02 - Antradienis

2011-08-03 - Trečiadienis

2011-08-04 - Ketvirtadienis

2011-08-05 - Penktadienis

2011-08-06 - Šeštadienis

2011-08-07 - Sekmadienis

2011-08-08 - Pirmadienis

2011-08-09 - Antradienis

2011-08-10 - Trečiadienis

2011-08-11 - Ketvirtadienis

2011-08-12 - Penktadienis

2011-08-13 - Šeštadienis

2011-08-14 - Sekmadienis

2011-08-15 - Pirmadienis

2011-08-16 - Antradienis

2011-08-17 - Trečiadienis

2011-08-18 - Ketvirtadienis

2011-08-19 - Penktadienis

2011-08-20 - Šeštadienis

2011-08-21 - Sekmadienis

2011-08-22 - Pirmadienis

2011-08-23 - Antradienis

2011-08-24 - Trečiadienis

2011-08-25 - Ketvirtadienis

2011-08-26 - Penktadienis

2011-08-27 - Šeštadienis

2011-08-28 - Sekmadienis

2011-08-29 - Pirmadienis

2011-08-30 - Antradienis

2011-08-31 - Trečiadienis

-----
Rugsėjis
-----
2011-09-01 - Ketvirtadienis

2011-09-02 - Penktadienis

2011-09-03 - Šeštadienis

2011-09-04 - Sekmadienis

2011-09-05 - Pirmadienis

2011-09-06 - Antradienis

2011-09-07 - Trečiadienis

2011-09-08 - Ketvirtadienis

2011-09-09 - Penktadienis

2011-09-10 - Šeštadienis

2011-09-11 - Sekmadienis

2011-09-12 - Pirmadienis

2011-09-13 - Antradienis

2011-09-14 - Trečiadienis

2011-09-15 - Ketvirtadienis

2011-09-16 - Penktadienis

2011-09-17 - Šeštadienis

2011-09-18 - Sekmadienis

2011-09-19 - Pirmadienis

2011-09-20 - Antradienis

2011-09-21 - Trečiadienis

2011-09-22 - Ketvirtadienis

2011-09-23 - Penktadienis

2011-09-24 - Šeštadienis

2011-09-25 - Sekmadienis

2011-09-26 - Pirmadienis

2011-09-27 - Antradienis

2011-09-28 - Trečiadienis

2011-09-29 - Ketvirtadienis

2011-09-30 - Penktadienis

-----
Spalis
-----
2011-10-01 - Šeštadienis

2011-10-02 - Sekmadienis

2011-10-03 - Pirmadienis

2011-10-04 - Antradienis

2011-10-05 - Trečiadienis

2011-10-06 - Ketvirtadienis

2011-10-07 - Penktadienis

2011-10-08 - Šeštadienis

2011-10-09 - Sekmadienis

2011-10-10 - Pirmadienis

2011-10-11 - Antradienis

2011-10-12 - Trečiadienis

2011-10-13 - Ketvirtadienis

2011-10-14 - Penktadienis

2011-10-15 - Šeštadienis

2011-10-16 - Sekmadienis

2011-10-17 - Pirmadienis

2011-10-18 - Antradienis

2011-10-19 - Trečiadienis

2011-10-20 - Ketvirtadienis

2011-10-21 - Penktadienis

2011-10-22 - Šeštadienis

2011-10-23 - Sekmadienis

2011-10-24 - Pirmadienis

2011-10-25 - Antradienis

2011-10-26 - Trečiadienis

2011-10-27 - Ketvirtadienis

2011-10-28 - Penktadienis

2011-10-29 - Šeštadienis

2011-10-30 - Sekmadienis

2011-10-31 - Pirmadienis

-----
Lapkritis
-----
2011-11-01 - Antradienis

2011-11-02 - Trečiadienis

2011-11-03 - Ketvirtadienis

2011-11-04 - Penktadienis

2011-11-05 - Šeštadienis

2011-11-06 - Sekmadienis

2011-11-07 - Pirmadienis

2011-11-08 - Antradienis

2011-11-09 - Trečiadienis

2011-11-10 - Ketvirtadienis

2011-11-11 - Penktadienis

2011-11-12 - Šeštadienis

2011-11-13 - Sekmadienis

2011-11-14 - Pirmadienis

2011-11-15 - Antradienis

2011-11-16 - Trečiadienis

2011-11-17 - Ketvirtadienis

2011-11-18 - Penktadienis

2011-11-19 - Šeštadienis

2011-11-20 - Sekmadienis

2011-11-21 - Pirmadienis

2011-11-22 - Antradienis

2011-11-23 - Trečiadienis

2011-11-24 - Ketvirtadienis

2011-11-25 - Penktadienis

2011-11-26 - Šeštadienis

2011-11-27 - Sekmadienis

2011-11-28 - Pirmadienis

2011-11-29 - Antradienis

2011-11-30 - Trečiadienis

-----
Gruodis
-----
2011-12-01 - Ketvirtadienis

2011-12-02 - Penktadienis

2011-12-03 - Šeštadienis

2011-12-04 - Sekmadienis

2011-12-05 - Pirmadienis

2011-12-06 - Antradienis

2011-12-07 - Trečiadienis

2011-12-08 - Ketvirtadienis
6.30 Žinios.
7.00 „Euronews” savaitė.
7.30 „Gražiausios pasaulio salos”.
8.30 Ne vienas kelyje.
9.00 Dviračio šou.
9.30 Žinios.
10.00 Neišgalvoti gyvenimai.
10.30 „Gražiausios pasaulio salos”.
11.30 Žinios.
12.00 „Euronews” savaitė (k).
12.30 „XXI amžiaus istorijos”.
13.00 Valanda su Rūta.
14.30 „Gražiausios pasaulio salos”.
15.30 Žinios.
16.00 Ne vienas kelyje (k).
16.30 Dviračio šou (k).
17.00 „XXI amžiaus istorijos”.
17.30 RETROSPEKTYVA „Kompozitorius A. Martinaitis”.
18.00 „Euronews” savaitė (k).
18.30 „XXI amžiaus istorijos”.
19.00 „Gražiausios pasaulio salos”.
20.00 „Euronews” savaitė (k).
20.30 Neišgalvoti gyvenimai (k).
20.54 Kitokie?.
21.00 „Euronews”.
22.00 24 valandos. N-7.
22.35 KK2. N-7.
23.00 Dviračio šou

2011-12-09 - Penktadienis
6.30 Žinios.
7.00 „Euronews” savaitė.
7.30 „Gražiausios pasaulio salos”.
8.30 Abipus sienos.
9.30 Žinios.
10.00 Neišgalvoti gyvenimai.
10.30 „Gražiausios pasaulio salos” a.
11.30 Žinios.
12.00 „Euronews” savaitė (k).
12.30 „XXI amžiaus istorijos”.
13.00 Valanda su Rūta.
14.30 „Gražiausios pasaulio salos”.
15.30 Žinios.
16.00 Abipus sienos (k).
17.00 „XXI amžiaus istorijos”.
17.30 RETROSPEKTYVA „Dailininkė T. Rožanskaitė”.
18.00 „Euronews” savaitė (k).
18.30 „XXI amžiaus istorijos”.
19.00 „Gražiausios pasaulio salos”.
20.00 „Euronews” savaitė (k).
20.30 Neišgalvoti gyvenimai (k).
20.54 Kitokie?.
21.00 „Euronews”.
22.00 24 valandos. N-7.
22.35 Valanda su Rūta.

2011-12-10 - Šeštadienis
6.30 Dviračio šou.
7.00 „Euronews” savaitė.
7.30 „Gražiausios pasaulio salos”.
8.30 Įvykiai, sukrėtę Lietuvą. N-7.
9.30 „Ekologiškiausi pasaulio namai”.
10.00 „Šiuolaikinė japonų gyvensena”.
10.30 Gražiausios pasaulio salos.
11.30 Teleparduotuvė.
12.00 „Euronews” savaitė (k).
12.30 Nuo… Iki…
13.00 XX amžiaus slaptieji archyvai. Šimtas paskutinių valandų.
14.00 „Šiuolaikinė japonų gyvensena”.
14.30 Gražiausios pasaulio salos.
15.30 „Ekologiškiausi pasaulio namai”.
16.00 Įvykiai, sukrėtę Lietuvą (k). N-7.
17.00 „Šiuolaikinė japonų gyvensena”.
17.30 RETROSPEKTYVA „K. Morkūnas „.
18.00 „Euronews” savaitė (k).
18.30 „Ekologiškiausi pasaulio namai.
19.00 Gražiausios pasaulio salos.
20.00 „Euronews” savaitė (k).
20.30 Įvykiai, sukrėtę Lietuvą (k). N-7.
21.30 „Ekologiškiausi pasaulio namai”.
22.00 Kažkas atsitiko.
22.25 Girių horizontai.

2011-12-11 - Sekmadienis
6.30 Dviračio šou.
7.00 „Euronews” savaitė.
7.30 „Gražiausios pasaulio salos”.
8.30 Įvykiai, sukrėtę Lietuvą. N-7.
9.30 „Ekologiškiausi pasaulio namai”.
10.00 „Šiuolaikinė japonų gyvensena”.
10.30 Gražiausios pasaulio salos.
11.30 Teleparduotuvė.
12.00 „Euronews” savaitė (k).
12.30 Nuo… Iki…
13.05 Dviračio šou (k).
13.30 RETROSPEKTYVA „Dailininkė Kazimiera Zimblytė” (k).
14.00 „Šiuolaikinė japonų gyvensena”.
14.30 Gražiausios pasaulio salos.
15.30 „Ekologiškiausi pasaulio namai”.
16.00 Įvykiai, sukrėtę Lietuvą (k). N-7.
17.00 „Šiuolaikinė japonų gyvensena”.
17.30 RETROSPEKTYVA „Dailininkė Kazimiera Zimblytė”.
18.00 „Euronews” savaitė (k).
18.30 „Ekologiškiausi pasaulio namai.
19.00 Gražiausios pasaulio salos.
20.00 „Euronews” savaitė (k).
20.30 Įvykiai, sukrėtę Lietuvą (k). N-7.
21.30 „Ekologiškiausi pasaulio namai”.
22.00 Savaitės įvykių TOP 5.
22.25 Ne vienas kelyje.

2011-12-12 - Pirmadienis

2011-12-13 - Antradienis

2011-12-14 - Trečiadienis

2011-12-15 - Ketvirtadienis

2011-12-16 - Penktadienis

2011-12-17 - Šeštadienis

2011-12-18 - Sekmadienis

2011-12-19 - Pirmadienis

2011-12-20 - Antradienis

2011-12-21 - Trečiadienis

2011-12-22 - Ketvirtadienis

2011-12-23 - Penktadienis

2011-12-24 - Šeštadienis

2011-12-25 - Sekmadienis

2011-12-26 - Pirmadienis

2011-12-27 - Antradienis

2011-12-28 - Trečiadienis

2011-12-29 - Ketvirtadienis

2011-12-30 - Penktadienis

2011-12-31 - Šeštadienis

