08.52 , 18.40, 21.43 Biržos naujienos.
08.54 , 18.43, 21.45 Orai.
09.00 , 16.45 Animacinis serialas „Jaunėlio Simbos nuotykiai“.
09.30 Pirmasis muzikinis kanalas.
11.45 , 17.15 „Meilės galia“.
12.45 „Ketvirtoji grupė“. Ukraina, 2006 m.
14.45 Pradėk nuo savęs. Ekologijos laida (kart.).
15.15 Krepšinio pasaulyje (kart.).
15.45 Derliaus kraitė (kart.).
16.15 „Teletabiai“. *Kaune - Kultūros centras (kart.).
18.50 Keistoji dokumentika.
19.20 Dviguba tiesa.
20.20 „Topai“. 101 nuostabiausia įžymybių pasaulio akimirka.
21.50 Dokumentinis serialas „Kiaušingalviai“.
22.50 Namai. Mašinos. Valdininkai. Politikų gyvenimo būdo laida (kart.).
23.20 TV serialas „Šventojo Patriko paslaptis“.
00.20 TV serialas „Monstrų garažas“.

2008-04-10 - Ketvirtadienis
08.10 Programa.
08.15 TV parduotuvė.
08.30 , 18.18, 21.21 Žinios.
08.44 , 18.32, 21.35 Kultūra.
08.47 , 18.35, 21.38 Verslas.
08.52 , 18.40, 21.43 Biržos naujienos.
08.54 , 18.43, 21.45 Orai.
09.00 , 16.45 Animacinis serialas „Jaunėlio Simbos nuotykiai“.
09.30 Pirmasis muzikinis kanalas.
11.45 , 17.15 „Meilės galia“.
12.45 Dokumentinis serialas „Plėšrūno instinktas“. „Blogiukai beždžioniukai“.
13.45 Dokumentinis serialas „Kiaušingalviai“.
14.45 Žvejo biblija. Laida žvejams (kart.).
15.15 Dviguba tiesa (kart.).
16.15 Čia - Dzūkijos kraštas. Kultūrinė gyvenimo būdo laida.
18.50 TV serialas „Pasaulio paslaptys“.
19.20 Sąmokslo teorija.
20.20 Sostinė. *Kaune - Šeima.
20.50 Teritorija. Pramoginė laida vyrams.
21.50 „Discovery“ valanda. Nepaprastos mašinos. Katastrofos jūroje.
22.50 TV serialas „Kriminalinė Rusija“.
23.20 „Visi vyrai vienodi“. Italija, 1998 m.

2008-04-11 - Penktadienis
08.10 Programa.
08.15 TV parduotuvė.
08.30 , 18.18, 21.21 Žinios.
08.44 , 18.32, 21.35 Kultūra.
08.47 , 18.35, 21.38 Verslas.
08.52 , 18.40, 21.43 Biržos naujienos.
08.54 , 18.43, 21.45 Orai.
09.00 , 16.45 Animacinis serialas „Jaunėlio Simbos nuotykiai“.
09.30 Pirmasis muzikinis kanalas.
11.45 , 17.15 „Meilės galia“.
12.45 „Topai“. 101 nuostabiausia įžymybių pasaulio akimirka.
13.45 TV serialas „Monstrų garažas“.
14.45 Sostinė (kart.). *Kaune - Šeima (kart.).
15.15 Sąmokslo teorija (kart.).
16.15 Pradėk nuo savęs. Ekologijos laida (kart.).
18.50 Dokumentinis serialas „Trenkti namai“.
19.50 Penktoji pavara. Laida apie automobilius.
20.20 Mitų griovėjai.
21.50 Dokumentinis serialas „Ar tai tikra?“ „Gyvybė Marse“.
22.50 TV serialas „Kriminalinė Rusija“.
23.20 „Ketvirtoji grupė“. Ukraina, 2006 m.

2008-04-12 - Šeštadienis
08.10 Programa.
08.15 TV parduotuvė.
08.30 Derliaus kraitė.
09.00 Teritorija. Pramoginė laida vyrams (kart.).
09.30 „Teletabiai“.
10.00 Dokumentinis serialas „Trenkti namai“.
11.00 Čia - Dzūkijos kraštas. Kultūrinė gyvenimo būdo laida (kart.).
11.30 TV serialas „Pasaulio paslaptys“.
12.00 Animacinis f. „Džiunglių knyga“.
14.00 Penktoji pavara. Laida apie automobilius.
14.30 Šilti namai.
15.00 Animacinis serialas „Jaunėlio Simbos nuotykiai“.
16.30 Autofanai. Laida automobilininkams.
17.00 Futbolas. „Ekranas“ - „Kaunas“. Tiesioginė transliacija.
19.00 Dokumentinis serialas „Plėšrūno instinktas“. „Blogiukai beždžioniukai“.
20.00 TV serialas „Titaniko“ sugrįžimas II“.
21.00 „Sofiantinio pagrobimas“. Italija, 2002 m.
23.00 „Jokios gėdos“. Ispanija, 2001 m.
01.00 TV serialas „Kriminalinė Rusija“.

2008-04-13 - Sekmadienis
08.10 Programa.
08.15 TV parduotuvė.
08.30 Žvejo biblija. Laida žvejams (kart.).
09.00 Keistoji dokumentika.
09.30 „Teletabiai“.
10.00 Pradėk nuo savęs. Ekologijos laida.
10.30 Namai. Mašinos. Valdininkai. Politikų gyvenimo būdo laida (kart.).
11.00 „Discovery“ valanda. Nepaprastos mašinos. Katastrofos jūroje.
12.00 Animacinis f. „Kristupas Kolumbas“.
14.00 TV serialas „Liuba, darbas ir vaikai“.
14.30 Kertinis akmuo.
15.00 Animacinis serialas „Jaunėlio Simbos nuotykiai“.
16.00 Menas gyventi.
16.30 Žalioji akademija.
17.00 TV serialas „Falkono paplūdimys“.
18.00 Mitų griovėjai.
19.00 Dokumentinis serialas „Ar tai tikra?“ „Gyvybė Marse“.
20.00 TV serialas „Šventojo Patriko paslaptis“.
21.00 Svarbiausi įvykiai.
21.30 „Topai“. 101 nuostabiausia įžymybių pasaulio akimirka.
22.30 Penktoji pavara. Laida apie automobilius.
23.00 „Gillette“ pasaulio sporto apžvalga.
23.30 „Sofiantinio pagrobimas“. Italija, 2002 m. 

2008-04-14 - Pirmadienis
08.10 Programa.
08.15 TV parduotuvė.
08.30 „Gillette“ pasaulio sporto apžvalga (kart.).
09.00 , 16.45 Animacinis serialas „Jaunėlio Simbos nuotykiai“.
09.30 Pirmasis muzikinis kanalas.
11.45 , 17.15 „Meilės galia“.
12.45 Animacinis f. „Džiunglių knyga“.
14.45 Svarbiausi įvykiai (kart.).
15.15 Menas gyventi (kart.).
15.45 Mitų griovėjai.
18.18 , 21.21 Žinios.
18.32 , 21.35 Kultūra.
18.35 , 21.38 Verslas.
18.40 , 21.43 Biržos naujienos.
18.43 , 21.45 Orai.
18.50 „Discovery“ valanda. Nepaprastos mašinos. Katastrofos jūroje.
19.50 Namai. Mašinos. Valdininkai. Politikų gyvenimo būdo laida.
20.20 TV serialas „Falkono paplūdimys“.
21.50 „Orion“. Apie akcijas paprastai.
22.05 Krepšinio pasaulyje.
22.35 TV serialas „Monstrų garažas“.
23.35 „Meilė, kuri kankina“. Ispanija, 2002 m.

2008-04-15 - Antradienis
08.10 Programa.
08.15 TV parduotuvė.
08.30 , 18.18, 21.21 Žinios.
08.44 , 18.32, 21.35 Kultūra.
08.47 , 18.35, 21.38 Verslas.
08.52 , 18.40, 21.43 Biržos naujienos.
08.54 , 18.43, 21.45 Orai.
09.00 , 16.45 Animacinis serialas „Jaunėlio Simbos nuotykiai“.
09.30 Pirmasis muzikinis kanalas.
11.45 , 17.15 „Meilės galia“.
12.45 „Sofiantinio pagrobimas“ (1). Italija, 2002 m.
14.45 Žalioji akademija (kart.).
15.15 Šilti namai (kart.).
15.45 Autofanai. Laida automobilininkams (kart.).
16.15 „Teletabiai“.
18.50 TV serialas „Liuba, darbas ir vaikai“.
19.20 „Vyriška intuicija“. Ukraina, 2007 m.
21.50 Dokumentinis serialas „Plėšrūno instinktas“. „Vabzdžių atakos“.
22.50 Girių takais. Laida medžiotojams.
23.20 TV serialas „Titaniko“ sugrįžimas II“.
00.20 Dokumentinis serialas „Ar tai tikra?“ „Gyvybė Marse“.

2008-04-16 - Trečiadienis
08.10 Programa.
08.15 TV parduotuvė.
08.30 , 18.18, 21.21 Žinios.
08.44 , 18.32, 21.35 Kultūra.
08.47 , 18.35, 21.38 Verslas.
08.52 , 18.40, 21.43 Biržos naujienos.
08.54 , 18.43, 21.45 Orai.
09.00 , 16.45 Animacinis serialas „Jaunėlio Simbos nuotykiai“.
09.30 Pirmasis muzikinis kanalas.
11.45 , 17.15 „Meilės galia“.
12.45 „Vyriška intuicija“. Ukraina, 2007 m.
14.45 Pradėk nuo savęs. Ekologijos laida (kart.).
15.15 Krepšinio pasaulyje (kart.).
15.45 Derliaus kraitė (kart.).
16.15 „Teletabiai“. *Kaune - Kultūros centras (kart.).
18.50 Keistoji dokumentika.
19.20 Dviguba tiesa.
20.20 „Topai“. 101 nuostabiausia įžymybių pasaulio akimirka.
21.50 III tarptautinis D.Pozniako jaunimo bokso turnyras.
22.20 Dokumentinis serialas „Kiaušingalviai“.
23.20 Namai. Mašinos. Valdininkai. Politikų gyvenimo būdo laida (kart.).
23.50 TV serialas „Šventojo Patriko paslaptis“.
00.50 TV serialas „Monstrų garažas“.

2008-04-17 - Ketvirtadienis
08.10 Programa.
08.15 TV parduotuvė.
08.30 , 18.18, 21.21 Žinios.
08.44 , 18.32, 21.35 Kultūra.
08.47 , 18.35, 21.38 Verslas.
08.52 , 18.40, 21.43 Biržos naujienos.
08.54 , 18.43, 21.45 Orai.
09.00 , 16.45 Animacinis serialas „Jaunėlio Simbos nuotykiai“.
09.30 Pirmasis muzikinis kanalas.
11.45 , 17.15 „Meilės galia“.
12.45 Dokumentinis serialas „Plėšrūno instinktas“. „Vabzdžių atakos“.
13.45 Dokumentinis serialas „Kiaušingalviai“.
14.45 Girių takais. Laida medžiotojams (kart.).
15.15 Dviguba tiesa (kart.).
16.15 Čia - Dzūkijos kraštas. Kultūrinė gyvenimo būdo laida.
18.50 TV serialas „Pasaulio paslaptys“.
19.20 Sąmokslo teorija.
20.20 Sostinė. *Kaune - Diskusijų studija.
20.50 Teritorija. Pramoginė laida vyrams.
21.50 „Discovery“ valanda. Nepaprastos mašinos. Nepaprasti pasivažinėjimai.
22.50 TV serialas „Kriminalinė Rusija“.
23.20 „Jokios gėdos“. Ispanija, 2001 m.

2008-04-18 - Penktadienis
08.10 Programa.
08.15 TV parduotuvė.
08.30 , 18.18, 21.21 Žinios.
08.44 , 18.32, 21.35 Kultūra.
08.47 , 18.35, 21.38 Verslas.
08.52 , 18.40, 21.43 Biržos naujienos.
08.54 , 18.43, 21.45 Orai.
09.00 , 16.45 Animacinis serialas „Jaunėlio Simbos nuotykiai“.
09.30 Pirmasis muzikinis kanalas.
11.45 , 17.15 „Meilės galia“.
12.45 „Topai“. 101 nuostabiausia įžymybių pasaulio akimirka.
13.45 TV serialas „Monstrų garažas“.
14.45 Sostinė (kart.). *Kaune - Diskusijų studija (kart.).
15.15 Sąmokslo teorija (kart.).
16.15 Pradėk nuo savęs. Ekologijos laida (kart.).
18.50 Dokumentinis serialas „Trenkti namai“.
19.50 Penktoji pavara. Laida apie automobilius.
20.20 Mitų griovėjai.
21.50 Dokumentinis serialas „Ar tai tikra?“ „Laukiniai vaikai“.
22.50 TV serialas „Kriminalinė Rusija“.
23.20 „Vyriška intuicija“. Ukraina, 2007 m.

2008-04-19 - Šeštadienis
08.10 Programa.
08.15 TV parduotuvė.
08.30 Derliaus kraitė.
09.00 Teritorija. Pramoginė laida vyrams (kart.).
09.30 „Teletabiai“.
10.00 Dokumentinis serialas „Trenkti namai“.
11.00 Čia - Dzūkijos kraštas. Kultūrinė gyvenimo būdo laida (kart.).
11.30 III tarptautinis Dano Pozniako vardo jaunimo bokso turnyras (kart.).
12.00 Animacinis f. „Juodasis piratas“.
14.00 Penktoji pavara. Laida apie automobilius.
14.30 Šilti namai.
15.00 Animacinis serialas „Jaunėlio Simbos nuotykiai“.
16.30 Autofanai. Laida automobilininkams.
17.00 Dokumentinis serialas „Plėšrūno instinktas“. „Vabzdžių atakos“.
18.00 Animacinis f. „Trys meškinai“.
20.00 TV serialas „Titaniko“ sugrįžimas II“.
21.00 „Sofiantinio pagrobimas“ (2). Italija, 2002 m.
23.00 „Prarastos ir pakvaišusios“. JAV, 2001 m.
01.00 TV serialas „Kriminalinė Rusija“.

2008-04-20 - Sekmadienis
08.10 Programa.
08.15 TV parduotuvė.
08.30 Girių takais. Laida medžiotojams (kart.).
09.00 Keistoji dokumentika.
09.30 „Teletabiai“.
10.00 Pradėk nuo savęs. Ekologijos laida.
10.30 Namai. Mašinos. Valdininkai. Politikų gyvenimo būdo laida (kart.). *Kaune - Kultūros centras.
11.00 „Discovery“ valanda. Nepaprastos mašinos. Nepaprasti pasivažinėjimai.
12.00 Animacinis f. „Trys meškinai“.
14.00 TV serialas „Liuba, darbas ir vaikai“.
14.30 Kertinis akmuo.
15.00 Animacinis serialas „Jaunėlio Simbos nuotykiai“.
16.00 Menas gyventi.
16.30 Žalioji akademija.
17.00 TV serialas „Falkono paplūdimys“.
18.00 Mitų griovėjai.
19.00 Dokumentinis serialas „Ar tai tikra?“ „Laukiniai vaikai“.
20.00 TV serialas „Šventojo Patriko paslaptis“.
21.00 Svarbiausi įvykiai.
