
2005-04-15 – Penktadienis

2005-04-16 – Šeštadienis

2005-04-17 – Sekmadienis

2005-04-18 – Pirmadienis

2005-04-19 – Antradienis

2005-04-20 – Trečiadienis

2005-04-21 – Ketvirtadienis

2005-04-22 – Penktadienis

2005-04-23 – Šeštadienis

2005-04-24 – Sekmadienis

2005-04-25 – Pirmadienis

2005-04-26 – Antradienis

2005-04-27 – Trečiadienis

2005-04-28 – Ketvirtadienis

2005-04-29 – Penktadienis

2005-04-30 – Šeštadienis

-----
Gegužė
-----
2005-05-01 – Sekmadienis

2005-05-02 – Pirmadienis

2005-05-03 – Antradienis

2005-05-04 – Trečiadienis

2005-05-05 – Ketvirtadienis

2005-05-06 – Penktadienis

2005-05-07 – Šeštadienis

2005-05-08 – Sekmadienis

2005-05-09 – Pirmadienis

2005-05-10 – Antradienis

2005-05-11 – Trečiadienis

2005-05-12 – Ketvirtadienis

2005-05-13 – Penktadienis

2005-05-14 – Šeštadienis

2005-05-15 – Sekmadienis

2005-05-16 – Pirmadienis

2005-05-17 – Antradienis

2005-05-18 – Trečiadienis

2005-05-19 – Ketvirtadienis

2005-05-20 – Penktadienis

2005-05-21 – Šeštadienis

2005-05-22 – Sekmadienis

2005-05-23 – Pirmadienis

2005-05-24 – Antradienis

2005-05-25 – Trečiadienis

2005-05-26 – Ketvirtadienis

2005-05-27 – Penktadienis

2005-05-28 – Šeštadienis

2005-05-29 – Sekmadienis

2005-05-30 – Pirmadienis

2005-05-31 – Antradienis

-----
Birželis
-----
2005-06-01 – Trečiadienis

2005-06-02 – Ketvirtadienis

2005-06-03 – Penktadienis

2005-06-04 – Šeštadienis

2005-06-05 – Sekmadienis

2005-06-06 – Pirmadienis

2005-06-07 – Antradienis

2005-06-08 – Trečiadienis

2005-06-09 – Ketvirtadienis

2005-06-10 – Penktadienis

2005-06-11 – Šeštadienis

2005-06-12 – Sekmadienis

2005-06-13 – Pirmadienis

2005-06-14 – Antradienis

2005-06-15 – Trečiadienis

2005-06-16 – Ketvirtadienis

2005-06-17 – Penktadienis

2005-06-18 – Šeštadienis

2005-06-19 – Sekmadienis

2005-06-20 – Pirmadienis

2005-06-21 – Antradienis

2005-06-22 – Trečiadienis

2005-06-23 – Ketvirtadienis

2005-06-24 – Penktadienis

2005-06-25 – Šeštadienis

2005-06-26 – Sekmadienis

2005-06-27 – Pirmadienis

2005-06-28 – Antradienis

2005-06-29 – Trečiadienis

2005-06-30 – Ketvirtadienis

-----
Liepa
-----
2005-07-01 – Penktadienis

2005-07-02 – Šeštadienis

2005-07-03 – Sekmadienis

2005-07-04 – Pirmadienis

2005-07-05 – Antradienis

2005-07-06 – Trečiadienis

2005-07-07 – Ketvirtadienis

2005-07-08 – Penktadienis

2005-07-09 – Šeštadienis

2005-07-10 – Sekmadienis

2005-07-11 – Pirmadienis

2005-07-12 – Antradienis

2005-07-13 – Trečiadienis

2005-07-14 – Ketvirtadienis

2005-07-15 – Penktadienis

2005-07-16 – Šeštadienis

2005-07-17 – Sekmadienis

2005-07-18 – Pirmadienis

2005-07-19 – Antradienis

2005-07-20 – Trečiadienis

2005-07-21 – Ketvirtadienis

2005-07-22 – Penktadienis

2005-07-23 – Šeštadienis

2005-07-24 – Sekmadienis

2005-07-25 – Pirmadienis

2005-07-26 – Antradienis

2005-07-27 – Trečiadienis

2005-07-28 – Ketvirtadienis

2005-07-29 – Penktadienis

2005-07-30 – Šeštadienis

2005-07-31 – Sekmadienis

-----
Rugpjūtis
-----
2005-08-01 – Pirmadienis

2005-08-02 – Antradienis

2005-08-03 – Trečiadienis

2005-08-04 – Ketvirtadienis

2005-08-05 – Penktadienis

2005-08-06 – Šeštadienis

2005-08-07 – Sekmadienis

2005-08-08 – Pirmadienis

2005-08-09 – Antradienis

2005-08-10 – Trečiadienis

2005-08-11 – Ketvirtadienis

2005-08-12 – Penktadienis

2005-08-13 – Šeštadienis

2005-08-14 – Sekmadienis

2005-08-15 – Pirmadienis

2005-08-16 – Antradienis

2005-08-17 – Trečiadienis

2005-08-18 – Ketvirtadienis

2005-08-19 – Penktadienis

2005-08-20 – Šeštadienis

2005-08-21 – Sekmadienis

2005-08-22 – Pirmadienis

2005-08-23 – Antradienis

2005-08-24 – Trečiadienis

2005-08-25 – Ketvirtadienis

2005-08-26 – Penktadienis

2005-08-27 – Šeštadienis

2005-08-28 – Sekmadienis

2005-08-29 – Pirmadienis

2005-08-30 – Antradienis

2005-08-31 – Trečiadienis

-----
Rugsėjis
-----
2005-09-01 – Ketvirtadienis

2005-09-02 – Penktadienis

2005-09-03 – Šeštadienis

2005-09-04 – Sekmadienis

2005-09-05 – Pirmadienis

2005-09-06 – Antradienis

2005-09-07 – Trečiadienis

2005-09-08 – Ketvirtadienis

2005-09-09 – Penktadienis

2005-09-10 – Šeštadienis

2005-09-11 – Sekmadienis

2005-09-12 – Pirmadienis

2005-09-13 – Antradienis

2005-09-14 – Trečiadienis

2005-09-15 – Ketvirtadienis

2005-09-16 – Penktadienis

2005-09-17 – Šeštadienis

2005-09-18 – Sekmadienis

2005-09-19 – Pirmadienis

2005-09-20 – Antradienis

2005-09-21 – Trečiadienis

2005-09-22 – Ketvirtadienis

2005-09-23 – Penktadienis

2005-09-24 – Šeštadienis

2005-09-25 – Sekmadienis

2005-09-26 – Pirmadienis

2005-09-27 – Antradienis

2005-09-28 – Trečiadienis

2005-09-29 – Ketvirtadienis

2005-09-30 – Penktadienis

-----
Spalis
-----
2005-10-01 – Šeštadienis

2005-10-02 – Sekmadienis

2005-10-03 – Pirmadienis

2005-10-04 – Antradienis

2005-10-05 – Trečiadienis

2005-10-06 – Ketvirtadienis

2005-10-07 – Penktadienis

2005-10-08 – Šeštadienis

2005-10-09 – Sekmadienis

2005-10-10 – Pirmadienis

2005-10-11 – Antradienis

2005-10-12 – Trečiadienis

2005-10-13 – Ketvirtadienis

2005-10-14 – Penktadienis

2005-10-15 – Šeštadienis

2005-10-16 – Sekmadienis

2005-10-17 – Pirmadienis

2005-10-18 – Antradienis

2005-10-19 – Trečiadienis

2005-10-20 – Ketvirtadienis
08:10 Programa
08:15 TV parduotuvė
08:30 Pirmasis muzikinis kanalas. 
11:30 Žvejo biblija. Laida žvejams. (k.)
12:00 NTV Šiandien. 
12:30 Atsargiai, Nagijevas. Rusų humoro serialas. (26) k.
13:00 Žinios.Verslas.Kriminalai.Orai.. k.
13:30 Sostinė. Ved. I. Silkauskaitė. k.
14:00 Dviguba tiesa. Ved.D.Radzevičius. k.
14:30 Indų kinas. Vaid.f. “Visatos dvasia”. Rež. Rajiv Rai. 1989 m., Indija.
18:00 NTV Šiandien. 
18:30 Žinios.Verslas.Kriminalai.Orai.. 
19:00 Atsargiai, Nagijevas. Rusų humoro serialas. (27)
19:30 Serialas "Aštuonkojis-6". (11)
20:30 Kelių vilkai 2. (6)
21:30 Žinios.Verslas.Kriminalai.Orai.. 
22:00 Aukščiausia pavara / TopGear. Laida apie automobilius. (6)
23:00 Atsargiai, Nagijevas. Rusų humoro serialas. (26) k.
23:30 „Laisvalaikis ir aš“. Pramoginė laida. Ved. H. Strazdauskaitė. (k.)
00:00 Vaid.f. ”Košmaras palėpėje”. Rež. Jeremy Kasten. 2001, JAV .

2005-10-21 – Penktadienis

2005-10-22 – Šeštadienis

2005-10-23 – Sekmadienis

2005-10-24 – Pirmadienis

2005-10-25 – Antradienis

2005-10-26 – Trečiadienis

2005-10-27 – Ketvirtadienis

2005-10-28 – Penktadienis

2005-10-29 – Šeštadienis

2005-10-30 – Sekmadienis

2005-10-31 – Pirmadienis

-----
Lapkritis
-----
2005-11-01 – Antradienis

2005-11-02 – Trečiadienis

2005-11-03 – Ketvirtadienis

2005-11-04 – Penktadienis
08:10 Programa
08:15 TV parduotuvė
08:30 Žinios.Verslas.Kriminalai.Orai.. (k.)
09:00 Pirmasis muzikinis kanalas. 
12:00 NTV Šiandien. 
12:30 Atsargiai, Nagijevas. Rusų humoro serialas. (35) k.
13:00 Autofanai. Laida automobilininkams. Ved.R.Rutkauskas. (k.)
13:30 Įdomiausi atostogų kadrai. 
14:00 33 kvadratiniai metrai. Visuotinė grėsmė (8s.) k.
14:30 Maskaradas. Japonų išradingumo konkursas. (8) k.
15:00 Duracell tyrimai / Duracell Explorations. Regėjimas. Matyti - reiškia tikėti. (7s.) (k.)
15:30 Vaid.f. “Atgaila”. Rež. T.Abuladzė. 1987., Gruzija.
18:00 NTV Šiandien. 
18:30 Žinios.Verslas.Kriminalai.Orai.. 
19:00 Nacionalinė krepšinio lyga. Kauno „Žalgiris–Sabonio mokykla“ – Klaipėdos „Nafta-Uni-Laivite“. Tiesioginė transliacija iš Kauno. Komentuoja V. Čeponis.
21:00 Rusų serialas „Žvalgybos paslaptys“. (1)
21:30 Žinios.Verslas.Kriminalai.Orai.. 
22:00 Gyvybės kaina. Ekstremali dokumentika. (7)
23:00 Atsargiai, Nagijevas. Rusų humoro serialas. (35) k.
23:30 Teritorija. Pramoginė laida vyrams. Ved. L. Balinskaitė. (k.)
00:00 Vaid.f. “Tėtis“. Rež. Matt Clark., 1988m., JAV.

2005-11-05 – Šeštadienis

2005-11-06 – Sekmadienis

2005-11-07 – Pirmadienis

2005-11-08 – Antradienis

2005-11-09 – Trečiadienis

2005-11-10 – Ketvirtadienis
08:10 Programa
08:15 TV parduotuvė
08:30 Žinios.Verslas.Kriminalai.Orai.. (k.)
09:00 Pirmasis muzikinis kanalas. 
12:00 NTV Šiandien. 
12:30 Atsargiai, Nagijevas. Rusų humoro serialas. (38) k.
13:00 Girių takais. Laida medžiotojams. Ved.E.Tijušas. (k.)
13:30 Sostinė. Ved. I. Silkauskaitė. k.
14:00 Dviguba tiesa. Ved.D.Radzevičius. k.
14:30 Rusų serialas „Žvalgybos paslaptys“. (1s.) (k.)
15:00 „Monstrų garažas“. (1s.) (k.)
16:00 „Atsargiai – dažyta!” Laida apie būsto remontą. (1s.) (k.)
17:00 Gyvybės kaina. Ekstremali dokumentika. (7s.)
18:00 NTV Šiandien. 
18:30 Žinios.Verslas.Kriminalai.Orai.. 
19:00 Atsargiai, Nagijevas. Rusų humoro serialas. (39)
19:30 Serialas "Aštuonkojis-8". (2)
20:30 Kelių vilkai 2. (9)
21:30 Žinios.Verslas.Kriminalai.Orai.. 
22:00 Aukščiausia pavara / TopGear. Laida apie automobilius. (9)
23:00 Atsargiai, Nagijevas. Rusų humoro serialas. (38) k.
23:30 „Laisvalaikis ir aš“. Pramoginė laida. Ved. H. Strazdauskaitė. (k.)
00:00 Vaid. f. „Mirtina baimė“ Rež. Rolfe Kanefsky. 2004 m., JAV.

2005-11-11 – Penktadienis

2005-11-12 – Šeštadienis

2005-11-13 – Sekmadienis

2005-11-14 – Pirmadienis

2005-11-15 – Antradienis

2005-11-16 – Trečiadienis

2005-11-17 – Ketvirtadienis

2005-11-18 – Penktadienis

2005-11-19 – Šeštadienis

2005-11-20 – Sekmadienis

2005-11-21 – Pirmadienis

2005-11-22 – Antradienis

2005-11-23 – Trečiadienis

2005-11-24 – Ketvirtadienis

2005-11-25 – Penktadienis

2005-11-26 – Šeštadienis

2005-11-27 – Sekmadienis

2005-11-28 – Pirmadienis

2005-11-29 – Antradienis

2005-11-30 – Trečiadienis

-----
Gruodis
-----
2005-12-01 – Ketvirtadienis

2005-12-02 – Penktadienis

2005-12-03 – Šeštadienis

2005-12-04 – Sekmadienis

2005-12-05 – Pirmadienis

2005-12-06 – Antradienis

2005-12-07 – Trečiadienis

2005-12-08 – Ketvirtadienis

2005-12-09 – Penktadienis

2005-12-10 – Šeštadienis

2005-12-11 – Sekmadienis

2005-12-12 – Pirmadienis

2005-12-13 – Antradienis

2005-12-14 – Trečiadienis

2005-12-15 – Ketvirtadienis
08:10 Programa
08:15 TV parduotuvė
08:30 Žinios.Verslas.Kriminalai.Orai.. (k.)
09:00 Pirmasis muzikinis kanalas. 
11:30 Tarp mūsų“. Publicistinė laida
12:00 NTV Šiandien. 
12:30 Atsargiai, Nagijevas. Rusų humoro serialas. (58) k.
13:00 Pradėk nuo savęs. Ekologinė laida. Ved. D. Juočerytė. (k.)
13:30 Sostinė. Ved. I. Silkauskaitė. k.
14:00 Dviguba tiesa. Ved.D.Radzevičius. k.
14:30 Žvalgybos paslaptys. Rusų serialas. (6s.) (k.)
15:00 Monstrų garažas. (6s.) (k.)
16:00 Atsargiai – dažyta!. Laida apie būsto remontą. (6s.) (k.)
17:00 „Kiaušingalviai“. Linksmieji mokslo eksperimentai. (2s.)
18:00 NTV Šiandien. 
18:30 Žinios.Verslas.Kriminalai.Orai.. 
19:00 Atsargiai, Nagijevas. Rusų humoro serialas. (59)
19:30 Serialas "Aštuonkojis-9". (3)
20:30 Serialas “Garbės kodeksas” (2s.) Rusija.
21:30 Žinios.Verslas.Kriminalai.Orai.. 
22:00 Aukščiausia pavara / TopGear. Laida apie automobilius. (14)
23:00 Atsargiai, Nagijevas. Rusų humoro serialas. (58) k.
23:30 „Laisvalaikis ir aš“. Pramoginė laida. Ved. H. Strazdauskaitė. (k.)
00:00 Vaid.f. ”Sielų vagys“. Rež. Darin Ferriola. 2001 m., JAV

2005-12-16 – Penktadienis

2005-12-17 – Šeštadienis

2005-12-18 – Sekmadienis

2005-12-19 – Pirmadienis

2005-12-20 – Antradienis

2005-12-21 – Trečiadienis
08:10 Programa
08:15 TV parduotuvė
08:30 Žinios.Verslas.Kriminalai.Orai...
09:00 Pirmasis muzikinis kanalas.
11:30 "Tarp mūsų“. Publicistinė laid...
12:00 NTV Šiandien.
12:30 Atsargiai, Nagijevas. Rusų hum...
13:00 Šilti namai. Ved. R.Slapšys. (...
13:30 Teletabiai. (81) k.
??:??
??:??
??:??
??:??
??:??
??:??

2005-12-22 – Ketvirtadienis
08:10 Programa
08:15 TV parduotuvė
08:30 Žinios.Verslas.Kriminalai.Orai.. (k.)
09:00 Pirmasis muzikinis kanalas. 
12:00 NTV Šiandien. 
12:30 Atsargiai, Nagijevas. Rusų humoro serialas. (62) k.
13:00 Pradėk nuo savęs. Ekologinė laida. Ved. D. Juočerytė. (k.)
13:30 Sostinė. Ved. I. Silkauskaitė. k.
14:00 Dviguba tiesa. Ved.D.Radzevičius. k.
14:30 Žvalgybos paslaptys. Rusų serialas. (7s.) (k.)
15:00 Monstrų garažas. (7s.) (k.)
16:00 Atsargiai – dažyta!. Laida apie būsto remontą. (7s.) (k.)
17:00 „Kiaušingalviai“. Linksmieji mokslo eksperimentai. (3s.)
18:00 NTV Šiandien. 
18:30 Žinios.Verslas.Kriminalai.Orai.. 
19:00 Atsargiai, Nagijevas. Rusų humoro serialas. (63)
19:30 Serialas "Aštuonkojis-9". (4)
20:30 Serialas “Garbės kodeksas” (3s.) Rusija.
21:30 Žinios.Verslas.Kriminalai.Orai.. 
22:00 Aukščiausia pavara / TopGear. Laida apie automobilius. (15)
23:00 Atsargiai, Nagijevas. Rusų humoro serialas. (62) k.
23:30 „Laisvalaikis ir aš“. Pramoginė laida. Ved. H. Strazdauskaitė. (k.)
00:00 Vaid.f. ”Edas Geinas“ Rež. Chuck Parello. 2000 m., JAV.

2005-12-23 – Penktadienis
08:10 Programa
08:15 TV parduotuvė
08:30 Žinios.Verslas.Kriminalai.Orai.. (k.)
09:00 Pirmasis muzikinis kanalas. 
12:00 NTV Šiandien. 
12:30 Atsargiai, Nagijevas. Rusų humoro serialas. (63) k.
13:00 Autofanai. Laida automobilininkams. Ved.R.Rutkauskas. (k.)
13:30 Juoko namai. Humoro serialas. (14s.) (k.)
14:00 33 kvadratiniai metrai. Jaunystės draugė (15s.) (k.)
14:30 Maskaradas. Japonų išradingumo konkursas. (15) k.
15:00 Duracell tyrimai / Duracell Explorations. Mokslo pergalė (14s.) (k.)
15:30 Įdomiausi atostogų kadrai. (45s.) (k.)
16:00 Vaid. f. „Nedas Divainas“. Rež. Kirk Jones. 1998 m., JAV.
18:00 NTV Šiandien. 
18:30 Žinios.Verslas.Kriminalai.Orai.. 
19:00 Vaid.f. ”Blyksnis“. Rež. Elliot Silverstein. 1993 m., JAV.
21:00 Žvalgybos paslaptys. Rusų serialas. (8)
21:30 Žinios.Verslas.Kriminalai.Orai.. 
22:00 „Kiaušingalviai“. Linksmieji mokslo eksperimentai. (4s.)
23:00 Atsargiai, Nagijevas. Rusų humoro serialas. (63) k.
23:30 Teritorija. Pramoginė laida vyrams. Ved. L. Balinskaitė. (k.)
00:00 Vaid.f. “Pažadėjau ir išeisiu“ Rež. Valeri Akhadov. 1992m. Rusija, Izraelis.

2005-12-24 – Šeštadienis

2005-12-25 – Sekmadienis

2005-12-26 – Pirmadienis

2005-12-27 – Antradienis

2005-12-28 – Trečiadienis

2005-12-29 – Ketvirtadienis

2005-12-30 – Penktadienis

2005-12-31 – Šeštadienis
??:??
??:??
??:??
??:??
11:00 Namų daktaras. Informacinė sve...
11:30 Vėjo pėdomis. Ved. L.Januškait...
12:00 Autofanai. Laida automobilinin...
12:30 Vaid. f. „Vampyriukas“. Rež. S...
14:30 Vaid. f. „Likimo valdovas“. Re...
17:00 Anglijos „Premier“ lyga. Manče...
19:00 Mitų griovėjai / Myth Busters....
20:00 Šventinė humoro laida „Sveikas...
21:30 Muzikinis filmas „Du kilometra...
23:30 Šventinė humoro laida „Juokas,...
