
2008 11 10                                                                                                                                                   
TV6                                                                                                                                                          
1.00 Pabaiga.                                                                                                                                                

2008 11 15                                                                                                                                                   
TV6                                                                                                                                                          
8.45 "Teleparduotuvė".                                                                                                                                       
9.00 "Universitetai.lt".                                                                                                                                     
9.30 "8 paprastos taisyklės".                                                                                                                                
10.00 "Kibernetas".                                                                                                                                          
10.30 "Holivudo užkulisiai".                                                                                                                                 
11.00 "Gražuolės ir moksliukai" (k).                                                                                                                         
12.00 "Mados reidas" (k).                                                                                                                                    
13.00 "Džeimis gamina namuose".                                                                                                                              
14.00 "Vilas ir Greisė" (k).                                                                                                                                 
15.00 "Aukščiausia pavara" (k).                                                                                                                              
16.00 "Ledo kelias".                                                                                                                                         
17.00 "Žvaigždžių vartai. Atlantida".                                                                                                                        
18.00 "Žvaigždžių medžiotojas".                                                                                                                              
19.00 "Aukščiausia pavara".                                                                                                                                  
20.05 "Amerikos dievaitis".                                                                                                                                  
22.00 "Keliautojas į praeitį".                                                                                                                               
23.00 "Išgelbėk mane".                                                                                                                                       
0.00 "Kompromituojančios situacijos".                                                                                                                        
0.30 "Plikšių juokeliai".                                                                                                                                    
1.00 "Ledo kelias" (k).                                                                                                                                      
2.00 Pabaiga.                                                                                                                                                

2008 11 16                                                                                                                                                   
TV6                                                                                                                                                          
9.15 "Teleparduotuvė".                                                                                                                                       
9.30 "Karas Amerikos keliuose".                                                                                                                              
10.00 "Džeimis gamina namuose" (k).                                                                                                                          
11.00 "Mados reidas".                                                                                                                                        
12.00 "Amerikos dievaitis" (k).                                                                                                                              
14.00 "Pasaulio keistenybės".                                                                                                                                
15.00 "Red Bull Air Race pasaulio čempionatas. Perto lenktynės".                                                                                             
16.00 "Ledo kelias".                                                                                                                                         
17.00 "Žvaigždžių vartai. Atlantida".                                                                                                                        
18.00 "Žvaigždžių medžiotojas".                                                                                                                              
19.00 "Aukščiausia pavara".                                                                                                                                  
20.05 "Gražuolės ir moksliukai".                                                                                                                             
21.00 "Simpsonai".                                                                                                                                           
21.30 "Šeimos bičas".                                                                                                                                        
22.00 "Keliautojas į praeitį".                                                                                                                               
23.00 "Išgelbėk mane".                                                                                                                                       
0.00 "Kompromituojančios situacijos".                                                                                                                        
0.30 "Plikšių juokeliai".                                                                                                                                    
1.00 "Ledo kelias" (k).                                                                                                                                      
