-----
Sausis
-----
2008-06-26 - Ketvirtadienis

2008-06-27 - Penktadienis

2008-06-28 - Šeštadienis

2008-06-29 - Sekmadienis
https://web.archive.org/web/20080629042744/http://www.tv.lt:80/program.asp?channel=29

2008-06-30 - Pirmadienis

-----
Liepa
-----
2008-07-01 - Antradienis
https://web.archive.org/web/20080701095416/http://www.tv.lt:80/program.asp?channel=29

2008-07-02 - Trečiadienis
https://web.archive.org/web/20080702122332/http://www.tv.lt:80/program.asp?channel=29

2008-07-03 - Ketvirtadienis

2008-07-04 - Penktadienis
https://web.archive.org/web/20080703220841/http://www.tv.lt:80/program.asp?channel=29

2008-07-05 - Šeštadienis
https://web.archive.org/web/20080705062638/http://www.tv.lt:80/program.asp?channel=29

2008-07-06 - Sekmadienis
https://web.archive.org/web/20080706081442/http://www.tv.lt:80/program.asp?channel=29

2008-07-07 - Pirmadienis
https://web.archive.org/web/20080707103711/http://www.tv.lt:80/program.asp?channel=29

2008-07-08 - Antradienis
https://web.archive.org/web/20080708162011/http://www.tv.lt:80/program.asp?channel=29

2008-07-09 - Trečiadienis

2008-07-10 - Ketvirtadienis
https://web.archive.org/web/20080710080408/http://www.tv.lt:80/program.asp?channel=29

2008-07-11 - Penktadienis
https://web.archive.org/web/20080711125409/http://www.tv.lt:80/program.asp?channel=29

2008-07-12 - Šeštadienis

2008-07-13 - Sekmadienis
https://web.archive.org/web/20080712210220/http://www.tv.lt:80/program.asp?channel=29

2008-07-14 - Pirmadienis

2008-07-15 - Antradienis
https://web.archive.org/web/20080715100132/http://www.tv.lt:80/program.asp?channel=29

2008-07-16 - Trečiadienis
https://web.archive.org/web/20080716145240/http://www.tv.lt:80/program.asp?channel=29

2008-07-17 - Ketvirtadienis
https://web.archive.org/web/20080717202159/http://www.tv.lt:80/program.asp?channel=29

2008-07-18 - Penktadienis

2008-07-19 - Šeštadienis
https://web.archive.org/web/20080719081117/http://www.tv.lt:80/program.asp?channel=29

2008-07-20 - Sekmadienis

2008-07-21 - Pirmadienis

2008-07-22 - Antradienis

2008-07-23 - Trečiadienis

2008-07-24 - Ketvirtadienis

2008-07-25 - Penktadienis

2008-07-26 - Šeštadienis

2008-07-27 - Sekmadienis

2008-07-28 - Pirmadienis

2008-07-29 - Antradienis

2008-07-30 - Trečiadienis

2008-07-31 - Ketvirtadienis

-----
Rugpjūtis
-----
2008-08-01 - Penktadienis

2008-08-02 - Šeštadienis

2008-08-03 - Sekmadienis

2008-08-04 - Pirmadienis

2008-08-05 - Antradienis

2008-08-06 - Trečiadienis

2008-08-07 - Ketvirtadienis

2008-08-08 - Penktadienis

2008-08-09 - Šeštadienis

2008-08-10 - Sekmadienis

2008-08-11 - Pirmadienis

2008-08-12 - Antradienis

2008-08-13 - Trečiadienis

2008-08-14 - Ketvirtadienis

2008-08-15 - Penktadienis

2008-08-16 - Šeštadienis

2008-08-17 - Sekmadienis

2008-08-18 - Pirmadienis

2008-08-19 - Antradienis

2008-08-20 - Trečiadienis

2008-08-21 - Ketvirtadienis

2008-08-22 - Penktadienis

2008-08-23 - Šeštadienis

2008-08-24 - Sekmadienis

2008-08-25 - Pirmadienis

2008-08-26 - Antradienis

2008-08-27 - Trečiadienis

2008-08-28 - Ketvirtadienis

2008-08-29 - Penktadienis

2008-08-30 - Šeštadienis

2008-08-31 - Sekmadienis

-----
Rugsėjis
-----
2008-09-01 - Pirmadienis

2008-09-02 - Antradienis

2008-09-03 - Trečiadienis

2008-09-04 - Ketvirtadienis

2008-09-05 - Penktadienis

2008-09-06 - Šeštadienis

2008-09-07 - Sekmadienis

2008-09-08 - Pirmadienis

2008-09-09 - Antradienis

2008-09-10 - Trečiadienis

2008-09-11 - Ketvirtadienis

2008-09-12 - Penktadienis

2008-09-13 - Šeštadienis

2008-09-14 - Sekmadienis

2008-09-15 - Pirmadienis

2008-09-16 - Antradienis

2008-09-17 - Trečiadienis

2008-09-18 - Ketvirtadienis

2008-09-19 - Penktadienis

2008-09-20 - Šeštadienis

2008-09-21 - Sekmadienis

2008-09-22 - Pirmadienis

2008-09-23 - Antradienis

2008-09-24 - Trečiadienis

2008-09-25 - Ketvirtadienis

2008-09-26 - Penktadienis

2008-09-27 - Šeštadienis

2008-09-28 - Sekmadienis

2008-09-29 - Pirmadienis

2008-09-30 - Antradienis

-----
Spalis
-----
2008-10-01 - Trečiadienis

2008-10-02 - Ketvirtadienis

2008-10-03 - Penktadienis

2008-10-04 - Šeštadienis

2008-10-05 - Sekmadienis

2008-10-06 - Pirmadienis

2008-10-07 - Antradienis

2008-10-08 - Trečiadienis

2008-10-09 - Ketvirtadienis

2008-10-10 - Penktadienis

2008-10-11 - Šeštadienis

2008-10-12 - Sekmadienis

2008-10-13 - Pirmadienis

2008-10-14 - Antradienis

2008-10-15 - Trečiadienis

2008-10-16 - Ketvirtadienis

2008-10-17 - Penktadienis

2008-10-18 - Šeštadienis

2008-10-19 - Sekmadienis

2008-10-20 - Pirmadienis

2008-10-21 - Antradienis

2008-10-22 - Trečiadienis

2008-10-23 - Ketvirtadienis

2008-10-24 - Penktadienis

2008-10-25 - Šeštadienis

2008-10-26 - Sekmadienis

2008-10-27 - Pirmadienis

2008-10-28 - Antradienis

2008-10-29 - Trečiadienis

2008-10-30 - Ketvirtadienis

2008-10-31 - Penktadienis

-----
Lapkritis
-----
2008-11-01 - Šeštadienis

2008-11-02 - Sekmadienis

2008-11-03 - Pirmadienis

2008-11-04 - Antradienis

2008-11-05 - Trečiadienis

2008-11-06 - Ketvirtadienis

2008-11-07 - Penktadienis

2008-11-08 - Šeštadienis

2008-11-09 - Sekmadienis

2008-11-10 - Pirmadienis
https://www.anyksta.lt/tv3-programa-lapkricio-10-16-dienoms/

2008-11-11 - Antradienis
https://www.anyksta.lt/tv3-programa-lapkricio-10-16-dienoms/

2008-11-12 - Trečiadienis
https://www.anyksta.lt/tv3-programa-lapkricio-10-16-dienoms/

2008-11-13 - Ketvirtadienis
https://www.anyksta.lt/tv3-programa-lapkricio-10-16-dienoms/

2008-11-14 - Penktadienis
https://www.anyksta.lt/tv3-programa-lapkricio-10-16-dienoms/

2008-11-15 - Šeštadienis
https://www.anyksta.lt/tv3-programa-lapkricio-10-16-dienoms/

2008-11-16 - Sekmadienis
https://www.anyksta.lt/tv3-programa-lapkricio-10-16-dienoms/

2008-11-17 - Pirmadienis
https://www.anyksta.lt/tv3-programa-lapkricio-17-23-dienoms/

2008-11-18 - Antradienis
https://www.anyksta.lt/tv3-programa-lapkricio-17-23-dienoms/

2008-11-19 - Trečiadienis
https://www.anyksta.lt/tv3-programa-lapkricio-17-23-dienoms/

2008-11-20 - Ketvirtadienis
https://www.anyksta.lt/tv3-programa-lapkricio-17-23-dienoms/

2008-11-21 - Penktadienis
https://www.anyksta.lt/tv3-programa-lapkricio-17-23-dienoms/

2008-11-22 - Šeštadienis
https://www.anyksta.lt/tv3-programa-lapkricio-17-23-dienoms/

2008-11-23 - Sekmadienis
https://www.anyksta.lt/tv3-programa-lapkricio-17-23-dienoms/

2008-11-24 - Pirmadienis
https://www.anyksta.lt/tv3-programa-lapkricio-24-30-dienoms/

2008-11-25 - Antradienis
https://www.anyksta.lt/tv3-programa-lapkricio-24-30-dienoms/

2008-11-26 - Trečiadienis
https://www.anyksta.lt/tv3-programa-lapkricio-24-30-dienoms/

2008-11-27 - Ketvirtadienis
https://www.anyksta.lt/tv3-programa-lapkricio-24-30-dienoms/

2008-11-28 - Penktadienis
https://www.anyksta.lt/tv3-programa-lapkricio-24-30-dienoms/

2008-11-29 - Šeštadienis
https://www.anyksta.lt/tv3-programa-lapkricio-24-30-dienoms/

2008-11-30 - Sekmadienis
https://www.anyksta.lt/tv3-programa-lapkricio-24-30-dienoms/

-----
Gruodis
-----
2008-12-01 - Pirmadienis
https://www.anyksta.lt/tv3-programa-gruodzio-1-7-dienoms/

2008-12-02 - Antradienis
https://www.anyksta.lt/tv3-programa-gruodzio-1-7-dienoms/

2008-12-03 - Trečiadienis
https://www.anyksta.lt/tv3-programa-gruodzio-1-7-dienoms/

2008-12-04 - Ketvirtadienis
https://www.anyksta.lt/tv3-programa-gruodzio-1-7-dienoms/

2008-12-05 - Penktadienis
https://www.anyksta.lt/tv3-programa-gruodzio-1-7-dienoms/

2008-12-06 - Šeštadienis
https://www.anyksta.lt/tv3-programa-gruodzio-1-7-dienoms/

2008-12-07 - Sekmadienis
https://www.anyksta.lt/tv3-programa-gruodzio-1-7-dienoms/

2008-12-08 - Pirmadienis
https://www.anyksta.lt/tv3-programa-gruodzio-8-14-dienoms/

2008-12-09 - Antradienis
https://www.anyksta.lt/tv3-programa-gruodzio-8-14-dienoms/

2008-12-10 - Trečiadienis
https://www.anyksta.lt/tv3-programa-gruodzio-8-14-dienoms/

2008-12-11 - Ketvirtadienis
https://www.anyksta.lt/tv3-programa-gruodzio-8-14-dienoms/

2008-12-12 - Penktadienis
https://www.anyksta.lt/tv3-programa-gruodzio-8-14-dienoms/

2008-12-13 - Šeštadienis
https://www.anyksta.lt/tv3-programa-gruodzio-8-14-dienoms/

2008-12-14 - Sekmadienis
https://www.anyksta.lt/tv3-programa-gruodzio-8-14-dienoms/

2008-12-15 - Pirmadienis
https://www.anyksta.lt/tv3-programa-gruodzio-15-21-dienoms/

2008-12-16 - Antradienis
https://www.anyksta.lt/tv3-programa-gruodzio-15-21-dienoms/

2008-12-17 - Trečiadienis
https://www.anyksta.lt/tv3-programa-gruodzio-15-21-dienoms/

2008-12-18 - Ketvirtadienis
https://www.anyksta.lt/tv3-programa-gruodzio-15-21-dienoms/

2008-12-19 - Penktadienis
https://www.anyksta.lt/tv3-programa-gruodzio-15-21-dienoms/

2008-12-20 - Šeštadienis
https://www.anyksta.lt/tv3-programa-gruodzio-15-21-dienoms/

2008-12-21 - Sekmadienis
https://www.anyksta.lt/tv3-programa-gruodzio-15-21-dienoms/

2008-12-22 - Pirmadienis
https://www.anyksta.lt/tv3-programa-gruodzio-22-28-dienoms/

2008-12-23 - Antradienis
https://www.anyksta.lt/tv3-programa-gruodzio-22-28-dienoms/

2008-12-24 - Trečiadienis
https://www.anyksta.lt/tv3-programa-gruodzio-22-28-dienoms/

2008-12-25 - Ketvirtadienis
https://www.anyksta.lt/tv3-programa-gruodzio-22-28-dienoms/

2008-12-26 - Penktadienis
https://www.anyksta.lt/tv3-programa-gruodzio-22-28-dienoms/

2008-12-27 - Šeštadienis
https://www.anyksta.lt/tv3-programa-gruodzio-22-28-dienoms/

2008-12-28 - Sekmadienis
https://www.anyksta.lt/tv3-programa-gruodzio-22-28-dienoms/

2008-12-29 - Pirmadienis
https://www.anyksta.lt/tv3-programa-gruodzio-29-sausio-4-dienoms/

2008-12-30 - Antradienis
https://www.anyksta.lt/tv3-programa-gruodzio-29-sausio-4-dienoms/

2008-12-31 - Trečiadienis
https://www.anyksta.lt/tv3-programa-gruodzio-29-sausio-4-dienoms/
