-----
Sausis
-----
2003-09-15 - Pirmadienis

2003-09-16 - Antradienis

2003-09-17 - Trečiadienis

2003-09-18 - Ketvirtadienis

2003-09-19 - Penktadienis

2003-09-20 - Šeštadienis

2003-09-21 - Sekmadienis

2003-09-22 - Pirmadienis

2003-09-23 - Antradienis

2003-09-24 - Trečiadienis

2003-09-25 - Ketvirtadienis

2003-09-26 - Penktadienis

2003-09-27 - Šeštadienis

2003-09-28 - Sekmadienis

2003-09-29 - Pirmadienis

2003-09-30 - Antradienis

-----
Spalis
-----
2003-10-01 - Trečiadienis

2003-10-02 - Ketvirtadienis

2003-10-03 - Penktadienis

2003-10-04 - Šeštadienis
https://web.archive.org/web/20031003220855/http://www.tv.lt:80/program.asp?channel=29

2003-10-05 - Sekmadienis

2003-10-06 - Pirmadienis

2003-10-07 - Antradienis

2003-10-08 - Trečiadienis

2003-10-09 - Ketvirtadienis

2003-10-10 - Penktadienis

2003-10-11 - Šeštadienis

2003-10-12 - Sekmadienis

2003-10-13 - Pirmadienis

2003-10-14 - Antradienis

2003-10-15 - Trečiadienis

2003-10-16 - Ketvirtadienis

2003-10-17 - Penktadienis

2003-10-18 - Šeštadienis

2003-10-19 - Sekmadienis

2003-10-20 - Pirmadienis

2003-10-21 - Antradienis

2003-10-22 - Trečiadienis

2003-10-23 - Ketvirtadienis

2003-10-24 - Penktadienis

2003-10-25 - Šeštadienis

2003-10-26 - Sekmadienis

2003-10-27 - Pirmadienis

2003-10-28 - Antradienis

2003-10-29 - Trečiadienis

2003-10-30 - Ketvirtadienis

2003-10-31 - Penktadienis

-----
Lapkritis
-----
2003-11-01 - Šeštadienis

2003-11-02 - Sekmadienis

2003-11-03 - Pirmadienis

2003-11-04 - Antradienis

2003-11-05 - Trečiadienis

2003-11-06 - Ketvirtadienis

2003-11-07 - Penktadienis

2003-11-08 - Šeštadienis

2003-11-09 - Sekmadienis

2003-11-10 - Pirmadienis

2003-11-11 - Antradienis

2003-11-12 - Trečiadienis

2003-11-13 - Ketvirtadienis

2003-11-14 - Penktadienis

2003-11-15 - Šeštadienis

2003-11-16 - Sekmadienis

2003-11-17 - Pirmadienis

2003-11-18 - Antradienis

2003-11-19 - Trečiadienis

2003-11-20 - Ketvirtadienis

2003-11-21 - Penktadienis

2003-11-22 - Šeštadienis

2003-11-23 - Sekmadienis

2003-11-24 - Pirmadienis

2003-11-25 - Antradienis

2003-11-26 - Trečiadienis

2003-11-27 - Ketvirtadienis

2003-11-28 - Penktadienis

2003-11-29 - Šeštadienis

2003-11-30 - Sekmadienis

-----
Gruodis
-----
2003-12-01 - Pirmadienis

2003-12-02 - Antradienis

2003-12-03 - Trečiadienis
https://web.archive.org/web/20031203205320/http://www.tv.lt:80/program.asp?channel=29

2003-12-04 - Ketvirtadienis

2003-12-05 - Penktadienis

2003-12-06 - Šeštadienis

2003-12-07 - Sekmadienis

2003-12-08 - Pirmadienis

2003-12-09 - Antradienis

2003-12-10 - Trečiadienis

2003-12-11 - Ketvirtadienis

2003-12-12 - Penktadienis

2003-12-13 - Šeštadienis

2003-12-14 - Sekmadienis

2003-12-15 - Pirmadienis

2003-12-16 - Antradienis

2003-12-17 - Trečiadienis

2003-12-18 - Ketvirtadienis

2003-12-19 - Penktadienis

2003-12-20 - Šeštadienis

2003-12-21 - Sekmadienis

2003-12-22 - Pirmadienis

2003-12-23 - Antradienis

2003-12-24 - Trečiadienis

2003-12-25 - Ketvirtadienis

2003-12-26 - Penktadienis

2003-12-27 - Šeštadienis

2003-12-28 - Sekmadienis

2003-12-29 - Pirmadienis

2003-12-30 - Antradienis

2003-12-31 - Trečiadienis
