-----
Sausis
-----
19.30 Roko klasikos albumai. Queen „A night at the opera“.
20.30 I. Starošaitės ir Ž. Žvagulio koncertas.
22.30 Pirmas kartas su žvaigžde.
23.05 Vaizdo klipai. 

2010-04-06 - Antradienis
7.30 Grupės „Antis“ koncertas. 
8.30 Koncertas „Legendos sugrįžta“. Dalyvauja Junior, Mango, XXL ir kiti. 
10.30 Pirmas kartas su žvaigžde. 
11.05 Vaizdo klipai. 
12.15 KĮŽ karta. Radži koncertas „Ką daryt?“.
13.30 Grupės „Antis“ koncertas.
14.30 Koncertas „Legendos sugrįžta“. Dalyvauja Junior, Mango, XXL ir kiti.
16.30 Pirmas kartas su žvaigžde.
17.05 Vaizdo klipai.
18.15 KĮŽ karta. Radži koncertas „Ką daryt?“.
19.30 Grupės „Antis“ koncertas. 
20.30 Koncertas „Legendos sugrįžta“. Dalyvauja Junior, Mango, XXL ir kiti.
22.30 Pirmas kartas su žvaigžde.
23.05 Vaizdo klipai.

2010-04-07 - Trečiadienis
7.30 I.Starošaitės ir Ž.Žvagulio koncertas.
9.30 Pirmas kartas su žvaigžde.
10.05 Vaizdo klipai.
10.50 KĮŽ karta. Geroms mergaitėms - blogi berniukai.
12.30 Roko klasikos albumai. Queen „A night at the opera“.
13.30 I.Starošaitės ir Ž.Žvagulio koncertas.
15.30 Pirmas kartas su žvaigžde.
16.05 Vaizdo klipai.
16.50 KĮŽ karta. Geroms mergaitėms – blogi berniukai.
18.30 Roko klasikos albumai. Queen „A night at the opera“. 
19.30 I.Starošaitės ir Ž.Žvagulio koncertas.
21.30 Pirmas kartas su žvaigžde.
22.05 Vaizdo klipai.
23.00 Roko klasikos albumai. Queen „A night at the opera“.

2010-04-08 - Ketvirtadienis
7.30 Koncertas „Legendos sugrįžta“. Dalyvauja Junior, Mango, XXL ir kiti.
9.30 Pirmas kartas su žvaigžde.
10.05 Vaizdo klipai.
11.15 KĮŽ karta. Radži koncertas „Ką daryt?“
12.30 Grupės „Antis“ koncertas.
13.30 Koncertas „Legendos sugrįžta“. Dalyvauja Junior, Mango, XXL ir kiti.
15.30 Pirmas kartas su žvaigžde.
16.05 Vaizdo klipai.
17.15 KĮŽ karta. Radži koncertas „Ką daryt?“
18.30 Grupės „Antis“ koncertas.
19.30 Koncertas „Legendos sugrįžta“. Dalyvauja Junior, Mango, XXL ir kiti.
21.30 Pirmas kartas su žvaigžde. 
22.05 Vaizdo klipai. 
23.00 Grupės „Antis“ koncertas.

2010-04-09 - Penktadienis
7.30 Roko klasikos albumai. Queen „A night at the opera“.
8.30 I.Starošaitės ir Ž.Žvagulio koncertas.
10.30 Vaizdo klipai.
11.15 Pirmas kartas su žvaigžde.
11.50 KĮŽ karta. Geroms mergaitėms – blogi berniukai.
13.30 Roko klasikos albumai. Queen „A night at the opera“.
14.30 I.Starošaitės ir Ž.Žvagulio koncertas.
16.30 Vaizdo klipai.
17.15 Pirmas kartas su žvaigžde.
17.50 KĮŽ karta. Geroms mergaitėms – blogi berniukai.
19.30 Roko klasikos albumai. Queen „A night at the opera“.
20.25 Vaizdo klipai.
21.50 Ragai. Žurnalas vyrams.
22.20 KĮŽ karta. Geroms mergaitėms – blogi berniukai. 

2010-04-10 - Šeštadienis

2010-04-11 - Sekmadienis

2010-04-12 - Pirmadienis

2010-04-13 - Antradienis

2010-04-14 - Trečiadienis

2010-04-15 - Ketvirtadienis

2010-04-16 - Penktadienis

2010-04-17 - Šeštadienis
7.30 „Freddy Mercury. Nepapasakota istorija“.
8.30 Vaizdo klipai.
10.40 A. Mamontovo koncertas „Beribiam danguje“.
12.10 KĮŽ karta. Andriaus Rimiškio koncertas „Mano kelias“.
12.55 Pirmas kartas su žvaigžde.
13.30 „Freddy Mercury. Nepapasakota istorija“.
14.30 Vaizdo klipai.
16.40 A. Mamontovo koncertas „Beribiam danguje“.
18.10 KĮŽ karta. Andriaus Rimiškio koncertas „Mano kelias“.
18.55 Pirmas kartas su žvaigžde.
19.30 „Freddy Mercury. Nepapasakota istorija“.
20.30 Vaizdo klipai.
22.30 Ragai.
22.55 KĮŽ karta. Andriaus Rimiškio koncertas „Mano kelias“.

2010-04-18 - Sekmadienis
7.30 Roko klasikos albumai. Stevie Wonder „Songs in the key of life“.
8.30 Vaizdo klipai.
10.45 Grupės „Mango“ atsisveikinimo koncertas.
12.00 Anatolijaus ir Deivido debiutinių albumų pristatymas.
12.55 Pirmas kartas su žvaigžde.
13.30 Roko klasikos albumai. Stevie Wonder „Songs in the key of life“.
14.30 Vaizdo klipai.
16.45 Grupės „Mango“ atsisveikinimo koncertas.
18.00 Anatolijaus ir Deivido debiutinių albumų pristatymas.
18.55 Pirmas kartas su žvaigžde.
19.30 Roko klasikos albumai. Stevie Wonder „Songs in the key of life“.
20.30 Vaizdo klipai.
22.30 Ragai.
22.55 Anatolijaus ir Deivido debiutinių albumų pristatymas.

2010-04-19 - Pirmadienis
7.30 Roko klasikos albumai. Jimi Hendrix „Electric lady“.
8.30 Linksmiausios „Žvaigždžių duetų“ dainos.
10.30 Pirmas kartas su žvaigžde.
11.05 Vaizdo klipai.
11.55 KĮŽ karta. Geriausios „Kelias į žvaigždes“ dainos.
13.30 Roko klasikos albumai. Jimi Hendrix „Electric lady“.
14.30 Linksmiausios „Žvaigždžių duetų“ dainos.
16.30 Pirmas kartas su žvaigžde.
17.05 Vaizdo klipai.
17.55 KĮŽ karta. Geriausios „Kelias į žvaigždes“ dainos.
19.30 Roko klasikos albumai. Jimi Hendrix „Electric lady“.
20.30 Linksmiausios „Žvaigždžių duetų“ dainos.
22.30 Pirmas kartas su žvaigžde.
23.05 Muzika. Vaizdo klipai.

2010-04-20 - Antradienis
7.30 Aukso fondas. Aktorių trio koncertas.
8.30 Ryčio Cicino albumo pristatymo koncertas „Įsimylėti taip paprasta“.
10.30 Pirmas kartas su žvaigžde.
11.05 Vaizdo klipai.
12.30 Phil`o Collins`o koncertas „Seriously live in Berlin“.
13.30 Aukso fondas. Aktorių trio koncertas.
14.30 Ryčio Cicino albumo pristatymo koncertas „Įsimylėti taip paprasta“.
16.30 Pirmas kartas su žvaigžde.
17.05 Muzika. Vaizdo klipai.
18.30 Phil`o Collins`o koncertas „Seriously live in Berlin“.
19.30 Aukso fondas. Aktorių trio koncertas.
20.30 Ryčio Cicino albumo pristatymo koncertas „Įsimylėti taip paprasta“.
22.30 Pirmas kartas su žvaigžde.
23.05 Vaizdo klipai. 

2010-04-21 - Trečiadienis
7.30 Linksmiausios „Žvaigždžių duetų“ dainos.
15.30 Pirmas kartas su žvaigžde.
16.05 Vaizdo klipai.
16.55 KĮŽ karta. Geriausios „Kelias į žvaigždes“ dainos.
18.30 Roko klasikos albumai. Jimi Hendrix „Electric lady“. 
19.30 Linksmiausios „Žvaigždžių duetų“ dainos.
21.30 Pirmas kartas su žvaigžde. 
22.05 Vaizdo klipai. 
23.00 „Roko klasikos albumai. Jimi Hendrix „Electric lady“.

2010-04-22 - Ketvirtadienis
7.30 Ryčio Cicino albumo pristatymo koncertas „Įsimylėti taip paprasta“.
9.30 Pirmas kartas su žvaigžde.
10.05 Muzika. Vaizdo klipai.
11.25 Phil`o Collins`o koncertas „Seriously live in Berlin“.
12.30 Aukso fondas. Aktorių trio koncertas.
13.30 Ryčio Cicino albumo pristatymo koncertas „Įsimylėti taip paprasta“.
15.30 Pirmas kartas su žvaigžde.
16.05 Muzika. Vaizdo klipai.
17.25 Phil`o Collins`o koncertas „Seriously live in Berlin“.
18.30 Aukso fondas. Aktorių trio koncertas.
19.30 Ryčio Cicino koncertas „Įsimylėti taip paprasta“.
21.30 Pirmas kartas su žvaigžde.
22.05 Muzika. Vaizdo klipai.
23.00 Aukso fondas. Aktorių trio koncertas. 

2010-04-23 - Penktadienis
7.30 Roko klasikos albumai. Jimi Hendrix „Electric lady“.
8.30 Linksmiausios „Žvaigždžių duetų“ dainos.
10.05 Muzika. Vaizdo klipai.
11.20 Pirmas kartas su žvaigžde.
11.55 KĮŽ karta. Geriausios „Kelias į žvaigždes“ dainos.
13.30 Roko klasikos albumai. Jimi Hendrix „Electric lady“.
14.30 Linksmiausios „Žvaigždžių duetų“ dainos.
16.05 Muzika. Vaizdo klipai.
17.20 Pirmas kartas su žvaigžde.
17.55 KĮŽ karta. Geriausios „Kelias į žvaigždes“ dainos.
19.30 Roko klasikos albumai. Jimi Hendrix „Electric lady“.
20.30 Muzika. Vaizdo klipai.
21.55 Ragai.
22.25 KĮŽ karta. Geriausios „Kelias į žvaigždes“ dainos. 

2010-04-24 - Šeštadienis
7.30 Aukso fondas. Aktorių Trio koncertas.
8.30 Muzika. Vaizdo klipai.
10.10 Ryčio Cicino albumo pristatymo koncertas „Įsimylėti taip paprasta“.
11.50 Phil`o Collins`o koncertas „Seriously live in Berlin“.
12.55 Pirmas kartas su žvaigžde.
13.30 Aukso fondas. Aktorių Trio koncertas. 
14.30 Vaizdo klipai.
16.10 Ryčio Cicino koncertas „Įsimylėti taip paprasta“.
17.50 Phil`o Collins`o koncertas „Seriously live in Berlin“.
18.55 Pirmas kartas su žvaigžde.
19.30 Aukso fondas. Aktorių Trio koncertas.
20.30 Muzika. Vaizdo klipai.
22.30 Ragai.
23.00 Philo Kolinzo koncertas „Seriously live in Berlin“.

2010-04-25 - Sekmadienis
7.30 Roko klasikos albumai. Jimi Hendrix. „Electric lady“.
8.30 Muzika. Vaizdo klipai.
9.45 Linksmiausios „Žvaigždžių duetų“ dainos.
11.20 KĮŽ karta. Geriausios „Kelias į žvaigždes“ dainos.
12.55 Pirmas kartas su žvaigžde.
13.30 Roko klasikos albumai. Jimi Hendrix. „Electric lady“.
14.30 Muzika. Vaizdo klipai.
15.45 Linksmiausios „Žvaigždžių duetų“ dainos.
17.20 KĮŽ karta. Geriausios „Kelias į žvaigždes“ dainos.
18.55 Pirmas kartas su žvaigžde.
19.30 Roko klasikos albumai. Jimi Hendrix. „Electric lady“.
20.30 Muzika. Vaizdo klipai.
21.55 Ragai.
22.25 KĮŽ karta. Geriausios „Kelias į žvaigždes“ dainos.

2010-04-26 - Pirmadienis

2010-04-27 - Antradienis

2010-04-28 - Trečiadienis

2010-04-29 - Ketvirtadienis

2010-04-30 - Penktadienis

-----
Gegužė
-----
2010-05-01 - Šeštadienis

2010-05-02 - Sekmadienis

2010-05-03 - Pirmadienis

2010-05-04 - Antradienis

2010-05-05 - Trečiadienis

2010-05-06 - Ketvirtadienis

2010-05-07 - Penktadienis

2010-05-08 - Šeštadienis

2010-05-09 - Sekmadienis

2010-05-10 - Pirmadienis

2010-05-11 - Antradienis

2010-05-12 - Trečiadienis

2010-05-13 - Ketvirtadienis

2010-05-14 - Penktadienis

2010-05-15 - Šeštadienis

2010-05-16 - Sekmadienis

2010-05-17 - Pirmadienis

2010-05-18 - Antradienis

2010-05-19 - Trečiadienis

2010-05-20 - Ketvirtadienis

2010-05-21 - Penktadienis

2010-05-22 - Šeštadienis

2010-05-23 - Sekmadienis

2010-05-24 - Pirmadienis

2010-05-25 - Antradienis

2010-05-26 - Trečiadienis

2010-05-27 - Ketvirtadienis

