-----
Sausis
-----
2020-04-09 - Ketvirtadienis

2020-04-10 - Penktadienis

2020-04-11 - Šeštadienis

2020-04-12 - Sekmadienis

2020-04-13 - Pirmadienis

2020-04-14 - Antradienis

2020-04-15 - Trečiadienis

2020-04-16 - Ketvirtadienis

2020-04-17 - Penktadienis

2020-04-18 - Šeštadienis

2020-04-19 - Sekmadienis

2020-04-20 - Pirmadienis

2020-04-21 - Antradienis

2020-04-22 - Trečiadienis

2020-04-23 - Ketvirtadienis

2020-04-24 - Penktadienis

2020-04-25 - Šeštadienis

2020-04-26 - Sekmadienis

2020-04-27 - Pirmadienis

2020-04-28 - Antradienis
https://web.archive.org/web/20200428092455/https://www.lrs.lt/sip/portal.show?p_r=35421&p_k=1

2020-04-29 - Trečiadienis
https://web.archive.org/web/20200428092455/https://www.lrs.lt/sip/portal.show?p_r=35421&p_k=1

2020-04-30 - Ketvirtadienis
https://web.archive.org/web/20200428092455/https://www.lrs.lt/sip/portal.show?p_r=35421&p_k=1

-----
Gegužė
-----
2020-05-01 - Penktadienis
https://web.archive.org/web/20200428092455/https://www.lrs.lt/sip/portal.show?p_r=35421&p_k=1

2020-05-02 - Šeštadienis
https://web.archive.org/web/20200428092455/https://www.lrs.lt/sip/portal.show?p_r=35421&p_k=1

2020-05-03 - Sekmadienis
https://web.archive.org/web/20200428092455/https://www.lrs.lt/sip/portal.show?p_r=35421&p_k=1

2020-05-04 - Pirmadienis

2020-05-05 - Antradienis

2020-05-06 - Trečiadienis

2020-05-07 - Ketvirtadienis

2020-05-08 - Penktadienis

2020-05-09 - Šeštadienis

2020-05-10 - Sekmadienis

2020-05-11 - Pirmadienis

2020-05-12 - Antradienis

2020-05-13 - Trečiadienis

2020-05-14 - Ketvirtadienis

2020-05-15 - Penktadienis

2020-05-16 - Šeštadienis

2020-05-17 - Sekmadienis

2020-05-18 - Pirmadienis

2020-05-19 - Antradienis

2020-05-20 - Trečiadienis

2020-05-21 - Ketvirtadienis

2020-05-22 - Penktadienis

2020-05-23 - Šeštadienis

2020-05-24 - Sekmadienis

2020-05-25 - Pirmadienis

2020-05-26 - Antradienis

2020-05-27 - Trečiadienis

2020-05-28 - Ketvirtadienis

2020-05-29 - Penktadienis

2020-05-30 - Šeštadienis

2020-05-31 - Sekmadienis

-----
Birželis
-----
2020-06-01 - Pirmadienis

2020-06-02 - Antradienis

2020-06-03 - Trečiadienis

2020-06-04 - Ketvirtadienis

2020-06-05 - Penktadienis

2020-06-06 - Šeštadienis

2020-06-07 - Sekmadienis

2020-06-08 - Pirmadienis

2020-06-09 - Antradienis

2020-06-10 - Trečiadienis

2020-06-11 - Ketvirtadienis

2020-06-12 - Penktadienis

2020-06-13 - Šeštadienis

2020-06-14 - Sekmadienis

2020-06-15 - Pirmadienis

2020-06-16 - Antradienis

2020-06-17 - Trečiadienis

2020-06-18 - Ketvirtadienis

2020-06-19 - Penktadienis

2020-06-20 - Šeštadienis

2020-06-21 - Sekmadienis

2020-06-22 - Pirmadienis

2020-06-23 - Antradienis

2020-06-24 - Trečiadienis

2020-06-25 - Ketvirtadienis

2020-06-26 - Penktadienis

2020-06-27 - Šeštadienis

2020-06-28 - Sekmadienis

2020-06-29 - Pirmadienis

2020-06-30 - Antradienis

-----
Liepa
-----
2020-07-01 - Trečiadienis

2020-07-02 - Ketvirtadienis

2020-07-03 - Penktadienis

2020-07-04 - Šeštadienis

2020-07-05 - Sekmadienis

2020-07-06 - Pirmadienis

2020-07-07 - Antradienis

2020-07-08 - Trečiadienis

2020-07-09 - Ketvirtadienis

2020-07-10 - Penktadienis

2020-07-11 - Šeštadienis

2020-07-12 - Sekmadienis

2020-07-13 - Pirmadienis

2020-07-14 - Antradienis

2020-07-15 - Trečiadienis

2020-07-16 - Ketvirtadienis

2020-07-17 - Penktadienis

2020-07-18 - Šeštadienis

2020-07-19 - Sekmadienis

2020-07-20 - Pirmadienis

2020-07-21 - Antradienis

2020-07-22 - Trečiadienis

2020-07-23 - Ketvirtadienis

2020-07-24 - Penktadienis

2020-07-25 - Šeštadienis

2020-07-26 - Sekmadienis

2020-07-27 - Pirmadienis

2020-07-28 - Antradienis

2020-07-29 - Trečiadienis

2020-07-30 - Ketvirtadienis

2020-07-31 - Penktadienis

-----
Rugpjūtis
-----
2020-08-01 - Šeštadienis

2020-08-02 - Sekmadienis

2020-08-03 - Pirmadienis

2020-08-04 - Antradienis

2020-08-05 - Trečiadienis

2020-08-06 - Ketvirtadienis

2020-08-07 - Penktadienis

2020-08-08 - Šeštadienis

2020-08-09 - Sekmadienis

2020-08-10 - Pirmadienis

2020-08-11 - Antradienis

2020-08-12 - Trečiadienis

2020-08-13 - Ketvirtadienis

2020-08-14 - Penktadienis

2020-08-15 - Šeštadienis

2020-08-16 - Sekmadienis

2020-08-17 - Pirmadienis

2020-08-18 - Antradienis

2020-08-19 - Trečiadienis

2020-08-20 - Ketvirtadienis

2020-08-21 - Penktadienis

2020-08-22 - Šeštadienis

2020-08-23 - Sekmadienis

2020-08-24 - Pirmadienis

2020-08-25 - Antradienis

2020-08-26 - Trečiadienis

2020-08-27 - Ketvirtadienis

2020-08-28 - Penktadienis

2020-08-29 - Šeštadienis

2020-08-30 - Sekmadienis

2020-08-31 - Pirmadienis

-----
Rugsėjis
-----
2020-09-01 - Antradienis

2020-09-02 - Trečiadienis

2020-09-03 - Ketvirtadienis

2020-09-04 - Penktadienis

2020-09-05 - Šeštadienis

2020-09-06 - Sekmadienis

2020-09-07 - Pirmadienis

2020-09-08 - Antradienis

2020-09-09 - Trečiadienis

2020-09-10 - Ketvirtadienis

2020-09-11 - Penktadienis

2020-09-12 - Šeštadienis

2020-09-13 - Sekmadienis

2020-09-14 - Pirmadienis

2020-09-15 - Antradienis

2020-09-16 - Trečiadienis

2020-09-17 - Ketvirtadienis

2020-09-18 - Penktadienis

2020-09-19 - Šeštadienis

2020-09-20 - Sekmadienis

2020-09-21 - Pirmadienis

2020-09-22 - Antradienis

2020-09-23 - Trečiadienis

2020-09-24 - Ketvirtadienis

2020-09-25 - Penktadienis

2020-09-26 - Šeštadienis

2020-09-27 - Sekmadienis

2020-09-28 - Pirmadienis

2020-09-29 - Antradienis

2020-09-30 - Trečiadienis

-----
Spalis
-----
2020-10-01 - Ketvirtadienis

2020-10-02 - Penktadienis

2020-10-03 - Šeštadienis

2020-10-04 - Sekmadienis

2020-10-05 - Pirmadienis

2020-10-06 - Antradienis

2020-10-07 - Trečiadienis

2020-10-08 - Ketvirtadienis

2020-10-09 - Penktadienis

2020-10-10 - Šeštadienis

2020-10-11 - Sekmadienis

2020-10-12 - Pirmadienis

2020-10-13 - Antradienis

2020-10-14 - Trečiadienis

2020-10-15 - Ketvirtadienis

2020-10-16 - Penktadienis

2020-10-17 - Šeštadienis

2020-10-18 - Sekmadienis

2020-10-19 - Pirmadienis

2020-10-20 - Antradienis

2020-10-21 - Trečiadienis
https://web.archive.org/web/20201021010127/https://www.lrs.lt/sip/portal.show?p_r=35421&p_k=1

2020-10-22 - Ketvirtadienis
https://web.archive.org/web/20201021010127/https://www.lrs.lt/sip/portal.show?p_r=35421&p_k=1

2020-10-23 - Penktadienis
https://web.archive.org/web/20201021010127/https://www.lrs.lt/sip/portal.show?p_r=35421&p_k=1

2020-10-24 - Šeštadienis

2020-10-25 - Sekmadienis

2020-10-26 - Pirmadienis

2020-10-27 - Antradienis

2020-10-28 - Trečiadienis

2020-10-29 - Ketvirtadienis

2020-10-30 - Penktadienis

2020-10-31 - Šeštadienis

-----
Lapkritis
-----
2020-11-01 - Sekmadienis

2020-11-02 - Pirmadienis

2020-11-03 - Antradienis

2020-11-04 - Trečiadienis

2020-11-05 - Ketvirtadienis

2020-11-06 - Penktadienis

2020-11-07 - Šeštadienis

2020-11-08 - Sekmadienis

2020-11-09 - Pirmadienis

2020-11-10 - Antradienis

2020-11-11 - Trečiadienis

2020-11-12 - Ketvirtadienis

2020-11-13 - Penktadienis

2020-11-14 - Šeštadienis

2020-11-15 - Sekmadienis

2020-11-16 - Pirmadienis

2020-11-17 - Antradienis

2020-11-18 - Trečiadienis

2020-11-19 - Ketvirtadienis

2020-11-20 - Penktadienis

2020-11-21 - Šeštadienis

2020-11-22 - Sekmadienis

2020-11-23 - Pirmadienis

2020-11-24 - Antradienis

2020-11-25 - Trečiadienis

2020-11-26 - Ketvirtadienis

2020-11-27 - Penktadienis

2020-11-28 - Šeštadienis

2020-11-29 - Sekmadienis

2020-11-30 - Pirmadienis

-----
Gruodis
-----
2020-12-01 - Antradienis

2020-12-02 - Trečiadienis

2020-12-03 - Ketvirtadienis

2020-12-04 - Penktadienis

2020-12-05 - Šeštadienis

2020-12-06 - Sekmadienis

2020-12-07 - Pirmadienis

2020-12-08 - Antradienis

2020-12-09 - Trečiadienis

2020-12-10 - Ketvirtadienis

2020-12-11 - Penktadienis

2020-12-12 - Šeštadienis

2020-12-13 - Sekmadienis

2020-12-14 - Pirmadienis

2020-12-15 - Antradienis

2020-12-16 - Trečiadienis

2020-12-17 - Ketvirtadienis

2020-12-18 - Penktadienis

2020-12-19 - Šeštadienis

2020-12-20 - Sekmadienis

2020-12-21 - Pirmadienis

2020-12-22 - Antradienis

2020-12-23 - Trečiadienis

2020-12-24 - Ketvirtadienis

2020-12-25 - Penktadienis

2020-12-26 - Šeštadienis

2020-12-27 - Sekmadienis

2020-12-28 - Pirmadienis

2020-12-29 - Antradienis

2020-12-30 - Trečiadienis

2020-12-31 - Ketvirtadienis
