2016-03-29 - Antradienis

2016-03-30 - Trečiadienis

2016-03-31 - Ketvirtadienis

-----
Balandis
-----
2016-04-01 - Penktadienis

2016-04-02 - Šeštadienis

2016-04-03 - Sekmadienis

2016-04-04 - Pirmadienis

2016-04-05 - Antradienis

2016-04-06 - Trečiadienis

2016-04-07 - Ketvirtadienis

2016-04-08 - Penktadienis

2016-04-09 - Šeštadienis

2016-04-10 - Sekmadienis

2016-04-11 - Pirmadienis

2016-04-12 - Antradienis

2016-04-13 - Trečiadienis

2016-04-14 - Ketvirtadienis

2016-04-15 - Penktadienis

2016-04-16 - Šeštadienis

2016-04-17 - Sekmadienis

2016-04-18 - Pirmadienis

2016-04-19 - Antradienis

2016-04-20 - Trečiadienis

2016-04-21 - Ketvirtadienis

2016-04-22 - Penktadienis

2016-04-23 - Šeštadienis

2016-04-24 - Sekmadienis

2016-04-25 - Pirmadienis

2016-04-26 - Antradienis

2016-04-27 - Trečiadienis

2016-04-28 - Ketvirtadienis

2016-04-29 - Penktadienis

2016-04-30 - Šeštadienis

-----
Gegužė
-----
2016-05-01 - Sekmadienis

2016-05-02 - Pirmadienis

2016-05-03 - Antradienis

2016-05-04 - Trečiadienis

2016-05-05 - Ketvirtadienis

2016-05-06 - Penktadienis

2016-05-07 - Šeštadienis

2016-05-08 - Sekmadienis

2016-05-09 - Pirmadienis

2016-05-10 - Antradienis

2016-05-11 - Trečiadienis

2016-05-12 - Ketvirtadienis

2016-05-13 - Penktadienis

2016-05-14 - Šeštadienis

2016-05-15 - Sekmadienis

2016-05-16 - Pirmadienis

2016-05-17 - Antradienis

2016-05-18 - Trečiadienis

2016-05-19 - Ketvirtadienis

2016-05-20 - Penktadienis

2016-05-21 - Šeštadienis

2016-05-22 - Sekmadienis

2016-05-23 - Pirmadienis

2016-05-24 - Antradienis

2016-05-25 - Trečiadienis

2016-05-26 - Ketvirtadienis

2016-05-27 - Penktadienis

2016-05-28 - Šeštadienis

2016-05-29 - Sekmadienis

2016-05-30 - Pirmadienis

2016-05-31 - Antradienis

-----
Birželis
-----
2016-06-01 - Trečiadienis

2016-06-02 - Ketvirtadienis

2016-06-03 - Penktadienis

2016-06-04 - Šeštadienis

2016-06-05 - Sekmadienis

2016-06-06 - Pirmadienis

2016-06-07 - Antradienis

2016-06-08 - Trečiadienis

2016-06-09 - Ketvirtadienis

2016-06-10 - Penktadienis

2016-06-11 - Šeštadienis

2016-06-12 - Sekmadienis

2016-06-13 - Pirmadienis

2016-06-14 - Antradienis

2016-06-15 - Trečiadienis

2016-06-16 - Ketvirtadienis

2016-06-17 - Penktadienis

2016-06-18 - Šeštadienis

2016-06-19 - Sekmadienis

2016-06-20 - Pirmadienis

2016-06-21 - Antradienis

2016-06-22 - Trečiadienis

2016-06-23 - Ketvirtadienis

2016-06-24 - Penktadienis

2016-06-25 - Šeštadienis

2016-06-26 - Sekmadienis

2016-06-27 - Pirmadienis

2016-06-28 - Antradienis

2016-06-29 - Trečiadienis

2016-06-30 - Ketvirtadienis

-----
Liepa
-----
2016-07-01 - Penktadienis

2016-07-02 - Šeštadienis

2016-07-03 - Sekmadienis

2016-07-04 - Pirmadienis

2016-07-05 - Antradienis

2016-07-06 - Trečiadienis

2016-07-07 - Ketvirtadienis

2016-07-08 - Penktadienis

2016-07-09 - Šeštadienis

2016-07-10 - Sekmadienis

2016-07-11 - Pirmadienis

2016-07-12 - Antradienis

2016-07-13 - Trečiadienis

2016-07-14 - Ketvirtadienis

2016-07-15 - Penktadienis

2016-07-16 - Šeštadienis

2016-07-17 - Sekmadienis

2016-07-18 - Pirmadienis

2016-07-19 - Antradienis

2016-07-20 - Trečiadienis

2016-07-21 - Ketvirtadienis

2016-07-22 - Penktadienis

2016-07-23 - Šeštadienis

2016-07-24 - Sekmadienis

2016-07-25 - Pirmadienis

2016-07-26 - Antradienis

2016-07-27 - Trečiadienis

2016-07-28 - Ketvirtadienis

2016-07-29 - Penktadienis

2016-07-30 - Šeštadienis

2016-07-31 - Sekmadienis

-----
Rugpjūtis
-----
2016-08-01 - Pirmadienis

2016-08-02 - Antradienis

2016-08-03 - Trečiadienis

2016-08-04 - Ketvirtadienis

2016-08-05 - Penktadienis

2016-08-06 - Šeštadienis

2016-08-07 - Sekmadienis

2016-08-08 - Pirmadienis

2016-08-09 - Antradienis

2016-08-10 - Trečiadienis

2016-08-11 - Ketvirtadienis

2016-08-12 - Penktadienis

2016-08-13 - Šeštadienis

2016-08-14 - Sekmadienis

2016-08-15 - Pirmadienis

2016-08-16 - Antradienis

2016-08-17 - Trečiadienis

2016-08-18 - Ketvirtadienis

2016-08-19 - Penktadienis

2016-08-20 - Šeštadienis

2016-08-21 - Sekmadienis

2016-08-22 - Pirmadienis

2016-08-23 - Antradienis

2016-08-24 - Trečiadienis

2016-08-25 - Ketvirtadienis

2016-08-26 - Penktadienis

2016-08-27 - Šeštadienis

2016-08-28 - Sekmadienis

2016-08-29 - Pirmadienis

2016-08-30 - Antradienis

2016-08-31 - Trečiadienis

-----
Rugsėjis
-----
2016-09-01 - Ketvirtadienis

2016-09-02 - Penktadienis

2016-09-03 - Šeštadienis

2016-09-04 - Sekmadienis

2016-09-05 - Pirmadienis

2016-09-06 - Antradienis

2016-09-07 - Trečiadienis

2016-09-08 - Ketvirtadienis

2016-09-09 - Penktadienis

2016-09-10 - Šeštadienis

2016-09-11 - Sekmadienis

2016-09-12 - Pirmadienis

2016-09-13 - Antradienis

2016-09-14 - Trečiadienis

2016-09-15 - Ketvirtadienis

2016-09-16 - Penktadienis

2016-09-17 - Šeštadienis

2016-09-18 - Sekmadienis

2016-09-19 - Pirmadienis

2016-09-20 - Antradienis

2016-09-21 - Trečiadienis

2016-09-22 - Ketvirtadienis

2016-09-23 - Penktadienis

2016-09-24 - Šeštadienis

2016-09-25 - Sekmadienis

2016-09-26 - Pirmadienis

2016-09-27 - Antradienis

2016-09-28 - Trečiadienis

2016-09-29 - Ketvirtadienis

2016-09-30 - Penktadienis

-----
Spalis
-----
2016-10-01 - Šeštadienis

2016-10-02 - Sekmadienis

2016-10-03 - Pirmadienis

2016-10-04 - Antradienis

2016-10-05 - Trečiadienis

2016-10-06 - Ketvirtadienis

2016-10-07 - Penktadienis

2016-10-08 - Šeštadienis

2016-10-09 - Sekmadienis

2016-10-10 - Pirmadienis

2016-10-11 - Antradienis

2016-10-12 - Trečiadienis

2016-10-13 - Ketvirtadienis

2016-10-14 - Penktadienis

2016-10-15 - Šeštadienis

2016-10-16 - Sekmadienis

2016-10-17 - Pirmadienis

2016-10-18 - Antradienis

2016-10-19 - Trečiadienis

2016-10-20 - Ketvirtadienis

2016-10-21 - Penktadienis

2016-10-22 - Šeštadienis

2016-10-23 - Sekmadienis

2016-10-24 - Pirmadienis

2016-10-25 - Antradienis

2016-10-26 - Trečiadienis

2016-10-27 - Ketvirtadienis

2016-10-28 - Penktadienis

2016-10-29 - Šeštadienis

2016-10-30 - Sekmadienis

2016-10-31 - Pirmadienis

-----
Lapkritis
-----
2016-11-01 - Antradienis

2016-11-02 - Trečiadienis

2016-11-03 - Ketvirtadienis

2016-11-04 - Penktadienis

2016-11-05 - Šeštadienis

2016-11-06 - Sekmadienis

2016-11-07 - Pirmadienis

2016-11-08 - Antradienis

2016-11-09 - Trečiadienis

2016-11-10 - Ketvirtadienis

2016-11-11 - Penktadienis

2016-11-12 - Šeštadienis

2016-11-13 - Sekmadienis

2016-11-14 - Pirmadienis

2016-11-15 - Antradienis

2016-11-16 - Trečiadienis

2016-11-17 - Ketvirtadienis

2016-11-18 - Penktadienis

2016-11-19 - Šeštadienis

2016-11-20 - Sekmadienis

2016-11-21 - Pirmadienis

2016-11-22 - Antradienis

2016-11-23 - Trečiadienis

2016-11-24 - Ketvirtadienis

2016-11-25 - Penktadienis

2016-11-26 - Šeštadienis

2016-11-27 - Sekmadienis

2016-11-28 - Pirmadienis

2016-11-29 - Antradienis

2016-11-30 - Trečiadienis

-----
Gruodis
-----
2016-12-01 - Ketvirtadienis

2016-12-02 - Penktadienis

2016-12-03 - Šeštadienis

2016-12-04 - Sekmadienis

2016-12-05 - Pirmadienis

2016-12-06 - Antradienis

2016-12-07 - Trečiadienis

2016-12-08 - Ketvirtadienis

2016-12-09 - Penktadienis

2016-12-10 - Šeštadienis

2016-12-11 - Sekmadienis

2016-12-12 - Pirmadienis

2016-12-13 - Antradienis

2016-12-14 - Trečiadienis

2016-12-15 - Ketvirtadienis

2016-12-16 - Penktadienis

2016-12-17 - Šeštadienis

2016-12-18 - Sekmadienis

2016-12-19 - Pirmadienis

2016-12-20 - Antradienis

2016-12-21 - Trečiadienis

2016-12-22 - Ketvirtadienis

2016-12-23 - Penktadienis

2016-12-24 - Šeštadienis

2016-12-25 - Sekmadienis

2016-12-26 - Pirmadienis

2016-12-27 - Antradienis

2016-12-28 - Trečiadienis

2016-12-29 - Ketvirtadienis

2016-12-30 - Penktadienis

2016-12-31 - Šeštadienis
