-----
Sausis
-----
17:10 Biografinė istorinė drama "Moteris, žengianti priekyje" (JAV, 2017 m.) (N-7).
19:00 Biografinė istorinė drama "Valstybės paslaptis" (JAV, D.Britanija, 2017 m.) (N-7).
21:00 Auksinė premjera. Biografinė sporto drama "Jok, kaip mergina" (Australija, 2019 m.) (N-7).
23:00 Karinė veiksmo drama "12 stipriausių" (JAV, 2018 m.) (N-14).
01:05 Kriminalinis trileris "Voras" (Čilė, Argentina, Brazilija, 2019 m.) (N-14).

2024-07-13 - Šeštadienis
07:00 Fantastinis nuotykių filmas "Galingieji reindžeriai" (JAV, Honkongas, 2017 m.) (N-7).
09:00 Romantinė drama "Atsiminimai iš Italijos" (Italija, Didžioji Britanija, 2020 m.) (N-7).
11:00 Romantinė komedija "Knygų klubas" (JAV, 2018 m.) (N-7).
13:00 Drama "Laukinis gyvenimas" (JAV, 2018 m.) (N-7).
15:00 Romantinė komiška drama "Aukštuomenės klubas" (JAV, 2016 m.) (N-7).
17:00 Fantastinė nuotykių komedija "Bilas ir Tedas gelbėja visatą" (JAV, 2020 m.) (N-7).
19:00 Trileris "Nevilties valanda" (JAV, 2021 m.) (N-7).
21:00 Auksinė premjera. Romantinė komedija "Kol santuoka mus išskirs" (Ispanija, 2020 m.) (N-14).
23:00 Kriminalinė veiksmo komedija "Paskutiniai žvilgsniai" (JAV, 2021 m.) (N-14).
01:00 Istorinė veiksmo drama "Patriotų diena" (JAV, Honkongas, 2016 m.) (N-14).

2024-07-14 - Sekmadienis
07:00 Fantastinė nuotykių komedija "Namo su laikrodžiais paslaptis" (JAV, Kanada, Indija, 2018 m.) (N-7).
09:00 Nuotykių drama "Kalno stebuklas" (JAV, 2017 m.) (N-7).
11:00 Nuotykių komedija "Neįtikėtina fakyro kelionė" (Prancūzija, Indija, JAV, 2018 m.) (N-7).
13:00 Muzikinė romantinė komedija "Atostogos!" (D.Britanija, JAV, Italija, 2014 m.) (N-7).
15:00 Komedija "Gerasis daktaras" (Prancūzija, 2019 m.) (N-7).
17:00 Biografinė drama "Liūtas" (JAV, Australija, 2016 m.) (N-7).
19:00 Drama "Viltis" (Norvegija, Švedija, 2019 m.) (N-7).
21:00 Romantinė komedija "Tikslas – vestuvės!" (JAV, D.Britanija, Kanada, 2018 m.) (N-14).
23:00 Romantinė komedija "Labas, dar kartą!" (Vokietija, 2020 m.) (N-14).
01:00 Sporto veiksmo drama "Kirtis dešine" (Honkongas, JAV, 2015 m.) (N-14).

2024-07-15 - Pirmadienis

2024-07-16 - Antradienis

2024-07-17 - Trečiadienis

2024-07-18 - Ketvirtadienis

2024-07-19 - Penktadienis

2024-07-20 - Šeštadienis

2024-07-21 - Sekmadienis

2024-07-22 - Pirmadienis

2024-07-23 - Antradienis

2024-07-24 - Trečiadienis

2024-07-25 - Ketvirtadienis

2024-07-26 - Penktadienis

2024-07-27 - Šeštadienis

2024-07-28 - Sekmadienis

2024-07-29 - Pirmadienis

2024-07-30 - Antradienis

2024-07-31 - Trečiadienis

-----
Rugpjūtis
-----
2024-08-01 - Ketvirtadienis

2024-08-02 - Penktadienis

2024-08-03 - Šeštadienis

2024-08-04 - Sekmadienis
07:00 Drama "Laukinis gyvenimas" (JAV, 2018 m.) (N-7).
09:00 Romantinė komiška drama "Aukštuomenės klubas" (JAV, 2016 m.) (N-7).
11:00 Fantastinė nuotykių komedija "Bilas ir Tedas gelbėja visatą" (JAV, 2020 m.) (N-7).
13:00 Trileris "Nevilties valanda" (JAV, 2021 m.) (N-7).
15:00 Romantinė drama "Tarp eilučių" (Vokietija, 2019 m.) (N-7).
17:00 Fantastinis nuotykių filmas "A-X-L" (JAV, 2018 m.) (N-7).
19:00 Komiška drama "Kažkur ten" (JAV, 2019 m.) (N-7).
21:00 Karinė drama "1917" (D.Britanija, JAV, 2019 m.) (N-14).
23:00 Muzikinė biografinė drama "Dalida. Pasmerkta mylėti" (Prancūzija, 2016 m.) (N-14).
01:05 Karinis siaubo filmas "Debesies šešėlis" (Naujoji Zelandija, JAV, 2020 m.) (N-14).

2024-08-05 - Pirmadienis
07:00 Komedija "Tobulos Kalėdos" (JAV, 2015 m.) (N-7).
09:00 Komedija "Barb ir Star keliauja prie jūros" (JAV, Meksika, 2021 m.) (N-7).
11:00 Komedija "Krokodilas Dandis. Sugrįžimas" (Australija, JAV, 2020 m.) (N-7).
13:00 Komedija "Viskas tik prasideda" (JAV, 2017 m.) (N-7).
15:00 Fantastinis nuotykių filmas "Valerianas ir tūkstančio planetų miestas" (Prancūzija, 2017 m.) (N-7).
17:15 Fantastinė nuotykių komedija "Dingęs princas" (Prancūzija, Belgija, 2020 m.).
19:00 Romantinė drama "Saugus prieglobstis" (JAV, 2013 m.) (N-7).
21:00 Romantinė komedija "Tikslas – vestuvės!" (JAV, D.Britanija, Kanada, 2018 m.) (N-14).
23:00 Kriminalinė komiška drama "Nuogas išskirtinumas" (JAV, 2021 m.) (N-14).
01:00 Romantinė komedija "Meilė yra meilė yra meilė. Trys istorijos" (JAV, 2021 m.) (N-7).

2024-08-06 - Antradienis
07:00 Fantastinė nuotykių komedija "Dingęs princas" (Prancūzija, Belgija, 2020 m.).
09:00 Romantinė drama "Saugus prieglobstis" (JAV, 2013 m.) (N-7).
11:00 Romantinė komedija "Viskas, ko noriu" (JAV, 2017 m.) (N-7).
13:00 Komiška drama "Norėčiau būti čia" (JAV, 2014 m.) (N-7).
15:00 Biografinė istorinė drama "Valstybės paslaptis" (JAV, D.Britanija, 2017 m.) (N-7).
17:00 Trileris "Apgaulinga aistra" (JAV, 2012 m.) (N-7).
19:00 Istorinė romantinė drama "Ofelija" (D.Britanija, JAV, 2018 m.) (N-7).
21:00 Fantastinis trileris "Ratas" (JAE, JAV, Prancūzija, 2017 m.) (N-7).
23:00 Kriminalinis trileris "Marko efektas" (Danija, Vokietija, 2021 m.) (N-14).
01:00 Biografinė romantinė drama "Mary Shelley - moteris, sukūrusi Frankenšteiną" (D.Britanija, JAV, 2017 m.) (N-14).

2024-08-07 - Trečiadienis
07:00 Trileris "Apgaulinga aistra" (JAV, 2012 m.) (N-7).
09:00 Istorinė romantinė drama "Ofelija" (D.Britanija, JAV, 2018 m.) (N-7).
11:00 Biografinė istorinė drama "Moteris, žengianti priekyje" (JAV, 2017 m.) (N-7).
13:00 Komedija "Venecija nėra Italijoje" (Prancūzija, Belgija, 2019 m.) (N-7).
15:00 Biografinė veiksmo drama "Tramdantys ugnį" (JAV, 2017 m.) (N-7).
17:10 Veiksmo nuotykių komedija "Beveik mirtina" (JAV, 2015 m.) (N-7).
19:00 Nuotykių drama "Tigro prisikėlimas" (JAV, 2022 m.) (N-7).
21:00 Trileris "Kolibrio projektas" (Kanada, Belgija, 2018 m.) (N-14).
23:00 Romantinė drama "Chuljeta" (Ispanija, Prancūzija, JAV, 2016 m.) (N-14).
01:00 Istorinė veiksmo drama "7 dienos Entebėje" (D.Britanija, JAV, Prancūzija, 2018 m.) (N-14).

2024-08-08 - Ketvirtadienis
07:00 Veiksmo nuotykių komedija "Beveik mirtina" (JAV, 2015 m.) (N-7).
09:00 Nuotykių drama "Tigro prisikėlimas" (JAV, 2022 m.) (N-7).
11:00 Fantastinis nuotykių filmas "Galingieji reindžeriai" (JAV, Honkongas, 2017 m.) (N-7).
13:00 Nuotykių drama "Kalno stebuklas" (JAV, 2017 m.) (N-7).
15:00 Romantinė drama "Atsiminimai iš Italijos" (Italija, Didžioji Britanija, 2020 m.) (N-7).
17:00 Biografinė veiksmo drama "Drakono gimimas" (Kinija, Kanada, JAV, 2016 m.) (N-7).
19:00 Fantastinė nuotykių komedija "Namo su laikrodžiais paslaptis" (JAV, Kanada, Indija, 2018 m.) (N-7).
21:00 Drama "Teisėja" (D.Britanija, JAV, 2017 m.) (N-7).
23:00 Karinis siaubo filmas "Debesies šešėlis" (Naujoji Zelandija, JAV, 2020 m.) (N-14).
01:00 Vesternas "Priešai" (JAV, 2017 m.) (N-14).

2024-08-09 - Penktadienis
07:00 Biografinė veiksmo drama "Drakono gimimas" (Kinija, Kanada, JAV, 2016 m.) (N-7).
09:00 Fantastinė nuotykių komedija "Namo su laikrodžiais paslaptis" (JAV, Kanada, Indija, 2018 m.) (N-7).
11:00 Muzikinė romantinė komedija "Atostogos!" (D.Britanija, JAV, Italija, 2014 m.) (N-7).
13:00 Drama "Laukinis gyvenimas" (JAV, 2018 m.) (N-7).
15:00 Romantinė komiška drama "Aukštuomenės klubas" (JAV, 2016 m.) (N-7).
17:00 Romantinė komedija "Knygų klubas" (JAV, 2018 m.) (N-7).
19:00 Nuotykių komedija "Neįtikėtina fakyro kelionė" (Prancūzija, Indija, JAV, 2018 m.) (N-7).
21:00 Auksinė premjera. Detektyvinis trileris "Kreivas nameliūkštis" (D.Britanija, JAV, 2017 m.) (N-14).
23:00 Istorinis trileris "Kurjeris" (JAV, D.Britanija, 2020 m.) (N-14).
01:00 Muzikinė biografinė drama "Dalida. Pasmerkta mylėti" (Prancūzija, 2016 m.) (N-14).

2024-08-10 - Šeštadienis
07:00 Fantastinė nuotykių komedija "Bilas ir Tedas gelbėja visatą" (JAV, 2020 m.) (N-7).
09:00 Trileris "Nevilties valanda" (JAV, 2021 m.) (N-7).
11:00 Romantinė drama "Tarp eilučių" (Vokietija, 2019 m.) (N-7).
13:00 Fantastinis nuotykių filmas "A-X-L" (JAV, 2018 m.) (N-7).
15:00 Komiška drama "Kažkur ten" (JAV, 2019 m.) (N-7).
17:00 Romantinė komiška drama "Užburtas ratas" (JAV, 2017 m.) (N-7).
19:00 Veiksmo trileris "Tunelis" (Norvegija, 2019 m.) (N-7).
21:00 Auksinė premjera. Romantinė komedija "Didžiosios vestuvės" (JAV, 2013 m.) (N-14).
23:00 Kriminalinis trileris "Marko efektas" (Danija, Vokietija, 2021 m.) (N-14).
01:00 Karinė drama "1917" (D.Britanija, JAV, 2019 m.) (N-14).

2024-08-11 - Sekmadienis
07:00 Komedija "Gerasis daktaras" (Prancūzija, 2019 m.) (N-7).
09:00 Biografinė drama "Liūtas" (JAV, Australija, 2016 m.) (N-7).
11:00 Drama "Viltis" (Norvegija, Švedija, 2019 m.) (N-7).
13:00 Romantinė komedija "Lietinga diena Niujorke" (JAV, 2019 m.) (N-7).
15:00 Fantastinė drama "Paslaptingas sodas" (D.Britanija, Prancūzija, JAV, 2020 m.) (N-7).
17:00 Komedija "Karas su seneliu" (JAV, D.Britanija, 2020 m.) (N-7).
19:00 Nuotykių drama "Tigro prisikėlimas" (JAV, 2022 m.) (N-7).
21:00 Fantastinis nuotykių filmas "Chaoso planeta" (JAV, Kanada, 2021 m.) (N-14).
23:00 Fantastinis trileris "Giesmininkas" (JAV, 2020 m.) (N-14).
01:00 Kriminalinė komedija "Kaip sulaikyti plėšiką?" (JAV, 2020 m.) (N-14).

2024-08-12 - Pirmadienis
07:00 Istorinė romantinė drama "Ofelija" (D.Britanija, JAV, 2018 m.) (N-7).
09:00 Komedija "Tobulos Kalėdos" (JAV, 2015 m.) (N-7).
11:00 Komedija "Barb ir Star keliauja prie jūros" (JAV, Meksika, 2021 m.) (N-7).
13:00 Komedija "Krokodilas Dandis. Sugrįžimas" (Australija, JAV, 2020 m.) (N-7).
15:00 Komedija "Viskas tik prasideda" (JAV, 2017 m.) (N-7).
17:00 Fantastinis nuotykių filmas "Valerianas ir tūkstančio planetų miestas" (Prancūzija, 2017 m.) (N-7).
19:15 Fantastinė nuotykių komedija "Dingęs princas" (Prancūzija, Belgija, 2020 m.).
21:00 Muzikinė biografinė drama "Dalida. Pasmerkta mylėti" (Prancūzija, 2016 m.) (N-14).
23:05 Drama "Chuljeta" (Ispanija, Prancūzija, JAV, 2016 m.) (N-14).
01:00 Karinis siaubo filmas "Debesies šešėlis" (Naujoji Zelandija, JAV, 2020 m.) (N-14).

2024-08-13 - Antradienis
07:00 Fantastinis nuotykių filmas "Valerianas ir tūkstančio planetų miestas" (Prancūzija, 2017 m.) (N-7).
09:15 Fantastinė nuotykių komedija "Dingęs princas" (Prancūzija, Belgija, 2020 m.).
11:00 Veiksmo nuotykių komedija "Beveik mirtina" (JAV, 2015 m.) (N-7).
13:00 Romantinė komedija "Viskas, ko noriu" (JAV, 2017 m.) (N-7).
15:00 Komiška drama "Norėčiau būti čia" (JAV, 2014 m.) (N-7).
17:00 Biografinė istorinė drama "Valstybės paslaptis" (JAV, D.Britanija, 2017 m.) (N-7).
19:00 Trileris "Apgaulinga aistra" (JAV, 2012 m.) (N-7).
21:00 Istorinė drama "Vardų daina" (Kanada, Vengrija, 2019 m.) (N-7).
23:00 Detektyvinis trileris "Kreivas nameliūkštis" (D.Britanija, JAV, 2017 m.) (N-14).
01:00 Vesternas "Priešai" (JAV, 2017 m.) (N-14).

2024-08-14 - Trečiadienis
07:00 Biografinė istorinė drama "Valstybės paslaptis" (JAV, D.Britanija, 2017 m.) (N-7).
09:00 Trileris "Apgaulinga aistra" (JAV, 2012 m.) (N-7).
11:00 Biografinė veiksmo drama "Drakono gimimas" (Kinija, Kanada, JAV, 2016 m.) (N-7).
13:00 Fantastinė nuotykių komedija "Namo su laikrodžiais paslaptis" (JAV, Kanada, Indija, 2018 m.) (N-7).
15:00 Biografinė istorinė drama "Moteris, žengianti priekyje" (JAV, 2017 m.) (N-7).
17:00 Komedija "Venecija nėra Italijoje" (Prancūzija, Belgija, 2019 m.) (N-7).
19:00 Biografinė veiksmo drama "Tramdantys ugnį" (JAV, 2017 m.) (N-7).
21:10 Biografinė sporto drama "Sėkmės, Čakai!" (JAV, 2016 m.) (N-14).
23:00 Romantinė komedija "Didžiosios vestuvės" (JAV, 2013 m.) (N-14).
01:00 Istorinis trileris "Kurjeris" (JAV, D.Britanija, 2020 m.) (N-14).

2024-08-15 - Ketvirtadienis
07:00 Biografinė veiksmo drama "Tramdantys ugnį" (JAV, 2017 m.) (N-7).
09:10 Komedija "Venecija nėra Italijoje" (Prancūzija, Belgija, 2019 m.) (N-7).
11:00 Nuotykių komedija "Neįtikėtina fakyro kelionė" (Prancūzija, Indija, JAV, 2018 m.) (N-7).
13:00 Romantinė komedija "Knygų klubas" (JAV, 2018 m.) (N-7).
15:00 Fantastinis nuotykių filmas "Galingieji reindžeriai" (JAV, Honkongas, 2017 m.) (N-7).
17:00 Nuotykių drama "Kalno stebuklas" (JAV, 2017 m.) (N-7).
19:00 Romantinė drama "Atsiminimai iš Italijos" (Italija, Didžioji Britanija, 2020 m.) (N-7).
21:00 Fantastinė romantinė komedija "Mano eks žmona iš anapus" (D.Britanija, JAV, 2020 m.) (N-7).
23:00 Karinė drama "1917" (D.Britanija, JAV, 2019 m.) (N-14).
01:00 Fantastinis trileris "Giesmininkas" (JAV, 2020 m.) (N-14).

2024-08-16 - Penktadienis
07:00 Nuotykių drama "Kalno stebuklas" (JAV, 2017 m.) (N-7).
09:00 Romantinė drama "Atsiminimai iš Italijos" (Italija, Didžioji Britanija, 2020 m.) (N-7).
11:00 Fantastinė nuotykių komedija "Bilas ir Tedas gelbėja visatą" (JAV, 2020 m.) (N-7).
13:00 Komedija "Gerasis daktaras" (Prancūzija, 2019 m.) (N-7).
15:00 Muzikinė romantinė komedija "Atostogos!" (D.Britanija, JAV, Italija, 2014 m.) (N-7).
17:00 Drama "Laukinis gyvenimas" (JAV, 2018 m.) (N-7).
19:00 Romantinė komiška drama "Aukštuomenės klubas" (JAV, 2016 m.) (N-7).
21:00 Auksinė premjera. Karo drama "Paskutinė priemonė" (JAV, 2019 m.) (N-14).
23:00 Kriminalinė komedija "Kaip sulaikyti plėšiką?" (JAV, 2020 m.) (N-14).
01:00 Kriminalinis trileris "Marko efektas" (Danija, Vokietija, 2021 m.) (N-14).

2024-08-17 - Šeštadienis
07:00 Biografinė drama "Liūtas" (JAV, Australija, 2016 m.) (N-7).
09:00 Drama "Viltis" (Norvegija, Švedija, 2019 m.) (N-7).
11:00 Romantinė komedija "Lietinga diena Niujorke" (JAV, 2019 m.) (N-7).
13:00 Fantastinė drama "Paslaptingas sodas" (D.Britanija, Prancūzija, JAV, 2020 m.) (N-7).
15:00 Komedija "Karas su seneliu" (JAV, D.Britanija, 2020 m.) (N-7).
17:00 Nuotykių drama "Tigro prisikėlimas" (JAV, 2022 m.) (N-7).
19:00 Fantastinis trileris "Ratas" (JAE, JAV, Prancūzija, 2017 m.) (N-7).
21:00 Auksinė premjera. Komiška drama "Ispanijos karalienė" (Ispanija, 2016 m.) (N-7).
23:05 Detektyvinis trileris "Kreivas nameliūkštis" (D.Britanija, JAV, 2017 m.) (N-14).
01:00 Fantastinis nuotykių filmas "Chaoso planeta" (JAV, Kanada, 2021 m.) (N-14).

2024-08-18 - Sekmadienis
07:00 Trileris "Nevilties valanda" (JAV, 2021 m.) (N-7).
09:00 Romantinė drama "Tarp eilučių" (Vokietija, 2019 m.) (N-7).
