-----
Sausis
-----
21.00 Rytas - vakaras. Kriminalai. Sportas. Orai (k.)
21.35 "UEFA Čempionų lygos rungtynės. "FC Porto" - "RC Deportivo La Coruna".
23.35 UEFA Čempionų lygos apžvalga.
23.50 Rytas - vakaras. Kriminalai. Sportas. Orai. (k.)  
24.10 "SMS pažintis".
24.30 Programos pabaiga.

2004-04-22 - Ketvirtadienis

2004-04-23 - Penktadienis

2004-04-24 - Šeštadienis

2004-04-25 - Sekmadienis

2004-04-26 - Pirmadienis

2004-04-27 - Antradienis

2004-04-28 - Trečiadienis

2004-04-29 - Ketvirtadienis

2004-04-30 - Penktadienis

-----
Gegužė
-----
2004-05-01 - Šeštadienis

2004-05-02 - Sekmadienis

2004-05-03 - Pirmadienis

2004-05-04 - Antradienis

2004-05-05 - Trečiadienis

2004-05-06 - Ketvirtadienis

2004-05-07 - Penktadienis

2004-05-08 - Šeštadienis

2004-05-09 - Sekmadienis

2004-05-10 - Pirmadienis

2004-05-11 - Antradienis

2004-05-12 - Trečiadienis

2004-05-13 - Ketvirtadienis

2004-05-14 - Penktadienis

2004-05-15 - Šeštadienis

2004-05-16 - Sekmadienis

2004-05-17 - Pirmadienis

2004-05-18 - Antradienis

2004-05-19 - Trečiadienis

2004-05-20 - Ketvirtadienis

2004-05-21 - Penktadienis

2004-05-22 - Šeštadienis

2004-05-23 - Sekmadienis

2004-05-24 - Pirmadienis

2004-05-25 - Antradienis

2004-05-26 - Trečiadienis

2004-05-27 - Ketvirtadienis

2004-05-28 - Penktadienis

2004-05-29 - Šeštadienis

2004-05-30 - Sekmadienis

2004-05-31 - Pirmadienis

-----
Birželis
-----
2004-06-01 - Antradienis

2004-06-02 - Trečiadienis

2004-06-03 - Ketvirtadienis

2004-06-04 - Penktadienis

2004-06-05 - Šeštadienis

2004-06-06 - Sekmadienis
08.00 Programa.
08.05 Rytas-vakaras. Kriminalai. Sportas. Orai. (k.).
08.25 "Miesto savaitė". Šiaulių miesto įvykių apžvalga. (k.).
08.40 "Šiaulių universiteto televizija". Laida jaunimui. (k.).
09.10 "Sveika, konkurencija". TV žurnalas. Laidos autorius Gediminas Beržinis. (k.).
09.40 "Teisė arčiau žmogaus". Pokalbių laida. (k.).
10.10 "Vairo gatvė - susipažinkite".
10.15 Programa.
10.20 "Garfildas ir draugai". Animacinis filmas. (k.).
11.10 "Tangoramos vasara". Muzikos laida. (k.).
12.15 "Prieš daugelį metų...". Dokumentinis filmas. (k.).
13.10 "Gelbėtojų naktys". Veiksmo serialas. (k.).
13.55 "Tangoramos vasara". Muzikos laida. (k.).
15.00 "Meilės trikampis". realybės šou. (k.).
15.30 "Auksarankis". Komedija. (k.).
16.00 "Amerikos populiariosios muzikos dešimtukas". Muzikos žurnalas. (k.).
16.50 "Gelbėtojų naktys". Veiksmo serialas.
17.40 "Garfildas ir draugai". Animacinis filmas.
18.00 Programa.
18.05 "Aklagatvis". Dokumentinis filmas. 4 dalis.
18.30 Rytas-vakaras. Kriminalai. Sportas. Orai.
18.50 "Sodžius". Laida apie Šiaulių rajoną.
19.15 "Vairo gatvė - susipažinkite".
19.20 Lietuvių kino klasika. "Vaikai iš "Amerikos" viešbučio". Vaidybinis filmas. (k.).
21.00 Rytas-vakaras. Kriminalai. Sportas. Orai. (k.).
21.20 "Krepšinio pasaulyje". Laida krepšinio mėgėjams. (k.).
21.55 "Vairo gatvė - susipažinkite".
22.00 "Kokteilis". Romatinė drama.
23.45 Rytas-vakaras. Kriminalai. Sportas. Orai. (k.).
24.05 "SMS pažintis".
24.30 Programos pabaiga.

2004-06-07 - Pirmadienis

2004-06-08 - Antradienis

2004-06-09 - Trečiadienis

2004-06-10 - Ketvirtadienis

2004-06-11 - Penktadienis

2004-06-12 - Šeštadienis

2004-06-13 - Sekmadienis

2004-06-14 - Pirmadienis

2004-06-15 - Antradienis

2004-06-16 - Trečiadienis

2004-06-17 - Ketvirtadienis

2004-06-18 - Penktadienis

2004-06-19 - Šeštadienis

2004-06-20 - Sekmadienis

2004-06-21 - Pirmadienis

2004-06-22 - Antradienis

2004-06-23 - Trečiadienis

2004-06-24 - Ketvirtadienis

2004-06-25 - Penktadienis

2004-06-26 - Šeštadienis

2004-06-27 - Sekmadienis

2004-06-28 - Pirmadienis

2004-06-29 - Antradienis

2004-06-30 - Trečiadienis

-----
Liepa
-----
2004-07-01 - Ketvirtadienis

2004-07-02 - Penktadienis

2004-07-03 - Šeštadienis

2004-07-04 - Sekmadienis

2004-07-05 - Pirmadienis

2004-07-06 - Antradienis

2004-07-07 - Trečiadienis

2004-07-08 - Ketvirtadienis

2004-07-09 - Penktadienis

2004-07-10 - Šeštadienis

2004-07-11 - Sekmadienis

2004-07-12 - Pirmadienis

2004-07-13 - Antradienis

2004-07-14 - Trečiadienis

2004-07-15 - Ketvirtadienis

2004-07-16 - Penktadienis

2004-07-17 - Šeštadienis

2004-07-18 - Sekmadienis

2004-07-19 - Pirmadienis

2004-07-20 - Antradienis

2004-07-21 - Trečiadienis

2004-07-22 - Ketvirtadienis

2004-07-23 - Penktadienis

2004-07-24 - Šeštadienis

2004-07-25 - Sekmadienis

2004-07-26 - Pirmadienis

2004-07-27 - Antradienis

2004-07-28 - Trečiadienis

2004-07-29 - Ketvirtadienis

2004-07-30 - Penktadienis

2004-07-31 - Šeštadienis

-----
Rugpjūtis
-----
2004-08-01 - Sekmadienis

2004-08-02 - Pirmadienis

2004-08-03 - Antradienis

2004-08-04 - Trečiadienis

2004-08-05 - Ketvirtadienis

2004-08-06 - Penktadienis

2004-08-07 - Šeštadienis

2004-08-08 - Sekmadienis

2004-08-09 - Pirmadienis

2004-08-10 - Antradienis

2004-08-11 - Trečiadienis

2004-08-12 - Ketvirtadienis

2004-08-13 - Penktadienis

2004-08-14 - Šeštadienis

2004-08-15 - Sekmadienis

2004-08-16 - Pirmadienis

2004-08-17 - Antradienis

2004-08-18 - Trečiadienis

2004-08-19 - Ketvirtadienis

2004-08-20 - Penktadienis

2004-08-21 - Šeštadienis

2004-08-22 - Sekmadienis

2004-08-23 - Pirmadienis

2004-08-24 - Antradienis

2004-08-25 - Trečiadienis

2004-08-26 - Ketvirtadienis

2004-08-27 - Penktadienis

2004-08-28 - Šeštadienis

2004-08-29 - Sekmadienis

2004-08-30 - Pirmadienis

2004-08-31 - Antradienis

-----
Rugsėjis
-----
2004-09-01 - Trečiadienis

2004-09-02 - Ketvirtadienis

2004-09-03 - Penktadienis

2004-09-04 - Šeštadienis

2004-09-05 - Sekmadienis

2004-09-06 - Pirmadienis

2004-09-07 - Antradienis

2004-09-08 - Trečiadienis

2004-09-09 - Ketvirtadienis

2004-09-10 - Penktadienis

2004-09-11 - Šeštadienis

2004-09-12 - Sekmadienis

2004-09-13 - Pirmadienis

2004-09-14 - Antradienis

2004-09-15 - Trečiadienis

2004-09-16 - Ketvirtadienis

2004-09-17 - Penktadienis

2004-09-18 - Šeštadienis

2004-09-19 - Sekmadienis

2004-09-20 - Pirmadienis

2004-09-21 - Antradienis

2004-09-22 - Trečiadienis

2004-09-23 - Ketvirtadienis

2004-09-24 - Penktadienis

2004-09-25 - Šeštadienis

2004-09-26 - Sekmadienis

2004-09-27 - Pirmadienis

2004-09-28 - Antradienis

2004-09-29 - Trečiadienis

2004-09-30 - Ketvirtadienis

-----
Spalis
-----
2004-10-01 - Penktadienis

2004-10-02 - Šeštadienis

2004-10-03 - Sekmadienis

2004-10-04 - Pirmadienis

2004-10-05 - Antradienis

2004-10-06 - Trečiadienis

2004-10-07 - Ketvirtadienis

2004-10-08 - Penktadienis

2004-10-09 - Šeštadienis

2004-10-10 - Sekmadienis

2004-10-11 - Pirmadienis

2004-10-12 - Antradienis

2004-10-13 - Trečiadienis

2004-10-14 - Ketvirtadienis

2004-10-15 - Penktadienis

2004-10-16 - Šeštadienis

2004-10-17 - Sekmadienis

2004-10-18 - Pirmadienis

2004-10-19 - Antradienis

2004-10-20 - Trečiadienis

2004-10-21 - Ketvirtadienis

2004-10-22 - Penktadienis

2004-10-23 - Šeštadienis

2004-10-24 - Sekmadienis

2004-10-25 - Pirmadienis

2004-10-26 - Antradienis

2004-10-27 - Trečiadienis

2004-10-28 - Ketvirtadienis

2004-10-29 - Penktadienis

2004-10-30 - Šeštadienis

2004-10-31 - Sekmadienis

-----
Lapkritis
-----
2004-11-01 - Pirmadienis
08.05 Programa.
08.10 "Derliaus kraitė'. Laida sodininkams, daržininkams. (k.).
08.45 "Sveikinimų koncertas". Vedėja Rasa Jaugėlienė. (k.).
09.20 "Gyvenimas šalia Kruojos". Laida apie Pakruojo rajoną. (k.).
09.50 "Tauro ragas". Laida medžiotojams. (k.).
10.20 Programa.
10.25 "Digimonai". Animacinis serialas. (k.).
10.50 "Tangoramos Extreme". Muzikos laida. (k.).
12.15 "Skanus savaitgalis su Maratu". Pramoginė-kulinarinė laida. (k.).
13.10 "Ksena". Fantastinis nuotykių serialas. (k.).
14.00 "Tangoramos Extreme". Muzikos laida. (k.).
15.30 "Čili faktorius". Jaunimo gyvenimo būdo žurnalas. (k.).
16.00 "Pasaulis kitu kampu". Interaktyvus šou. Tiesioginė transliacija.
17.00 "Jūros žvalgas". Fantastinis serialas.
18.00 Programa.
18.05 "Teisė arčiau žmogaus". Pokalbių laida.
18.30 Rytas-vakaras. Kriminalai. Sportas. Orai.
18.50 "Miesto savaitė". Šiaulių miesto įvykių apžvalga. (k.).
19.10 "Ekstremalus sportas". Sporto žurnalas. 41 dalis. (k.).
19.35 "Sveikatos versmės". Sveikatinimo laida. (k.).
20.00 "Saulės miesto žvaigždutės". Projektas apie Šiaulių miesto vaikų šokio ir daunos kolektyvus. Modernaus šokio kolektyvas "Reiva".
20.30 "Šiaulių universiteto televizija'. Laida akademiniam jaunimui. (k.).
21.00 Rytas-vakaras. Kriminalai. Sportas. Orai.
21.20 "Nuostabiausių kojų konkursas". Vedėjai Dovilė Olechnaitė ir Tomas Mizgirdas. (k.).
22.00 Užkariauti Ebotus". Romantinė drama.
23.55 Rytas-vakaras. Kriminalai. Sportas. Orai. (k.).
00.20 "Nakties pažintys"
04.00 Pabaiga.

2004-11-02 - Antradienis

2004-11-03 - Trečiadienis

2004-11-04 - Ketvirtadienis

2004-11-05 - Penktadienis

2004-11-06 - Šeštadienis

2004-11-07 - Sekmadienis

2004-11-08 - Pirmadienis

2004-11-09 - Antradienis

2004-11-10 - Trečiadienis

2004-11-11 - Ketvirtadienis

2004-11-12 - Penktadienis

2004-11-13 - Šeštadienis

2004-11-14 - Sekmadienis

2004-11-15 - Pirmadienis

2004-11-16 - Antradienis

2004-11-17 - Trečiadienis

2004-11-18 - Ketvirtadienis

2004-11-19 - Penktadienis

2004-11-20 - Šeštadienis

2004-11-21 - Sekmadienis

2004-11-22 - Pirmadienis

2004-11-23 - Antradienis

2004-11-24 - Trečiadienis

2004-11-25 - Ketvirtadienis

2004-11-26 - Penktadienis

2004-11-27 - Šeštadienis

2004-11-28 - Sekmadienis

2004-11-29 - Pirmadienis

2004-11-30 - Antradienis

-----
Gruodis
-----
2004-12-01 - Trečiadienis

2004-12-02 - Ketvirtadienis

2004-12-03 - Penktadienis

2004-12-04 - Šeštadienis

2004-12-05 - Sekmadienis

2004-12-06 - Pirmadienis

2004-12-07 - Antradienis

2004-12-08 - Trečiadienis

2004-12-09 - Ketvirtadienis

2004-12-10 - Penktadienis

2004-12-11 - Šeštadienis

2004-12-12 - Sekmadienis

2004-12-13 - Pirmadienis

2004-12-14 - Antradienis

2004-12-15 - Trečiadienis

2004-12-16 - Ketvirtadienis

2004-12-17 - Penktadienis
08.00 Programa.
08.05 Rytas-vakaras. Kriminalai. Sportas. Orai. (k.).
08.25 "Savaitės pasiūlymas".
08.30 "Tauro ragas". Laida apie medžioklę. (k.).
08.55 "Teisė arčiau žmogaus". Pokalbių laida. (k.).
09.25 "Namų daktaras". Laida apie sveikatą. (k,.)
09.50 "Knygų pasaulyje". E. Skarelio laida. (k.).
10.20 Programa.
10.25 "Digimonai". Animacinis serialas. (k.).
10.50 "Šlovės troškulys. Marlyn Manson". Muzikos laida. (k,.).
11.45 "Kinas, kinas, kinas...". Žurnalas. (k,.).
12.15 "Amerikos populiariosios muzikos dešimtukai". Žurnalas. (k.).
13.10 "Vedęs ir turi vaikų". Komedija.
14.10 "Nešlovingieji". Informacinis šou. (k.).
15.00 "Kaip gera būti Šeron Osborn". Gyvenimo būdo žurnalas. (k.).
15.30 "Autopilotas". Laida apie automobilius.
16.00 "Pasaulis kitu kampu". Interaktyvus šou. Tiesioginė transliacija.
17.00 "Berniukas ir pasaulis". Serialas šeimai.
17.59 Programa.
18.00 "Ekstremalus sportas". Sporto žurnalas. (49). (k.).
18.25 "Savaitės pasiūlymas".
18.30 Rytas-vakaras. Kriminalai. Sportas. Orai.
18.50 "Kalėdų Senelio akcija - pildyk maišą".
19.00 "Miesto savaitė". Šiaulių miesto įvykių apžvalga. Vedėja Daiva Pikturnienė.
19.20 "Saulės miesto žvaigždutės". Projektas apie Šiaulių miesto vaikų šokio ir dainos kolektyvus. Vokalinis instrumentinis ansamblis "Rūgštūs obuoliai". (k.).
19.50 "Sveikatos versmės". Sveikatinimo laida.
20.20 Kelmės krašto laida "Labas". Vedėja Janina Skeberdienė. (k.).
20.55 "Savaitės pasiūlymas".
21.00 Rytas-vakaras. Kriminalai. Sportas. Orai.
21.20 "Kalėdų Senelio akcija - pildyk maišą".
21.30 "Šiaulių universiteto televizija". Laida akademiniam jaunimui.
22.00 "Gelmė". Fantastininis nuotykių filmas.
00.35 "Savaitės pasiūlymas".
00.40 Rytas-vakaras. Kriminalai. Sportas. Orai. (k.).
01.00 "Nakties pramogos".
04.00 Pabaiga.

2004-12-18 - Šeštadienis

2004-12-19 - Sekmadienis

2004-12-20 - Pirmadienis

2004-12-21 - Antradienis

2004-12-22 - Trečiadienis

2004-12-23 - Ketvirtadienis

2004-12-24 - Penktadienis

2004-12-25 - Šeštadienis

2004-12-26 - Sekmadienis

2004-12-27 - Pirmadienis

2004-12-28 - Antradienis

2004-12-29 - Trečiadienis

2004-12-30 - Ketvirtadienis

2004-12-31 - Penktadienis
