-----
Sausis
-----
14:30 Egzotiniai keliai - Patyręs keliautojas Algirdas aktyviai keliauja nuo 2008 m. ir jau yra aplankęs daugiau nei 50 pasaulio šalių. Laidose pamatysite kaip atrodo egzotinės šalys keliautojo akimis, sužinosite ką valgo ir kuo gyvena vietiniai, kartu patirsite neišdildomų kelionių įspūdžių. Nuo Amerikos iki Azijos.
15:00 Rizikingos profesijos - Aligatorių gaudytojai ir ugniagesiai, kaskadininkai ir pasieniečiai - darbai, kuriuose nežinai, kas gali nutikti kitą sekundę. Pavojingiausių pasaulio profesijų užkulisiai ir įtampa, kuri lengvai nepaleidžia.
16:00 Taip ir Ne - Legendinis TV žaidimas su kultiniu Arūnu Valinsku -tiesiai iš aukso fondo! Unikalūs kadrai, nostalgiją kelianti atmosfera ir ryškiausių laidų kartojimas.
17:00 Ūkininko Petro dienoraštis - Nieko neslepiantis, fiksuojantis visą realybę ūkininkas savo vaizdo turinyje rodo nepagražintą kasdienybę ir kasdienius ūkio darbus. Laidose žiūrovai susipažins su nuo 16 metų ūkininkaujančio vyro gyvenimu ir darbais.
17:30 Zelandijos zigzagas su A. Valujavičium
17:55 Kenoloto - "Kenoloto" - viena seniausių loterijų Lietuvoje, žaisti pradėta dar 1996 metais. Šiuo metu laimėjimus atnešantis kamuoliukai ridenami net tris kartus per dieną, o dalyviai patys gali rinktis, kelis iš jų bandys atspėti, savo laimingus skaičius bei bilieto kainą. Pastaroji prasideda nuo 0,25 Eur, o didžiausias galimas loterijos laimėjimas net 200 000 Eur!
18:00 Nepatogūs klausimai - Atsakymai į klausimus, kuriuos ne visi išdrįsta užduoti, skamba laidoje "Nepatogūs klausimai" su Rolandu Mackevičiumi
18:00 UEFA Europos lyga. FC "Šiauliai" - Talino "Levadia"
19:30 Pauliaus Samoškos nuotykiai
20:00 Modestas žuvauja
20:00 Noriu faktų
20:30 Baltijos keliui - 35: laisvi, nes vieningi!
21:00 Orijaus atostogos Lietuvoje - Žinomas keliautojas Orijus Gasanovas visą vasarą keliaus po įvairius Lietuvos miestus ir miestelius, juose ieškodamas įdomiausių lankytinų vietų, pramogų ir herojų, taip didindamas atostogų Lietuvoje patrauklumą.
22:00 Zelandijos zigzagas su A. Valujavičium
22:30 Dienos loto, Jėga ir Kenoloto - "Kenoloto" - viena seniausių loterijų Lietuvoje, žaisti pradėta dar 1996 metais. Šiuo metu laimėjimus atnešantis kamuoliukai ridenami net tris kartus per dieną, o dalyviai patys gali rinktis, kelis iš jų bandys atspėti, savo laimingus skaičius bei bilieto kainą. Pastaroji prasideda nuo 0,25 Eur, o didžiausias galimas loterijos laimėjimas net 200 000 Eur!
22:35 Pauliaus Samoškos nuotykiai
23:05 Skandalinga išpažintis

2024-07-12 - Penktadienis
00:05 Delfi.ru naujienos rusų kalba - Patikimos ir patikrintos žinios rusų kalba: tiesioginiai teletiltai iš Ukrainos, sveiko proto diskusijos studijoje ir naujausia informacija.
00:35 Delfi diena. Svarbiausių įvykių apžvalga - Kiekvieną darbo dieną, penkias dienas per savaitę - aktualiausi dienos įvykiai Lietuvoje bei pasaulyje.
01:35 Ukrainos žinios "Ukraina 24" - Stipriausi Ukrainos žurnalistai susivienijo tam, kad nenutrūkstamai transliuotų patikrintą informaciją iš karo zonos. Karščiausios naujienos tiesiogiai portale Delfi ir per Delfi TV.
06:00 Delfi diena. Svarbiausių įvykių apžvalga - Kiekvieną darbo dieną, penkias dienas per savaitę - aktualiausi dienos įvykiai Lietuvoje bei pasaulyje.
07:00 Kasdienybės herojai - Gyvenimo būdo laida "Kasdienybės herojai" - tai stiprių asmenybių jaudinančios gyvenimo istorijos. Kas savaitę - naujas interviu su gerai žinomu, o gal išskirtinį gyvenimo būdą pasirinkusiu žmogumi.
08:00 Egzotiniai keliai - Patyręs keliautojas Algirdas aktyviai keliauja nuo 2008 m. ir jau yra aplankęs daugiau nei 50 pasaulio šalių. Laidose pamatysite kaip atrodo egzotinės šalys keliautojo akimis, sužinosite ką valgo ir kuo gyvena vietiniai, kartu patirsite neišdildomų kelionių įspūdžių. Nuo Amerikos iki Azijos.
08:30 Ūkininko Petro dienoraštis - Nieko neslepiantis, fiksuojantis visą realybę ūkininkas savo vaizdo turinyje rodo nepagražintą kasdienybę ir kasdienius ūkio darbus. Laidose žiūrovai susipažins su nuo 16 metų ūkininkaujančio vyro gyvenimu ir darbais.
09:00 Rizikingos profesijos - Aligatorių gaudytojai ir ugniagesiai, kaskadininkai ir pasieniečiai - darbai, kuriuose nežinai, kas gali nutikti kitą sekundę. Pavojingiausių pasaulio profesijų užkulisiai ir įtampa, kuri lengvai nepaleidžia.
10:00 Zelandijos zigzagas su A. Valujavičium
10:30 Pauliaus Samoškos nuotykiai
11:00 Orijaus atostogos Lietuvoje - Žinomas keliautojas Orijus Gasanovas visą vasarą keliaus po įvairius Lietuvos miestus ir miestelius, juose ieškodamas įdomiausių lankytinų vietų, pramogų ir herojų, taip didindamas atostogų Lietuvoje patrauklumą.
11:55 Kenoloto - "Kenoloto" - viena seniausių loterijų Lietuvoje, žaisti pradėta dar 1996 metais. Šiuo metu laimėjimus atnešantis kamuoliukai ridenami net tris kartus per dieną, o dalyviai patys gali rinktis, kelis iš jų bandys atspėti, savo laimingus skaičius bei bilieto kainą. Pastaroji prasideda nuo 0,25 Eur, o didžiausias galimas loterijos laimėjimas net 200 000 Eur!
12:00 Delfi diena. Svarbiausių įvykių apžvalga - Kiekvieną darbo dieną, penkias dienas per savaitę - aktualiausi dienos įvykiai Lietuvoje bei pasaulyje.
12:00 Speciali laida. Prezidento Gitano Nausėdos inauguracija - Liepos 12 d. prezidentas Gitanas Nausėda oficialiai prisieks antrajai penkerių metų kadencijai. Kuo ji skirsis nuo pirmosios? "Speciali laida. Prezidento Gitano Nausėdos inauguracija" - penktadienį nuo 12 val. per Delfi TV.
13:00 Orijaus kelionių archyvai - Charizmatiškasis Orijus Gasanovas pramoginėje laidoje "Orijaus kelionės" drauge su žiūrovais leisis į pačias spalvingiausias keliones užsienyje ir Lietuvoje, dalinsis patarimais ir keliautojams naudinga informacija.
14:00 Pas Editą - ,,Pas Editą"" - pokalbių laida, kurią veda charizmatiškoji Edita Mildažytė. Ilgametė patirtis televizijoje jai leidžia ypatingai jautriai atskleisti pašnekovus.
14:00 Speciali laida. Prezidento Gitano Nausėdos inauguracija - Liepos 12 d. prezidentas Gitanas Nausėda oficialiai prisieks antrajai penkerių metų kadencijai. Kuo ji skirsis nuo pirmosios? "Speciali laida. Prezidento Gitano Nausėdos inauguracija" - penktadienį nuo 12 val. per Delfi TV.
14:30 Egzotiniai keliai - Patyręs keliautojas Algirdas aktyviai keliauja nuo 2008 m. ir jau yra aplankęs daugiau nei 50 pasaulio šalių. Laidose pamatysite kaip atrodo egzotinės šalys keliautojo akimis, sužinosite ką valgo ir kuo gyvena vietiniai, kartu patirsite neišdildomų kelionių įspūdžių. Nuo Amerikos iki Azijos.
15:00 Rizikingos profesijos
16:00 Orijaus kelionės - Charizmatiškasis Orijus Gasanovas pramoginėje laidoje "Orijaus kelionės" drauge su žiūrovais leisis į pačias spalvingiausias keliones užsienyje ir Lietuvoje, dalinsis patarimais ir keliautojams naudinga informacija.
16:00 Orijaus kelionės - Charizmatiškasis Orijus Gasanovas pramoginėje laidoje "Orijaus kelionės" drauge su žiūrovais leisis į pačias spalvingiausias keliones užsienyje ir Lietuvoje, dalinsis patarimais ir keliautojams naudinga informacija.
17:00 Ūkininko Petro dienoraštis - Nieko neslepiantis, fiksuojantis visą realybę ūkininkas savo vaizdo turinyje rodo nepagražintą kasdienybę ir kasdienius ūkio darbus. Laidose žiūrovai susipažins su nuo 16 metų ūkininkaujančio vyro gyvenimu ir darbais.
17:30 Zelandijos zigzagas su A. Valujavičium
17:55 Kenoloto - "Kenoloto" - viena seniausių loterijų Lietuvoje, žaisti pradėta dar 1996 metais. Šiuo metu laimėjimus atnešantis kamuoliukai ridenami net tris kartus per dieną, o dalyviai patys gali rinktis, kelis iš jų bandys atspėti, savo laimingus skaičius bei bilieto kainą. Pastaroji prasideda nuo 0,25 Eur, o didžiausias galimas loterijos laimėjimas net 200 000 Eur!
18:00 Nepatogūs klausimai - Atsakymai į klausimus, kuriuos ne visi išdrįsta užduoti, skamba laidoje "Nepatogūs klausimai" su Rolandu Mackevičiumi
19:30 Pauliaus Samoškos nuotykiai
20:00 Pas Editą - ,,Pas Editą"" - pokalbių laida, kurią veda charizmatiškoji Edita Mildažytė. Ilgametė patirtis televizijoje jai leidžia ypatingai jautriai atskleisti pašnekovus.
20:30 Egzotiniai keliai - Patyręs keliautojas Algirdas aktyviai keliauja nuo 2008 m. ir jau yra aplankęs daugiau nei 50 pasaulio šalių. Laidose pamatysite kaip atrodo egzotinės šalys keliautojo akimis, sužinosite ką valgo ir kuo gyvena vietiniai, kartu patirsite neišdildomų kelionių įspūdžių. Nuo Amerikos iki Azijos.
21:00 Jūs rimtai? - Kiekvieną penktadienį - savaitės antraščių, straipsnių, komentarų ir reakcijų socialiniuose tinkluose apžvalga. Tai laida, kurioje dažniausiai skambės klausimas: DELFI, Jūs rimtai?
21:30 Savaitės kriminalai su Jauniumi Matoniu - Per savaitę įvykę kriminaliniai įvykiai - vienoje laidoje. Legendinis kriminalų žurnalistas Jaunius Matonis vienas pirmųjų atsiduria įvykių centre ir "Delfi TV" žiūrovams nušviečia situaciją iš arti.
22:00 Zelandijos zigzagas su A. Valujavičium
22:00 Zelandijos zigzagas su A. Valujavičium
22:30 Dienos loto, Jėga ir Kenoloto - "Kenoloto" - viena seniausių loterijų Lietuvoje, žaisti pradėta dar 1996 metais. Šiuo metu laimėjimus atnešantis kamuoliukai ridenami net tris kartus per dieną, o dalyviai patys gali rinktis, kelis iš jų bandys atspėti, savo laimingus skaičius bei bilieto kainą. Pastaroji prasideda nuo 0,25 Eur, o didžiausias galimas loterijos laimėjimas net 200 000 Eur!
22:35 Orijaus kelionių archyvai - Charizmatiškasis Orijus Gasanovas pramoginėje laidoje "Orijaus kelionės" drauge su žiūrovais leisis į pačias spalvingiausias keliones užsienyje ir Lietuvoje, dalinsis patarimais ir keliautojams naudinga informacija.
23:35 Orijaus kelionių archyvai - Charizmatiškasis Orijus Gasanovas pramoginėje laidoje "Orijaus kelionės" drauge su žiūrovais leisis į pačias spalvingiausias keliones užsienyje ir Lietuvoje, dalinsis patarimais ir keliautojams naudinga informacija. 

2024-07-13 - Šeštadienis

2024-07-14 - Sekmadienis

2024-07-15 - Pirmadienis

2024-07-16 - Antradienis

2024-07-17 - Trečiadienis

2024-07-18 - Ketvirtadienis

2024-07-19 - Penktadienis

2024-07-20 - Šeštadienis

2024-07-21 - Sekmadienis

2024-07-22 - Pirmadienis

2024-07-23 - Antradienis

2024-07-24 - Trečiadienis

2024-07-25 - Ketvirtadienis

2024-07-26 - Penktadienis

2024-07-27 - Šeštadienis

2024-07-28 - Sekmadienis

2024-07-29 - Pirmadienis

2024-07-30 - Antradienis

2024-07-31 - Trečiadienis

-----
Rugpjūtis
-----
2024-08-01 - Ketvirtadienis

2024-08-02 - Penktadienis

2024-08-03 - Šeštadienis
00:05 Nepatogūs klausimai | Atsakymai į klausimus, kuriuos ne visi išdrįsta užduoti, skamba laidoje "Nepatogūs klausimai" su Rolandu Mackevičiumi
01:35 Delfi.ru naujienos rusų kalba | Patikimos ir patikrintos žinios rusų kalba: tiesioginiai teletiltai iš Ukrainos, sveiko proto diskusijos studijoje ir naujausia informacija.
02:05 Delfi diena. Svarbiausių įvykių apžvalga | Kiekvieną darbo dieną, penkias dienas per savaitę - aktualiausi dienos įvykiai Lietuvoje bei pasaulyje.
03:05 Ukrainos žinios "Ukraina 24" | Stipriausi Ukrainos žurnalistai susivienijo tam, kad nenutrūkstamai transliuotų patikrintą informaciją iš karo zonos. Karščiausios naujienos tiesiogiai portale Delfi ir per Delfi TV.
06:00 Ūkininko Petro dienoraštis | Nieko neslepiantis, fiksuojantis visą realybę ūkininkas savo vaizdo turinyje rodo nepagražintą kasdienybę ir kasdienius ūkio darbus. Laidose žiūrovai susipažins su nuo 16 metų ūkininkaujančio vyro gyvenimu ir darbais.
06:30 Ūkininko Petro dienoraštis | Nieko neslepiantis, fiksuojantis visą realybę ūkininkas savo vaizdo turinyje rodo nepagražintą kasdienybę ir kasdienius ūkio darbus. Laidose žiūrovai susipažins su nuo 16 metų ūkininkaujančio vyro gyvenimu ir darbais.
07:00 Kasdienybės herojai | Gyvenimo būdo laida "Kasdienybės herojai" - tai stiprių asmenybių jaudinančios gyvenimo istorijos. Kas savaitę - naujas interviu su gerai žinomu, o gal išskirtinį gyvenimo būdą pasirinkusiu žmogumi.
08:00 Egzotiniai keliai | Patyręs keliautojas Algirdas aktyviai keliauja nuo 2008 m. ir jau yra aplankęs daugiau nei 50 pasaulio šalių. Laidose pamatysite kaip atrodo egzotinės šalys keliautojo akimis, sužinosite ką valgo ir kuo gyvena vietiniai, kartu patirsite neišdildomų kelionių įspūdžių. Nuo Amerikos iki Azijos.
08:30 Egzotiniai keliai | Patyręs keliautojas Algirdas aktyviai keliauja nuo 2008 m. ir jau yra aplankęs daugiau nei 50 pasaulio šalių. Laidose pamatysite kaip atrodo egzotinės šalys keliautojo akimis, sužinosite ką valgo ir kuo gyvena vietiniai, kartu patirsite neišdildomų kelionių įspūdžių. Nuo Amerikos iki Azijos.
09:00 Sveikatos receptas | Kaip tinkamai pasirūpinti savimi ir savo kūnu, ką simbolizuoja pokyčiai organizme ir kaip suprasti apie galimas ligas iš pirmųjų simptomų - visa tai atsinaujinusioje laidoje Sveikatos receptas.
09:30 Kauno detalės | "Kauno detalės" - istorinių, pažintinių laidų ciklas, kuris supažindins su įdomiausiomis Kauno vietomis, pastatais ir žmonėmis. Pamatykite Kauną, kurio nematėte.
10:00 Zelandijos zigzagas su A. Valujavičium
10:30 Zelandijos zigzagas su A. Valujavičium
11:00 Gražūs žmonės | Vienas miestas. Penki modeliai. Šimtai tarptautinių prekių ženklų. Sėkmės bei pripažinimo paieškos ir nenuspėjami reklamos industrijos vingiai.
11:55 Kenoloto | "Kenoloto" - viena seniausių loterijų Lietuvoje, žaisti pradėta dar 1996 metais. Šiuo metu laimėjimus atnešantis kamuoliukai ridenami net tris kartus per dieną, o dalyviai patys gali rinktis, kelis iš jų bandys atspėti, savo laimingus skaičius bei bilieto kainą. Pastaroji prasideda nuo 0,25 Eur, o didžiausias galimas loterijos laimėjimas net 200 000 Eur!
12:00 Šiandien kimba | Laida apie žvejybą tikriems mėgėjams. Nesvarbu, ką gaudote, ar ko dar nepagavote. Svarbiausia yra tai, ką jaučiate - jei norite žvejoti, nieko neatidėliokite. Darykite tai dabar su laida "Šiandien kimba"!
13:00 Kada įkurtuvės? | Laidos "Kada įkurtuvės?" vedėja Kornelija Jasiūnaitė lankysis pas žmones, kurie savo namus dar tik kuria, ir domėsis, kas jiems sekasi geriau, o kur, galbūt, susiduria su sunkumais ir kaip juos sprendžia.
13:30 Kitokios kelionės | "Kitokios kelionės" - čia jūs galėsite pamatyti nesuvaidintą kelionių realybę su savo nesėkmėmis bei nuoširdžiomis pergalėmis. Čia jūsų lauks epizodai iš pačių įvairiausių pasaulio kampelių.
14:00 Kitokios kelionės | "Kitokios kelionės" - čia jūs galėsite pamatyti nesuvaidintą kelionių realybę su savo nesėkmėmis bei nuoširdžiomis pergalėmis. Čia jūsų lauks epizodai iš pačių įvairiausių pasaulio kampelių.
14:30 Egzotiniai keliai | Patyręs keliautojas Algirdas aktyviai keliauja nuo 2008 m. ir jau yra aplankęs daugiau nei 50 pasaulio šalių. Laidose pamatysite kaip atrodo egzotinės šalys keliautojo akimis, sužinosite ką valgo ir kuo gyvena vietiniai, kartu patirsite neišdildomų kelionių įspūdžių. Nuo Amerikos iki Azijos.
15:00 Orijaus kelionės | Charizmatiškasis Orijus Gasanovas pramoginėje laidoje "Orijaus kelionės" drauge su žiūrovais leisis į pačias spalvingiausias keliones užsienyje ir Lietuvoje, dalinsis patarimais ir keliautojams naudinga informacija.
16:00 Pauliaus Samoškos nuotykiai
16:30 Pauliaus Samoškos nuotykiai
17:00 Švenčiam vasarą
17:30 Atrask Latviją su Gabriele ir Sauliumi
17:55 Kenoloto | "Kenoloto" - viena seniausių loterijų Lietuvoje, žaisti pradėta dar 1996 metais. Šiuo metu laimėjimus atnešantis kamuoliukai ridenami net tris kartus per dieną, o dalyviai patys gali rinktis, kelis iš jų bandys atspėti, savo laimingus skaičius bei bilieto kainą. Pastaroji prasideda nuo 0,25 Eur, o didžiausias galimas loterijos laimėjimas net 200 000 Eur!
18:00 Savaitės kriminalai su Jauniumi Matoniu | Per savaitę įvykę kriminaliniai įvykiai - vienoje laidoje. Legendinis kriminalų žurnalistas Jaunius Matonis vienas pirmųjų atsiduria įvykių centre ir "Delfi TV" žiūrovams nušviečia situaciją iš arti.
18:30 Pas Editą | ,,Pas Editą"" - pokalbių laida, kurią veda charizmatiškoji Edita Mildažytė. Ilgametė patirtis televizijoje jai leidžia ypatingai jautriai atskleisti pašnekovus.
