-----
Sausis
-----
1970-03-02 - Pirmadienis

1970-03-03 - Antradienis

1970-03-04 - Trečiadienis

1970-03-05 - Ketvirtadienis

1970-03-06 - Penktadienis

1970-03-07 - Šeštadienis

1970-03-08 - Sekmadienis

1970-03-09 - Pirmadienis

1970-03-10 - Antradienis

1970-03-11 - Trečiadienis

1970-03-12 - Ketvirtadienis

1970-03-13 - Penktadienis

1970-03-14 - Šeštadienis

1970-03-15 - Sekmadienis

1970-03-16 - Pirmadienis

1970-03-17 - Antradienis

1970-03-18 - Trečiadienis

1970-03-19 - Ketvirtadienis

1970-03-20 - Penktadienis

1970-03-21 - Šeštadienis

1970-03-22 - Sekmadienis

1970-03-23 - Pirmadienis

1970-03-24 - Antradienis

1970-03-25 - Trečiadienis

1970-03-26 - Ketvirtadienis

1970-03-27 - Penktadienis

1970-03-28 - Šeštadienis

1970-03-29 - Sekmadienis

1970-03-30 - Pirmadienis

1970-03-31 - Antradienis

-----
Balandis
-----
1970-04-01 - Trečiadienis

1970-04-02 - Ketvirtadienis

1970-04-03 - Penktadienis

1970-04-04 - Šeštadienis

1970-04-05 - Sekmadienis

1970-04-06 - Pirmadienis

1970-04-07 - Antradienis

1970-04-08 - Trečiadienis

1970-04-09 - Ketvirtadienis

1970-04-10 - Penktadienis

1970-04-11 - Šeštadienis

1970-04-12 - Sekmadienis

1970-04-13 - Pirmadienis

1970-04-14 - Antradienis

1970-04-15 - Trečiadienis

1970-04-16 - Ketvirtadienis

1970-04-17 - Penktadienis

1970-04-18 - Šeštadienis

1970-04-19 - Sekmadienis

1970-04-20 - Pirmadienis

1970-04-21 - Antradienis

1970-04-22 - Trečiadienis

1970-04-23 - Ketvirtadienis

1970-04-24 - Penktadienis

1970-04-25 - Šeštadienis

1970-04-26 - Sekmadienis

1970-04-27 - Pirmadienis

1970-04-28 - Antradienis

1970-04-29 - Trečiadienis

1970-04-30 - Ketvirtadienis

-----
Gegužė
-----
1970-05-01 - Penktadienis

1970-05-02 - Šeštadienis

1970-05-03 - Sekmadienis

1970-05-04 - Pirmadienis

1970-05-05 - Antradienis

1970-05-06 - Trečiadienis

1970-05-07 - Ketvirtadienis

1970-05-08 - Penktadienis

1970-05-09 - Šeštadienis

1970-05-10 - Sekmadienis

1970-05-11 - Pirmadienis

1970-05-12 - Antradienis

1970-05-13 - Trečiadienis

1970-05-14 - Ketvirtadienis

1970-05-15 - Penktadienis

1970-05-16 - Šeštadienis

1970-05-17 - Sekmadienis

1970-05-18 - Pirmadienis

1970-05-19 - Antradienis

1970-05-20 - Trečiadienis

1970-05-21 - Ketvirtadienis

1970-05-22 - Penktadienis

1970-05-23 - Šeštadienis

1970-05-24 - Sekmadienis

1970-05-25 - Pirmadienis

1970-05-26 - Antradienis

1970-05-27 - Trečiadienis

1970-05-28 - Ketvirtadienis

1970-05-29 - Penktadienis

1970-05-30 - Šeštadienis

1970-05-31 - Sekmadienis

-----
Birželis
-----
1970-06-01 - Pirmadienis

1970-06-02 - Antradienis

1970-06-03 - Trečiadienis

1970-06-04 - Ketvirtadienis

1970-06-05 - Penktadienis

1970-06-06 - Šeštadienis

1970-06-07 - Sekmadienis

1970-06-08 - Pirmadienis

1970-06-09 - Antradienis

1970-06-10 - Trečiadienis

1970-06-11 - Ketvirtadienis

1970-06-12 - Penktadienis

1970-06-13 - Šeštadienis

1970-06-14 - Sekmadienis

1970-06-15 - Pirmadienis

1970-06-16 - Antradienis

1970-06-17 - Trečiadienis

1970-06-18 - Ketvirtadienis

1970-06-19 - Penktadienis

1970-06-20 - Šeštadienis

1970-06-21 - Sekmadienis

1970-06-22 - Pirmadienis

1970-06-23 - Antradienis

1970-06-24 - Trečiadienis

1970-06-25 - Ketvirtadienis

1970-06-26 - Penktadienis

1970-06-27 - Šeštadienis

1970-06-28 - Sekmadienis

1970-06-29 - Pirmadienis

1970-06-30 - Antradienis

-----
Liepa
-----
1970-07-01 - Trečiadienis

1970-07-02 - Ketvirtadienis

1970-07-03 - Penktadienis

1970-07-04 - Šeštadienis

1970-07-05 - Sekmadienis

1970-07-06 - Pirmadienis

1970-07-07 - Antradienis

1970-07-08 - Trečiadienis

1970-07-09 - Ketvirtadienis

1970-07-10 - Penktadienis

1970-07-11 - Šeštadienis

1970-07-12 - Sekmadienis

1970-07-13 - Pirmadienis

1970-07-14 - Antradienis

1970-07-15 - Trečiadienis

1970-07-16 - Ketvirtadienis

1970-07-17 - Penktadienis

1970-07-18 - Šeštadienis

1970-07-19 - Sekmadienis

1970-07-20 - Pirmadienis

1970-07-21 - Antradienis

1970-07-22 - Trečiadienis

1970-07-23 - Ketvirtadienis

1970-07-24 - Penktadienis

1970-07-25 - Šeštadienis

1970-07-26 - Sekmadienis

1970-07-27 - Pirmadienis

1970-07-28 - Antradienis

1970-07-29 - Trečiadienis

1970-07-30 - Ketvirtadienis

1970-07-31 - Penktadienis

-----
Rugpjūtis
-----
1970-08-01 - Šeštadienis

1970-08-02 - Sekmadienis

1970-08-03 - Pirmadienis

1970-08-04 - Antradienis

1970-08-05 - Trečiadienis

1970-08-06 - Ketvirtadienis

1970-08-07 - Penktadienis

1970-08-08 - Šeštadienis

1970-08-09 - Sekmadienis

1970-08-10 - Pirmadienis

1970-08-11 - Antradienis

1970-08-12 - Trečiadienis

1970-08-13 - Ketvirtadienis

1970-08-14 - Penktadienis

1970-08-15 - Šeštadienis

1970-08-16 - Sekmadienis

1970-08-17 - Pirmadienis

1970-08-18 - Antradienis

1970-08-19 - Trečiadienis

1970-08-20 - Ketvirtadienis

1970-08-21 - Penktadienis

1970-08-22 - Šeštadienis

1970-08-23 - Sekmadienis

1970-08-24 - Pirmadienis

1970-08-25 - Antradienis

1970-08-26 - Trečiadienis

1970-08-27 - Ketvirtadienis

1970-08-28 - Penktadienis

1970-08-29 - Šeštadienis

1970-08-30 - Sekmadienis

1970-08-31 - Pirmadienis

-----
Rugsėjis
-----
1970-09-01 - Antradienis

1970-09-02 - Trečiadienis

1970-09-03 - Ketvirtadienis

1970-09-04 - Penktadienis

1970-09-05 - Šeštadienis

1970-09-06 - Sekmadienis

1970-09-07 - Pirmadienis

1970-09-08 - Antradienis

1970-09-09 - Trečiadienis

1970-09-10 - Ketvirtadienis

1970-09-11 - Penktadienis

1970-09-12 - Šeštadienis

1970-09-13 - Sekmadienis

1970-09-14 - Pirmadienis

1970-09-15 - Antradienis

1970-09-16 - Trečiadienis

1970-09-17 - Ketvirtadienis

1970-09-18 - Penktadienis

1970-09-19 - Šeštadienis

1970-09-20 - Sekmadienis

1970-09-21 - Pirmadienis

1970-09-22 - Antradienis

1970-09-23 - Trečiadienis

1970-09-24 - Ketvirtadienis

1970-09-25 - Penktadienis

1970-09-26 - Šeštadienis

1970-09-27 - Sekmadienis

1970-09-28 - Pirmadienis

1970-09-29 - Antradienis

1970-09-30 - Trečiadienis

-----
Spalis
-----
1970-10-01 - Ketvirtadienis

1970-10-02 - Penktadienis

1970-10-03 - Šeštadienis

1970-10-04 - Sekmadienis

1970-10-05 - Pirmadienis

1970-10-06 - Antradienis

1970-10-07 - Trečiadienis

1970-10-08 - Ketvirtadienis

1970-10-09 - Penktadienis

1970-10-10 - Šeštadienis

1970-10-11 - Sekmadienis

1970-10-12 - Pirmadienis

1970-10-13 - Antradienis

1970-10-14 - Trečiadienis

1970-10-15 - Ketvirtadienis

1970-10-16 - Penktadienis

1970-10-17 - Šeštadienis

1970-10-18 - Sekmadienis

1970-10-19 - Pirmadienis

1970-10-20 - Antradienis

1970-10-21 - Trečiadienis

1970-10-22 - Ketvirtadienis

1970-10-23 - Penktadienis

1970-10-24 - Šeštadienis

1970-10-25 - Sekmadienis

1970-10-26 - Pirmadienis

1970-10-27 - Antradienis

1970-10-28 - Trečiadienis

1970-10-29 - Ketvirtadienis

1970-10-30 - Penktadienis

1970-10-31 - Šeštadienis

-----
Lapkritis
-----
1970-11-01 - Sekmadienis

1970-11-02 - Pirmadienis

1970-11-03 - Antradienis

1970-11-04 - Trečiadienis

1970-11-05 - Ketvirtadienis

1970-11-06 - Penktadienis

1970-11-07 - Šeštadienis

1970-11-08 - Sekmadienis

1970-11-09 - Pirmadienis

1970-11-10 - Antradienis

1970-11-11 - Trečiadienis

1970-11-12 - Ketvirtadienis

1970-11-13 - Penktadienis

1970-11-14 - Šeštadienis

1970-11-15 - Sekmadienis

1970-11-16 - Pirmadienis

1970-11-17 - Antradienis

1970-11-18 - Trečiadienis

1970-11-19 - Ketvirtadienis

1970-11-20 - Penktadienis

1970-11-21 - Šeštadienis

1970-11-22 - Sekmadienis

1970-11-23 - Pirmadienis

1970-11-24 - Antradienis

1970-11-25 - Trečiadienis

1970-11-26 - Ketvirtadienis

1970-11-27 - Penktadienis

1970-11-28 - Šeštadienis

1970-11-29 - Sekmadienis

1970-11-30 - Pirmadienis

-----
Gruodis
-----
1970-12-01 - Antradienis

1970-12-02 - Trečiadienis

1970-12-03 - Ketvirtadienis

1970-12-04 - Penktadienis

1970-12-05 - Šeštadienis

1970-12-06 - Sekmadienis

1970-12-07 - Pirmadienis

1970-12-08 - Antradienis

1970-12-09 - Trečiadienis

1970-12-10 - Ketvirtadienis

1970-12-11 - Penktadienis

1970-12-12 - Šeštadienis

1970-12-13 - Sekmadienis

1970-12-14 - Pirmadienis

1970-12-15 - Antradienis

1970-12-16 - Trečiadienis

1970-12-17 - Ketvirtadienis

1970-12-18 - Penktadienis

1970-12-19 - Šeštadienis

1970-12-20 - Sekmadienis

1970-12-21 - Pirmadienis

1970-12-22 - Antradienis

1970-12-23 - Trečiadienis

1970-12-24 - Ketvirtadienis

1970-12-25 - Penktadienis

1970-12-26 - Šeštadienis

1970-12-27 - Sekmadienis

1970-12-28 - Pirmadienis

1970-12-29 - Antradienis

1970-12-30 - Trečiadienis

1970-12-31 - Ketvirtadienis
