-----
Sausis  
-----  
1965-03-08 - Pirmadienis  

1965-03-09 - Antradienis  

1965-03-10 - Trečiadienis  

1965-03-11 - Ketvirtadienis  

1965-03-12 - Penktadienis  

1965-03-13 - Šeštadienis  

1965-03-14 - Sekmadienis  

1965-03-15 - Pirmadienis  

1965-03-16 - Antradienis  

1965-03-17 - Trečiadienis  

1965-03-18 - Ketvirtadienis  

1965-03-19 - Penktadienis  

1965-03-20 - Šeštadienis  

1965-03-21 - Sekmadienis  

1965-03-22 - Pirmadienis  

1965-03-23 - Antradienis  

1965-03-24 - Trečiadienis  

1965-03-25 - Ketvirtadienis  

1965-03-26 - Penktadienis  

1965-03-27 - Šeštadienis  

1965-03-28 - Sekmadienis  

1965-03-29 - Pirmadienis  

1965-03-30 - Antradienis  

1965-03-31 - Trečiadienis  

-----
Balandis  
-----  
1965-04-01 - Ketvirtadienis  

1965-04-02 - Penktadienis  

1965-04-03 - Šeštadienis  

1965-04-04 - Sekmadienis  

1965-04-05 - Pirmadienis  

1965-04-06 - Antradienis  

1965-04-07 - Trečiadienis  

1965-04-08 - Ketvirtadienis  

1965-04-09 - Penktadienis  

1965-04-10 - Šeštadienis  

1965-04-11 - Sekmadienis  

1965-04-12 - Pirmadienis  

1965-04-13 - Antradienis  

1965-04-14 - Trečiadienis  

1965-04-15 - Ketvirtadienis  

1965-04-16 - Penktadienis  

1965-04-17 - Šeštadienis  

1965-04-18 - Sekmadienis  

1965-04-19 - Pirmadienis  

1965-04-20 - Antradienis  

1965-04-21 - Trečiadienis  

1965-04-22 - Ketvirtadienis  

1965-04-23 - Penktadienis  

1965-04-24 - Šeštadienis  

1965-04-25 - Sekmadienis  

1965-04-26 - Pirmadienis  

1965-04-27 - Antradienis  

1965-04-28 - Trečiadienis  

1965-04-29 - Ketvirtadienis  

1965-04-30 - Penktadienis  

-----
Gegužė  
-----  
1965-05-01 - Šeštadienis  

1965-05-02 - Sekmadienis  

1965-05-03 - Pirmadienis  

1965-05-04 - Antradienis  

1965-05-05 - Trečiadienis  

1965-05-06 - Ketvirtadienis  

1965-05-07 - Penktadienis  

1965-05-08 - Šeštadienis  

1965-05-09 - Sekmadienis  

1965-05-10 - Pirmadienis  

1965-05-11 - Antradienis  

1965-05-12 - Trečiadienis  

1965-05-13 - Ketvirtadienis  

1965-05-14 - Penktadienis  

1965-05-15 - Šeštadienis  

1965-05-16 - Sekmadienis  

1965-05-17 - Pirmadienis  

1965-05-18 - Antradienis  

1965-05-19 - Trečiadienis  

1965-05-20 - Ketvirtadienis  

1965-05-21 - Penktadienis  

1965-05-22 - Šeštadienis  

1965-05-23 - Sekmadienis  

1965-05-24 - Pirmadienis  

1965-05-25 - Antradienis  

1965-05-26 - Trečiadienis  

1965-05-27 - Ketvirtadienis  

1965-05-28 - Penktadienis  

1965-05-29 - Šeštadienis  

1965-05-30 - Sekmadienis  

1965-05-31 - Pirmadienis  

-----
Birželis  
-----  
1965-06-01 - Antradienis  

1965-06-02 - Trečiadienis  

1965-06-03 - Ketvirtadienis  

1965-06-04 - Penktadienis  

1965-06-05 - Šeštadienis  

1965-06-06 - Sekmadienis  

1965-06-07 - Pirmadienis  

1965-06-08 - Antradienis  

1965-06-09 - Trečiadienis  

1965-06-10 - Ketvirtadienis  

1965-06-11 - Penktadienis  

1965-06-12 - Šeštadienis  

1965-06-13 - Sekmadienis  

1965-06-14 - Pirmadienis  

1965-06-15 - Antradienis  

1965-06-16 - Trečiadienis  

1965-06-17 - Ketvirtadienis  

1965-06-18 - Penktadienis  

1965-06-19 - Šeštadienis  

1965-06-20 - Sekmadienis  

1965-06-21 - Pirmadienis  

1965-06-22 - Antradienis  

1965-06-23 - Trečiadienis  

1965-06-24 - Ketvirtadienis  

1965-06-25 - Penktadienis  

1965-06-26 - Šeštadienis  

1965-06-27 - Sekmadienis  

1965-06-28 - Pirmadienis  

1965-06-29 - Antradienis  

1965-06-30 - Trečiadienis  

-----
Liepa  
-----  
1965-07-01 - Ketvirtadienis  

1965-07-02 - Penktadienis  

1965-07-03 - Šeštadienis  

1965-07-04 - Sekmadienis  

1965-07-05 - Pirmadienis  

1965-07-06 - Antradienis  

1965-07-07 - Trečiadienis  

1965-07-08 - Ketvirtadienis  

1965-07-09 - Penktadienis  

1965-07-10 - Šeštadienis  

1965-07-11 - Sekmadienis  

1965-07-12 - Pirmadienis  

1965-07-13 - Antradienis  

1965-07-14 - Trečiadienis  

1965-07-15 - Ketvirtadienis  

1965-07-16 - Penktadienis  

1965-07-17 - Šeštadienis  

1965-07-18 - Sekmadienis  

1965-07-19 - Pirmadienis  

1965-07-20 - Antradienis  

1965-07-21 - Trečiadienis  

1965-07-22 - Ketvirtadienis  

1965-07-23 - Penktadienis  

1965-07-24 - Šeštadienis  

1965-07-25 - Sekmadienis  

1965-07-26 - Pirmadienis  

1965-07-27 - Antradienis  

1965-07-28 - Trečiadienis  

1965-07-29 - Ketvirtadienis  

1965-07-30 - Penktadienis  

1965-07-31 - Šeštadienis  

-----
Rugpjūtis  
-----  
1965-08-01 - Sekmadienis  

1965-08-02 - Pirmadienis  

1965-08-03 - Antradienis  

1965-08-04 - Trečiadienis  

1965-08-05 - Ketvirtadienis  

1965-08-06 - Penktadienis  

1965-08-07 - Šeštadienis  

1965-08-08 - Sekmadienis  

1965-08-09 - Pirmadienis  

1965-08-10 - Antradienis  

1965-08-11 - Trečiadienis  

1965-08-12 - Ketvirtadienis  

1965-08-13 - Penktadienis  

1965-08-14 - Šeštadienis  

1965-08-15 - Sekmadienis  

1965-08-16 - Pirmadienis  

1965-08-17 - Antradienis  

1965-08-18 - Trečiadienis  

1965-08-19 - Ketvirtadienis  

1965-08-20 - Penktadienis  

1965-08-21 - Šeštadienis  

1965-08-22 - Sekmadienis  

1965-08-23 - Pirmadienis  

1965-08-24 - Antradienis  

1965-08-25 - Trečiadienis  

1965-08-26 - Ketvirtadienis  

1965-08-27 - Penktadienis  

1965-08-28 - Šeštadienis  

1965-08-29 - Sekmadienis  

1965-08-30 - Pirmadienis  

1965-08-31 - Antradienis  

-----
Rugsėjis  
-----  
1965-09-01 - Trečiadienis  

1965-09-02 - Ketvirtadienis  

1965-09-03 - Penktadienis  

1965-09-04 - Šeštadienis  

1965-09-05 - Sekmadienis  

1965-09-06 - Pirmadienis  

1965-09-07 - Antradienis  

1965-09-08 - Trečiadienis  

1965-09-09 - Ketvirtadienis  

1965-09-10 - Penktadienis  

1965-09-11 - Šeštadienis  

1965-09-12 - Sekmadienis  

1965-09-13 - Pirmadienis  

1965-09-14 - Antradienis  

1965-09-15 - Trečiadienis  

1965-09-16 - Ketvirtadienis  

1965-09-17 - Penktadienis  

1965-09-18 - Šeštadienis  

1965-09-19 - Sekmadienis  

1965-09-20 - Pirmadienis  

1965-09-21 - Antradienis  

1965-09-22 - Trečiadienis  

1965-09-23 - Ketvirtadienis  

1965-09-24 - Penktadienis  

1965-09-25 - Šeštadienis  

1965-09-26 - Sekmadienis  

1965-09-27 - Pirmadienis  

1965-09-28 - Antradienis  

1965-09-29 - Trečiadienis  

1965-09-30 - Ketvirtadienis  

-----
Spalis  
-----  
1965-10-01 - Penktadienis  

1965-10-02 - Šeštadienis  

1965-10-03 - Sekmadienis  

1965-10-04 - Pirmadienis  

1965-10-05 - Antradienis  

1965-10-06 - Trečiadienis  

1965-10-07 - Ketvirtadienis  

1965-10-08 - Penktadienis  

1965-10-09 - Šeštadienis  

1965-10-10 - Sekmadienis  

1965-10-11 - Pirmadienis  

1965-10-12 - Antradienis  

1965-10-13 - Trečiadienis  

1965-10-14 - Ketvirtadienis  

1965-10-15 - Penktadienis  

1965-10-16 - Šeštadienis  

1965-10-17 - Sekmadienis  

1965-10-18 - Pirmadienis  

1965-10-19 - Antradienis  

1965-10-20 - Trečiadienis  

1965-10-21 - Ketvirtadienis  

1965-10-22 - Penktadienis  

1965-10-23 - Šeštadienis  

1965-10-24 - Sekmadienis  

1965-10-25 - Pirmadienis  

1965-10-26 - Antradienis  

1965-10-27 - Trečiadienis  

1965-10-28 - Ketvirtadienis  

1965-10-29 - Penktadienis  

1965-10-30 - Šeštadienis  

1965-10-31 - Sekmadienis  

-----

Lapkritis  
-----  
1965-11-01 - Pirmadienis  

1965-11-02 - Antradienis  

1965-11-03 - Trečiadienis  

1965-11-04 - Ketvirtadienis  

1965-11-05 - Penktadienis  

1965-11-06 - Šeštadienis  

1965-11-07 - Sekmadienis  

1965-11-08 - Pirmadienis  

1965-11-09 - Antradienis  

1965-11-10 - Trečiadienis  

1965-11-11 - Ketvirtadienis  

1965-11-12 - Penktadienis  

1965-11-13 - Šeštadienis  

1965-11-14 - Sekmadienis  

1965-11-15 - Pirmadienis  

1965-11-16 - Antradienis  

1965-11-17 - Trečiadienis  

1965-11-18 - Ketvirtadienis  

1965-11-19 - Penktadienis  

1965-11-20 - Šeštadienis  

1965-11-21 - Sekmadienis  

1965-11-22 - Pirmadienis  

1965-11-23 - Antradienis  

1965-11-24 - Trečiadienis  

1965-11-25 - Ketvirtadienis  

1965-11-26 - Penktadienis  

1965-11-27 - Šeštadienis  

1965-11-28 - Sekmadienis  

1965-11-29 - Pirmadienis  

1965-11-30 - Antradienis  

-----
Gruodis
-----  
1965-12-01 - Trečiadienis  

1965-12-02 - Ketvirtadienis  

1965-12-03 - Penktadienis  

1965-12-04 - Šeštadienis  

1965-12-05 - Sekmadienis  

1965-12-06 - Pirmadienis  

1965-12-07 - Antradienis  

1965-12-08 - Trečiadienis  

1965-12-09 - Ketvirtadienis  

1965-12-10 - Penktadienis  

1965-12-11 - Šeštadienis  

1965-12-12 - Sekmadienis  

1965-12-13 - Pirmadienis  

1965-12-14 - Antradienis  

1965-12-15 - Trečiadienis  

1965-12-16 - Ketvirtadienis  

1965-12-17 - Penktadienis  

1965-12-18 - Šeštadienis  

1965-12-19 - Sekmadienis  

1965-12-20 - Pirmadienis  

1965-12-21 - Antradienis  

1965-12-22 - Trečiadienis  

1965-12-23 - Ketvirtadienis  

1965-12-24 - Penktadienis  

1965-12-25 - Šeštadienis  

1965-12-26 - Sekmadienis  

1965-12-27 - Pirmadienis  

1965-12-28 - Antradienis  

1965-12-29 - Trečiadienis  

1965-12-30 - Ketvirtadienis  

1965-12-31 - Penktadienis  

