-----
Sausis
-----
1961-05-11 - Ketvirtadienis

1961-05-12 - Penktadienis

1961-05-13 - Šeštadienis

1961-05-14 - Sekmadienis

1961-05-15 - Pirmadienis

1961-05-16 - Antradienis

1961-05-17 - Trečiadienis

1961-05-18 - Ketvirtadienis

1961-05-19 - Penktadienis

1961-05-20 - Šeštadienis

1961-05-21 - Sekmadienis

1961-05-22 - Pirmadienis

1961-05-23 - Antradienis

1961-05-24 - Trečiadienis

1961-05-25 - Ketvirtadienis

1961-05-26 - Penktadienis

1961-05-27 - Šeštadienis

1961-05-28 - Sekmadienis

1961-05-29 - Pirmadienis

1961-05-30 - Antradienis

1961-05-31 - Trečiadienis

-----
Birželis
-----
1961-06-01 - Ketvirtadienis

1961-06-02 - Penktadienis

1961-06-03 - Šeštadienis

1961-06-04 - Sekmadienis

1961-06-05 - Pirmadienis

1961-06-06 - Antradienis

1961-06-07 - Trečiadienis

1961-06-08 - Ketvirtadienis

1961-06-09 - Penktadienis

1961-06-10 - Šeštadienis

1961-06-11 - Sekmadienis

1961-06-12 - Pirmadienis

1961-06-13 - Antradienis

1961-06-14 - Trečiadienis

1961-06-15 - Ketvirtadienis

1961-06-16 - Penktadienis

1961-06-17 - Šeštadienis

1961-06-18 - Sekmadienis

1961-06-19 - Pirmadienis

1961-06-20 - Antradienis

1961-06-21 - Trečiadienis

1961-06-22 - Ketvirtadienis

1961-06-23 - Penktadienis

1961-06-24 - Šeštadienis

1961-06-25 - Sekmadienis

1961-06-26 - Pirmadienis

1961-06-27 - Antradienis

1961-06-28 - Trečiadienis

1961-06-29 - Ketvirtadienis

1961-06-30 - Penktadienis

-----
Liepa
-----
1961-07-01 - Šeštadienis

1961-07-02 - Sekmadienis

1961-07-03 - Pirmadienis

1961-07-04 - Antradienis

1961-07-05 - Trečiadienis

1961-07-06 - Ketvirtadienis

1961-07-07 - Penktadienis

1961-07-08 - Šeštadienis

1961-07-09 - Sekmadienis

1961-07-10 - Pirmadienis

1961-07-11 - Antradienis

1961-07-12 - Trečiadienis

1961-07-13 - Ketvirtadienis

1961-07-14 - Penktadienis

1961-07-15 - Šeštadienis

1961-07-16 - Sekmadienis

1961-07-17 - Pirmadienis

1961-07-18 - Antradienis

1961-07-19 - Trečiadienis

1961-07-20 - Ketvirtadienis

1961-07-21 - Penktadienis

1961-07-22 - Šeštadienis

1961-07-23 - Sekmadienis

1961-07-24 - Pirmadienis

1961-07-25 - Antradienis

1961-07-26 - Trečiadienis

1961-07-27 - Ketvirtadienis

1961-07-28 - Penktadienis

1961-07-29 - Šeštadienis

1961-07-30 - Sekmadienis

1961-07-31 - Pirmadienis

-----
Rugpjūtis
-----
1961-08-01 - Antradienis

1961-08-02 - Trečiadienis

1961-08-03 - Ketvirtadienis

1961-08-04 - Penktadienis

1961-08-05 - Šeštadienis

1961-08-06 - Sekmadienis

1961-08-07 - Pirmadienis

1961-08-08 - Antradienis

1961-08-09 - Trečiadienis

1961-08-10 - Ketvirtadienis

1961-08-11 - Penktadienis

1961-08-12 - Šeštadienis

1961-08-13 - Sekmadienis

1961-08-14 - Pirmadienis

1961-08-15 - Antradienis

1961-08-16 - Trečiadienis

1961-08-17 - Ketvirtadienis

1961-08-18 - Penktadienis

1961-08-19 - Šeštadienis

1961-08-20 - Sekmadienis

1961-08-21 - Pirmadienis

1961-08-22 - Antradienis

1961-08-23 - Trečiadienis

1961-08-24 - Ketvirtadienis

1961-08-25 - Penktadienis

1961-08-26 - Šeštadienis

1961-08-27 - Sekmadienis

1961-08-28 - Pirmadienis

1961-08-29 - Antradienis

1961-08-30 - Trečiadienis

1961-08-31 - Ketvirtadienis

-----
Rugsėjis
-----
1961-09-01 - Penktadienis

1961-09-02 - Šeštadienis

1961-09-03 - Sekmadienis

1961-09-04 - Pirmadienis

1961-09-05 - Antradienis

1961-09-06 - Trečiadienis

1961-09-07 - Ketvirtadienis

1961-09-08 - Penktadienis

1961-09-09 - Šeštadienis

1961-09-10 - Sekmadienis

1961-09-11 - Pirmadienis

1961-09-12 - Antradienis

1961-09-13 - Trečiadienis

1961-09-14 - Ketvirtadienis

1961-09-15 - Penktadienis

1961-09-16 - Šeštadienis

1961-09-17 - Sekmadienis

1961-09-18 - Pirmadienis

1961-09-19 - Antradienis

1961-09-20 - Trečiadienis

1961-09-21 - Ketvirtadienis

1961-09-22 - Penktadienis

1961-09-23 - Šeštadienis

1961-09-24 - Sekmadienis

1961-09-25 - Pirmadienis

1961-09-26 - Antradienis

1961-09-27 - Trečiadienis

1961-09-28 - Ketvirtadienis

1961-09-29 - Penktadienis

1961-09-30 - Šeštadienis

-----
Spalis
-----
1961-10-01 - Sekmadienis

1961-10-02 - Pirmadienis

1961-10-03 - Antradienis

1961-10-04 - Trečiadienis

1961-10-05 - Ketvirtadienis

1961-10-06 - Penktadienis

1961-10-07 - Šeštadienis

1961-10-08 - Sekmadienis

1961-10-09 - Pirmadienis

1961-10-10 - Antradienis

1961-10-11 - Trečiadienis

1961-10-12 - Ketvirtadienis

1961-10-13 - Penktadienis

1961-10-14 - Šeštadienis

1961-10-15 - Sekmadienis

1961-10-16 - Pirmadienis

1961-10-17 - Antradienis

1961-10-18 - Trečiadienis

1961-10-19 - Ketvirtadienis

1961-10-20 - Penktadienis

1961-10-21 - Šeštadienis

1961-10-22 - Sekmadienis

1961-10-23 - Pirmadienis

1961-10-24 - Antradienis

1961-10-25 - Trečiadienis

1961-10-26 - Ketvirtadienis

1961-10-27 - Penktadienis

1961-10-28 - Šeštadienis

1961-10-29 - Sekmadienis

1961-10-30 - Pirmadienis

1961-10-31 - Antradienis

-----
Lapkritis
-----
1961-11-01 - Trečiadienis

1961-11-02 - Ketvirtadienis

1961-11-03 - Penktadienis

1961-11-04 - Šeštadienis

1961-11-05 - Sekmadienis

1961-11-06 - Pirmadienis

1961-11-07 - Antradienis

1961-11-08 - Trečiadienis

1961-11-09 - Ketvirtadienis

1961-11-10 - Penktadienis

1961-11-11 - Šeštadienis

1961-11-12 - Sekmadienis

1961-11-13 - Pirmadienis

1961-11-14 - Antradienis

1961-11-15 - Trečiadienis

1961-11-16 - Ketvirtadienis

1961-11-17 - Penktadienis

1961-11-18 - Šeštadienis

1961-11-19 - Sekmadienis

1961-11-20 - Pirmadienis

1961-11-21 - Antradienis

1961-11-22 - Trečiadienis

1961-11-23 - Ketvirtadienis

1961-11-24 - Penktadienis

1961-11-25 - Šeštadienis

1961-11-26 - Sekmadienis

1961-11-27 - Pirmadienis

1961-11-28 - Antradienis

1961-11-29 - Trečiadienis

1961-11-30 - Ketvirtadienis

-----
Gruodis
-----
1961-12-01 - Penktadienis

1961-12-02 - Šeštadienis

1961-12-03 - Sekmadienis

1961-12-04 - Pirmadienis

1961-12-05 - Antradienis

1961-12-06 - Trečiadienis

1961-12-07 - Ketvirtadienis

1961-12-08 - Penktadienis

1961-12-09 - Šeštadienis

1961-12-10 - Sekmadienis

1961-12-11 - Pirmadienis

1961-12-12 - Antradienis

1961-12-13 - Trečiadienis

1961-12-14 - Ketvirtadienis

1961-12-15 - Penktadienis

1961-12-16 - Šeštadienis

1961-12-17 - Sekmadienis

1961-12-18 - Pirmadienis

1961-12-19 - Antradienis

1961-12-20 - Trečiadienis

1961-12-21 - Ketvirtadienis

1961-12-22 - Penktadienis

1961-12-23 - Šeštadienis

1961-12-24 - Sekmadienis

1961-12-25 - Pirmadienis

1961-12-26 - Antradienis

1961-12-27 - Trečiadienis

1961-12-28 - Ketvirtadienis

1961-12-29 - Penktadienis

1961-12-30 - Šeštadienis

1961-12-31 - Sekmadienis
