-----
Sausis
-----
1962-04-27 - Penktadienis

1962-04-28 - Šeštadienis

1962-04-29 - Sekmadienis

1962-04-30 - Pirmadienis

-----
Gegužė
-----
1962-05-01 - Antradienis

1962-05-02 - Trečiadienis

1962-05-03 - Ketvirtadienis

1962-05-04 - Penktadienis

1962-05-05 - Šeštadienis

1962-05-06 - Sekmadienis

1962-05-07 - Pirmadienis

1962-05-08 - Antradienis

1962-05-09 - Trečiadienis

1962-05-10 - Ketvirtadienis

1962-05-11 - Penktadienis

1962-05-12 - Šeštadienis

1962-05-13 - Sekmadienis

1962-05-14 - Pirmadienis

1962-05-15 - Antradienis

1962-05-16 - Trečiadienis

1962-05-17 - Ketvirtadienis

1962-05-18 - Penktadienis

1962-05-19 - Šeštadienis

1962-05-20 - Sekmadienis

1962-05-21 - Pirmadienis

1962-05-22 - Antradienis

1962-05-23 - Trečiadienis

1962-05-24 - Ketvirtadienis

1962-05-25 - Penktadienis

1962-05-26 - Šeštadienis

1962-05-27 - Sekmadienis

1962-05-28 - Pirmadienis

1962-05-29 - Antradienis

1962-05-30 - Trečiadienis

1962-05-31 - Ketvirtadienis

-----
Birželis
-----
1962-06-01 - Penktadienis

1962-06-02 - Šeštadienis

1962-06-03 - Sekmadienis

1962-06-04 - Pirmadienis

1962-06-05 - Antradienis

1962-06-06 - Trečiadienis

1962-06-07 - Ketvirtadienis

1962-06-08 - Penktadienis

1962-06-09 - Šeštadienis

1962-06-10 - Sekmadienis

1962-06-11 - Pirmadienis

1962-06-12 - Antradienis

1962-06-13 - Trečiadienis

1962-06-14 - Ketvirtadienis

1962-06-15 - Penktadienis

1962-06-16 - Šeštadienis

1962-06-17 - Sekmadienis

1962-06-18 - Pirmadienis

1962-06-19 - Antradienis

1962-06-20 - Trečiadienis

1962-06-21 - Ketvirtadienis

1962-06-22 - Penktadienis

1962-06-23 - Šeštadienis

1962-06-24 - Sekmadienis

1962-06-25 - Pirmadienis

1962-06-26 - Antradienis

1962-06-27 - Trečiadienis

1962-06-28 - Ketvirtadienis

1962-06-29 - Penktadienis

1962-06-30 - Šeštadienis

-----
Liepa
-----
1962-07-01 - Sekmadienis

1962-07-02 - Pirmadienis

1962-07-03 - Antradienis

1962-07-04 - Trečiadienis

1962-07-05 - Ketvirtadienis

1962-07-06 - Penktadienis

1962-07-07 - Šeštadienis

1962-07-08 - Sekmadienis

1962-07-09 - Pirmadienis

1962-07-10 - Antradienis

1962-07-11 - Trečiadienis

1962-07-12 - Ketvirtadienis

1962-07-13 - Penktadienis

1962-07-14 - Šeštadienis

1962-07-15 - Sekmadienis

1962-07-16 - Pirmadienis

1962-07-17 - Antradienis

1962-07-18 - Trečiadienis

1962-07-19 - Ketvirtadienis

1962-07-20 - Penktadienis

1962-07-21 - Šeštadienis

1962-07-22 - Sekmadienis

1962-07-23 - Pirmadienis

1962-07-24 - Antradienis

1962-07-25 - Trečiadienis

1962-07-26 - Ketvirtadienis

1962-07-27 - Penktadienis

1962-07-28 - Šeštadienis

1962-07-29 - Sekmadienis

1962-07-30 - Pirmadienis

1962-07-31 - Antradienis

-----
Rugpjūtis
-----
1962-08-01 - Trečiadienis

1962-08-02 - Ketvirtadienis

1962-08-03 - Penktadienis

1962-08-04 - Šeštadienis

1962-08-05 - Sekmadienis

1962-08-06 - Pirmadienis

1962-08-07 - Antradienis

1962-08-08 - Trečiadienis

1962-08-09 - Ketvirtadienis

1962-08-10 - Penktadienis

1962-08-11 - Šeštadienis

1962-08-12 - Sekmadienis

1962-08-13 - Pirmadienis

1962-08-14 - Antradienis

1962-08-15 - Trečiadienis

1962-08-16 - Ketvirtadienis

1962-08-17 - Penktadienis

1962-08-18 - Šeštadienis

1962-08-19 - Sekmadienis

1962-08-20 - Pirmadienis

1962-08-21 - Antradienis

1962-08-22 - Trečiadienis

1962-08-23 - Ketvirtadienis

1962-08-24 - Penktadienis

1962-08-25 - Šeštadienis

1962-08-26 - Sekmadienis

1962-08-27 - Pirmadienis

1962-08-28 - Antradienis

1962-08-29 - Trečiadienis

1962-08-30 - Ketvirtadienis

1962-08-31 - Penktadienis

-----
Rugsėjis
-----
1962-09-01 - Šeštadienis

1962-09-02 - Sekmadienis

1962-09-03 - Pirmadienis

1962-09-04 - Antradienis

1962-09-05 - Trečiadienis

1962-09-06 - Ketvirtadienis

1962-09-07 - Penktadienis

1962-09-08 - Šeštadienis

1962-09-09 - Sekmadienis

1962-09-10 - Pirmadienis

1962-09-11 - Antradienis

1962-09-12 - Trečiadienis

1962-09-13 - Ketvirtadienis

1962-09-14 - Penktadienis

1962-09-15 - Šeštadienis

1962-09-16 - Sekmadienis

1962-09-17 - Pirmadienis

1962-09-18 - Antradienis

1962-09-19 - Trečiadienis

1962-09-20 - Ketvirtadienis

1962-09-21 - Penktadienis

1962-09-22 - Šeštadienis

1962-09-23 - Sekmadienis

1962-09-24 - Pirmadienis

1962-09-25 - Antradienis

1962-09-26 - Trečiadienis

1962-09-27 - Ketvirtadienis

1962-09-28 - Penktadienis

1962-09-29 - Šeštadienis

1962-09-30 - Sekmadienis

-----
Spalis
-----
1962-10-01 - Pirmadienis

1962-10-02 - Antradienis

1962-10-03 - Trečiadienis

1962-10-04 - Ketvirtadienis

1962-10-05 - Penktadienis

1962-10-06 - Šeštadienis

1962-10-07 - Sekmadienis

1962-10-08 - Pirmadienis

1962-10-09 - Antradienis

1962-10-10 - Trečiadienis

1962-10-11 - Ketvirtadienis

1962-10-12 - Penktadienis

1962-10-13 - Šeštadienis

1962-10-14 - Sekmadienis

1962-10-15 - Pirmadienis

1962-10-16 - Antradienis

1962-10-17 - Trečiadienis

1962-10-18 - Ketvirtadienis

1962-10-19 - Penktadienis

1962-10-20 - Šeštadienis

1962-10-21 - Sekmadienis

1962-10-22 - Pirmadienis

1962-10-23 - Antradienis

1962-10-24 - Trečiadienis

1962-10-25 - Ketvirtadienis

1962-10-26 - Penktadienis

1962-10-27 - Šeštadienis

1962-10-28 - Sekmadienis

1962-10-29 - Pirmadienis

1962-10-30 - Antradienis

1962-10-31 - Trečiadienis

-----
Lapkritis
-----
1962-11-01 - Ketvirtadienis

1962-11-02 - Penktadienis

1962-11-03 - Šeštadienis

1962-11-04 - Sekmadienis

1962-11-05 - Pirmadienis

1962-11-06 - Antradienis

1962-11-07 - Trečiadienis

1962-11-08 - Ketvirtadienis

1962-11-09 - Penktadienis

1962-11-10 - Šeštadienis

1962-11-11 - Sekmadienis

1962-11-12 - Pirmadienis

1962-11-13 - Antradienis

1962-11-14 - Trečiadienis

1962-11-15 - Ketvirtadienis

1962-11-16 - Penktadienis

1962-11-17 - Šeštadienis

1962-11-18 - Sekmadienis

1962-11-19 - Pirmadienis

1962-11-20 - Antradienis

1962-11-21 - Trečiadienis

1962-11-22 - Ketvirtadienis

1962-11-23 - Penktadienis

1962-11-24 - Šeštadienis

1962-11-25 - Sekmadienis

1962-11-26 - Pirmadienis

1962-11-27 - Antradienis

1962-11-28 - Trečiadienis

1962-11-29 - Ketvirtadienis

1962-11-30 - Penktadienis

-----
Gruodis
-----
1962-12-01 - Šeštadienis

1962-12-02 - Sekmadienis

1962-12-03 - Pirmadienis

1962-12-04 - Antradienis

1962-12-05 - Trečiadienis

1962-12-06 - Ketvirtadienis

1962-12-07 - Penktadienis

1962-12-08 - Šeštadienis

1962-12-09 - Sekmadienis

1962-12-10 - Pirmadienis

1962-12-11 - Antradienis

1962-12-12 - Trečiadienis

1962-12-13 - Ketvirtadienis

1962-12-14 - Penktadienis

1962-12-15 - Šeštadienis

1962-12-16 - Sekmadienis

1962-12-17 - Pirmadienis

1962-12-18 - Antradienis

1962-12-19 - Trečiadienis

1962-12-20 - Ketvirtadienis

1962-12-21 - Penktadienis

1962-12-22 - Šeštadienis

1962-12-23 - Sekmadienis

1962-12-24 - Pirmadienis

1962-12-25 - Antradienis

1962-12-26 - Trečiadienis

1962-12-27 - Ketvirtadienis

1962-12-28 - Penktadienis

1962-12-29 - Šeštadienis

1962-12-30 - Sekmadienis

1962-12-31 - Pirmadienis
