-----
Sausis
-----

1986-10-24 - Penktadienis

1986-10-25 - Šeštadienis

1986-10-26 - Sekmadienis

1986-10-27 - Pirmadienis

1986-10-28 - Antradienis

1986-10-29 - Trečiadienis

1986-10-30 - Ketvirtadienis

1986-10-31 - Penktadienis

-----
Lapkritis
-----
1986-11-01 - Šeštadienis

1986-11-02 - Sekmadienis

1986-11-03 - Pirmadienis

1986-11-04 - Antradienis

1986-11-05 - Trečiadienis

1986-11-06 - Ketvirtadienis

1986-11-07 - Penktadienis

1986-11-08 - Šeštadienis

1986-11-09 - Sekmadienis

1986-11-10 - Pirmadienis

1986-11-11 - Antradienis

1986-11-12 - Trečiadienis

1986-11-13 - Ketvirtadienis

1986-11-14 - Penktadienis

1986-11-15 - Šeštadienis

1986-11-16 - Sekmadienis

1986-11-17 - Pirmadienis

1986-11-18 - Antradienis

1986-11-19 - Trečiadienis

1986-11-20 - Ketvirtadienis

1986-11-21 - Penktadienis

1986-11-22 - Šeštadienis

1986-11-23 - Sekmadienis

1986-11-24 - Pirmadienis

1986-11-25 - Antradienis

1986-11-26 - Trečiadienis

1986-11-27 - Ketvirtadienis

1986-11-28 - Penktadienis

1986-11-29 - Šeštadienis

1986-11-30 - Sekmadienis

-----
Gruodis
-----
1986-12-01 - Pirmadienis

1986-12-02 - Antradienis

1986-12-03 - Trečiadienis

1986-12-04 - Ketvirtadienis

1986-12-05 - Penktadienis

1986-12-06 - Šeštadienis

1986-12-07 - Sekmadienis

1986-12-08 - Pirmadienis

1986-12-09 - Antradienis

1986-12-10 - Trečiadienis

1986-12-11 - Ketvirtadienis

1986-12-12 - Penktadienis

1986-12-13 - Šeštadienis

1986-12-14 - Sekmadienis

1986-12-15 - Pirmadienis

1986-12-16 - Antradienis

1986-12-17 - Trečiadienis

1986-12-18 - Ketvirtadienis

1986-12-19 - Penktadienis

1986-12-20 - Šeštadienis

1986-12-21 - Sekmadienis

1986-12-22 - Pirmadienis

1986-12-23 - Antradienis

1986-12-24 - Trečiadienis

1986-12-25 - Ketvirtadienis

1986-12-26 - Penktadienis

1986-12-27 - Šeštadienis

1986-12-28 - Sekmadienis

1986-12-29 - Pirmadienis

1986-12-30 - Antradienis

1986-12-31 - Trečiadienis

