-----
Sausis
-----
Kovas
-----
1974-03-01 - Penktadienis


1974-03-02 - Šeštadienis


1974-03-03 - Sekmadienis


1974-03-04 - Pirmadienis


1974-03-05 - Antradienis


1974-03-06 - Trečiadienis


1974-03-07 - Ketvirtadienis


1974-03-08 - Penktadienis


1974-03-09 - Šeštadienis


1974-03-10 - Sekmadienis


1974-03-11 - Pirmadienis


1974-03-12 - Antradienis


1974-03-13 - Trečiadienis


1974-03-14 - Ketvirtadienis


1974-03-15 - Penktadienis


1974-03-16 - Šeštadienis


1974-03-17 - Sekmadienis


1974-03-18 - Pirmadienis


1974-03-19 - Antradienis


1974-03-20 - Trečiadienis


1974-03-21 - Ketvirtadienis


1974-03-22 - Penktadienis


1974-03-23 - Šeštadienis


1974-03-24 - Sekmadienis


1974-03-25 - Pirmadienis


1974-03-26 - Antradienis


1974-03-27 - Trečiadienis


1974-03-28 - Ketvirtadienis


1974-03-29 - Penktadienis


1974-03-30 - Šeštadienis


1974-03-31 - Sekmadienis


-----
Balandis
-----
1974-04-01 - Pirmadienis


1974-04-02 - Antradienis


1974-04-03 - Trečiadienis


1974-04-04 - Ketvirtadienis


1974-04-05 - Penktadienis


1974-04-06 - Šeštadienis


1974-04-07 - Sekmadienis


1974-04-08 - Pirmadienis


1974-04-09 - Antradienis


1974-04-10 - Trečiadienis


1974-04-11 - Ketvirtadienis


1974-04-12 - Penktadienis


1974-04-13 - Šeštadienis


1974-04-14 - Sekmadienis


1974-04-15 - Pirmadienis


1974-04-16 - Antradienis


1974-04-17 - Trečiadienis


1974-04-18 - Ketvirtadienis


1974-04-19 - Penktadienis


1974-04-20 - Šeštadienis


1974-04-21 - Sekmadienis


1974-04-22 - Pirmadienis


1974-04-23 - Antradienis


1974-04-24 - Trečiadienis


1974-04-25 - Ketvirtadienis


1974-04-26 - Penktadienis


1974-04-27 - Šeštadienis


1974-04-28 - Sekmadienis


1974-04-29 - Pirmadienis


1974-04-30 - Antradienis


-----
Gegužė
-----
1974-05-01 - Trečiadienis


1974-05-02 - Ketvirtadienis


1974-05-03 - Penktadienis


1974-05-04 - Šeštadienis


1974-05-05 - Sekmadienis


1974-05-06 - Pirmadienis


1974-05-07 - Antradienis


1974-05-08 - Trečiadienis


1974-05-09 - Ketvirtadienis


1974-05-10 - Penktadienis


1974-05-11 - Šeštadienis


1974-05-12 - Sekmadienis


1974-05-13 - Pirmadienis


1974-05-14 - Antradienis


1974-05-15 - Trečiadienis


1974-05-16 - Ketvirtadienis


1974-05-17 - Penktadienis


1974-05-18 - Šeštadienis


1974-05-19 - Sekmadienis


1974-05-20 - Pirmadienis


1974-05-21 - Antradienis


1974-05-22 - Trečiadienis


1974-05-23 - Ketvirtadienis


1974-05-24 - Penktadienis


1974-05-25 - Šeštadienis


1974-05-26 - Sekmadienis


1974-05-27 - Pirmadienis


1974-05-28 - Antradienis


1974-05-29 - Trečiadienis


1974-05-30 - Ketvirtadienis


1974-05-31 - Penktadienis


-----
Birželis
-----
1974-06-01 - Šeštadienis


1974-06-02 - Sekmadienis


1974-06-03 - Pirmadienis


1974-06-04 - Antradienis


1974-06-05 - Trečiadienis


1974-06-06 - Ketvirtadienis


1974-06-07 - Penktadienis


1974-06-08 - Šeštadienis


1974-06-09 - Sekmadienis


1974-06-10 - Pirmadienis


1974-06-11 - Antradienis


1974-06-12 - Trečiadienis


1974-06-13 - Ketvirtadienis


1974-06-14 - Penktadienis


1974-06-15 - Šeštadienis


1974-06-16 - Sekmadienis


1974-06-17 - Pirmadienis


1974-06-18 - Antradienis


1974-06-19 - Trečiadienis


1974-06-20 - Ketvirtadienis


1974-06-21 - Penktadienis


1974-06-22 - Šeštadienis


1974-06-23 - Sekmadienis


1974-06-24 - Pirmadienis


1974-06-25 - Antradienis


1974-06-26 - Trečiadienis


1974-06-27 - Ketvirtadienis


1974-06-28 - Penktadienis


1974-06-29 - Šeštadienis


1974-06-30 - Sekmadienis


-----
Liepa
-----
1974-07-01 - Pirmadienis


1974-07-02 - Antradienis


1974-07-03 - Trečiadienis


1974-07-04 - Ketvirtadienis


1974-07-05 - Penktadienis


1974-07-06 - Šeštadienis


1974-07-07 - Sekmadienis


1974-07-08 - Pirmadienis


1974-07-09 - Antradienis


1974-07-10 - Trečiadienis


1974-07-11 - Ketvirtadienis


1974-07-12 - Penktadienis


1974-07-13 - Šeštadienis


1974-07-14 - Sekmadienis


1974-07-15 - Pirmadienis


1974-07-16 - Antradienis


1974-07-17 - Trečiadienis


1974-07-18 - Ketvirtadienis


1974-07-19 - Penktadienis


1974-07-20 - Šeštadienis


1974-07-21 - Sekmadienis


1974-07-22 - Pirmadienis


1974-07-23 - Antradienis


1974-07-24 - Trečiadienis


1974-07-25 - Ketvirtadienis


1974-07-26 - Penktadienis


1974-07-27 - Šeštadienis


1974-07-28 - Sekmadienis


1974-07-29 - Pirmadienis


1974-07-30 - Antradienis


1974-07-31 - Trečiadienis


-----
Rugpjūtis
-----
1974-08-01 - Ketvirtadienis


1974-08-02 - Penktadienis


1974-08-03 - Šeštadienis


1974-08-04 - Sekmadienis


1974-08-05 - Pirmadienis


1974-08-06 - Antradienis


1974-08-07 - Trečiadienis


1974-08-08 - Ketvirtadienis


1974-08-09 - Penktadienis


1974-08-10 - Šeštadienis


1974-08-11 - Sekmadienis


1974-08-12 - Pirmadienis


1974-08-13 - Antradienis


1974-08-14 - Trečiadienis


1974-08-15 - Ketvirtadienis


1974-08-16 - Penktadienis


1974-08-17 - Šeštadienis


1974-08-18 - Sekmadienis


1974-08-19 - Pirmadienis


1974-08-20 - Antradienis


1974-08-21 - Trečiadienis


1974-08-22 - Ketvirtadienis


1974-08-23 - Penktadienis


1974-08-24 - Šeštadienis


1974-08-25 - Sekmadienis


1974-08-26 - Pirmadienis


1974-08-27 - Antradienis


1974-08-28 - Trečiadienis


1974-08-29 - Ketvirtadienis


1974-08-30 - Penktadienis


1974-08-31 - Šeštadienis


-----
Rugsėjis
-----
1974-09-01 - Sekmadienis


1974-09-02 - Pirmadienis


1974-09-03 - Antradienis


1974-09-04 - Trečiadienis


1974-09-05 - Ketvirtadienis


1974-09-06 - Penktadienis


1974-09-07 - Šeštadienis


1974-09-08 - Sekmadienis


1974-09-09 - Pirmadienis


1974-09-10 - Antradienis


1974-09-11 - Trečiadienis


1974-09-12 - Ketvirtadienis


1974-09-13 - Penktadienis


1974-09-14 - Šeštadienis


1974-09-15 - Sekmadienis


1974-09-16 - Pirmadienis


1974-09-17 - Antradienis


1974-09-18 - Trečiadienis


1974-09-19 - Ketvirtadienis


1974-09-20 - Penktadienis


1974-09-21 - Šeštadienis


1974-09-22 - Sekmadienis


1974-09-23 - Pirmadienis


1974-09-24 - Antradienis


1974-09-25 - Trečiadienis


1974-09-26 - Ketvirtadienis


1974-09-27 - Penktadienis


1974-09-28 - Šeštadienis


1974-09-29 - Sekmadienis


1974-09-30 - Pirmadienis


-----
Spalis
-----
1974-10-01 - Antradienis


1974-10-02 - Trečiadienis


1974-10-03 - Ketvirtadienis


1974-10-04 - Penktadienis


1974-10-05 - Šeštadienis


1974-10-06 - Sekmadienis


1974-10-07 - Pirmadienis


1974-10-08 - Antradienis


1974-10-09 - Trečiadienis


1974-10-10 - Ketvirtadienis


1974-10-11 - Penktadienis


1974-10-12 - Šeštadienis


1974-10-13 - Sekmadienis


1974-10-14 - Pirmadienis


1974-10-15 - Antradienis


1974-10-16 - Trečiadienis


1974-10-17 - Ketvirtadienis


1974-10-18 - Penktadienis


1974-10-19 - Šeštadienis


1974-10-20 - Sekmadienis


1974-10-21 - Pirmadienis


1974-10-22 - Antradienis


1974-10-23 - Trečiadienis


1974-10-24 - Ketvirtadienis


1974-10-25 - Penktadienis


1974-10-26 - Šeštadienis


1974-10-27 - Sekmadienis


1974-10-28 - Pirmadienis


1974-10-29 - Antradienis


1974-10-30 - Trečiadienis


1974-10-31 - Ketvirtadienis


-----
Lapkritis
-----
1974-11-01 - Penktadienis


1974-11-02 - Šeštadienis


1974-11-03 - Sekmadienis


1974-11-04 - Pirmadienis


1974-11-05 - Antradienis


1974-11-06 - Trečiadienis


1974-11-07 - Ketvirtadienis


1974-11-08 - Penktadienis


1974-11-09 - Šeštadienis


1974-11-10 - Sekmadienis


1974-11-11 - Pirmadienis


1974-11-12 - Antradienis


1974-11-13 - Trečiadienis


1974-11-14 - Ketvirtadienis


1974-11-15 - Penktadienis


1974-11-16 - Šeštadienis


1974-11-17 - Sekmadienis


1974-11-18 - Pirmadienis


1974-11-19 - Antradienis


1974-11-20 - Trečiadienis


1974-11-21 - Ketvirtadienis


1974-11-22 - Penktadienis


1974-11-23 - Šeštadienis


1974-11-24 - Sekmadienis


1974-11-25 - Pirmadienis


1974-11-26 - Antradienis


1974-11-27 - Trečiadienis


1974-11-28 - Ketvirtadienis


1974-11-29 - Penktadienis


1974-11-30 - Šeštadienis


-----
Gruodis
-----
1974-12-01 - Sekmadienis


1974-12-02 - Pirmadienis


1974-12-03 - Antradienis


1974-12-04 - Trečiadienis


1974-12-05 - Ketvirtadienis


1974-12-06 - Penktadienis


1974-12-07 - Šeštadienis


1974-12-08 - Sekmadienis


1974-12-09 - Pirmadienis


1974-12-10 - Antradienis


1974-12-11 - Trečiadienis


1974-12-12 - Ketvirtadienis


1974-12-13 - Penktadienis


1974-12-14 - Šeštadienis


1974-12-15 - Sekmadienis


1974-12-16 - Pirmadienis


1974-12-17 - Antradienis


1974-12-18 - Trečiadienis


1974-12-19 - Ketvirtadienis


1974-12-20 - Penktadienis


1974-12-21 - Šeštadienis


1974-12-22 - Sekmadienis


1974-12-23 - Pirmadienis


1974-12-24 - Antradienis


1974-12-25 - Trečiadienis


1974-12-26 - Ketvirtadienis


1974-12-27 - Penktadienis


1974-12-28 - Šeštadienis


1974-12-29 - Sekmadienis


1974-12-30 - Pirmadienis


1974-12-31 - Antradienis

