-----
Sausis
-----
1976-06-16 - Trečiadienis


1976-06-17 - Ketvirtadienis


1976-06-18 - Penktadienis


1976-06-19 - Šeštadienis


1976-06-20 - Sekmadienis


1976-06-21 - Pirmadienis


1976-06-22 - Antradienis


1976-06-23 - Trečiadienis


1976-06-24 - Ketvirtadienis


1976-06-25 - Penktadienis


1976-06-26 - Šeštadienis


1976-06-27 - Sekmadienis


1976-06-28 - Pirmadienis


1976-06-29 - Antradienis


1976-06-30 - Trečiadienis


-----
Liepa
-----
1976-07-01 - Ketvirtadienis


1976-07-02 - Penktadienis


1976-07-03 - Šeštadienis


1976-07-04 - Sekmadienis


1976-07-05 - Pirmadienis


1976-07-06 - Antradienis


1976-07-07 - Trečiadienis


1976-07-08 - Ketvirtadienis


1976-07-09 - Penktadienis


1976-07-10 - Šeštadienis


1976-07-11 - Sekmadienis


1976-07-12 - Pirmadienis


1976-07-13 - Antradienis


1976-07-14 - Trečiadienis


1976-07-15 - Ketvirtadienis


1976-07-16 - Penktadienis


1976-07-17 - Šeštadienis


1976-07-18 - Sekmadienis


1976-07-19 - Pirmadienis


1976-07-20 - Antradienis


1976-07-21 - Trečiadienis


1976-07-22 - Ketvirtadienis


1976-07-23 - Penktadienis


1976-07-24 - Šeštadienis


1976-07-25 - Sekmadienis


1976-07-26 - Pirmadienis


1976-07-27 - Antradienis


1976-07-28 - Trečiadienis


1976-07-29 - Ketvirtadienis


1976-07-30 - Penktadienis


1976-07-31 - Šeštadienis


-----
Rugpjūtis
-----
1976-08-01 - Sekmadienis


1976-08-02 - Pirmadienis


1976-08-03 - Antradienis


1976-08-04 - Trečiadienis


1976-08-05 - Ketvirtadienis


1976-08-06 - Penktadienis


1976-08-07 - Šeštadienis


1976-08-08 - Sekmadienis


1976-08-09 - Pirmadienis


1976-08-10 - Antradienis


1976-08-11 - Trečiadienis


1976-08-12 - Ketvirtadienis


1976-08-13 - Penktadienis


1976-08-14 - Šeštadienis


1976-08-15 - Sekmadienis


1976-08-16 - Pirmadienis


1976-08-17 - Antradienis


1976-08-18 - Trečiadienis


1976-08-19 - Ketvirtadienis


1976-08-20 - Penktadienis


1976-08-21 - Šeštadienis


1976-08-22 - Sekmadienis


1976-08-23 - Pirmadienis


1976-08-24 - Antradienis


1976-08-25 - Trečiadienis


1976-08-26 - Ketvirtadienis


1976-08-27 - Penktadienis


1976-08-28 - Šeštadienis


1976-08-29 - Sekmadienis


1976-08-30 - Pirmadienis


1976-08-31 - Antradienis


-----
Rugsėjis
-----
1976-09-01 - Trečiadienis


1976-09-02 - Ketvirtadienis


1976-09-03 - Penktadienis


1976-09-04 - Šeštadienis


1976-09-05 - Sekmadienis


1976-09-06 - Pirmadienis


1976-09-07 - Antradienis


1976-09-08 - Trečiadienis


1976-09-09 - Ketvirtadienis


1976-09-10 - Penktadienis


1976-09-11 - Šeštadienis


1976-09-12 - Sekmadienis


1976-09-13 - Pirmadienis


1976-09-14 - Antradienis


1976-09-15 - Trečiadienis


1976-09-16 - Ketvirtadienis


1976-09-17 - Penktadienis


1976-09-18 - Šeštadienis


1976-09-19 - Sekmadienis


1976-09-20 - Pirmadienis


1976-09-21 - Antradienis


1976-09-22 - Trečiadienis


1976-09-23 - Ketvirtadienis


1976-09-24 - Penktadienis


1976-09-25 - Šeštadienis


1976-09-26 - Sekmadienis


1976-09-27 - Pirmadienis


1976-09-28 - Antradienis


1976-09-29 - Trečiadienis


1976-09-30 - Ketvirtadienis


-----
Spalis
-----
1976-10-01 - Penktadienis


1976-10-02 - Šeštadienis


1976-10-03 - Sekmadienis


1976-10-04 - Pirmadienis


1976-10-05 - Antradienis


1976-10-06 - Trečiadienis


1976-10-07 - Ketvirtadienis


1976-10-08 - Penktadienis


1976-10-09 - Šeštadienis


1976-10-10 - Sekmadienis


1976-10-11 - Pirmadienis


1976-10-12 - Antradienis


1976-10-13 - Trečiadienis


1976-10-14 - Ketvirtadienis


1976-10-15 - Penktadienis


1976-10-16 - Šeštadienis


1976-10-17 - Sekmadienis


1976-10-18 - Pirmadienis


1976-10-19 - Antradienis


1976-10-20 - Trečiadienis


1976-10-21 - Ketvirtadienis


1976-10-22 - Penktadienis


1976-10-23 - Šeštadienis


1976-10-24 - Sekmadienis


1976-10-25 - Pirmadienis


1976-10-26 - Antradienis


1976-10-27 - Trečiadienis


1976-10-28 - Ketvirtadienis


1976-10-29 - Penktadienis


1976-10-30 - Šeštadienis


1976-10-31 - Sekmadienis


-----
Lapkritis
-----
1976-11-01 - Pirmadienis


1976-11-02 - Antradienis


1976-11-03 - Trečiadienis


1976-11-04 - Ketvirtadienis


1976-11-05 - Penktadienis


1976-11-06 - Šeštadienis


1976-11-07 - Sekmadienis


1976-11-08 - Pirmadienis


1976-11-09 - Antradienis


1976-11-10 - Trečiadienis


1976-11-11 - Ketvirtadienis


1976-11-12 - Penktadienis


1976-11-13 - Šeštadienis


1976-11-14 - Sekmadienis


1976-11-15 - Pirmadienis


1976-11-16 - Antradienis


1976-11-17 - Trečiadienis


1976-11-18 - Ketvirtadienis


1976-11-19 - Penktadienis


1976-11-20 - Šeštadienis


1976-11-21 - Sekmadienis


1976-11-22 - Pirmadienis


1976-11-23 - Antradienis


1976-11-24 - Trečiadienis


1976-11-25 - Ketvirtadienis


1976-11-26 - Penktadienis


1976-11-27 - Šeštadienis


1976-11-28 - Sekmadienis


1976-11-29 - Pirmadienis


1976-11-30 - Antradienis


-----
Gruodis
-----
1976-12-01 - Trečiadienis


1976-12-02 - Ketvirtadienis


1976-12-03 - Penktadienis


1976-12-04 - Šeštadienis


1976-12-05 - Sekmadienis


1976-12-06 - Pirmadienis


1976-12-07 - Antradienis


1976-12-08 - Trečiadienis


1976-12-09 - Ketvirtadienis


1976-12-10 - Penktadienis


1976-12-11 - Šeštadienis


1976-12-12 - Sekmadienis


1976-12-13 - Pirmadienis


1976-12-14 - Antradienis


1976-12-15 - Trečiadienis


1976-12-16 - Ketvirtadienis


1976-12-17 - Penktadienis


1976-12-18 - Šeštadienis


1976-12-19 - Sekmadienis


1976-12-20 - Pirmadienis


1976-12-21 - Antradienis


1976-12-22 - Trečiadienis


1976-12-23 - Ketvirtadienis


1976-12-24 - Penktadienis


1976-12-25 - Šeštadienis


1976-12-26 - Sekmadienis


1976-12-27 - Pirmadienis


1976-12-28 - Antradienis


1976-12-29 - Trečiadienis


1976-12-30 - Ketvirtadienis


1976-12-31 - Penktadienis

