-----
Sausis
-----
1987-03-22 - Sekmadienis

1987-03-23 - Pirmadienis

1987-03-24 - Antradienis

1987-03-25 - Trečiadienis

1987-03-26 - Ketvirtadienis

1987-03-27 - Penktadienis

1987-03-28 - Šeštadienis

1987-03-29 - Sekmadienis

1987-03-30 - Pirmadienis

1987-03-31 - Antradienis

-----
Balandis
-----
1987-04-01 - Trečiadienis

1987-04-02 - Ketvirtadienis

1987-04-03 - Penktadienis

1987-04-04 - Šeštadienis

1987-04-05 - Sekmadienis

1987-04-06 - Pirmadienis

1987-04-07 - Antradienis

1987-04-08 - Trečiadienis

1987-04-09 - Ketvirtadienis

1987-04-10 - Penktadienis

1987-04-11 - Šeštadienis

1987-04-12 - Sekmadienis

1987-04-13 - Pirmadienis

1987-04-14 - Antradienis

1987-04-15 - Trečiadienis

1987-04-16 - Ketvirtadienis

1987-04-17 - Penktadienis

1987-04-18 - Šeštadienis

1987-04-19 - Sekmadienis

1987-04-20 - Pirmadienis

1987-04-21 - Antradienis

1987-04-22 - Trečiadienis

1987-04-23 - Ketvirtadienis

1987-04-24 - Penktadienis

1987-04-25 - Šeštadienis

1987-04-26 - Sekmadienis

1987-04-27 - Pirmadienis

1987-04-28 - Antradienis

1987-04-29 - Trečiadienis

1987-04-30 - Ketvirtadienis

-----
Gegužė
-----
1987-05-01 - Penktadienis

1987-05-02 - Šeštadienis

1987-05-03 - Sekmadienis

1987-05-04 - Pirmadienis

1987-05-05 - Antradienis

1987-05-06 - Trečiadienis

1987-05-07 - Ketvirtadienis

1987-05-08 - Penktadienis

1987-05-09 - Šeštadienis

1987-05-10 - Sekmadienis

1987-05-11 - Pirmadienis

1987-05-12 - Antradienis

1987-05-13 - Trečiadienis

1987-05-14 - Ketvirtadienis

1987-05-15 - Penktadienis

1987-05-16 - Šeštadienis

1987-05-17 - Sekmadienis

1987-05-18 - Pirmadienis

1987-05-19 - Antradienis

1987-05-20 - Trečiadienis

1987-05-21 - Ketvirtadienis

1987-05-22 - Penktadienis

1987-05-23 - Šeštadienis

1987-05-24 - Sekmadienis

1987-05-25 - Pirmadienis

1987-05-26 - Antradienis

1987-05-27 - Trečiadienis

1987-05-28 - Ketvirtadienis

1987-05-29 - Penktadienis

1987-05-30 - Šeštadienis

1987-05-31 - Sekmadienis

-----
Birželis
-----
1987-06-01 - Pirmadienis

1987-06-02 - Antradienis

1987-06-03 - Trečiadienis

1987-06-04 - Ketvirtadienis

1987-06-05 - Penktadienis

1987-06-06 - Šeštadienis

1987-06-07 - Sekmadienis

1987-06-08 - Pirmadienis

1987-06-09 - Antradienis

1987-06-10 - Trečiadienis

1987-06-11 - Ketvirtadienis

1987-06-12 - Penktadienis

1987-06-13 - Šeštadienis

1987-06-14 - Sekmadienis

1987-06-15 - Pirmadienis

1987-06-16 - Antradienis

1987-06-17 - Trečiadienis

1987-06-18 - Ketvirtadienis

1987-06-19 - Penktadienis

1987-06-20 - Šeštadienis

1987-06-21 - Sekmadienis

1987-06-22 - Pirmadienis

1987-06-23 - Antradienis

1987-06-24 - Trečiadienis

1987-06-25 - Ketvirtadienis

1987-06-26 - Penktadienis

1987-06-27 - Šeštadienis

1987-06-28 - Sekmadienis

1987-06-29 - Pirmadienis

1987-06-30 - Antradienis

-----
Liepa
-----
1987-07-01 - Trečiadienis

1987-07-02 - Ketvirtadienis

1987-07-03 - Penktadienis

1987-07-04 - Šeštadienis

1987-07-05 - Sekmadienis

1987-07-06 - Pirmadienis

1987-07-07 - Antradienis

1987-07-08 - Trečiadienis

1987-07-09 - Ketvirtadienis

1987-07-10 - Penktadienis

1987-07-11 - Šeštadienis

1987-07-12 - Sekmadienis

1987-07-13 - Pirmadienis

1987-07-14 - Antradienis

1987-07-15 - Trečiadienis

1987-07-16 - Ketvirtadienis

1987-07-17 - Penktadienis

1987-07-18 - Šeštadienis

1987-07-19 - Sekmadienis

1987-07-20 - Pirmadienis

1987-07-21 - Antradienis

1987-07-22 - Trečiadienis

1987-07-23 - Ketvirtadienis

1987-07-24 - Penktadienis

1987-07-25 - Šeštadienis

1987-07-26 - Sekmadienis

1987-07-27 - Pirmadienis

1987-07-28 - Antradienis

1987-07-29 - Trečiadienis

1987-07-30 - Ketvirtadienis

1987-07-31 - Penktadienis

-----
Rugpjūtis
-----
1987-08-01 - Šeštadienis

1987-08-02 - Sekmadienis

1987-08-03 - Pirmadienis

1987-08-04 - Antradienis

1987-08-05 - Trečiadienis

1987-08-06 - Ketvirtadienis

1987-08-07 - Penktadienis

1987-08-08 - Šeštadienis

1987-08-09 - Sekmadienis

1987-08-10 - Pirmadienis

1987-08-11 - Antradienis

1987-08-12 - Trečiadienis

1987-08-13 - Ketvirtadienis

1987-08-14 - Penktadienis

1987-08-15 - Šeštadienis

1987-08-16 - Sekmadienis

1987-08-17 - Pirmadienis

1987-08-18 - Antradienis

1987-08-19 - Trečiadienis

1987-08-20 - Ketvirtadienis

1987-08-21 - Penktadienis

1987-08-22 - Šeštadienis

1987-08-23 - Sekmadienis

1987-08-24 - Pirmadienis

1987-08-25 - Antradienis

1987-08-26 - Trečiadienis

1987-08-27 - Ketvirtadienis

1987-08-28 - Penktadienis

1987-08-29 - Šeštadienis

1987-08-30 - Sekmadienis

1987-08-31 - Pirmadienis

-----
Rugsėjis
-----
1987-09-01 - Antradienis

1987-09-02 - Trečiadienis

1987-09-03 - Ketvirtadienis

1987-09-04 - Penktadienis

1987-09-05 - Šeštadienis

1987-09-06 - Sekmadienis

1987-09-07 - Pirmadienis

1987-09-08 - Antradienis

1987-09-09 - Trečiadienis

1987-09-10 - Ketvirtadienis

1987-09-11 - Penktadienis

1987-09-12 - Šeštadienis

1987-09-13 - Sekmadienis

1987-09-14 - Pirmadienis

1987-09-15 - Antradienis

1987-09-16 - Trečiadienis

1987-09-17 - Ketvirtadienis

1987-09-18 - Penktadienis

1987-09-19 - Šeštadienis

1987-09-20 - Sekmadienis

1987-09-21 - Pirmadienis

1987-09-22 - Antradienis

1987-09-23 - Trečiadienis

1987-09-24 - Ketvirtadienis

1987-09-25 - Penktadienis

1987-09-26 - Šeštadienis

1987-09-27 - Sekmadienis

1987-09-28 - Pirmadienis

1987-09-29 - Antradienis

1987-09-30 - Trečiadienis

-----
Spalis
-----
1987-10-01 - Ketvirtadienis

1987-10-02 - Penktadienis

1987-10-03 - Šeštadienis

1987-10-04 - Sekmadienis

1987-10-05 - Pirmadienis

1987-10-06 - Antradienis

1987-10-07 - Trečiadienis

1987-10-08 - Ketvirtadienis

1987-10-09 - Penktadienis

1987-10-10 - Šeštadienis

1987-10-11 - Sekmadienis

1987-10-12 - Pirmadienis

1987-10-13 - Antradienis

1987-10-14 - Trečiadienis

1987-10-15 - Ketvirtadienis

1987-10-16 - Penktadienis

1987-10-17 - Šeštadienis

1987-10-18 - Sekmadienis

1987-10-19 - Pirmadienis

1987-10-20 - Antradienis

1987-10-21 - Trečiadienis

1987-10-22 - Ketvirtadienis

1987-10-23 - Penktadienis

1987-10-24 - Šeštadienis

1987-10-25 - Sekmadienis

1987-10-26 - Pirmadienis

1987-10-27 - Antradienis

1987-10-28 - Trečiadienis

1987-10-29 - Ketvirtadienis

1987-10-30 - Penktadienis

1987-10-31 - Šeštadienis

-----
Lapkritis
-----
1987-11-01 - Sekmadienis

1987-11-02 - Pirmadienis

1987-11-03 - Antradienis

1987-11-04 - Trečiadienis

1987-11-05 - Ketvirtadienis

1987-11-06 - Penktadienis

1987-11-07 - Šeštadienis

1987-11-08 - Sekmadienis

1987-11-09 - Pirmadienis

1987-11-10 - Antradienis

1987-11-11 - Trečiadienis

1987-11-12 - Ketvirtadienis

1987-11-13 - Penktadienis

1987-11-14 - Šeštadienis

1987-11-15 - Sekmadienis

1987-11-16 - Pirmadienis

1987-11-17 - Antradienis

1987-11-18 - Trečiadienis

1987-11-19 - Ketvirtadienis

1987-11-20 - Penktadienis

1987-11-21 - Šeštadienis

1987-11-22 - Sekmadienis

1987-11-23 - Pirmadienis

1987-11-24 - Antradienis

1987-11-25 - Trečiadienis

1987-11-26 - Ketvirtadienis

1987-11-27 - Penktadienis

1987-11-28 - Šeštadienis

1987-11-29 - Sekmadienis

1987-11-30 - Pirmadienis

-----
Gruodis
-----
1987-12-01 - Antradienis

1987-12-02 - Trečiadienis

1987-12-03 - Ketvirtadienis

1987-12-04 - Penktadienis

1987-12-05 - Šeštadienis

1987-12-06 - Sekmadienis

1987-12-07 - Pirmadienis

1987-12-08 - Antradienis

1987-12-09 - Trečiadienis

1987-12-10 - Ketvirtadienis

1987-12-11 - Penktadienis

1987-12-12 - Šeštadienis

1987-12-13 - Sekmadienis

1987-12-14 - Pirmadienis

1987-12-15 - Antradienis

1987-12-16 - Trečiadienis

1987-12-17 - Ketvirtadienis

1987-12-18 - Penktadienis

1987-12-19 - Šeštadienis

1987-12-20 - Sekmadienis

1987-12-21 - Pirmadienis

1987-12-22 - Antradienis

1987-12-23 - Trečiadienis

1987-12-24 - Ketvirtadienis

1987-12-25 - Penktadienis

1987-12-26 - Šeštadienis

1987-12-27 - Sekmadienis

1987-12-28 - Pirmadienis

1987-12-29 - Antradienis

1987-12-30 - Trečiadienis

1987-12-31 - Ketvirtadienis

