-----
Sausis
-----
„Formulė-1“. Meksikos GP treniruotė 2. 3.25 UEFA
Čempionų lygos apžvalga. 3.55 Premier lygos
apžvalga. 5.10 Eurolyga. „Unicaja“ - „Darussafaka“.

2015-10-31 - Šeštadienis
7.00 Eurolyga. „Fenerbahce“ - „Real“. 8.50
Eurolyga. „Emporio Armani“ - „Olympiacos“.
10.40 Anglijos FA taurė. „Sheffield Wednes-
day“ - „Arsenal“. 12.30 Eurolyga. „Pinar Kar-
siyaka“ - „Žalgiris“. 14.25 „Formulė-1“. JAV
GP lenktynių apžvalga. 15.25 Premier lygos
apžvalga. 15.55 KHL. „Jokerit“ - Rygos „Di-
namo“. Tiesioginė transliacija. 18.30 Anglijos
Premier lyga. „Chelsea“ - „Liverpool“. 20.20
UEFA Čempionų lygos apžvalga. 20.55 „For-
mulė-1“. Meksikos GP kvalifikacija. Tiesiogi-
nė transliacija. 22.15 Anglijos Premier lyga.
„Crystal Palace“ - „Manchester United“. 0.05
„Formulė-1“. Meksikos GP treniruotė 3. 1.20
Anglijos Premier lyga. „Chelsea“ - „Liverpool“.
3.10 „Trans World Sport“ žurnalas.

-----
Lapkritis
-----
2015-11-01 - Sekmadienis
7.00 Futbolas. Anglijos Premier lyga. „Crystal
Palace“ - „Manchester United“. 8.50 „Formu-
lė-1“. Meksikos GP kvalifikacija. 10.15 Futbo-
las. Anglijos Premier lyga. „Chelsea“ - „Liver-
pool“. 12.05 Futbolas. UEFA Čempionų lygos
apžvalga. 12.30 Futbolas. Anglijos Premier
lygos žurnalas. 13.00 „Formulė-1“. Meksikos
GP kvalifikacija. 14.25 Premier lygos apžvalga.
15.25 Futbolas. Anglijos Premier lyga. „Ever-
ton“ - „Sunderland“. Tiesioginė transliacija.
17.30 Futbolas. Anglijos Premier lygos žur-
nalas. 17.55 Futbolas. Anglijos Premier lyga.
„Southampton“ - „Bournemouth“. Tiesioginė
transliacija. 20.00 Boksas. Kellas Brookas -
Diego Chavesas. 20.50 „Formulė-1“. Meksikos
GP lenktynės. Tiesioginė transliacija. 23.10
Motosportas. Nascar 500 mylių lenktynės. 5.10
Futbolas. Anglijos Premier lyga. „Everton“ -
„Sunderland“.

2015-11-02 - Pirmadienis
7.00 Motosportas. Nascar 500 mylių lenktynių
apžvalga. 12.00 Dviračių sportas. Pasaulio
taurė 2015-2016 m. 15.35 Futbolas. Anglijos
Premier lyga. „Chelsea“ - „Liverpool“. 17.25
Motosportas. Nascar 500 mylių lenktynių apž-
valga. 18.25 Ledo ritulys. KHL. Minsko „Dina-
mo“ - Rygos „Dinamo“. Tiesioginė transliaci-
ja. 21.00 Premier lygos apžvalga. 21.55 Fut-
bolas. Anglijos Premier lyga. „Tottenham“ -
„Aston Villa“. Tiesioginė transliacija. 24.00
Ledo ritulys. KHL. Minsko „Dinamo“ - Rygos
„Dinamo“. 2.00 Futbolas. Anglijos Premier
lyga. „Tottenham“ - „Aston Villa“. 3.50 Fut-
bolas. UEFA Čempionų lygos apžvalga. 5.00
Ledo ritulys. KHL. Minsko „Dinamo“ - Rygos
„Dinamo“

2015-11-03 - Antradienis
7.00 „Formulė-1“. Meksikos GP lenktynės. 9.25
Dviračių sportas. Pasaulio taurė 2015-2016 m.
13.00 Krepšinis. Eurolyga. „Pinar Karsiyaka“ -
„Žalgiris“. 14.50 Motosportas. Nascar 500 mylių
lenktynių apžvalga. 15.30 Premier lygos apžvalga.
16.50 Futbolas. UEFA Čempionų lyga. „Astana“ -
„Atletico“. Tiesioginė transliacija. 19.15 Futbolas.
UEFA Čempionų lygos apžvalga. 19.45 Futbolas.
UEFA Čempionų lyga. „Astana“ - „Atletico“. 21.35
Futbolas. UEFA Čempionų lyga. „Real“ - PSG.
Tiesioginė transliacija. 23.45 Futbolas. UEFA
Čempionų lyga. „Manchester United“ - CSKA.
1.35 Futbolas. UEFA Čempionų lygos dienos
apžvalga.

2015-11-04 - Trečiadienis
7.00 UEFA Čempionų lyga. „Real“ - PSG. 8.50
UEFA Čempionų lyga. „Manchester United“ -
CSKA. 10.40 Futbolas. Vokietijos taurės rung-
tynės. „Wolfsburg“ - „Bayern“. 12.30 Malaizijos
MotoGP lenktynės. 14.05 Anglijos Premier lygos
žurnalas. 14.30 KHL. Minsko „Dinamo“ - Rygos
„Dinamo“. 16.30 UEFA Čempionų lyga. „Man-
chester United“ - CSKA. 18.20 UEFA Čempionų
lyga. „Real“ - PSG. 20.10 UEFA Čempionų lygos
dienos apžvalga. 20.35 „Formulė-1“. Meksikos
GP lenktynių apžvalga. 21.35 UEFA Čempionų
lyga. „Roma“ - „Bayer“. Tiesioginė transliacija.
23.45 UEFA Čempionų lyga. „Bayern“ - „Arsenal“.
1.35 UEFA Čempionų lygos dienos apžvalga.

2015-11-05 - Ketvirtadienis
7.00 Golfas. Apžvalga. 8.00 „Trans World Sport“
žurnalas. 9.00 Anglijos Premier lygos žurnalas. 9.30
UEFA Čempionų lyga. „Bayern“ - „Arsenal“. 11.20
UEFA Čempionų lyga. „Roma“ - „Bayer“. 13.10 Dvira-
čių sportas. Pasaulio taurė. 16.45 Boksas. Stephenas
Smithas - Devisas Boschiero. 17.30 UEFA Čempionų
lygos dienos apžvalga. 17.55 Eurolyga. „Chimki“ -
„Strasbourg“. Tiesioginė transliacija. 19.55 UEFA
Europos lyga. „Sion“ - „Bordeaux“. Tiesioginė trans-
liacija. 22.00 Eurolyga. „Laboral Kutxa“ - „Anadolu
Efes“. Tiesioginė transliacija. 23.45 Eurolyga. „Brose
Baskets“ - „Maccabi“. 1.35 Eurolyga. „Chimki“ -
„Strasbourg“. 3.25 Premier lygos apžvalga. 5.10 Fut-
bolas. UEFA Europos lyga. „Sion“ - „Bordeaux“.

2015-11-06 - Penktadienis

2015-11-07 - Šeštadienis

2015-11-08 - Sekmadienis

2015-11-09 - Pirmadienis

2015-11-10 - Antradienis

2015-11-11 - Trečiadienis

2015-11-12 - Ketvirtadienis

2015-11-13 - Penktadienis

2015-11-14 - Šeštadienis

2015-11-15 - Sekmadienis

2015-11-16 - Pirmadienis

2015-11-17 - Antradienis

2015-11-18 - Trečiadienis

2015-11-19 - Ketvirtadienis

2015-11-20 - Penktadienis

2015-11-21 - Šeštadienis

2015-11-22 - Sekmadienis

2015-11-23 - Pirmadienis

2015-11-24 - Antradienis

2015-11-25 - Trečiadienis

2015-11-26 - Ketvirtadienis

2015-11-27 - Penktadienis

2015-11-28 - Šeštadienis

2015-11-29 - Sekmadienis

2015-11-30 - Pirmadienis

-----
Gruodis
-----
2015-12-01 - Antradienis

2015-12-02 - Trečiadienis

2015-12-03 - Ketvirtadienis

2015-12-04 - Penktadienis

2015-12-05 - Šeštadienis

2015-12-06 - Sekmadienis

2015-12-07 - Pirmadienis

2015-12-08 - Antradienis

2015-12-09 - Trečiadienis

2015-12-10 - Ketvirtadienis

2015-12-11 - Penktadienis

2015-12-12 - Šeštadienis

2015-12-13 - Sekmadienis

2015-12-14 - Pirmadienis

2015-12-15 - Antradienis

2015-12-16 - Trečiadienis

2015-12-17 - Ketvirtadienis

2015-12-18 - Penktadienis

2015-12-19 - Šeštadienis

2015-12-20 - Sekmadienis

2015-12-21 - Pirmadienis

2015-12-22 - Antradienis

2015-12-23 - Trečiadienis

2015-12-24 - Ketvirtadienis

2015-12-25 - Penktadienis

2015-12-26 - Šeštadienis

2015-12-27 - Sekmadienis

2015-12-28 - Pirmadienis

2015-12-29 - Antradienis

2015-12-30 - Trečiadienis

2015-12-31 - Ketvirtadienis
