-----
Sausis
-----
2003-07-22 - Antradienis

2003-07-23 - Trečiadienis

2003-07-24 - Ketvirtadienis

2003-07-25 - Penktadienis

2003-07-26 - Šeštadienis

2003-07-27 - Sekmadienis

2003-07-28 - Pirmadienis

2003-07-29 - Antradienis

2003-07-30 - Trečiadienis

2003-07-31 - Ketvirtadienis

-----
Rugpjūtis
-----
2003-08-01 - Penktadienis
https://web.archive.org/web/20030801075059/http://www.lnk.lt/programa/

2003-08-02 - Šeštadienis

2003-08-03 - Sekmadienis

2003-08-04 - Pirmadienis
https://web.archive.org/web/20030808223216/http://www.lnk.lt:80/programa/index.php?d=1

2003-08-05 - Antradienis

2003-08-06 - Trečiadienis

2003-08-07 - Ketvirtadienis

2003-08-08 - Penktadienis

2003-08-09 - Šeštadienis

2003-08-10 - Sekmadienis

2003-08-11 - Pirmadienis

2003-08-12 - Antradienis

2003-08-13 - Trečiadienis

2003-08-14 - Ketvirtadienis

2003-08-15 - Penktadienis
https://web.archive.org/web/20030812090137/http://www.lnk.lt:80/programa/index.php?d=5
https://web.archive.org/web/20030809185000/http://www.lnk.lt:80/programa/index.php?d=12

2003-08-16 - Šeštadienis
https://web.archive.org/web/20030812090516/http://www.lnk.lt:80/programa/index.php?d=6

2003-08-17 - Sekmadienis
https://web.archive.org/web/20030812091202/http://www.lnk.lt:80/programa/index.php?d=7

2003-08-18 - Pirmadienis
https://web.archive.org/web/20030812091130/http://www.lnk.lt:80/programa/index.php?d=8

2003-08-19 - Antradienis
https://web.archive.org/web/20030820065904/http://www.lnk.lt:80/programa/index.php?d=2
https://web.archive.org/web/20030812091016/http://www.lnk.lt:80/programa/index.php?d=9

2003-08-20 - Trečiadienis
https://web.archive.org/web/20030820064905/http://www.lnk.lt:80/programa/index.php?d=3
https://web.archive.org/web/20030812090234/http://www.lnk.lt:80/programa/index.php?d=10

2003-08-21 - Ketvirtadienis
https://web.archive.org/web/20030820064547/http://www.lnk.lt:80/programa/index.php?d=4

2003-08-22 - Penktadienis

2003-08-23 - Šeštadienis

2003-08-24 - Sekmadienis

2003-08-25 - Pirmadienis

2003-08-26 - Antradienis

2003-08-27 - Trečiadienis

2003-08-28 - Ketvirtadienis

2003-08-29 - Penktadienis

2003-08-30 - Šeštadienis

2003-08-31 - Sekmadienis

-----
Rugsėjis
-----
2003-09-01 - Pirmadienis

2003-09-02 - Antradienis

2003-09-03 - Trečiadienis

2003-09-04 - Ketvirtadienis

2003-09-05 - Penktadienis

2003-09-06 - Šeštadienis

2003-09-07 - Sekmadienis

2003-09-08 - Pirmadienis

2003-09-09 - Antradienis
? https://web.archive.org/web/20030909230153/http://www.lnk.lt:80/programa/programa.php?diena=5

2003-09-10 - Trečiadienis
? https://web.archive.org/web/20030909230948/http://www.lnk.lt:80/programa/programa.php?diena=4
? https://web.archive.org/web/20030909230153/http://www.lnk.lt:80/programa/programa.php?diena=5

2003-09-11 - Ketvirtadienis

2003-09-12 - Penktadienis

2003-09-13 - Šeštadienis

2003-09-14 - Sekmadienis

2003-09-15 - Pirmadienis

2003-09-16 - Antradienis

2003-09-17 - Trečiadienis

2003-09-18 - Ketvirtadienis

2003-09-19 - Penktadienis
https://web.archive.org/web/20030820065904/http://www.lnk.lt:80/programa/index.php?d=2
https://web.archive.org/web/20030812091016/http://www.lnk.lt:80/programa/index.php?d=9

2003-09-20 - Šeštadienis

2003-09-21 - Sekmadienis

2003-09-22 - Pirmadienis

2003-09-23 - Antradienis

2003-09-24 - Trečiadienis

2003-09-25 - Ketvirtadienis

2003-09-26 - Penktadienis

2003-09-27 - Šeštadienis

2003-09-28 - Sekmadienis

2003-09-29 - Pirmadienis

2003-09-30 - Antradienis

-----
Spalis
-----
2003-10-01 - Trečiadienis

2003-10-02 - Ketvirtadienis
https://web.archive.org/web/20031001220847/http://www.lnk.lt/programa/

2003-10-03 - Penktadienis

2003-10-04 - Šeštadienis
https://web.archive.org/web/20031004093135/http://www.lnk.lt/

2003-10-05 - Sekmadienis
https://web.archive.org/web/20031005151046/http://www.tv.lt:80/program.asp?channel=26

2003-10-06 - Pirmadienis

2003-10-07 - Antradienis

2003-10-08 - Trečiadienis

2003-10-09 - Ketvirtadienis
https://web.archive.org/web/20031009111226/http://www.lnk.lt:80/programa/index.php?d=4

2003-10-10 - Penktadienis

2003-10-11 - Šeštadienis

2003-10-12 - Sekmadienis
https://web.archive.org/web/20031009114335/http://www.lnk.lt:80/programa/index.php?d=7

2003-10-13 - Pirmadienis

2003-10-14 - Antradienis

2003-10-15 - Trečiadienis

2003-10-16 - Ketvirtadienis

2003-10-17 - Penktadienis

2003-10-18 - Šeštadienis

2003-10-19 - Sekmadienis

2003-10-20 - Pirmadienis

2003-10-21 - Antradienis

2003-10-22 - Trečiadienis

2003-10-23 - Ketvirtadienis

2003-10-24 - Penktadienis

2003-10-25 - Šeštadienis

2003-10-26 - Sekmadienis

2003-10-27 - Pirmadienis
https://web.archive.org/web/20031027045536/http://www.lnk.lt/
https://web.archive.org/web/20031031034930/http://www.lnk.lt:80/programa/programa.php?diena=3

2003-10-28 - Antradienis

2003-10-29 - Trečiadienis

2003-10-30 - Ketvirtadienis

2003-10-31 - Penktadienis
https://web.archive.org/web/20031031032103/http://www.lnk.lt:80/programa/programa.php?diena=4
https://web.archive.org/web/20031031031851/http://www.lnk.lt:80/programa/programa.php?diena=5

-----
Lapkritis
-----
2003-11-01 - Šeštadienis

2003-11-02 - Sekmadienis

2003-11-03 - Pirmadienis
https://web.archive.org/web/20031203020845/http://www.lnk.lt/

2003-11-04 - Antradienis

2003-11-05 - Trečiadienis

2003-11-06 - Ketvirtadienis

2003-11-07 - Penktadienis

2003-11-08 - Šeštadienis

2003-11-09 - Sekmadienis

2003-11-10 - Pirmadienis

2003-11-11 - Antradienis

2003-11-12 - Trečiadienis

2003-11-13 - Ketvirtadienis

2003-11-14 - Penktadienis

2003-11-15 - Šeštadienis

2003-11-16 - Sekmadienis

2003-11-17 - Pirmadienis

2003-11-18 - Antradienis

2003-11-19 - Trečiadienis

2003-11-20 - Ketvirtadienis

2003-11-21 - Penktadienis

2003-11-22 - Šeštadienis

2003-11-23 - Sekmadienis

2003-11-24 - Pirmadienis

2003-11-25 - Antradienis

2003-11-26 - Trečiadienis

2003-11-27 - Ketvirtadienis

2003-11-28 - Penktadienis

2003-11-29 - Šeštadienis

2003-11-30 - Sekmadienis

-----
Gruodis
-----
2003-12-01 - Pirmadienis

2003-12-02 - Antradienis

2003-12-03 - Trečiadienis
https://web.archive.org/web/20031203020845/http://www.lnk.lt/

2003-12-04 - Ketvirtadienis

2003-12-05 - Penktadienis
https://web.archive.org/web/20031205062536/http://www.lnk.lt:80/programa/programa.php?diena=4

2003-12-06 - Šeštadienis

2003-12-07 - Sekmadienis

2003-12-08 - Pirmadienis

2003-12-09 - Antradienis

2003-12-10 - Trečiadienis

2003-12-11 - Ketvirtadienis

2003-12-12 - Penktadienis

2003-12-13 - Šeštadienis

2003-12-14 - Sekmadienis

2003-12-15 - Pirmadienis

2003-12-16 - Antradienis

2003-12-17 - Trečiadienis

2003-12-18 - Ketvirtadienis

2003-12-19 - Penktadienis

2003-12-20 - Šeštadienis

2003-12-21 - Sekmadienis

2003-12-22 - Pirmadienis

2003-12-23 - Antradienis
https://web.archive.org/web/20031224080505/http://www.lnk.lt:80/programa/index.php?d=2

2003-12-24 - Trečiadienis
https://web.archive.org/web/20031224080720/http://www.lnk.lt:80/programa/index.php?d=3

2003-12-25 - Ketvirtadienis

2003-12-26 - Penktadienis
https://web.archive.org/web/20031224035435/http://www.lnk.lt:80/programa/index.php?d=5

2003-12-27 - Šeštadienis
https://web.archive.org/web/20031224035233/http://www.lnk.lt:80/programa/index.php?d=6

2003-12-28 - Sekmadienis
https://web.archive.org/web/20031224034632/http://www.lnk.lt:80/programa/index.php?d=7

2003-12-29 - Pirmadienis

2003-12-30 - Antradienis

2003-12-31 - Trečiadienis
