-----
Sausis
-----
2006-02-12 - Sekmadienis

2006-02-13 - Pirmadienis
https://web.archive.org/web/20060213195800/http://www.lnk.lt:80/programa/

2006-02-14 - Antradienis

2006-02-15 - Trečiadienis

2006-02-16 - Ketvirtadienis

2006-02-17 - Penktadienis

2006-02-18 - Šeštadienis

2006-02-19 - Sekmadienis

2006-02-20 - Pirmadienis

2006-02-21 - Antradienis

2006-02-22 - Trečiadienis

2006-02-23 - Ketvirtadienis

2006-02-24 - Penktadienis

2006-02-25 - Šeštadienis

2006-02-26 - Sekmadienis

2006-02-27 - Pirmadienis
https://web.archive.org/web/20060223212949/http://www.lnk.lt:80/programa/index.php?d=8

2006-02-28 - Antradienis

-----
Kovas
-----
2006-03-01 - Trečiadienis

2006-03-02 - Ketvirtadienis

2006-03-03 - Penktadienis

2006-03-04 - Šeštadienis
https://web.archive.org/web/20060304222804/http://www.lnk.lt:80/programa/

2006-03-05 - Sekmadienis

2006-03-06 - Pirmadienis

2006-03-07 - Antradienis

2006-03-08 - Trečiadienis

2006-03-09 - Ketvirtadienis

2006-03-10 - Penktadienis

2006-03-11 - Šeštadienis

2006-03-12 - Sekmadienis

2006-03-13 - Pirmadienis

2006-03-14 - Antradienis

2006-03-15 - Trečiadienis

2006-03-16 - Ketvirtadienis

2006-03-17 - Penktadienis

2006-03-18 - Šeštadienis

2006-03-19 - Sekmadienis

2006-03-20 - Pirmadienis

2006-03-21 - Antradienis

2006-03-22 - Trečiadienis

2006-03-23 - Ketvirtadienis

2006-03-24 - Penktadienis

2006-03-25 - Šeštadienis

2006-03-26 - Sekmadienis

2006-03-27 - Pirmadienis

2006-03-28 - Antradienis

2006-03-29 - Trečiadienis

2006-03-30 - Ketvirtadienis

2006-03-31 - Penktadienis

-----
Balandis
-----
2006-04-01 - Šeštadienis

2006-04-02 - Sekmadienis

2006-04-03 - Pirmadienis

2006-04-04 - Antradienis
https://web.archive.org/web/20060405005933/http://www.lnk.lt:80/programa/
https://web.archive.org/web/20060405005933/http://www.lnk.lt/programa/

2006-04-05 - Trečiadienis

2006-04-06 - Ketvirtadienis

2006-04-07 - Penktadienis

2006-04-08 - Šeštadienis
https://web.archive.org/web/20060409053825/http://www.lnk.lt:80/programa/index.php?d=6

2006-04-09 - Sekmadienis
https://web.archive.org/web/20060409052837/http://www.lnk.lt/programa/
https://web.archive.org/web/20060409053830/http://www.lnk.lt:80/programa/index.php?d=7

2006-04-10 - Pirmadienis
https://web.archive.org/web/20060410060931/http://lnk.lt:80/programa/
https://web.archive.org/web/20060409053837/http://www.lnk.lt:80/programa/index.php?d=8

2006-04-11 - Antradienis
https://web.archive.org/web/20060411181027/http://www.lnk.lt:80/programa/
https://web.archive.org/web/20060411181331/http://www.lnk.lt:80/programa/index.php?d=2
https://web.archive.org/web/20060409053843/http://www.lnk.lt:80/programa/index.php?d=9

https://web.archive.org/web/20060411091216/http://www.tv.lt:80/program.asp?channel=26

2006-04-12 - Trečiadienis

2006-04-13 - Ketvirtadienis
https://web.archive.org/web/20060413192445/http://www.lnk.lt:80/programa/

2006-04-14 - Penktadienis
https://web.archive.org/web/20060414184058/http://tv.lt:80/program.asp?channel=26
https://web.archive.org/web/20060413192451/http://www.lnk.lt:80/programa/index.php?d=5

2006-04-15 - Šeštadienis
https://web.archive.org/web/20060415163316/http://www.lnk.lt:80/programa/
https://web.archive.org/web/20060414144608/http://www.lnk.lt:80/programa/index.php?d=6

2006-04-16 - Sekmadienis
https://web.archive.org/web/20060411181337/http://www.lnk.lt:80/programa/index.php?d=7
https://web.archive.org/web/20060413192551/http://www.lnk.lt:80/programa/index.php?d=7

2006-04-17 - Pirmadienis
https://web.archive.org/web/20060412161937/http://www.lnk.lt:80/programa/index.php?d=8
https://web.archive.org/web/20060413192457/http://www.lnk.lt:80/programa/index.php?d=8

2006-04-18 - Antradienis
https://web.archive.org/web/20060413192842/http://www.lnk.lt:80/programa/index.php?d=9

2006-04-19 - Trečiadienis
https://web.archive.org/web/20060414144553/http://www.lnk.lt:80/programa/index.php?d=10

2006-04-20 - Ketvirtadienis

2006-04-21 - Penktadienis
https://web.archive.org/web/20060421180310/http://www.lnk.lt:80/programa/

2006-04-22 - Šeštadienis
https://web.archive.org/web/20060422220157/http://www.lnk.lt:80/programa/

2006-04-23 - Sekmadienis
https://web.archive.org/web/20060421180724/http://www.lnk.lt:80/programa/index.php?d=7
https://web.archive.org/web/20060422220458/http://www.lnk.lt:80/programa/index.php?d=7
https://web.archive.org/web/20060423071856/http://www.tv.lt:80/program.asp?channel=26

2006-04-24 - Pirmadienis
https://web.archive.org/web/20060424141108/http://www.lnk.lt:80/programa/
https://web.archive.org/web/20060430102429/http://www.lnk.lt:80/programa/index.php?d=1
https://web.archive.org/web/20060421180731/http://www.lnk.lt:80/programa/index.php?d=8 (same?)
https://web.archive.org/web/20060422220504/http://www.lnk.lt:80/programa/index.php?d=8 (same?)

2006-04-25 - Antradienis
https://web.archive.org/web/20060430102436/http://www.lnk.lt:80/programa/index.php?d=2

2006-04-26 - Trečiadienis
https://web.archive.org/web/20060430102320/http://www.lnk.lt:80/programa/index.php?d=3
https://web.archive.org/web/20060423135954/http://www.lnk.lt:80/programa/index.php?d=10 (same?)

2006-04-27 - Ketvirtadienis
https://web.archive.org/web/20060430102424/http://www.lnk.lt:80/programa/index.php?d=4

2006-04-28 - Penktadienis
https://web.archive.org/web/20060428014343/http://www.lnk.lt:80/programa/
https://web.archive.org/web/20060429120820/http://www.lnk.lt:80/programa/index.php?d=5

2006-04-29 - Šeštadienis
https://web.archive.org/web/20060429121031/http://www.lnk.lt:80/programa/index.php?d=6

2006-04-30 - Sekmadienis
https://web.archive.org/web/20060424141343/http://www.lnk.lt:80/programa/index.php?d=7
https://web.archive.org/web/20060429145547/http://www.lnk.lt:80/programa/index.php?d=7

-----
Gegužė
-----
2006-05-01 - Pirmadienis
https://web.archive.org/web/20060429145754/http://www.lnk.lt:80/programa/index.php?d=8

2006-05-02 - Antradienis
https://web.archive.org/web/20060429120818/http://www.lnk.lt:80/programa/index.php?d=9

2006-05-03 - Trečiadienis
https://web.archive.org/web/20060429120710/http://www.lnk.lt:80/programa/index.php?d=10

2006-05-04 - Ketvirtadienis
https://web.archive.org/web/20060429120733/http://www.lnk.lt:80/programa/index.php?d=11

2006-05-05 - Penktadienis

2006-05-06 - Šeštadienis

2006-05-07 - Sekmadienis

2006-05-08 - Pirmadienis

2006-05-09 - Antradienis

2006-05-10 - Trečiadienis

2006-05-11 - Ketvirtadienis

2006-05-12 - Penktadienis
https://web.archive.org/web/20060501032140/http://lnk.lt:80/programa/index.php?d=12

2006-05-13 - Šeštadienis
https://web.archive.org/web/20060501032226/http://lnk.lt:80/programa/index.php?d=13

2006-05-14 - Sekmadienis

2006-05-15 - Pirmadienis

2006-05-16 - Antradienis
https://web.archive.org/web/20060616100718/http://www.lnk.lt:80/programa/index.php?d=5

2006-05-17 - Trečiadienis
https://web.archive.org/web/20060614031504/http://www.lnk.lt:80/programa/index.php?d=6
https://web.archive.org/web/20060616153455/http://www.lnk.lt:80/programa/index.php?d=6

2006-05-18 - Ketvirtadienis
https://web.archive.org/web/20060616100631/http://www.lnk.lt:80/programa/index.php?d=7

2006-05-19 - Penktadienis
https://web.archive.org/web/20060614031516/http://www.lnk.lt:80/programa/index.php?d=8
https://web.archive.org/web/20060616153443/http://www.lnk.lt:80/programa/index.php?d=8

2006-05-20 - Šeštadienis

2006-05-21 - Sekmadienis
https://web.archive.org/web/20060721005246/http://www.lnk.lt:80/programa/index.php?d=5

2006-05-22 - Pirmadienis
https://web.archive.org/web/20060718075444/http://www.lnk.lt:80/programa/index.php?d=6
https://web.archive.org/web/20060721002145/http://www.lnk.lt:80/programa/index.php?d=6

2006-05-23 - Antradienis
https://web.archive.org/web/20060720031022/http://www.lnk.lt:80/programa/index.php?d=7

2006-05-24 - Trečiadienis

2006-05-25 - Ketvirtadienis

2006-05-26 - Penktadienis

2006-05-27 - Šeštadienis

2006-05-28 - Sekmadienis

2006-05-29 - Pirmadienis

2006-05-30 - Antradienis

2006-05-31 - Trečiadienis

-----
Birželis
-----
2006-06-01 - Ketvirtadienis

2006-06-02 - Penktadienis

2006-06-03 - Šeštadienis

2006-06-04 - Sekmadienis
https://web.archive.org/web/20060604030631/http://lnk.lt:80/programa/

2006-06-05 - Pirmadienis

2006-06-06 - Antradienis

2006-06-07 - Trečiadienis

2006-06-08 - Ketvirtadienis

2006-06-09 - Penktadienis

2006-06-10 - Šeštadienis

2006-06-11 - Sekmadienis

2006-06-12 - Pirmadienis

2006-06-13 - Antradienis

2006-06-14 - Trečiadienis
https://web.archive.org/web/20060614031117/http://www.lnk.lt/programa/
https://web.archive.org/web/20060616100732/http://www.lnk.lt:80/programa/index.php?d=3

2006-06-15 - Ketvirtadienis
https://web.archive.org/web/20060615193243/http://www.lnk.lt:80/programa/
https://web.archive.org/web/20060616100759/http://www.lnk.lt:80/programa/index.php?d=4

2006-06-16 - Penktadienis

2006-06-17 - Šeštadienis

2006-06-18 - Sekmadienis

2006-06-19 - Pirmadienis

2006-06-20 - Antradienis
https://web.archive.org/web/20060616100609/http://www.lnk.lt:80/programa/index.php?d=9

2006-06-21 - Trečiadienis

2006-06-22 - Ketvirtadienis

2006-06-23 - Penktadienis

2006-06-24 - Šeštadienis

2006-06-25 - Sekmadienis

2006-06-26 - Pirmadienis

2006-06-27 - Antradienis
https://web.archive.org/web/20060630035658/http://www.lnk.lt:80/programa/index.php?d=2

2006-06-28 - Trečiadienis
https://web.archive.org/web/20060620015517/http://www.lnk.lt:80/programa/index.php?d=10

2006-06-29 - Ketvirtadienis

2006-06-30 - Penktadienis

-----
Liepa
-----
2006-07-01 - Šeštadienis
https://web.archive.org/web/20060701174911/http://www.lnk.lt/programa/

2006-07-02 - Sekmadienis

2006-07-03 - Pirmadienis

2006-07-04 - Antradienis

2006-07-05 - Trečiadienis
https://web.archive.org/web/20060705065115/http://www.lnk.lt:80/programa/

2006-07-06 - Ketvirtadienis

2006-07-07 - Penktadienis
https://web.archive.org/web/20060707121633/http://www.lnk.lt:80/programa/

2006-07-08 - Šeštadienis

2006-07-09 - Sekmadienis

2006-07-10 - Pirmadienis

2006-07-11 - Antradienis

2006-07-12 - Trečiadienis
https://web.archive.org/web/20060714225223/http://www.lnk.lt:80/programa/index.php?d=3

2006-07-13 - Ketvirtadienis

2006-07-14 - Penktadienis

2006-07-15 - Šeštadienis
https://web.archive.org/web/20060715203030/http://lnk.lt:80/programa/

2006-07-16 - Sekmadienis

2006-07-17 - Pirmadienis

2006-07-18 - Antradienis
https://web.archive.org/web/20060718065037/http://www.zebra.lt:80/tv/
https://web.archive.org/web/20060718012916/http://www.zebra.lt:80/tv/index.php

2006-07-19 - Trečiadienis
https://web.archive.org/web/20060719040933/http://lnk.lt:80/programa/
https://web.archive.org/web/20060713113227/http://www.lnk.lt:80/programa/index.php?d=10 (same?)

2006-07-20 - Ketvirtadienis
https://web.archive.org/web/20060718075432/http://www.lnk.lt:80/programa/index.php?d=4
https://web.archive.org/web/20060720232902/http://www.lnk.lt:80/programa/index.php?d=4 (same?)
https://web.archive.org/web/20060713113445/http://www.lnk.lt:80/programa/index.php?d=11

2006-07-21 - Penktadienis
https://web.archive.org/web/20060713112942/http://www.lnk.lt:80/programa/index.php?d=12

https://web.archive.org/web/20060720232325/http://www.zebra.lt:80/tv/

2006-07-22 - Šeštadienis

2006-07-23 - Sekmadienis

2006-07-24 - Pirmadienis

2006-07-25 - Antradienis

2006-07-26 - Trečiadienis

2006-07-27 - Ketvirtadienis

2006-07-28 - Penktadienis

2006-07-29 - Šeštadienis

2006-07-30 - Sekmadienis

2006-07-31 - Pirmadienis

-----
Rugpjūtis
-----
2006-08-01 - Antradienis

2006-08-02 - Trečiadienis

2006-08-03 - Ketvirtadienis

2006-08-04 - Penktadienis

2006-08-05 - Šeštadienis

2006-08-06 - Sekmadienis

2006-08-07 - Pirmadienis

2006-08-08 - Antradienis

2006-08-09 - Trečiadienis

2006-08-10 - Ketvirtadienis

2006-08-11 - Penktadienis

2006-08-12 - Šeštadienis
https://web.archive.org/web/20060812140742/http://www.zebra.lt/tv/

2006-08-13 - Sekmadienis

2006-08-14 - Pirmadienis

2006-08-15 - Antradienis

2006-08-16 - Trečiadienis

2006-08-17 - Ketvirtadienis

2006-08-18 - Penktadienis

2006-08-19 - Šeštadienis
https://web.archive.org/web/20060820084446/http://www.lnk.lt:80/programa/index.php?d=6

2006-08-20 - Sekmadienis
https://web.archive.org/web/20060820205759/http://www.lnk.lt:80/programa/index.php?d=7

2006-08-21 - Pirmadienis
https://web.archive.org/web/20060827155510/http://www.lnk.lt:80/programa/index.php?d=1

2006-08-22 - Antradienis
https://web.archive.org/web/20060822082814/http://www.lnk.lt:80/programa/
https://web.archive.org/web/20060827155600/http://www.lnk.lt:80/programa/index.php?d=2

https://web.archive.org/web/20060822201938/http://www.zebra.lt/tv/tv.php?tv=k

2006-08-23 - Trečiadienis
https://web.archive.org/web/20060822213825/http://www.zebra.lt/tv/
https://web.archive.org/web/20060822201938/http://www.zebra.lt/tv/tv.php?tv=k

2006-08-24 - Ketvirtadienis
https://web.archive.org/web/20060822201938/http://www.zebra.lt/tv/tv.php?tv=k

2006-08-25 - Penktadienis
https://web.archive.org/web/20060822201938/http://www.zebra.lt/tv/tv.php?tv=k

2006-08-26 - Šeštadienis
https://web.archive.org/web/20060822201938/http://www.zebra.lt/tv/tv.php?tv=k

2006-08-27 - Sekmadienis
https://web.archive.org/web/20060827095652/http://lnk.lt:80/programa/
https://web.archive.org/web/20060822201938/http://www.zebra.lt/tv/tv.php?tv=k

2006-08-28 - Pirmadienis

2006-08-29 - Antradienis

2006-08-30 - Trečiadienis
https://web.archive.org/web/20060827155612/http://www.lnk.lt:80/programa/index.php?d=10

2006-08-31 - Ketvirtadienis
https://web.archive.org/web/20060827155446/http://www.lnk.lt:80/programa/index.php?d=11

-----
Rugsėjis
-----
2006-09-01 - Penktadienis
https://web.archive.org/web/20060827155637/http://www.lnk.lt:80/programa/index.php?d=12
https://web.archive.org/web/20060902164220/http://www.lnk.lt:80/programa/index.php?d=5

2006-09-02 - Šeštadienis
https://web.archive.org/web/20060902172840/http://lnk.lt:80/programa/
https://web.archive.org/web/20060827155242/http://www.lnk.lt:80/programa/index.php?d=13

https://web.archive.org/web/20060902172951/http://www.zebra.lt/tv/

2006-09-03 - Sekmadienis
https://web.archive.org/web/20060902163716/http://www.lnk.lt:80/programa/index.php?d=7

2006-09-04 - Pirmadienis
https://web.archive.org/web/20060902164016/http://www.lnk.lt:80/programa/index.php?d=8

2006-09-05 - Antradienis
https://web.archive.org/web/20060902163910/http://www.lnk.lt:80/programa/index.php?d=9

2006-09-06 - Trečiadienis
https://web.archive.org/web/20060902164103/http://www.lnk.lt:80/programa/index.php?d=10

2006-09-07 - Ketvirtadienis
https://web.archive.org/web/20060903151836/http://www.lnk.lt:80/programa/index.php?d=11

2006-09-08 - Penktadienis

2006-09-09 - Šeštadienis

2006-09-10 - Sekmadienis

2006-09-11 - Pirmadienis

2006-09-12 - Antradienis

2006-09-13 - Trečiadienis

2006-09-14 - Ketvirtadienis
https://web.archive.org/web/20060906085633/http://www.lnk.lt:80/programa/index.php?d=11

2006-09-15 - Penktadienis
https://web.archive.org/web/20060907070324/http://www.lnk.lt:80/programa/index.php?d=12

2006-09-16 - Šeštadienis
https://web.archive.org/web/20060907150748/http://www.lnk.lt:80/programa/index.php?d=13

2006-09-17 - Sekmadienis

2006-09-18 - Pirmadienis

2006-09-19 - Antradienis

2006-09-20 - Trečiadienis

2006-09-21 - Ketvirtadienis

2006-09-22 - Penktadienis

2006-09-23 - Šeštadienis

2006-09-24 - Sekmadienis

2006-09-25 - Pirmadienis

2006-09-26 - Antradienis

2006-09-27 - Trečiadienis

2006-09-28 - Ketvirtadienis

2006-09-29 - Penktadienis

2006-09-30 - Šeštadienis

-----
Spalis
-----
2006-10-01 - Sekmadienis

2006-10-02 - Pirmadienis

2006-10-03 - Antradienis

2006-10-04 - Trečiadienis

2006-10-05 - Ketvirtadienis
https://web.archive.org/web/20061005022854/http://www.lnk.lt:80/programa/

2006-10-06 - Penktadienis

2006-10-07 - Šeštadienis

2006-10-08 - Sekmadienis

2006-10-09 - Pirmadienis

2006-10-10 - Antradienis

2006-10-11 - Trečiadienis
https://web.archive.org/web/20061011110912/http://www.zebra.lt/tv/
https://web.archive.org/web/20061011120307/http://www.zebra.lt/tv/index.php
https://web.archive.org/web/20061011120237/http://www.zebra.lt/tv/tv.php?tv=k

2006-10-12 - Ketvirtadienis
https://web.archive.org/web/20061012193226/http://www.zebra.lt/tv/
https://web.archive.org/web/20061011120237/http://www.zebra.lt/tv/tv.php?tv=k

2006-10-13 - Penktadienis
https://web.archive.org/web/20061012193226/http://www.zebra.lt/tv/
https://web.archive.org/web/20061011120237/http://www.zebra.lt/tv/tv.php?tv=k

2006-10-14 - Šeštadienis
https://web.archive.org/web/20061011120237/http://www.zebra.lt/tv/tv.php?tv=k

2006-10-15 - Sekmadienis
https://web.archive.org/web/20061011120237/http://www.zebra.lt/tv/tv.php?tv=k

2006-10-16 - Pirmadienis

2006-10-17 - Antradienis

2006-10-18 - Trečiadienis

2006-10-19 - Ketvirtadienis

2006-10-20 - Penktadienis
https://web.archive.org/web/20061020012119/http://www.tv.lt:80/program.asp?channel=26

2006-10-21 - Šeštadienis

2006-10-22 - Sekmadienis
https://web.archive.org/web/20061022192527/http://www.zebra.lt:80/tv/tv.php?tv=k

2006-10-23 - Pirmadienis
https://web.archive.org/web/20061021202318/http://www.lnk.lt:80/programa/index.php?d=8

https://web.archive.org/web/20061023160847/http://www.tv.lt:80/program.asp?channel=26
https://web.archive.org/web/20061023150047/http://www.zebra.lt:80/tv/

2006-10-24 - Antradienis

2006-10-25 - Trečiadienis

2006-10-26 - Ketvirtadienis

2006-10-27 - Penktadienis

2006-10-28 - Šeštadienis

2006-10-29 - Sekmadienis
https://web.archive.org/web/20061028135922/http://www.lnk.lt:80/programa/index.php?d=7

2006-10-30 - Pirmadienis
https://web.archive.org/web/20061030180953/http://www.tv.lt:80/program.asp?channel=26

2006-10-31 - Antradienis

-----
Lapkritis
-----
2006-11-01 - Trečiadienis

2006-11-02 - Ketvirtadienis

2006-11-03 - Penktadienis

2006-11-04 - Šeštadienis
https://web.archive.org/web/20061104190952/http://www.tv.lt:80/program.asp?channel=26

2006-11-05 - Sekmadienis

2006-11-06 - Pirmadienis
https://web.archive.org/web/20061104004819/http://www.lnk.lt:80/programa/index.php?d=8
https://web.archive.org/web/20061106142208/http://www.lnk.lt:80/programa/

2006-11-07 - Antradienis

2006-11-08 - Trečiadienis

2006-11-09 - Ketvirtadienis

2006-11-10 - Penktadienis
https://web.archive.org/web/20061110014835/http://www.zebra.lt:80/tv/
https://web.archive.org/web/20061110015219/http://www.zebra.lt:80/tv/index.php
https://web.archive.org/web/20061110015254/http://www.zebra.lt:80/tv/tv.php?tv=k

2006-11-11 - Šeštadienis
https://web.archive.org/web/20061110015254/http://www.zebra.lt:80/tv/tv.php?tv=k

2006-11-12 - Sekmadienis
https://web.archive.org/web/20061106141959/http://www.lnk.lt:80/programa/index.php?d=7
https://web.archive.org/web/20061110015254/http://www.zebra.lt:80/tv/tv.php?tv=k

2006-11-13 - Pirmadienis

2006-11-14 - Antradienis

2006-11-15 - Trečiadienis
https://web.archive.org/web/20061115030031/http://www.lnk.lt:80/programa/

2006-11-16 - Ketvirtadienis

2006-11-17 - Penktadienis

2006-11-18 - Šeštadienis

2006-11-19 - Sekmadienis
https://web.archive.org/web/20061115025524/http://www.lnk.lt:80/programa/index.php?d=7

2006-11-20 - Pirmadienis
https://web.archive.org/web/20061113233844/http://www.lnk.lt:80/programa/index.php?d=8
https://web.archive.org/web/20061119051714/http://www.lnk.lt:80/programa/index.php?d=8

2006-11-21 - Antradienis

2006-11-22 - Trečiadienis

2006-11-23 - Ketvirtadienis

2006-11-24 - Penktadienis

2006-11-25 - Šeštadienis

2006-11-26 - Sekmadienis

2006-11-27 - Pirmadienis

2006-11-28 - Antradienis
https://web.archive.org/web/20061128165906/http://www.zebra.lt:80/tv/

2006-11-29 - Trečiadienis

2006-11-30 - Ketvirtadienis

-----
Gruodis
-----
2006-12-01 - Penktadienis

2006-12-02 - Šeštadienis

2006-12-03 - Sekmadienis
https://web.archive.org/web/20061126232414/http://www.lnk.lt:80/programa/index.php?d=7

2006-12-04 - Pirmadienis
https://web.archive.org/web/20061130021815/http://www.lnk.lt:80/programa/index.php?d=8

2006-12-05 - Antradienis
https://web.archive.org/web/20061205050925/http://lnk.lt:80/programa

https://web.archive.org/web/20061205101346/http://www.zebra.lt:80/tv/

2006-12-06 - Trečiadienis

2006-12-07 - Ketvirtadienis

2006-12-08 - Penktadienis

2006-12-09 - Šeštadienis
https://web.archive.org/web/20061208211108/http://www.lnk.lt:80/programa/index.php?d=6

2006-12-10 - Sekmadienis
https://web.archive.org/web/20061210002321/http://www.zebra.lt:80/tv/

2006-12-11 - Pirmadienis
https://web.archive.org/web/20061211105206/http://www.tv.lt:80/program.asp?channel=26

2006-12-12 - Antradienis
https://web.archive.org/web/20061212035051/http://www.zebra.lt:80/tv/index.php

2006-12-13 - Trečiadienis

2006-12-14 - Ketvirtadienis
https://web.archive.org/web/20061214174019/http://www.lnk.lt:80/programa/
https://web.archive.org/web/20061214185944/http://www.tv.lt:80/program.asp?channel=26

2006-12-15 - Penktadienis
https://web.archive.org/web/20061211001647/http://www.lnk.lt:80/programa/index.php?d=5
https://web.archive.org/web/20061215173919/http://www.lnk.lt:80/programa/index.php?d=5 (same)

https://web.archive.org/web/20061215071342/http://www.zebra.lt:80/tv/

2006-12-16 - Šeštadienis
https://web.archive.org/web/20061213133256/http://www.lnk.lt:80/programa/index.php?d=6

https://web.archive.org/web/20061216030254/http://www.tv.lt:80/program.asp?channel=26

2006-12-17 - Sekmadienis
https://web.archive.org/web/20061212104903/http://www.lnk.lt:80/programa/index.php?d=7
https://web.archive.org/web/20061217144407/http://www.lnk.lt:80/programa/index.php?d=7 (same?)

https://web.archive.org/web/20061217112124/http://www.zebra.lt:80/tv/index.php

2006-12-18 - Pirmadienis
https://web.archive.org/web/20061211001527/http://www.lnk.lt:80/programa/index.php?d=8
https://web.archive.org/web/20061215174300/http://www.lnk.lt:80/programa/index.php?d=8 (same?)

2006-12-19 - Antradienis

2006-12-20 - Trečiadienis
https://web.archive.org/web/20061220135416/http://www.lnk.lt:80/programa/

2006-12-21 - Ketvirtadienis

2006-12-22 - Penktadienis
https://web.archive.org/web/20061221100606/http://www.lnk.lt:80/programa/index.php?d=5

https://web.archive.org/web/20061222163514/http://www.tv.lt:80/program.asp?channel=26
https://web.archive.org/web/20061222111642/http://www.zebra.lt:80/tv/

2006-12-23 - Šeštadienis
https://web.archive.org/web/20061218181454/http://www.lnk.lt:80/programa/index.php?d=6
https://web.archive.org/web/20061223120939/http://www.lnk.lt:80/programa/index.php?d=6

2006-12-24 - Sekmadienis
https://web.archive.org/web/20061222235318/http://www.lnk.lt:80/programa/index.php?d=7

2006-12-25 - Pirmadienis
https://web.archive.org/web/20061221100919/http://www.lnk.lt:80/programa/index.php?d=8

2006-12-26 - Antradienis

2006-12-27 - Trečiadienis

2006-12-28 - Ketvirtadienis
https://web.archive.org/web/20061228201734/http://lnk.lt:80/programa/

https://web.archive.org/web/20061228010736/http://www.zebra.lt:80/tv/index.php

2006-12-29 - Penktadienis
https://web.archive.org/web/20061229232106/http://www.lnk.lt:80/programa/index.php?d=5

2006-12-30 - Šeštadienis
https://web.archive.org/web/20061231115705/http://www.lnk.lt:80/programa/index.php?d=6

2006-12-31 - Sekmadienis
https://web.archive.org/web/20061231054733/http://www.lnk.lt:80/programa/index.php?d=7
