-----
Sausis
-----
2014-03-16 - Sekmadienis

2014-03-17 - Pirmadienis

2014-03-18 - Antradienis

2014-03-19 - Trečiadienis

2014-03-20 - Ketvirtadienis

2014-03-21 - Penktadienis

2014-03-22 - Šeštadienis

2014-03-23 - Sekmadienis

2014-03-24 - Pirmadienis

2014-03-25 - Antradienis

2014-03-26 - Trečiadienis

2014-03-27 - Ketvirtadienis

2014-03-28 - Penktadienis

2014-03-29 - Šeštadienis

2014-03-30 - Sekmadienis

2014-03-31 - Pirmadienis

-----
Balandis
-----
2014-04-01 - Antradienis
https://web.archive.org/web/20140401202925/http://lnk.lnkgo.lt/programa

2014-04-02 - Trečiadienis

2014-04-03 - Ketvirtadienis

2014-04-04 - Penktadienis

2014-04-05 - Šeštadienis

2014-04-06 - Sekmadienis

2014-04-07 - Pirmadienis

2014-04-08 - Antradienis

2014-04-09 - Trečiadienis

2014-04-10 - Ketvirtadienis

2014-04-11 - Penktadienis

2014-04-12 - Šeštadienis

2014-04-13 - Sekmadienis

2014-04-14 - Pirmadienis

2014-04-15 - Antradienis

2014-04-16 - Trečiadienis

2014-04-17 - Ketvirtadienis

2014-04-18 - Penktadienis

2014-04-19 - Šeštadienis

2014-04-20 - Sekmadienis

2014-04-21 - Pirmadienis

2014-04-22 - Antradienis

2014-04-23 - Trečiadienis

2014-04-24 - Ketvirtadienis

2014-04-25 - Penktadienis

2014-04-26 - Šeštadienis

2014-04-27 - Sekmadienis

2014-04-28 - Pirmadienis

2014-04-29 - Antradienis

2014-04-30 - Trečiadienis

-----
Gegužė
-----
2014-05-01 - Ketvirtadienis

2014-05-02 - Penktadienis

2014-05-03 - Šeštadienis

2014-05-04 - Sekmadienis

2014-05-05 - Pirmadienis

2014-05-06 - Antradienis

2014-05-07 - Trečiadienis

2014-05-08 - Ketvirtadienis

2014-05-09 - Penktadienis

2014-05-10 - Šeštadienis

2014-05-11 - Sekmadienis

2014-05-12 - Pirmadienis

2014-05-13 - Antradienis

2014-05-14 - Trečiadienis

2014-05-15 - Ketvirtadienis

2014-05-16 - Penktadienis

2014-05-17 - Šeštadienis

2014-05-18 - Sekmadienis

2014-05-19 - Pirmadienis

2014-05-20 - Antradienis

2014-05-21 - Trečiadienis

2014-05-22 - Ketvirtadienis

2014-05-23 - Penktadienis

2014-05-24 - Šeštadienis

2014-05-25 - Sekmadienis

2014-05-26 - Pirmadienis

2014-05-27 - Antradienis

2014-05-28 - Trečiadienis

2014-05-29 - Ketvirtadienis

2014-05-30 - Penktadienis

2014-05-31 - Šeštadienis

-----
Birželis
-----
2014-06-01 - Sekmadienis

2014-06-02 - Pirmadienis

2014-06-03 - Antradienis

2014-06-04 - Trečiadienis

2014-06-05 - Ketvirtadienis

2014-06-06 - Penktadienis

2014-06-07 - Šeštadienis

2014-06-08 - Sekmadienis

2014-06-09 - Pirmadienis

2014-06-10 - Antradienis

2014-06-11 - Trečiadienis

2014-06-12 - Ketvirtadienis

2014-06-13 - Penktadienis

2014-06-14 - Šeštadienis

2014-06-15 - Sekmadienis

2014-06-16 - Pirmadienis

2014-06-17 - Antradienis

2014-06-18 - Trečiadienis

2014-06-19 - Ketvirtadienis

2014-06-20 - Penktadienis

2014-06-21 - Šeštadienis

2014-06-22 - Sekmadienis

2014-06-23 - Pirmadienis

2014-06-24 - Antradienis

2014-06-25 - Trečiadienis

2014-06-26 - Ketvirtadienis

2014-06-27 - Penktadienis

2014-06-28 - Šeštadienis

2014-06-29 - Sekmadienis

2014-06-30 - Pirmadienis

-----
Liepa
-----
2014-07-01 - Antradienis

2014-07-02 - Trečiadienis

2014-07-03 - Ketvirtadienis

2014-07-04 - Penktadienis

2014-07-05 - Šeštadienis

2014-07-06 - Sekmadienis

2014-07-07 - Pirmadienis

2014-07-08 - Antradienis

2014-07-09 - Trečiadienis

2014-07-10 - Ketvirtadienis

2014-07-11 - Penktadienis

2014-07-12 - Šeštadienis

2014-07-13 - Sekmadienis

2014-07-14 - Pirmadienis

2014-07-15 - Antradienis

2014-07-16 - Trečiadienis

2014-07-17 - Ketvirtadienis

2014-07-18 - Penktadienis

2014-07-19 - Šeštadienis

2014-07-20 - Sekmadienis

2014-07-21 - Pirmadienis

2014-07-22 - Antradienis

2014-07-23 - Trečiadienis

2014-07-24 - Ketvirtadienis

2014-07-25 - Penktadienis

2014-07-26 - Šeštadienis

2014-07-27 - Sekmadienis

2014-07-28 - Pirmadienis

2014-07-29 - Antradienis

2014-07-30 - Trečiadienis

2014-07-31 - Ketvirtadienis

-----
Rugpjūtis
-----
2014-08-01 - Penktadienis

2014-08-02 - Šeštadienis

2014-08-03 - Sekmadienis

2014-08-04 - Pirmadienis

2014-08-05 - Antradienis

2014-08-06 - Trečiadienis

2014-08-07 - Ketvirtadienis

2014-08-08 - Penktadienis

2014-08-09 - Šeštadienis

2014-08-10 - Sekmadienis

2014-08-11 - Pirmadienis

2014-08-12 - Antradienis

2014-08-13 - Trečiadienis

2014-08-14 - Ketvirtadienis

2014-08-15 - Penktadienis

2014-08-16 - Šeštadienis

2014-08-17 - Sekmadienis

2014-08-18 - Pirmadienis

2014-08-19 - Antradienis

2014-08-20 - Trečiadienis

2014-08-21 - Ketvirtadienis

2014-08-22 - Penktadienis

2014-08-23 - Šeštadienis

2014-08-24 - Sekmadienis

2014-08-25 - Pirmadienis

2014-08-26 - Antradienis

2014-08-27 - Trečiadienis

2014-08-28 - Ketvirtadienis

2014-08-29 - Penktadienis

2014-08-30 - Šeštadienis

2014-08-31 - Sekmadienis

-----
Rugsėjis
-----
2014-09-01 - Pirmadienis

2014-09-02 - Antradienis

2014-09-03 - Trečiadienis

2014-09-04 - Ketvirtadienis

2014-09-05 - Penktadienis

2014-09-06 - Šeštadienis

2014-09-07 - Sekmadienis

2014-09-08 - Pirmadienis

2014-09-09 - Antradienis

2014-09-10 - Trečiadienis

2014-09-11 - Ketvirtadienis

2014-09-12 - Penktadienis

2014-09-13 - Šeštadienis

2014-09-14 - Sekmadienis

2014-09-15 - Pirmadienis

2014-09-16 - Antradienis

2014-09-17 - Trečiadienis

2014-09-18 - Ketvirtadienis

2014-09-19 - Penktadienis

2014-09-20 - Šeštadienis

2014-09-21 - Sekmadienis

2014-09-22 - Pirmadienis

2014-09-23 - Antradienis

2014-09-24 - Trečiadienis

2014-09-25 - Ketvirtadienis

2014-09-26 - Penktadienis

2014-09-27 - Šeštadienis

2014-09-28 - Sekmadienis

2014-09-29 - Pirmadienis

2014-09-30 - Antradienis

-----
Spalis
-----
2014-10-01 - Trečiadienis

2014-10-02 - Ketvirtadienis

2014-10-03 - Penktadienis

2014-10-04 - Šeštadienis

2014-10-05 - Sekmadienis

2014-10-06 - Pirmadienis

2014-10-07 - Antradienis

2014-10-08 - Trečiadienis

2014-10-09 - Ketvirtadienis

2014-10-10 - Penktadienis

2014-10-11 - Šeštadienis

2014-10-12 - Sekmadienis

2014-10-13 - Pirmadienis

2014-10-14 - Antradienis

2014-10-15 - Trečiadienis

2014-10-16 - Ketvirtadienis

2014-10-17 - Penktadienis

2014-10-18 - Šeštadienis

2014-10-19 - Sekmadienis

2014-10-20 - Pirmadienis

2014-10-21 - Antradienis

2014-10-22 - Trečiadienis

2014-10-23 - Ketvirtadienis

2014-10-24 - Penktadienis

2014-10-25 - Šeštadienis

2014-10-26 - Sekmadienis

2014-10-27 - Pirmadienis

2014-10-28 - Antradienis

2014-10-29 - Trečiadienis

2014-10-30 - Ketvirtadienis

2014-10-31 - Penktadienis

-----
Lapkritis
-----
2014-11-01 - Šeštadienis

2014-11-02 - Sekmadienis

2014-11-03 - Pirmadienis

2014-11-04 - Antradienis

2014-11-05 - Trečiadienis

2014-11-06 - Ketvirtadienis
https://web.archive.org/web/20141106165828/http://lnk.alfa.lt/programs

2014-11-07 - Penktadienis

2014-11-08 - Šeštadienis

2014-11-09 - Sekmadienis

2014-11-10 - Pirmadienis

2014-11-11 - Antradienis
https://web.archive.org/web/20141111211808/http://lnk.alfa.lt:80/programs

2014-11-12 - Trečiadienis

2014-11-13 - Ketvirtadienis

2014-11-14 - Penktadienis

2014-11-15 - Šeštadienis
https://web.archive.org/web/20141115185400/http://lnk.alfa.lt:80/programs

2014-11-16 - Sekmadienis

2014-11-17 - Pirmadienis

2014-11-18 - Antradienis

2014-11-19 - Trečiadienis

2014-11-20 - Ketvirtadienis

2014-11-21 - Penktadienis

2014-11-22 - Šeštadienis

2014-11-23 - Sekmadienis

2014-11-24 - Pirmadienis

2014-11-25 - Antradienis

2014-11-26 - Trečiadienis

2014-11-27 - Ketvirtadienis

2014-11-28 - Penktadienis

2014-11-29 - Šeštadienis

2014-11-30 - Sekmadienis

-----
Gruodis
-----
2014-12-01 - Pirmadienis

2014-12-02 - Antradienis

2014-12-03 - Trečiadienis

2014-12-04 - Ketvirtadienis

2014-12-05 - Penktadienis

2014-12-06 - Šeštadienis

2014-12-07 - Sekmadienis

2014-12-08 - Pirmadienis

2014-12-09 - Antradienis

2014-12-10 - Trečiadienis

2014-12-11 - Ketvirtadienis

2014-12-12 - Penktadienis

2014-12-13 - Šeštadienis

2014-12-14 - Sekmadienis
https://web.archive.org/web/20141214153942/http://lnk.alfa.lt:80/programs

2014-12-15 - Pirmadienis

2014-12-16 - Antradienis
https://web.archive.org/web/20141216134102/http://lnk.alfa.lt:80/programs

2014-12-17 - Trečiadienis

2014-12-18 - Ketvirtadienis

2014-12-19 - Penktadienis

2014-12-20 - Šeštadienis

2014-12-21 - Sekmadienis

2014-12-22 - Pirmadienis

2014-12-23 - Antradienis

2014-12-24 - Trečiadienis

2014-12-25 - Ketvirtadienis

2014-12-26 - Penktadienis

2014-12-27 - Šeštadienis

2014-12-28 - Sekmadienis

2014-12-29 - Pirmadienis

2014-12-30 - Antradienis

2014-12-31 - Trečiadienis
