-----
Sausis
-----
2018-03-13 - Antradienis
https://web.archive.org/web/20180313114106/http://lnk.lt/programa

2018-03-14 - Trečiadienis
https://web.archive.org/web/20180314172249/http://lnk.lt/programa/

2018-03-15 - Ketvirtadienis

2018-03-16 - Penktadienis

2018-03-17 - Šeštadienis

2018-03-18 - Sekmadienis
https://web.archive.org/web/20180318191322/http://lnk.lt/programa

2018-03-19 - Pirmadienis

2018-03-20 - Antradienis

2018-03-21 - Trečiadienis
https://web.archive.org/web/20180321194924/http://lnk.lt/programa

2018-03-22 - Ketvirtadienis

2018-03-23 - Penktadienis

2018-03-24 - Šeštadienis

2018-03-25 - Sekmadienis

2018-03-26 - Pirmadienis

2018-03-27 - Antradienis

2018-03-28 - Trečiadienis

2018-03-29 - Ketvirtadienis

2018-03-30 - Penktadienis

2018-03-31 - Šeštadienis

-----
Balandis
-----
2018-04-01 - Sekmadienis
https://web.archive.org/web/20180401145542/http://lnk.lt:80/programs
https://web.archive.org/web/20180401130320/http://lnk.lt:80/programa

2018-04-02 - Pirmadienis
https://web.archive.org/web/20180402150024/http://lnk.lt:80/programs
https://web.archive.org/web/20180402153029/http://lnk.lt:80/programa

2018-04-03 - Antradienis

2018-04-04 - Trečiadienis

2018-04-05 - Ketvirtadienis

2018-04-06 - Penktadienis

2018-04-07 - Šeštadienis

2018-04-08 - Sekmadienis

2018-04-09 - Pirmadienis

2018-04-10 - Antradienis

2018-04-11 - Trečiadienis

2018-04-12 - Ketvirtadienis

2018-04-13 - Penktadienis

2018-04-14 - Šeštadienis

2018-04-15 - Sekmadienis

2018-04-16 - Pirmadienis

2018-04-17 - Antradienis

2018-04-18 - Trečiadienis

2018-04-19 - Ketvirtadienis

2018-04-20 - Penktadienis

2018-04-21 - Šeštadienis

2018-04-22 - Sekmadienis
https://web.archive.org/web/20180422183208/http://lnk.lt/programa

2018-04-23 - Pirmadienis

2018-04-24 - Antradienis

2018-04-25 - Trečiadienis

2018-04-26 - Ketvirtadienis

2018-04-27 - Penktadienis

2018-04-28 - Šeštadienis

2018-04-29 - Sekmadienis

2018-04-30 - Pirmadienis

-----
Gegužė
-----
2018-05-01 - Antradienis
https://web.archive.org/web/20180501143604/http://lnk.lt/programa

2018-05-02 - Trečiadienis

2018-05-03 - Ketvirtadienis

2018-05-04 - Penktadienis
https://web.archive.org/web/20180504070903/http://lnk.lt:80/programs
https://web.archive.org/web/20180504074150/http://lnk.lt/programs
https://web.archive.org/web/20180504063419/http://lnk.lt:80/programa

2018-05-05 - Šeštadienis

2018-05-06 - Sekmadienis

2018-05-07 - Pirmadienis

2018-05-08 - Antradienis

2018-05-09 - Trečiadienis

2018-05-10 - Ketvirtadienis

2018-05-11 - Penktadienis

2018-05-12 - Šeštadienis
https://web.archive.org/web/20180512130607/http://lnk.lt/programa

2018-05-13 - Sekmadienis

2018-05-14 - Pirmadienis

2018-05-15 - Antradienis
https://web.archive.org/web/20180515185112/http://lnk.lt/programa

2018-05-16 - Trečiadienis

2018-05-17 - Ketvirtadienis

2018-05-18 - Penktadienis

2018-05-19 - Šeštadienis

2018-05-20 - Sekmadienis

2018-05-21 - Pirmadienis

2018-05-22 - Antradienis

2018-05-23 - Trečiadienis
https://web.archive.org/web/20180523235048/http://lnk.lt:80/programa
https://web.archive.org/web/20180523235048/http://lnk.lt/programa

2018-05-24 - Ketvirtadienis

2018-05-25 - Penktadienis

2018-05-26 - Šeštadienis

2018-05-27 - Sekmadienis

2018-05-28 - Pirmadienis

2018-05-29 - Antradienis

2018-05-30 - Trečiadienis

2018-05-31 - Ketvirtadienis

-----
Birželis
-----
2018-06-01 - Penktadienis

2018-06-02 - Šeštadienis

2018-06-03 - Sekmadienis

2018-06-04 - Pirmadienis

2018-06-05 - Antradienis

2018-06-06 - Trečiadienis

2018-06-07 - Ketvirtadienis

2018-06-08 - Penktadienis

2018-06-09 - Šeštadienis

2018-06-10 - Sekmadienis

2018-06-11 - Pirmadienis

2018-06-12 - Antradienis

2018-06-13 - Trečiadienis

2018-06-14 - Ketvirtadienis

2018-06-15 - Penktadienis

2018-06-16 - Šeštadienis

2018-06-17 - Sekmadienis

2018-06-18 - Pirmadienis

2018-06-19 - Antradienis

2018-06-20 - Trečiadienis

2018-06-21 - Ketvirtadienis

2018-06-22 - Penktadienis

2018-06-23 - Šeštadienis

2018-06-24 - Sekmadienis

2018-06-25 - Pirmadienis

2018-06-26 - Antradienis

2018-06-27 - Trečiadienis

2018-06-28 - Ketvirtadienis

2018-06-29 - Penktadienis

2018-06-30 - Šeštadienis

-----
Liepa
-----
2018-07-01 - Sekmadienis

2018-07-02 - Pirmadienis

2018-07-03 - Antradienis

2018-07-04 - Trečiadienis

2018-07-05 - Ketvirtadienis

2018-07-06 - Penktadienis

2018-07-07 - Šeštadienis

2018-07-08 - Sekmadienis

2018-07-09 - Pirmadienis

2018-07-10 - Antradienis

2018-07-11 - Trečiadienis

2018-07-12 - Ketvirtadienis

2018-07-13 - Penktadienis

2018-07-14 - Šeštadienis

2018-07-15 - Sekmadienis

2018-07-16 - Pirmadienis

2018-07-17 - Antradienis

2018-07-18 - Trečiadienis

2018-07-19 - Ketvirtadienis

2018-07-20 - Penktadienis

2018-07-21 - Šeštadienis

2018-07-22 - Sekmadienis

2018-07-23 - Pirmadienis

2018-07-24 - Antradienis

2018-07-25 - Trečiadienis

2018-07-26 - Ketvirtadienis

2018-07-27 - Penktadienis

2018-07-28 - Šeštadienis

2018-07-29 - Sekmadienis

2018-07-30 - Pirmadienis

2018-07-31 - Antradienis

-----
Rugpjūtis
-----
2018-08-01 - Trečiadienis

2018-08-02 - Ketvirtadienis

2018-08-03 - Penktadienis

2018-08-04 - Šeštadienis

2018-08-05 - Sekmadienis

2018-08-06 - Pirmadienis

2018-08-07 - Antradienis

2018-08-08 - Trečiadienis

2018-08-09 - Ketvirtadienis

2018-08-10 - Penktadienis

2018-08-11 - Šeštadienis

2018-08-12 - Sekmadienis

2018-08-13 - Pirmadienis

2018-08-14 - Antradienis

2018-08-15 - Trečiadienis

2018-08-16 - Ketvirtadienis

2018-08-17 - Penktadienis

2018-08-18 - Šeštadienis

2018-08-19 - Sekmadienis

2018-08-20 - Pirmadienis

2018-08-21 - Antradienis

2018-08-22 - Trečiadienis

2018-08-23 - Ketvirtadienis

2018-08-24 - Penktadienis

2018-08-25 - Šeštadienis

2018-08-26 - Sekmadienis

2018-08-27 - Pirmadienis

2018-08-28 - Antradienis

2018-08-29 - Trečiadienis

2018-08-30 - Ketvirtadienis

2018-08-31 - Penktadienis

-----
Rugsėjis
-----
2018-09-01 - Šeštadienis

2018-09-02 - Sekmadienis

2018-09-03 - Pirmadienis

2018-09-04 - Antradienis

2018-09-05 - Trečiadienis

2018-09-06 - Ketvirtadienis

2018-09-07 - Penktadienis

2018-09-08 - Šeštadienis

2018-09-09 - Sekmadienis

2018-09-10 - Pirmadienis

2018-09-11 - Antradienis

2018-09-12 - Trečiadienis

2018-09-13 - Ketvirtadienis

2018-09-14 - Penktadienis

2018-09-15 - Šeštadienis

2018-09-16 - Sekmadienis

2018-09-17 - Pirmadienis

2018-09-18 - Antradienis

2018-09-19 - Trečiadienis

2018-09-20 - Ketvirtadienis

2018-09-21 - Penktadienis

2018-09-22 - Šeštadienis

2018-09-23 - Sekmadienis

2018-09-24 - Pirmadienis

2018-09-25 - Antradienis

2018-09-26 - Trečiadienis

2018-09-27 - Ketvirtadienis

2018-09-28 - Penktadienis

2018-09-29 - Šeštadienis

2018-09-30 - Sekmadienis

-----
Spalis
-----
2018-10-01 - Pirmadienis

2018-10-02 - Antradienis

2018-10-03 - Trečiadienis

2018-10-04 - Ketvirtadienis

2018-10-05 - Penktadienis

2018-10-06 - Šeštadienis

2018-10-07 - Sekmadienis

2018-10-08 - Pirmadienis

2018-10-09 - Antradienis

2018-10-10 - Trečiadienis

2018-10-11 - Ketvirtadienis

2018-10-12 - Penktadienis

2018-10-13 - Šeštadienis

2018-10-14 - Sekmadienis

2018-10-15 - Pirmadienis

2018-10-16 - Antradienis

2018-10-17 - Trečiadienis

2018-10-18 - Ketvirtadienis

2018-10-19 - Penktadienis

2018-10-20 - Šeštadienis

2018-10-21 - Sekmadienis

2018-10-22 - Pirmadienis

2018-10-23 - Antradienis

2018-10-24 - Trečiadienis

2018-10-25 - Ketvirtadienis

2018-10-26 - Penktadienis

2018-10-27 - Šeštadienis

2018-10-28 - Sekmadienis

2018-10-29 - Pirmadienis

2018-10-30 - Antradienis

2018-10-31 - Trečiadienis

-----
Lapkritis
-----
2018-11-01 - Ketvirtadienis

2018-11-02 - Penktadienis

2018-11-03 - Šeštadienis

2018-11-04 - Sekmadienis

2018-11-05 - Pirmadienis

2018-11-06 - Antradienis

2018-11-07 - Trečiadienis

2018-11-08 - Ketvirtadienis

2018-11-09 - Penktadienis

2018-11-10 - Šeštadienis

2018-11-11 - Sekmadienis

2018-11-12 - Pirmadienis

2018-11-13 - Antradienis

2018-11-14 - Trečiadienis

2018-11-15 - Ketvirtadienis

2018-11-16 - Penktadienis

2018-11-17 - Šeštadienis

2018-11-18 - Sekmadienis

2018-11-19 - Pirmadienis

2018-11-20 - Antradienis

2018-11-21 - Trečiadienis

2018-11-22 - Ketvirtadienis

2018-11-23 - Penktadienis

2018-11-24 - Šeštadienis

2018-11-25 - Sekmadienis

2018-11-26 - Pirmadienis

2018-11-27 - Antradienis

2018-11-28 - Trečiadienis

2018-11-29 - Ketvirtadienis

2018-11-30 - Penktadienis

-----
Gruodis
-----
2018-12-01 - Šeštadienis

2018-12-02 - Sekmadienis

2018-12-03 - Pirmadienis

2018-12-04 - Antradienis

2018-12-05 - Trečiadienis

2018-12-06 - Ketvirtadienis

2018-12-07 - Penktadienis

2018-12-08 - Šeštadienis

2018-12-09 - Sekmadienis

2018-12-10 - Pirmadienis

2018-12-11 - Antradienis

2018-12-12 - Trečiadienis

2018-12-13 - Ketvirtadienis

2018-12-14 - Penktadienis

2018-12-15 - Šeštadienis

2018-12-16 - Sekmadienis

2018-12-17 - Pirmadienis

2018-12-18 - Antradienis

2018-12-19 - Trečiadienis

2018-12-20 - Ketvirtadienis

2018-12-21 - Penktadienis

2018-12-22 - Šeštadienis

2018-12-23 - Sekmadienis

2018-12-24 - Pirmadienis

2018-12-25 - Antradienis

2018-12-26 - Trečiadienis

2018-12-27 - Ketvirtadienis

2018-12-28 - Penktadienis

2018-12-29 - Šeštadienis

2018-12-30 - Sekmadienis

2018-12-31 - Pirmadienis
