https://web.archive.org/web/20020301212622/http://www.lnk.lt:80/zinios/article.php?news=bns&id=191
https://web.archive.org/web/20020301205630/http://www.lnk.lt:80/zinios/article.php?news=bns&id=193
https://web.archive.org/web/20020301210303/http://www.lnk.lt:80/zinios/article.php?news=info&id=76
https://web.archive.org/web/20020301211054/http://www.lnk.lt:80/zinios/article.php?news=news&id=696
https://web.archive.org/web/20020301211111/http://www.lnk.lt:80/zinios/article.php?news=bns&id=190
https://web.archive.org/web/20020301211141/http://www.lnk.lt:80/zinios/article.php?news=info&id=70
https://web.archive.org/web/20020301211503/http://www.lnk.lt:80/zinios/article.php?news=bns&id=197
https://web.archive.org/web/20020301211534/http://www.lnk.lt:80/zinios/article.php?news=info&id=54
https://web.archive.org/web/20020301211631/http://www.lnk.lt:80/zinios/article.php?news=news&id=698
https://web.archive.org/web/20020301211654/http://www.lnk.lt:80/zinios/article.php?news=info&id=69
https://web.archive.org/web/20020301211719/http://www.lnk.lt:80/zinios/archyvas/speccore2.php
https://web.archive.org/web/20020301211940/http://www.lnk.lt:80/zinios/archyvas/speccore.php
https://web.archive.org/web/20020301212050/http://www.lnk.lt:80/zinios/article.php?news=news&id=697
https://web.archive.org/web/20020301212242/http://www.lnk.lt:80/zinios/article.php?news=info&id=72

2002-03-02 - Šeštadienis
https://web.archive.org/web/20020302024208/http://www.lnk.lt:80/zinios/article.php?news=bns&id=196
https://web.archive.org/web/20020302024822/http://www.lnk.lt:80/zinios/article.php?news=bns&id=192
https://web.archive.org/web/20020302025044/http://www.lnk.lt:80/zinios/article.php?news=info&id=74
https://web.archive.org/web/20020302025052/http://www.lnk.lt:80/zinios/article.php?news=news&id=695

2002-03-03 - Sekmadienis

2002-03-04 - Pirmadienis

2002-03-05 - Antradienis
https://web.archive.org/web/20020309202817/http://www.lnk.lt:80/programa/?d=2

2002-03-06 - Trečiadienis

2002-03-07 - Ketvirtadienis
https://web.archive.org/web/20020309202441/http://www.lnk.lt:80/programa/?d=4

2002-03-08 - Penktadienis

2002-03-09 - Šeštadienis
https://web.archive.org/web/20020309204110/http://www.lnk.lt:80/programa/?d=6

2002-03-10 - Sekmadienis
https://web.archive.org/web/20020309204253/http://www.lnk.lt:80/programa/?d=7

2002-03-11 - Pirmadienis

2002-03-12 - Antradienis

2002-03-13 - Trečiadienis

2002-03-14 - Ketvirtadienis

2002-03-15 - Penktadienis

2002-03-16 - Šeštadienis

2002-03-17 - Sekmadienis

2002-03-18 - Pirmadienis

2002-03-19 - Antradienis

2002-03-20 - Trečiadienis

2002-03-21 - Ketvirtadienis

2002-03-22 - Penktadienis

2002-03-23 - Šeštadienis

2002-03-24 - Sekmadienis

2002-03-25 - Pirmadienis

2002-03-26 - Antradienis

2002-03-27 - Trečiadienis

2002-03-28 - Ketvirtadienis
https://web.archive.org/web/20020328140740/http://www.lnk.lt:80/

2002-03-29 - Penktadienis

2002-03-30 - Šeštadienis
https://web.archive.org/web/20020330102020/http://lnk.lt:80/

2002-03-31 - Sekmadienis

-----
Balandis
-----
2002-04-01 - Pirmadienis

2002-04-02 - Antradienis

2002-04-03 - Trečiadienis

2002-04-04 - Ketvirtadienis

2002-04-05 - Penktadienis

2002-04-06 - Šeštadienis

2002-04-07 - Sekmadienis
? https://web.archive.org/web/20020407181508/http://www.lnk.lt:80/muzika/

2002-04-08 - Pirmadienis

2002-04-09 - Antradienis

2002-04-10 - Trečiadienis

2002-04-11 - Ketvirtadienis

2002-04-12 - Penktadienis

2002-04-13 - Šeštadienis

2002-04-14 - Sekmadienis

2002-04-15 - Pirmadienis
https://web.archive.org/web/20020415025503/http://www.lnk.lt:80/zinios/article.php?news=info&id=93
https://web.archive.org/web/20020415030508/http://www.lnk.lt:80/zinios/article.php?news=info&id=96
https://web.archive.org/web/20020415041719/http://www.lnk.lt:80/zinios/article.php?news=info&id=89

2002-04-16 - Antradienis

2002-04-17 - Trečiadienis

2002-04-18 - Ketvirtadienis

2002-04-19 - Penktadienis

2002-04-20 - Šeštadienis

2002-04-21 - Sekmadienis

2002-04-22 - Pirmadienis

2002-04-23 - Antradienis

2002-04-24 - Trečiadienis

2002-04-25 - Ketvirtadienis

2002-04-26 - Penktadienis

2002-04-27 - Šeštadienis

2002-04-28 - Sekmadienis

2002-04-29 - Pirmadienis

2002-04-30 - Antradienis

-----
Gegužė
-----
2002-05-01 - Trečiadienis

2002-05-02 - Ketvirtadienis

2002-05-03 - Penktadienis

2002-05-04 - Šeštadienis

2002-05-05 - Sekmadienis

2002-05-06 - Pirmadienis

2002-05-07 - Antradienis

2002-05-08 - Trečiadienis
https://web.archive.org/web/20020508073241/http://www.lnk.lt:80/zinios/archyvas/speccore2.php

2002-05-09 - Ketvirtadienis

2002-05-10 - Penktadienis
https://web.archive.org/web/20020510184720/http://www.lnk.lt:80/zinios/archyvas/speccore.php
https://web.archive.org/web/20020510183112/http://www.lnk.lt:80/programa/?d=5

2002-05-11 - Šeštadienis

2002-05-12 - Sekmadienis

2002-05-13 - Pirmadienis

2002-05-14 - Antradienis

2002-05-15 - Trečiadienis

2002-05-16 - Ketvirtadienis

2002-05-17 - Penktadienis

2002-05-18 - Šeštadienis

2002-05-19 - Sekmadienis

2002-05-20 - Pirmadienis

2002-05-21 - Antradienis

2002-05-22 - Trečiadienis

2002-05-23 - Ketvirtadienis

2002-05-24 - Penktadienis
https://web.archive.org/web/20020524103843/http://www.lnk.lt:80

2002-05-25 - Šeštadienis

2002-05-26 - Sekmadienis

2002-05-27 - Pirmadienis
https://web.archive.org/web/20020527042618/http://lnk.lt:80/

2002-05-28 - Antradienis

2002-05-29 - Trečiadienis

2002-05-30 - Ketvirtadienis

2002-05-31 - Penktadienis

-----
Birželis
-----
2002-06-01 - Šeštadienis

2002-06-02 - Sekmadienis

2002-06-03 - Pirmadienis
~ https://web.archive.org/web/20020609194438/http://www.lnk.lt:80/filmai/

2002-06-04 - Antradienis
https://web.archive.org/web/20020604193501/http://www.lnk.lt:80/
https://web.archive.org/web/20020604045529/http://www.takas.lt/tv/tv.php?tv=k

2002-06-05 - Trečiadienis
https://web.archive.org/web/20020605204012/http://www.lnk.lt/
https://web.archive.org/web/20020604045529/http://www.takas.lt/tv/tv.php?tv=k

2002-06-06 - Ketvirtadienis
https://web.archive.org/web/20020604045529/http://www.takas.lt/tv/tv.php?tv=k
~ https://web.archive.org/web/20020609194438/http://www.lnk.lt:80/filmai/

2002-06-07 - Penktadienis
https://web.archive.org/web/20020604045529/http://www.takas.lt/tv/tv.php?tv=k
~ https://web.archive.org/web/20020609194438/http://www.lnk.lt:80/filmai/

2002-06-08 - Šeštadienis
https://web.archive.org/web/20020604045529/http://www.takas.lt/tv/tv.php?tv=k
~ https://web.archive.org/web/20020609194438/http://www.lnk.lt:80/filmai/

2002-06-09 - Sekmadienis
~ https://web.archive.org/web/20020609194438/http://www.lnk.lt:80/filmai/

2002-06-10 - Pirmadienis
https://web.archive.org/web/20020610021206/http://www.lnk.lt/programa/
https://web.archive.org/web/20020610022949/http://www.lnk.lt:80/zinios/
https://web.archive.org/web/20020610022243/http://www.lnk.lt:80/zinios/article.php?news=info&id=104
https://web.archive.org/web/20020610022358/http://www.lnk.lt:80/zinios/article.php?news=info&id=103
https://web.archive.org/web/20020610022553/http://www.lnk.lt:80/zinios/article.php?news=info&id=106
https://web.archive.org/web/20020610022629/http://www.lnk.lt:80/zinios/article.php?news=info&id=105
https://web.archive.org/web/20020610023830/http://www.lnk.lt:80/zinios/article.php?news=info&id=108
https://web.archive.org/web/20020610024634/http://www.lnk.lt:80/zinios/article.php?news=info&id=109
https://web.archive.org/web/20020609234432/http://www.lnk.lt:80/muzika/

2002-06-11 - Antradienis

2002-06-12 - Trečiadienis

2002-06-13 - Ketvirtadienis
https://web.archive.org/web/20020613063831/http://www.lnk.lt:80/programa/programa.php?diena=1
https://web.archive.org/web/20020613063531/http://www.lnk.lt:80/programa/programa.php?diena=3
https://web.archive.org/web/20020613063932/http://www.lnk.lt:80/programa/programa.php?diena=2
https://web.archive.org/web/20020613064002/http://www.lnk.lt:80/programa/programa.php?diena=5
https://web.archive.org/web/20020613064105/http://www.lnk.lt:80/programa/programa.php?diena=4
https://web.archive.org/web/20020613064355/http://www.lnk.lt:80/programa/programa.php?diena=6
https://web.archive.org/web/20020613065214/http://www.lnk.lt:80/programa/programa.php?diena=7

2002-06-14 - Penktadienis

2002-06-15 - Šeštadienis

2002-06-16 - Sekmadienis

2002-06-17 - Pirmadienis

2002-06-18 - Antradienis
https://web.archive.org/web/20020620221105/http://www.lnk.lt:80/programa/?d=2

2002-06-19 - Trečiadienis

2002-06-20 - Ketvirtadienis
https://web.archive.org/web/20020620220808/http://www.lnk.lt:80/programa/?d=4

2002-06-21 - Penktadienis
https://web.archive.org/web/20020620222234/http://www.lnk.lt:80/programa/?d=5

2002-06-22 - Šeštadienis
https://web.archive.org/web/20020620215342/http://www.lnk.lt:80/programa/?d=6

2002-06-23 - Sekmadienis
https://web.archive.org/web/20020620214705/http://www.lnk.lt:80/programa/?d=7

2002-06-24 - Pirmadienis

2002-06-25 - Antradienis

2002-06-26 - Trečiadienis

2002-06-27 - Ketvirtadienis

2002-06-28 - Penktadienis

2002-06-29 - Šeštadienis

2002-06-30 - Sekmadienis

-----
Liepa
-----
2002-07-01 - Pirmadienis

2002-07-02 - Antradienis

2002-07-03 - Trečiadienis

2002-07-04 - Ketvirtadienis

2002-07-05 - Penktadienis

2002-07-06 - Šeštadienis

2002-07-07 - Sekmadienis

2002-07-08 - Pirmadienis

2002-07-09 - Antradienis

2002-07-10 - Trečiadienis

2002-07-11 - Ketvirtadienis

2002-07-12 - Penktadienis

2002-07-13 - Šeštadienis

2002-07-14 - Sekmadienis

2002-07-15 - Pirmadienis
https://www.tv3.lt/naujiena/projektai/lnk-televizijos-programa-liepos-15-21-d-d-pirmadienis-liepos-15-d-06-40-programa-06-45-dviracio-n400391

2002-07-16 - Antradienis
https://www.tv3.lt/naujiena/projektai/lnk-televizijos-programa-liepos-15-21-d-d-pirmadienis-liepos-15-d-06-40-programa-06-45-dviracio-n400391

2002-07-17 - Trečiadienis
https://www.tv3.lt/naujiena/projektai/lnk-televizijos-programa-liepos-15-21-d-d-pirmadienis-liepos-15-d-06-40-programa-06-45-dviracio-n400391

2002-07-18 - Ketvirtadienis
https://www.tv3.lt/naujiena/projektai/lnk-televizijos-programa-liepos-15-21-d-d-pirmadienis-liepos-15-d-06-40-programa-06-45-dviracio-n400391

2002-07-19 - Penktadienis
https://www.tv3.lt/naujiena/projektai/lnk-televizijos-programa-liepos-15-21-d-d-pirmadienis-liepos-15-d-06-40-programa-06-45-dviracio-n400391

2002-07-20 - Šeštadienis
https://www.tv3.lt/naujiena/projektai/lnk-televizijos-programa-liepos-15-21-d-d-pirmadienis-liepos-15-d-06-40-programa-06-45-dviracio-n400391

2002-07-21 - Sekmadienis
https://www.tv3.lt/naujiena/projektai/lnk-televizijos-programa-liepos-15-21-d-d-pirmadienis-liepos-15-d-06-40-programa-06-45-dviracio-n400391

2002-07-22 - Pirmadienis
https://www.tv3.lt/naujiena/projektai/lnk-televizijos-programa-liepos-22-28-d-d-pirmadienis-liepos-22-d-06-55-programa-07-00-drasusis-n400510

2002-07-23 - Antradienis
https://www.tv3.lt/naujiena/projektai/lnk-televizijos-programa-liepos-22-28-d-d-pirmadienis-liepos-22-d-06-55-programa-07-00-drasusis-n400510

2002-07-24 - Trečiadienis
https://www.tv3.lt/naujiena/projektai/lnk-televizijos-programa-liepos-22-28-d-d-pirmadienis-liepos-22-d-06-55-programa-07-00-drasusis-n400510

2002-07-25 - Ketvirtadienis
https://www.tv3.lt/naujiena/projektai/lnk-televizijos-programa-liepos-22-28-d-d-pirmadienis-liepos-22-d-06-55-programa-07-00-drasusis-n400510

2002-07-26 - Penktadienis
https://www.tv3.lt/naujiena/projektai/lnk-televizijos-programa-liepos-22-28-d-d-pirmadienis-liepos-22-d-06-55-programa-07-00-drasusis-n400510

2002-07-27 - Šeštadienis
https://www.tv3.lt/naujiena/projektai/lnk-televizijos-programa-liepos-22-28-d-d-pirmadienis-liepos-22-d-06-55-programa-07-00-drasusis-n400510

2002-07-28 - Sekmadienis
https://www.tv3.lt/naujiena/projektai/lnk-televizijos-programa-liepos-22-28-d-d-pirmadienis-liepos-22-d-06-55-programa-07-00-drasusis-n400510

2002-07-29 - Pirmadienis
~ https://web.archive.org/web/20020803034714/http://www.lnk.lt:80/filmai/

2002-07-30 - Antradienis
~ https://web.archive.org/web/20020803034714/http://www.lnk.lt:80/filmai/

2002-07-31 - Trečiadienis

-----
Rugpjūtis
-----
2002-08-01 - Ketvirtadienis
~ https://web.archive.org/web/20020803034714/http://www.lnk.lt:80/filmai/

2002-08-02 - Penktadienis
https://web.archive.org/web/20020802105416/http://www.lnk.lt:80/
https://web.archive.org/web/20020802201804/http://www.lnk.lt/programa/
https://web.archive.org/web/20020802162400/http://www.takas.lt/tv/tv.php?tv=k
https://web.archive.org/web/20020802202941/http://www.lnk.lt:80/zinios/article.php?news=info&id=106
https://web.archive.org/web/20020802202413/http://www.lnk.lt:80/zinios/article.php?news=info&id=105
https://web.archive.org/web/20020802203705/http://www.lnk.lt:80/zinios/article.php?news=info&id=109
https://web.archive.org/web/20020802203125/http://www.lnk.lt:80/zinios/article.php?news=info&id=107
https://web.archive.org/web/20020802203837/http://www.lnk.lt:80/zinios/article.php?news=info&id=110
https://web.archive.org/web/20020802011239/http://www.lnk.lt:80/milijonas/
~ https://web.archive.org/web/20020803034714/http://www.lnk.lt:80/filmai/

2002-08-03 - Šeštadienis
https://web.archive.org/web/20020803010242/http://www.tv.lt:80/program.asp?channel=26
https://web.archive.org/web/20020802162400/http://www.takas.lt/tv/tv.php?tv=k
~ https://web.archive.org/web/20020803034714/http://www.lnk.lt:80/filmai/

2002-08-04 - Sekmadienis
https://web.archive.org/web/20020802162400/http://www.takas.lt/tv/tv.php?tv=k
~ https://web.archive.org/web/20020803034714/http://www.lnk.lt:80/filmai/
 
2002-08-05 - Pirmadienis
https://web.archive.org/web/20020802162400/http://www.takas.lt/tv/tv.php?tv=k

2002-08-06 - Antradienis
https://web.archive.org/web/20020802162400/http://www.takas.lt/tv/tv.php?tv=k

2002-08-07 - Trečiadienis
https://web.archive.org/web/20020802162400/http://www.takas.lt/tv/tv.php?tv=k

2002-08-08 - Ketvirtadienis

2002-08-09 - Penktadienis

2002-08-10 - Šeštadienis

2002-08-11 - Sekmadienis

2002-08-12 - Pirmadienis

2002-08-13 - Antradienis
https://web.archive.org/web/20020813163200/http://www.lnk.lt:80/

2002-08-14 - Trečiadienis

2002-08-15 - Ketvirtadienis

2002-08-16 - Penktadienis

2002-08-17 - Šeštadienis

2002-08-18 - Sekmadienis

2002-08-19 - Pirmadienis

2002-08-20 - Antradienis

2002-08-21 - Trečiadienis

2002-08-22 - Ketvirtadienis
https://web.archive.org/web/20020822214023/http://www.delfi.lt/whatson/events/tv/program.php

2002-08-23 - Penktadienis

2002-08-24 - Šeštadienis

2002-08-25 - Sekmadienis

2002-08-26 - Pirmadienis
https://web.archive.org/web/20020827120923/http://www.lnk.lt:80/programa/?d=1

2002-08-27 - Antradienis
https://web.archive.org/web/20020827120827/http://www.lnk.lt:80/zinios/article.php?news=news&id=1209

2002-08-28 - Trečiadienis

2002-08-29 - Ketvirtadienis

2002-08-30 - Penktadienis

2002-08-31 - Šeštadienis
https://web.archive.org/web/20020827121150/http://www.lnk.lt:80/programa/?d=6

-----
Rugsėjis
-----
2002-09-01 - Sekmadienis
https://web.archive.org/web/20020827120428/http://www.lnk.lt:80/programa/?d=7

2002-09-02 - Pirmadienis

2002-09-03 - Antradienis

2002-09-04 - Trečiadienis

2002-09-05 - Ketvirtadienis

2002-09-06 - Penktadienis

2002-09-07 - Šeštadienis

2002-09-08 - Sekmadienis

2002-09-09 - Pirmadienis

2002-09-10 - Antradienis

2002-09-11 - Trečiadienis

2002-09-12 - Ketvirtadienis

2002-09-13 - Penktadienis

2002-09-14 - Šeštadienis

2002-09-15 - Sekmadienis

2002-09-16 - Pirmadienis

2002-09-17 - Antradienis

2002-09-18 - Trečiadienis

2002-09-19 - Ketvirtadienis

2002-09-20 - Penktadienis

2002-09-21 - Šeštadienis

2002-09-22 - Sekmadienis

2002-09-23 - Pirmadienis

2002-09-24 - Antradienis

2002-09-25 - Trečiadienis
https://web.archive.org/web/20020925033646/http://lnk.lt:80/

2002-09-26 - Ketvirtadienis

2002-09-27 - Penktadienis

2002-09-28 - Šeštadienis

2002-09-29 - Sekmadienis

2002-09-30 - Pirmadienis

-----
Spalis
-----
2002-10-01 - Antradienis

2002-10-02 - Trečiadienis

2002-10-03 - Ketvirtadienis

2002-10-04 - Penktadienis
https://web.archive.org/web/20021004103443/http://tv.lt:80/program.asp?channel=26

2002-10-05 - Šeštadienis

2002-10-06 - Sekmadienis

2002-10-07 - Pirmadienis

2002-10-08 - Antradienis

2002-10-09 - Trečiadienis

2002-10-10 - Ketvirtadienis

2002-10-11 - Penktadienis
https://web.archive.org/web/20021011104447/http://www.lnk.lt:80/programa/
~ https://web.archive.org/web/20021011054320/http://www.lnk.lt:80/muzika/

2002-10-12 - Šeštadienis
~ https://web.archive.org/web/20021012075845/http://www.lnk.lt:80/zinios/
~ https://web.archive.org/web/20021012084440/http://www.lnk.lt:80/zinios/article.php?news=info&id=114
~ https://web.archive.org/web/20021012085902/http://www.lnk.lt:80/zinios/article.php?news=info&id=115
~ https://web.archive.org/web/20021012091207/http://www.lnk.lt:80/zinios/article.php?news=info&id=117
~ https://web.archive.org/web/20021012092734/http://www.lnk.lt:80/zinios/article.php?news=news&id=1340
~ https://web.archive.org/web/20021012095446/http://www.lnk.lt/zinios/article.php?news=news&id=1341
~ https://web.archive.org/web/20021012100424/http://www.lnk.lt/zinios/article.php?news=news&id=1341
~ https://web.archive.org/web/20021012101400/http://www.lnk.lt:80/zinios/article.php?news=news&id=1342
~ https://web.archive.org/web/20021012102035/http://www.lnk.lt:80/zinios/article.php?news=news&id=1343
~ https://web.archive.org/web/20021012105737/http://www.lnk.lt:80/zinios/article.php?news=news&id=1344

2002-10-13 - Sekmadienis

2002-10-14 - Pirmadienis
https://web.archive.org/web/20021014034947/http://www.takas.lt/tv/tv.php?tv=k

2002-10-15 - Antradienis
https://web.archive.org/web/20021014034947/http://www.takas.lt/tv/tv.php?tv=k

2002-10-16 - Trečiadienis
https://web.archive.org/web/20021014034947/http://www.takas.lt/tv/tv.php?tv=k

2002-10-17 - Ketvirtadienis

2002-10-18 - Penktadienis

2002-10-19 - Šeštadienis

2002-10-20 - Sekmadienis
~ https://web.archive.org/web/20021020030040/http://www.lnk.lt:80/zinios/article.php?news=info&id=119

2002-10-21 - Pirmadienis

2002-10-22 - Antradienis

2002-10-23 - Trečiadienis

2002-10-24 - Ketvirtadienis

2002-10-25 - Penktadienis

2002-10-26 - Šeštadienis
https://web.archive.org/web/20021026104137/http://www.lnk.lt/programa/index.php?d=6

2002-10-27 - Sekmadienis

2002-10-28 - Pirmadienis
https://web.archive.org/web/20021026100103/http://www.lnk.lt/programa/index.php?d=8
https://web.archive.org/web/20021028083706/http://www.delfi.lt/whatson/events/tv/program.php

2002-10-29 - Antradienis
https://web.archive.org/web/20021026100710/http://www.lnk.lt/programa/index.php?d=9

2002-10-30 - Trečiadienis

2002-10-31 - Ketvirtadienis

-----
Lapkritis
-----
2002-11-01 - Penktadienis

2002-11-02 - Šeštadienis

2002-11-03 - Sekmadienis

2002-11-04 - Pirmadienis

2002-11-05 - Antradienis

2002-11-06 - Trečiadienis

2002-11-07 - Ketvirtadienis

2002-11-08 - Penktadienis
https://web.archive.org/web/20021101113955/http://lnk.lt/programa/index.php?d=12

2002-11-09 - Šeštadienis

2002-11-10 - Sekmadienis

2002-11-11 - Pirmadienis

2002-11-12 - Antradienis

2002-11-13 - Trečiadienis

2002-11-14 - Ketvirtadienis

2002-11-15 - Penktadienis

2002-11-16 - Šeštadienis

2002-11-17 - Sekmadienis

2002-11-18 - Pirmadienis

2002-11-19 - Antradienis

2002-11-20 - Trečiadienis

2002-11-21 - Ketvirtadienis

2002-11-22 - Penktadienis

2002-11-23 - Šeštadienis

2002-11-24 - Sekmadienis

2002-11-25 - Pirmadienis
https://web.archive.org/web/20021126085631/http://lnk.lt/programa/index.php?d=1
https://web.archive.org/web/20021126085631/http://www.lnk.lt/programa/index.php?d=1

2002-11-26 - Antradienis
https://web.archive.org/web/20021126090253/http://www.lnk.lt/programa/index.php?d=2

2002-11-27 - Trečiadienis
https://web.archive.org/web/20021126090523/http://www.lnk.lt/programa/index.php?d=3

2002-11-28 - Ketvirtadienis
https://web.archive.org/web/20021126091250/http://www.lnk.lt/programa/index.php?d=4

2002-11-29 - Penktadienis
https://web.archive.org/web/20021129050159/http://www.lnk.lt/

2002-11-30 - Šeštadienis

-----
Gruodis
-----
2002-12-01 - Sekmadienis

2002-12-02 - Pirmadienis
https://web.archive.org/web/20021202091547/http://www.tv.lt:80/program.asp?channel=26

2002-12-03 - Antradienis

2002-12-04 - Trečiadienis

2002-12-05 - Ketvirtadienis

2002-12-06 - Penktadienis

2002-12-07 - Šeštadienis
? https://web.archive.org/web/20020802162400/http://www.takas.lt/tv/tv.php?tv=k

2002-12-08 - Sekmadienis
https://web.archive.org/web/20021208181825/http://www.lnk.lt:80/programa/
https://web.archive.org/web/20021208181825/http://www.lnk.lt/programa/

~ https://web.archive.org/web/20021208134204/http://www.lnk.lt:80/programa/programa.php?diena=1
~ https://web.archive.org/web/20021208135100/http://www.lnk.lt:80/programa/programa.php?diena=2
~ https://web.archive.org/web/20021208140836/http://www.lnk.lt:80/programa/programa.php?diena=7
~ https://web.archive.org/web/20021208141152/http://www.lnk.lt:80/programa/programa.php?diena=4
~ https://web.archive.org/web/20021208141259/http://www.lnk.lt:80/programa/programa.php?diena=6
~ https://web.archive.org/web/20021208141848/http://www.lnk.lt:80/programa/programa.php?diena=5

2002-12-09 - Pirmadienis

2002-12-10 - Antradienis

2002-12-11 - Trečiadienis
~ https://web.archive.org/web/20021211052010/http://www.lnk.lt:80/zinios/
~ https://web.archive.org/web/20021211053742/http://www.lnk.lt:80/zinios/article.php?news=info&id=128
~ https://web.archive.org/web/20021211064746/http://www.lnk.lt:80/zinios/article.php?news=info&id=123
~ https://web.archive.org/web/20021211050219/http://www.lnk.lt:80/muzika/

2002-12-12 - Ketvirtadienis

2002-12-13 - Penktadienis
~ https://web.archive.org/web/20021213135929/http://www.lnk.lt:80/zinios/article.php?news=info&id=131
~ https://web.archive.org/web/20021213140838/http://www.lnk.lt:80/zinios/article.php?news=info&id=133

2002-12-14 - Šeštadienis

2002-12-15 - Sekmadienis

2002-12-16 - Pirmadienis
https://web.archive.org/web/20021220132217/http://www.lnk.lt:80/programa/index.php?d=1

2002-12-17 - Antradienis
https://web.archive.org/web/20021220132032/http://www.lnk.lt:80/programa/index.php?d=2
~ https://web.archive.org/web/20021217040839/http://www.lnk.lt/milijonas/

2002-12-18 - Trečiadienis
https://web.archive.org/web/20021220132813/http://www.lnk.lt:80/programa/index.php?d=3

2002-12-19 - Ketvirtadienis
https://web.archive.org/web/20021220133847/http://www.lnk.lt:80/programa/index.php?d=4

2002-12-20 - Penktadienis
https://web.archive.org/web/20021220133738/http://www.lnk.lt:80/programa/index.php?d=0
https://web.archive.org/web/20021220134408/http://www.lnk.lt/programa/index.php?d=5

2002-12-21 - Šeštadienis
~ https://web.archive.org/web/20021221083405/http://www.lnk.lt:80/zinios/article.php?news=info&id=135
~ https://web.archive.org/web/20021221091132/http://www.lnk.lt:80/zinios/article.php?news=info&id=134

