-----
Sausis
-----
2004-04-04 - Sekmadienis
https://web.archive.org/web/20040402014546/http://www.takas.lt/tv/tv.php?tv=k

2004-04-05 - Pirmadienis

2004-04-06 - Antradienis

2004-04-07 - Trečiadienis

2004-04-08 - Ketvirtadienis

2004-04-09 - Penktadienis

2004-04-10 - Šeštadienis

2004-04-11 - Sekmadienis

2004-04-12 - Pirmadienis

2004-04-13 - Antradienis

2004-04-14 - Trečiadienis

2004-04-15 - Ketvirtadienis

2004-04-16 - Penktadienis

2004-04-17 - Šeštadienis

2004-04-18 - Sekmadienis

2004-04-19 - Pirmadienis

2004-04-20 - Antradienis

2004-04-21 - Trečiadienis

2004-04-22 - Ketvirtadienis

2004-04-23 - Penktadienis

2004-04-24 - Šeštadienis

2004-04-25 - Sekmadienis

2004-04-26 - Pirmadienis

2004-04-27 - Antradienis

2004-04-28 - Trečiadienis

2004-04-29 - Ketvirtadienis

2004-04-30 - Penktadienis

-----
Gegužė
-----
2004-05-01 - Šeštadienis

2004-05-02 - Sekmadienis

2004-05-03 - Pirmadienis

2004-05-04 - Antradienis

2004-05-05 - Trečiadienis

2004-05-06 - Ketvirtadienis

2004-05-07 - Penktadienis
https://web.archive.org/web/20040506095143/http://www.lnk.lt/programa/index.php?d=5

2004-05-08 - Šeštadienis
https://web.archive.org/web/20040506095032/http://www.lnk.lt:80/programa/index.php?d=6

2004-05-09 - Sekmadienis
https://web.archive.org/web/20040506094907/http://www.lnk.lt:80/programa/index.php?d=7

2004-05-10 - Pirmadienis
https://web.archive.org/web/20040506095336/http://www.lnk.lt:80/programa/index.php?d=8

2004-05-11 - Antradienis
https://web.archive.org/web/20040506095343/http://www.lnk.lt:80/programa/index.php?d=9

2004-05-12 - Trečiadienis
https://web.archive.org/web/20040506095405/http://www.lnk.lt:80/programa/index.php?d=10

2004-05-13 - Ketvirtadienis

2004-05-14 - Penktadienis

2004-05-15 - Šeštadienis

2004-05-16 - Sekmadienis

2004-05-17 - Pirmadienis

2004-05-18 - Antradienis

2004-05-19 - Trečiadienis

2004-05-20 - Ketvirtadienis

2004-05-21 - Penktadienis

2004-05-22 - Šeštadienis

2004-05-23 - Sekmadienis

2004-05-24 - Pirmadienis

2004-05-25 - Antradienis

2004-05-26 - Trečiadienis

2004-05-27 - Ketvirtadienis

2004-05-28 - Penktadienis

2004-05-29 - Šeštadienis

2004-05-30 - Sekmadienis

2004-05-31 - Pirmadienis

-----
Birželis
-----
2004-06-01 - Antradienis

2004-06-02 - Trečiadienis
https://web.archive.org/web/20040602195351/http://www.takas.lt/tv/tv.php?tv=k

2004-06-03 - Ketvirtadienis
https://web.archive.org/web/20040602195351/http://www.takas.lt/tv/tv.php?tv=k

2004-06-04 - Penktadienis
https://web.archive.org/web/20040602195351/http://www.takas.lt/tv/tv.php?tv=k

2004-06-05 - Šeštadienis

2004-06-06 - Sekmadienis

2004-06-07 - Pirmadienis

2004-06-08 - Antradienis

2004-06-09 - Trečiadienis

2004-06-10 - Ketvirtadienis
https://web.archive.org/web/20040610192109/http://lnk.lt/programa/

2004-06-11 - Penktadienis
https://web.archive.org/web/20040611041855/http://www.lnk.lt:80/programa/index.php

2004-06-12 - Šeštadienis

2004-06-13 - Sekmadienis

2004-06-14 - Pirmadienis

2004-06-15 - Antradienis

2004-06-16 - Trečiadienis

2004-06-17 - Ketvirtadienis

2004-06-18 - Penktadienis

2004-06-19 - Šeštadienis
https://web.archive.org/web/20040619014204/http://www.lnk.lt:80/programa/

2004-06-20 - Sekmadienis

2004-06-21 - Pirmadienis

2004-06-22 - Antradienis

2004-06-23 - Trečiadienis

2004-06-24 - Ketvirtadienis

2004-06-25 - Penktadienis

2004-06-26 - Šeštadienis
https://web.archive.org/web/20040626035523/http://www.lnk.lt:80/programa/

2004-06-27 - Sekmadienis

2004-06-28 - Pirmadienis

2004-06-29 - Antradienis

2004-06-30 - Trečiadienis

-----
Liepa
-----
2004-07-01 - Ketvirtadienis

2004-07-02 - Penktadienis

2004-07-03 - Šeštadienis

2004-07-04 - Sekmadienis

2004-07-05 - Pirmadienis

2004-07-06 - Antradienis

2004-07-07 - Trečiadienis
https://web.archive.org/web/20040707071421/http://www.lnk.lt:80/programa/index.php

2004-07-08 - Ketvirtadienis

2004-07-09 - Penktadienis

2004-07-10 - Šeštadienis

2004-07-11 - Sekmadienis

2004-07-12 - Pirmadienis
https://web.archive.org/web/20040712002337/http://www.lnk.lt:80/programa/

2004-07-13 - Antradienis

2004-07-14 - Trečiadienis

2004-07-15 - Ketvirtadienis

2004-07-16 - Penktadienis
https://web.archive.org/web/20040708070933/http://www.lnk.lt:80/programa/index.php?d=12

2004-07-17 - Šeštadienis

2004-07-18 - Sekmadienis

2004-07-19 - Pirmadienis

2004-07-20 - Antradienis

2004-07-21 - Trečiadienis

2004-07-22 - Ketvirtadienis

2004-07-23 - Penktadienis

2004-07-24 - Šeštadienis

2004-07-25 - Sekmadienis

2004-07-26 - Pirmadienis

2004-07-27 - Antradienis

2004-07-28 - Trečiadienis

2004-07-29 - Ketvirtadienis

2004-07-30 - Penktadienis

2004-07-31 - Šeštadienis

-----
Rugpjūtis
-----
2004-08-01 - Sekmadienis

2004-08-02 - Pirmadienis

2004-08-03 - Antradienis
https://web.archive.org/web/20040803181937/http://www.tv.lt:80/program.asp?channel=26

2004-08-04 - Trečiadienis

2004-08-05 - Ketvirtadienis

2004-08-06 - Penktadienis
https://web.archive.org/web/20040806124811/http://www.lnk.lt/programa/

2004-08-07 - Šeštadienis

2004-08-08 - Sekmadienis

2004-08-09 - Pirmadienis

2004-08-10 - Antradienis

2004-08-11 - Trečiadienis
https://web.archive.org/web/20040810212707/http://www.takas.lt/tv/tv.php?tv=k

2004-08-12 - Ketvirtadienis
https://web.archive.org/web/20040810212707/http://www.takas.lt/tv/tv.php?tv=k

2004-08-13 - Penktadienis
https://web.archive.org/web/20040815013135/http://www.lnk.lt:80/programa/index.php?d=5
https://web.archive.org/web/20040810212707/http://www.takas.lt/tv/tv.php?tv=k

2004-08-14 - Šeštadienis
https://web.archive.org/web/20040814053906/http://www.lnk.lt:80/programa/
https://web.archive.org/web/20040814060257/http://www.lnk.lt:80/programa/index.php
https://web.archive.org/web/20040815013140/http://www.lnk.lt:80/programa/index.php?d=6
https://web.archive.org/web/20040810212707/http://www.takas.lt/tv/tv.php?tv=k

2004-08-15 - Sekmadienis
https://web.archive.org/web/20040815013055/http://www.lnk.lt:80/programa/index.php?d=7
https://web.archive.org/web/20040810212707/http://www.takas.lt/tv/tv.php?tv=k

2004-08-16 - Pirmadienis
https://web.archive.org/web/20040815013350/http://www.lnk.lt:80/programa/index.php?d=8

2004-08-17 - Antradienis
https://web.archive.org/web/20040815013240/http://www.lnk.lt:80/programa/index.php?d=9

2004-08-18 - Trečiadienis
https://web.archive.org/web/20040815012958/http://www.lnk.lt:80/programa/index.php?d=10

2004-08-19 - Ketvirtadienis
https://web.archive.org/web/20040815013341/http://www.lnk.lt:80/programa/index.php?d=11

2004-08-20 - Penktadienis

2004-08-21 - Šeštadienis

2004-08-22 - Sekmadienis

2004-08-23 - Pirmadienis

2004-08-24 - Antradienis

2004-08-25 - Trečiadienis

2004-08-26 - Ketvirtadienis

2004-08-27 - Penktadienis

2004-08-28 - Šeštadienis

2004-08-29 - Sekmadienis

2004-08-30 - Pirmadienis

2004-08-31 - Antradienis

-----
Rugsėjis
-----
2004-09-01 - Trečiadienis

2004-09-02 - Ketvirtadienis
https://web.archive.org/web/20040902035823/http://www.lnk.lt:80/programa/

2004-09-03 - Penktadienis

2004-09-04 - Šeštadienis

2004-09-05 - Sekmadienis

2004-09-06 - Pirmadienis

2004-09-07 - Antradienis

2004-09-08 - Trečiadienis

2004-09-09 - Ketvirtadienis
https://web.archive.org/web/20040909014901/http://www.lnk.lt:80/programa/
https://web.archive.org/web/20040909022625/http://www.lnk.lt:80/programa/index.php

2004-09-10 - Penktadienis

2004-09-11 - Šeštadienis

2004-09-12 - Sekmadienis

2004-09-13 - Pirmadienis

2004-09-14 - Antradienis

2004-09-15 - Trečiadienis

2004-09-16 - Ketvirtadienis
https://web.archive.org/web/20040916012426/http://www.lnk.lt:80/programa/index.php

2004-09-17 - Penktadienis

2004-09-18 - Šeštadienis

2004-09-19 - Sekmadienis

2004-09-20 - Pirmadienis

2004-09-21 - Antradienis

2004-09-22 - Trečiadienis

2004-09-23 - Ketvirtadienis

2004-09-24 - Penktadienis

2004-09-25 - Šeštadienis

2004-09-26 - Sekmadienis

2004-09-27 - Pirmadienis

2004-09-28 - Antradienis

2004-09-29 - Trečiadienis

2004-09-30 - Ketvirtadienis

-----
Spalis
-----
2004-10-01 - Penktadienis

2004-10-02 - Šeštadienis

2004-10-03 - Sekmadienis

2004-10-04 - Pirmadienis

2004-10-05 - Antradienis

2004-10-06 - Trečiadienis

2004-10-07 - Ketvirtadienis

2004-10-08 - Penktadienis
https://web.archive.org/web/20040929214805/http://www.lnk.lt:80/programa/index.php?d=12

2004-10-09 - Šeštadienis

2004-10-10 - Sekmadienis
https://web.archive.org/web/20041010030618/http://www.takas.lt/tv/tv.php?tv=k

2004-10-11 - Pirmadienis
https://web.archive.org/web/20041011064053/http://www.lnk.lt/programa/
https://web.archive.org/web/20041013170709/http://www.lnk.lt:80/programa/index.php?d=1
https://web.archive.org/web/20041010030618/http://www.takas.lt/tv/tv.php?tv=k

2004-10-12 - Antradienis
https://web.archive.org/web/20041010030618/http://www.takas.lt/tv/tv.php?tv=k

2004-10-13 - Trečiadienis
https://web.archive.org/web/20041012231344/http://www.tv.lt:80/program.asp?channel=26
https://web.archive.org/web/20041010030618/http://www.takas.lt/tv/tv.php?tv=k

2004-10-14 - Ketvirtadienis

2004-10-15 - Penktadienis

2004-10-16 - Šeštadienis

2004-10-17 - Sekmadienis

2004-10-18 - Pirmadienis

2004-10-19 - Antradienis
https://web.archive.org/web/20041019022228/http://www.lnk.lt:80/programa/
https://web.archive.org/web/20041023164749/http://www.lnk.lt:80/programa/index.php?d=2

2004-10-20 - Trečiadienis
https://web.archive.org/web/20041023165227/http://www.lnk.lt:80/programa/index.php?d=3

2004-10-21 - Ketvirtadienis
https://web.archive.org/web/20041023170323/http://www.lnk.lt:80/programa/index.php?d=4
https://web.archive.org/web/20040701184423/http://lnk.lt:80/programa/index.php?d=4

2004-10-22 - Penktadienis
https://web.archive.org/web/20041023170951/http://www.lnk.lt:80/programa/index.php?d=5

2004-10-23 - Šeštadienis
https://web.archive.org/web/20041023172102/http://www.lnk.lt:80/programa/index.php?d=6

2004-10-24 - Sekmadienis
https://web.archive.org/web/20041023235604/http://www.lnk.lt:80/programa/
https://web.archive.org/web/20041024051046/http://www.lnk.lt:80/programa/index.php?d=0
https://web.archive.org/web/20041024051046/http://www.lnk.lt/programa/index.php?d=0
https://web.archive.org/web/20041023173125/http://www.lnk.lt:80/programa/index.php?d=7

2004-10-25 - Pirmadienis
https://web.archive.org/web/20041023173942/http://www.lnk.lt:80/programa/index.php?d=8

2004-10-26 - Antradienis
https://web.archive.org/web/20041023161811/http://www.lnk.lt:80/programa/index.php?d=9

2004-10-27 - Trečiadienis
https://web.archive.org/web/20041023231952/http://www.lnk.lt:80/programa/index.php?d=10

2004-10-28 - Ketvirtadienis
https://web.archive.org/web/20041023232247/http://www.lnk.lt:80/programa/index.php?d=11

2004-10-29 - Penktadienis
https://web.archive.org/web/20041023232058/http://www.lnk.lt:80/programa/index.php?d=12
https://web.archive.org/web/20041029034546/http://lnk.lt:80/programa/

2004-10-30 - Šeštadienis
https://web.archive.org/web/20041030035537/http://www.lnk.lt:80/programa/

2004-10-31 - Sekmadienis

-----
Lapkritis
-----
2004-11-01 - Pirmadienis

2004-11-02 - Antradienis
https://web.archive.org/web/20041102054424/http://www.lnk.lt:80/programa/

2004-11-03 - Trečiadienis

2004-11-04 - Ketvirtadienis

2004-11-05 - Penktadienis

2004-11-06 - Šeštadienis

2004-11-07 - Sekmadienis

2004-11-08 - Pirmadienis
https://web.archive.org/web/20041108045417/http://www.lnk.lt:80/programa/

2004-11-09 - Antradienis

2004-11-10 - Trečiadienis
https://web.archive.org/web/20041110034208/http://www.lnk.lt:80/programa/

2004-11-11 - Ketvirtadienis

2004-11-12 - Penktadienis

2004-11-13 - Šeštadienis
https://web.archive.org/web/20041113010452/http://www.lnk.lt:80/programa/

2004-11-14 - Sekmadienis

2004-11-15 - Pirmadienis

2004-11-16 - Antradienis

2004-11-17 - Trečiadienis

2004-11-18 - Ketvirtadienis

2004-11-19 - Penktadienis

2004-11-20 - Šeštadienis

2004-11-21 - Sekmadienis
https://web.archive.org/web/20041121010259/http://www.lnk.lt:80/programa/

2004-11-22 - Pirmadienis
https://web.archive.org/web/20041122014524/http://www.lnk.lt:80/programa/

2004-11-23 - Antradienis
https://web.archive.org/web/20041123005659/http://www.lnk.lt:80/programa/index.php

2004-11-24 - Trečiadienis

2004-11-25 - Ketvirtadienis

2004-11-26 - Penktadienis

2004-11-27 - Šeštadienis

2004-11-28 - Sekmadienis

2004-11-29 - Pirmadienis

2004-11-30 - Antradienis
https://web.archive.org/web/20041130014244/http://www.lnk.lt:80/programa/

-----
Gruodis
-----
2004-12-01 - Trečiadienis

2004-12-02 - Ketvirtadienis

2004-12-03 - Penktadienis

2004-12-04 - Šeštadienis
https://web.archive.org/web/20041204072930/http://www.lnk.lt:80/programa/
https://web.archive.org/web/20041205010010/http://www.lnk.lt:80/programa/index.php?d=6
https://web.archive.org/web/20041204002109/http://www.takas.lt/tv/tv.php?tv=k

2004-12-05 - Sekmadienis
https://web.archive.org/web/20041204191250/http://www.lnk.lt:80/programa/index.php?d=7

2004-12-06 - Pirmadienis
https://web.archive.org/web/20041204192422/http://www.lnk.lt:80/programa/index.php?d=8

2004-12-07 - Antradienis
https://web.archive.org/web/20041204192853/http://www.lnk.lt:80/programa/index.php?d=9

2004-12-08 - Trečiadienis
https://web.archive.org/web/20041208013900/http://www.tv.lt:80/program.asp?channel=26
https://web.archive.org/web/20041205003528/http://www.lnk.lt:80/programa/index.php?d=10

2004-12-09 - Ketvirtadienis
https://web.archive.org/web/20041209053427/http://www.lnk.lt:80/programa/
https://web.archive.org/web/20041205004530/http://www.lnk.lt:80/programa/index.php?d=11

2004-12-10 - Penktadienis

2004-12-11 - Šeštadienis

2004-12-12 - Sekmadienis

2004-12-13 - Pirmadienis

2004-12-14 - Antradienis
https://web.archive.org/web/20041214005257/http://www.lnk.lt:80/programa/

2004-12-15 - Trečiadienis

2004-12-16 - Ketvirtadienis
https://web.archive.org/web/20041216020100/http://www.lnk.lt:80/programa/

2004-12-17 - Penktadienis

2004-12-18 - Šeštadienis

2004-12-19 - Sekmadienis

2004-12-20 - Pirmadienis

2004-12-21 - Antradienis

2004-12-22 - Trečiadienis

2004-12-23 - Ketvirtadienis

2004-12-24 - Penktadienis

2004-12-25 - Šeštadienis

2004-12-26 - Sekmadienis

2004-12-27 - Pirmadienis

2004-12-28 - Antradienis
https://web.archive.org/web/20050101072741/http://www.lnk.lt:80/programa/index.php?d=2

2004-12-29 - Trečiadienis
https://web.archive.org/web/20050101072716/http://www.lnk.lt:80/programa/index.php?d=3

2004-12-30 - Ketvirtadienis
https://web.archive.org/web/20041230140507/http://www.lnk.lt/programa/
https://web.archive.org/web/20041228212001/http://www.lnk.lt:80/programa/index.php?d=4

2004-12-31 - Penktadienis
https://web.archive.org/web/20041228211735/http://www.lnk.lt:80/programa/index.php?d=5
