21.30 Trileris „Palikti po
pamokų“. Kanada,
2003. N-14
23.30 Žinios.
24.00 „Ką daryti?“
1.00 „Kung fu išmintis“.
1.30-6.00 Bamba. S

2010-03-23 - Antradienis
7.10 „Džesė. Bjaurusis
ančiukas iš Indijos“.
7.40 Muzikinė popietė.
8.05 Sekmadienio rytas.
9.00 „Detektyvas Kalas II“.
10.00 „Mentai. Sudužusių
žibintų gatvės“.
11.10 „Nepaaiškinami
faktai“.
12.10 „Šnipų žaidimai“.
14.00 „Džesė. Bjaurusis
ančiukas iš Indijos“.
14.30 Muzikinė popietė.
15.00 „Kung fu išmintis“.
15.35 „Vaiduoklių
istorijos“.
16.05 „Juokingiausi žmo-
nės ir gyvūnai“.
16.45 „Detektyvas
Kalas II“. 4 s.
17.45 „Nepaaiškinami
faktai“.
18.45 „Mentai. Sudužusių
žibintų gatvės“.
20.00 Žinios.
20.25 Akistata su Lietuva.
21.00 Tarp miesto ir
kaimo.
21.30 Nuotykių komedija
„Hanteriai – turto
medžiotojai“.
JAV, 2000.
23.15 Žinios.
23.45 Trileris „Absolonas“.
Kanada, D.Britanija,
2003. N-14
1.40-6.00 Bamba. S

2010-03-24 - Trečiadienis
7.10 „Džesė. Bjaurusis
ančiukas iš Indijos“.
7.40 Muzikinė popietė.
8.05 Sveikatai ir laimei.
9.00 „Detektyvas Kalas II“.
10.00 „Mentai. Sudužusių
žibintų gatvės“.
11.10 „Nepaaiškinami
faktai“.
12.10 Nuotykikų komedija
„Hanteriai – turto
medžiotojai“. JAV,
2000.
14.00 „Džesė. Bjaurusis
ančiukas iš Indijos“.
14.30 Muzikinė popietė.
15.00 Autopilotas.
15.35 „Vaiduoklių
istorijos“.
16.05 „Juokingiausi žmo-
nės ir gyvūnai“.
16.45 „Detektyvas
Kalas II“. 5 s.
17.45 „Nepaaiškinami
faktai“.
18.45 „Mentai. Sudužusių
žibintų gatvės“.
20.00 Žinios.
20.14 Kriminalai.
20.17 Verslas.
20.20 Sportas.
20.23 Orai.
20.25 Sankirtos. Tiesioginė
diskusijų laida.
21.00 To dar nebuvo...
21.30 Geras filmas. Trileris
„Laisvas kritimas“.
JAV, 1994. N-14
23.25 Žinios.
23.55 Melodrama
„Moteris švyturyje“.
Vokietija, 2006.
1.40-6.00 Bamba. S

2010-03-25 - Ketvirtadienis
7.10 „Džesė. Bjaurusis
ančiukas iš Indijos“.
7.40 Muzikinė popietė.
8.05 Laiko ženklai.
9.00 „Detektyvas Kalas II“.
10.00 „Mentai. Sudužusių
žibintų gatvės“.
11.00 „Nepaaiškinami
faktai“.
12.00 „Juodasis riteris“.
15, 16 s.
14.00 „Džesė. Bjaurusis
ančiukas iš Indijos“.
14.30 Muzikinė popietė.
15.00 Girių horizontai.
15.35 „Vaiduoklių
istorijos“.
16.05 „Juokingiausi žmo-
nės ir gyvūnai“.
16.45 „Detektyvas
Kalas II“. 6 s.
17.45 „Nepaaiškinami
faktai“.
18.45 „Mentai. Sudužusių
žibintų gatvės“.
20.00 Žinios.
20.14 Kriminalai.
20.17 Verslas.
20.20 Sportas.
20.23 Orai.
20.25 Akistata su Lietuva.
21.00 „Lietuvos žinių“
tyrimas.
21.30 Melodrama „Gydy-
toja iš Provanso“.
Vokietija, 2005.
23.20 Žinios.
23.34 Kriminalai.
23.37 Verslas.
23.40 Sportas.
23.43 Orai.
23.50 „Ką daryti?“
0.50 Tauro ragas.
1.20-6.00 Bamba. S

2010-03-26 - Penktadienis
7.10 „Džesė. Bjaurusis
ančiukas iš Indijos“.
7.40 Muzikinė popietė.
8.05 „Lietuvos žinių“
tyrimas.
8.40 To dar nebuvo...
9.10 „Detektyvas Kalas II“.
10.10 „Mentai. Sudužusių
žibintų gatvės“.
11.15 „Nepaaiškinami
faktai“.
12.15 Melodrama „Gydy-
toja iš Provanso“.
Vokietija, 2005.
14.00 „Džesė. Bjaurusis
ančiukas iš Indijos“.
14.30 Muzikinė popietė.
15.00 Muzikinė skrynelė.
15.35 Gimnazistai.
16.45 „Detektyvas
Kalas II“. 7 s.
17.45 „Nepaaiškinami
faktai“.
18.45 „Mentai. Sudužusių
žibintų gatvės“.
20.00 Žinios.
20.20 „Juodasis riteris“.
17 s.
21.25 „Amerikos
talentai IV“.
0.10 Trileris „Palikti po
pamokų“. Kanada,
2003. N-14
2.05-6.00 Bamba. S

2010-03-27 - Šeštadienis
7.05 Sveikatai ir laimei.
8.00 Gimnazistai.
9.00 Kainos kodas.
9.30 „Vaiduoklių istorijos“.
10.00 Šeštadienio rytas.
11.00 Grožis ir estetika.
12.00 To dar nebuvo...
12.30 „Juodasis riteris“.
13.30 „Juokingiausi žmo-
nės ir gyvūnai“.
14.00 Pasaulio galiūnų
čempionatas
2009 m.
15.00 Laiko ženklai.
16.00 Tarp miesto ir
kaimo.
16.30 Autopilotas.
17.00 „Ekstrasensų mūšis“.
18.00 „Nepatvirtinta
diagnozė III”.
19.00 „Ką daryti?“
20.00 Žinios.
20.11 Sportas.
20.14 Orai.
20.15 „Juodasis riteris“.
18 s.
21.20 „Šnipų žaidimai“.
15, 16 s.
23.15 Trileris „Balsai“.
D.Britanija, 2007.
N-14
1.05-6.00 Bamba. S

2010-03-28 - Sekmadienis
7.05 Grožis ir estetika.
8.00 Girių horizontai.
8.30 Tarp miesto ir kaimo.
9.00 Tauro ragas.
9.30 Autopilotas.
10.00 Sekmadienio rytas.
11.00 Sveikatai ir laimei.
12.00 Kung fu išmintis.
12.30 „Juodasis riteris“.
13.30 „Juokingiausi žmo-
nės ir gyvūnai“.
14.00 Sveikinimų
koncertas.
16.00 Girių horizontai.
16.30 Svarbus pokalbis.
17.00 „Lietuvos žinių“
tyrimas.
17.30 Kainos kodas.
18.00 Dok. f. ciklas
„Valstybės kelias“.
19.00 „Ką daryti?“
20.00 Žinios.
20.11 Sportas.
20.14 Orai.
20.15 „Ekstrasensų
mūšis VII“.
21.15 Meilės istorijos. Iš
Ingos Lindstrom
melodramų kolek-
cijos. Melodrama
„Debesys virš
Zomerholmo“.
Vokietija, 2006.
23.00 Trileris „Laisvas
kritimas“.
JAV, 1994. N-14
0.55-6.00 Bamba. S

2010-03-29 - Pirmadienis
7.10 „Džesė. Bjaurusis
ančiukas iš Indijos“.
7.40 Muzikinė skrynelė.
8.05 Šeštadienio rytas.
9.00 „Detektyvas Kalas II“.
10.00 „Mentai. Sudužusių
žibintų gatvės“.
11.10 „Nepaaiškinami
faktai“.
12.10 „Amerikos
talentai IV“.
14.00 „Džesė. Bjaurusis
ančiukas iš Indijos“.
14.30 Muzikinė popietė.
15.00 Tauro ragas.
15.35 „Vaiduoklių
istorijos“.
16.05 „Juokingiausi žmo-
nės ir gyvūnai“.
16.45 „Detektyvas Kalas II“.
17.45 „Nepaaiškinami
faktai“.
18.45 „Mentai. Sudužusių
žibintų gatvės“.
20.00 Žinios.
20.25 Europa-Lietuvai.
20.30 Sąmokslo teorija.
21.30 Trileris „Namas
Turkų gatvėje“. JAV,
2002. N-14
23.30 Žinios.
24.00 „Ką daryti?“
1.00 „Kung fu išmintis“.
1.30-6.00 Bamba.

2010-03-30 - Antradienis
7.10 „Džesė. Bjaurusis
ančiukas iš Indijos“.
7.40 Muzikinė popietė.
8.05 Sekmadienio rytas.
9.00 „Detektyvas Kalas II“.
10.00 „Mentai. Sudužusių
žibintų gatvės“.
11.10 „Nepaaiškinami
faktai“.
12.10 „Šnipų žaidimai“.
14.00 „Džesė. Bjaurusis
ančiukas iš Indijos“.
14.30 Muzikinė popietė.
15.00 „Kung Fu išmintis“.
15.35 „Vaiduoklių
istorijos“.
16.05 „Juokingiausi žmo-
nės ir gyvūnai“.
16.45 „Detektyvas Kalas II“.
17.45 „Nepaaiškinami
faktai“.
18.45 „Mentai. Sudužusių
žibintų gatvės“.
20.00 Žinios.
20.25 Akistata su Lietuva.
21.00 Tarp miesto ir
kaimo.
21.30 Geras filmas. Kome-
dija „Kamufliažas“.
JAV, 2001.
23.25 Žinios.
23.55 Trileris „Balsai“.
D.Britanija, 2007.
N-14
1.40-6.00 Bamba. S

2010-03-31 - Trečiadienis
7.10 „Džesė. Bjaurusis
ančiukas iš Indijos“.
7.40 Muzikinė popietė.
8.05 Sveikatai ir laimei.
9.00 „Detektyvas Kalas II“.
10.00 „Mentai. Sudužusių
žibintų gatvės“.
11.10 „Nepaaiškinami
faktai“.
12.10 Komedija „Kamuflia-
žas“. JAV, 2001.
14.00 „Džesė. Bjaurusis
ančiukas iš Indijos“.
14.30 Muzikinė popietė.
15.00 Autopilotas.
15.35 „Vaiduoklių
istorijos“.
16.05 „Juokingiausi žmo-
nės ir gyvūnai“.
16.45 „Detektyvas Kalas II“.
17.45 „Nepaaiškinami
faktai“.
18.45 „Mentai. Sudužusių
žibintų gatvės“.
20.00 Žinios.
20.14 Kriminalai.
20.17 Verslas.
20.20 Sportas.
20.23 Orai.
20.25 Sankirtos. Tiesioginė
diskusijų laida.
21.00 To dar nebuvo...
21.30 Geras filmas. Drama
„Juodasis trečiadie-
nis“. JAV, 2002. N-14
23.30 Žinios.
23.44 Kriminalai.
23.47 Verslas.
23.50 Sportas.
23.53 Orai.

-----
Balandis
-----
2010-04-01 - Ketvirtadienis
00.00 Trileris „Namas Turkų gatvėje“. JAV, 2002. N-14
01.50-06.00 Bamba. S
7.10 „Džesė. Bjaurusis
ančiukas iš Indijos“.
7.40 Muzikinė popietė.
8.05 Laiko ženklai.
9.00 „Detektyvas Kalas II“.
10.00 „Mentai. Sudužusių
žibintų gatvės“.
11.00 „Nepaaiškinami
faktai“.
12.00 „Juodasis riteris“.
14.00 „Džesė. Bjaurusis
ančiukas iš Indijos“.
14.30 Muzikinė popietė.
15.00 Girių horizontai.
15.35 „Vaiduoklių
istorijos“.
16.05 „Juokingiausi žmo-
nės ir gyvūnai“.
16.45 „Detektyvas Kalas II“.
17.45 „Nepaaiškinami
faktai“.
18.45 „Mentai. Sudužusių
žibintų gatvės“.
20.00 Žinios.
20.14 Kriminalai.
20.17 Verslas.
20.20 Sportas.
20.23 Orai.
20.25 Akistata su Lietuva.
21.00 „Lietuvos žinių“
tyrimas.
21.30 Geras filmas.
Melodrama „Gydy-
toja iš Toskanos“.
Vokietija, 2006.
23.20 Žinios.
23.34 Kriminalai.
23.37 Verslas.
23.40 Sportas.
23.43 Orai.
23.50 „Ką daryti?“
0.50 Tauro ragas.
1.20-6.00 Bamba. S

2010-04-02 - Penktadienis
6.49 Programa.
6.50 Televitrina.
7.10 „Džesė. Bjaurusis ančiukas iš Indijos“
7.40 Muzikinė popietė
8.05 „Lietuvos žinių“ tyrimas“
8.40 „To dar nebuvo…“.
9.10 „Detektyvas Kalas II“
10.10 „Mentai. Sudužusių žibintų gatvės“
11.15 „Nepaaiškinami faktai“.
12.15 „Gydytoja iš Toskanos“ Melodrama.
14.00 „Džesė. Bjaurusis ančiukas iš Indijos“
14.30 Muzikinė popietė.
15.00 Muzikinė skrynelė.
15.35 „Gimnazistai“.
16.45 „Detektyvas Kalas II“
17.45 „Nepaaiškinami faktai“.
18.45 „Mentai. Sudužusių žibintų gatvės“
20.00 Žinios.
20.13 Kriminalai.
20.16 Sportas.
20.19 Orai.
20.20 „Nacionalinio saugumo agentas VI”
21.25 „Amerikos talentai IV“
22.25 Pasaulio galiûnų čempionatas.
23.30 „Ekstrasensų mûšis.
00.35 „Autopilotas“.
01.05 - 06.00 „Bamba“

2010-04-03 - Šeštadienis
7.05 Sveikatai ir laimei.
8.00 Gimnazistai.
9.00 Dok. filmų ciklas
„Valstybės kelias“.
10.00 Autopilotas.
10.30 Šeštadienio rytas.
11.30 Grožis ir estetika.
12.30 „Nacionalinio sau-
gumo agentas VI“.
13.300 „Juokingiausi žmo-
nės ir gyvūnai“.
14.00 Pasaulio galiūnų
čempionatas
2009 m.
15.00 Laiko ženklai.
16.00 Tarp miesto ir
kaimo.
16.30 To dar nebuvo...
17.00 Ekstrasensų mūšis.
18.00 „Nepatvirtinta
diagnozė III“.
19.00 „Ką daryti?“
20.00 Žinios.
20.11 Sportas.
20.14 Orai.
20.15 „Juodasis riteris“.
19 s.
21.20 „Šnipų žaidimai“.
17, 18 s.
23.15 Trileris „Velnio
domino“. JAV, 2007.
N-14
1.05-6.00 Bamba. S

2010-04-04 - Sekmadienis
7.05 Grožis ir estetika.
8.00 Girių horizontai.
8.30 Tarp miesto ir kaimo.
9.00 Tauro ragas.
9.30 Žvejų mūšis.
10.00 „Kung Fu išmintis“.
10.30 Sekmadienio rytas.
11.30 Dok. f. „... ir širdis
iškeliauja“
12.25 Nuotykių f. „Kara-
liaus Artūro nuoty-
kiai“. JAV, 1999.
13.50 Šventinis sveikinimų
koncertas.
16.10 „Vaiduoklių
istorijos“.
17.05 „Valstybės kelias.
1863 -1864 m.
sukilimas“. 2 d.
18.05 Komedija „Briusas
Visagalis“. JAV, 2003.
20.00 Žinios.
20.11 Sportas.
20.14 Orai.
20.15 Meilės istorijos.
Iš Ingos Lindstrom
melodramų kolek-
cijos. Melodrama
„Emos Svenson
meilė“. Vokietija,
2007.
22.00 Drama „Nuodėmė“.
Rusija, 2007.
23.55 Muzikinė
vaivorykštė.
1.40-6.00 Bamba. S

2010-04-05 - Pirmadienis
7.20 „Detektyvas Kalas II“.
8.15 Nuotykių f. „Karaliaus
Artūro nuotykiai“.
JAV, 1999.
9.50 Komedija „Briusas
Visagalis“. JAV, 2003.
11.40 „Brydės“.
12.40 „Saulės cirkas“.
14.25 Šventinis sveikinimų
koncertas.
15.50 „Vaiduoklių
istorijos“.
16.45 Kriminalinis f. „Lokio
medžioklė“. Rusija,
2007.
19.00 Ekstrasensų mūšis
VII.
20.00 Žinios.
20.11 Sportas.
20.14 Orai.
20.15 Sąmokslo teorija.
Tiesioginė diskusijų
laida.
21.15 Fantastinis trileris
„Rydiko kronikos“.
JAV, 2004.
23.30 Vaid. f. „Nostrada-
mas“. JAV, Kanada,
2000. N-14
1.15-6.00 Bamba. S

2010-04-06 - Antradienis
7.10 „Džesė. Bjaurusis
ančiukas iš Indijos“.
7.40 Muzikinė popietė.
8.05 Sekmadienio rytas.
9.00 „Detektyvas Kalas II“.
10.00 „Mentai. Sudužusių
žibintų gatvės“.
11.10 „Nepaaiškinami
faktai“.
12.10 „Šnipų žaidimai“.
14.00 „Džesė. Bjaurusis
ančiukas iš Indijos“.
14.30 Muzikinė popietė.
15.00 „Kung fu išmintis“.
15.35 „Vaiduoklių
istorijos“.
16.05 „Juokingiausi žmo-
nės ir gyvūnai“.
16.45 „Detektyvas Kalas II“.
17.45 „Nepaaiškinami
faktai“.
18.45 „Mentai. Sudužusių
žibintų gatvės“.
20.00 Žinios.
20.14 Kriminalai.
20.17 Verslas.
20.20 Sportas.
20.23 Orai.
20.25 Akistata su Lietuva.
21.00 Tarp miesto ir
kaimo.
21.30 Komedija
„Dievo šarvai“.
Honkongas, 1987.
23.15 Žinios.
23.45 Trileris „Velnio
domino“. JAV, 2007.
N-14
1.35-6.00 Bamba. S

2010-04-07 - Trečiadienis
7.10 „Džesė. Bjaurusis
ančiukas iš Indijos“.
7.40 Muzikinė popietė.
8.05 „Brydės“.
9.00 „Detektyvas Kalas II“.
10.00 „Mentai. Sudužusių
žibintų gatvės“.
11.10 „Nepaaiškinami
faktai“.
12.10 Drama „Nuodėmė“.
Rusija, 2007.
14.00 „Džesė. Bjaurusis
ančiukas iš Indijos“.
14.30 Muzikinė popietė.
15.00 Autopilotas.
15.35 „Vaiduoklių
istorijos“.
16.05 „Juokingiausi žmo-
nės ir gyvūnai“.
16.45 „Detektyvas
Kalas III“.
17.45 „Nepaaiškinami
faktai“.
18.45 „Mentai. Sudužusių
žibintų gatvės“.
20.00 Žinios.
20.14 Kriminalai.
20.17 Verslas.
20.20 Sportas.
20.23 Orai.
20.25 Sankirtos. Tiesioginė
diskusijų laida.
21.00 To dar nebuvo...
21.30 Vaid. f. „Mechanikas“.
JAV, 2005. N-14
23.20 Žinios.
23.50 Fantastinis trileris
„Rydiko kronikos“.
JAV, 2004.
2.05-6.00 Bamba. S

2010-04-08 - Ketvirtadienis
7.10 „Džesė. Bjaurusis
ančiukas iš Indijos“.
7.40 Muzikinė popietė.
8.05 Laiko ženklai.
9.00 „Detektyvas Kalas III“.
10.00 „Mentai. Sudužusių
žibintų gatvės“.
11.00 „Nepaaiškinami
faktai“.
12.00 Komedija
„Dievo šarvai“.
Honkongas, 1987.
13.40 „Juokingiausi žmo-
nės ir gyvūnai“.
14.00 „Džesė. Bjaurusis
ančiukas iš Indijos“.
14.30 Muzikinė popietė.
15.00 Girių horizontai.
15.35 „Vaiduoklių
istorijos“.
16.05 „Juokingiausi žmo-
nės ir gyvūnai“.
16.45 „Detektyvas
Kalas III“.
17.45 „Nepaaiškinami
faktai“.
18.45 „Mentai. Sudužusių
žibintų gatvės“.
20.00 Žinios.
20.25 Akistata su Lietuva.
21.00 „Lietuvos žinių“
tyrimas.
21.30 Melodrama „Gydy-
tojas iš Tenerifės“.
Vokietija, 2005.
23.20 Žinios.
23.50 „Ką daryti?“
0.50 Tauro ragas.
1.20-6.00 Bamba. S

2010-04-09 - Penktadienis
7.10 „Džesė. Bjaurusis
ančiukas iš Indijos“.
7.40 Muzikinė popietė.
8.05 „Lietuvos žinių“
tyrimas.
8.40 „To dar nebuvo...“.
9.10 „Detektyvas Kalas III“.
10.10 „Mentai. Sudužusių
žibintų gatvės“.
11.15 „Nepaaiškinami
faktai“.
12.15 Melodrama „Gydy-
tojas iš Tenerifės“.
Vokietija, 2005.
14.00 „Džesė. Bjaurusis
ančiukas iš Indijos“.
14.30 Muzikinė popietė.
15.00 Muzikinė skrynelė.
15.35 Gimnazistai.
16.45 „Detektyvas
Kalas III“.
17.45 „Nepaaiškinami
faktai“.
18.45 „Mentai. Sudužusių
žibintų gatvės“.
20.00 Žinios.
20.13 Kriminalai.
20.16 Sportas.
20.19 Orai.
20.20 „Nacionalinio sau-
gumo agentas VI“.
21.25 „Amerikos
talentai IV“.
22.25 Pasaulio galiūnų
čempionatas.
23.30 „Ekstrasensų mūšis.
0.35 Autopilotas.
1.05-6.00 Bamba. S

2010-04-10 - Šeštadienis
7.05 „Vaiduoklių istorijos“.
8.00 Gimnazistai.
9.00 „Valstybės kelias“.
10.00 Autopilotas.
10.30 Šeštadienio rytas.
11.30 Grožis ir estetika.
12.30 „Nacionalinio sau-
gumo agentas VI“.
13.30 „Juokingiausi žmo-
nės ir gyvūnai“.
14.00 Pasaulio galiūnų
čempionatas.
15.00 Laiko ženklai.
16.00 Tarp miesto ir
kaimo.
16.30 To dar nebuvo...
17.00 „Ekstrasensų mūšis“.
18.00 „Nepatvirtinta
diagnozė III“.
19.00 „Ką daryti?“
20.00 Žinios.
20.11 Sportas.
20.14 Orai.
20.15 „Juodasis riteris“.
20 s.
21.20 „Šnipų žaidimai“.
19, 20 s.
23.15 Drama „Audra
Baltijoje“. Vokietija,
D.Britanija, 2003.
1.30-6.00 Bamba. S

2010-04-11 - Sekmadienis
7.05 Grožis ir estetika.
8.00 Girių horizontai.
8.30 Statybų TV.
9.00 Tauro ragas.
9.30 Žvejų mūšis.
10.00 „Kung Fu išmintis“.
10.30 Sekmadienio rytas.
11.30 Sveikatai ir laimei.
12.30 „Juodasis riteris“.
13.30 „Juokingiausi žmo-
nės ir gyvūnai“.
14.00 Sveikinimų
koncertas.
16.00 Girių horizontai.
16.30 „Lietuvos žinių“
tyrimas.
17.00 „Valstybės kelias.
Atgimstanti tauta“.
9 s.
18.00 Kainos kodas.
18.30 Svarbus pokalbis.
19.00 „Ekstrasensų
mūšis VII“.
20.00 Žinios.
20.11 Sportas.
20.14 Orai.
20.15 „Ar kiekvienas lai-
mingas?“ Socialinis
projektas.
21.15 Melodrama „Vasaros
dienos prie Liljo
ežero“. Vokietija,
2007.
23.00 Vaid. f. „Mechanikas“.
JAV, 2005. N-14
0.50-6.00 Bamba.

2010-04-12 - Pirmadienis
7.10 „Džesė. Bjaurusis
ančiukas iš Indijos“.
7.40 Muzikinė skrynelė.
8.05 Šeštadienio rytas.
9.00 „Detektyvas Kalas III“.
10.00 „Mentai. Sudužusių
žibintų gatvės“.
11.10 „Nepaaiškinami
faktai“.
12.10 „Amerikos
talentai IV“.
13.05 Pasaulio galiūnų
čempionatas.
14.00 „Džesė. Bjaurusis
ančiukas iš Indijos“.
14.30 Muzikinė popietė.
15.00 Svarbus pokalbis.
15.35 „Vaiduoklių
istorijos“.
16.05 „Juokingiausi žmo-
