17:10 PELENĖS ISTORIJA
19:00 UŽDRAUSTA ZONA
20:00 ŽINIOS
00:10 AMERIKIETIŠKOS IMTYNĖS (kartojama)
01:10 BAMBA (S)

2006-02-11 - Šeštadienis
07:15 PROGRAMA
07:20 TELEVITRINA
07:40 FOLČIO VIEŠBUTIS (kartojama)
10:00 ŠEŠTADIENIO RYTAS
11:35 ŽAVIOS IR LABAI PAVOJINGOS
12:10 BE GALVOS
17:15 GELBĖTOJAI
18:10 NEMATOMI IR MIRTINAI PAVOJINGI
19:10 MEILĖS KAINA
20:00 ŽINIOS
22:10 AMERIKIETIŠKOS IMTYNĖS
23:10 SEKSAS SU ANFISA
01:25 BAMBA (S)

2006-02-12 - Sekmadienis
06:50 PROGRAMA
06:55 TELEVITRINA
07:15 GELBĖTOJAI (kartojama)
08:00 TAURO RAGAS
08:30 STATAU NAMĄ
09:00 VIENAM GALE KABLYS
09:30 SVEIKATAI IR LAIMEI
10:30 ROBERTO PUSRYČIAI
11:05 VANDENYNO MERGAITĖ
11:35 ŽAVIOS IR LABAI PAVOJINGOS
12:10 BE GALVOS
12:30 ITALIŠKOS AISTROS
13:30 SVEIKINIMŲ KONCERTAS
15:15 TARP MIESTO IR KAIMO
17:30 KAS TAPS MILIJONIERIUMI ?
17:50 SEKMADIENIO LOTO
18:30 FOLČIO VIEŠBUTIS
19:05 MEILĖS KAINA
20:00 ŽINIOS
00:20 TAMSOJE
01:25 BAMBA (S)

2006-02-13 - Pirmadienis
06:30 PROGRAMA
06:35 TELEVITRINA
06:55 UŽDRAUSTA ZONA (kartojama)
07:45 POKEMONAI (kartojama)
08:10 BŪK MANO MONSTRAS (kartojama)
08:35 PELENĖS ISTORIJA (kartojama)
10:20 ŠEŠTADIENIO RYTAS (kartojama)
11:50 SVEIKATAI IR LAIMEI (kartojama)
12:50 MEILĖS KAINA (kartojama)
15:20 PAVOGTA MEILĖ
16:20 POKEMONAI
16:45 BŪK MANO MONSTRAS
17:10 PELENĖS ISTORIJA
19:00 UŽDRAUSTA ZONA
20:00 ŽINIOS
22:15 ŽINIOS
00:20 BAMBA (S)

2006-02-14 - Antradienis


2006-02-15 - Trečiadienis


2006-02-16 - Ketvirtadienis


2006-02-17 - Penktadienis


2006-02-18 - Šeštadienis


2006-02-19 - Sekmadienis


2006-02-20 - Pirmadienis


2006-02-21 - Antradienis


2006-02-22 - Trečiadienis


2006-02-23 - Ketvirtadienis


2006-02-24 - Penktadienis


2006-02-25 - Šeštadienis


2006-02-26 - Sekmadienis


2006-02-27 - Pirmadienis


2006-02-28 - Antradienis


-----
Kovas
-----
2006-03-01 - Trečiadienis


2006-03-02 - Ketvirtadienis


2006-03-03 - Penktadienis


2006-03-04 - Šeštadienis


2006-03-05 - Sekmadienis


2006-03-06 - Pirmadienis


2006-03-07 - Antradienis


2006-03-08 - Trečiadienis


2006-03-09 - Ketvirtadienis


2006-03-10 - Penktadienis


2006-03-11 - Šeštadienis


2006-03-12 - Sekmadienis


2006-03-13 - Pirmadienis


2006-03-14 - Antradienis


2006-03-15 - Trečiadienis


2006-03-16 - Ketvirtadienis


2006-03-17 - Penktadienis


2006-03-18 - Šeštadienis


2006-03-19 - Sekmadienis


2006-03-20 - Pirmadienis


2006-03-21 - Antradienis


2006-03-22 - Trečiadienis


2006-03-23 - Ketvirtadienis


2006-03-24 - Penktadienis


2006-03-25 - Šeštadienis


2006-03-26 - Sekmadienis


2006-03-27 - Pirmadienis


2006-03-28 - Antradienis


2006-03-29 - Trečiadienis


2006-03-30 - Ketvirtadienis


2006-03-31 - Penktadienis


-----
Balandis
-----
2006-04-01 - Šeštadienis


2006-04-02 - Sekmadienis


2006-04-03 - Pirmadienis


2006-04-04 - Antradienis


2006-04-05 - Trečiadienis


2006-04-06 - Ketvirtadienis


2006-04-07 - Penktadienis


2006-04-08 - Šeštadienis
06:35 PROGRAMA
06:40 TELEVITRINA
07:00 LAIMINGAS SKAMBUTIS
08:00 ITALIŠKOS AISTROS (kartojama)
08:55 FOLČIO VIEŠBUTIS (kartojama)
09:30 NAMŲ DARBAI
10:00 ŠEŠTADIENIO RYTAS
11:40 GAMTOS VAISTINĖLĖ
15:40 LAIMINGAS SKAMBUTIS
16:40 GELBĖTOJAI
17:35 ŽAVIOS IR LABAI PAVOJINGOS
18:10 PRIEŠ SROVĘ
19:05 MEILĖS KAINA
20:00 ŽINIOS
20:15 MASKI ŠOU
20:50 SPECIALIOS PASKIRTIES BŪRYS
22:45 AMERIKIETIŠKOS IMTYNĖS
23:45 SEKSAS SU ANFISA
00:15 LAIMINGAS SKAMBUTIS
01:15 BAMBA (S)

2006-04-09 - Sekmadienis
06:35 PROGRAMA
06:40 TELEVITRINA
07:00 LAIMINGAS SKAMBUTIS
08:00 TAURO RAGAS
08:30 STATAU NAMĄ
09:00 VIENAM GALE KABLYS
09:30 SVEIKATAI IR LAIMEI
10:30 ROBERTO PUSRYČIAI
11:10 VANDENYNO MERGAITĖ
11:45 ITALIŠKOS AISTROS
12:55 SVEIKINIMŲ KONCERTAS
15:00 TARP MIESTO IR KAIMO
15:40 LAIMINGAS SKAMBUTIS
16:40 GELBĖTOJAI
17:30 KAS TAPS MILIJONIERIUMI ?
17:50 SEKMADIENIO LOTO
18:30 PAMETĘ GALVAS
19:00 MEILĖS KAINA
20:00 ŽINIOS
00:30 LAIMINGAS SKAMBUTIS
01:30 BAMBA (S)

2006-04-10 - Pirmadienis
06:35 PROGRAMA
06:40 TELEVITRINA
07:00 LAIMINGAS SKAMBUTIS
08:00 POKEMONAI (kartojama)
08:50 PIRMYN, ANITA! (kartojama)
10:30 ŠEŠTADIENIO RYTAS (kartojama)
12:10 UŽDRAUSTA ZONA (kartojama)
13:10 PAMETĘ GALVAS (kartojama)
13:40 DOBILAS BUČIUOJA KAKTUSĄ
15:20 LAIMINGAS SKAMBUTIS
16:20 POKEMONAI
17:10 PIRMYN, ANITA!
18:00 PELENĖS ISTORIJA 2
19:00 UŽDRAUSTA ZONA
20:00 ŽINIOS
20:20 APSUPTYJE
22:05 ŽINIOS
22:20 VIENAM GALE KABLYS (kartojama)
22:50 SEKSAS SU ANFISA (kartojama)
23:15 LAIMINGAS SKAMBUTIS
00:15 BAMBA (S)

2006-04-11 - Antradienis
06:35 PROGRAMA
06:40 TELEVITRINA
07:00 LAIMINGAS SKAMBUTIS
08:00 POKEMONAI (kartojama)
08:50 PIRMYN, ANITA! (kartojama)
09:40 PELENĖS ISTORIJA 2 (kartojama)
10:35 STATAU NAMĄ (kartojama)
11:05 TARP MIESTO IR KAIMO (kartojama)
11:35 UŽDRAUSTA ZONA (kartojama)
12:30 GELBĖTOJAI (kartojama)
13:20 BULVARINIS ROMANAS
15:20 LAIMINGAS SKAMBUTIS
16:20 POKEMONAI
17:10 PIRMYN, ANITA!
18:00 PELENĖS ISTORIJA 2
19:00 UŽDRAUSTA ZONA
20:00 ŽINIOS
20:20 MENTAI. ŽMOGŽUDYSČIŲ SKYRIUS II
21:25 LOTERIJA "OHO LOTTO. ŽIRGŲ LENKTYNĖS"
21:30 DARBOHOLIKAS
23:15 ŽINIOS
23:25 LAIMINGAS SKAMBUTIS
00:25 BAMBA (S)

2006-04-12 - Trečiadienis
06:35 PROGRAMA
06:40 TELEVITRINA
07:00 LAIMINGAS SKAMBUTIS
08:00 POKEMONAI (kartojama)
08:50 PIRMYN, ANITA! (kartojama)
09:40 PELENĖS ISTORIJA 2
10:35 VIENAM GALE KABLYS (kartojama)
11:05 VANDENYNO MERGAITĖ (kartojama)
11:35 UŽDRAUSTA ZONA (kartojama)
12:30 MENTAI. ŽMOGŽUDYSČIŲ SKYRIUS II (kartojama)
13:30 SPECIALIOS PASKIRTIES BŪRYS
15:20 LAIMINGAS SKAMBUTIS
16:20 POKEMONAI
17:10 PIRMYN, ANITA!
18:00 PELENĖS ISTORIJA 2
19:00 UŽDRAUSTA ZONA
20:00 ŽINIOS
20:20 BLEFAS: NACIONALINIAI BIZNIO YPATUMAI
21:25 LOTERIJA "OHO LOTTO. ŽIRGŲ LENKTYNĖS"
21:30 SPROGIMAS
23:20 ŽINIOS
23:30 LAIMINGAS SKAMBUTIS
00:30 BAMBA (S)

2006-04-13 - Ketvirtadienis
06:35 PROGRAMA
06:40 TELEVITRINA
07:00 LAIMINGAS SKAMBUTIS
08:00 POKEMONAI (kartojama)
08:50 PIRMYN, ANITA! (kartojama)
09:40 PELENĖS ISTORIJA 2 (kartojama)
10:35 NAMŲ DARBAI (kartojama)
11:05 ŽAVIOS IR LABAI PAVOJINGOS (kartojama)
11:40 UŽDRAUSTA ZONA (kartojama)
12:35 BLEFAS: NACIONALINIAI BIZNIO YPATUMAI (kartojama)
13:35 DARBOHOLIKAS
15:20 LAIMINGAS SKAMBUTIS
16:20 POKEMONAI
17:10 PIRMYN, ANITA!
18:00 PELENĖS ISTORIJA 2
19:00 UŽDRAUSTA ZONA
20:00 ŽINIOS
20:20 NAUJASIS RUSŲ KINAS. GRUODŽIO TRISDEŠIMT ANTROJI
22:25 ŽINIOS
22:35 TAURO RAGAS (kartojama)
23:10 LAIMINGAS SKAMBUTIS
00:10 BAMBA (S)

2006-04-14 - Penktadienis
06:35 PROGRAMA
06:40 TELEVITRINA
07:00 LAIMINGAS SKAMBUTIS
08:00 POKEMONAI (kartojama)
08:50 PIRMYN, ANITA! (kartojama)
09:40 PELENĖS ISTORIJA 2 (kartojama)
10:35 ROBERTO PUSRYČIAI (kartojama)
11:05 MASKI ŠOU (kartojama)
11:35 UŽDRAUSTA ZONA (kartojama)
12:30 SVEIKATAI IR LAIMEI (kartojama)
13:25 GRUODŽIO TRISDEŠIMT ANTROJI
15:20 LAIMINGAS SKAMBUTIS
16:20 POKEMONAI
17:10 PIRMYN, ANITA!
18:00 PELENĖS ISTORIJA 2
19:00 UŽDRAUSTA ZONA
20:00 ŽINIOS
20:20 AUKSINIS PENKTADIENIO FILMAS. TAS PATS MIUNHAUZENAS
23:05 PAGALIAU PENKTADIENIS! ESMINIS INSTINKTAS
01:30 LAIMINGAS SKAMBUTIS
02:30 BAMBA (S)

2006-04-15 - Šeštadienis
06:35 PROGRAMA
06:40 TELEVITRINA
07:00 LAIMINGAS SKAMBUTIS
08:00 ITALIŠKOS AISTROS (kartojama)
09:05 PAMETĘ GALVAS (kartojama)
09:30 NAMŲ DARBAI
10:00 ŠEŠTADIENIO RYTAS
11:40 GAMTOS VAISTINĖLĖ
11:55 MEILĖ IR ALYVOS. NUOTAKA IR PRIETARAI
14:05 KETURKOJAI DIDVYRIAI I
15:45 LAIMINGAS SKAMBUTIS
16:40 GELBĖTOJAI
17:35 ŽAVIOS IR LABAI PAVOJINGOS
18:10 PRIEŠ SROVĘ
19:05 MEILĖS KAINA
20:00 ŽINIOS
20:15 MASKI ŠOU
20:50 SUKURTA PAGAL TIKRUS FAKTUS. PASIVAIKŠČIOJIMAS SU LIŪTAIS
23:00 AMERIKIETIŠKOS IMTYNĖS
00:00 SEKSAS SU ANFISA
00:30 LAIMINGAS SKAMBUTIS
01:30 BAMBA (S)

2006-04-16 - Sekmadienis
06:35 PROGRAMA
06:40 TELEVITRINA
07:00 LAIMINGAS SKAMBUTIS
08:00 TAURO RAGAS
08:30 STATAU NAMĄ
09:00 VIENAM GALE KABLYS
09:30 SVEIKATAI IR LAIMEI
10:30 ROBERTO PUSRYČIAI
11:15 DRAKONO KALVA
12:40 SVEIKINIMŲ KONCERTAS
15:40 LAIMINGAS SKAMBUTIS
16:40 PAMETĘ GALVAS
17:00 MASKI ŠOU
17:30 KAS TAPS MILIJONIERIUMI ?
17:50 SEKMADIENIO LOTO
18:30 MEILĖS ISTORIJOS. SABRINA
20:00 ŽINIOS
20:10 SABRINA (tęsinys)
21:10 DRAKONO BUČINYS
23:05 APSUPTYJE
01:05 LAIMINGAS SKAMBUTIS
02:05 BAMBA (S)

2006-04-17 - Pirmadienis
06:35 PROGRAMA
06:40 TELEVITRINA
07:00 LAIMINGAS SKAMBUTIS
08:00 POKEMONAI (kartojama)
08:25 JAUNASIS FARAS
10:10 AUKSO VERŠIS
13:20 IŠLAISVINTI VILĮ
15:20 LAIMINGAS SKAMBUTIS
16:20 DRAKONO KALVA
17:45 16 PAVASARIO AKIMIRKŲ ARBA NAMUOSE PAS "AMBROZIJĄ"
20:00 ŽINIOS
20:15 APSUPTYJE 2: TAMSI TERITORIJA
22:15 DRAKONŲ NAIKINTOJAS
23:55 LAIMINGAS SKAMBUTIS
00:55 BAMBA (S)

2006-04-18 - Antradienis
06:35 PROGRAMA
06:40 TELEVITRINA
07:00 LAIMINGAS SKAMBUTIS
08:00 POKEMONAI (kartojama)
09:15 PAMETĘ GALVAS
09:50 IŠĖJO DEGTUKŲ
11:45 IŠLAISVINTI VILĮ 2
13:35 DŽORDŽAS IR DRAKONAS
15:20 LAIMINGAS SKAMBUTIS
16:20 POKEMONAI
16:45 PIRATŲ ŠEIMYNĖLĖ
17:10 PIRMYN, ANITA!
18:00 PELENĖS ISTORIJA 2
19:00 UŽDRAUSTA ZONA
20:00 ŽINIOS
20:20 MENTAI. ŽMOGŽUDYSČIŲ SKYRIUS II
21:25 LOTERIJA "OHO LOTTO. ŽIRGŲ LENKTYNĖS"
21:30 ŽYDRASIS KRUIZAS
23:20 LAIMINGAS SKAMBUTIS
00:20 BAMBA (S)

2006-04-19 - Trečiadienis
06:35 PROGRAMA
06:40 TELEVITRINA
07:00 LAIMINGAS SKAMBUTIS
08:00 POKEMONAI (kartojama)
08:50 PIRMYN, ANITA! (kartojama)
09:40 PELENĖS ISTORIJA 2
10:35 VIENAM GALE KABLYS (kartojama)
11:05 STATAU NAMĄ (kartojama)
11:35 UŽDRAUSTA ZONA (kartojama)
12:30 MENTAI. ŽMOGŽUDYSČIŲ SKYRIUS II (kartojama)
13:25 MASKI ŠOU
13:45 IŠLAISVINTI VILĮ 3
15:20 LAIMINGAS SKAMBUTIS
16:20 POKEMONAI
17:10 PIRMYN, ANITA!
18:00 PELENĖS ISTORIJA 2
19:00 UŽDRAUSTA ZONA
20:00 ŽINIOS
20:20 BLEFAS: NACIONALINIAI BIZNIO YPATUMAI
21:25 LOTERIJA "OHO LOTTO. ŽIRGŲ LENKTYNĖS"
21:30 BOINGAS 747
23:20 ŽINIOS
23:30 LAIMINGAS SKAMBUTIS
00:30 BAMBA (S)

2006-04-20 - Ketvirtadienis
6.40 Programa.
6.45 Televitrina.
7.00 Laimingasis skambutis. Interaktyvus žaidimas. Tiesioginė transliacija.
8.00 Animacinis serialas "Pokemonai" (kart.).
8.25 Animacinis serialas "Piratų šeimynėlė" (kart.).
8.50 "Pirmyn, Anita!" (kart.).
9.40 "Pelenės istorija II" (kart.).
10.35 Namų darbai. (kart.).
11.05 "Žavios ir labai pavojingos" (kart.).
11.40 Uždrausta zona (N-7) (kart.).
12.35 "Blefas: nacionaliniai biznio ypatumai" (N-7) (kart.).
13.30 "Išėjo degtukų". Komedija. Rež. Leonidas Gaidajus, Risto Orko. Rusija, Suomija, 1980 m.
15.20 Laimingasis skambutis.
16.20 Animacinis serialas "Pokemonai" (141).
16.45 Animacinis serialas "Piratų šeimynėlė" (3).
17.10 "Pirmyn, Anita!" (77).
18.00 "Pelenės istorija II" (8).
19.00 Uždrausta zona. Detektyvinių tyrimų laida. (N-7).
20.00 Žinios. Kriminalai. Sportas. Orai.
20.20 Naujasis rusų kinas. "Keturi taksistai ir šuo". Nuotykių. Rusija, 2004 m.
Pertraukoje - 21.25 "Oho lotto".
22.30 Žinios.
22.45 Tauro ragas. (kart.).
23.15 Laimingasis skambutis.
0.10 Bamba.

2006-04-21 - Penktadienis
06:35 PROGRAMA
06:40 TELEVITRINA
07:00 LAIMINGAS SKAMBUTIS
08:00 POKEMONAI (kartojama)
08:25 PIRATŲ ŠEIMYNĖLĖ (kartojama)
08:50 PIRMYN, ANITA! (kartojama)
09:40 PELENĖS ISTORIJA 2 (kartojama)
10:35 ROBERTO PUSRYČIAI (kartojama)
11:10 UŽDRAUSTA ZONA (kartojama)
12:05 SVEIKATAI IR LAIMEI (kartojama)
13:00 SABRINA
15:20 LAIMINGAS SKAMBUTIS
16:20 POKEMONAI
16:45 PIRATŲ ŠEIMYNĖLĖ
17:10 PIRMYN, ANITA!
18:00 PELENĖS ISTORIJA 2
19:00 UŽDRAUSTA ZONA
20:00 ŽINIOS
20:20 AUKSINIS PENKTADIENIO FILMAS. POKROVO VARTAI
23:00 PAGALIAU PENKTADIENIS! METODAS
00:45 LAIMINGAS SKAMBUTIS
01:45 BAMBA (S)

2006-04-22 - Šeštadienis
06:35 PROGRAMA
06:40 TELEVITRINA
07:00 LAIMINGAS SKAMBUTIS
08:00 TRYS IŠMINČIAI
09:05 PAMETĘ GALVAS (kartojama)
09:30 NAMŲ DARBAI
10:00 ŠEŠTADIENIO RYTAS
11:45 GAMTOS VAISTINĖLĖ
12:00 MEILĖ IR ALYVOS. PAVYDAS
14:00 KETURKOJAI DIDVYRIAI 2
15:40 LAIMINGAS SKAMBUTIS
16:40 GELBĖTOJAI
17:35 ŽAVIOS IR LABAI PAVOJINGOS
18:15 PRIEŠ SROVĘ
19:05 MEILĖS KAINA
20:00 ŽINIOS
20:15 MASKI ŠOU
20:45 SUKURTA PAGAL TIKRUS FAKTUS. GARBINGA KURTIZANĖ
22:55 AMERIKIETIŠKOS IMTYNĖS
23:55 SEKSAS SU ANFISA
00:20 LAIMINGAS SKAMBUTIS
01:20 BAMBA (S)

2006-04-23 - Sekmadienis
06:35 PROGRAMA
06:40 TELEVITRINA
07:00 LAIMINGAS SKAMBUTIS
08:00 TAURO RAGAS
08:30 STATAU NAMĄ
09:00 VIENAM GALE KABLYS
09:30 SVEIKATAI IR LAIMEI
10:30 ROBERTO PUSRYČIAI
11:05 VANDENYNO MERGAITĖ
11:35 ITALIŠKOS AISTROS
12:35 MASKI ŠOU (kartojama)
13:05 SVEIKINIMŲ KONCERTAS
14:45 TARP MIESTO IR KAIMO
15:40 LAIMINGAS SKAMBUTIS
16:40 GELBĖTOJAI
17:30 KAS TAPS MILIJONIERIUMI ?
17:50 SEKMADIENIO LOTO
18:30 PAMETĘ GALVAS
19:00 MEILĖS KAINA
20:00 ŽINIOS
20:15 MEILĖS ISTORIJOS. PRAEITIES PĖDSAKAIS
22:00 KINO VAKARAS. PAVASARIS, VASARA, RUDUO, ŽIEMA IR... VĖL PAVASARIS
23:55 LAIMINGAS SKAMBUTIS
00:55 BAMBA (S)

2006-04-24 - Pirmadienis
06:35 PROGRAMA
06:40 TELEVITRINA
07:00 LAIMINGAS SKAMBUTIS
08:00 POKEMONAI (kartojama)
08:25 PIRATŲ ŠEIMYNĖLĖ (kartojama)
08:50 PIRMYN, ANITA! (kartojama)
09:45 PELENĖS ISTORIJA 2 (kartojama)
10:40 TARP MIESTO IR KAIMO (kartojama)
11:30 UŽDRAUSTA ZONA (kartojama)
12:25 GELBĖTOJAI (kartojama)
13:20 KETURI TAKSISTAI IR ŠUO
15:20 LAIMINGAS SKAMBUTIS
16:20 POKEMONAI
16:45 PIRATŲ ŠEIMYNĖLĖ
17:10 PIRMYN, ANITA!
18:00 PELENĖS ISTORIJA 2
19:00 UŽDRAUSTA ZONA
20:00 ŽINIOS
20:20 SOFIANTINIO PAGROBIMAS
22:15 ŽINIOS
22:30 VIENAM GALE KABLYS (kartojama)
23:00 SEKSAS SU ANFISA (kartojama)
23:25 LAIMINGAS SKAMBUTIS
00:25 BAMBA (S)

2006-04-25 - Antradienis
06:35 PROGRAMA
06:40 TELEVITRINA
07:00 LAIMINGAS SKAMBUTIS
08:00 POKEMONAI (kartojama)
08:25 PIRATŲ ŠEIMYNĖLĖ (kartojama)
08:50 PIRMYN, ANITA! (kartojama)
09:45 PELENĖS ISTORIJA 2 (kartojama)
10:40 STATAU NAMĄ (kartojama)
11:10 PAMETĘ GALVAS (kartojama)
11:35 UŽDRAUSTA ZONA (kartojama)
12:30 GELBĖTOJAI (kartojama)
13:20 PASIVAIKŠČIOJIMAS SU LIŪTAIS
15:20 LAIMINGAS SKAMBUTIS
16:20 POKEMONAI
16:45 PIRATŲ ŠEIMYNĖLĖ
17:10 PIRMYN, ANITA!
18:00 PELENĖS ISTORIJA 2
19:00 UŽDRAUSTA ZONA
20:00 ŽINIOS
20:20 MENTAI. ŽMOGŽUDYSČIŲ SKYRIUS II
21:25 LOTERIJA "OHO LOTTO. ŽIRGŲ LENKTYNĖS"
21:30 AUKSINĖ SIUZĖ
23:15 ŽINIOS
23:30 LAIMINGAS SKAMBUTIS
00:30 BAMBA (S)

2006-04-26 - Trečiadienis
06:35 PROGRAMA
06:40 TELEVITRINA
07:00 LAIMINGAS SKAMBUTIS
08:00 POKEMONAI (kartojama)
08:25 PIRATŲ ŠEIMYNĖLĖ (kartojama)
08:50 TV SIŲSTUVŲ TECHNINĖ PROFILAKTIKA
15:20 LAIMINGAS SKAMBUTIS
16:20 POKEMONAI
16:45 PIRATŲ ŠEIMYNĖLĖ
17:10 PIRMYN, ANITA!
18:00 PELENĖS ISTORIJA 2
19:00 UŽDRAUSTA ZONA
20:00 ŽINIOS
20:20 BLEFAS: NACIONALINIAI BIZNIO YPATUMAI
21:25 LOTERIJA "OHO LOTTO. ŽIRGŲ LENKTYNĖS"
21:30 KARŠTIS
23:30 ŽINIOS
23:40 KARŠTIS (tęsinys)
00:50 LAIMINGAS SKAMBUTIS
01:50 BAMBA (S)

2006-04-27 - Ketvirtadienis
06:35 PROGRAMA
06:40 TELEVITRINA
07:00 LAIMINGAS SKAMBUTIS
08:00 POKEMONAI (kartojama)
08:25 PIRATŲ ŠEIMYNĖLĖ (kartojama)
08:50 PIRMYN, ANITA! (kartojama)
09:45 PELENĖS ISTORIJA 2 (kartojama)
10:40 NAMŲ DARBAI (kartojama)
11:10 ŽAVIOS IR LABAI PAVOJINGOS (kartojama)
11:45 UŽDRAUSTA ZONA (kartojama)
12:40 BLEFAS: NACIONALINIAI BIZNIO YPATUMAI (kartojama)
13:35 PRAEITIES PĖDSAKAIS
15:20 LAIMINGAS SKAMBUTIS
16:20 POKEMONAI
16:45 PIRATŲ ŠEIMYNĖLĖ
17:10 PIRMYN, ANITA!
18:00 PELENĖS ISTORIJA 2
19:00 UŽDRAUSTA ZONA
20:00 ŽINIOS
20:20 NAUJASIS RUSŲ KINAS. KETVIRTASIS NORAS
22:00 ŽINIOS
22:15 TARP MIESTO IR KAIMO (kartojama)
23:05 TAURO RAGAS (kartojama)
23:35 LAIMINGAS SKAMBUTIS
00:35 BAMBA (S)

2006-04-28 - Penktadienis
06:35 PROGRAMA
06:40 TELEVITRINA
07:00 LAIMINGAS SKAMBUTIS
08:00 POKEMONAI (kartojama)
08:25 PIRATŲ ŠEIMYNĖLĖ (kartojama)
08:50 PIRMYN, ANITA! (kartojama)
09:45 PELENĖS ISTORIJA 2 (kartojama)
10:40 ROBERTO PUSRYČIAI (kartojama)
11:10 MASKI ŠOU (kartojama)
11:40 UŽDRAUSTA ZONA (kartojama)
12:35 SVEIKATAI IR LAIMEI (kartojama)
13:35 DŽORDŽAS IR DRAKONAS
15:20 LAIMINGAS SKAMBUTIS
16:20 POKEMONAI
16:45 PIRATŲ ŠEIMYNĖLĖ
17:10 PIRMYN, ANITA!
18:00 PELENĖS ISTORIJA 2
19:00 UŽDRAUSTA ZONA
20:00 ŽINIOS
