18:00 CSI. MajamisGarsiojo, daugybę apdovanojimų pelniusio kriminalinio serialo CSI veiksmas šį kartą vyksta karštajame Majamyje. Kriminalistikos ekspertai, vadovaujami charizmatiškojo Horacijaus Keino (akt. Davidas Caruso) detalė po detalės, taikydami moderniausias technologijas, pasitelkę patirtį bei nuojautą, tiria neįprastas mirtis ir, kruopščiai surinkę visus įkalčius, atskleidžia painiausius nusikaltimus.
19:00 Privatus detektyvas Magnumas - Buvęs JAV specialiųjų karinių jūros pajėgų „vilkas“ Tomas Magnumas grįžta namo. Jis apsigyvena prabangiame dvare ir drauge su bičiuliais imasi naujos veiklos. Magnumą iki šiol persekioja tarnybos Afganistane prisiminimai, bet jo įgyti gebėjimai puikiai pasitarnauja narpliojant painias Havajų bylas.
20:00 Pričiupom!
20:30 Pričiupom!
21:00 Antrininkas - Mokslininkai sukuria serijinio žudiko genetinį kloną, kad padėtų sugauti žudiką, ir kartu su dviem policininkais suvienija jėgas. Vaidina Jeanas Claude‘as Van Damme‘as. Originalus pavadinimas „Replicant“.
23:05 Vaizdo registratorius - Paslaptinga pareigūno žmogžudystė sukelia dar daugiau klausimų, kai vaizdo medžiagoje policininkė Renė Lomito (akt. Mary J. Blige) pamato sunkiai paaiškinamą reiškinį. Renė įtaria, kad su žmogžudyste susijusios antgamtinės jėgos, o netrukus išaiškėja šokiruojanti paslaptis... Originalus pavadinimas „Body Cam“.
01:00 Spec. būrys. Išlieka stipriausi. Australija - Realybės seriale penki buvę specialiųjų pajėgų kariai imasi ypatingos atrankos - trisdešimčiai jaunų vyrų teks įveikti sunkiausią jų gyvenime fizinių jėgų ir psichologinio atsparumo išbandymą. Jų tikslas - atsakyti į svarbų klausimą: „Ar norėčiau, kad šis žmogus būtų greta manęs pavojaus akivaizdoje?“ Išlieka tik stipriausieji!
02:05 Privatus detektyvas Magnumas - Buvęs JAV specialiųjų karinių jūros pajėgų „vilkas“ Tomas Magnumas grįžta namo. Jis apsigyvena prabangiame dvare ir drauge su bičiuliais imasi naujos veiklos. Magnumą iki šiol persekioja tarnybos Afganistane prisiminimai, bet jo įgyti gebėjimai puikiai pasitarnauja narpliojant painias Havajų bylas.
03:00 Ekstrasensų mūšis
05:00 Žinios
05:55 Programos pabaiga

2024-04-10 - Trečiadienis
06:00 Mano virtuvė geriausia
07:20 Apuokas - Naujai sukurto policijos skyriaus darbuotojai, tirdami sudėtingas baudžiamąsias bylas, ima naudotis specialia programine įranga „Apuokas“. Tačiau ne visiems darbuotojams patinka tokios naujovės, tai sukuria įtampą santykiuose tarp skirtingų kartų atstovų. Intrigos ir nenuspėjami posūkiai priverčia herojus kasdien kovoti su naujais iššūkiais. Senoji sistema vis labiau priešinasi „Apuokui“, o bylos tampa vis kraupesnės, visoje šalyje sėjančios paniką. Ar skyrius bus uždarytas?
08:25 44-as skyriusPsichologas, kriminalistas, operatyvinis darbuotojas, IT - specialistas, ginklų ekspertas ir spynų meistras - prieš tokį suderintą „44 - ojo skyriaus“ darbą, net sudėtingi nusikaltėliai yra bejėgiai. Šie detektyvai kyšių neima, įrodymų nepameta, o blogų įpročių - neturi. Tikrai yra, ko pasimokyti iš šių herojų.
09:30 Hadsonas ir Reksas - Detektyvas Čarlis Hadsonas mielai leidžia laiką su tuo, ką jis vadina savo „aukštos kvalifikacijos teisėsaugos gyvūnu“ - vokiečių aviganiu, vardu Reksas. Jie susikalba be žodžių ir nuo jų nepasprunka net ir patys gudriausi žudikai.
10:30 CSI. MajamisGarsiojo, daugybę apdovanojimų pelniusio kriminalinio serialo CSI veiksmas šį kartą vyksta karštajame Majamyje. Kriminalistikos ekspertai, vadovaujami charizmatiškojo Horacijaus Keino (akt. Davidas Caruso) detalė po detalės, taikydami moderniausias technologijas, pasitelkę patirtį bei nuojautą, tiria neįprastas mirtis ir, kruopščiai surinkę visus įkalčius, atskleidžia painiausius nusikaltimus.
11:30 Šviežias kraujasPradėti iš naujo nėra lengva, ypač Džonui Nolanui, kuris po gyvenimą pakeitusio incidento siekia savo svajonės - įsilieti į Los Andželo policijos departamento gretas. Kaip vyriausias naujokas, jis susiduria su nenuspėjamu ir skepticizmo kupinu policininkų pasauliu. Kodėl jis laikomas vaikščiojančia vidurio amžiaus krize?
12:30 Kaupikai - 
13:30 Mano virtuvė geriausia
14:50 Farų karai. Charkivas - Serialo centre - tyrėjas Viktoras Taranas. Likus keleriems metams iki serialo įvykių, jis pasižymėjo kaip vienas geriausių Ukrainos sostinės operatyvininkų, todėl dabar jam patikėta nagrinėti sudėtingiausias ir painiausias bylas. Tačiau šį kartą viskas pasirodys sudėtingiau nei tikėtasi: pagrindiniais kaltininkais taps pakankamai aukštas pareigas valdžios sluoksniuose užimantys žmonės. Kokį sprendimą priims Taranas - pakeis savo principus ir nusileis ar rizikuos viskuo, bet išnagrinės bylą iki galo? Šiame žaidime ant kortos pastatyta viskas.
15:55 Hadsonas ir Reksas - Detektyvas Čarlis Hadsonas mielai leidžia laiką su tuo, ką jis vadina savo „aukštos kvalifikacijos teisėsaugos gyvūnu“ - vokiečių aviganiu, vardu Reksas. Jie susikalba be žodžių ir nuo jų nepasprunka net ir patys gudriausi žudikai.
17:00 Šviežias kraujasPradėti iš naujo nėra lengva, ypač Džonui Nolanui, kuris po gyvenimą pakeitusio incidento siekia savo svajonės - įsilieti į Los Andželo policijos departamento gretas. Kaip vyriausias naujokas, jis susiduria su nenuspėjamu ir skepticizmo kupinu policininkų pasauliu. Kodėl jis laikomas vaikščiojančia vidurio amžiaus krize?
18:00 Pričiupom!
18:30 Betsafe-LKL čempionatas | Sporto laida
21:00 Operacija "Overlord" - II pasaulinis karas. Grupelė amerikiečių kareivių išsilaipina vokiečių okupuotoje Prancūzijos teritorijoje, kad sunaikintų priešo radijo siųstuvus. Nuo šios misijos sėkmės priklauso viena svarbiausių operacijų - sąjungininkų išsilaipinimas Normandijoje, arba D diena. Kariams kelią pastoja zombiai - kruvini negyvėliai, nacių eksperimentų aukos. Ar jiems pavyks ištrūkti gyviems? Režisierius - Julius Avery, vaidina Wyattas Russellas ir kt.
23:10 Antrininkas - Mokslininkai sukuria serijinio žudiko genetinį kloną, kad padėtų sugauti žudiką, ir kartu su dviem policininkais suvienija jėgas. Vaidina Jeanas Claude‘as Van Damme‘as. Originalus pavadinimas „Replicant“.
01:15 Spec. būrys. Išlieka stipriausi. Australija - Realybės seriale penki buvę specialiųjų pajėgų kariai imasi ypatingos atrankos - trisdešimčiai jaunų vyrų teks įveikti sunkiausią jų gyvenime fizinių jėgų ir psichologinio atsparumo išbandymą. Jų tikslas - atsakyti į svarbų klausimą: „Ar norėčiau, kad šis žmogus būtų greta manęs pavojaus akivaizdoje?“ Išlieka tik stipriausieji!
02:20 Daiktų gaivintojai
03:00 Kas namie šeimininkas?
03:30 Apuokas - Naujai sukurto policijos skyriaus darbuotojai, tirdami sudėtingas baudžiamąsias bylas, ima naudotis specialia programine įranga „Apuokas“. Tačiau ne visiems darbuotojams patinka tokios naujovės, tai sukuria įtampą santykiuose tarp skirtingų kartų atstovų. Intrigos ir nenuspėjami posūkiai priverčia herojus kasdien kovoti su naujais iššūkiais. Senoji sistema vis labiau priešinasi „Apuokui“, o bylos tampa vis kraupesnės, visoje šalyje sėjančios paniką. Ar skyrius bus uždarytas?
04:30 100 metų propagandos100 metų propagandostai dokumentinių laidų ciklas apie svarbiausius tarpukario Lietuvos istorijos įvykius ir propagandos vaidmenį juose. Laidose apžvelgiami tarpukario Lietuvos raidos procesai, skirtingų interesų grupių manipuliacijos informacija ir siekiai pakeisti viešąją nuomonę, taip pasukant Lietuvos istoriją viena ar kita linkme.
05:00 Žinios
05:55 Programos pabaiga

2024-04-11 - Ketvirtadienis
06:00 Mano virtuvė geriausia
07:20 Apuokas - Naujai sukurto policijos skyriaus darbuotojai, tirdami sudėtingas baudžiamąsias bylas, ima naudotis specialia programine įranga „Apuokas“. Tačiau ne visiems darbuotojams patinka tokios naujovės, tai sukuria įtampą santykiuose tarp skirtingų kartų atstovų. Intrigos ir nenuspėjami posūkiai priverčia herojus kasdien kovoti su naujais iššūkiais. Senoji sistema vis labiau priešinasi „Apuokui“, o bylos tampa vis kraupesnės, visoje šalyje sėjančios paniką. Ar skyrius bus uždarytas?
08:25 44-as skyriusPsichologas, kriminalistas, operatyvinis darbuotojas, IT - specialistas, ginklų ekspertas ir spynų meistras - prieš tokį suderintą „44 - ojo skyriaus“ darbą, net sudėtingi nusikaltėliai yra bejėgiai. Šie detektyvai kyšių neima, įrodymų nepameta, o blogų įpročių - neturi. Tikrai yra, ko pasimokyti iš šių herojų.
09:30 Hadsonas ir Reksas - Detektyvas Čarlis Hadsonas mielai leidžia laiką su tuo, ką jis vadina savo „aukštos kvalifikacijos teisėsaugos gyvūnu“ - vokiečių aviganiu, vardu Reksas. Jie susikalba be žodžių ir nuo jų nepasprunka net ir patys gudriausi žudikai.
10:30 Iškvietimas
11:30 Šviežias kraujasPradėti iš naujo nėra lengva, ypač Džonui Nolanui, kuris po gyvenimą pakeitusio incidento siekia savo svajonės - įsilieti į Los Andželo policijos departamento gretas. Kaip vyriausias naujokas, jis susiduria su nenuspėjamu ir skepticizmo kupinu policininkų pasauliu. Kodėl jis laikomas vaikščiojančia vidurio amžiaus krize?
12:30 Kaupikai - 
13:30 Mano virtuvė geriausia
14:50 Farų karai. Charkivas - Serialo centre - tyrėjas Viktoras Taranas. Likus keleriems metams iki serialo įvykių, jis pasižymėjo kaip vienas geriausių Ukrainos sostinės operatyvininkų, todėl dabar jam patikėta nagrinėti sudėtingiausias ir painiausias bylas. Tačiau šį kartą viskas pasirodys sudėtingiau nei tikėtasi: pagrindiniais kaltininkais taps pakankamai aukštas pareigas valdžios sluoksniuose užimantys žmonės. Kokį sprendimą priims Taranas - pakeis savo principus ir nusileis ar rizikuos viskuo, bet išnagrinės bylą iki galo? Šiame žaidime ant kortos pastatyta viskas.
15:55 Hadsonas ir Reksas - Detektyvas Čarlis Hadsonas mielai leidžia laiką su tuo, ką jis vadina savo „aukštos kvalifikacijos teisėsaugos gyvūnu“ - vokiečių aviganiu, vardu Reksas. Jie susikalba be žodžių ir nuo jų nepasprunka net ir patys gudriausi žudikai.
17:00 Šviežias kraujasPradėti iš naujo nėra lengva, ypač Džonui Nolanui, kuris po gyvenimą pakeitusio incidento siekia savo svajonės - įsilieti į Los Andželo policijos departamento gretas. Kaip vyriausias naujokas, jis susiduria su nenuspėjamu ir skepticizmo kupinu policininkų pasauliu. Kodėl jis laikomas vaikščiojančia vidurio amžiaus krize?
18:00 CSI. MajamisGarsiojo, daugybę apdovanojimų pelniusio kriminalinio serialo CSI veiksmas šį kartą vyksta karštajame Majamyje. Kriminalistikos ekspertai, vadovaujami charizmatiškojo Horacijaus Keino (akt. Davidas Caruso) detalė po detalės, taikydami moderniausias technologijas, pasitelkę patirtį bei nuojautą, tiria neįprastas mirtis ir, kruopščiai surinkę visus įkalčius, atskleidžia painiausius nusikaltimus.
19:00 Privatus detektyvas Magnumas - Buvęs JAV specialiųjų karinių jūros pajėgų „vilkas“ Tomas Magnumas grįžta namo. Jis apsigyvena prabangiame dvare ir drauge su bičiuliais imasi naujos veiklos. Magnumą iki šiol persekioja tarnybos Afganistane prisiminimai, bet jo įgyti gebėjimai puikiai pasitarnauja narpliojant painias Havajų bylas.
20:00 Pričiupom!
20:30 Pričiupom!
21:00 Projektas "Monstras" - Niujorką puola monstras! Panika gatvėse, griūvantys pastatai, gaisro dūmuose paskendęs miestas. Ir prasidėjusi karštligiška kova už būvį. Ar pavyks išsigelbėti penkiems draugams, dar neseniai linksmai šventusiems vakarėlį. Dokumentinę juostą primenančio siaubo filmo režisierius - Mattas Reevesas, vaidina Michaelas Stahlis-Davidas, Mike'as Vogelis, Lizzy Caplan ir kt.
22:40 Operacija "Overlord" - II pasaulinis karas. Grupelė amerikiečių kareivių išsilaipina vokiečių okupuotoje Prancūzijos teritorijoje, kad sunaikintų priešo radijo siųstuvus. Nuo šios misijos sėkmės priklauso viena svarbiausių operacijų - sąjungininkų išsilaipinimas Normandijoje, arba D diena. Kariams kelią pastoja zombiai - kruvini negyvėliai, nacių eksperimentų aukos. Ar jiems pavyks ištrūkti gyviems? Režisierius - Julius Avery, vaidina Wyattas Russellas ir kt.
00:50 Spec. būrys. Išlieka stipriausi. Australija - Realybės seriale penki buvę specialiųjų pajėgų kariai imasi ypatingos atrankos - trisdešimčiai jaunų vyrų teks įveikti sunkiausią jų gyvenime fizinių jėgų ir psichologinio atsparumo išbandymą. Jų tikslas - atsakyti į svarbų klausimą: „Ar norėčiau, kad šis žmogus būtų greta manęs pavojaus akivaizdoje?“ Išlieka tik stipriausieji!
01:55 Privatus detektyvas Magnumas - Buvęs JAV specialiųjų karinių jūros pajėgų „vilkas“ Tomas Magnumas grįžta namo. Jis apsigyvena prabangiame dvare ir drauge su bičiuliais imasi naujos veiklos. Magnumą iki šiol persekioja tarnybos Afganistane prisiminimai, bet jo įgyti gebėjimai puikiai pasitarnauja narpliojant painias Havajų bylas.
02:50 Daiktų gaivintojai
03:25 Kas namie šeimininkas?
04:00 Apuokas - Naujai sukurto policijos skyriaus darbuotojai, tirdami sudėtingas baudžiamąsias bylas, ima naudotis specialia programine įranga „Apuokas“. Tačiau ne visiems darbuotojams patinka tokios naujovės, tai sukuria įtampą santykiuose tarp skirtingų kartų atstovų. Intrigos ir nenuspėjami posūkiai priverčia herojus kasdien kovoti su naujais iššūkiais. Senoji sistema vis labiau priešinasi „Apuokui“, o bylos tampa vis kraupesnės, visoje šalyje sėjančios paniką. Ar skyrius bus uždarytas?
05:00 Žinios
05:55 Programos pabaiga

2024-04-12 - Penktadienis
06:00 Mano virtuvė geriausia
07:20 Apuokas - Naujai sukurto policijos skyriaus darbuotojai, tirdami sudėtingas baudžiamąsias bylas, ima naudotis specialia programine įranga „Apuokas“. Tačiau ne visiems darbuotojams patinka tokios naujovės, tai sukuria įtampą santykiuose tarp skirtingų kartų atstovų. Intrigos ir nenuspėjami posūkiai priverčia herojus kasdien kovoti su naujais iššūkiais. Senoji sistema vis labiau priešinasi „Apuokui“, o bylos tampa vis kraupesnės, visoje šalyje sėjančios paniką. Ar skyrius bus uždarytas?
08:25 44-as skyriusPsichologas, kriminalistas, operatyvinis darbuotojas, IT - specialistas, ginklų ekspertas ir spynų meistras - prieš tokį suderintą „44 - ojo skyriaus“ darbą, net sudėtingi nusikaltėliai yra bejėgiai. Šie detektyvai kyšių neima, įrodymų nepameta, o blogų įpročių - neturi. Tikrai yra, ko pasimokyti iš šių herojų.
09:30 Hadsonas ir Reksas - Detektyvas Čarlis Hadsonas mielai leidžia laiką su tuo, ką jis vadina savo „aukštos kvalifikacijos teisėsaugos gyvūnu“ - vokiečių aviganiu, vardu Reksas. Jie susikalba be žodžių ir nuo jų nepasprunka net ir patys gudriausi žudikai.
10:30 CSI. MajamisGarsiojo, daugybę apdovanojimų pelniusio kriminalinio serialo CSI veiksmas šį kartą vyksta karštajame Majamyje. Kriminalistikos ekspertai, vadovaujami charizmatiškojo Horacijaus Keino (akt. Davidas Caruso) detalė po detalės, taikydami moderniausias technologijas, pasitelkę patirtį bei nuojautą, tiria neįprastas mirtis ir, kruopščiai surinkę visus įkalčius, atskleidžia painiausius nusikaltimus.
11:30 Šviežias kraujasPradėti iš naujo nėra lengva, ypač Džonui Nolanui, kuris po gyvenimą pakeitusio incidento siekia savo svajonės - įsilieti į Los Andželo policijos departamento gretas. Kaip vyriausias naujokas, jis susiduria su nenuspėjamu ir skepticizmo kupinu policininkų pasauliu. Kodėl jis laikomas vaikščiojančia vidurio amžiaus krize?
12:30 Kaupikai - 
13:30 Mano virtuvė geriausia
14:50 Farų karai. Charkivas - Savo darbui ištikimų draugų trijulė kasdien imasi spręsti sudėtingus nusikalstamo pasaulio iššūkius: žmogžudystes, ginkluotus išpuolius, niekšybes. Vadovaudamiesi šaltu protu ir drąsa jie visada stengiasi būti objektyvūs, tačiau kai artimi žmonės tampa banditų taikiniais, herojams tampa vis sunkiau išvengti klaidų...
15:55 Hadsonas ir Reksas - Detektyvas Čarlis Hadsonas mielai leidžia laiką su tuo, ką jis vadina savo „aukštos kvalifikacijos teisėsaugos gyvūnu“ - vokiečių aviganiu, vardu Reksas. Jie susikalba be žodžių ir nuo jų nepasprunka net ir patys gudriausi žudikai.
17:00 Šviežias kraujasPradėti iš naujo nėra lengva, ypač Džonui Nolanui, kuris po gyvenimą pakeitusio incidento siekia savo svajonės - įsilieti į Los Andželo policijos departamento gretas. Kaip vyriausias naujokas, jis susiduria su nenuspėjamu ir skepticizmo kupinu policininkų pasauliu. Kodėl jis laikomas vaikščiojančia vidurio amžiaus krize?
18:00 CSI. MajamisGarsiojo, daugybę apdovanojimų pelniusio kriminalinio serialo CSI veiksmas šį kartą vyksta karštajame Majamyje. Kriminalistikos ekspertai, vadovaujami charizmatiškojo Horacijaus Keino (akt. Davidas Caruso) detalė po detalės, taikydami moderniausias technologijas, pasitelkę patirtį bei nuojautą, tiria neįprastas mirtis ir, kruopščiai surinkę visus įkalčius, atskleidžia painiausius nusikaltimus.
19:00 Amerikietiškos imtynės RAW
20:00 Amerikietiškos imtynės SmackDown
21:00 Taksi 2 - Populiarios prancūzų kino korifėjaus Luco Bessono komedijos tęsinys su „Oskaro“ laimėtoja Marrion Cotillard. Istorija prasideda, kai į Prancūziją atvyksta Japonijos užsienio reikalų ministras, o vietos policininkai surengia svečiui kovos metodų demonstravimo seansą. Čia nestinga veiksmo, greičio, fantazijos ir humoro. Bet kai ministrą pagrobia japonų mafija, pareigūnams tampa nebejuokinga. Padėti gali tik greituolis taksistas Danielis! Jis iki šiol vairuoja savo garsųjį baltą „Peugeot”, kuris tik atrodo kaip senas griozdas. Ar šis patrakėlis tikrai gali išgelbėti šalies policijos garbę?
22:50 Projektas "Monstras" - Niujorką puola monstras! Panika gatvėse, griūvantys pastatai, gaisro dūmuose paskendęs miestas. Ir prasidėjusi karštligiška kova už būvį. Ar pavyks išsigelbėti penkiems draugams, dar neseniai linksmai šventusiems vakarėlį. Dokumentinę juostą primenančio siaubo filmo režisierius - Mattas Reevesas, vaidina Michaelas Stahlis-Davidas, Mike'as Vogelis, Lizzy Caplan ir kt.
00:30 Spec. būrys. Išlieka stipriausi. Australija - Realybės seriale penki buvę specialiųjų pajėgų kariai imasi ypatingos atrankos - trisdešimčiai jaunų vyrų teks įveikti sunkiausią jų gyvenime fizinių jėgų ir psichologinio atsparumo išbandymą. Jų tikslas - atsakyti į svarbų klausimą: „Ar norėčiau, kad šis žmogus būtų greta manęs pavojaus akivaizdoje?“ Išlieka tik stipriausieji!
01:30 Lego meistrai
02:30 Lego meistrai
03:30 Nenuspėjamas Atlanto vandenynas - Šiame išskirtiniame seriale tyrinėjamas didžiulis vandenynas. Jis driekiasi beveik 10 000 mylių, nuo Arkties iki Antarktidos, nuo saulės nutviekstų tropinių rifų iki grėsmingų bedugnių gelmių.
04:30 100 metų propagandos100 metų propagandostai dokumentinių laidų ciklas apie svarbiausius tarpukario Lietuvos istorijos įvykius ir propagandos vaidmenį juose. Laidose apžvelgiami tarpukario Lietuvos raidos procesai, skirtingų interesų grupių manipuliacijos informacija ir siekiai pakeisti viešąją nuomonę, taip pasukant Lietuvos istoriją viena ar kita linkme.
05:00 Žinios
05:55 Programos pabaiga

2024-04-13 - Šeštadienis
06:00 Iškvietimas
07:00 Reali mistika
08:00 Pričiupom!
08:30 Pričiupom!
09:00 Lego meistrai
10:00 Nenuspėjamas Atlanto vandenynas - Šiame išskirtiniame seriale tyrinėjamas didžiulis vandenynas. Jis driekiasi beveik 10 000 mylių, nuo Arkties iki Antarktidos, nuo saulės nutviekstų tropinių rifų iki grėsmingų bedugnių gelmių.
11:15 Kas namie šeimininkas?
11:45 Daiktų gaivintojai
12:30 Lombardo ereliai - Du broliai vadovauja vienam didžiausių ir seniausių Čikagos lombardų. Jie visada pasirengę sutikti klientus, kad ir pačius keisčiausius, nes ir patys ne mažiau keisti.
13:00 Krovinių karai - Čia valdo dideli pinigai, dideli statymai ir didžiulis ego. Seriale, vykstančiame komerciniuose laivybos uostuose, pagrindinį vaidmenį atlieka grupė įvairių sričių ekspertų, kurie išleidžia dešimtis tūkstančių, varžydamiesi dėl brangių jūrinių konteinerių iš viso pasaulio. Turėdami vos kelias minutes konteineriams įvertinti ir nuspręsti, ar dalyvauti konkurse, jie patiria vis didesnį spaudimą, nes gali laimėti daug arba grįžti namo tuščiomis rankomis.
13:30 Reali mistika
14:35 Ekstrasensų mūšis
17:00 Betsafe-LKL čempionatas | Sporto laida
19:30 Amerikietiškos imtynės NXT
20:30 Amerikietiškos imtynės NXT
21:30 Brangenybių medžiotojai - Pagal tikrus įvykius sukurto filmo veiksmas vyksta II pasaulinio karo metais. Ekspertų būriui pavedama surasti ir grąžinti nacių pavogtus meno kūrinius. Vaidina G. Clooney, C. Blanchett, M. Damonas, B. Murray. G. Clooney taip pat yra filmo scenarijaus autorius, režisierius ir prodiuseris. Originalus pavadinimas „The Monuments Men“.
23:50 Amerikietiškos imtynės RAW
00:50 Amerikietiškos imtynės SmackDown
01:50 Taksi 2 - Populiarios prancūzų kino korifėjaus Luco Bessono komedijos tęsinys su „Oskaro“ laimėtoja Marrion Cotillard. Istorija prasideda, kai į Prancūziją atvyksta Japonijos užsienio reikalų ministras, o vietos policininkai surengia svečiui kovos metodų demonstravimo seansą. Čia nestinga veiksmo, greičio, fantazijos ir humoro. Bet kai ministrą pagrobia japonų mafija, pareigūnams tampa nebejuokinga. Padėti gali tik greituolis taksistas Danielis! Jis iki šiol vairuoja savo garsųjį baltą „Peugeot”, kuris tik atrodo kaip senas griozdas. Ar šis patrakėlis tikrai gali išgelbėti šalies policijos garbę?
03:35 Paranormalūs reiškiniai. Užfiksuota vaizdo kamera - Pamatykite tai, ko neįmanoma paaiškinti. Vaizdo klipai, kuriuose užfiksuoti neįtikėtini, bauginantys ir jokia logika nepaaiškinami reiškiniai.
04:30 100 metų propagandos100 metų propagandostai dokumentinių laidų ciklas apie svarbiausius tarpukario Lietuvos istorijos įvykius ir propagandos vaidmenį juose. Laidose apžvelgiami tarpukario Lietuvos raidos procesai, skirtingų interesų grupių manipuliacijos informacija ir siekiai pakeisti viešąją nuomonę, taip pasukant Lietuvos istoriją viena ar kita linkme.
05:00 Žinios
05:55 Programos pabaiga

2024-04-14 - Sekmadienis
06:00 Iškvietimas
07:00 Reali mistika
08:00 Miško atspalviai
08:30 Tauro ragas
09:00 Lego meistrai
10:00 Nenuspėjamas Atlanto vandenynas - Šiame išskirtiniame seriale tyrinėjamas didžiulis vandenynas. Jis driekiasi beveik 10 000 mylių, nuo Arkties iki Antarktidos, nuo saulės nutviekstų tropinių rifų iki grėsmingų bedugnių gelmių.
11:15 Kas namie šeimininkas?
11:45 Daiktų gaivintojai
12:30 Lombardo ereliai - Du broliai vadovauja vienam didžiausių ir seniausių Čikagos lombardų. Jie visada pasirengę sutikti klientus, kad ir pačius keisčiausius, nes ir patys ne mažiau keisti.
13:00 Krovinių karai - Čia valdo dideli pinigai, dideli statymai ir didžiulis ego. Seriale, vykstančiame komerciniuose laivybos uostuose, pagrindinį vaidmenį atlieka grupė įvairių sričių ekspertų, kurie išleidžia dešimtis tūkstančių, varžydamiesi dėl brangių jūrinių konteinerių iš viso pasaulio. Turėdami vos kelias minutes konteineriams įvertinti ir nuspręsti, ar dalyvauti konkurse, jie patiria vis didesnį spaudimą, nes gali laimėti daug arba grįžti namo tuščiomis rankomis.
13:30 Reali mistika
14:35 Ekstrasensų mūšis
17:00 Betsafe-LKL čempionatas | Sporto laida
19:30 Betsafe-LKL čempionatas | Sporto laida
21:45 Didysis turasKiečiausi automobiliai, viso pasaulio trasos ir “Aukščiausios pavaros” vedėjai naujame šou - „Didysis Turas”.
23:10 Piktybinis - Vieną naktį Madison (akt. A.Wallis) susapnuoja itin realistišką košmarą, kuriame nužudoma moteris. Ji prabunda išpilta prakaito, tačiau dar didesnis siaubas apima, kai per žinias pamato reportažą apie naktį nužudytą moterį - tą pačią, kurią sapnavo. Nors Madison bando įsikalbėti, kad visa tai tėra atsitiktinumas, košmarai ima kartotis. Nebeištvėrusi įtampos, ji imasi ieškoti atsakymų ir atsiduria savo pačios vaikystėje. Originalus pavadinimas „Malignant“.
01:25 Brangenybių medžiotojai - Pagal tikrus įvykius sukurto filmo veiksmas vyksta II pasaulinio karo metais. Ekspertų būriui pavedama surasti ir grąžinti nacių pavogtus meno kūrinius. Vaidina G. Clooney, C. Blanchett, M. Damonas, B. Murray. G. Clooney taip pat yra filmo scenarijaus autorius, režisierius ir prodiuseris. Originalus pavadinimas „The Monuments Men“.
03:45 Spec. būrys. Išlieka stipriausi. Australija - Realybės seriale penki buvę specialiųjų pajėgų kariai imasi ypatingos atrankos - trisdešimčiai jaunų vyrų teks įveikti sunkiausią jų gyvenime fizinių jėgų ir psichologinio atsparumo išbandymą. Jų tikslas - atsakyti į svarbų klausimą: „Ar norėčiau, kad šis žmogus būtų greta manęs pavojaus akivaizdoje?“ Išlieka tik stipriausieji!
04:35 Pričiupom!
05:00 Žinios
05:55 Programos pabaiga

2024-04-15 - Pirmadienis
06:00 Mano virtuvė geriausia
07:20 Apuokas - Naujai sukurto policijos skyriaus darbuotojai, tirdami sudėtingas baudžiamąsias bylas, ima naudotis specialia programine įranga „Apuokas“. Tačiau ne visiems darbuotojams patinka tokios naujovės, tai sukuria įtampą santykiuose tarp skirtingų kartų atstovų. Intrigos ir nenuspėjami posūkiai priverčia herojus kasdien kovoti su naujais iššūkiais. Senoji sistema vis labiau priešinasi „Apuokui“, o bylos tampa vis kraupesnės, visoje šalyje sėjančios paniką. Ar skyrius bus uždarytas?
08:25 44-as skyriusPsichologas, kriminalistas, operatyvinis darbuotojas, IT - specialistas, ginklų ekspertas ir spynų meistras - prieš tokį suderintą „44 - ojo skyriaus“ darbą, net sudėtingi nusikaltėliai yra bejėgiai. Šie detektyvai kyšių neima, įrodymų nepameta, o blogų įpročių - neturi. Tikrai yra, ko pasimokyti iš šių herojų.
09:30 Hadsonas ir Reksas - Detektyvas Čarlis Hadsonas mielai leidžia laiką su tuo, ką jis vadina savo „aukštos kvalifikacijos teisėsaugos gyvūnu“ - vokiečių aviganiu, vardu Reksas. Jie susikalba be žodžių ir nuo jų nepasprunka net ir patys gudriausi žudikai.
10:30 Iškvietimas
11:30 Šviežias kraujasPradėti iš naujo nėra lengva, ypač Džonui Nolanui, kuris po gyvenimą pakeitusio incidento siekia savo svajonės - įsilieti į Los Andželo policijos departamento gretas. Kaip vyriausias naujokas, jis susiduria su nenuspėjamu ir skepticizmo kupinu policininkų pasauliu. Kodėl jis laikomas vaikščiojančia vidurio amžiaus krize?
12:30 Kaupikai - 
13:30 Mano virtuvė geriausia
14:50 Farų karai. Charkivas - Savo darbui ištikimų draugų trijulė kasdien imasi spręsti sudėtingus nusikalstamo pasaulio iššūkius: žmogžudystes, ginkluotus išpuolius, niekšybes. Vadovaudamiesi šaltu protu ir drąsa jie visada stengiasi būti objektyvūs, tačiau kai artimi žmonės tampa banditų taikiniais, herojams tampa vis sunkiau išvengti klaidų...
15:55 Hadsonas ir Reksas - Detektyvas Čarlis Hadsonas mielai leidžia laiką su tuo, ką jis vadina savo „aukštos kvalifikacijos teisėsaugos gyvūnu“ - vokiečių aviganiu, vardu Reksas. Jie susikalba be žodžių ir nuo jų nepasprunka net ir patys gudriausi žudikai.
