2008-05-11 - Sekmadienis

2008-05-12 - Pirmadienis

2008-05-13 - Antradienis

2008-05-14 - Trečiadienis

2008-05-15 - Ketvirtadienis

2008-05-16 - Penktadienis

2008-05-17 - Šeštadienis

2008-05-18 - Sekmadienis

2008-05-19 - Pirmadienis

2008-05-20 - Antradienis

2008-05-21 - Trečiadienis

2008-05-22 - Ketvirtadienis

2008-05-23 - Penktadienis

2008-05-24 - Šeštadienis

2008-05-25 - Sekmadienis

2008-05-26 - Pirmadienis

2008-05-27 - Antradienis

2008-05-28 - Trečiadienis

2008-05-29 - Ketvirtadienis

2008-05-30 - Penktadienis

2008-05-31 - Šeštadienis

-----
Birželis
-----
2008-06-01 - Sekmadienis

2008-06-02 - Pirmadienis

2008-06-03 - Antradienis

2008-06-04 - Trečiadienis

2008-06-05 - Ketvirtadienis

2008-06-06 - Penktadienis

2008-06-07 - Šeštadienis

2008-06-08 - Sekmadienis

2008-06-09 - Pirmadienis

2008-06-10 - Antradienis

2008-06-11 - Trečiadienis

2008-06-12 - Ketvirtadienis

2008-06-13 - Penktadienis

2008-06-14 - Šeštadienis

2008-06-15 - Sekmadienis

2008-06-16 - Pirmadienis

2008-06-17 - Antradienis

2008-06-18 - Trečiadienis

2008-06-19 - Ketvirtadienis

2008-06-20 - Penktadienis

2008-06-21 - Šeštadienis

2008-06-22 - Sekmadienis

2008-06-23 - Pirmadienis

2008-06-24 - Antradienis

2008-06-25 - Trečiadienis

2008-06-26 - Ketvirtadienis

2008-06-27 - Penktadienis

2008-06-28 - Šeštadienis

2008-06-29 - Sekmadienis

2008-06-30 - Pirmadienis

-----
Liepa
-----
2008-07-01 - Antradienis

2008-07-02 - Trečiadienis

2008-07-03 - Ketvirtadienis

2008-07-04 - Penktadienis

2008-07-05 - Šeštadienis

2008-07-06 - Sekmadienis

2008-07-07 - Pirmadienis

2008-07-08 - Antradienis

2008-07-09 - Trečiadienis

2008-07-10 - Ketvirtadienis

2008-07-11 - Penktadienis

2008-07-12 - Šeštadienis

2008-07-13 - Sekmadienis

2008-07-14 - Pirmadienis

2008-07-15 - Antradienis

2008-07-16 - Trečiadienis

2008-07-17 - Ketvirtadienis

2008-07-18 - Penktadienis

2008-07-19 - Šeštadienis

2008-07-20 - Sekmadienis

2008-07-21 - Pirmadienis

2008-07-22 - Antradienis

2008-07-23 - Trečiadienis

2008-07-24 - Ketvirtadienis

2008-07-25 - Penktadienis

2008-07-26 - Šeštadienis

2008-07-27 - Sekmadienis

2008-07-28 - Pirmadienis

2008-07-29 - Antradienis

2008-07-30 - Trečiadienis

2008-07-31 - Ketvirtadienis

-----
Rugpjūtis
-----
2008-08-01 - Penktadienis

2008-08-02 - Šeštadienis

2008-08-03 - Sekmadienis

2008-08-04 - Pirmadienis

2008-08-05 - Antradienis

2008-08-06 - Trečiadienis

2008-08-07 - Ketvirtadienis

2008-08-08 - Penktadienis

2008-08-09 - Šeštadienis

2008-08-10 - Sekmadienis

2008-08-11 - Pirmadienis

2008-08-12 - Antradienis

2008-08-13 - Trečiadienis

2008-08-14 - Ketvirtadienis

2008-08-15 - Penktadienis

2008-08-16 - Šeštadienis

2008-08-17 - Sekmadienis

2008-08-18 - Pirmadienis

2008-08-19 - Antradienis

2008-08-20 - Trečiadienis

2008-08-21 - Ketvirtadienis

2008-08-22 - Penktadienis

2008-08-23 - Šeštadienis

2008-08-24 - Sekmadienis

2008-08-25 - Pirmadienis

2008-08-26 - Antradienis

2008-08-27 - Trečiadienis

2008-08-28 - Ketvirtadienis

2008-08-29 - Penktadienis

2008-08-30 - Šeštadienis

2008-08-31 - Sekmadienis

-----
Rugsėjis
-----
2008-09-01 - Pirmadienis

2008-09-02 - Antradienis

2008-09-03 - Trečiadienis

2008-09-04 - Ketvirtadienis

2008-09-05 - Penktadienis

2008-09-06 - Šeštadienis

2008-09-07 - Sekmadienis

2008-09-08 - Pirmadienis

2008-09-09 - Antradienis

2008-09-10 - Trečiadienis

2008-09-11 - Ketvirtadienis

2008-09-12 - Penktadienis
14.10 Pinigų lietus.
15.30 Animac. ser. „Kapitonas Malas“ (10).
15.55 Animac. ser. „Pokemonai“ (18, 19).
16.45 „Detektyvas Kalas“ (2).
17.40 Smagiausios akimirkos.
18.20 „Heraklis“ (2).
20.00 Žinios.
20.13 Kriminalai.
20.16 Sportas.
20.19 Orai.
20.20 Ratu.
20.30 Pašėlusiai noriu į kaimą!
21.25 Amerikos talentai.
23.10 Uogos. Žinios ir orai (N-7).
23.40 „Miestas be įstatymų“. Trileris. JAV, 1998 m. (N-7).

2008-09-13 - Šeštadienis
06.40 Televitrina.
07.00 Tarp miesto ir kaimo.
07.30 „Maski šou“.
08.30 Sekundė iki katastrofos.
09.30 Namų darbai.
10.00 Amerikos talentai.
11.45 Ekstrasensų mūšis.
12.50 „Širdis prašo daugiau“. Melodrama. Indija, 2004 m.
15.30 Smagiausios akimirkos.
16.00 Seimas - tiesiogiai.
16.30 Nepaaiškinami faktai. (N-7).
17.30 Gelbėkite, aš - žvaigždė!
18.30 Juokingiausi žmonės ir gyvūnai.
19.00 „Davidas Blaine'as: paskandintas vyras“. Magijos šou.
20.00 Žinios.
20.11 Sportas.
20.14 Orai.
20.15 „Smogiamoji jėga“ (2) (N-7).
21.30 „Kikboksininkas III. Karo menas“. Veiksmo. JAV, 1992 m. (N-7).
23.30 Amerikietiškos imtynės (N-14).
00.30 „Bla bla šou“. Humoro laida (N-7).

2008-09-14 - Sekmadienis
07.00 Smagiausios akimirkos.
07.30 „Maski šou“.
08.30 Statau namą.
09.00 Tauro ragas.
09.30 Vienam gale kablys.
10.00 Autopilotas.
10.30 Autošou.
11.30 Sekundė iki katastrofos.
12.30 Roberto pusryčiai.
13.05 Juokingiausi žmonės ir gyvūnai.
13.50 Sveikinimų koncertas.
16.00 Tarp miesto ir kaimo.
16.30 Nepaaiškinami faktai. (N-7).
17.35 Gelbėkite, aš - žvaigždė!
19.00 Su Palmira.
20.00 Žinios.
20.11 Sportas.
20.14 Orai.
20.15 Kelio ženklai.
20.55 Meilės istorijos. Iš Rosamunde Pilcher kolekcijos.„Svajonių viešbutis. Mauricijus“. Melodrama. Vokietija, 2007 m. (N-7).
22.40 Palydint vasarą. Koncertas „Paparčio žiedo beieškant“.
00.25 De facto.

2008-09-15 - Pirmadienis

2008-09-16 - Antradienis

2008-09-17 - Trečiadienis

2008-09-18 - Ketvirtadienis

2008-09-19 - Penktadienis

2008-09-20 - Šeštadienis

2008-09-21 - Sekmadienis

2008-09-22 - Pirmadienis

2008-09-23 - Antradienis

2008-09-24 - Trečiadienis

2008-09-25 - Ketvirtadienis

2008-09-26 - Penktadienis

2008-09-27 - Šeštadienis

2008-09-28 - Sekmadienis

2008-09-29 - Pirmadienis

2008-09-30 - Antradienis

-----
Spalis
-----
2008-10-01 - Trečiadienis

2008-10-02 - Ketvirtadienis

2008-10-03 - Penktadienis

2008-10-04 - Šeštadienis

2008-10-05 - Sekmadienis

2008-10-06 - Pirmadienis

2008-10-07 - Antradienis

2008-10-08 - Trečiadienis

2008-10-09 - Ketvirtadienis

2008-10-10 - Penktadienis

2008-10-11 - Šeštadienis

2008-10-12 - Sekmadienis

2008-10-13 - Pirmadienis

2008-10-14 - Antradienis

2008-10-15 - Trečiadienis

2008-10-16 - Ketvirtadienis

2008-10-17 - Penktadienis

2008-10-18 - Šeštadienis

2008-10-19 - Sekmadienis

2008-10-20 - Pirmadienis

2008-10-21 - Antradienis

2008-10-22 - Trečiadienis

2008-10-23 - Ketvirtadienis

2008-10-24 - Penktadienis

2008-10-25 - Šeštadienis

2008-10-26 - Sekmadienis

2008-10-27 - Pirmadienis

2008-10-28 - Antradienis

2008-10-29 - Trečiadienis

2008-10-30 - Ketvirtadienis

2008-10-31 - Penktadienis

-----
Lapkritis
-----
2008-11-01 - Šeštadienis

2008-11-02 - Sekmadienis

2008-11-03 - Pirmadienis

2008-11-04 - Antradienis

2008-11-05 - Trečiadienis

2008-11-06 - Ketvirtadienis

2008-11-07 - Penktadienis

2008-11-08 - Šeštadienis

2008-11-09 - Sekmadienis

2008-11-10 - Pirmadienis
6.50 Su Palmira (k).                                                                                                                                         
7.50 "Ateities miestas" (k).                                                                                                                                 
8.05 "Pokemonai IV" (k).                                                                                                                                     
8.55 "Nepatvirtinta diagnozė I" (k).                                                                                                                         
9.50 Autošou (k).                                                                                                                                            
10.50 Humoro vakaras (k).                                                                                                                                    
12.15 "Maski šou" (k).                                                                                                                                       
13.00 "Smogiamoji jėga VI" (k).                                                                                                                              
14.10 "Pinigų lietus".                                                                                                                                       
15.30 "Ateities miestas".                                                                                                                                    
15.45 "Pokemonai IV".                                                                                                                                        
16.40 "Baimės faktorius I".                                                                                                                                  
17.45 "Mentai. Žmogžudysčių skyrius II".                                                                                                                     
18.55 "Geriausi pasaulio magai".                                                                                                                             
20.00 Žinios.                                                                                                                                                
20.20 "Europa-Lietuvai".                                                                                                                                     
20.30 "Liejyklos, 4".                                                                                                                                        
21.40 "Rydiko kronikos". Trileris.                                                                                                                           
00.00 Žinios.                                                                                                                                                
00.15"Karalienė Margo". Drama.                                                                                                                               

2008-11-11 - Antradienis
6.50 Statau namą (k).                                                                                                                                        
7.20 Vienam gale kablys (k).                                                                                                                                 
7.50 "Ateities miestas" (k).                                                                                                                                 
8.05 "Pokemonai IV" (k).                                                                                                                                     
8.55 "Baimės faktorius I" (k).                                                                                                                               
9.50 "Mentai. Žmogžudysčių skyrius II" (k).                                                                                                                  
10.55 "Juodabarzdis" (k).                                                                                                                                    
12.30 "Juokingiausi žmonės ir gyvūnai" (k).                                                                                                                  
13.05 "Liejyklos, 4" (k).                                                                                                                                    
14.10 "Pinigų lietus".                                                                                                                                       
15.30 "Ateities miestas".                                                                                                                                    
15.45 "Pokemonai IV".                                                                                                                                        
16.40 "Baimės faktorius I".                                                                                                                                  
17.45 "Mentai. Žmogžudysčių skyrius II".                                                                                                                     
18.55 "Ekstrasensų mūšis IV".                                                                                                                                
20.00 Žinios.                                                                                                                                                
20.20 "Akistata su Lietuva".                                                                                                                                 
20.40 "Specialusis dalinys II".                                                                                                                              
21.50 "Nepakenčiamas žiaurumas". Komedija.                                                                                                                   
23.50 Žinios.                                                                                                                                                
00.05 Amerikietiškos imtynės (k).                                                                                                                            
01.10 Namų darbai (k).                                                                                                                                       

2008-11-12 - Trečiadienis
6.50 Roberto pusryčiai (k).                                                                                                                                  
7.20 Kelio ženklai (k).                                                                                                                                      
7.50 "Ateities miestas" (k).                                                                                                                                 
8.05 "Pokemonai IV" (k).                                                                                                                                     
8.55 "Baimės faktorius I" (k).                                                                                                                               
9.50 "Mentai. Žmogžudysčių skyrius II" (k).                                                                                                                  
10.55 "Rydiko kronikos". Trileris (k).                                                                                                                       
13.05 "Maski šou" (k).                                                                                                                                       
14.10 "Pinigų lietus".                                                                                                                                       
15.30 "Ateities miestas".                                                                                                                                    
15.45 "Pokemonai IV".                                                                                                                                        
16.40 "Baimės faktorius I".                                                                                                                                  
17.45 "Mentai. Žmogžudysčių skyrius II".                                                                                                                     
18.55 "Sekundė iki katastrofos III".                                                                                                                         
20.00 Žinios.                                                                                                                                                
20.20 "Akistata su Lietuva".                                                                                                                                 
20.40 "Riba".                                                                                                                                                
21.45 "Niujorko gaujos". Drama.                                                                                                                              
00.55 Žinios.                                                                                                                                                
01.10 "Geriausi pasaulio magai" (k).                                                                                                                         
02.10 Vienam gale kablys (k).                                                                                                                                

2008-11-13 - Ketvirtadienis
6.50 Namų darbai (k).                                                                                                                                        
7.20 Tauro ragas (k).                                                                                                                                        
7.50 "Ateities miestas" (k).                                                                                                                                 
8.05 "Pokemonai V" (k).                                                                                                                                      
8.55 "Baimės faktorius I" (k).                                                                                                                               
9.50 "Mentai. Žmogžudysčių skyrius II" (k).                                                                                                                  
10.55 "Nepakenčiamas žiaurumas".  Komedija (k).                                                                                                              
12.45 "Juokingiausi žmonės ir gyvūnai" (k).                                                                                                                  
13.10 "Riba" (k).                                                                                                                                            
14.10 "Pinigų lietus".                                                                                                                                       
15.30 "Ateities miestas".                                                                                                                                    
