-----
Balandis
-----
1993-10-11 - Pirmadienis

1993-10-12 - Antradienis

1993-10-13 - Trečiadienis

1993-10-14 - Ketvirtadienis

1993-10-15 - Penktadienis

1993-10-16 - Šeštadienis

1993-10-17 - Sekmadienis

1993-10-18 - Pirmadienis

1993-10-19 - Antradienis

1993-10-20 - Trečiadienis

1993-10-21 - Ketvirtadienis

1993-10-22 - Penktadienis

1993-10-23 - Šeštadienis

1993-10-24 - Sekmadienis

1993-10-25 - Pirmadienis

1993-10-26 - Antradienis

1993-10-27 - Trečiadienis

1993-10-28 - Ketvirtadienis

1993-10-29 - Penktadienis

1993-10-30 - Šeštadienis

1993-10-31 - Sekmadienis

-----
Lapkritis
-----
1993-11-01 - Pirmadienis

1993-11-02 - Antradienis

1993-11-03 - Trečiadienis

1993-11-04 - Ketvirtadienis

1993-11-05 - Penktadienis

1993-11-06 - Šeštadienis

1993-11-07 - Sekmadienis

1993-11-08 - Pirmadienis

1993-11-09 - Antradienis

1993-11-10 - Trečiadienis

1993-11-11 - Ketvirtadienis

1993-11-12 - Penktadienis

1993-11-13 - Šeštadienis

1993-11-14 - Sekmadienis

1993-11-15 - Pirmadienis

1993-11-16 - Antradienis

1993-11-17 - Trečiadienis

1993-11-18 - Ketvirtadienis

1993-11-19 - Penktadienis

1993-11-20 - Šeštadienis

1993-11-21 - Sekmadienis

1993-11-22 - Pirmadienis

1993-11-23 - Antradienis

1993-11-24 - Trečiadienis

1993-11-25 - Ketvirtadienis

1993-11-26 - Penktadienis

1993-11-27 - Šeštadienis

1993-11-28 - Sekmadienis

1993-11-29 - Pirmadienis

1993-11-30 - Antradienis

-----
Gruodis
-----
1993-12-01 - Trečiadienis

1993-12-02 - Ketvirtadienis

1993-12-03 - Penktadienis

1993-12-04 - Šeštadienis

1993-12-05 - Sekmadienis

1993-12-06 - Pirmadienis

1993-12-07 - Antradienis

1993-12-08 - Trečiadienis

1993-12-09 - Ketvirtadienis

1993-12-10 - Penktadienis

1993-12-11 - Šeštadienis

1993-12-12 - Sekmadienis

1993-12-13 - Pirmadienis

1993-12-14 - Antradienis

1993-12-15 - Trečiadienis

1993-12-16 - Ketvirtadienis

1993-12-17 - Penktadienis

1993-12-18 - Šeštadienis

1993-12-19 - Sekmadienis

1993-12-20 - Pirmadienis

1993-12-21 - Antradienis

1993-12-22 - Trečiadienis

1993-12-23 - Ketvirtadienis

1993-12-24 - Penktadienis

1993-12-25 - Šeštadienis

1993-12-26 - Sekmadienis

1993-12-27 - Pirmadienis

1993-12-28 - Antradienis

1993-12-29 - Trečiadienis

1993-12-30 - Ketvirtadienis

1993-12-31 - Penktadienis
