18:55 „Dora“ (S1E3). 2022. Animacinis, Fantastinis. JAV.
19:15 „Barbapapa – One Big Happy Family!“ (S2E15). 2023. Animacinis, Fantastinis. Prancūzija.
19:40 „The Tiny Chef Show“ (S1E5). 2022. Vaikams, Animacinis. JAV.
20:00 „Blaze and the Monster Machines“ (S6E2). 2021. Animacinis, Visai šeimai. JAV.
20:25 „Blaze and the Monster Machines“ (S1E6). 2014. Animacinis, Visai šeimai. JAV. N-7
20:45 „Paw Patrol“ (S3E8). 2016. Animacinis, Visai šeimai. JAV.
21:10 „Paw Patrol“ (S3E9). 2016. Animacinis, Visai šeimai. JAV.
21:30 „Paw Patrol“ (S5E4). 2018. Animacinis, Visai šeimai. JAV.
21:40 „Rubble & Crew“ (S1E25). 2024. Animacinis, Nuotykių. Kanada.
22:05 „Rubble & Crew“ (S1E26). 2022. Animacinis, Nuotykių. Kanada.
22:30 „Dora“ (S1E11). 2022. Animacinis, Fantastinis. JAV.
22:50 „Baby Shark's Big Show!“ (S3E11). 2023. Animacinis, Visai šeimai. Pietų koreja.
23:10 „Sharkdog“ (S2E17). 2021. Animacinis, Apie gamtą. JAV.
23:20 „Sharkdog“ (S2E18). 2021. Animacinis, Apie gamtą. JAV.
23:25 „Sharkdog“ (S2E19). 2022. Animacinis, Apie gamtą. JAV.
23:35 „Peppa Pig“ (S1E17). 2004. Animacinis, Visai šeimai. Anglija. N-7
23:40 „Peppa Pig“ (S1E18). 2004. Animacinis, Visai šeimai. Anglija.
23:44 „Peppa Pig“ (S1E19). 2004. Animacinis, Visai šeimai. Anglija. N-7
23:50 „Peppa Pig“ (S1E20). 2004. Animacinis, Visai šeimai. Anglija. N-7
23:55 „Peppa Pig“ (S3E21). 2009. Animacinis, Visai šeimai. Anglija. N-7

2025-05-31 – Šeštadienis
00:00 „Peppa Pig“ (S3E26). 2009. Animacinis, Visai šeimai. Anglija. N-7
00:05 „Peppa Pig“ (S4E1). 2010. Animacinis, Visai šeimai. Anglija. N-7
00:10 „Peppa Pig“ (S4E2). 2010. Animacinis, Visai šeimai. Anglija. N-7
00:15 „Barbapapa – One Big Happy Family!“ (S2E14). 2023. Animacinis, Fantastinis. Prancūzija.
00:40 „Barbapapa – One Big Happy Family!“ (S2E15). 2023. Animacinis, Fantastinis. Prancūzija.
01:00 „The Adventures of Paddington“ (S3E18). 2021. Animacinis, Fantastinis. Anglija.
01:25 „Blaze and the Monster Machines“ (S4E11). 2017. Animacinis, Visai šeimai. JAV.
01:45 „Paw Patrol“ (S9E22). 2022. Animacinis, Visai šeimai. JAV.
02:10 „Paw Patrol“ (S9E23). 2023. Animacinis, Visai šeimai. JAV.
02:30 „Baby Shark's Big Show!“ (S2E6). 2022. Animacinis, Visai šeimai. Pietų koreja.
02:55 „Barbapapa – One Big Happy Family!“ (S2E7). 2023. Animacinis, Fantastinis. Prancūzija.
03:15 „The Adventures of Paddington“ (S3E13). 2023. Animacinis, Fantastinis. Anglija.
03:40 „Rubble & Crew“ (S1E21). 2022. Animacinis, Nuotykių. Kanada.
04:00 „Dora“ (S1E11). 2022. Animacinis, Fantastinis. JAV.
04:25 „Blaze and the Monster Machines“ (S7E4). 2022. Animacinis, Visai šeimai. JAV.
04:45 „The Tiny Chef Show“ (S2E6). 2024. Vaikams, Animacinis. JAV.
05:05 „Sharkdog“ (S2E12). 2021. Animacinis, Apie gamtą. JAV.
05:15 „Sharkdog“ (S2E13). 2022. Animacinis, Apie gamtą. JAV.
05:20 „Sharkdog“ (S2E14). 2022. Animacinis, Apie gamtą. JAV.
05:30 „Baby Shark's Big Show!“ (S3E12). 2024. Animacinis, Visai šeimai. Pietų koreja.
05:50 „Baby Shark's Big Show!“ (S1E24). 2022. Animacinis, Visai šeimai. Pietų koreja.
06:00 „Paw Patrol“ (S3E20). 2016. Animacinis, Visai šeimai. JAV.
06:20 „Paw Patrol“ (S9E15). 2021. Animacinis, Visai šeimai. JAV.
06:30 „Rubble & Crew“ (S2E9). 2024. Animacinis, Nuotykių. Kanada.
06:56 „Peppa Pig“ (S4E15). 2010. Animacinis, Visai šeimai. Anglija. N-7
07:00 „Peppa Pig“ (S1E14). 2004. Animacinis, Visai šeimai. Anglija.
07:05 „Peppa Pig“ (S1E15). 2004. Animacinis, Visai šeimai. Anglija.
07:10 „Peppa Pig“ (S1E16). 2004. Animacinis, Visai šeimai. Anglija. N-7
07:15 „Anna & Friends“ (S1E20). 2021. Animacinis, Komedija. Prancūzija.
07:20 „Anna & Friends“ (S1E21). 2021. Animacinis, Komedija. Prancūzija.
07:30 „The Tiny Chef Show“ (S1E5). 2022. Vaikams, Animacinis. JAV.
07:50 „The Tiny Chef Show“ (S1E2). 2022. Vaikams, Animacinis. JAV.
08:00 „Blaze and the Monster Machines“ (S6E2). 2021. Animacinis, Visai šeimai. JAV.
08:25 „Blaze and the Monster Machines“ (S1E6). 2014. Animacinis, Visai šeimai. JAV. N-7
08:45 „Paw Patrol“ (S3E8). 2016. Animacinis, Visai šeimai. JAV.
09:10 „Paw Patrol“ (S3E9). 2016. Animacinis, Visai šeimai. JAV.
09:30 „Paw Patrol“ (S5E4). 2018. Animacinis, Visai šeimai. JAV.
09:40 „Rubble & Crew“ (S1E25). 2024. Animacinis, Nuotykių. Kanada.
10:05 „Rubble & Crew“ (S1E26). 2022. Animacinis, Nuotykių. Kanada.
10:30 „Dora“ (S1E11). 2022. Animacinis, Fantastinis. JAV.
10:50 „Baby Shark's Big Show!“ (S3E11). 2023. Animacinis, Visai šeimai. Pietų koreja.
11:10 „Sharkdog“ (S2E17). 2021. Animacinis, Apie gamtą. JAV.
11:20 „Sharkdog“ (S2E18). 2021. Animacinis, Apie gamtą. JAV.
11:25 „Sharkdog“ (S2E19). 2022. Animacinis, Apie gamtą. JAV.
11:35 „Peppa Pig“ (S1E17). 2004. Animacinis, Visai šeimai. Anglija. N-7
11:40 „Peppa Pig“ (S1E18). 2004. Animacinis, Visai šeimai. Anglija.
11:45 „Peppa Pig“ (S1E19). 2004. Animacinis, Visai šeimai. Anglija. N-7
11:50 „Peppa Pig“ (S1E20). 2004. Animacinis, Visai šeimai. Anglija. N-7
11:55 „Peppa Pig“ (S3E21). 2009. Animacinis, Visai šeimai. Anglija. N-7
12:00 „Peppa Pig“ (S3E26). 2009. Animacinis, Visai šeimai. Anglija. N-7
12:05 „Peppa Pig“ (S4E1). 2010. Animacinis, Visai šeimai. Anglija. N-7
12:10 „Peppa Pig“ (S4E2). 2010. Animacinis, Visai šeimai. Anglija. N-7
12:15 „Barbapapa – One Big Happy Family!“ (S2E14). 2023. Animacinis, Fantastinis. Prancūzija.
12:40 „Barbapapa – One Big Happy Family!“ (S2E15). 2023. Animacinis, Fantastinis. Prancūzija.
13:00 „The Adventures of Paddington“ (S3E18). 2021. Animacinis, Fantastinis. Anglija.
13:25 „Blaze and the Monster Machines“ (S4E11). 2017. Animacinis, Visai šeimai. JAV.
13:45 „Paw Patrol“ (S9E22). 2022. Animacinis, Visai šeimai. JAV.
14:10 „Paw Patrol“ (S9E23). 2023. Animacinis, Visai šeimai. JAV.
14:30 „Baby Shark's Big Show!“ (S2E6). 2022. Animacinis, Visai šeimai. Pietų koreja.
14:55 „Barbapapa – One Big Happy Family!“ (S2E7). 2023. Animacinis, Fantastinis. Prancūzija.
15:15 „The Adventures of Paddington“ (S3E13). 2023. Animacinis, Fantastinis. Anglija.
15:40 „Rubble & Crew“ (S1E21). 2022. Animacinis, Nuotykių. Kanada.
16:00 „Dora“ (S1E11). 2022. Animacinis, Fantastinis. JAV.
16:25 „Blaze and the Monster Machines“ (S7E4). 2022. Animacinis, Visai šeimai. JAV.
16:45 „The Tiny Chef Show“ (S2E6). 2024. Vaikams, Animacinis. JAV.
17:05 „Sharkdog“ (S2E12). 2021. Animacinis, Apie gamtą. JAV.
17:15 „Sharkdog“ (S2E13). 2022. Animacinis, Apie gamtą. JAV.
17:20 „Sharkdog“ (S2E14). 2022. Animacinis, Apie gamtą. JAV.
17:30 „Baby Shark's Big Show!“ (S3E12). 2024. Animacinis, Visai šeimai. Pietų koreja.
17:50 „Baby Shark's Big Show!“ (S1E24). 2022. Animacinis, Visai šeimai. Pietų koreja.
18:00 „Paw Patrol“ (S3E20). 2016. Animacinis, Visai šeimai. JAV.
18:20 „Paw Patrol“ (S9E15). 2021. Animacinis, Visai šeimai. JAV.
18:30 „Rubble & Crew“ (S2E9). 2024. Animacinis, Nuotykių. Kanada.
18:55 „Dora“ (S1E4). 2024. Animacinis, Fantastinis. JAV.
19:20 „Barbapapa – One Big Happy Family!“ (S2E16). 2023. Animacinis, Fantastinis. Prancūzija.
19:40 „The Tiny Chef Show“ (S1E6). 2022. Vaikams, Animacinis. JAV.
20:00 „Blaze and the Monster Machines“ (S6E3). 2021. Animacinis, Visai šeimai. JAV.
20:25 „Blaze and the Monster Machines“ (S1E7). 2014. Animacinis, Visai šeimai. JAV. N-7
20:45 „Paw Patrol“ (S3E10). 2016. Animacinis, Visai šeimai. JAV.
21:10 „Paw Patrol“ (S3E11). 2016. Animacinis, Visai šeimai. JAV.
21:30 „Paw Patrol“ (S5E4). 2018. Animacinis, Visai šeimai. JAV.
21:40 „Rubble & Crew“ (S2E1). 2023. Animacinis, Nuotykių. Kanada.
22:05 „Rubble & Crew“ (S2E2). 2024. Animacinis, Nuotykių. Kanada.
22:30 „Dora“ (S1E12). 2022. Animacinis, Fantastinis. JAV.
22:50 „Baby Shark's Big Show!“ (S3E12). 2024. Animacinis, Visai šeimai. Pietų koreja.
23:10 „Sharkdog“ (S2E20). 2022. Animacinis, Apie gamtą. JAV.
23:20 „Sharkdog“ (S1E1). 2021. Animacinis, Apie gamtą. JAV.
23:25 „Sharkdog“ (S1E2). 2020. Animacinis, Apie gamtą. JAV.
23:35 „Peppa Pig“ (S1E24). 2004. Animacinis, Visai šeimai. Anglija. N-7
23:40 „Peppa Pig“ (S1E25). 2004. Animacinis, Visai šeimai. Anglija. N-7
23:45 „Peppa Pig“ (S1E27). 2004. Animacinis, Visai šeimai. Anglija. N-7
23:50 „Peppa Pig“ (S1E28). 2005. Animacinis, Visai šeimai. Anglija. N-7
23:55 „Peppa Pig“ (S4E7). 2010. Animacinis, Visai šeimai. Anglija. N-7

-----
Birželis
-----
2025-06-01 – Sekmadienis
00:00 „Peppa Pig“ (S4E8). 2010. Animacinis, Visai šeimai. Anglija. N-7
00:05 „Peppa Pig“ (S4E9). 2010. Animacinis, Visai šeimai. Anglija. N-7
00:10 „Peppa Pig“ (S4E16). 2010. Animacinis, Visai šeimai. Anglija. N-7
00:15 „Barbapapa – One Big Happy Family!“ (S2E16). 2023. Animacinis, Fantastinis. Prancūzija.
00:40 „Barbapapa – One Big Happy Family!“ (S2E17). 2023. Animacinis, Fantastinis. Prancūzija.
01:00 „The Adventures of Paddington“ (S3E20). 2023. Animacinis, Fantastinis. Anglija.
01:25 „Blaze and the Monster Machines“ (S4E13). 2019. Animacinis, Visai šeimai. JAV.
01:45 „Paw Patrol“ (S9E24). 2021. Animacinis, Visai šeimai. JAV.
02:10 „Paw Patrol“ (S9E25). 2021. Animacinis, Visai šeimai. JAV.
02:30 „Baby Shark's Big Show!“ (S2E8). 2022. Animacinis, Visai šeimai. Pietų koreja.
02:55 „Barbapapa – One Big Happy Family!“ (S2E8). 2023. Animacinis, Fantastinis. Prancūzija.
03:15 „The Adventures of Paddington“ (S3E14). 2021. Animacinis, Fantastinis. Anglija.
03:40 „Rubble & Crew“ (S1E22). 2023. Animacinis, Nuotykių. Kanada.
04:00 „Dora“ (S1E12). 2022. Animacinis, Fantastinis. JAV.
04:25 „Blaze and the Monster Machines“ (S7E5). 2022. Animacinis, Visai šeimai. JAV.
04:45 „The Tiny Chef Show“ (S2E7). 2024. Vaikams, Animacinis. JAV.
05:05 „Sharkdog“ (S2E15). 2022. Animacinis, Apie gamtą. JAV.
05:15 „Sharkdog“ (S2E16). 2022. Animacinis, Apie gamtą. JAV.
05:20 „Sharkdog“ (S2E17). 2021. Animacinis, Apie gamtą. JAV.
05:30 „Baby Shark's Big Show!“ (S3E13). 2024. Animacinis, Visai šeimai. Pietų koreja.
05:50 „Baby Shark's Big Show!“ (S1E25). 2022. Animacinis, Visai šeimai. Pietų koreja.
06:00 „Paw Patrol“ (S3E21). 2016. Animacinis, Visai šeimai. JAV.
06:20 „Paw Patrol“ (S9E15). 2023. Animacinis, Visai šeimai. JAV.
06:30 „Rubble & Crew“ (S2E10). 2023. Animacinis, Nuotykių. Kanada.
06:55 „Peppa Pig“ (S4E16). 2010. Animacinis, Visai šeimai. Anglija. N-7
07:00 „Peppa Pig“ (S1E21). 2004. Animacinis, Visai šeimai. Anglija. N-7
07:04 „Peppa Pig“ (S1E22). 2004. Animacinis, Visai šeimai. Anglija. N-7
07:10 „Peppa Pig“ (S1E23). 2004. Animacinis, Visai šeimai. Anglija. N-7
07:15 „Anna & Friends“ (S1E22). 2021. Animacinis, Komedija. Prancūzija.
07:20 „Anna & Friends“ (S1E23). 2021. Animacinis, Komedija. Prancūzija.
07:30 „The Tiny Chef Show“ (S1E6). 2022. Vaikams, Animacinis. JAV.
07:50 „The Tiny Chef Show“ (S1E2). 2022. Vaikams, Animacinis. JAV.
08:00 „Blaze and the Monster Machines“ (S6E3). 2021. Animacinis, Visai šeimai. JAV.
08:25 „Blaze and the Monster Machines“ (S1E7). 2014. Animacinis, Visai šeimai. JAV. N-7
08:45 „Paw Patrol“ (S3E10). 2016. Animacinis, Visai šeimai. JAV.
09:10 „Paw Patrol“ (S3E11). 2016. Animacinis, Visai šeimai. JAV.
09:30 „Paw Patrol“ (S5E4). 2018. Animacinis, Visai šeimai. JAV.
09:40 „Rubble & Crew“ (S2E1). 2023. Animacinis, Nuotykių. Kanada.
10:05 „Rubble & Crew“ (S2E2). 2024. Animacinis, Nuotykių. Kanada.
10:30 „Dora“ (S1E12). 2022. Animacinis, Fantastinis. JAV.
10:50 „Baby Shark's Big Show!“ (S3E12). 2024. Animacinis, Visai šeimai. Pietų koreja.
11:10 „Sharkdog“ (S2E20). 2022. Animacinis, Apie gamtą. JAV.
11:20 „Sharkdog“ (S1E1). 2021. Animacinis, Apie gamtą. JAV.
11:25 „Sharkdog“ (S1E2). 2020. Animacinis, Apie gamtą. JAV.
11:35 „Peppa Pig“ (S1E24). 2004. Animacinis, Visai šeimai. Anglija. N-7
11:40 „Peppa Pig“ (S1E25). 2004. Animacinis, Visai šeimai. Anglija. N-7
11:44 „Peppa Pig“ (S1E27). 2004. Animacinis, Visai šeimai. Anglija. N-7
11:50 „Peppa Pig“ (S1E28). 2005. Animacinis, Visai šeimai. Anglija. N-7
11:55 „Peppa Pig“ (S4E7). 2010. Animacinis, Visai šeimai. Anglija. N-7
12:00 „Peppa Pig“ (S4E8). 2010. Animacinis, Visai šeimai. Anglija. N-7
12:05 „Peppa Pig“ (S4E9). 2010. Animacinis, Visai šeimai. Anglija. N-7
12:10 „Peppa Pig“ (S4E16). 2010. Animacinis, Visai šeimai. Anglija. N-7
12:15 „Barbapapa – One Big Happy Family!“ (S2E16). 2023. Animacinis, Fantastinis. Prancūzija.
12:40 „Barbapapa – One Big Happy Family!“ (S2E17). 2023. Animacinis, Fantastinis. Prancūzija.
13:00 „The Adventures of Paddington“ (S3E20). 2023. Animacinis, Fantastinis. Anglija.
13:25 „Blaze and the Monster Machines“ (S4E13). 2019. Animacinis, Visai šeimai. JAV.
13:45 „Paw Patrol“ (S9E24). 2021. Animacinis, Visai šeimai. JAV.
14:10 „Paw Patrol“ (S9E25). 2021. Animacinis, Visai šeimai. JAV.
14:30 „Baby Shark's Big Show!“ (S2E8). 2022. Animacinis, Visai šeimai. Pietų koreja.
14:55 „Barbapapa – One Big Happy Family!“ (S2E8). 2023. Animacinis, Fantastinis. Prancūzija.
15:15 „The Adventures of Paddington“ (S3E14). 2021. Animacinis, Fantastinis. Anglija.
15:40 „Rubble & Crew“ (S1E22). 2023. Animacinis, Nuotykių. Kanada.
16:00 „Dora“ (S1E12). 2022. Animacinis, Fantastinis. JAV.
16:25 „Blaze and the Monster Machines“ (S7E5). 2022. Animacinis, Visai šeimai. JAV.
16:45 „The Tiny Chef Show“ (S2E7). 2024. Vaikams, Animacinis. JAV.
17:05 „Sharkdog“ (S2E15). 2022. Animacinis, Apie gamtą. JAV.
17:15 „Sharkdog“ (S2E16). 2022. Animacinis, Apie gamtą. JAV.
17:20 „Sharkdog“ (S2E17). 2021. Animacinis, Apie gamtą. JAV.
17:30 „Baby Shark's Big Show!“ (S3E13). 2024. Animacinis, Visai šeimai. Pietų koreja.
17:50 „Baby Shark's Big Show!“ (S1E25). 2022. Animacinis, Visai šeimai. Pietų koreja.
18:00 „Paw Patrol“ (S3E21). 2016. Animacinis, Visai šeimai. JAV.
18:20 „Paw Patrol“ (S9E15). 2023. Animacinis, Visai šeimai. JAV.
18:30 „Rubble & Crew“ (S2E10). 2023. Animacinis, Nuotykių. Kanada.
18:55 „Dora“ (S1E5). 2024. Animacinis, Fantastinis. JAV.
19:20 „Barbapapa – One Big Happy Family!“ (S2E17). 2023. Animacinis, Fantastinis. Prancūzija.
19:40 „The Tiny Chef Show“ (S1E7). 2022. Vaikams, Animacinis. JAV.
20:00 „Blaze and the Monster Machines“ (S1E8). 2014. Animacinis, Visai šeimai. JAV. N-7
20:25 „Blaze and the Monster Machines“ (S1E9). 2014. Animacinis, Visai šeimai. JAV. N-7
20:45 „Paw Patrol“ (S4E1). 2017. Animacinis, Visai šeimai. JAV.
21:10 „Paw Patrol“ (S4E2). 2017. Animacinis, Visai šeimai. JAV.
21:30 „Paw Patrol“ (S5E5). 2018. Animacinis, Visai šeimai. JAV.
21:40 „Rubble & Crew“ (S2E3). 2024. Animacinis, Nuotykių. Kanada.
22:05 „Rubble & Crew“ (S2E4). 2024. Animacinis, Nuotykių. Kanada.
22:30 „Dora“ (S1E13). 2022. Animacinis, Fantastinis. JAV.
22:50 „Baby Shark's Big Show!“ (S3E16) Animacinis, Visai šeimai. Pietų koreja.
23:10 „Sharkdog“ (S1E3). 2020. Animacinis, Apie gamtą. JAV.
23:20 „Sharkdog“ (S1E4). 2020. Animacinis, Apie gamtą. JAV.
23:25 „Sharkdog“ (S1E5). 2020. Animacinis, Apie gamtą. JAV.
23:35 „Peppa Pig“ (S4E20). 2010. Animacinis, Visai šeimai. Anglija. N-7
23:40 „Peppa Pig“ (S4E21). 2010. Animacinis, Visai šeimai. Anglija. N-7
23:44 „Peppa Pig“ (S4E22). 2010. Animacinis, Visai šeimai. Anglija. N-7
23:50 „Peppa Pig“ (S4E23). 2010. Animacinis, Visai šeimai. Anglija. N-7
23:55 „Peppa Pig“ (S4E24). 2010. Animacinis, Visai šeimai. Anglija. N-7

2025-06-02 – Pirmadienis
00:00 „Peppa Pig“ (S4E25). 2010. Animacinis, Visai šeimai. Anglija. N-7
00:05 „Peppa Pig“ (S4E26). 2010. Animacinis, Visai šeimai. Anglija. N-7
00:10 „Peppa Pig“ (S5E1). 2011. Animacinis, Visai šeimai. Anglija. N-7
00:15 „Barbapapa – One Big Happy Family!“ (S2E18). 2023. Animacinis, Fantastinis. Prancūzija.
00:40 „Barbapapa – One Big Happy Family!“ (S2E19). 2023. Animacinis, Fantastinis. Prancūzija.
01:00 „The Adventures of Paddington“ (S3E21). 2021. Animacinis, Fantastinis. Anglija.
01:25 „Blaze and the Monster Machines“ (S4E14). 2019. Animacinis, Visai šeimai. JAV.
01:45 „Paw Patrol“ (S9E26). 2023. Animacinis, Visai šeimai. JAV.
02:10 „Paw Patrol“ (S10E1). 2023. Animacinis, Visai šeimai. JAV.
02:30 „Baby Shark's Big Show!“ (S3E16) Animacinis, Visai šeimai. Pietų koreja.
02:55 „Barbapapa – One Big Happy Family!“ (S2E9). 2023. Animacinis, Fantastinis. Prancūzija.
03:15 „The Adventures of Paddington“ (S3E15). 2023. Animacinis, Fantastinis. Anglija.
03:40 „Rubble & Crew“ (S1E23). 2022. Animacinis, Nuotykių. Kanada.
04:00 „Dora“ (S1E13). 2022. Animacinis, Fantastinis. JAV.
04:25 „Blaze and the Monster Machines“ (S7E6). 2022. Animacinis, Visai šeimai. JAV.
04:45 „The Tiny Chef Show“ (S2E8). 2023. Vaikams, Animacinis. JAV.
05:05 „Sharkdog“ (S2E18). 2021. Animacinis, Apie gamtą. JAV.
05:15 „Sharkdog“ (S2E19). 2022. Animacinis, Apie gamtą. JAV.
05:20 „Sharkdog“ (S2E20). 2022. Animacinis, Apie gamtą. JAV.
05:30 „Baby Shark's Big Show!“ (S3E16) Animacinis, Visai šeimai. Pietų koreja.
05:50 „Baby Shark's Big Show!“ (S1E25). 2022. Animacinis, Visai šeimai. Pietų koreja.
06:00 „Paw Patrol“ (S3E23). 2016. Animacinis, Visai šeimai. JAV.
06:20 „Paw Patrol“ (S9E17). 2021. Animacinis, Visai šeimai. JAV.
06:30 „Rubble & Crew“ (S2E11). 2024. Animacinis, Nuotykių. Kanada.
06:55 „Peppa Pig“ (S4E17). 2010. Animacinis, Visai šeimai. Anglija. N-7
07:04 „Peppa Pig“ (S4E18). 2010. Animacinis, Visai šeimai. Anglija. N-7
07:10 „Peppa Pig“ (S4E19). 2010. Animacinis, Visai šeimai. Anglija. N-7
07:15 „Anna & Friends“ (S1E24). 2021. Animacinis, Komedija. Prancūzija.
07:20 „Anna & Friends“ (S1E25). 2021. Animacinis, Komedija. Prancūzija.
07:30 „The Tiny Chef Show“ (S1E7). 2022. Vaikams, Animacinis. JAV.
07:50 „The Tiny Chef Show“ (S1E3). 2022. Vaikams, Animacinis. JAV.
08:00 „Blaze and the Monster Machines“ (S1E8). 2014. Animacinis, Visai šeimai. JAV. N-7
08:25 „Blaze and the Monster Machines“ (S1E9). 2014. Animacinis, Visai šeimai. JAV. N-7
08:45 „Paw Patrol“ (S4E1). 2017. Animacinis, Visai šeimai. JAV.
09:10 „Paw Patrol“ (S4E2). 2017. Animacinis, Visai šeimai. JAV.
09:30 „Paw Patrol“ (S5E5). 2018. Animacinis, Visai šeimai. JAV.
09:40 „Rubble & Crew“ (S2E3). 2024. Animacinis, Nuotykių. Kanada.
10:05 „Rubble & Crew“ (S2E4). 2024. Animacinis, Nuotykių. Kanada.
10:30 „Dora“ (S1E13). 2022. Animacinis, Fantastinis. JAV.
10:50 „Baby Shark's Big Show!“ (S3E16) Animacinis, Visai šeimai. Pietų koreja.
11:10 „Sharkdog“ (S1E3). 2020. Animacinis, Apie gamtą. JAV.
11:20 „Sharkdog“ (S1E4). 2020. Animacinis, Apie gamtą. JAV.
11:25 „Sharkdog“ (S1E5). 2020. Animacinis, Apie gamtą. JAV.
11:35 „Peppa Pig“ (S4E20). 2010. Animacinis, Visai šeimai. Anglija. N-7
11:40 „Peppa Pig“ (S4E21). 2010. Animacinis, Visai šeimai. Anglija. N-7
11:44 „Peppa Pig“ (S4E22). 2010. Animacinis, Visai šeimai. Anglija. N-7
11:50 „Peppa Pig“ (S4E23). 2010. Animacinis, Visai šeimai. Anglija. N-7
11:55 „Peppa Pig“ (S4E24). 2010. Animacinis, Visai šeimai. Anglija. N-7
12:00 „Peppa Pig“ (S4E25). 2010. Animacinis, Visai šeimai. Anglija. N-7
12:05 „Peppa Pig“ (S4E26). 2010. Animacinis, Visai šeimai. Anglija. N-7
12:10 „Peppa Pig“ (S5E1). 2011. Animacinis, Visai šeimai. Anglija. N-7
12:15 „Barbapapa – One Big Happy Family!“ (S2E18). 2023. Animacinis, Fantastinis. Prancūzija.
12:40 „Barbapapa – One Big Happy Family!“ (S2E19). 2023. Animacinis, Fantastinis. Prancūzija.
13:00 „The Adventures of Paddington“ (S3E21). 2021. Animacinis, Fantastinis. Anglija.
13:25 „Blaze and the Monster Machines“ (S4E14). 2019. Animacinis, Visai šeimai. JAV.
13:45 „Paw Patrol“ (S9E26). 2023. Animacinis, Visai šeimai. JAV.
14:10 „Paw Patrol“ (S10E1). 2023. Animacinis, Visai šeimai. JAV.
14:30 „Baby Shark's Big Show!“ (S3E16) Animacinis, Visai šeimai. Pietų koreja.
14:55 „Barbapapa – One Big Happy Family!“ (S2E9). 2023. Animacinis, Fantastinis. Prancūzija.
15:15 „The Adventures of Paddington“ (S3E15). 2023. Animacinis, Fantastinis. Anglija.
15:40 „Rubble & Crew“ (S1E23). 2022. Animacinis, Nuotykių. Kanada.
16:00 „Dora“ (S1E13). 2022. Animacinis, Fantastinis. JAV.
16:25 „Blaze and the Monster Machines“ (S7E6). 2022. Animacinis, Visai šeimai. JAV.
16:45 „The Tiny Chef Show“ (S2E8). 2023. Vaikams, Animacinis. JAV.
17:05 „Sharkdog“ (S2E18). 2021. Animacinis, Apie gamtą. JAV.
17:15 „Sharkdog“ (S2E19). 2022. Animacinis, Apie gamtą. JAV.
17:20 „Sharkdog“ (S2E20). 2022. Animacinis, Apie gamtą. JAV.
17:30 „Baby Shark's Big Show!“ (S3E16) Animacinis, Visai šeimai. Pietų koreja.
17:50 „Baby Shark's Big Show!“ (S1E25). 2022. Animacinis, Visai šeimai. Pietų koreja.
18:00 „Paw Patrol“ (S3E23). 2016. Animacinis, Visai šeimai. JAV.
18:20 „Paw Patrol“ (S9E17). 2021. Animacinis, Visai šeimai. JAV.
18:30 „Rubble & Crew“ (S2E11). 2024. Animacinis, Nuotykių. Kanada.
18:55 „Dora“ (S1E6). 2024. Animacinis, Fantastinis. JAV.
19:20 „Barbapapa – One Big Happy Family!“ (S2E18). 2023. Animacinis, Fantastinis. Prancūzija.
19:40 „The Tiny Chef Show“ (S1E8). 2022. Vaikams, Animacinis. JAV.
20:00 „Blaze and the Monster Machines“ (S1E10). 2015. Animacinis, Visai šeimai. JAV.
20:25 „Blaze and the Monster Machines“ (S1E11). 2015. Animacinis, Visai šeimai. JAV. N-7
20:45 „Paw Patrol“ (S4E3). 2017. Animacinis, Visai šeimai. JAV.
21:10 „Paw Patrol“ (S4E5). 2017. Animacinis, Visai šeimai. JAV.
21:30 „Paw Patrol“ (S5E5). 2018. Animacinis, Visai šeimai. JAV.
21:40 „Rubble & Crew“ (S2E5). 2024. Animacinis, Nuotykių. Kanada.
22:05 „Rubble & Crew“ (S2E6). 2024. Animacinis, Nuotykių. Kanada.
22:30 „Dora“ (S2E1). 2023. Animacinis, Fantastinis. JAV.
22:50 „Baby Shark's Big Show!“ (S3E17). 2023. Animacinis, Visai šeimai. Pietų koreja.
23:00 „Baby Shark's Big Show!“ (S3E16). 2023. Animacinis, Visai šeimai. Pietų koreja.
23:10 „Sharkdog“ (S1E6). 2020. Animacinis, Apie gamtą. JAV.
23:20 „Sharkdog“ (S1E7). 2020. Animacinis, Apie gamtą. JAV.
23:25 „Sharkdog“ (S1E8). 2020. Animacinis, Apie gamtą. JAV.
23:35 „Peppa Pig“ (S5E5). 2011. Animacinis, Visai šeimai. Anglija. N-7
23:40 „Peppa Pig“ (S5E6). 2011. Animacinis, Visai šeimai. Anglija. N-7
23:44 „Peppa Pig“ (S5E7). 2011. Animacinis, Visai šeimai. Anglija. N-7
23:50 „Peppa Pig“ (S5E8). 2011. Animacinis, Visai šeimai. Anglija. N-7
23:55 „Peppa Pig“ (S5E9). 2011. Animacinis, Visai šeimai. Anglija. N-7

2025-06-03 – Antradienis
00:00 „Peppa Pig“ (S5E10). 2011. Animacinis, Visai šeimai. Anglija.
00:05 „Peppa Pig“ (S5E11). 2011. Animacinis, Visai šeimai. Anglija. N-7
00:10 „Peppa Pig“ (S5E12). 2011. Animacinis, Visai šeimai. Anglija. N-7
00:15 „Barbapapa – One Big Happy Family!“ (S2E20). 2023. Animacinis, Fantastinis. Prancūzija.
00:40 „Barbapapa – One Big Happy Family!“ (S2E21). 2023. Animacinis, Fantastinis. Prancūzija.
