05:30 Mr. Crocodile: Tiny Croc / Camping Croc (S1E5) (Monsieur Crocodile). Animacinis, nuotykių, apie gamtą. Prancūzija, 2025
05:55 Barbapapa – One Big Happy Family!: Barba TV / The Museum (S1E23) (Barbapapa en famille). Animacinis, visai šeimai, fantastinis. Prancūzija, 2019
06:15 Barbapapa – One Big Happy Family!: Barbazoo Can't Say ''No'' / The Doppelganger (S1E24) (Barbapapa en famille). Animacinis, visai šeimai, fantastinis. Prancūzija, 2019
06:40 Tim Rex in Space: Treasure / Roar / Mammoth (S1E7). Animacinis, vaikams. JAV, 2025
07:00 Blaze and the Monster Machines: Ice Cream Monster Machine (S5E7). Animacinis, visai šeimai, veiksmo. JAV, 2020
07:25 Blaze and the Monster Machines: The Gold Medal Games (S5E8). Animacinis, visai šeimai, veiksmo. JAV, 2020
07:45 Rubble & Crew: The Crew Builds Mr. Ducky-Doo A Special Diving Board / The Crew Builds A Rainwater Tank (S2E11). Animacinis, nuotykių. Kanada, 2024
08:10 Rubble & Crew: The Crew Builds A Ballpark / The Crew Builds A Surf Bridge (S2E12). Animacinis, nuotykių. Kanada, 2024
08:35 Paw Patrol: Pups Save a Bookmobile / Pups Save Heady Humdinger (S5E8). Animacinis, nuotykių, apie gamtą. JAV, Kanada, 2018
08:55 Paw Patrol: Pups Save the PawPaws / Pups Save a Popped Top (S5E10). Animacinis, nuotykių, apie gamtą. JAV, Kanada, 2018
09:20 Dora: Learning To Fly / Queen Swiper (S3E7). Animacinis, nuotykių, visai šeimai. JAV, Kanada, 2024
09:40 Dora: Mermazing Surprise (S4E9). Animacinis, nuotykių, visai šeimai. JAV, Kanada, 2025
09:50 Tim Rex in Space: Spaceland (S1E6). Animacinis, vaikams. JAV, 2025
10:00 Tim Rex in Space: New Rocket (S1E6). Animacinis, vaikams. JAV, 2025
10:05 Tim Rex in Space: Baby Sitting (S1E6). Animacinis, vaikams. JAV, 2025
10:15 Peppa Pig: Mummy Pig at Work (S1E7). Animacinis, visai šeimai, nuotykių. Anglija, 2004
10:20 Peppa Pig: Piggy in the Middle (S1E8). Animacinis, visai šeimai, nuotykių. Anglija, 2004
10:25 Peppa Pig: Daddly Loses His Glasses (S1E9). Animacinis, visai šeimai, nuotykių. Anglija, 2004
10:30 Peppa Pig: Gardening (S1E10). Animacinis, visai šeimai, nuotykių. Anglija, 2004
10:35 Peppa Pig: Mr Dinosaur Is Lost (S1E2). Animacinis, visai šeimai, nuotykių. Anglija, 2004
10:40 Peppa Pig: Best Friend (S1E3). Animacinis, visai šeimai, nuotykių. Anglija, 2004
10:41 Peppa Pig: Polly Parrot (S1E4). Animacinis, visai šeimai, nuotykių. Anglija, 2004
10:45 Peppa Pig: Hide and Seek (S1E5). Animacinis, visai šeimai, nuotykių. Anglija, 2004
10:50 Peppa Pig: The Playgroup (S1E6). Animacinis, visai šeimai, nuotykių. Anglija, 2004
10:55 Barbapapa – One Big Happy Family!: One Last For the Road / The Little Critters (S2E9) (Barbapapa en famille). Animacinis, visai šeimai, fantastinis. Prancūzija, 2023
11:20 Barbapapa – One Big Happy Family!: Barbazoo's Diary / The Great Reporter (S2E10) (Barbapapa en famille). Animacinis, visai šeimai, fantastinis. Prancūzija, 2023
11:40 Mr. Crocodile: Pretend Friend / Croc Outta Water (S1E6) (Monsieur Crocodile). Animacinis, nuotykių, apie gamtą. Prancūzija, 2025
12:05 Blaze and the Monster Machines: Valentine's Day Rescue (S7E20). Animacinis, visai šeimai, veiksmo. JAV, 2022
12:25 Blaze and the Monster Machines: Flying Robot Rescue (S7E21). Animacinis, visai šeimai, veiksmo. JAV, 2022
12:45 Rubble & Crew: The Crew Builds A Vet Clinic / The Crew Builds A Mermaid Party (S3E1). Animacinis, nuotykių. Kanada, 2024
13:05 Rubble & Crew: The Crew Builds A Hotel Elevator / The Crew Builds A Popcorn-Cat Café (S3E2). Animacinis, nuotykių. Kanada, 2025
13:30 Paw Patrol: Pups Save Luke Stars / Pups Save Chicken Day (S4E23). Animacinis, nuotykių, apie gamtą. JAV, Kanada, 2018
13:55 Paw Patrol: Pups Save Francois the Penguin / Pups Save Daring Danny's Hippo (S4E24). Animacinis, nuotykių, apie gamtą. JAV, Kanada, 2018
14:15 Barbapapa – One Big Happy Family!: The Cave Barbapapas / The Little Monsters (S1E12) (Barbapapa en famille). Animacinis, visai šeimai, fantastinis. Prancūzija, 2019
14:40 Barbapapa – One Big Happy Family!: The Perfect Dinner / The Kittens (S1E13) (Barbapapa en famille). Animacinis, visai šeimai, fantastinis. Prancūzija, 2020
15:00 Tim Rex in Space: Beach Scanner/Tidy/Pets (S2E3). Animacinis, vaikams. JAV, 2025
15:25 Tim Rex in Space: Roadtrip/Tickets/Talent Show (S2E6). Animacinis, vaikams. JAV, 2025
15:45 Dora: Dora's Song For Papi / Pirate Piggies (S3E11). Animacinis, nuotykių, visai šeimai. JAV, Kanada, 2025
16:10 Dora: Abuela's Quinceanera / Story Time (S3E12). Animacinis, nuotykių, visai šeimai. JAV, Kanada, 2025
16:30 Peppa Pig: The Rainy Day Game (S5E9). Animacinis, visai šeimai, nuotykių. Anglija, 2011
16:35 Peppa Pig: Mummy Rabbit's Bump (S5E10). Animacinis, visai šeimai, nuotykių. Anglija, 2011
16:40 Peppa Pig: Pedro the Cowboy (S5E11). Animacinis, visai šeimai, nuotykių. Anglija, 2011
16:45 Peppa Pig: Peppa and George's Garden (S5E12). Animacinis, visai šeimai, nuotykių. Anglija, 2011
16:50 Peppa Pig: The Flying Vet (S5E13). Animacinis, visai šeimai, nuotykių. Anglija, 2011
16:55 Peppa Pig: Kylie Kangaroo (S5E14). Animacinis, visai šeimai, nuotykių. Anglija, 2011
17:00 Peppa Pig: Captain Daddy Dog (S5E15). Animacinis, visai šeimai, nuotykių. Anglija, 2011
17:05 Blaze and the Monster Machines: Truck Rangers (S1E15). Animacinis, visai šeimai, veiksmo. JAV, 2015
17:25 Paw Patrol: Pups Raise the PAW Patroller / Pups Save the Crows (S3E25). Animacinis, nuotykių, apie gamtą. JAV, Kanada, 2017
17:45 Paw Patrol: Pups Save the Baby Ostriches (S6E6). Animacinis, nuotykių, apie gamtą. JAV, Kanada, 2019
18:00 Rubble & Crew: The Crew Builds A Gym / The Crew Puts on A Construction Show (S2E6). Animacinis, nuotykių. Kanada, 2024
18:20 Rubble & Crew: The Crew Builds a Superbloom Path (S2E16). Animacinis, nuotykių. Kanada, 2023
18:30 Mr. Crocodile: Pretend Friend / Croc Outta Water (S1E6) (Monsieur Crocodile). Animacinis, nuotykių, apie gamtą. Prancūzija, 2025
18:55 Barbapapa – One Big Happy Family!: Boris / Born To Be Wild (S1E3) (Barbapapa en famille). Animacinis, visai šeimai, fantastinis. Prancūzija, 2019
19:20 Barbapapa – One Big Happy Family!: The Reveal (S2E6) (Barbapapa en famille). Animacinis, visai šeimai, fantastinis. Prancūzija, 2023
19:30 Tim Rex in Space: Bogweed (S1E8). Animacinis, vaikams. JAV, 2025
19:40 Tim Rex in Space: Prizes (S1E8). Animacinis, vaikams. JAV, 2025
19:45 Tim Rex in Space: Toy (S1E9). Animacinis, vaikams. JAV, 2025
19:55 Tim Rex in Space: Astrofools (S1E9). Animacinis, vaikams. JAV, 2025
20:00 Peppa Pig: Pirate Treasure (S6E21). Animacinis, visai šeimai, nuotykių. Anglija, 2012
20:05 Peppa Pig: Grampy Rabbit in Space (S6E22). Animacinis, visai šeimai, nuotykių. Anglija, 2012
20:10 Peppa Pig: Peppa's Circus (S6E23). Animacinis, visai šeimai, nuotykių. Anglija, 2012
20:15 Peppa Pig: The Fish Pond (S6E24). Animacinis, visai šeimai, nuotykių. Anglija, 2012
20:20 Peppa Pig: Fruit (S6E19). Animacinis, visai šeimai, nuotykių. Anglija, 2012
20:25 Peppa Pig: George's Balloon (S6E20). Animacinis, visai šeimai, nuotykių. Anglija, 2012
20:30 Barbapapa – One Big Happy Family!: Dreams And Illusions / Dreaming Apprentices (S2E4) (Barbapapa en famille). Animacinis, visai šeimai, fantastinis. Prancūzija, 2023
20:55 Barbapapa – One Big Happy Family!: We Need To Save the Corals (S2E23) (Barbapapa en famille). Animacinis, visai šeimai, fantastinis. Prancūzija, 2023
21:05 Blaze and the Monster Machines: Tyre Trouble (S8E6). Animacinis, visai šeimai, veiksmo. JAV, 2023
21:25 Paw Patrol: Pups Save a Monkey / Pups Save a Hoot (S1E20). Animacinis, nuotykių, apie gamtą. JAV, Kanada, 2014
21:45 Paw Patrol: Pups Save a Playful Dragon (S4E3). Animacinis, nuotykių, apie gamtą. JAV, Kanada, 2017
22:00 Rubble & Crew: The Crew Builds A Firefighter Training Center / The Crew Builds A Sierra Sparkle Space Show (S3E7). Animacinis, nuotykių. Kanada, 2024
22:20 Rubble & Crew: The Crew Builds A Giant Duck Plane / The Crew Builds A Vet Room For Motor (S3E8). Animacinis, nuotykių. Kanada, 2024
22:45 Dora: Singin' in the Tub / Show and Share (S3E4). Animacinis, nuotykių, visai šeimai. JAV, Kanada, 2024
23:05 Dora: Dora's Birthday Surprise / Moonlight Fiesta (S3E5). Animacinis, nuotykių, visai šeimai. JAV, Kanada, 2025
23:25 Barbapapa – One Big Happy Family!: Barbazoo Can't Say ''No'' / The Doppelganger (S1E24) (Barbapapa en famille). Animacinis, visai šeimai, fantastinis. Prancūzija, 2019
23:50 Barbapapa – One Big Happy Family!: Barbabravo Is Not Feeling Well / Be Patient Barbabravo... (S1E25) (Barbapapa en famille). Animacinis, visai šeimai, fantastinis. Prancūzija, 2019

2026-04-07 - Antradienis
01:20 Rubble & Crew: The Crew Builds An Art Museum / The Crew Builds A Giant Alphorn (S3E9). Animacinis, nuotykių. Kanada, 2024
01:40 Rubble & Crew: The Crew Builds A Skyscraper (S3E10). Animacinis, nuotykių. Kanada, 2024
02:05 Paw Patrol: Pups Save the Mountain Surfers / Pups Save Humdinger's Home Away From Home (S11E7). Animacinis, nuotykių, apie gamtą. JAV, Kanada, 2024
02:25 Paw Patrol: Pups Get Your Goat / Pups Save the Crop Circles (S11E8). Animacinis, nuotykių, apie gamtą. JAV, Kanada, 2024
02:50 Barbapapa – One Big Happy Family!: The Perfect Dinner / The Kittens (S1E13) (Barbapapa en famille). Animacinis, visai šeimai, fantastinis. Prancūzija, 2020
03:15 Barbapapa – One Big Happy Family!: The Treasure Hunt / Going into the Wild (S1E14) (Barbapapa en famille). Animacinis, visai šeimai, fantastinis. Prancūzija, 2019
03:35 Tim Rex in Space: Spaceland (S1E6). Animacinis, vaikams. JAV, 2025
03:45 Tim Rex in Space: New Rocket (S1E6). Animacinis, vaikams. JAV, 2025
03:50 Tim Rex in Space: Baby Sitting (S1E6). Animacinis, vaikams. JAV, 2025
04:00 Rubble & Crew: The Crew Builds A Rooftop Stage / The Crew Fixes the Lighthouse (S2E25). Animacinis, nuotykių. Kanada, 2025
04:20 Rubble & Crew: The Crew Builds A Solar-Powered Bus / The Crew Builds A Lifeguard Tower (S2E26). Animacinis, nuotykių. Kanada, 2025
04:45 Dora: Ratoncito Perez / The Berry Hungry Caterpillar (S3E1). Animacinis, nuotykių, visai šeimai. JAV, Kanada, 2025
05:05 Blaze and the Monster Machines: Robot Power (S4E1). Animacinis, visai šeimai, veiksmo. JAV, 2018
05:30 Mr. Crocodile: Pretend Friend / Croc Outta Water (S1E6) (Monsieur Crocodile). Animacinis, nuotykių, apie gamtą. Prancūzija, 2025
05:50 Barbapapa – One Big Happy Family!: Barbabravo Is Not Feeling Well / Be Patient Barbabravo... (S1E25) (Barbapapa en famille). Animacinis, visai šeimai, fantastinis. Prancūzija, 2019
06:15 Barbapapa – One Big Happy Family!: The Seven Foods / The Perfect Portrait (S1E26) (Barbapapa en famille). Animacinis, visai šeimai, fantastinis. Prancūzija, 2019
06:40 Tim Rex in Space: Double Booked / Bogweed / Prizes (S1E8). Animacinis, vaikams. JAV, 2023
07:00 Blaze and the Monster Machines: The Great Space Race (S5E9). Animacinis, visai šeimai, veiksmo. JAV, 2020
07:25 Blaze and the Monster Machines: Deep Sea Grand Prix (S5E10). Animacinis, visai šeimai, veiksmo. JAV, 2020
07:45 Rubble & Crew: The Crew Builds A Reuse-It Station / The Crew Builds A Duck Bridge (S2E13). Animacinis, nuotykių. Kanada, 2024
08:10 Rubble & Crew: The Crew Builds A Pizza Parlor / The Crew Builds An Airport Road (S2E14). Animacinis, nuotykių. Kanada, 2023
08:30 Paw Patrol: Pups Save the Snowshoeing Goodways / Pups Save a Duck Pond (S5E12). Animacinis, nuotykių, apie gamtą. JAV, Kanada, 2018
08:55 Paw Patrol: Rocky Saves Himself / Pups and the Mystery of the Driverless Snocat (S5E15). Animacinis, nuotykių, apie gamtą. JAV, Kanada, 2018
09:15 Dora: The Bunny Boyz / Dancing Osito (S3E8). Animacinis, nuotykių, visai šeimai. JAV, Kanada, 2024
09:40 Dora: Octo-Swiper (S4E10). Animacinis, nuotykių, visai šeimai. JAV, Kanada, 2025
09:50 Tim Rex in Space: Treasure (S1E7). Animacinis, vaikams. JAV, 2025
10:00 Tim Rex in Space: Roar (S1E7). Animacinis, vaikams. JAV, 2025
10:05 Tim Rex in Space: Mammoth (S1E7). Animacinis, vaikams. JAV, 2025
10:15 Peppa Pig: Musical Instruments (S1E16). Animacinis, visai šeimai, nuotykių. Anglija, 2004
10:20 Peppa Pig: Frogs and Worms and Butterflies (S1E17). Animacinis, visai šeimai, nuotykių. Anglija, 2004
10:21 Peppa Pig: Dressing Up (S1E18). Animacinis, visai šeimai, nuotykių. Anglija, 2004
10:25 Peppa Pig: New Shoes (S1E19). Animacinis, visai šeimai, nuotykių. Anglija, 2004
10:30 Peppa Pig: Hiccups (S1E11). Animacinis, visai šeimai, nuotykių. Anglija, 2004
10:35 Peppa Pig: Bicycles (S1E12). Animacinis, visai šeimai, nuotykių. Anglija, 2004
10:40 Peppa Pig: Secrets (S1E13). Animacinis, visai šeimai, nuotykių. Anglija, 2004
10:45 Peppa Pig: Flying a Kite (S1E14). Animacinis, visai šeimai, nuotykių. Anglija, 2004
10:50 Peppa Pig: Picnic (S1E15). Animacinis, visai šeimai, nuotykių. Anglija, 2004
10:55 Barbapapa – One Big Happy Family!: Private Club / Green Algae (S2E11) (Barbapapa en famille). Animacinis, visai šeimai, fantastinis. Prancūzija, 2023
11:20 Barbapapa – One Big Happy Family!: The Invasion / Prank Day (S2E12) (Barbapapa en famille). Animacinis, visai šeimai, fantastinis. Prancūzija, 2023
11:40 Mr. Crocodile: Safety Croc / Good Sport Croc (S1E7) (Monsieur Crocodile). Animacinis, nuotykių, apie gamtą. Prancūzija, 2025
12:05 Blaze and the Monster Machines: The Ice Treasure (S7E22). Animacinis, visai šeimai, veiksmo. JAV, 2022
12:25 Blaze and the Monster Machines: Magic Spell Mayhem (S7E23). Animacinis, visai šeimai, veiksmo. JAV, 2022
12:45 Rubble & Crew: The Crew Builds a Sea Wall (S3E3). Animacinis, nuotykių. Kanada, 2025
13:10 Rubble & Crew: The Crew Builds A Super Mega Movie Screen / The Crew Builds An Auntie Day Present (S3E4). Animacinis, nuotykių. Kanada, 2025
13:30 Paw Patrol: Pups Save Baby Humdinger / Pups Save a Pinata (S4E25). Animacinis, nuotykių, apie gamtą. JAV, Kanada, 2018
13:55 Paw Patrol: Pups Save the Kitty Rescue Crew / Pups Save an Ostrich (S5E1). Animacinis, nuotykių, apie gamtą. JAV, Kanada, 2018
14:15 Barbapapa – One Big Happy Family!: The Treasure Hunt / Going into the Wild (S1E14) (Barbapapa en famille). Animacinis, visai šeimai, fantastinis. Prancūzija, 2019
14:40 Barbapapa – One Big Happy Family!: The Fuchsia Ocean / Zero Waste (S1E15) (Barbapapa en famille). Animacinis, visai šeimai, fantastinis. Prancūzija, 2020
15:00 Tim Rex in Space: Shooting Star / Ball / Balloon (S1E1). Animacinis, vaikams. JAV, 2025
15:25 Tim Rex in Space: Prezent / Film / Vinny (S1E2). Animacinis, vaikams. JAV, 2025
15:45 Dora: Run Cynthia Run / Dora In Space (S3E13). Animacinis, nuotykių, visai šeimai. JAV, Kanada, 2025
16:10 Dora: Backpack's Charm / Lost Banana Blankie (S4E1). Animacinis, nuotykių, visai šeimai. JAV, Kanada, 2025
16:30 Peppa Pig: Grumpy Rabbits Dinosaur Park (S5E16). Animacinis, visai šeimai, nuotykių. Anglija, 2011
16:35 Peppa Pig: Bedtime Story (S5E17). Animacinis, visai šeimai, nuotykių. Anglija, 2011
16:40 Peppa Pig: Lost Keys (S5E18). Animacinis, visai šeimai, nuotykių. Anglija, 2011
16:45 Peppa Pig: George's New Dinosaur (S5E19). Animacinis, visai šeimai, nuotykių. Anglija, 2011
16:50 Peppa Pig: Grandpa Pig's Rain to the Rescue (S5E20). Animacinis, visai šeimai, nuotykių. Anglija, 2011
16:51 Peppa Pig: The Pet Competition (S5E21). Animacinis, visai šeimai, nuotykių. Anglija, 2011
16:55 Peppa Pig: Spider Web (S5E22). Animacinis, visai šeimai, nuotykių. Anglija, 2011
17:00 Blaze and the Monster Machines: Trouble at the Truck Wash (S1E16). Animacinis, visai šeimai, veiksmo. JAV, 2015
17:25 Paw Patrol: Pups Save Floating Friends / Pups Save a Satellite (S3E26). Animacinis, nuotykių, apie gamtą. JAV, Kanada, 2017
17:45 Paw Patrol: Pups Save Gustavo's Guitar (S6E7). Animacinis, nuotykių, apie gamtą. JAV, Kanada, 2019
18:00 Rubble & Crew: The Crew Builds Charger A Super Bed / The Crew Builds A Super Squirrely Whirly Playground (S2E7). Animacinis, nuotykių. Kanada, 2024
18:20 Rubble & Crew: The Crew Celebrates Builder Covegiving Day (S2E17). Animacinis, nuotykių. Kanada, 2023
18:30 Mr. Crocodile: Safety Croc / Good Sport Croc (S1E7) (Monsieur Crocodile). Animacinis, nuotykių, apie gamtą. Prancūzija, 2025
18:55 Barbapapa – One Big Happy Family!: Making Bread / From One Pit to Another (S1E4) (Barbapapa en famille). Animacinis, visai šeimai, fantastinis. Prancūzija, 2019
19:15 Barbapapa – One Big Happy Family!: The Birth of Barbapapa (S2E6) (Barbapapa en famille). Animacinis, visai šeimai, fantastinis. Prancūzija, 2023
19:30 Tim Rex in Space: Mole (S1E9). Animacinis, vaikams. JAV, 2025
19:40 Tim Rex in Space: Explorer (S2E1). Animacinis, vaikams. JAV, 2025
19:45 Tim Rex in Space: Happy Parky (S2E1). Animacinis, vaikams. JAV, 2025
19:50 Tim Rex in Space: Storm (S2E1). Animacinis, vaikams. JAV, 2025
20:05 Peppa Pig: The Castle (S7E1). Animacinis, visai šeimai, nuotykių. Anglija, 2016
20:10 Peppa Pig: Parachute Jump (S7E2). Animacinis, visai šeimai, nuotykių. Anglija, 2017
20:15 Peppa Pig: Gerald Giraffe (S7E3). Animacinis, visai šeimai, nuotykių. Anglija, 2016
20:20 Peppa Pig: Miss Rabbits Taxi (S7E4). Animacinis, visai šeimai, nuotykių. Anglija, 2016
20:25 Peppa Pig: The Olden Days (S6E25). Animacinis, visai šeimai, nuotykių. Anglija, 2012
20:30 Peppa Pig: Snowy Mountain (S6E26). Animacinis, visai šeimai, nuotykių. Anglija, 2012
20:35 Barbapapa – One Big Happy Family!: Ah! My Beautiful Castle / The Sand Is Disappearing (S2E5) (Barbapapa en famille). Animacinis, visai šeimai, fantastinis. Prancūzija, 2023
20:55 Barbapapa – One Big Happy Family!: The Puppet (S2E24) (Barbapapa en famille). Animacinis, visai šeimai, fantastinis. Prancūzija, 2023
21:05 Blaze and the Monster Machines: Tool Truck Blaze (S8E7). Animacinis, visai šeimai, veiksmo. JAV, 2023
21:30 Paw Patrol: Pups Save a Bat / Pups Save a Toof (S1E21). Animacinis, nuotykių, apie gamtą. JAV, Kanada, 2014
21:50 Paw Patrol: Pups Save the Critters (S4E3). Animacinis, nuotykių, apie gamtą. JAV, Kanada, 2017
22:00 Rubble & Crew: The Crew Builds An Art Museum / The Crew Builds A Giant Alphorn (S3E9). Animacinis, nuotykių. Kanada, 2024
22:25 Rubble & Crew: The Crew Builds A Skyscraper (S3E10). Animacinis, nuotykių. Kanada, 2024
22:45 Dora: Learning To Fly / Queen Swiper (S3E7). Animacinis, nuotykių, visai šeimai. JAV, Kanada, 2024
23:10 Dora: The Bunny Boyz / Dancing Osito (S3E8). Animacinis, nuotykių, visai šeimai. JAV, Kanada, 2024
23:30 Barbapapa – One Big Happy Family!: Summer Camp I / Summer Camp II (S2E3) (Barbapapa en famille). Animacinis, visai šeimai, fantastinis. Prancūzija, 2023
23:50 Barbapapa – One Big Happy Family!: Dreams And Illusions / Dreaming Apprentices (S2E4) (Barbapapa en famille). Animacinis, visai šeimai, fantastinis. Prancūzija, 2023

2026-04-08 - Trečiadienis
01:00 Barbapapa – One Big Happy Family!: The Barbapapa Family / The House of Barbapapa (S2E7) (Barbapapa en famille). Animacinis, visai šeimai, fantastinis. Prancūzija, 2023
01:20 Rubble & Crew: The Crew Lifts Up City Hall / The Crew Builds A Rotating Restaurant (S3E11). Animacinis, nuotykių. Kanada, 2025
01:40 Rubble & Crew: The Crew Builds A Giant Tunnel (S3E12). Animacinis, nuotykių. Kanada, 2025
02:05 Paw Patrol: Pups Save the Baddies / Pups Save the Yumi Bee (S11E12). Animacinis, nuotykių, apie gamtą. JAV, Kanada, 2024
02:25 Paw Patrol: Pups Save the Big Book Delivery / Pups Save the Puppets (S11E13). Animacinis, nuotykių, apie gamtą. JAV, Kanada, 2024
02:50 Barbapapa – One Big Happy Family!: The Fuchsia Ocean / Zero Waste (S1E15) (Barbapapa en famille). Animacinis, visai šeimai, fantastinis. Prancūzija, 2020
03:10 Barbapapa – One Big Happy Family!: Hiccupism / Silence Please (S1E16) (Barbapapa en famille). Animacinis, visai šeimai, fantastinis. Prancūzija, 2019
03:35 Tim Rex in Space: Treasure (S1E7). Animacinis, vaikams. JAV, 2025
03:45 Tim Rex in Space: Roar (S1E7). Animacinis, vaikams. JAV, 2025
03:50 Tim Rex in Space: Mammoth (S1E7). Animacinis, vaikams. JAV, 2025
04:00 Rubble & Crew: The Crew Builds A Vet Clinic / The Crew Builds A Mermaid Party (S3E1). Animacinis, nuotykių. Kanada, 2024
04:20 Rubble & Crew: The Crew Builds A Hotel Elevator / The Crew Builds A Popcorn-Cat Café (S3E2). Animacinis, nuotykių. Kanada, 2025
04:45 Dora: Unicornasaurus / The Grumple Games (S3E2). Animacinis, nuotykių, visai šeimai. JAV, Kanada, 2025
05:05 Blaze and the Monster Machines: The Pickle Family Campout (S4E2). Animacinis, visai šeimai, veiksmo. JAV, 2018
05:30 Mr. Crocodile: Safety Croc / Good Sport Croc (S1E7) (Monsieur Crocodile). Animacinis, nuotykių, apie gamtą. Prancūzija, 2025
05:50 Barbapapa – One Big Happy Family!: Moving Mission / Barbabright's Invention (S2E1) (Barbapapa en famille). Animacinis, visai šeimai, fantastinis. Prancūzija, 2023
06:15 Barbapapa – One Big Happy Family!: Princess For A Day / Barbabeau's Adventure (S2E2) (Barbapapa en famille). Animacinis, visai šeimai, fantastinis. Prancūzija, 2023
06:40 Tim Rex in Space: Toy / Astrofools / Mole (S1E9). Animacinis, vaikams. JAV, 2025
07:00 Blaze and the Monster Machines: Recycling Power! (S5E11). Animacinis, visai šeimai, veiksmo. JAV, 2020
07:20 Blaze and the Monster Machines: The Mechanic Team! (S5E12). Animacinis, visai šeimai, veiksmo. JAV, 2020
07:45 Rubble & Crew: The Crew Builds An Indoor Skydiving Center / The Crew Builds A Roller Rink (S2E15). Animacinis, nuotykių. Kanada, 2024
08:05 Rubble & Crew: The Crew Builds a Bowling Alley / The Crew Builds a Superbloom Path (S2E16). Animacinis, nuotykių. Kanada, 2023
08:30 Paw Patrol: Pups Save a Cuckoo Clock/Pups Save Ms. Marjorie's House (S5E21). Animacinis, nuotykių, apie gamtą. JAV, Kanada, 2018
08:55 Paw Patrol: Pups Rescue Thanksgiving / Pups Save a Windy Bay (S5E22). Animacinis, nuotykių, apie gamtą. JAV, Kanada, 2018
09:15 Dora: A Dog For Dora / Super Pozole (S3E9). Animacinis, nuotykių, visai šeimai. JAV, Kanada, 2025
09:35 Dora: Tudos Juntos (S4E10). Animacinis, nuotykių, visai šeimai. JAV, Kanada, 2025
