https://www.savaite.lt/docs/s126.pdf

2010-07-08 - Ketvirtadienis
https://www.savaite.lt/docs/s126.pdf

2010-07-09 - Penktadienis
https://www.savaite.lt/docs/s126.pdf

2010-07-10 - Šeštadienis
https://www.savaite.lt/docs/s127.pdf

2010-07-11 - Sekmadienis
https://www.savaite.lt/docs/s127.pdf

2010-07-12 - Pirmadienis
https://www.savaite.lt/docs/s127.pdf
https://www.anyksta.lt/tv6-programa-liepos-12-18-d-d/

2010-07-13 - Antradienis
https://www.savaite.lt/docs/s127.pdf
https://www.anyksta.lt/tv6-programa-liepos-12-18-d-d/

2010-07-14 - Trečiadienis
https://www.savaite.lt/docs/s127.pdf
https://www.anyksta.lt/tv6-programa-liepos-12-18-d-d/

2010-07-15 - Ketvirtadienis
https://www.savaite.lt/docs/s127.pdf
https://www.anyksta.lt/tv6-programa-liepos-12-18-d-d/

2010-07-16 - Penktadienis
https://www.savaite.lt/docs/s127.pdf
https://www.anyksta.lt/tv6-programa-liepos-12-18-d-d/

2010-07-17 - Šeštadienis
https://www.savaite.lt/docs/s128.pdf
https://www.anyksta.lt/tv6-programa-liepos-12-18-d-d/

2010-07-18 - Sekmadienis
https://www.savaite.lt/docs/s128.pdf
https://www.anyksta.lt/tv6-programa-liepos-12-18-d-d/

2010-07-19 - Pirmadienis
https://www.savaite.lt/docs/s128.pdf

2010-07-20 - Antradienis
https://www.savaite.lt/docs/s128.pdf

2010-07-21 - Trečiadienis
https://www.savaite.lt/docs/s128.pdf

2010-07-22 - Ketvirtadienis
https://www.savaite.lt/docs/s128.pdf

2010-07-23 - Penktadienis
https://www.savaite.lt/docs/s128.pdf

2010-07-24 - Šeštadienis
https://www.savaite.lt/docs/s129.pdf

2010-07-25 - Sekmadienis
https://www.savaite.lt/docs/s129.pdf

2010-07-26 - Pirmadienis
https://www.savaite.lt/docs/s129.pdf

2010-07-27 - Antradienis
https://www.savaite.lt/docs/s129.pdf

2010-07-28 - Trečiadienis
https://www.savaite.lt/docs/s129.pdf

2010-07-29 - Ketvirtadienis
https://www.savaite.lt/docs/s129.pdf

2010-07-30 - Penktadienis
https://www.savaite.lt/docs/s129.pdf

2010-07-31 - Šeštadienis
https://www.savaite.lt/docs/s130.pdf

-----
Rugpjūtis
-----
2010-08-01 - Sekmadienis
https://www.savaite.lt/docs/s130.pdf

2010-08-02 - Pirmadienis
https://www.savaite.lt/docs/s130.pdf

2010-08-03 - Antradienis
https://www.savaite.lt/docs/s130.pdf

2010-08-04 - Trečiadienis
https://www.savaite.lt/docs/s130.pdf

2010-08-05 - Ketvirtadienis
https://www.savaite.lt/docs/s130.pdf

2010-08-06 - Penktadienis
https://www.savaite.lt/docs/s130.pdf

2010-08-07 - Šeštadienis
https://www.savaite.lt/docs/s131.pdf

2010-08-08 - Sekmadienis
https://www.savaite.lt/docs/s131.pdf

2010-08-09 - Pirmadienis
https://www.savaite.lt/docs/s131.pdf

2010-08-10 - Antradienis
https://www.savaite.lt/docs/s131.pdf

2010-08-11 - Trečiadienis
https://www.savaite.lt/docs/s131.pdf

2010-08-12 - Ketvirtadienis
https://www.savaite.lt/docs/s131.pdf

2010-08-13 - Penktadienis
https://www.savaite.lt/docs/s131.pdf

2010-08-14 - Šeštadienis
https://www.savaite.lt/docs/s132.pdf

2010-08-15 - Sekmadienis
https://www.savaite.lt/docs/s132.pdf

2010-08-16 - Pirmadienis
https://www.savaite.lt/docs/s132.pdf

2010-08-17 - Antradienis
https://www.savaite.lt/docs/s132.pdf

2010-08-18 - Trečiadienis
https://www.savaite.lt/docs/s132.pdf

2010-08-19 - Ketvirtadienis
https://www.savaite.lt/docs/s132.pdf

2010-08-20 - Penktadienis
https://www.savaite.lt/docs/s132.pdf

2010-08-21 - Šeštadienis
https://www.savaite.lt/docs/s133.pdf

2010-08-22 - Sekmadienis
https://www.savaite.lt/docs/s133.pdf

2010-08-23 - Pirmadienis
https://www.savaite.lt/docs/s133.pdf
https://www.anyksta.lt/tv6-programa-rugpjucio-23-29-d-d/

2010-08-24 - Antradienis
https://www.savaite.lt/docs/s133.pdf
https://www.anyksta.lt/tv6-programa-rugpjucio-23-29-d-d/

2010-08-25 - Trečiadienis
https://www.savaite.lt/docs/s133.pdf
https://www.anyksta.lt/tv6-programa-rugpjucio-23-29-d-d/

2010-08-26 - Ketvirtadienis
https://www.savaite.lt/docs/s133.pdf
https://www.anyksta.lt/tv6-programa-rugpjucio-23-29-d-d/

2010-08-27 - Penktadienis
https://www.savaite.lt/docs/s133.pdf
https://www.anyksta.lt/tv6-programa-rugpjucio-23-29-d-d/

2010-08-28 - Šeštadienis
https://www.savaite.lt/docs/s134.pdf
https://www.anyksta.lt/tv6-programa-rugpjucio-23-29-d-d/

2010-08-29 - Sekmadienis
https://www.savaite.lt/docs/s134.pdf
https://www.anyksta.lt/tv6-programa-rugpjucio-23-29-d-d/

2010-08-30 - Pirmadienis
https://www.savaite.lt/docs/s134.pdf

2010-08-31 - Antradienis
https://www.savaite.lt/docs/s134.pdf

-----
Rugsėjis
-----
2010-09-01 - Trečiadienis
https://www.savaite.lt/docs/s134.pdf

2010-09-02 - Ketvirtadienis
https://www.savaite.lt/docs/s134.pdf

2010-09-03 - Penktadienis
https://www.savaite.lt/docs/s134.pdf

2010-09-04 - Šeštadienis
https://www.savaite.lt/docs/s135.pdf

2010-09-05 - Sekmadienis
https://www.savaite.lt/docs/s135.pdf

2010-09-06 - Pirmadienis
https://www.savaite.lt/docs/s135.pdf
https://www.anyksta.lt/tv6-programa-rugsejo-6-12-d/

2010-09-07 - Antradienis
https://www.savaite.lt/docs/s135.pdf
https://www.anyksta.lt/tv6-programa-rugsejo-6-12-d/

2010-09-08 - Trečiadienis
https://www.savaite.lt/docs/s135.pdf
https://www.anyksta.lt/tv6-programa-rugsejo-6-12-d/

2010-09-09 - Ketvirtadienis
https://www.savaite.lt/docs/s135.pdf
https://www.anyksta.lt/tv6-programa-rugsejo-6-12-d/

2010-09-10 - Penktadienis
https://www.savaite.lt/docs/s135.pdf
https://www.anyksta.lt/tv6-programa-rugsejo-6-12-d/

2010-09-11 - Šeštadienis
https://www.savaite.lt/docs/s136.pdf
https://www.anyksta.lt/tv6-programa-rugsejo-6-12-d/

2010-09-12 - Sekmadienis
https://www.savaite.lt/docs/s136.pdf
https://www.anyksta.lt/tv6-programa-rugsejo-6-12-d/

2010-09-13 - Pirmadienis
https://www.savaite.lt/docs/s136.pdf
https://www.anyksta.lt/tv6-programa-rugsejo-13-16-d-d/

2010-09-14 - Antradienis
https://www.savaite.lt/docs/s136.pdf
https://www.anyksta.lt/tv6-programa-rugsejo-13-16-d-d/

2010-09-15 - Trečiadienis
https://www.savaite.lt/docs/s136.pdf
https://www.anyksta.lt/tv6-programa-rugsejo-13-16-d-d/

2010-09-16 - Ketvirtadienis
https://www.savaite.lt/docs/s136.pdf
https://www.anyksta.lt/tv6-programa-rugsejo-13-16-d-d/

2010-09-17 - Penktadienis
https://www.savaite.lt/docs/s136.pdf
https://www.anyksta.lt/tv6-programa-rugsejo-13-16-d-d/

2010-09-18 - Šeštadienis
https://www.savaite.lt/docs/s137.pdf
https://www.anyksta.lt/tv6-programa-rugsejo-13-16-d-d/

2010-09-19 - Sekmadienis
https://www.savaite.lt/docs/s137.pdf
https://www.anyksta.lt/tv6-programa-rugsejo-13-16-d-d/

2010-09-20 - Pirmadienis
https://www.savaite.lt/docs/s137.pdf

2010-09-21 - Antradienis
https://www.savaite.lt/docs/s137.pdf

2010-09-22 - Trečiadienis
https://www.savaite.lt/docs/s137.pdf

2010-09-23 - Ketvirtadienis
https://www.savaite.lt/docs/s137.pdf

2010-09-24 - Penktadienis
https://www.savaite.lt/docs/s137.pdf

2010-09-25 - Šeštadienis
https://www.savaite.lt/docs/s138.pdf

2010-09-26 - Sekmadienis
https://www.savaite.lt/docs/s138.pdf

2010-09-27 - Pirmadienis
https://www.savaite.lt/docs/s138.pdf

2010-09-28 - Antradienis
https://www.savaite.lt/docs/s138.pdf

2010-09-29 - Trečiadienis
https://www.savaite.lt/docs/s138.pdf

2010-09-30 - Ketvirtadienis
https://www.savaite.lt/docs/s138.pdf

-----
Spalis
-----
2010-10-01 - Penktadienis
https://www.savaite.lt/docs/s138.pdf

2010-10-02 - Šeštadienis
https://www.savaite.lt/docs/s139.pdf

2010-10-03 - Sekmadienis
https://www.savaite.lt/docs/s139.pdf

2010-10-04 - Pirmadienis
https://www.savaite.lt/docs/s139.pdf
https://www.anyksta.lt/tv6-programa-spalio-4-10-d-d/

2010-10-05 - Antradienis
https://www.savaite.lt/docs/s139.pdf
https://www.anyksta.lt/tv6-programa-spalio-4-10-d-d/

2010-10-06 - Trečiadienis
https://www.savaite.lt/docs/s139.pdf
https://www.anyksta.lt/tv6-programa-spalio-4-10-d-d/

2010-10-07 - Ketvirtadienis
https://www.savaite.lt/docs/s139.pdf
https://www.anyksta.lt/tv6-programa-spalio-4-10-d-d/

2010-10-08 - Penktadienis
https://www.savaite.lt/docs/s139.pdf
https://www.anyksta.lt/tv6-programa-spalio-4-10-d-d/

2010-10-09 - Šeštadienis
https://www.savaite.lt/docs/s140.pdf
https://www.anyksta.lt/tv6-programa-spalio-4-10-d-d/

2010-10-10 - Sekmadienis
https://www.savaite.lt/docs/s140.pdf
https://www.anyksta.lt/tv6-programa-spalio-4-10-d-d/

2010-10-11 - Pirmadienis
https://www.savaite.lt/docs/s140.pdf

2010-10-12 - Antradienis
https://www.savaite.lt/docs/s140.pdf

2010-10-13 - Trečiadienis
https://www.savaite.lt/docs/s140.pdf

2010-10-14 - Ketvirtadienis
https://www.savaite.lt/docs/s140.pdf

2010-10-15 - Penktadienis
https://www.savaite.lt/docs/s140.pdf

2010-10-16 - Šeštadienis
https://www.savaite.lt/docs/s141.pdf

2010-10-17 - Sekmadienis
https://www.savaite.lt/docs/s141.pdf

2010-10-18 - Pirmadienis
https://www.savaite.lt/docs/s141.pdf
https://www.anyksta.lt/tv6-programa-spalio-18-24-d/

2010-10-19 - Antradienis
https://www.savaite.lt/docs/s141.pdf
https://www.anyksta.lt/tv6-programa-spalio-18-24-d/

2010-10-20 - Trečiadienis
https://www.savaite.lt/docs/s141.pdf
https://www.anyksta.lt/tv6-programa-spalio-18-24-d/

2010-10-21 - Ketvirtadienis
https://www.savaite.lt/docs/s141.pdf
https://www.anyksta.lt/tv6-programa-spalio-18-24-d/

2010-10-22 - Penktadienis
https://www.savaite.lt/docs/s141.pdf
https://www.anyksta.lt/tv6-programa-spalio-18-24-d/

2010-10-23 - Šeštadienis
https://www.savaite.lt/docs/s142.pdf
https://www.anyksta.lt/tv6-programa-spalio-18-24-d/

2010-10-24 - Sekmadienis
https://www.savaite.lt/docs/s142.pdf
https://www.anyksta.lt/tv6-programa-spalio-18-24-d/

2010-10-25 - Pirmadienis
https://www.savaite.lt/docs/s142.pdf

2010-10-26 - Antradienis
https://www.savaite.lt/docs/s142.pdf

2010-10-27 - Trečiadienis
