2009-04-30 - Ketvirtadienis

-----
Gegužė
-----
2009-05-01 - Penktadienis

2009-05-02 - Šeštadienis

2009-05-03 - Sekmadienis

2009-05-04 - Pirmadienis

2009-05-05 - Antradienis

2009-05-06 - Trečiadienis

2009-05-07 - Ketvirtadienis

2009-05-08 - Penktadienis

2009-05-09 - Šeštadienis

2009-05-10 - Sekmadienis

2009-05-11 - Pirmadienis

2009-05-12 - Antradienis

2009-05-13 - Trečiadienis

2009-05-14 - Ketvirtadienis

2009-05-15 - Penktadienis

2009-05-16 - Šeštadienis

2009-05-17 - Sekmadienis

2009-05-18 - Pirmadienis

2009-05-19 - Antradienis

2009-05-20 - Trečiadienis

2009-05-21 - Ketvirtadienis

2009-05-22 - Penktadienis

2009-05-23 - Šeštadienis

2009-05-24 - Sekmadienis

2009-05-25 - Pirmadienis

2009-05-26 - Antradienis

2009-05-27 - Trečiadienis

2009-05-28 - Ketvirtadienis

2009-05-29 - Penktadienis

2009-05-30 - Šeštadienis

2009-05-31 - Sekmadienis

-----
Birželis
-----
2009-06-01 - Pirmadienis

2009-06-02 - Antradienis

2009-06-03 - Trečiadienis

2009-06-04 - Ketvirtadienis

2009-06-05 - Penktadienis

2009-06-06 - Šeštadienis

2009-06-07 - Sekmadienis

2009-06-08 - Pirmadienis

2009-06-09 - Antradienis

2009-06-10 - Trečiadienis

2009-06-11 - Ketvirtadienis

2009-06-12 - Penktadienis

2009-06-13 - Šeštadienis

2009-06-14 - Sekmadienis

2009-06-15 - Pirmadienis

2009-06-16 - Antradienis

2009-06-17 - Trečiadienis

2009-06-18 - Ketvirtadienis

2009-06-19 - Penktadienis

2009-06-20 - Šeštadienis

2009-06-21 - Sekmadienis

2009-06-22 - Pirmadienis

2009-06-23 - Antradienis

2009-06-24 - Trečiadienis

2009-06-25 - Ketvirtadienis

2009-06-26 - Penktadienis

2009-06-27 - Šeštadienis

2009-06-28 - Sekmadienis

2009-06-29 - Pirmadienis

2009-06-30 - Antradienis

-----
Liepa
-----
2009-07-01 - Trečiadienis

2009-07-02 - Ketvirtadienis

2009-07-03 - Penktadienis

2009-07-04 - Šeštadienis

2009-07-05 - Sekmadienis

2009-07-06 - Pirmadienis

2009-07-07 - Antradienis

2009-07-08 - Trečiadienis

2009-07-09 - Ketvirtadienis

2009-07-10 - Penktadienis

2009-07-11 - Šeštadienis

2009-07-12 - Sekmadienis

2009-07-13 - Pirmadienis

2009-07-14 - Antradienis

2009-07-15 - Trečiadienis

2009-07-16 - Ketvirtadienis

2009-07-17 - Penktadienis

2009-07-18 - Šeštadienis

2009-07-19 - Sekmadienis

2009-07-20 - Pirmadienis

2009-07-21 - Antradienis

2009-07-22 - Trečiadienis

2009-07-23 - Ketvirtadienis

2009-07-24 - Penktadienis

2009-07-25 - Šeštadienis

2009-07-26 - Sekmadienis

2009-07-27 - Pirmadienis

2009-07-28 - Antradienis

2009-07-29 - Trečiadienis

2009-07-30 - Ketvirtadienis

2009-07-31 - Penktadienis

-----
Rugpjūtis
-----
2009-08-01 - Šeštadienis

2009-08-02 - Sekmadienis

2009-08-03 - Pirmadienis

2009-08-04 - Antradienis

2009-08-05 - Trečiadienis

2009-08-06 - Ketvirtadienis

2009-08-07 - Penktadienis

2009-08-08 - Šeštadienis

2009-08-09 - Sekmadienis

2009-08-10 - Pirmadienis

2009-08-11 - Antradienis

2009-08-12 - Trečiadienis

2009-08-13 - Ketvirtadienis

2009-08-14 - Penktadienis

2009-08-15 - Šeštadienis

2009-08-16 - Sekmadienis

2009-08-17 - Pirmadienis

2009-08-18 - Antradienis

2009-08-19 - Trečiadienis

2009-08-20 - Ketvirtadienis

2009-08-21 - Penktadienis

2009-08-22 - Šeštadienis

2009-08-23 - Sekmadienis

2009-08-24 - Pirmadienis

2009-08-25 - Antradienis

2009-08-26 - Trečiadienis

2009-08-27 - Ketvirtadienis

2009-08-28 - Penktadienis

2009-08-29 - Šeštadienis

2009-08-30 - Sekmadienis

2009-08-31 - Pirmadienis

-----
Rugsėjis
-----
2009-09-01 - Antradienis

2009-09-02 - Trečiadienis

2009-09-03 - Ketvirtadienis

2009-09-04 - Penktadienis

2009-09-05 - Šeštadienis

2009-09-06 - Sekmadienis

2009-09-07 - Pirmadienis

2009-09-08 - Antradienis

2009-09-09 - Trečiadienis

2009-09-10 - Ketvirtadienis

2009-09-11 - Penktadienis

2009-09-12 - Šeštadienis

2009-09-13 - Sekmadienis

2009-09-14 - Pirmadienis

2009-09-15 - Antradienis

2009-09-16 - Trečiadienis

2009-09-17 - Ketvirtadienis

2009-09-18 - Penktadienis

2009-09-19 - Šeštadienis

2009-09-20 - Sekmadienis

2009-09-21 - Pirmadienis

2009-09-22 - Antradienis

2009-09-23 - Trečiadienis

2009-09-24 - Ketvirtadienis

2009-09-25 - Penktadienis

2009-09-26 - Šeštadienis

2009-09-27 - Sekmadienis

2009-09-28 - Pirmadienis

2009-09-29 - Antradienis

2009-09-30 - Trečiadienis

-----
Spalis
-----
2009-10-01 - Ketvirtadienis

2009-10-02 - Penktadienis

2009-10-03 - Šeštadienis

2009-10-04 - Sekmadienis

2009-10-05 - Pirmadienis

2009-10-06 - Antradienis

2009-10-07 - Trečiadienis

2009-10-08 - Ketvirtadienis

2009-10-09 - Penktadienis

2009-10-10 - Šeštadienis

2009-10-11 - Sekmadienis

2009-10-12 - Pirmadienis

2009-10-13 - Antradienis

2009-10-14 - Trečiadienis

2009-10-15 - Ketvirtadienis

2009-10-16 - Penktadienis

2009-10-17 - Šeštadienis

2009-10-18 - Sekmadienis

2009-10-19 - Pirmadienis

2009-10-20 - Antradienis

2009-10-21 - Trečiadienis

2009-10-22 - Ketvirtadienis

2009-10-23 - Penktadienis

2009-10-24 - Šeštadienis

2009-10-25 - Sekmadienis

2009-10-26 - Pirmadienis

2009-10-27 - Antradienis

2009-10-28 - Trečiadienis

2009-10-29 - Ketvirtadienis

2009-10-30 - Penktadienis

2009-10-31 - Šeštadienis

-----
Lapkritis
-----
2009-11-01 - Sekmadienis

2009-11-02 - Pirmadienis

2009-11-03 - Antradienis

2009-11-04 - Trečiadienis

2009-11-05 - Ketvirtadienis

2009-11-06 - Penktadienis

2009-11-07 - Šeštadienis

2009-11-08 - Sekmadienis

2009-11-09 - Pirmadienis

2009-11-10 - Antradienis

2009-11-11 - Trečiadienis

2009-11-12 - Ketvirtadienis

2009-11-13 - Penktadienis

2009-11-14 - Šeštadienis

2009-11-15 - Sekmadienis

2009-11-16 - Pirmadienis

2009-11-17 - Antradienis

2009-11-18 - Trečiadienis

2009-11-19 - Ketvirtadienis

2009-11-20 - Penktadienis

2009-11-21 - Šeštadienis

2009-11-22 - Sekmadienis

2009-11-23 - Pirmadienis

2009-11-24 - Antradienis

2009-11-25 - Trečiadienis

2009-11-26 - Ketvirtadienis

2009-11-27 - Penktadienis

2009-11-28 - Šeštadienis

2009-11-29 - Sekmadienis

2009-11-30 - Pirmadienis

-----
Gruodis
-----
2009-12-01 - Antradienis

2009-12-02 - Trečiadienis

2009-12-03 - Ketvirtadienis

2009-12-04 - Penktadienis

2009-12-05 - Šeštadienis

2009-12-06 - Sekmadienis

2009-12-07 - Pirmadienis

2009-12-08 - Antradienis

2009-12-09 - Trečiadienis

2009-12-10 - Ketvirtadienis

2009-12-11 - Penktadienis

2009-12-12 - Šeštadienis

2009-12-13 - Sekmadienis

2009-12-14 - Pirmadienis

2009-12-15 - Antradienis

2009-12-16 - Trečiadienis

2009-12-17 - Ketvirtadienis

2009-12-18 - Penktadienis

2009-12-19 - Šeštadienis

2009-12-20 - Sekmadienis

2009-12-21 - Pirmadienis

2009-12-22 - Antradienis

2009-12-23 - Trečiadienis

2009-12-24 - Ketvirtadienis

2009-12-25 - Penktadienis

2009-12-26 - Šeštadienis

2009-12-27 - Sekmadienis

2009-12-28 - Pirmadienis

2009-12-29 - Antradienis

2009-12-30 - Trečiadienis

2009-12-31 - Ketvirtadienis
