19.00 „7 dienos“. 
20.00 „Futurama“. 
21.00 „CSI kriminalistai“.
22.00 Komedija „40 dienų ir 40 naktų“. 2002 m.
24.00 Komedija „Kasablanka Draiveris“. 2004 m.
1.40 „Apaštalas“.

2010-04-09 - Penktadienis
9.45 Teleparduotuvė.
10.00 „Ištikimybės testas“.
11.00 „Heraklis ir ugnies ratas“.
13.00 „7 dienos“.
14.00 „Futurama“.
14.30 Teleparduotuvė.
15.00 „Vidutiniokai“.
16.00 „Išlikimas“.
17.00 „Heraklis ir amazonės“.
18.00 „Žvaigždžių kelias. Erdvėlaivis“.
19.00 „7 dienos“.
20.00 „Futurama“.
21.00 ,,CSI kriminalistai“.
22.00 „Daktaras Hausas“. 
23.00 „Spec. būrys“. 
24.00 „Sargybinis“.
2.10 „Karštoji linija“. 

2010-04-10 - Šeštadienis
9.15 Teleparduotuvė.
9.30 Universitetai.lt.
10.10 Skylė sienoj.
11.00 „Kibernetas“.
11.30 „Kinas, kinas…“
12.00 „Ištikimybės testas“.
13.00 „Gordono Ramzio virtuvės košmarai“.
14.00 „Vidutiniokai“.
15.00 Aukščiausia pavara.
16.00 „Sunkiausi Amerikos darbai“.
17.00 „Mano vardas Erlas“.
19.00 Aukščiausia pavara.
20.05 Amerikos dievaitis.
21.00 „Jokių kliūčių!“
22.00 „Daktaras Hausas“.
23.00 „Spec. būrys“.
24.00 Vaidybinis f. „Degantis žmogus“. 2004 m.

2010-04-11 - Sekmadienis
9.15 Teleparduotuvė.
9.30 Vienam gale kablys.
10.10 Skylė sienoj.
11.00 „Gordono Ramzio virtuvės košmarai“.
12.00 „Kibernetas“. 
12.30 Kinas, kinas…
13.00 Amerikos dievaitis. 
14.00 „Jokių kliūčių!“ 
15.00 Aukščiausia pavara. 
16.00 „Sunkiausi Amerikos darbai“. 
17.00 „Mano vardas Erlas“.
19.00 Aukščiausia pavara.
20.05 „Pasaulio keistenybės“.
21.00 „Šeimos bičas“. 
22.00 „Daktaras Hausas“. 
23.00 „Spec. būrys“. 
24.00 Veiksmo komedija „Beverli Hilso policininkas“. 
2.00 „Karštoji linija“.

2010-04-12 - Pirmadienis


2010-04-13 - Antradienis


2010-04-14 - Trečiadienis


2010-04-15 - Ketvirtadienis


2010-04-16 - Penktadienis


2010-04-17 - Šeštadienis


2010-04-18 - Sekmadienis


2010-04-19 - Pirmadienis


2010-04-20 - Antradienis


2010-04-21 - Trečiadienis


2010-04-22 - Ketvirtadienis


2010-04-23 - Penktadienis


2010-04-24 - Šeštadienis


2010-04-25 - Sekmadienis


2010-04-26 - Pirmadienis


2010-04-27 - Antradienis


2010-04-28 - Trečiadienis


2010-04-29 - Ketvirtadienis


2010-04-30 - Penktadienis


-----
Gegužė
-----
2010-05-01 - Šeštadienis


2010-05-02 - Sekmadienis


2010-05-03 - Pirmadienis


2010-05-04 - Antradienis


2010-05-05 - Trečiadienis


2010-05-06 - Ketvirtadienis


2010-05-07 - Penktadienis


2010-05-08 - Šeštadienis


2010-05-09 - Sekmadienis


2010-05-10 - Pirmadienis


2010-05-11 - Antradienis


2010-05-12 - Trečiadienis


2010-05-13 - Ketvirtadienis


2010-05-14 - Penktadienis


2010-05-15 - Šeštadienis


2010-05-16 - Sekmadienis


2010-05-17 - Pirmadienis


2010-05-18 - Antradienis


2010-05-19 - Trečiadienis


2010-05-20 - Ketvirtadienis


2010-05-21 - Penktadienis


2010-05-22 - Šeštadienis


2010-05-23 - Sekmadienis


2010-05-24 - Pirmadienis
9.10 „Teleparduotuvė”.
9.30 „Universitetai.lt”. Laida studentams. (k.)
10.00 „Žvaigždžių kelias. Erdvėlaivis” („Star Trek: Enterprise”). JAV. 2003. Fantastinis nuotykių serialas. Rež. Rick Berman. Vaidina Scott Bakula, Jolene Blalock, Dominic Keating. III dalis. 7 s. (N-7) (k.)
11.00 „Heraklis. Legendinės kelionės” („Hercules: The Legendary Journeys”). JAV. 1996. Mitologinis fantastinis serialas. Vaidina Kevin Sorbo, Anthony Quinn. II dalis. 14 s. (N-7) (k.)
12.00 „Išlikimas” („Survivor”). JAV. 2003. Nuotykių šou. IV dalis. 14 s. (N-7) (k.)
14.00 „Kol mirtis išskirs” („Til Death”). JAV. 2006. Komedija. Rež. Josh Goldsmith. Vaidina Brad Garrett, Joely Fisher, Kat Foster, Eddie Kaye Thomas, Anthony Anderson. 14 s. (N-7) (k.)
14.30 „Teleparduotuvė”.
15.00 „Biuras” („The Office”). JAV. 2006. Vaidina Steve Carell, John Krasinski, Jenna Fischer. III dalis. 19, 20 s.
16.00 „Žvaigždžių kelias. Erdvėlaivis” („Star Trek: Enterprise”). JAV. 2003. Fantastinis nuotykių serialas. Rež. Rick Berman. Vaidina Scott Bakula, Jolene Blalock, Dominic Keating. III dalis. 8 s. (N-7)
17.00 „Heraklis. Legendinės kelionės” („Hercules: The Legendary Journeys”). JAV. 1996. Mitologinis fantastinis serialas. Vaidina Kevin Sorbo, Anthony Quinn. II dalis. 15 s. (N-7)
18.00 „Išlikimas” („Survivor”). JAV. 2003. Nuotykių šou. IV dalis. 15 s. (N-7)
19.00 „Pretendentas” („The Pretender”). JAV. 1997. Drama. Rež. Steven Long Mitchell. Vaidina Michael T. Weiss, Andrea Parker, Patrick Bauchau, Jon Gries, Ryan Merriman. II dalis. 4 s. (N-7)
20.00 „Kol mirtis išskirs” („Til Death”). JAV. 2006. Komedija. Rež. Josh Goldsmith. Vaidina Brad Garrett, Joely Fisher, Kat Foster, Eddie Kaye Thomas, Anthony Anderson. 15, 16 s. (N-7)
21.00 „CSI Majamis” („CSI: Miami”). JAV. 2008. Kriminalinis serialas. Rež. Anthony E. Zuiker. Vaidina David Caruso, Emily Procter, Rory Cochrane, Adam Rodriguez, Khandi Alexander. VII dalis. 22 s. (N-14)
22.00 „Nebylus įspėjimas” („Silent Warnings”). JAV. Siaubo filmas. 2003. Rež. Christian McIntire. Vaidina Stephen Baldwin, A.J. Buckley, Billy Zane, David O’Donnell, Michelle Borth. (N-14)
23.35 „O, broli, kur tu?” („O Brother, Where Art Thou?”). JAV, Didžioji Britanija, Prancūzija. 2000. Nuotykių komedija. Rež. Joel Coen, Ethan Coen. Vaidina George Clooney, John Turturro, Tim Blake Nelson, John Goodman, Holly Hunter. (N-7)
1.55 Pabaiga.

2010-05-25 - Antradienis
9.10 „Teleparduotuvė”.
9.30 „Tavo augintinis”. Laida apie gyvūnus. (k.)
10.00 „Žvaigždžių kelias. Erdvėlaivis” („Star Trek: Enterprise”). JAV. 2003. Fantastinis nuotykių serialas. Rež. Rick Berman. Vaidina Scott Bakula, Jolene Blalock, Dominic Keating. III dalis. 8 s. (N-7) (k.)
11.00 „Heraklis. Legendinės kelionės” („Hercules: The Legendary Journeys”). JAV. 1996. Mitologinis fantastinis serialas. Vaidina Kevin Sorbo, Anthony Quinn. II dalis. 15 s. (N-7) (k.)
12.00 „Išlikimas” („Survivor”). JAV. 2003. Nuotykių šou. IV dalis. 15 s. (N-7) (k.)
13.00 „Pretendentas” („The Pretender”). JAV. 1997. Drama. Rež. Steven Long Mitchell. Vaidina Michael T. Weiss, Andrea Parker, Patrick Bauchau, Jon Gries, Ryan Merriman. II dalis. 4 s. (N-7) (k.)
14.00 „Kol mirtis išskirs” („Til Death”). JAV. 2006. Komedija. Rež. Josh Goldsmith. Vaidina Brad Garrett, Joely Fisher, Kat Foster, Eddie Kaye Thomas, Anthony Anderson. 16 s. (N-7) (k.)
14.30 „Teleparduotuvė”.
15.00 „Biuras” („The Office”). JAV. 2006. Vaidina Steve Carell, John Krasinski, Jenna Fischer. III dalis. 21, 22 s.
16.00 „Žvaigždžių kelias. Erdvėlaivis” („Star Trek: Enterprise”). JAV. 2003. Fantastinis nuotykių serialas. Rež. Rick Berman. Vaidina Scott Bakula, Jolene Blalock, Dominic Keating. III dalis. 9 s. (N-7)
17.00 „Heraklis. Legendinės kelionės” („Hercules: The Legendary Journeys”). JAV. 1996. Mitologinis fantastinis serialas. Vaidina Kevin Sorbo, Anthony Quinn. II dalis. 16 s. (N-7)
18.00 „Išlikimas” („Survivor”). JAV. 2004. Nuotykių šou. V dalis. 1 s. (N-7)
19.00 „Pretendentas” („The Pretender”). JAV. 1997. Drama. Rež. Steven Long Mitchell. Vaidina Michael T. Weiss, Andrea Parker, Patrick Bauchau, Jon Gries, Ryan Merriman. II dalis. 5 s. (N-7)
20.00 „Kol mirtis išskirs” („Til Death”). JAV. 2006. Komedija. Rež. Josh Goldsmith. Vaidina Brad Garrett, Joely Fisher, Kat Foster, Eddie Kaye Thomas, Anthony Anderson. 17, 18 s. (N-7)
21.00 „CSI Majamis” („CSI: Miami”). JAV. 2008. Kriminalinis serialas. Rež. Anthony E. Zuiker. Vaidina David Caruso, Emily Procter, Rory Cochrane, Adam Rodriguez, Khandi Alexander. VII dalis. 23 s. (N-14)
22.00 „Atominė katastrofa” („Nuclear Huricane”). JAV. 2007. Veiksmo filmas. Rež. Fred Olen Ray. Vaidina Jamie Luner, Jack Scalia, David Millbern, Meredith McGeachnie. (N-14)
23.40 „Pragaro virtuvės vaikėzai” („Sleepers”). JAV. 1996. Kriminalinė drama. Rež. Barry Levinson. Vaidina Robert De Niro, Dustin Hoffman, Brad Pitt, Kevin Bacon, Billy Crudup. (N-14)
2.40 Pabaiga.

2010-05-26 - Trečiadienis
9.45 „Teleparduotuvė”.
10.00 „Žvaigždžių kelias. Erdvėlaivis” („Star Trek: Enterprise”). JAV. 2003. Fantastinis nuotykių serialas. Rež. Rick Berman. Vaidina Scott Bakula, Jolene Blalock, Dominic Keating. III dalis. 9 s. (N-7) (k.)
11.00 „Heraklis. Legendinės kelionės” („Hercules: The Legendary Journeys”). JAV. 1996. Mitologinis fantastinis serialas. Vaidina Kevin Sorbo, Anthony Quinn. II dalis. 16 s. (N-7) (k.)
12.00 „Išlikimas” („Survivor”). JAV. 2004. Nuotykių šou. V dalis. 1 s. (N-7) (k.)
13.00 „Pretendentas” („The Pretender”). JAV. 1997. Drama. Rež. Steven Long Mitchell. Vaidina Michael T. Weiss, Andrea Parker, Patrick Bauchau, Jon Gries, Ryan Merriman. II dalis. 5 s. (N-7) (k.)
14.00 „Kol mirtis išskirs” („Til Death”). JAV. 2006. Komedija. Rež. Josh Goldsmith. Vaidina Brad Garrett, Joely Fisher, Kat Foster, Eddie Kaye Thomas, Anthony Anderson. 18 s. (N-7) (k.)
14.30 „Teleparduotuvė”.
15.00 „Biuras” („The Office”). JAV. 2006. Vaidina Steve Carell, John Krasinski, Jenna Fischer. III dalis. 23, 24 s.
16.00 „Žvaigždžių kelias. Erdvėlaivis” („Star Trek: Enterprise”). JAV. 2003. Fantastinis nuotykių serialas. Rež. Rick Berman. Vaidina Scott Bakula, Jolene Blalock, Dominic Keating. III dalis. 10 s. (N-7)
17.00 „Heraklis. Legendinės kelionės” („Hercules: The Legendary Journeys”). JAV. 1996. Mitologinis fantastinis serialas. Vaidina Kevin Sorbo, Anthony Quinn. II dalis. 17 s. (N-7)
