2019-09-28 - Šeštadienis


2019-09-29 - Sekmadienis


2019-09-30 - Pirmadienis


-----
Spalis
-----
2019-10-01 - Antradienis


2019-10-02 - Trečiadienis


2019-10-03 - Ketvirtadienis


2019-10-04 - Penktadienis


2019-10-05 - Šeštadienis


2019-10-06 - Sekmadienis


2019-10-07 - Pirmadienis


2019-10-08 - Antradienis


2019-10-09 - Trečiadienis


2019-10-10 - Ketvirtadienis


2019-10-11 - Penktadienis


2019-10-12 - Šeštadienis


2019-10-13 - Sekmadienis


2019-10-14 - Pirmadienis


2019-10-15 - Antradienis


2019-10-16 - Trečiadienis


2019-10-17 - Ketvirtadienis


2019-10-18 - Penktadienis


2019-10-19 - Šeštadienis


2019-10-20 - Sekmadienis


2019-10-21 - Pirmadienis


2019-10-22 - Antradienis


2019-10-23 - Trečiadienis


2019-10-24 - Ketvirtadienis


2019-10-25 - Penktadienis


2019-10-26 - Šeštadienis


2019-10-27 - Sekmadienis


2019-10-28 - Pirmadienis


2019-10-29 - Antradienis


2019-10-30 - Trečiadienis


2019-10-31 - Ketvirtadienis


-----
Lapkritis
-----
2019-11-01 - Penktadienis


2019-11-02 - Šeštadienis
6.30 „Jokių kliūčių!“ 7.30 „Iš peties“. 8.30
„Simpsonai“. 9.00 Vienam gale kablys. 9.30
Statybų gidas. 10.00 „Autopilotas“. 10.30 „Juo-
kingiausi Amerikos namų vaizdeliai“. 11.00
„Beždžionės. Nepaprastų gyvūnų šeima“.
12.00 „Jokių kliūčių!“ 13.00 „Beždžionės. Nepa-
prastų gyvūnų šeima“. 14.00 „Išlikimas“. 15.00
„Aliaskos geležinkeliai“. 16.00 „Iš peties“. 17.00
„Sandėlių karai“. 18.00 „Krovinių karai“. 19.00
Amerikos talentai. 21.00 Žinios, sportas, orai.
22.00 Komedija „Asteriksas olimpinėse žaidy-
nėse“. 0.20 Komedija „Taksi 3“. 2.00 „Nufilmuo-
ti antgamtiniai reiškiniai“. N-14

2019-11-03 - Sekmadienis
6.30 „Jokių kliūčių!“ 7.30 „Iš peties“. 8.30 „Simp-
sonai“. 9.00 Gyvūnų manija. 9.30 Vienam ga-
le kablys. 10.00 „Praeities žvalgas“. 10.30
„100 proc. Dakaro“. 11.00 „Beždžionės. Nepa-
prastų gyvūnų šeima“. 12.00 „Jokių kliūčių!“
13.00 „Pietų Afrika. mirtinas gyvatės įkandi-
mas“. 14.00 „Išlikimas“. 15.00 „Aliaskos geležin-
keliai“. 16.00 „Iš peties“. 17.00 „Sandėlių karai“.
18.00 „Krovinių karai“. 19.00 Amerikos talen-
tai. 20.00 Gero vakaro šou. 21.00 Žinios, spor-
tas, orai. 22.00 „NBA Action“. JAV, 2019. 24.00
Tiesiogiai. NBA rungtynės. Čikagos „Bulls“–In-
dianos „Pacers“. 2.30 Komedija „Asteriksas olim-
pinėse žaidynėse“.

2019-11-04 - Pirmadienis
6.30 „CSI kriminalistai“. 7.30 „Einšteinas“. 8.30
„Rezidentai“. 9.00 „Autopilotas“. 9.30 „Topmo-
deliai“. 10.30 „Simpsonai“. 11.30 „Univeras“.
12.30 „Vedęs ir turi vaikų“. 13.30 „Nuovada“.
14.30 Televitrina. 15.00 „Einšteinas“. 16.00
„CSI kriminalistai“. 17.00 „Univeras“. 18.00
„Vedęs ir turi vaikų“. 19.00 „Sara iš ano pa-
saulio“. 20.00 „Rezidentai“. 20.30 Žinios, orai.
21.00 Veiksmo f. „Universalus karys“. N-14
23.05 Siaubo f. „Lemtingas posūkis 3“. S 1.00
„Pėdsakai“. 1.45 „Svieto lygintojai“. 2.30 „Mo-
terų lyga. Vyrai, pinigai ir meilė“.

2019-11-05 - Antradienis
6.30 „CSI kriminalistai“. 7.30 „Einšteinas“. 8.30
„Rezidentai“. 9.00 „Praeities žvalgas“. 9.30
„Topmodeliai“. 10.30 „Simpsonai“. 11.30 „Uni-
veras“. 12.30 „Vedęs ir turi vaikų“. 13.30 „Nuo-
vada“. 14.30 Televitrina. 15.00 „Einšteinas“.
16.00 „CSI kriminalistai“. 17.00 „Univeras“.
18.00 „Vedęs ir turi vaikų“. 19.00 Tiesiogiai.
Europos taurės krepšinio rungtynės. Krasno-
daro „Lokomotiv“ – Vilniaus „Rytas“. 21.00
„Naša Raša“. N-14 21.45 Tiesiogiai. UEFA čem-
pionų lygos rungtynės. „Liverpool FC“ – „KRC
Genk“. 23.50 „Rouzvudas“. 0.50 „Pėdsakai“.
1.40 „Svieto lygintojai“. 2.30 „Dvi merginos
be cento“. 3.15 „Moterų lyga. Vyrai, pinigai ir
meilė“.

2019-11-06 - Trečiadienis
6.30 „CSI kriminalistai“. 7.30 „Einšteinas“.
8.30 „Rezidentai“. 9.00 Vienam gale kablys.
9.30 „Topmodeliai“. 10.30 „Simpsonai“. 11.30
„Univeras“. 12.30 „Vedęs ir turi vaikų“. 13.30
„Nuovada“. 14.30 Televitrina. 15.00 „Einštei-
nas“. 16.00 „CSI kriminalistai“. 17.00 „Unive-
ras“. 18.00 „Vedęs ir turi vaikų“. 19.00 „Sara
iš ano pasaulio“. 20.00 „Rezidentai“. 20.30 Ži-
nios, orai. 21.00 „Naša Raša“. N-14 21.45 Tie-
siogiai. „UEFA čempionų lygos rungtynės.
„Real Madrid CF“ – „Galatasaray AŞ“. 23.50
„Rouzvudas“. 0.50 „Pėdsakai“. 1.35 „Svieto ly-
gintojai“. 2.40 „Dvi merginos be cento“. 3.15
„Moterų lyga. Vyrai, pinigai ir meilė“.

2019-11-07 - Ketvirtadienis
6.30 „CSI kriminalistai“. 7.30 „Einšteinas“. 8.30
„Rezidentai“. 9.00 Gyvūnų manija. 9.30 „To-
pmodeliai“. 10.30 „Simpsonai“. 11.30 „Uni-
veras“. 12.30 „Vedęs ir turi vaikų“. 13.30
„Nuovada“. 14.30 Televitrina. 15.00 „Einštei-
nas“. 16.00 „CSI kriminalistai“. 17.00 „Unive-
ras“. 18.00 „Vedęs ir turi vaikų“. 19.00 „Sara iš
ano pasaulio“. 20.00 „Rezidentai“. 20.30 Žinios,
orai. 21.00 Trileris „12 galimybių“. 23.10 „Rouz-
vudas“. 0.10 „Pėdsakai“. 1.05 „Svieto lygintojai“.
1.55 „Dvi merginos be cento“. 2.40 „Moterų ly-
ga. Vyrai, pinigai ir meilė“.

2019-11-08 - Penktadienis
6.30 „CSI kriminalistai“. 7.30 „Einšteinas“.
8.30 „Rezidentai“. 9.00 Statybų gidas. 9.30
„Topmodeliai“. 10.30 „Simpsonai“. 11.30
„Univeras“. 12.30 „Vedęs ir turi vaikų“. 13.30
„Nuovada“. 14.30 Televitrina. 15.00 „Einštei-
nas“. 16.00 „CSI kriminalistai“. 17.00 „Unive-
ras“. 18.00 „Vedęs ir turi vaikų“. 19.00 „Sara
iš ano pasaulio“. 20.00 „Farai“. 21.00 Žinios,
sportas, orai. 22.00 Eurolygos rungtynės.
Kauno „Žalgiris“–Barselonos „FC Barcelona“.
0.15 Siaubo f. „Lemtingas posūkis 3“. S

2019-11-09 - Šeštadienis
6.30 „Jokių kliūčių!“ 7.30 „Iš peties“. 8.30 „Simpso-
nai“. 9.00 Vienam gale kablys. 9.30 Statybų gidas.
10.00 „Autopilotas“. 10.30 „Juokingiausi Ameri-
kos namų vaizdeliai“. 11.00 „Pavojingiausios Pi-
etų Afrikos gyvatės“. 12.00 „Jokių kliūčių!“ 13.00
„Pavojingiausios Pietų Afrikos gyvatės“. 14.00
„Išlikimas“. 15.00 „Aliaskos geležinkeliai“. 16.00
„Iš peties“. 17.00 „Sandėlių karai“. 18.00 „Krovi-
nių karai“. 19.00 Amerikos talentai. 21.00 Žinios,
sportas, orai. 22.00 „Mis Visata Lietuva 2019“.
22.30 Nuotykių f. „Asteriksas ir Obeliksas: jos di-
denybės tarnyboj“. 0.50 Trileris „12 galimybių“.
2.40 „Nufilmuoti antgamtiniai reiškiniai“.

2019-11-10 - Sekmadienis
6.30 „Jokių kliūčių!“ 7.30 „Iš peties“. 8.30 „Simp-
sonai“. 9.00 Gyvūnų manija. 9.30 Vienam gale
kablys. 10.00 „Praeities žvalgas“. 10.30 „100%
Dakaro“. 11.00 „Pavojingiausios Pietų Afrikos
gyvatės“. 12.00 „Jokių kliūčių!“ 13.00 „Pavojin-
giausios Pietų Afrikos gyvatės“. 14.00 „Išlikimas“.
15.00 Tiesiogiai. „Pasaulio ralio kroso čempiona-
tas Pietų Afrikoje“. 17.00 „Sandėlių karai“. 18.00
„Krovinių karai“. 18.30 „Juokingiausi Ameri-
kos namų vaizdeliai“. 19.00 Amerikos talentai.
20.00 Gero vakaro šou. 21.00 Žinios, sportas,
orai. 22.00 „NBA Action“. 22.30 Tiesiogiai. NBA
rungtynės. Denverio „Nuggets“ – Minesotos
„Timberwolves“. 1.00 Nuotykių f. „Asteriksas ir
Obeliksas: Jos didenybės tarnyboj“.

2019-11-11 - Pirmadienis
6.30 „CSI kriminalistai“. 7.30 „Einšteinas“. 8.30
„Rezidentai“. 9.00 „Autopilotas“. 9.30 „Topmo-
deliai“. 10.30 „Simpsonai“. 11.30 „Univeras“.
12.30 „Vedęs ir turi vaikų“. 13.30 „Nuovada“.
14.30 Televitrina. 15.00 „Einšteinas“. 16.00
„CSI kriminalistai“. 17.00 „Univeras“. 18.00
„Vedęs ir turi vaikų“. 19.00 „Sara iš ano pa-
saulio“. 20.00 „Rezidentai“. 20.30 Žinios, orai.
21.00 Trileris „Sučiupus nužudyti“. N-14 23.00
Siaubo f. „Lemtingas posūkis 4. Kruvinoji pra-
džia“. S 0.55 „Pėdsakai“. 1.40 „Svieto lyginto-
jai“. 2.30 „Moterų lyga. Vyrai, pinigai ir meilė“.

2019-11-12 - Antradienis
6.30 „CSI kriminalistai“. 7.30 „Einšteinas“. 8.30
„Rezidentai“. 9.00 „Praeities žvalgas“. 9.30
„Topmodeliai“. 10.30 „Simpsonai“. 11.30 „Uni-
veras“. 12.30 „Vedęs ir turi vaikų“. 13.30 „Nuo-
vada“. 14.30 Televitrina. 15.00 „Kobra“. 16.00
„CSI kriminalistai“. 17.00 „Univeras“. 18.00
„Vedęs ir turi vaikų“. 19.00 „Sara iš ano pasau-
lio“. 19.30 „Raitoji policija“. 20.00 „Rezidentai“.
20.30 Žinios, žinios. 21.00 Nuotykių f. „Bibli-
otekininkas. Likimo ieties beieškant“. 22.55
„Rouzvudas“. 23.55 „Pėdsakai“. 0.50 „Gaudy-
nės“. 1.40 „Dvi merginos be cento“. 2.25 „Mo-
terų lyga. Vyrai, pinigai ir meilė“.

2019-11-13 - Trečiadienis
6.30 „CSI kriminalistai“. 7.30 „Kobra“. 8.30
„Rezidentai“. 9.00 Vienam gale kablys. 9.30
„Topmodeliai“. 10.30 „Simpsonai“. 11.30 „Uni-
veras“. 12.30 „Vedęs ir turi vaikų“. 13.30 „Nuo-
vada“. 14.30 Televitrina. 15.00 „Kobra“. 16.00
„CSI kriminalistai“. 17.00 „Univeras“. 18.00
„Vedęs ir turi vaikų“. 19.00 Tiesiogiai. Europos
taurės krepšinio rungtynės. Vilniaus „Rytas“ –
Limožo „CSP“. 21.00 Nuotykių f. „Biblioteki-
ninkas 2. Sugrįžimas į karaliaus Saliamono
kasyklas“. 22.55„Rouzvudas“. 23.55„Pėdsakai“.
1.00 „Gaudynės“. 1.40 „Dvi merginos be cento“.
2.30 „Moterų lyga. Vyrai, pinigai ir meilė“.

2019-11-14 - Ketvirtadienis
6.30 „CSI kriminalistai“. 7.30 „Kobra“. 8.30
„Sara iš ano pasaulio“. 9.00 Gyvūnų manija.
9.30 „Topmodeliai“. 10.30 „Simpsonai“. 11.30
„Univeras“. 12.30 „Vedęs ir turi vaikų“. 13.30
„Nuovada“. 14.30 Televitrina. 15.00 „Kobra“.
16.00 „CSI kriminalistai“. 17.00 „Univeras“.
18.00 „Vedęs ir turi vaikų“. 18.30 Tiesiogiai.
Europos moterų krepšinio čempionato 2021
atrankos rungtynės. Lietuva–Albanija. 20.30
Žinios, orai. 21.00 Nuotykių f. „Bibliotekinin-
kas 3. Judo taurės prakeiksmas“. 22.55 „Rou-
zvudas“. 23.55 „Pėdsakai“. 0.50 „Gaudynės“.
1.35 „Dvi merginos be cento“. 2.25 „Moterų
lyga. Vyrai, pinigai ir meilė“.

2019-11-15 - Penktadienis
6.30 „CSI kriminalistai“. 7.30 „Kobra“. 8.30
„Nuovada“. 9.00 Statybų gidas. 9.30 „Topmo-
deliai“. 10.30 „Simpsonai“. 11.30 „Univeras“.
12.30 „Vedęs ir turi vaikų“. 13.00 „Univeras“.
13.30 „Nuovada“. 14.30 Televitrina. 15.00 „Ko-
bra“. 16.00 „CSI kriminalistai“. 17.00 „Univeras“.
18.00 „Vedęs ir turi vaikų“. 19.00 „Raitoji poli-
cija“. 20.00 „Farai“. 21.00 Žinios, sportas, orai.
22.00 Veiksmo f. „Vyriausiasis vadas“. N-14
23.50 Eurolygos rungtynės. Pirėjo „Olympia-
cos“–Kauno „Žalgiris“. 2.05 Siaubo f. „Lemtin-
gas posūkis 4. Kruvinoji pradžia“. S

2019-11-16 - Šeštadienis
6.30 „Jokių kliūčių!“ 7.30 „Aliaskos geležinkeliai“.
8.30 „Simpsonai“. 9.00 Vienam gale kablys. 9.30
„Statybų gidas“. 10.00 „Autopilotas“. 10.30 „Juo-
kingiausi Amerikos namų vaizdeliai“. 11.00 „Pa-
vojingiausios Pietų Afrikos gyvatės“. 12.00 „Jokių
kliūčių!“ 13.00 „Mes mylim pingvinus!“ 14.00
„Išlikimas“. 15.00 „Aliaskos geležinkeliai“. 16.00
„Iš peties“. 17.00 „Sandėlių karai“. 18.00 „Bea-
ras Gryllsas. Laukinis iššūkis žvaigždėms“. 19.00
Amerikos talentai. 21.00 Žinios sportas, orai.
22.00 Mistinis f. „Bėgantis labirintu“. N-14 0.15
Trileris „Sučiupus nužudyti“. N-14 2.05 Nuoty-
kių f. „Bibliotekininkas. Likimo ieties beieškant“.
3.40 „Nufilmuoti antgamtiniai reiškiniai“. N-14

2019-11-17 - Sekmadienis
6.30 „Jokių kliūčių!“ 7.30 „Iš peties“. 8.30 „Simp-
sonai“. 9.00 Gyvūnų manija. 9.30 Vienam gale
kablys. 10.00 „Praeities žvalgas“. 10.25 „100%
Dakaro“. 11.00 „Mes mylim pingvinus!“ 12.00
„Jokių kliūčių!“ 13.00 „Paskutinė lokių karalystė“.
14.05 „Išlikimas“. 15.00 „Aliaskos geležinkeliai“.
16.00 „Sandėlių karai“. 16.30 Tiesiogiai. Euro-
pos moterų krepšinio čempionato 2021 atran-
kos rungtynės. Turkija–Lietuva. 18.30 „Sandėlių
karai“. 19.05 Amerikos talentai. 20.00 Gero va-
karo šou. 21.00 Žinios, sportas, orai. 22.00 „NBA
Action“. 2019. 22.30 Tiesiogiai. NBA rungtynės.
Bostono „Celtics“–Sakramento „Kings“. 1.00 Mis-
tinis f. „Bėgantis labirintu“. N-14

2019-11-18 - Pirmadienis
6.30 „CSI kriminalistai“. 7.30 „Kobra“. 8.30 „Rai-
toji policija“. 9.00 „Autopilotas“. 9.30 „Topmo-
deliai“. 10.30 „Simpsonai“. 11.30 „Univeras“.
12.30 „Vedęs ir turi vaikų“. 13.30 „Nuovada“.
14.30 Televitrina. 15.00 „Kobra“. 16.00 „CSI kri-
minalistai“. 17.00 „Univeras“. 17.30 „Saša ir Ta-
nia“. 18.00 „Vedęs ir turi vaikų“. 19.00 „Raitoji
policija“. 20.00 Komedija „Meilė – tai…“ 1 s.
Rusija, 2018. 20.30 Žinios, orai. 21.00 Karinis f.
„8 jūrų laivyno būrys. Už priešo linijos“. N-14
23.00 Siaubo f. „Lemtingas posūkis 5“. S 0.50
„Pėdsakai“. 1.40 „Gaudynės“. 2.25 „Moterų ly-
ga. Vyrai, pinigai ir meilė“.

2019-11-19 - Antradienis
6.30 „CSI kriminalistai“. 7.30 „Kobra“. 8.30
„Meilė – tai…“ 9.00 „Praeities žvalgas“. 9.30
„Topmodeliai“. 10.30 „Simpsonai“. 11.30 „Uni-
veras“. 12.00 „Saša ir Tania“. 12.30 „Vedęs ir tu-
ri vaikų“. 13.30 „Nuovada“. 14.30 Televitrina.
15.00 „Kobra“. 16.00 „CSI kriminalistai“. 17.00
„Saša ir Tania“. 18.00 „Vedęs ir turi vaikų“.
19.00 „Raitoji policija“. 20.00 „Meilė – tai…“
20.30 Žinios, orai. 21.00 „Naša Raša“. 21.30
Eurolygos rungtynės. „Žalgiris“–Atėnų „Panat-
hinaikos“. 23.45 „Rouzvudas“. 0.35 „Pėdsakai“.
1.25 „Gaudynės“. 2.15 „Dvi merginos be cen-
to“. 3.05 „Moterų lyga. Vyrai, pinigai ir meilė“.

2019-11-20 - Trečiadienis
6.30 „CSI kriminalistai“. 7.30 „Kobra“. 8.30 „Mei-
lė – tai…“ 9.00 Vienam gale kablys. 9.30 „To-
pmodeliai“. 10.30 „Simpsonai“. 11.30 „Saša ir
Tania“. 12.30 „Vedęs ir turi vaikų“. 13.30 „Nuo-
vada“. 14.30 Televitrina. 15.00 „Kobra“. 16.00
„CSI kriminalistai“. 17.00 „Saša ir Tania“. 18.00
„Vedęs ir turi vaikų“. 19.00 „Raitoji policija“.
20.00 „Meilė – tai…“ 20.30 Žinios, orai. 21.00
Tiesiogiai. Europos taurės krepšinio rungtynės.
Belgrado „Partizan“ – Vilniaus „Rytas“. 23.00
„Rouzvudas“. 24.00 „Pėdsakai“. 1.00 „Gaudy-
nės“. 1.45 „Dvi merginos be cento“. 2.30 „Mo-
terų lyga. Vyrai, pinigai ir meilė“.

2019-11-21 - Ketvirtadienis
6.30 „CSI kriminalistai“. 7.30 „Kobra“. 8.30
„Meilė – tai…“ 9.00 Gyvūnų manija. 9.30
„Topmodeliai“. 10.30 „Simpsonai“. 11.30 „Sa-
