-----
Sausis
-----
20:00 "Juokingiausi Amerikos namų vaizdeliai" ("Americas Funniest Home Videos") | JAV, 2015. 26 sez. 1 s. N-7
20:30 "Juokingiausi Amerikos namų vaizdeliai" ("Americas Funniest Home Videos") | JAV, 2015. 26 sez. 2 s. N-7
21:00 "Avangardas" ("Vanguard") | Kinija, komedija, veiksmo, nuotykių, 2020. Rež.: Stanley Tong,, Vaidina: Jackie Chan,Yang Yang,Lun Ai. N-14
23:00 PREMJERA "Ateik pažaisti" ("Come Play") | JAV, drama, siaubo, 2020. Rež.: Jacob Chase, Vaidina: Azhy Robertson, Gillian Jacobs, John Gallagher Jr., Winslow Fegley, Jayden Marine ir kiti. S
00:00 "Tyrėja" ("Coroner") | Kanada, drama, kriminalinis, 2021. 3 sez. 8 s. Rež.: Samir Rehem, Vaidina: Serinda Swan, Ehren Kassam, Roger Cross, Zahra Bentham, Jennifer Dale ir kiti. N-14
01:00 "Komisaras Aleksas" ("Komisarz Alex") | Lenkija, kriminalinis, 2019. 12 sez. 8 s. Vaidina: Sławomir Milczarek, Janusz Chabior. N-7
01:50 "Bulis" ("Bull") | JAV, komedija, drama, kriminalinis, 2019. 4 sez. 4 s. Rež.: Dan Lerner, Vaidina: Michael Weatherly, Freddy Rodríguez, Geneva Carr, Jaime Lee Kirchner, Chris Jackson ir kiti. N-14
02:40 "Gero vakaro šou". Lietuva, 2023. 10 sez. 36 s. N-7

2024-01-02 - Antradienis

2024-01-03 - Trečiadienis

2024-01-04 - Ketvirtadienis

2024-01-05 - Penktadienis

2024-01-06 - Šeštadienis

2024-01-07 - Sekmadienis

2024-01-08 - Pirmadienis

2024-01-09 - Antradienis

2024-01-10 - Trečiadienis

2024-01-11 - Ketvirtadienis

2024-01-12 - Penktadienis

2024-01-13 - Šeštadienis

2024-01-14 - Sekmadienis

2024-01-15 - Pirmadienis

2024-01-16 - Antradienis

2024-01-17 - Trečiadienis

2024-01-18 - Ketvirtadienis

2024-01-19 - Penktadienis

2024-01-20 - Šeštadienis

2024-01-21 - Sekmadienis

2024-01-22 - Pirmadienis

2024-01-23 - Antradienis

2024-01-24 - Trečiadienis

2024-01-25 - Ketvirtadienis

2024-01-26 - Penktadienis

2024-01-27 - Šeštadienis

2024-01-28 - Sekmadienis

2024-01-29 - Pirmadienis

2024-01-30 - Antradienis

2024-01-31 - Trečiadienis

-----
Vasaris
-----
2024-02-01 - Ketvirtadienis

2024-02-02 - Penktadienis

2024-02-03 - Šeštadienis

2024-02-04 - Sekmadienis

2024-02-05 - Pirmadienis

2024-02-06 - Antradienis

2024-02-07 - Trečiadienis

2024-02-08 - Ketvirtadienis

2024-02-09 - Penktadienis

2024-02-10 - Šeštadienis

2024-02-11 - Sekmadienis

2024-02-12 - Pirmadienis

2024-02-13 - Antradienis

2024-02-14 - Trečiadienis

2024-02-15 - Ketvirtadienis

2024-02-16 - Penktadienis

2024-02-17 - Šeštadienis

2024-02-18 - Sekmadienis

2024-02-19 - Pirmadienis

2024-02-20 - Antradienis

2024-02-21 - Trečiadienis

2024-02-22 - Ketvirtadienis

2024-02-23 - Penktadienis

2024-02-24 - Šeštadienis

2024-02-25 - Sekmadienis

2024-02-26 - Pirmadienis

2024-02-27 - Antradienis

2024-02-28 - Trečiadienis 

2024-02-29 - Ketvirtadienis

-----
Kovas
-----
2024-03-01 - Penktadienis

2024-03-02 - Šeštadienis

2024-03-03 - Sekmadienis

2024-03-04 - Pirmadienis

2024-03-05 - Antradienis

2024-03-06 - Trečiadienis

2024-03-07 - Ketvirtadienis

2024-03-08 - Penktadienis

2024-03-09 - Šeštadienis

2024-03-10 - Sekmadienis

2024-03-11 - Pirmadienis

2024-03-12 - Antradienis

2024-03-13 - Trečiadienis

2024-03-14 - Ketvirtadienis

2024-03-15 - Penktadienis

2024-03-16 - Šeštadienis

2024-03-17 - Sekmadienis

2024-03-18 - Pirmadienis

2024-03-19 - Antradienis

2024-03-20 - Trečiadienis

2024-03-21 - Ketvirtadienis

2024-03-22 - Penktadienis

2024-03-23 - Šeštadienis

2024-03-24 - Sekmadienis

2024-03-25 - Pirmadienis

2024-03-26 - Antradienis

2024-03-27 - Trečiadienis

2024-03-28 - Ketvirtadienis

2024-03-29 - Penktadienis

2024-03-30 - Šeštadienis

2024-03-31 - Sekmadienis

-----
Balandis
-----
2024-04-01 - Pirmadienis

2024-04-02 - Antradienis

2024-04-03 - Trečiadienis

2024-04-04 - Ketvirtadienis

2024-04-05 - Penktadienis

2024-04-06 - Šeštadienis

2024-04-07 - Sekmadienis

2024-04-08 - Pirmadienis

2024-04-09 - Antradienis

2024-04-10 - Trečiadienis

2024-04-11 - Ketvirtadienis

2024-04-12 - Penktadienis

2024-04-13 - Šeštadienis

2024-04-14 - Sekmadienis

2024-04-15 - Pirmadienis

2024-04-16 - Antradienis

2024-04-17 - Trečiadienis

2024-04-18 - Ketvirtadienis

2024-04-19 - Penktadienis

2024-04-20 - Šeštadienis

2024-04-21 - Sekmadienis

2024-04-22 - Pirmadienis

2024-04-23 - Antradienis

2024-04-24 - Trečiadienis

2024-04-25 - Ketvirtadienis

2024-04-26 - Penktadienis

2024-04-27 - Šeštadienis

2024-04-28 - Sekmadienis

2024-04-29 - Pirmadienis

2024-04-30 - Antradienis

-----
Gegužė
-----
2024-05-01 - Trečiadienis

2024-05-02 - Ketvirtadienis

2024-05-03 - Penktadienis

2024-05-04 - Šeštadienis

2024-05-05 - Sekmadienis

2024-05-06 - Pirmadienis

2024-05-07 - Antradienis

2024-05-08 - Trečiadienis

2024-05-09 - Ketvirtadienis

2024-05-10 - Penktadienis

2024-05-11 - Šeštadienis

2024-05-12 - Sekmadienis

2024-05-13 - Pirmadienis

2024-05-14 - Antradienis

2024-05-15 - Trečiadienis

2024-05-16 - Ketvirtadienis

2024-05-17 - Penktadienis

2024-05-18 - Šeštadienis

2024-05-19 - Sekmadienis

2024-05-20 - Pirmadienis
05:40 „Bošas” („Bosch 5”). JAV Kriminalinis, Drama 2019. 5 sez 9 s N-7
06:30 „Bošas” („Bosch 5”). JAV Kriminalinis, Drama 2019. 5 sez 10 s N-7
07:25 „Kobra 11” („Alarm für Cobra 11”). Vokietija Drama, Kriminalinis 2009. 14 sez 12 s N-7
08:30 „Autopilotas” . Lietuva Pramogos 2023. 9 sez 20 s
09:00 „Gazas dugnas” . Lietuva Pramogos 2023. 7 sez 20 s
09:30 „Goldbergai” („The Goldbergs 6”). JAV Komedija 2018. 6 sez 15 s N-7
10:00 „Krovinių karai” („Shipping Wars 7”). JAV Realybės šou 2015. 7 sez 2 s N-7
10:30 „Krovinių karai” („Shipping Wars 7”). JAV Realybės šou 2015. 7 sez 3 s N-7
11:00 „Vedęs ir turi vaikų” („Married… with Children 10”). JAV Komedija, Visai šeimai 1987. 10 sez 1004 s N-7
11:30 „Vedęs ir turi vaikų” („Married… with Children 10”). JAV Komedija, Visai šeimai 1987. 10 sez 1005 s N-7
12:00 „Britanijos talentai” („Britain’s Got Talent 15”). Didžioji Britanija Pramogos 2022. 15 sez 5 s
13:30 „Sandėlių karai” („Storage Wars. Canada 2”). Kanada Realybės šou 2015. 2 sez 3 s N-7
14:00 „Kobra 11” („Alarm für Cobra 11”). Vokietija Veiksmo, Not Specified 2009. 14 sez 1415 s N-7
15:00 „CSI kriminalistai” („CSI: Crime Scene Investigation”). Kanada Not Specified 2004. 4 sez 415 s N-7
16:00 „Bošas” („Bosch 6”). JAV Kriminalinis, Drama 2020. 6 sez 2 s N-7
17:00 „Bošas” („Bosch 6”). JAV Kriminalinis, Drama 2020. 6 sez 3 s N-7
18:00 „Simpsonai” („The Simpsons”). JAV Komedija 2015. 27 sez 11 s N-7
18:30 „Simpsonai” („The Simpsons”). JAV Komedija 2015. 27 sez 12 s N-7
19:00 „Vedęs ir turi vaikų” („Married… with Children 10”). JAV Komedija, Visai šeimai 1987. 10 sez 1006 s N-7
19:30 „Vedęs ir turi vaikų” („Married… with Children 10”). JAV Komedija, Visai šeimai 1987. 10 sez 1007 s N-7
20:00 „Juokingiausi Amerikos namų vaizdeliai” („America’s Funniest Home Videos”). JAV Komedija 2016. 29 sez 4 s N-7
21:00 „Mačetė žudo” („Machete Kills”). JAV Drama, Trileris 2013. Rež.: Robert Rodriguez, Vaidina: Danny Trejo, Alexa PenaVega, Mel Gibson ir kiti. N-14
23:15 „Zombių žemė” („Zombieland”). JAV Nuotykių, Komedija, Siaubo 2009. S
01:00 „Goldbergai” („The Goldbergs 7”). JAV Komedija 2019. 7 sez 3 s N-7
01:30 „Goldbergai” („The Goldbergs 7”). JAV Komedija 2019. 7 sez 4 s N-7
02:00 „CSI kriminalistai” („CSI: Crime Scene Investigation”). Kanada Not Specified 2004. 4 sez 415 s N-7

2024-05-21 - Antradienis
05:30 „Bošas” („Bosch 6”). JAV Kriminalinis, Drama 2020. 6 sez 1 s N-7
06:25 „Bošas” („Bosch 6”). JAV Kriminalinis, Drama 2020. 6 sez 2 s N-7
07:25 „Kobra 11” („Alarm für Cobra 11”). Vokietija Veiksmo, Not Specified 2009. 14 sez 1414 s N-7
08:30 „Sandėlių karai” („Storage Wars. Canada 2”). Kanada Realybės šou 2015. 2 sez 5 s N-7
09:00 „E– gazas dugnas”. Lietuva Pramogos 2023. 5 sez 20 s
09:30 „Goldbergai” („The Goldbergs 6”). JAV Komedija 2018. 6 sez 16 s N-7
10:00 „Juokingiausi Amerikos namų vaizdeliai” („America’s Funniest Home Videos”). JAV Komedija 2016. 29 sez 4 s N-7
11:00 „Vedęs ir turi vaikų” („Married… with Children 10”). JAV Komedija, Visai šeimai 1987. 10 sez 1006 s N-7
11:30 „Vedęs ir turi vaikų” („Married… with Children 10”). JAV Komedija, Visai šeimai 1987. 10 sez 1007 s N-7
12:00 „Britanijos talentai” („Britain’s Got Talent 15”). Didžioji Britanija Pramogos 2022. 15 sez 6 s
13:30 „Sandėlių karai” („Storage Wars. Canada 2”). Kanada Realybės šou 2015. 2 sez 4 s N-7
14:00 „Kobra 11” („Alarm für Cobra 11”). Vokietija Drama, Kriminalinis 2010. 15 sez 1 s N-7
15:00 „CSI kriminalistai” („CSI: Crime Scene Investigation”). Kanada Kriminalinis, Drama 2004. 4 sez 416 s N-7
16:00 „Bošas” („Bosch 6”). JAV Kriminalinis, Drama 2020. 6 sez 4 s N-7
17:00 „Bošas” („Bosch 6”). JAV Kriminalinis, Drama 2020. 6 sez 5 s N-7
18:00 „Simpsonai” („The Simpsons”). JAV Komedija 2015. 27 sez 13 s N-7
18:30 „Simpsonai” („The Simpsons”). JAV Komedija 2015. 27 sez 14 s N-7
19:00 „Vedęs ir turi vaikų” („Married… with Children 10”). JAV Komedija 1987. 10 sez 1008 s N-7
19:30 „Vedęs ir turi vaikų” („Married… with Children 10”). JAV Komedija 1987. 10 sez 1009 s N-7
20:00 „Juokingiausi Amerikos namų vaizdeliai” („America’s Funniest Home Videos”). JAV Komedija 2016. 29 sez 5 s N-7
21:00 „Išrinktųjų medžioklė” („Push”). Kanada, JAV Drama, Mokslinė fantastika 2009. Rež.: Pols Makgigans, Vaidina: Kriss Evans (Niks Gants), Dakota Faninga (Kesija Holmsa), Kamilla Bella (Kira Hadsone), Klifs Kērtiss (Huks), Džimons Honsū (Henrijs Kārvers). N-14
23:20 „Gelbėtojai” („Baywatch”). JAV Drama, Nuotykių 1998. 9 sez 195 s N-7
00:20 „Dano Browno Prarastas simbolis” („The Lost Symbol”). JAV Veiksmo, Nuotykių, Drama 2021. 1 sez 4 s N-14
01:20 „Goldbergai” („The Goldbergs 7”). JAV Komedija 2019. 7 sez 5 s N-7
01:50 „Goldbergai” („The Goldbergs 7”). JAV Komedija 2019. 7 sez 6 s N-7
02:20 „CSI kriminalistai” („CSI: Crime Scene Investigation”). Kanada Kriminalinis, Drama 2004. 4 sez 416 s N-7

2024-05-22 - Trečiadienis
05:50 „Bošas” („Bosch 6”). JAV Kriminalinis, Drama 2020. 6 sez 3 s N-7
06:35 „Bošas” („Bosch 6”). JAV Kriminalinis, Drama 2020. 6 sez 4 s N-7
07:25 „Kobra 11” („Alarm für Cobra 11”). Vokietija Veiksmo, Not Specified 2009. 14 sez 1415 s N-7
08:30 „Sandėlių karai” („Storage Wars. Canada 2”). Kanada Realybės šou 2015. 2 sez 6 s N-7
09:00 „Vienam gale kablys” . Lietuva Pramogos 2023. 27 sez 20 s
09:30 „Goldbergai” („The Goldbergs 6”). JAV Komedija 2018. 6 sez 17 s N-7
10:00 „Juokingiausi Amerikos namų vaizdeliai” („America’s Funniest Home Videos”). JAV Komedija 2016. 29 sez 5 s N-7
11:00 „Vedęs ir turi vaikų” („Married… with Children 10”). JAV Komedija 1987. 10 sez 1008 s N-7
11:30 „Vedęs ir turi vaikų” („Married… with Children 10”). JAV Komedija 1987. 10 sez 1009 s N-7
12:00 „Britanijos talentai” („Britain’s Got Talent 15”). Didžioji Britanija Pramogos 2022. 15 sez 7 s
13:30 „Lombardų žvaigždės” („Pawn Stars 6”). JAV Realybės šou 2011. 6 sez 12 s N-7
14:00 „Kobra 11” („Alarm für Cobra 11”). Vokietija Drama, Kriminalinis 2010. 15 sez 2 s N-7
15:00 „CSI kriminalistai” („CSI: Crime Scene Investigation”). Kanada Kriminalinis, Drama 2004. 4 sez 417 s N-7
16:00 „Bošas” („Bosch 6”). JAV Kriminalinis, Drama 2020. 6 sez 6 s N-7
17:00 „Bošas” („Bosch 6”). JAV Kriminalinis, Drama 2020. 6 sez 7 s N-7
18:00 „Simpsonai” („The Simpsons”). JAV Komedija 2015. 27 sez 15 s N-7
18:30 „Simpsonai” („The Simpsons”). JAV Komedija 2015. 27 sez 16 s N-7
19:00 „Vedęs ir turi vaikų” („Married… with Children 10”). JAV Komedija 1987. 10 sez 1010 s N-7
19:30 „Vedęs ir turi vaikų” („Married… with Children 10”). JAV Komedija 1987. 10 sez 1011 s N-7
20:00 „Juokingiausi Amerikos namų vaizdeliai” („America’s Funniest Home Videos”). JAV Komedija 2016. 29 sez 6 s N-7
21:00 „Nenugalimas drakonas” („Dragons Forever”). Honkongas Veiksmo, Komedija, Melodrama 1988. Rež.: Sammo Hung Kam-Bo, Vaidina: Jackie Chan, Sammo Hung Kam-Bo, Biao Yuen. N-14
23:05 „Gelbėtojai” („Baywatch”). JAV Drama, Nuotykių 1998. 9 sez 196 s N-7
23:55 „Dano Browno Prarastas simbolis” („The Lost Symbol”). JAV Veiksmo, Nuotykių, Drama 2021. 1 sez 5 s N-14
00:55 „Goldbergai” („The Goldbergs 7”). JAV Komedija 2019. 7 sez 7 s N-7
01:25 „Goldbergai” („The Goldbergs 7”). JAV Komedija 2019. 7 sez 8 s N-7
01:55 „CSI kriminalistai” („CSI: Crime Scene Investigation”). Kanada Kriminalinis, Drama 2004. 4 sez 417 s N-7

2024-05-23 - Ketvirtadienis
05:45 „Bošas” („Bosch 6”). JAV Kriminalinis, Drama 2020. 6 sez 5 s N-7
06:35 „Bošas” („Bosch 6”). JAV Kriminalinis, Drama 2020. 6 sez 6 s N-7
07:25 „Kobra 11” („Alarm für Cobra 11”). Vokietija Drama, Kriminalinis 2010. 15 sez 1 s N-7
08:30 „Sandėlių karai” („Storage Wars. Canada 2”). Kanada Realybės šou 2015. 2 sez 7 s N-7
09:00 „Praeities žvalgas” . Lietuva Pramogos 2023. 11 sez 20 s N-7
09:30 „Goldbergai” („The Goldbergs 6”). JAV Komedija 2018. 6 sez 18 s N-7
10:00 „Juokingiausi Amerikos namų vaizdeliai” („America’s Funniest Home Videos”). JAV Komedija 2016. 29 sez 6 s N-7
11:00 „Vedęs ir turi vaikų” („Married… with Children 10”). JAV Komedija 1987. 10 sez 1010 s N-7
11:30 „Vedęs ir turi vaikų” („Married… with Children 10”). JAV Komedija 1987. 10 sez 1011 s N-7
12:00 „Britanijos talentai” („Britain’s Got Talent 15”). Didžioji Britanija Pramogos 2022. 15 sez 8 s
13:30 „Lombardų žvaigždės” („Pawn Stars 6”). JAV Realybės šou 2011. 6 sez 13 s N-7
14:00 „Kobra 11” („Alarm für Cobra 11”). Vokietija Drama, Kriminalinis 2010. 15 sez 3 s N-7
15:00 „CSI kriminalistai” („CSI: Crime Scene Investigation”). Kanada Kriminalinis, Drama 2004. 4 sez 418 s N-7
16:00 „Bošas” („Bosch 6”). JAV Kriminalinis, Drama 2020. 6 sez 8 s N-7
17:00 „Bošas” („Bosch 6”). JAV Kriminalinis, Drama 2020. 6 sez 9 s N-7
18:00 „Simpsonai” („The Simpsons”). JAV Komedija 2015. 27 sez 17 s N-7
18:30 „Simpsonai” („The Simpsons”). JAV Komedija 2015. 27 sez 18 s N-7
19:00 „Vedęs ir turi vaikų” („Married… with Children 10”). JAV Komedija 1987. 10 sez 1012 s N-7
19:30 „Vedęs ir turi vaikų” („Married… with Children 10”). JAV Komedija 1987. 10 sez 1013 s N-7
20:00 „Juokingiausi Amerikos namų vaizdeliai” („America’s Funniest Home Videos”). JAV Komedija 2016. 29 sez 7 s N-7
21:00 „Terminatorius” („The Terminator”). JAV Veiksmo, Mokslinė fantastika 1984. Rež.: James Cameron, Vaidina: Arnold Schwarzenegger, Michael Biehn, Linda Hamilton, Paul Winfield, Lance Henriksen ir kiti. N-7
23:15 „Gelbėtojai” („Baywatch”). JAV Veiksmo 1998. 9 sez 197 s N-7

2024-05-24 - Penktadienis
00:05 „Dano Browno Prarastas simbolis” („The Lost Symbol”). JAV Veiksmo, Nuotykių, Drama 2021. 1 sez 6 s N-14
01:10 „Goldbergai” („The Goldbergs 7”). JAV Komedija 2019. 7 sez 9 s N-7
01:40 „Goldbergai” („The Goldbergs 7”). JAV Komedija 2019. 7 sez 10 s N-7
02:10 „CSI kriminalistai” („CSI: Crime Scene Investigation”). Kanada Kriminalinis, Drama 2004. 4 sez 418 s N-7
05:40 „Bošas” („Bosch 6”). JAV Kriminalinis, Drama 2020. 6 sez 7 s N-7
06:25 „Bošas” („Bosch 6”). JAV Kriminalinis, Drama 2020. 6 sez 8 s N-7
07:25 „Kobra 11” („Alarm für Cobra 11”). Vokietija Drama, Kriminalinis 2010. 15 sez 2 s N-7
08:30 „Sandėlių karai” („Storage Wars. Canada 2”). Kanada Realybės šou 2015. 2 sez 8 s N-7
09:00 „Statybų gidas” . Lietuva Pramogos 2023. 12 sez 20 s
09:30 „Goldbergai” („The Goldbergs 6”). JAV Komedija 2018. 6 sez 19 s N-7
10:00 „Juokingiausi Amerikos namų vaizdeliai” („America’s Funniest Home Videos”). JAV Komedija 2016. 29 sez 7 s N-7
11:00 „Vedęs ir turi vaikų” („Married… with Children 10”). JAV Komedija 1987. 10 sez 1012 s N-7
11:30 „Vedęs ir turi vaikų” („Married… with Children 10”). JAV Komedija 1987. 10 sez 1013 s N-7
12:00 „Britanijos talentai” („Britain’s Got Talent 15”). Didžioji Britanija Pramogos 2022. 15 sez 9 s
14:00 „Kobra 11” („Alarm für Cobra 11”). Vokietija Drama, Kriminalinis 2010. 15 sez 4 s N-7
15:00 „CSI kriminalistai” („CSI: Crime Scene Investigation”). Kanada Kriminalinis, Drama 2004. 4 sez 419 s N-7
16:00 „Bošas” („Bosch 6”). JAV Kriminalinis, Drama 2020. 6 sez 10 s N-7
17:00 „Bošas” („Bosch 7”). JAV Kriminalinis, Drama 2021. 7 sez 1 s N-7
18:00 „Simpsonai” („The Simpsons”). JAV Komedija 2015. 27 sez 19 s N-7
18:30 „Simpsonai” („The Simpsons”). JAV Komedija 2015. 27 sez 20 s N-7
19:00 „Vedęs ir turi vaikų” („Married… with Children 10”). JAV Komedija 1987. 10 sez 1014 s N-7
19:30 „Vedęs ir turi vaikų” („Married… with Children 10”). JAV Komedija 1987. 10 sez 1015 s N-7
20:00 „Farai” . Lietuva Pramogos 2023. 16 sez 32 s N-7
21:00 „TV3 žinios” . Lietuva Aktualijos 2024. 2024 sez 145 s
21:50 „TV3 orai” . Lietuva Aktualijos 2024. 2024 sez 145 s
21:55 „TV3 sportas” . Lietuva Aktualijos 2024.
22:00 PWR PRISTATO „Visados kaip pirmą kartą” („50 First Dates”). JAV Komedija, Melodrama, Drama 2004. Rež.: Peter Segal, Vaidina: Adam Sandler, Drew Barrymore, Rob Schneider, Sean Astin. N-7
23:55 „Amerikos gyvūnai” („American Animals”). Didžioji Britanija, JAV Biografinis, Kriminalinis, Drama 2018. Rež.: Bart Layton, Vaidina: Spencer Reinhard, Warren Lipka, Eric Borsuk, Chas Allen, Betty Jean Gooch. N-14

2024-05-25 - Šeštadienis
05:45 „Lombardų žvaigždės” („Pawn Stars 6”). JAV Realybės šou 2011. 6 sez 14 s N-7
06:05 „Persikraustymas su visu namu” („Cabin Truckers 2”). Kanada Dokumentika 2016. 2 sez 5 s N-7
06:30 „Persikraustymas su visu namu” („Cabin Truckers 2”). Kanada Dokumentika 2016. 2 sez 6 s N-7
07:00 „Pjūvis. Medienos lobiai” („Undercut: Wooden Treasure 2”). Italija Realybės šou 2020. 2 sez 3 s
08:10 „Kitas pasaulis. Bolivija” („Mir Naiznanku. Bolivia”). Ukraina Kelionės 2014. 7 sez 4 s N-7
09:30 „Statybų gidas” . Lietuva Pramogos 2023. 12 sez 21 s
10:00 „Autopilotas” . Lietuva Pramogos 2023. 9 sez 21 s
10:30 „Gazas dugnas” . Lietuva Pramogos 2023. 7 sez 21 s
11:00 „Sandėlių karai” („Storage Wars. Canada 2”). Kanada Realybės šou 2015. 2 sez 2 s N-7
11:35 „Laukinė Antarktida” („Wild Antarctica”). JAV Dokumentika 2015.
12:50 „Laukinės Australijos paslaptys” („Secrets of Wild Australia”). JAV Dokumentika 2016. 1 sez 7 s N-7
13:55 „Išlikimas” („Survivor: Heroes vs. Healers vs. Hustlers”). JAV Realybės šou 2017. 35 sez 3508 s N-7
15:00 „Iššūkis. Buvusiųjų kovos” („Challenge: Battle of the Seasons”). JAV TV žaidimas 2012. 23 sez 8 s N-7
16:00 „Sandėlių karai” („Storage Wars. Canada 2”). Kanada Realybės šou 2015. 2 sez 9 s N-7
16:30 „Sandėlių karai” („Storage Wars. Canada 2”). Kanada Realybės šou 2015. 2 sez 10 s N-7
17:00 „Sandėlių karai” („Storage Wars. Canada 2”). Kanada Realybės šou 2015. 2 sez 11 s N-7
17:30 „Sandėlių karai” („Storage Wars. Canada 2”). Kanada Realybės šou 2015. 2 sez 12 s N-7
18:00 „Krovinių karai” („Shipping Wars 7”). JAV Realybės šou 2015. 7 sez 6 s N-7
18:30 „Krovinių karai” („Shipping Wars 7”). JAV Realybės šou 2015. 7 sez 7 s N-7
19:00 „Atgal į gamtą” („Live Free or Die 2”). JAV Realybės šou 2015. 2 sez 3 s N-7
20:00 „Ekspedicija su Stevu Backshallu” („Expedition with Steve Backshall 2”). Didžioji Britanija Dokumentika 2021. 2 sez 4 s N-7
21:00 „TV3 žinios” . Lietuva Aktualijos 2024. 2024 sez 146 s
21:50 „TV3 sportas” . Lietuva Aktualijos 2024.
21:55 „TV3 orai” . Lietuva Aktualijos 2024. 2024 sez 146 s
22:00 PWR PRISTATO „Le Manas’66. Plento karaliai” („Ford v Ferrari”). JAV, Prancūzija Veiksmo, Biografinis, Drama 2019. Rež.: Mangold James, N-14
01:15 „Išrinktųjų medžioklė” („Push”). Kanada, JAV Drama, Mokslinė fantastika 2009. Rež.: Pols Makgigans, Vaidina: Kriss Evans (Niks Gants), Dakota Faninga (Kesija Holmsa), Kamilla Bella (Kira Hadsone), Klifs Kērtiss (Huks), Džimons Honsū (Henrijs Kārvers) u.c.. N-14
03:45 „Gero vakaro šou” . Lietuva Komedija 2023. 11 sez 5 s N-7

2024-05-26 - Sekmadienis
05:45 „Lombardų žvaigždės” („Pawn Stars 6”). JAV Realybės šou 2011. 6 sez 15 s N-7
06:05 „Persikraustymas su visu namu” („Cabin Truckers 2”). Kanada Dokumentika 2016. 2 sez 7 s N-7
06:30 „Persikraustymas su visu namu” („Cabin Truckers 2”). Kanada Dokumentika 2016. 2 sez 8 s N-7
07:00 „Pjūvis. Medienos lobiai” („Undercut: Wooden Treasure 2”). Italija Realybės šou 2020. 2 sez 4 s
08:10 „Kitas pasaulis. Bolivija” („Mir Naiznanku. Bolivia”). Ukraina Kelionės 2014. 7 sez 5 s N-7
09:30 „Vienam gale kablys” . Lietuva Pramogos 2023. 27 sez 21 s
10:00 „Praeities žvalgas” . Lietuva Pramogos 2023. 11 sez 21 s N-7
10:30 „E– gazas dugnas”. Lietuva Pramogos 2023. 5 sez 21 s
11:00 „Sandėlių karai” („Storage Wars. Canada 2”). Kanada Realybės šou 2015. 2 sez 9 s N-7
11:35 „Gyvenimo kelionė” („Life’s Journey”). Kanada Dokumentika 2017. 1 s N-7
12:45 „Viduržemio regionas. Gyvenimas apgultyje” („Mediterranean: Life Under Siege”). Didžioji Britanija Dokumentika 2022. 1 s N-7
