2018-03-26 - Pirmadienis


2018-03-27 - Antradienis


2018-03-28 - Trečiadienis


2018-03-29 - Ketvirtadienis


2018-03-30 - Penktadienis


2018-03-31 - Šeštadienis


-----
Balandis
-----
2018-04-01 - Sekmadienis


2018-04-02 - Pirmadienis


2018-04-03 - Antradienis


2018-04-04 - Trečiadienis


2018-04-05 - Ketvirtadienis


2018-04-06 - Penktadienis


2018-04-07 - Šeštadienis


2018-04-08 - Sekmadienis


2018-04-09 - Pirmadienis


2018-04-10 - Antradienis


2018-04-11 - Trečiadienis


2018-04-12 - Ketvirtadienis


2018-04-13 - Penktadienis


2018-04-14 - Šeštadienis


2018-04-15 - Sekmadienis


2018-04-16 - Pirmadienis


2018-04-17 - Antradienis


2018-04-18 - Trečiadienis


2018-04-19 - Ketvirtadienis


2018-04-20 - Penktadienis


2018-04-21 - Šeštadienis


2018-04-22 - Sekmadienis


2018-04-23 - Pirmadienis


2018-04-24 - Antradienis


2018-04-25 - Trečiadienis


2018-04-26 - Ketvirtadienis


2018-04-27 - Penktadienis


2018-04-28 - Šeštadienis


2018-04-29 - Sekmadienis


2018-04-30 - Pirmadienis


-----
Gegužė
-----
2018-05-01 - Antradienis


2018-05-02 - Trečiadienis


2018-05-03 - Ketvirtadienis


2018-05-04 - Penktadienis


2018-05-05 - Šeštadienis


2018-05-06 - Sekmadienis


2018-05-07 - Pirmadienis


2018-05-08 - Antradienis


2018-05-09 - Trečiadienis


2018-05-10 - Ketvirtadienis


2018-05-11 - Penktadienis


2018-05-12 - Šeštadienis


2018-05-13 - Sekmadienis


2018-05-14 - Pirmadienis


2018-05-15 - Antradienis


2018-05-16 - Trečiadienis


2018-05-17 - Ketvirtadienis


2018-05-18 - Penktadienis


2018-05-19 - Šeštadienis


2018-05-20 - Sekmadienis


2018-05-21 - Pirmadienis


2018-05-22 - Antradienis


2018-05-23 - Trečiadienis


2018-05-24 - Ketvirtadienis


2018-05-25 - Penktadienis


2018-05-26 - Šeštadienis


2018-05-27 - Sekmadienis


2018-05-28 - Pirmadienis


2018-05-29 - Antradienis


2018-05-30 - Trečiadienis


2018-05-31 - Ketvirtadienis


-----
Birželis
-----
2018-06-01 - Penktadienis


2018-06-02 - Šeštadienis


2018-06-03 - Sekmadienis


2018-06-04 - Pirmadienis


2018-06-05 - Antradienis


2018-06-06 - Trečiadienis


2018-06-07 - Ketvirtadienis


2018-06-08 - Penktadienis


2018-06-09 - Šeštadienis


2018-06-10 - Sekmadienis


2018-06-11 - Pirmadienis


2018-06-12 - Antradienis


2018-06-13 - Trečiadienis


2018-06-14 - Ketvirtadienis


2018-06-15 - Penktadienis


2018-06-16 - Šeštadienis


2018-06-17 - Sekmadienis


2018-06-18 - Pirmadienis


2018-06-19 - Antradienis


2018-06-20 - Trečiadienis


2018-06-21 - Ketvirtadienis


2018-06-22 - Penktadienis


2018-06-23 - Šeštadienis


2018-06-24 - Sekmadienis


2018-06-25 - Pirmadienis


2018-06-26 - Antradienis


2018-06-27 - Trečiadienis


2018-06-28 - Ketvirtadienis


2018-06-29 - Penktadienis


2018-06-30 - Šeštadienis


-----
Liepa
-----
2018-07-01 - Sekmadienis


2018-07-02 - Pirmadienis


2018-07-03 - Antradienis


2018-07-04 - Trečiadienis


2018-07-05 - Ketvirtadienis


2018-07-06 - Penktadienis


2018-07-07 - Šeštadienis


2018-07-08 - Sekmadienis


2018-07-09 - Pirmadienis


2018-07-10 - Antradienis


2018-07-11 - Trečiadienis


2018-07-12 - Ketvirtadienis


2018-07-13 - Penktadienis


2018-07-14 - Šeštadienis


2018-07-15 - Sekmadienis


2018-07-16 - Pirmadienis


2018-07-17 - Antradienis


2018-07-18 - Trečiadienis


2018-07-19 - Ketvirtadienis


2018-07-20 - Penktadienis


2018-07-21 - Šeštadienis


2018-07-22 - Sekmadienis


2018-07-23 - Pirmadienis


2018-07-24 - Antradienis


2018-07-25 - Trečiadienis


2018-07-26 - Ketvirtadienis


2018-07-27 - Penktadienis


2018-07-28 - Šeštadienis


2018-07-29 - Sekmadienis


2018-07-30 - Pirmadienis


2018-07-31 - Antradienis


-----
Rugpjūtis
-----
2018-08-01 - Trečiadienis


2018-08-02 - Ketvirtadienis


2018-08-03 - Penktadienis


2018-08-04 - Šeštadienis


2018-08-05 - Sekmadienis


2018-08-06 - Pirmadienis


2018-08-07 - Antradienis


2018-08-08 - Trečiadienis


2018-08-09 - Ketvirtadienis


2018-08-10 - Penktadienis


2018-08-11 - Šeštadienis


2018-08-12 - Sekmadienis


2018-08-13 - Pirmadienis


2018-08-14 - Antradienis


2018-08-15 - Trečiadienis


2018-08-16 - Ketvirtadienis


2018-08-17 - Penktadienis


2018-08-18 - Šeštadienis


2018-08-19 - Sekmadienis


2018-08-20 - Pirmadienis


2018-08-21 - Antradienis


2018-08-22 - Trečiadienis


2018-08-23 - Ketvirtadienis


2018-08-24 - Penktadienis


2018-08-25 - Šeštadienis


2018-08-26 - Sekmadienis


2018-08-27 - Pirmadienis


2018-08-28 - Antradienis


2018-08-29 - Trečiadienis


2018-08-30 - Ketvirtadienis


2018-08-31 - Penktadienis


-----
Rugsėjis
-----
2018-09-01 - Šeštadienis


2018-09-02 - Sekmadienis


2018-09-03 - Pirmadienis


2018-09-04 - Antradienis


2018-09-05 - Trečiadienis


2018-09-06 - Ketvirtadienis


2018-09-07 - Penktadienis


2018-09-08 - Šeštadienis


2018-09-09 - Sekmadienis


2018-09-10 - Pirmadienis


2018-09-11 - Antradienis


2018-09-12 - Trečiadienis


2018-09-13 - Ketvirtadienis


2018-09-14 - Penktadienis


2018-09-15 - Šeštadienis


2018-09-16 - Sekmadienis


2018-09-17 - Pirmadienis


2018-09-18 - Antradienis


2018-09-19 - Trečiadienis


2018-09-20 - Ketvirtadienis


2018-09-21 - Penktadienis


2018-09-22 - Šeštadienis


2018-09-23 - Sekmadienis


2018-09-24 - Pirmadienis


2018-09-25 - Antradienis


2018-09-26 - Trečiadienis


2018-09-27 - Ketvirtadienis


2018-09-28 - Penktadienis


2018-09-29 - Šeštadienis


2018-09-30 - Sekmadienis


-----
Spalis
-----
2018-10-01 - Pirmadienis


2018-10-02 - Antradienis


2018-10-03 - Trečiadienis


2018-10-04 - Ketvirtadienis


2018-10-05 - Penktadienis


2018-10-06 - Šeštadienis


2018-10-07 - Sekmadienis


2018-10-08 - Pirmadienis


2018-10-09 - Antradienis


2018-10-10 - Trečiadienis


2018-10-11 - Ketvirtadienis


2018-10-12 - Penktadienis


2018-10-13 - Šeštadienis


2018-10-14 - Sekmadienis


2018-10-15 - Pirmadienis


2018-10-16 - Antradienis


2018-10-17 - Trečiadienis


2018-10-18 - Ketvirtadienis


2018-10-19 - Penktadienis


2018-10-20 - Šeštadienis


2018-10-21 - Sekmadienis


2018-10-22 - Pirmadienis


2018-10-23 - Antradienis


2018-10-24 - Trečiadienis


2018-10-25 - Ketvirtadienis


2018-10-26 - Penktadienis


2018-10-27 - Šeštadienis


2018-10-28 - Sekmadienis


2018-10-29 - Pirmadienis


2018-10-30 - Antradienis


2018-10-31 - Trečiadienis


-----
Lapkritis
-----
2018-11-01 - Ketvirtadienis


2018-11-02 - Penktadienis


2018-11-03 - Šeštadienis


2018-11-04 - Sekmadienis


2018-11-05 - Pirmadienis


2018-11-06 - Antradienis


2018-11-07 - Trečiadienis


2018-11-08 - Ketvirtadienis


2018-11-09 - Penktadienis


2018-11-10 - Šeštadienis
6.30 „Ledo kelias“. 7.30 „Žydrosios planetos
stebuklai“. 8.30 „Sandėlių karai“. 9.00 Vienam
gale kablys. 9.30 Statybų gidas. 10.00 „Gazas
dugnas“. 10.30 Autopilotas. 11.00 Lietuvos
mokyklų žaidynės. 11.30 „Sandėlių karai“.
12.00 „Beveik neįmanoma misija“. 13.00
„Žydrosios planetos stebuklai“. 14.00 „Pavo-
jingiausi pasaulio keliai“. 15.00 „Ledo kelias“.
16.00 „Iš peties“. 17.00 „Sandėlių karai“. 18.00
„Skorpionas“. 19.00 „Amerikos talentai“. 21.00
Žinios, sportas, orai. 22.00 „Grotos gyvenimui“.
1.05 Nuotykių f. „Ragnaroko paslaptis“. N-14

2018-11-11 - Sekmadienis
6.30 „Ledo kelias“. 7.30 „Žydrosios planetos ste-
buklai“. 8.30 „Sandėlių karai“. 9.00 Gyvūnų
manija. 9.30 Vienam gale kablys. 10.00 „Praei-
ties žvalgas“. 10.30 Sekmadienis su Kauno „Žal-
giriu“. 11.00 „100% Dakaras“. 11.30 „Sandėlių
karai“. 12.00 „Beveik neįmanoma misija“. 13.00
„Žydrosios planetos stebuklai“. 14.00 „Pavojin-
giausi pasaulio keliai“. 15.00 „Ledo kelias“. 16.00
„Iš peties“. 17.00 „Sandėlių karai“. 18.00 „Skor-
pionas“. 19.00 „Amerikos talentai“. 21.00 Žinios,
sportas, orai. 22.00 „Nakties TOP“. N-14 22.30
„Dainų dvikova“. 24.00 „Skorpionas“. 1.45 „Beveik
neįmanoma misija“.

2018-11-12 - Pirmadienis
6.30 „6 kadrai“. 7.00 „Iš peties“. 8.00 „Havajai
5.0“. 9.00 „Autopilotas“. 9.30 „CSI Majamis“.
10.30 „Simpsonai“. 11.30 „Kobra 11“. 12.30
„Kaip aš susipažinau su jūsų mama“. 13.30
„Gyvenimas susimetus“. 14.30 Televitrina.
15.00 „Havajai 5.0“. 16.00 „CSI Majamis“. 17.00
„Kobra 11“. 18.00 „Kaip aš susipažinau su jūsų
mama“. 19.00 „Gyvenimas susimetus“. 20.00
„Saša ir Tania“. 20.30 Žinios, orai. 21.00 Nuo-
tykių f. „Išrinktasis. Blogio imperijos iškilimas“.
23.00 Fantastinis trileris „Aušros kariai“. S 0.55
„Daktaras Hausas“. 1.45 „Svieto lygintojai“.

2018-11-13 - Antradienis
6.30 „Saša ir Tania“. 7.00 „Iš peties“. 8.00 „Hava-
jai 5.0“. 9.00 „Gyvūnų manija“. 9.30 „CSI Maja-
mis“. 10.30 „Simpsonai“. 11.30 „Kobra 11“.
12.30 „Kaip aš susipažinau su jūsų mama“.
13.30 „Gyvenimas susimetus“. 14.30 Televi-
trina. 15.00 „Havajai 5.0“. 16.00 „CSI Majamis“.
17.00 „Kobra 11“. 18.00 „Kaip aš susipažinau su
jūsų mama“. 19.00 Tiesiogiai. Europos taurės
krepšinio rungtynės. Vilniaus „Rytas“–Kaza-
nės „Unics“ 21.00 Vaid. f. „Žvėries pilvas“. N-14
22.50 „Skubi pagalba“. N-14 23.50 „Daktaras
Hausas“. N-14 0.50 „Svieto lygintojai“.

2018-11-14 - Trečiadienis
6.30 „6 kadrai“. 7.00 „Pavojingiausi pasaulio
keliai“. 8.00 „Havajai 5.0“. 9.00 Statybų gidas.
9.30 „CSI Majamis“. 10.30 „Simpsonai“. 11.30
„Kobra 11“. 12.30 „Kaip aš susipažinau su jūsų
mama“. 13.30 „6 kadrai“. 14.30 Televitrina.
15.00 „Havajai 5.0“. 16.00 „CSI Majamis“. 17.00
„Kobra 11“. 18.00 „Kaip aš susipažinau su jūsų
mama“. 19.00 „Gyvenimas susimetus“. 20.00
„Saša ir Tania“. 20.30 Žinios, orai. 21.00 Trile-
ris „Kerštas“. N-14 22.50 „Skubi pagalba“. N-14
23.50 „Daktaras Hausas“. N-14 0.50 „Svieto
lygintojai“.

2018-11-15 - Ketvirtadienis
6.30 „Saša ir Tania“. 7.00 „Pavojingiausi pasau-
lio keliai“. 8.00 „Havajai 5.0“. 9.00 Vienam gale
kablys. 9.30 „CSI Majamis“. 10.30 „Simpsonai“.
11.30 „Kobra 11“. 12.30 „Kaip aš susipažinau
su jūsų mama“. 13.30 „Gyvenimas susimetus“.
14.30 Televitrina. 15.00 „Havajai 5.0“. 16.00
„CSI Majamis“. 17.00 „Kobra 11“. 18.00 „Kaip aš
susipažinau su jūsų mama“. 19.00 „Fizrukas“.
20.00 „Saša ir Tania“. 20.30 Žinios, orai. 21.00
Komedija „Tai bent mamytė!“ 22.50 „Skubi
pagalba“. N-14 23.50 „Daktaras Hausas“. N-14
0.50 „Svieto lygintojai“.

2018-11-16 - Penktadienis
6.30 „Saša ir Tania“. 7.00 „Beveik neįmanoma
misija“. 8.00 „Havajai 5.0“. 9.00 „Praeities žval-
gas“. 9.30 „CSI Majamis“. 10.30 „Simpsonai“.
11.30 „Kobra 11“. 12.30 „Kaip aš susipažinau
su jūsų mama“. 13.30 „Fizrukas“. 14.30 Televi-
trina. 15.00 „Havajai 5.0“. 16.00 „CSI Majamis“.
17.00 „Kobra 11“. 18.00 „Moderni šeima“.
19.00 „Fizrukas“. 20.00 „Farai“. 21.00 Žinios,
sportas, orai. 22.00 Eurolygos rungtynės.
Kauno „Žalgiris“–Barselonos „FC Bascelona“.
24.00 Nuotykių f. „Išrinktasis. Blogio imperi-
jos iškilimas“. 2.00 Vaid. f. „Žvėries pilvas“.

2018-11-17 - Šeštadienis
6.30 „Ledo kelias“. 7.30 „Žydrosios planetos
stebuklai“. 8.30 „Sandėlių karai“. 9.00 Vie-
nam gale kablys. 9.30 Statybos gidas. 10.00
„Gazas dugnas“. 10.30 „Autopilotas“. 11.00
Lietuvos mokyklų žaidynės. 11.30 „Sandėlių
karai“. 12.00 „Beveik neįmanoma misija“. 13.00
„Žydrosios planetos stebuklai“. 14.00 „Pavojin-
giausi pasaulio keliai“. 15.00 „Ledo kelias“.
16.00 „Iš peties“. 17.00 „Sandėlių karai“. 18.00
„Skorpionas“. 19.00 Moterų krepšinio rungty-
nės. Lietuva–Rusija (tiesiogiai). 21.00 Žinios,
sportas, orai. 22.00 „Grotos gyvenimui“. N-14
1.10 Trileris „Keratas“. N-14

2018-11-18 - Sekmadienis
6.30 „Ledo kelias“. 7.30 „Žydrosios planetos ste-
buklai“. 8.30 „Sandėlių karai“. 9.00 „Gyvūnų
manija“. 9.30 Vienam gale kablys. 10.00 „Praei-
ties žvalgas“. 10.30 Sekmadienis su Kauno „Žal-
giriu“. 11.00 „100% Dakaro“. 11.30 „Sandėlių
karai“. 12.00 „Beveik neįmanoma misija“. 13.00
„Žydrosios planetos stebuklai“. 14.00 „Pavojin-
giausi pasaulio keliai“. 15.00 „Ledo kelias“. 16.00
„Iš peties“. 17.00 „Sandėlių karai“. 18.00 „Skor-
pionas“. 19.00 „Amerikos talentai“. 21.00 Žinios,
sportas, orai. 22.00 „Nakties TOP“. N-14 22.30
„Dainų dvikova“. 24.00 „Skorpionas“. 1.45 „Beveik
neįmanoma misija“.

2018-11-19 - Pirmadienis
6.30 „6 kadrai“. 7.00 „Iš peties“. 8.00 „Hava-
jai 5.0“. 9.00 „Autopilotas“. 9.30 „CSI Maja-
mis“. 10.30 „Simpsonai“. 11.30 „Kobra 11“.
12.30 „Moderni šeima“. 13.30 „Fizrukas“.
14.30 Televitrina. 15.00 „Havajai 5.0“. 16.00
„CSI Majamis“. 17.00 „Kobra 11“. 18.00
„Moderni šeima“. 19.00 „Fizrukas“. 20.00
„Saša ir Tania“. 20.30 Žinios, orai. 21.00 Tri-
leris „Vagių pasaulis“. N-14 23.00 Siaubo f.
„Velnio stuburo paslaptis“. S 0.45 „Daktaras
Hausas“. 1.45 „Svieto lygintojai“.

2018-11-20 - Antradienis
6.30 „Saša ir Tania“. 7.00 „Iš peties“. 8.00
„Havajai 5.0“. 9.00 Gyvūnų manija. 9.30 „CSI
Majamis“. 10.30 „Simpsonai“. 11.30 „Kobra
11“. 12.30 „Moderni šeima“. 13.30 „Fizru-
kas“. 14.30 Televitrina. 15.00 „Havajai 5.0“.
16.00 „CSI Majamis“. 17.00 „Kobra 11“. 18.00
„Moderni šeima“. 19.00 „Fizrukas“. 20.00
„Saša ir Tania“. 20.30 Žinios, orai. 21.00 Kri-
minalinis f. „Regresija“. N-14 23.10 „Skubi
pagalba“. N-14 0.10 „Daktaras Hausas“. 1.10
„Svieto lygintojai“.

2018-11-21 - Trečiadienis
6.30 „Saša ir Tania“.
7.00 „Pavojingiausi pasaulio keliai“.
8.00 „Havajai 5.0“.
9.00 Statybų gidas.
9.30 „CSI Majamis“.
10.30 „Simpsonai“.
11.30 „Kobra 11“.
12.30 „Moderni šeima“.
13.30 „Fizrukas“.
14.30 Televitrina.
15.00 „Havajai 5.0“.
16.00 „CSI Majamis“.
17.00 „Kobra 11“.
18.00 „Moderni šeima“.
18.30 2019 m. Europos moterų krepšinio čempionato atrankos C grupės rungtynės. Lietuva–Albanija (tiesiogiai).
20.30 Europos taurės krepšinio rungtynės. Frankfurto „Skyliners“–Vilniaus „Rytas“.
22.30 Eurolygos rungtynės. Maskvos CSKA–Kauno „Žalgiris“.
0.30 „Daktaras Hausas“.
1.25 „Svieto lygintojai“.

2018-11-22 - Ketvirtadienis
6.30 „6 kadrai“.
7.00 „Pavojingiausi pasaulio keliai“.
8.00 „Havajai 5.0“.
9.00 Vienam gale kablys.
9.30 „CSI Majamis“.
10.30 „Simpsonai“.
11.30 „Kobra 11“.
12.30 „Amerikos talentai“.
14.30 Televitrina.
15.00 „Havajai 5.0“.
16.00 „Bibliotekininkai“.
17.00 „Kobra 11“.
18.00 „Moderni šeima“.
19.00 „Fizrukas“.
20.00 „Saša ir Tania“.
20.30 Žinios, orai.
21.00 Drama „Erelis Edis“.
23.10 „Skubi pagalba“. N-14
0.10 „Daktaras Hausas“. N-14
1.10 „Svieto lygintojai“.

2018-11-23 - Penktadienis
6.30 „Saša ir Tania“. 7.00 „Beveik neįma-
noma misija“. 8.00 „Havajai 5.0“. 9.00 „Pra-
eities žvalgas“. 9.30 „Bibliotekininkai“.
10.30 „Simpsonai“. 11.30 „Kobra 11“. 12.30
„Moderni šeima“. 13.30 „Fizrukas“. 14.30
Televitrina. 15.00 „Havajai 5.0“. 16.00 „Biblio-
tekininkai“. 17.00 „Kobra 11“. 18.00 „Moderni
šeima“. 19.00 „Fizrukas“. 20.00 „Farai“. 21.00
Žinios, sportas, orai. 22.00 Krepšinis. Euroly-
gos rungtynės. Kauno „Žalgiris“–Maskvos sri-
ties „Chimki“. 24.00 Vaid. f. „Vagių pasaulis“.
N-14 1.55 Siaubo f. „Velnio stuburo paslap-
tis“. S

2018-11-24 - Šeštadienis
6.30 „Ledo kelias“. 7.30 „Žydrosios planetos
stebuklai“. 8.30 „Sandėlių karai“. 9.00 Vienam
gale kablys. 9.30 Statybų gidas. 10.00 „Gazas
dugnas“. 10.30 „Autopilotas“. 11.00 Lietu-
vos mokyklų žaidynės. 11.30 „Sandėlių karai“.
12.00 „Beveik neįmanoma misija“. 13.00
„Žydrosios planetos stebuklai“. 14.00 „Pavo-
jingiausi pasaulio keliai“. 15.00 „Ledo kelias“.
16.00 „Aliaskos geležinkeliai“. 17.00 „Sandėlių
karai“. 18.00 „Skorpionas“. 19.00 Moterų krep-
šinio rungtynės. Rygos TTT–Vilniaus „Kibirkš-
tis“ (tiesiogiai). 21.00 Žinios, sportas, orai.
22.00 „Grotos gyvenimui“. N-14 1.20 Drama
„Erelis Edis“.

2018-11-25 - Sekmadienis
6.30 „Ledo kelias“. 7.30 „Žydrosios planetos
stebuklai“. 8.30 „Sandėlių karai“. 9.00 Gyvūnų
manija. 9.30 Vienam gale kablys. 10.00 Praei-
ties žvalgas. 10.30 Savaitė su Kauno „Žalgiriu“.
11.00 „100 % Dakaro“. 11.30 „Sandėlių karai“.
12.00 „Beveik neįmanoma misija“. 13.00 „Lau-
kiniai Havajai“. 14.00 „Pavojingiausi pasau-
lio keliai“. 15.00 „Ledo kelias“. 16.00 „Aliaskos
geležinkeliai“. 17.00 „Sandėlių karai“. 18.00
„Skorpionas“. 19.00 „Amerikos talentai“. 21.00
Žinios, sportas, orai. 22.00 „Nakties TOP“. N-14
22.30 „Dainų dvikova“. 24.00 „Skorpionas“.

2018-11-26 - Pirmadienis
6.30 „6 kadrai“. 7.00 „Aliaskos geležinkeliai“.
8.00 „Havajai 5.0“. 9.00 „Autopilotas“. 9.30
„Bibliotekininkai“. 10.30 „Simpsonai“. 11.30
„Kobra 11“. 12.30 „Moderni šeima“. 13.30 „Fiz-
rukas“. 14.30 Televitrina. 15.00 „Havajai 5.0“.
16.00 „Bibliotekininkai“. 17.00 „Kobra 11“.
18.00 „Moderni šeima“. 19.00 „Fizrukas“. 20.00
„Saša ir Tania“. 20.30 Žinios, orai. 21.00 Drama
„Paguoda“. 23.00 Siaubo f. „Palata“. 0.50 „Dak-
taras Hausas“. 1.40 „Svieto lygintojai“.

2018-11-27 - Antradienis
6.30 „Saša ir Tania“. 7.00 „Aliaskos geležinke-
liai“. 8.00 „Havajai 5.0“. 9.00 Gyvūnų manija.
9.30 „Bibliotekininkai“. 10.30 „Simpsonai“.
11.30 „Kobra 11“. 12.30 „Moderni šeima“. 13.30
„Fizrukas“. 14.30 Televitrina. 15.00 „Hava-
jai 5.0“. 16.00 „Bibliotekininkai“. 17.00 „Kobra
11“. 18.00 „Moderni šeima“. 19.00 „Fizrukas“.
20.00 „Saša ir Tania“. 20.30 Žinios, orai. 21.00
„Baradač'ius“. N-14 21.30 „6 kadrai“. 21.45 Tie-
siogiai. UEFA čempionų lygos rungtynės. „FC
Bayern Munchen“–„SL Benfica“. 23.50 „Skubi
pagalba“. N-14 0.50 „Daktaras Hausas“. N-14
1.40 „Svieto lygintojai“.

2018-11-28 - Trečiadienis
6.30 „Saša ir Tania“. 7.00 „Pavojingiausi pasau-
lio keliai“. 8.00 „Havajai 5.0“. 9.00 Statybų
gidas. 9.30 „Bibliotekininkai“. 10.30 „Simpso-
nai“. 11.30 „Kobra 11“. 12.30 „Moderni šeima“.
13.30 „Fizrukas“. 14.30 Televitrina. 15.00
„Havajai 5.0“. 16.00 „Bibliotekininkai“. 17.00
„Kobra 11“. 18.00 „Moderni šeima“. 19.00
„Fizrukas“. 20.00 „Saša ir Tania“. 20.30 Žinios,
orai. 21.30 „6 kadrai“. 21.45 Tiesiogiai. UEFA
čempionų lygos rungtynės. „SSC Napoli“–„FK
Crvena zvezda“. 23.50 „Skubi pagalba“. N-14
0.50 „Daktaras Hausas“. N-14 1.40 „Svieto
lygintojai“.

2018-11-29 - Ketvirtadienis
6.30 „Saša ir Tania“. 7.00 „Pavojingiausi pasau-
lio keliai“. 8.00 „Havajai 5.0“. 9.00 Vienam gale
kablys. 9.30 „Bibliotekininkai“. 10.30 „Simpso-
nai“. 11.30 „Kobra 11“. 12.30 „Moderni šeima“.
13.30 „Fizrukas“. 14.30 Televitrina. 15.00
„Havajai 5.0“. 16.00 „Bibliotekininkai“. 17.00
„Kobra 11“. 18.00 „Moderni šeima“. 19.00
„Fizrukas“. 20.00 „Saša ir Tania“. 20.30 Žinios,
orai. 21.00 „Iš peties“. 22.00 Eurolygos rung-
tynės. Kauno „Žalgiris“–„Milano AX Armani
Exchange Olimpia“. 24.00 „Skubi pagalba“.
N-14 1.00 „Daktaras Hausas“. N-14 1.50 „Svieto
lygintojai“.

2018-11-30 - Penktadienis
6.30 „Saša ir Tania“. 7.00 „Beveik neįmanoma
misija“. 8.00 „Havajai 5.0“. 9.00 „Praeities žval-
gas“. 9.30 „Bibliotekininkai“. 10.30 „Simpso-
nai“. 11.30 „Kobra 11“. 12.30 „Moderni šeima“.
13.30 „Fizrukas“. 14.30 Televitrina. 15.00
„Havajai 5.0“. 16.00 „Bibliotekininkai“. 17.00
„Kobra 11“. 18.00 „Moderni šeima“.
19.00 „Fizrukas“.
19.30 „6 kadrai“.
20.00 „Farai“.
21.00 Žinios, sportas, orai.
22.00 Nuotykių f. „Paskutinis legionas“.

-----
Gruodis
-----
2018-12-01 - Šeštadienis
0.05 Siaubo f. „Klyksmas 4“. S
2.05 Komedija „Žavios ir labai pavojingos. Filmas“. N-14


2018-12-02 - Sekmadienis


2018-12-03 - Pirmadienis


2018-12-04 - Antradienis


