-----
Sausis
-----
10:00 Istorinis romantinis draminis serialas „Baudžiauninkė IV“ (13) (Ukraina, 2022 m.) (N-7)
11:00 Istorinis romantinis draminis serialas „Baudžiauninkė IV“ (14) (Ukraina, 2022 m.) (N-7)
12:00 Romantinis draminis serialas „Audra virš Tichorečės“ (3) (Ukraina, 2016 m.) (N-7)
13:00 Komedija „Pašėlusios vestuvės 2“ (Ukraina, 2019 m.) (N-7)
15:00 Humoro serialas „Didieji Vuikai“ (3-4) (Ukraina, 2019 m.) (N-7)
16:00 Istorinis romantinis draminis serialas „Baudžiauninkė IV“ (13) (Ukraina, 2022 m.) (N-7)
17:00 Istorinis romantinis draminis serialas „Baudžiauninkė IV“ (14) (Ukraina, 2022 m.) (N-7)
18:00 Romantinis draminis serialas „Audra virš Tichorečės“ (3) (Ukraina, 2016 m.) (N-7)
19:00 Romantinis draminis serialas „Antrasis šansas“ (1) (Ukraina, 2020 m.) (N-7)
20:00 Romantinis draminis serialas „Antrasis šansas“ (2) (Ukraina, 2020 m.) (N-7)
21:00 Humoro serialas „Didieji Vuikai“ (3-4) (Ukraina, 2019 m.) (N-7)
22:00 Kriminalinis serialas  „Kraujo broliai I“ (5) (Ukraina, 2019 m.) (N-14)
23:00 Kriminalinis serialas  „Kraujo broliai I“ (6) (Ukraina, 2019 m.) (N-14)
00:00 Istorinis romantinis draminis serialas „Baudžiauninkė IV“ (13) (Ukraina, 2022 m.) (N-7)
01:00 Istorinis romantinis draminis serialas „Baudžiauninkė IV“ (14) (Ukraina, 2022 m.) (N-7)
02:00 Romantinis draminis serialas „Audra virš Tichorečės“ (3) (Ukraina, 2016 m.) (N-7)

2024-07-11 - Ketvirtadienis
07:00 Romantinis draminis serialas „Audra virš Tichorečės“ (4) (Ukraina, 2016 m.) (N-7)
08:00 Detektyvinis draminis serialas  „Aš netikiu“ (3) (Ukraina, 2021 m.) (N-7)
09:00 Detektyvinis draminis serialas  „Aš netikiu“ (4) (Ukraina, 2021 m.) (N-7)
10:00 Humoro serialas „Didieji Vuikai“ (3-4) (Ukraina, 2019 m.) (N-7)
11:00 Istorinis romantinis draminis serialas „Baudžiauninkė IV“ (15) (Ukraina, 2022 m.) (N-7)
12:00 Istorinis romantinis draminis serialas „Baudžiauninkė IV“ (16) (Ukraina, 2022 m.) (N-7)
13:00 Romantinis draminis serialas „Audra virš Tichorečės“ (4) (Ukraina, 2016 m.) (N-7)
14:00 Komedija „Vienuoliktukas iš Moršino“ (Ukraina, 2019 m.) (N-7)
16:00 Istorinis romantinis draminis serialas „Baudžiauninkė IV“ (15) (Ukraina, 2022 m.) (N-7)
17:00 Istorinis romantinis draminis serialas „Baudžiauninkė IV“ (16) (Ukraina, 2022 m.) (N-7)
18:00 Romantinis draminis serialas „Audra virš Tichorečės“ (4) (Ukraina, 2016 m.) (N-7)
19:00 Romantinis draminis serialas „Antrasis šansas“ (3) (Ukraina, 2020 m.) (N-7)
20:00 Romantinis draminis serialas „Antrasis šansas“ (4) (Ukraina, 2020 m.) (N-7)
21:00 Kriminalinis serialas  „Kraujo broliai I“ (7) (Ukraina, 2019 m.) (N-14)
22:00 Kriminalinis serialas  „Kraujo broliai I“ (8) (Ukraina, 2019 m.) (N-14)
23:00 Istorinis romantinis draminis serialas „Baudžiauninkė IV“ (15) (Ukraina, 2022 m.) (N-7)
00:00 Istorinis romantinis draminis serialas „Baudžiauninkė IV“ (16) (Ukraina, 2022 m.) (N-7)
01:00 Romantinis draminis serialas „Audra virš Tichorečės“ (4) (Ukraina, 2016 m.) (N-7)
02:00 Humoro serialas „Didieji Vuikai“ (3-4) (Ukraina, 2019 m.) (N-7)

2024-07-12 - Penktadienis
07:00 Humoro serialas „Didieji Vuikai“ (3-4) (Ukraina, 2019 m.) (N-7)
08:00 Istorinis romantinis draminis serialas „Baudžiauninkė IV“ (9) (Ukraina, 2022 m.) (N-7)
09:00 Istorinis romantinis draminis serialas „Baudžiauninkė IV“ (10) (Ukraina, 2022 m.) (N-7)
10:00 Istorinis romantinis draminis serialas „Baudžiauninkė IV“ (11) (Ukraina, 2022 m.) (N-7)
11:00 Istorinis romantinis draminis serialas „Baudžiauninkė IV“ (12) (Ukraina, 2022 m.) (N-7)
12:00 Istorinis romantinis draminis serialas „Baudžiauninkė IV“ (13) (Ukraina, 2022 m.) (N-7)
13:00 Istorinis romantinis draminis serialas „Baudžiauninkė IV“ (14) (Ukraina, 2022 m.) (N-7)
14:00 Istorinis romantinis draminis serialas „Baudžiauninkė IV“ (15) (Ukraina, 2022 m.) (N-7)
15:00 Istorinis romantinis draminis serialas „Baudžiauninkė IV“ (16) (Ukraina, 2022 m.) (N-7)
16:00 Komedija „Pašėlusios vestuvės 2“ (Ukraina, 2019 m.) (N-7)
18:00 Humoro serialas „Didieji Vuikai“ (3-4) (Ukraina, 2019 m.) (N-7)
19:00 Detektyvinis draminis serialas  „Aš netikiu“ (1) (Ukraina, 2021 m.) (N-7)
20:00 Detektyvinis draminis serialas  „Aš netikiu“ (2) (Ukraina, 2021 m.) (N-7)
21:00 Istorinė drama „Juodasis varnas“ (Ukraina, 2019 m.) (N-14)
23:00 Kriminalinis serialas  „Kraujo broliai I“ (1) (Ukraina, 2019 m.) (N-14)
00:00 Kriminalinis serialas  „Kraujo broliai I“ (2) (Ukraina, 2019 m.) (N-14)
01:00 Kriminalinis serialas  „Kraujo broliai I“ (3) (Ukraina, 2019 m.) (N-14)
02:00 Kriminalinis serialas  „Kraujo broliai I“ (4) (Ukraina, 2019 m.) (N-14)

2024-07-13 - Šeštadienis
07:00 Komedija „Pašėlusios vestuvės 2“ (Ukraina, 2019 m.) (N-7)
09:00 Komedija „Vienuoliktukas iš Moršino“ (Ukraina, 2019 m.) (N-7)
11:00 Istorinis romantinis draminis serialas „Baudžiauninkė IV“ (9) (Ukraina, 2022 m.) (N-7)
12:00 Istorinis romantinis draminis serialas „Baudžiauninkė IV“ (10) (Ukraina, 2022 m.) (N-7)
13:00 Istorinis romantinis draminis serialas „Baudžiauninkė IV“ (11) (Ukraina, 2022 m.) (N-7)
14:00 Istorinis romantinis draminis serialas „Baudžiauninkė IV“ (12) (Ukraina, 2022 m.) (N-7)
15:00 Romantinis draminis serialas „Audra virš Tichorečės“ (1) (Ukraina, 2016 m.) (N-7)
16:00 Romantinis draminis serialas „Audra virš Tichorečės“ (2) (Ukraina, 2016 m.) (N-7)
17:00 Romantinis draminis serialas „Audra virš Tichorečės“ (3) (Ukraina, 2016 m.) (N-7)
18:00 Romantinis draminis serialas „Audra virš Tichorečės“ (4) (Ukraina, 2016 m.) (N-7)
19:00 Detektyvinis draminis serialas  „Aš netikiu“ (3) (Ukraina, 2021 m.) (N-7)
20:00 Detektyvinis draminis serialas  „Aš netikiu“ (4) (Ukraina, 2021 m.) (N-7)
21:00 Komedija „Pašėlusios vestuvės 2“ (Ukraina, 2019 m.) (N-7)
23:00 Kriminalinis serialas  „Kraujo broliai I“ (5) (Ukraina, 2019 m.) (N-14)
00:00 Kriminalinis serialas  „Kraujo broliai I“ (6) (Ukraina, 2019 m.) (N-14)
01:00 Kriminalinis serialas  „Kraujo broliai I“ (7) (Ukraina, 2019 m.) (N-14)
02:00 Kriminalinis serialas  „Kraujo broliai I“ (8) (Ukraina, 2019 m.) (N-14)

2024-07-14 - Sekmadienis
07:00 Detektyvinis draminis serialas  „Aš netikiu“ (1) (Ukraina, 2021 m.) (N-7)
08:00 Detektyvinis draminis serialas  „Aš netikiu“ (2) (Ukraina, 2021 m.) (N-7)
09:00 Detektyvinis draminis serialas  „Aš netikiu“ (3) (Ukraina, 2021 m.) (N-7)
10:00 Detektyvinis draminis serialas  „Aš netikiu“ (4) (Ukraina, 2021 m.) (N-7)
11:00 Istorinis romantinis draminis serialas „Baudžiauninkė IV“ (13) (Ukraina, 2022 m.) (N-7)
12:00 Istorinis romantinis draminis serialas „Baudžiauninkė IV“ (14) (Ukraina, 2022 m.) (N-7)
13:00 Istorinis romantinis draminis serialas „Baudžiauninkė IV“ (15) (Ukraina, 2022 m.) (N-7)
14:00 Istorinis romantinis draminis serialas „Baudžiauninkė IV“ (16) (Ukraina, 2022 m.) (N-7)
15:00 Romantinis draminis serialas „Antrasis šansas“ (1) (Ukraina, 2020 m.) (N-7)
16:00 Romantinis draminis serialas „Antrasis šansas“ (2) (Ukraina, 2020 m.) (N-7)
17:00 Romantinis draminis serialas „Antrasis šansas“ (3) (Ukraina, 2020 m.) (N-7)
18:00 Romantinis draminis serialas „Antrasis šansas“ (4) (Ukraina, 2020 m.) (N-7)
19:00 Humoro serialas „Didieji Vuikai“ (5-6) (Ukraina, 2019 m.) (N-7) / Premjera
20:00 Romantinis draminis serialas „Audra virš Tichorečės“ (1) (Ukraina, 2016 m.) (N-7)
21:00 Romantinis draminis serialas „Audra virš Tichorečės“ (2) (Ukraina, 2016 m.) (N-7)
22:00 Romantinis draminis serialas „Audra virš Tichorečės“ (3) (Ukraina, 2016 m.) (N-7)
23:00 Romantinis draminis serialas „Audra virš Tichorečės“ (4) (Ukraina, 2016 m.) (N-7)
00:00 Humoro serialas „Didieji Vuikai“ (5-6) (Ukraina, 2019 m.) (N-7)
01:00 Istorinė drama „Juodasis varnas“ (Ukraina, 2019 m.) (N-14)

2024-07-15 - Pirmadienis

2024-07-16 - Antradienis

2024-07-17 - Trečiadienis

2024-07-18 - Ketvirtadienis

2024-07-19 - Penktadienis

2024-07-20 - Šeštadienis

2024-07-21 - Sekmadienis

2024-07-22 - Pirmadienis

2024-07-23 - Antradienis

2024-07-24 - Trečiadienis

2024-07-25 - Ketvirtadienis

2024-07-26 - Penktadienis

2024-07-27 - Šeštadienis

2024-07-28 - Sekmadienis

2024-07-29 - Pirmadienis

2024-07-30 - Antradienis

2024-07-31 - Trečiadienis

-----
Rugpjūtis
-----
2024-08-01 - Ketvirtadienis

2024-08-02 - Penktadienis

2024-08-03 - Šeštadienis

2024-08-04 - Sekmadienis
07:00 Romantinis draminis serialas „Pabėgėlė“ (1) (Ukraina, 2016 m.) (N-7)
08:00 Romantinis draminis serialas „Pabėgėlė“ (2) (Ukraina, 2016 m.) (N-7)
09:00 Romantinis draminis serialas „Pabėgėlė“ (3) (Ukraina, 2016 m.) (N-7)
10:00 Romantinis draminis serialas „Pabėgėlė“ (4) (Ukraina, 2016 m.) (N-7)
11:00 Romantinis draminis serialas „Mergina su persikais“ (1) (Ukraina, 2017 m.) (N-7)
12:00 Romantinis draminis serialas „Mergina su persikais“ (2) (Ukraina, 2017 m.) (N-7)
13:00 Romantinis draminis serialas „Mergina su persikais“ (3) (Ukraina, 2017 m.) (N-7)
14:00 Romantinis draminis serialas „Mergina su persikais“ (4) (Ukraina, 2017 m.) (N-7)
15:00 Detektyvinis serialas „Varnas ir Žvirblis“ (13) (Ukraina, 2022 m.) (N-7)
16:00 Detektyvinis serialas „Varnas ir Žvirblis“ (14) (Ukraina, 2022 m.) (N-7)
17:00 Detektyvinis serialas „Varnas ir Žvirblis“ (15) (Ukraina, 2022 m.) (N-7)
18:00 Detektyvinis serialas „Varnas ir Žvirblis“ (16) (Ukraina, 2022 m.) (N-7)
19:00 Humoro serialas „Didieji Vuikai“ (11-12) (Ukraina, 2019 m.) (N-7) / Premjera
20:00 Romantinis humoro serialas „Amžiaus skirtumas“ (9-10) (Ukraina, 2021 m.) (N-7)
21:00 Romantinis humoro serialas „Amžiaus skirtumas“ (11-12) (Ukraina, 2021 m.) (N-7)
22:00 Romantinis humoro serialas „Amžiaus skirtumas“ (13-14) (Ukraina, 2021 m.) (N-7)
23:00 Romantinis humoro serialas „Amžiaus skirtumas“ (15-16) (Ukraina, 2021 m.) (N-7)
00:00 Humoro serialas „Didieji Vuikai“ (11-12) (Ukraina, 2019 m.) (N-7)
01:00 Komedija „Vienuoliktukas iš Moršino“ (Ukraina, 2019 m.) (N-7)

2024-08-05 - Pirmadienis
07:00 Romantinis humoro serialas „Amžiaus skirtumas“ (17-18) (Ukraina, 2021 m.) (N-7)
08:00 Romantinis draminis serialas „Drugelio šokis“ (1) (Ukraina, 2017 m.) (N-7)
09:00 Romantinis draminis serialas „Drugelio šokis“ (2) (Ukraina, 2017 m.) (N-7)
10:00 Romantinis draminis serialas „Chameleonas“ (1) (Ukraina, 2019 m.) (N-7)
11:00 Romantinis draminis serialas „Chameleonas“ (2) (Ukraina, 2019 m.) (N-7)
12:00 Romantinis humoro serialas „Amžiaus skirtumas“ (17-18) (Ukraina, 2021 m.) (N-7)
13:00 Komedija „Pašėlusios vestuvės“ (Ukraina, 2018 m.) (N-7)
15:00 Romantinis draminis serialas „Chameleonas“ (1) (Ukraina, 2019 m.) (N-7)
16:00 Romantinis draminis serialas „Chameleonas“ (2) (Ukraina, 2019 m.) (N-7)
17:00 Humoro serialas „Didieji Vuikai“ (11-12) (Ukraina, 2019 m.) (N-7)
18:00 Romantinis humoro serialas „Amžiaus skirtumas“ (17-18) (Ukraina, 2021 m.) (N-7)
19:00 Romantinis draminis serialas „Drugelio šokis“ (1) (Ukraina, 2017 m.) (N-7)
20:00 Romantinis draminis serialas „Drugelio šokis“ (2) (Ukraina, 2017 m.) (N-7)
21:00 Detektyvinis serialas „Ėjimas žirgu“ (9) (Ukraina, 2022 m.) (N-14)
22:00 Detektyvinis serialas „Ėjimas žirgu“ (10) (Ukraina, 2022 m.) (N-14)
23:00 Romantinis draminis serialas „Chameleonas“ (1) (Ukraina, 2019 m.) (N-7)
00:00 Romantinis draminis serialas „Chameleonas“ (2) (Ukraina, 2019 m.) (N-7)
01:00 Humoro serialas „Didieji Vuikai“ (11-12) (Ukraina, 2019 m.) (N-7)
02:00 Romantinis humoro serialas „Amžiaus skirtumas“ (17-18) (Ukraina, 2021 m.) (N-7)

2024-08-06 - Antradienis
07:00 Romantinis humoro serialas „Amžiaus skirtumas“ (19-20) (Ukraina, 2021 m.) (N-7)
08:00 Romantinis draminis serialas „Drugelio šokis“ (3) (Ukraina, 2017 m.) (N-7)
09:00 Romantinis draminis serialas „Drugelio šokis“ (4) (Ukraina, 2017 m.) (N-7)
10:00 Romantinis draminis serialas „Chameleonas“ (3) (Ukraina, 2019 m.) (N-7)
11:00 Romantinis draminis serialas „Chameleonas“ (4) (Ukraina, 2019 m.) (N-7)
12:00 Humoro serialas „Didieji Vuikai“ (11-12) (Ukraina, 2019 m.) (N-7)
13:00 Romantinis humoro serialas „Amžiaus skirtumas“ (19-20) (Ukraina, 2021 m.) (N-7)
14:00 Komedija „Vienuoliktukas iš Moršino“ (Ukraina, 2019 m.) (N-7)
16:00 Romantinis draminis serialas „Chameleonas“ (3) (Ukraina, 2019 m.) (N-7)
17:00 Romantinis draminis serialas „Chameleonas“ (4) (Ukraina, 2019 m.) (N-7)
18:00 Romantinis humoro serialas „Amžiaus skirtumas“ (19-20) (Ukraina, 2021 m.) (N-7)
19:00 Romantinis draminis serialas „Drugelio šokis“ (3) (Ukraina, 2017 m.) (N-7)
20:00 Romantinis draminis serialas „Drugelio šokis“ (4) (Ukraina, 2017 m.) (N-7)
21:00 Detektyvinis serialas „Ėjimas žirgu“ (11) (Ukraina, 2022 m.) (N-14)
22:00 Detektyvinis serialas „Ėjimas žirgu“ (12) (Ukraina, 2022 m.) (N-14)
23:00 Humoro serialas „Didieji Vuikai“ (11-12) (Ukraina, 2019 m.) (N-7)
00:00 Romantinis draminis serialas „Chameleonas“ (3) (Ukraina, 2019 m.) (N-7)
01:00 Romantinis draminis serialas „Chameleonas“ (4) (Ukraina, 2019 m.) (N-7)
02:00 Romantinis humoro serialas „Amžiaus skirtumas“ (19-20) (Ukraina, 2021 m.) (N-7)

2024-08-07 - Trečiadienis
07:00 Romantinis humoro serialas „Amžiaus skirtumas“ (21-22) (Ukraina, 2021 m.) (N-7)
08:00 Komedija „Pašėlusios vestuvės“ (Ukraina, 2018 m.) (N-7)
10:00 Romantinis draminis serialas „Chameleonas“ (5) (Ukraina, 2019 m.) (N-7)
11:00 Romantinis draminis serialas „Chameleonas“ (6) (Ukraina, 2019 m.) (N-7)
12:00 Romantinis humoro serialas „Amžiaus skirtumas“ (21-22) (Ukraina, 2021 m.) (N-7)
13:00 Romantinis draminis serialas „Drugelio šokis“ (1) (Ukraina, 2017 m.) (N-7)
14:00 Romantinis draminis serialas „Drugelio šokis“ (2) (Ukraina, 2017 m.) (N-7)
15:00 Humoro serialas „Didieji Vuikai“ (11-12) (Ukraina, 2019 m.) (N-7)
16:00 Romantinis draminis serialas „Chameleonas“ (5) (Ukraina, 2019 m.) (N-7)
17:00 Romantinis draminis serialas „Chameleonas“ (6) (Ukraina, 2019 m.) (N-7)
18:00 Romantinis humoro serialas „Amžiaus skirtumas“ (21-22) (Ukraina, 2021 m.) (N-7)
19:00 Komedija „Pašėlusios vestuvės“ (Ukraina, 2018 m.) (N-7)
21:00 Humoro serialas „Didieji Vuikai“ (11-12) (Ukraina, 2019 m.) (N-7)
