-----
Sausis
-----
1994-06-07 - Antradienis

1994-06-08 - Trečiadienis

1994-06-09 - Ketvirtadienis

1994-06-10 - Penktadienis

1994-06-11 - Šeštadienis

1994-06-12 - Sekmadienis

1994-06-13 - Pirmadienis

1994-06-14 - Antradienis

1994-06-15 - Trečiadienis

1994-06-16 - Ketvirtadienis

1994-06-17 - Penktadienis

1994-06-18 - Šeštadienis

1994-06-19 - Sekmadienis

1994-06-20 - Pirmadienis

1994-06-21 - Antradienis

1994-06-22 - Trečiadienis

1994-06-23 - Ketvirtadienis

1994-06-24 - Penktadienis

1994-06-25 - Šeštadienis

1994-06-26 - Sekmadienis

1994-06-27 - Pirmadienis

1994-06-28 - Antradienis

1994-06-29 - Trečiadienis

1994-06-30 - Ketvirtadienis

-----
Liepa
-----
1994-07-01 - Penktadienis

1994-07-02 - Šeštadienis

1994-07-03 - Sekmadienis

1994-07-04 - Pirmadienis

1994-07-05 - Antradienis

1994-07-06 - Trečiadienis

1994-07-07 - Ketvirtadienis

1994-07-08 - Penktadienis

1994-07-09 - Šeštadienis

1994-07-10 - Sekmadienis

1994-07-11 - Pirmadienis

1994-07-12 - Antradienis

1994-07-13 - Trečiadienis

1994-07-14 - Ketvirtadienis

1994-07-15 - Penktadienis

1994-07-16 - Šeštadienis

1994-07-17 - Sekmadienis

1994-07-18 - Pirmadienis

1994-07-19 - Antradienis

1994-07-20 - Trečiadienis

1994-07-21 - Ketvirtadienis

1994-07-22 - Penktadienis

1994-07-23 - Šeštadienis

1994-07-24 - Sekmadienis

1994-07-25 - Pirmadienis

1994-07-26 - Antradienis

1994-07-27 - Trečiadienis

1994-07-28 - Ketvirtadienis

1994-07-29 - Penktadienis

1994-07-30 - Šeštadienis

1994-07-31 - Sekmadienis

-----
Rugpjūtis
-----
1994-08-01 - Pirmadienis

1994-08-02 - Antradienis

1994-08-03 - Trečiadienis

1994-08-04 - Ketvirtadienis

1994-08-05 - Penktadienis

1994-08-06 - Šeštadienis

1994-08-07 - Sekmadienis

1994-08-08 - Pirmadienis

1994-08-09 - Antradienis

1994-08-10 - Trečiadienis

1994-08-11 - Ketvirtadienis

1994-08-12 - Penktadienis

1994-08-13 - Šeštadienis

1994-08-14 - Sekmadienis

1994-08-15 - Pirmadienis

1994-08-16 - Antradienis

1994-08-17 - Trečiadienis

1994-08-18 - Ketvirtadienis

1994-08-19 - Penktadienis

1994-08-20 - Šeštadienis

1994-08-21 - Sekmadienis

1994-08-22 - Pirmadienis

1994-08-23 - Antradienis

1994-08-24 - Trečiadienis

1994-08-25 - Ketvirtadienis

1994-08-26 - Penktadienis

1994-08-27 - Šeštadienis

1994-08-28 - Sekmadienis

1994-08-29 - Pirmadienis

1994-08-30 - Antradienis

1994-08-31 - Trečiadienis

-----
Rugsėjis
-----
1994-09-01 - Ketvirtadienis

1994-09-02 - Penktadienis

1994-09-03 - Šeštadienis

1994-09-04 - Sekmadienis

1994-09-05 - Pirmadienis

1994-09-06 - Antradienis

1994-09-07 - Trečiadienis

1994-09-08 - Ketvirtadienis

1994-09-09 - Penktadienis

1994-09-10 - Šeštadienis

1994-09-11 - Sekmadienis

1994-09-12 - Pirmadienis

1994-09-13 - Antradienis

1994-09-14 - Trečiadienis

1994-09-15 - Ketvirtadienis

1994-09-16 - Penktadienis

1994-09-17 - Šeštadienis

1994-09-18 - Sekmadienis

1994-09-19 - Pirmadienis

1994-09-20 - Antradienis

1994-09-21 - Trečiadienis

1994-09-22 - Ketvirtadienis

1994-09-23 - Penktadienis

1994-09-24 - Šeštadienis

1994-09-25 - Sekmadienis

1994-09-26 - Pirmadienis

1994-09-27 - Antradienis

1994-09-28 - Trečiadienis

1994-09-29 - Ketvirtadienis

1994-09-30 - Penktadienis

-----
Spalis
-----
1994-10-01 - Šeštadienis

1994-10-02 - Sekmadienis

1994-10-03 - Pirmadienis

1994-10-04 - Antradienis

1994-10-05 - Trečiadienis

1994-10-06 - Ketvirtadienis

1994-10-07 - Penktadienis

1994-10-08 - Šeštadienis

1994-10-09 - Sekmadienis

1994-10-10 - Pirmadienis

1994-10-11 - Antradienis

1994-10-12 - Trečiadienis

1994-10-13 - Ketvirtadienis

1994-10-14 - Penktadienis

1994-10-15 - Šeštadienis

1994-10-16 - Sekmadienis

1994-10-17 - Pirmadienis

1994-10-18 - Antradienis

1994-10-19 - Trečiadienis

1994-10-20 - Ketvirtadienis

1994-10-21 - Penktadienis

1994-10-22 - Šeštadienis

1994-10-23 - Sekmadienis

1994-10-24 - Pirmadienis

1994-10-25 - Antradienis

1994-10-26 - Trečiadienis

1994-10-27 - Ketvirtadienis

1994-10-28 - Penktadienis

1994-10-29 - Šeštadienis

1994-10-30 - Sekmadienis

1994-10-31 - Pirmadienis

-----
Lapkritis
-----
1994-11-01 - Antradienis

1994-11-02 - Trečiadienis

1994-11-03 - Ketvirtadienis

1994-11-04 - Penktadienis

1994-11-05 - Šeštadienis

1994-11-06 - Sekmadienis

1994-11-07 - Pirmadienis

1994-11-08 - Antradienis

1994-11-09 - Trečiadienis

1994-11-10 - Ketvirtadienis

1994-11-11 - Penktadienis

1994-11-12 - Šeštadienis

1994-11-13 - Sekmadienis

1994-11-14 - Pirmadienis

1994-11-15 - Antradienis

1994-11-16 - Trečiadienis

1994-11-17 - Ketvirtadienis

1994-11-18 - Penktadienis

1994-11-19 - Šeštadienis

1994-11-20 - Sekmadienis

1994-11-21 - Pirmadienis

1994-11-22 - Antradienis

1994-11-23 - Trečiadienis

1994-11-24 - Ketvirtadienis

1994-11-25 - Penktadienis

1994-11-26 - Šeštadienis

1994-11-27 - Sekmadienis

1994-11-28 - Pirmadienis

1994-11-29 - Antradienis

1994-11-30 - Trečiadienis

-----
Gruodis
-----
1994-12-01 - Ketvirtadienis

1994-12-02 - Penktadienis

1994-12-03 - Šeštadienis

1994-12-04 - Sekmadienis

1994-12-05 - Pirmadienis

1994-12-06 - Antradienis

1994-12-07 - Trečiadienis

1994-12-08 - Ketvirtadienis

1994-12-09 - Penktadienis

1994-12-10 - Šeštadienis

1994-12-11 - Sekmadienis

1994-12-12 - Pirmadienis

1994-12-13 - Antradienis

1994-12-14 - Trečiadienis

1994-12-15 - Ketvirtadienis

1994-12-16 - Penktadienis

1994-12-17 - Šeštadienis

1994-12-18 - Sekmadienis

1994-12-19 - Pirmadienis

1994-12-20 - Antradienis

1994-12-21 - Trečiadienis

1994-12-22 - Ketvirtadienis

1994-12-23 - Penktadienis

1994-12-24 - Šeštadienis

1994-12-25 - Sekmadienis

1994-12-26 - Pirmadienis

1994-12-27 - Antradienis

1994-12-28 - Trečiadienis

1994-12-29 - Ketvirtadienis

1994-12-30 - Penktadienis

1994-12-31 - Šeštadienis
