2001-05-27 – Sekmadienis

2001-05-28 – Pirmadienis
Trumposios žinios "60 sekundžių": 14:59, 15:59, 16:59, 17:59 ir 18:59.
6.15 Programa.
6.20 "Mirksiukas Bilas" (18), "Auklytė Mumija"(18). Animaciniai serialai. (kart.)
7.05 "Kaip jaučiatės ?".Laida apie sveikatą. (kart)
7.35 "Nacionaliniai grybavimo ypatumai". Aktualijų animacija. (kart.)
7.50 "Ekipažas". Laida apie automobilius. (kart.)
8.15 "Zoro" (2) (Zorro). Nuotykių serialas. Prancūzija, JAV, 1990 m.
8.45 "Lus Marija" (96) (Luz Maria).
9.30 "Rozana" (7) (Roseanne). Situacijų komedija. JAV, 1988/97 m.
10.00 "Valerija" (86) (Ricos Y Famosos).
10.45 "Meilės pinklės" (41) (Cosas Del Amor).
11.30 "Lus Marija" (97, 98) (Luz Maria).
13.00 V.Matulevičiaus laida. (kart.)
13.25 Sveikinimų koncertas. (Tel.8 (22) 78 08 03 pasiteiravimui). (kart.)
15.00 "Geriausios "Pūko" dainos". Pramoginė muzikos laida.
16.00 "Pučinis" (9) (Poochini). Animacinis serialas.
16.30 "Zoro" (3) (Zorro). Nuotykių serialas. Prancūzija, JAV, 1990 m.
17.00 "Valerija" (87) (Ricos Y Famosos). Serialas. Argentina.
17.50 "Lus Marija" (99) (Luz Maria). Serialas. Peru.
18.40 "Meilės pinklės" (42) (Cosas Del Amor). Serialas. Peru.
19.30 "V.I.P" (Veidai. Intrigos. Paskalos). Laidos vedėja Rūta Lukoševičiūtė.
19.45 Šiandien. Informacinė laida.
20.10 "Gedimino 11" (9). Serialas. Lietuva, 2001 m.
21.10 "Mentai" (Новые приключения ментов) (N-14). "Stalino šuo".Kriminalinis serialas. Rusija, 1999 m.
22.05 "Nacionaliniai grybavimo ypatumai". Aktualijų animacija. (kart.)
22.20 "Kruvinoji banga". Kriminalinės žinios. Vedėjas Jaunius Matonis.
22.30 Pjūvis. Vedėjas Eduardas Eigirdas.
22.45 "Air America" (17). Nuotykių serialas. JAV, Vokietija. 1998/99 m.
23.35 "V.I.P" (Veidai. Intrigos. Paskalos). (kart.)
23.50 "Šachrazados naktys". (kart.). Erotinė komedija.
00.20 "Be išeities" (No Way Out) (N-14). Kriminalinis trileris. Rež. Rogeris Donaldsonas. Vaidina: Kevinas Costneris, Gene’as Hackmanas, Sean Young, Willis Pattonas. JAV, 1987 m.

2001-05-29 – Antradienis
Trumposios žinios "60 sekundžių": 14:59, 15:59, 16:59, 17:59 ir 18:59.
6.05 Programa.
6.10 "Geriausios "Pūko" dainos". Pramoginė muzikos laida. (kart.)
7.05 V.Matulevičiaus laida. (kart)
7.35 "V.I.P" (Veidai. Intrigos. Paskalos). (kart.)
7.50 "Kruvinoji banga". (kart.)
8.00 Pjūvis. (kart.)
8.15 "Zoro" (3) (Zorro). Nuotykių serialas. Prancūzija, JAV, 1990 m.
8.45 "Lus Marija" (99) (Luz Maria).
9.30 "Pučinis" (9) (Poochini). Animacinis serialas.
10.00 "Valerija" (87) (Ricos Y Famosos).
10.45 "Meilės pinklės" (42) (Cosas Del Amor).
11.30 "Air America" (17). Nuotykių serialas. JAV, Vokietija. 1998/99 m.
12.20 "Septintasis pergamentas" (4) (The Seventh Scroll).Nuotykių serialas.
13.10 "Farai". Dokumentinė drama. (kart.)
13.40 "Korida". Pokalbių laida. (kart.)
15.00 "Geriausios "Pūko" dainos". Pramoginė muzikos laida.
16.00 "Paršelių kaimynystė" (6) (Pigs Next Door). Animacinis serialas.
16.30 "Zoro" (4) (Zorro). Nuotykių serialas. Prancūzija, JAV, 1990 m.
17.00 "Valerija" (88) (Ricos Y Famosos). Serialas. Argentina.
17.50 "Lus Marija" (100) (Luz Maria). Serialas. Peru.
18.40 "Meilės pinklės" (43) (Cosas Del Amor). Serialas. Peru.
19.30 "V.I.P" (Veidai. Intrigos. Paskalos). Laidos vedėja Rūta Lukoševičiūtė.
19.45 Šiandien. Informacinė laida.
20.10 "Farai". Dokumentinė drama.
20.45 Superkinas."Be išeities" (No Way Out) (N-14). Kriminalinis trileris. Rež. Rogeris Donaldsonas. Vaidina: Kevinas Costneris, Gene’as Hackmanas, Sean Young, Willis Pattonas. JAV, 1987 m.
22.40 "Kruvinoji banga". Kriminalinės žinios. Vedėjas Jaunius Matonis.
22.50 Pjūvis. Vedėjas Eduardas Eigirdas.
23.05 "Komandoras" (17) (JAG). Kriminalinis nuotykių serialas. JAV, 1995/2000 m.
23.55 "V.I.P" (Veidai. Intrigos. Paskalos). (kart.)
00.10 "Gedimino 11" (9) (kart.). Serialas. Lietuva, 2001 m.
01.05 "Kitas taikinys" (The Next Man) (N-14). Trileris. Rež. Richardas C. Sarafianas. Vaidina: Seanas Connery, Cornelia Sharpe. JAV, 1976 m.

2001-05-30 – Trečiadienis
Trumposios žinios "60 sekundžių": 14:59, 15:59, 16:59, 17:59 ir 18:59.
6.35 Programa.
6.40 "Subatos vakarėly". Liaudiškos kapelos ir pramogos. (kart.)
7.35 "V.I.P" (Veidai. Intrigos. Paskalos). (kart.)
7.50 "Kruvinoji banga". (kart.)
8.00 Pjūvis. (kart.)
8.15 "Zoro" (4) (Zorro). Nuotykių serialas. Prancūzija, JAV, 1990 m.
8.45 "Lus Marija" (100) (Luz Maria).
9.30 "Paršelių kaimynystė" (6) (Pigs Next Door). Animacinis serialas.
10.00 "Valerija" (88) (Ricos Y Famosos).
10.45 "Meilės pinklės" (43) (Cosas Del Amor).
11.30 "Komandoras" (17) (JAG).Kriminalinis nuotykių serialas. JAV, 1995/2000 m.
12.20 "Kaip jaučiatės ?". Laida apie sveikatą. (kart.)
12.50 "Gedimino 11" (kart.). Serialas. Lietuva, 2001 m.
13.50 "Farai". Dokumentinė drama. (kart.)
14.20 "Ekipažas". Laida apie automobilius. (kart.)
14.50 "V.I.P" (Veidai. Intrigos. Paskalos). (kart.)
15.00 "Subatos vakarėly". Liaudiškos kapelos ir pramogos. (kart.)
16.00 "Zoro" (5) (Zorro). Nuotykių serialas. Prancūzija, JAV, 1990 m.
16.30 "Pučinis" (10) (Poochini). Animacinis serialas.
17.00 "Valerija" (89) (Ricos Y Famosos). Serialas. Argentina.
17.50 "Lus Marija" (101) (Luz Maria). Serialas. Peru.
18.40 "Meilės pinklės" (44) (Cosas Del Amor). Serialas. Peru.
19.30 "V.I.P" (Veidai. Intrigos. Paskalos). Laidos vedėja Rūta Lukoševičiūtė.
19.45 Šiandien. Informacinė laida.
20.10 V.Matulevičiaus laida.
20.45 Savaitės filmas. "Kitas taikinys" (The Next Man) (N-14). Trileris. Rež. Richardas C. Sarafianas. Vaidina: Seanas Connery, Cornelia Sharpe. JAV, 1976 m.
22.35 "Kruvinoji banga". Kriminalinės žinios. Vedėjas Jaunius Matonis.
22.45 Pjūvis. Vedėjas Eduardas Eigirdas.
23.00 "Air America" (18). Nuotykių serialas. JAV, Vokietija. 1998/99 m.
23.50 "V.I.P" (Veidai. Intrigos. Paskalos). (kart.)
00.05 "Farai". Dokumentinė drama. (kart.)
00.35 "Širdžių azartas" (B.Cartland. Hazard of Hearts) (T). Kostiuminė melodrama. Rež. Johnas Houghas. Vaidina: Diana Rigg, Helena Bonham Carter, Christopheris Plummeris. D.Britanija, 1987 m.

2001-05-31 – Ketvirtadienis
Trumposios žinios "60 sekundžių": 14:59, 15:59, 16:59, 17:59 ir 18:59.
6.05 Programa.
6.10 "Geriausios "Pūko" dainos". Pramoginė muzikos laida. (kart.)
7.05 "Ekipažas". Laida apie automobilius. (kart.)
7.35 "V.I.P" (Veidai. Intrigos. Paskalos). (kart.)
7.50 "Kruvinoji banga". (kart.)
8.00 Pjūvis. (kart.)
8.15 "Zoro" (5) (Zorro). Nuotykių serialas. Prancūzija, JAV, 1990 m.
8.45 "Lus Marija" (101) (Ricos Y Famosos).
9.30 "Pučinis" (10) (Poochini).
10.00 "Valerija" (89) (Ricos Y Famosos).
10.45 "Meilės pinklės" (44) (Cosas Del Amor).
11.30 "Air America" (18). Nuotykių serialas. JAV, Vokietija. 1998/99 m.
12.20 V.Matulevičiaus laida. (kart.)
12.50 "Kaip jaučiatės ?". Laida apie sveikatą. (kart.)
13.20 "Nacionaliniai grybavimo ypatumai". Aktualijų animacija. (kart.)
13.35 "V.I.P" (Veidai. Intrigos. Paskalos). (kart.)
13.50 "Korida". Pokalbių laida. (kart.)
15.00 "Geriausios "Pūko" dainos". Pramoginė muzikos laida. (kart.)
16.00 "Paršelių kaimynystė" (7) (Pigs Next Door). Animacinis serialas.
16.30 "Zoro" (6) (Zorro). Nuotykių serialas. Prancūzija, JAV, 1990 m.
17.00 "Valerija" (90) (Ricos Y Famosos). Serialas. Argentina.
17.50 "Lus Marija" (102) (Luz Maria). Serialas. Peru.
18.40 "Meilės pinklės" (45) (Cosas Del Amor). Serialas. Peru.
19.30 "V.I.P" (Veidai. Intrigos. Paskalos). Laidos vedėja Rūta Lukoševičiūtė.
19.45 Šiandien. Informacinė laida.
20.10 "Ponas Bynas". Anglų humoro laida.
20.45 Meilės istorijos. "Širdžių azartas" (B.Cartland. Hazard of Hearts) (T). Kostiuminė melodrama. Rež. Johnas Houghas. Vaidina: Diana Rigg, Helena Bonham Carter, Christopheris Plummeris. D.Britanija, 1987 m.
22.20 "Kruvinoji banga". Kriminalinės žinios. Vedėjas Jaunius Matonis.
22.30 Pjūvis. Vedėjas Eduardas Eigirdas.
22.45 "Komandoras" (18) (JAG). Kriminalinis nuotykių serialas. JAV, 1995/2000 m.
23.35 "V.I.P" (Veidai. Intrigos. Paskalos). (kart.)
23.50 V.Matulevičiaus laida. (kart.)
00.20 "Musių valdovas" (Lord of Flies). Drama. Rež. Peteris Brookas. Vaidina: Jamesas Aubrey, Hugh Edwardsas, Tomas Chapinas. D.Britanija, 1963 m.

-----
Birželis
-----
2001-06-01 – Penktadienis
Trumposios žinios "60 sekundžių": 14:59, 15:59, 16:59, 17:59.
6.05 Programa.
6.10 "Geriausios "Pūko" dainos". Pramoginė muzikos laida. (kart.)
7.05 "Farai". Dokumentinė drama. (kart.)
7.35 "V.I.P" (Veidai. Intrigos. Paskalos). (kart.)
7.50 "Kruvinoji banga".( kart.)
8.00 Pjūvis. (kart.)
8.15 "Zoro" (6) (Zorro). Nuotykių serialas. Prancūzija, JAV, 1990 m.
8.45 "Lus Marija" (102) (Luz Maria).
9.30 "Paršelių kaimynystė" (7) (Pigs Next Door).
10.00 "Valerija" (90) (Ricos Y Famosos).
10.45 "Meilės pinklės" (45) (Cosas Del Amor).
11.30 "Komandoras" (18) (JAG).Kriminalinis nuotykių serialas. JAV, 1995/2000 m.
12.20 "Gedimino 11". (kart.). Serialas, Lietuva, 2001 m.
13.15 "V.I.P" (Veidai. Intrigos. Paskalos). (kart.)
13.30 "Kaip jaučiatės ?". Laida apie sveikatą. (kart.)
14.00 "Geriausios "Pūko" dainos". Pramoginė muzikos laida. (kart.)
15.00 "Karuselė". Pramoginė muzikos laida jaunimui ir vaikams. (kart.)
16.00 "Pučinis" (11) (Poochini). Animacinis serialas.
16.30 "Zoro" (7) (Zorro). Nuotykių serialas. Prancūzija, JAV, 1990 m.
17.00 "Valerija" (91) (Ricos Y Famosos). Serialas. Argentina.
17.50 "Lus Marija" (103) (Luz Maria). Serialas. Peru.
18.40 "Meilės pinklės" (46) (Cosas Del Amor). Serialas. Peru.
19.30 "V.I.P" (Veidai. Intrigos. Paskalos). Laidos vedėja Rūta Lukoševičiūtė.
19.45 Šiandien. Informacinė laida.
20.10 "Korida". Tiesioginė pokalbių laida. Vedėja Rūta Grinevičiūtė.
21.10 "Maroseika, 12" (Маросейка, 12) (N-14). "Mirties genas I" (5). Kriminalinis serialas. Rusija, 2000 m.
22.30 "Kruvinoji banga". Kriminalinės žinios. Vedėjas Jaunius Matonis.
22.40 "Musių valdovas" (Lord of Flies). Drama. Rež. Peteris Brookas. Vaidina: Jamesas Aubrey, Hugh Edwardsas, Tomas Chapinas. D.Britanija, 1963 m..
00.15 "V.I.P" (Veidai. Intrigos. Paskalos). (kart.)
00.30 "Intymūs pasimatymai" – "Rene". (S). Erotinis serialas.

2001-06-02 – Šeštadienis
7.25 Programa.
7.30 "Gedimino 11". Serialas, Lietuva, 2001 m. (kart.)
8.25 "Nacionaliniai grybavimo ypatumai". Aktualijų animacija. (kart.)
8.40 "Karuselė". Pramoginė muzikos laida jaunimui ir vaikams.
9.35 "Pučinis" (11) (Poochini). Animacinis serialas.
10.00 "Kibir Vibir". Laida vaikams."Mirksiukas Bilas"(19), "Auklytė Mumija"(19). Animaciniai serialai.
11.00 "Amerikos gladiatoriai". Sporto šou - žaidimas. JAV.
11.50 Smogiamasis sportas.Stipriausių pasaulyje kovotojų čempionatas "Praid". (kart.)
13.05 V.Matulevičiaus laida. (kart.)
13.30 "Ekipažas". Laida apie automobilius.
14.00 "Žaidimas penkeriomis kortomis" (Five Card Stud). Vesternas. Rež. Henry Hathaway. Vaidina: Deanas Martinas, Robertas Mitchumas,Inger Stevens, Yaphetas Kotto, Roddy McDowallas. JAV, 1968 m.
15.45 "Mūsų šeima" (10) (Rodzina zastepcza). Šeimyninis humoro serialas. Lenkija, 1999.
16.10 "Lus Marija" (104) (Luz Maria). Serialas. Peru.
16.55 "Farai". Dokumentinė drama. (kart.)
17.25 "Ponas Bynas". Anglų humoro laida. (kart.)
17.50 "V.I.P" (Veidai. Intrigos. Paskalos). (kart.)
18.00 "Subatos vakarėly". Liaudiškos kapelos ir pramogos.
18.55 "Labai slaptas agentas" (9) (Secret Agent Man). Nuotykių serialas. JAV, 2000 m.
19.45 Mano draugas trileris. "Chromo riteriai" (Chrome Soldiers) (N-14). Veiksmo trileris. Rež. Thomas J.Wrightas. Vaidina: Williamas Athertonas, Gary Busey, Yaphetas Kotto, Ray Sharkey. JAV, 1992 m.
21.20 Smogiamasis sportas.Stipriausių pasaulyje kovotojų čempionatas "Praid".
22.40 "Intymūs pasimatymai" – "Rene". (S) (kart.) Erotinis serialas.
23.10 "Lobis" (Treasure) (S). Pleibojaus filmas.

2001-06-03 – Sekmadienis
6.25 Programa
6.30 "Mirksiukas Bilas" (19), "Auklytė Mumija"(19). Animaciniai serialai.
7.15 "Korida". Pokalbių laida. (kart.)
8.30 "Motina Andżelika".Religijos laida.
9.30 "Kaip jaučiatės ?". Laida apie sveikatą. Vedėja gydytoja Rūta Miliauskienė.
10.00 "Kibir Vibir". Laida vaikams."Mirksiukas Bilas" (20), "Auklytė Mumija"(20). Animaciniai serialai.
11.00 "Septintasis pergamentas" (5) (The Seventh Scroll). Nuotykių serialas.
11.50 "Mūsų šeima" (10) (Rodzina zastepcza). Šeimyninis humoro serialas. Lenkija, 1999 m.
12.15 Šlepetės, aš ir kinas."Fantomas" (Fantomas). Komedija. Rež. Andre Hunebelle`is. Vaidina: Louis de Funesas, Jeanas Marais, Mylene Demongeot. Prancūzija, 1964 m.
14.00 Sveikinimų koncertas. (Tel. (8-22) 78 08 03 pasiteiravimui).
15.40 "Nacionaliniai grybavimo ypatumai". Aktualijų animacija. (kart.)
15.55 "V.I.P" (Veidai. Intrigos. Paskalos). (kart.)
16.10 "Lus Marija" (105) (Luz Maria). Serialas. Peru.
17.00 "Gedimino 11". Serialas. Lietuva, 2001 m. (kart.)
18.00 Benis Hilas (9) (The Benny Hill Show). D.Britanija.
18.30 "Rozana" (8) (Roseanne). Situacijų komedija. JAV, 1988/97.
19.00 Savaitės komedija. "Kosminiai kiaušiniai" (Spaceballs). Komedija – fantastinių filmų parodija Rež. Melas Brooksas. Vaidina: Melas Brooksas, Johnas Candy, Rickas Moranis,
Billas Pullmanas, Daphne Zuniga, Dickas Van Pattenas. JAV, 1987 m.
20.45 "Nacionaliniai grybavimo ypatumai". Aktualijų animacija.
21.00 "Septintasis dešimtmetis" (The 60’s) (1 dalis) (T). Vaidybinis filmas. Rež. Markas Piznarskis. Vaidina: Joshas Hamiltonas, Jerry O’Connellas, Julia Stiles. JAV, 1999.
22.30 "Šachrazados naktys". Erotinė komedija.
23.00 "Lobis" (Treasure) (S). Pleibojaus filmas.
00.30 "Žudikų sandėris" (Killer Deal) (N-14). Fantastinis trileris. Rež. Clay Borrisas. Vaidina: Rickas Rossovichius, Claudette Mink, Richardas Edenas, Ellen Dubin. Kanada, Liuksenburgas, 1999 m.

2001-06-04 – Pirmadienis

2001-06-05 – Antradienis

2001-06-06 – Trečiadienis

2001-06-07 – Ketvirtadienis

2001-06-08 – Penktadienis

2001-06-09 – Šeštadienis

2001-06-10 – Sekmadienis

2001-06-11 – Pirmadienis

2001-06-12 – Antradienis

2001-06-13 – Trečiadienis

2001-06-14 – Ketvirtadienis

2001-06-15 – Penktadienis

2001-06-16 – Šeštadienis

2001-06-17 – Sekmadienis

2001-06-18 – Pirmadienis

2001-06-19 – Antradienis

2001-06-20 – Trečiadienis

2001-06-21 – Ketvirtadienis

2001-06-22 – Penktadienis

2001-06-23 – Šeštadienis

2001-06-24 – Sekmadienis

2001-06-25 – Pirmadienis

2001-06-26 – Antradienis

2001-06-27 – Trečiadienis

2001-06-28 – Ketvirtadienis

2001-06-29 – Penktadienis

2001-06-30 – Šeštadienis

-----
Liepa
-----
2001-07-01 – Sekmadienis

2001-07-02 – Pirmadienis

2001-07-03 – Antradienis

2001-07-04 – Trečiadienis

2001-07-05 – Ketvirtadienis

2001-07-06 – Penktadienis

2001-07-07 – Šeštadienis

2001-07-08 – Sekmadienis

2001-07-09 – Pirmadienis

2001-07-10 – Antradienis

2001-07-11 – Trečiadienis

2001-07-12 – Ketvirtadienis

2001-07-13 – Penktadienis

2001-07-14 – Šeštadienis

2001-07-15 – Sekmadienis

2001-07-16 – Pirmadienis

2001-07-17 – Antradienis

2001-07-18 – Trečiadienis

2001-07-19 – Ketvirtadienis

2001-07-20 – Penktadienis

2001-07-21 – Šeštadienis

2001-07-22 – Sekmadienis

2001-07-23 – Pirmadienis

2001-07-24 – Antradienis

2001-07-25 – Trečiadienis

2001-07-26 – Ketvirtadienis

2001-07-27 – Penktadienis

2001-07-28 – Šeštadienis

2001-07-29 – Sekmadienis

2001-07-30 – Pirmadienis
6.50 Programa.
6.55 "Mirksiukas Bilas 2" (10), "Normanas"(10). Animaciniai serialai (kart.).
7.40 "Bukiausi Amerikos banditai" (kart.). Humoro laida. Vedėjas Jonas Radzevičius.
8.15 "Zoro" (49) (Zorro). Nuotykių serialas. Prancūzija, JAV, 1990 m.
8.40 "Lus Marija" (159) (Luz Maria).
9.25 "Rozana" (16) (Roseanne). Situacijų komedija. JAV, 1988/97 m.
9.50 "Valerija" (131) (Ricos Y Famosos).
10.35 "Meilės pinklės" (86) (Cosas Del Amor).
11.20 "Lus Marija" (160, 161) (Luz Maria).
12.45 "BT Iššūkio taurė" (6). Pasaulio buriavimo varžybos.
13.35 "Keistas pasaulis"(5) (Strange World). Fantastinis mistinis serialas.
14.15 Sveikinimų koncertas. (Tel.: (8-22) 78 08 03, Mob. tel.: (8-282) 50 565) (kart.).
15.25 "Geriausios "Pūko" dainos". Pramoginė muzikos laida.
16.25 "Maksas ir Molė" (10) (Max & Molly). Animacinis serialas.
16.50 "Zoro" (50) (Zorro). Nuotykių serialas. Prancūzija, JAV, 1990 m.
17.15 "Valerija" (132) (Ricos Y Famosos). Serialas. Argentina.
18.05 "Lus Marija" (162) (Luz Maria). Serialas. Peru.
18.55 "Meilės pinklės" (87) (Cosas Del Amor). Serialas. Peru.
19.45 Šiandien. Dienos įvykiai. Sportas. Pjūvis. Orai.
20.15 "Aštriausi pasaulio kadrai". Vedėjas Cezaris Graužinis.
20.45 "Tureckio maršas". "Pavojinga gyvybei"(3/1). Detektyvinis serialas. Rusija, 2001 m.
21.40 "Strėlė" (The Arrow) (1). Serialas. Kanada, 1999 m.
22.25 "Kruvinoji banga". Kriminalinės žinios.
22.35 Pjūvis. Vedėjas Eduardas Eigirdas.
22.50 "Auksinė sruoga" (Golden Braid). Erotinė komedija (S). Rež. Paulis Coxas. Vaidina: Chrisas Haywoodas, Gosia Dobrowolska. Australija, 1990 m.
00.25 "Pagrindinis įtariamasis" (Primary Suspect). Kriminalinis trileris (N-14). Rež. Jeffas Celentano. Vaidina: Williamas Baldwinas, Lee Majorsas, Timas Ryanas, Brigitte Bako, Vincentas Castellanos. JAV, 1999 m.

2001-07-31 – Antradienis
6.55 Programa.
7.00 "Geriausios "Pūko" dainos". Pramoginė muzikos laida (kart.).
8.00 "Kruvinoji banga" (kart).
8.10 Pjūvis (kart.).
8.25 "Zoro" (50) (Zorro). Nuotykių serialas. Prancūzija, JAV, 1990 m.
8.50 "Lus Marija" (162) (Luz Maria).
9.35 "Maksas ir Molė" (10) (Max & Molly). Animacinis serialas.
10.00 "Valerija" (132) (Ricos Y Famosos).
10.50 "Meilės pinklės" (87) (Cosas Del Amor).
11.35 "Smoko Beljū nuotykiai" (Adventures of Smoke Bellew) (7). Nuotykių. Prancūzija, 1995 m.
12.25 "Aštriausi pasaulio kadrai". Vedėjas Cezaris Graužinis (kart.).
12.50 "Mano atsiminimai" (Memories of Me). Komiška drama. Rež. Henry Winkleris.
14.35 "Aš su Jumis". Humoro laida. Laidos šeimininkas Rolandas Kazlas.
15.25 "Geriausios "Pūko" dainos". Pramoginė muzikos laida.
16.25 "Raugintų kopūstų miestelis" (11) (Souerkraut). Animacinis serialas.
16.50 "Zoro" (51) (Zorro). Nuotykių serialas. Prancūzija, JAV, 1990 m.
17.15 "Valerija" (133) (Ricos Y Famosos). Serialas. Argentina.
18.05 "Lus Marija" (163) (Luz Maria). Serialas. Peru.
18.55 "Meilės pinklės" (88) (Cosas Del Amor). Serialas. Peru.
19.45 Šiandien. Dienos įvykiai. Sportas. Pjūvis. Orai.
20.15 "Nekenčiu reklamos". Vedėjas Rolandas Kazlas.
20.45 Superkinas. "Pagrindinis įtariamasis" (Primary Suspect). Kriminalinis trileris (N-14). Rež. Jeffas Celentano. Vaidina: Williamas Baldwinas, Lee Majorsas, Timas Ryanas, Brigitte Bako, Vincentas Castellanos. JAV, 1999 m.
22.25 "Kruvinoji banga". Kriminalinės žinios.
22.35 Pjūvis. Vedėjas Eduardas Eigirdas.
22.50 "Merilyn ir aš" (Marilyn and Me). Melodrama (T). Rež. Johnas D. Pattersonas. Vaidina: Susan Griffiths, Jesse’is Dabsonas, Joelas Grey’jus, Terry Moore, Kurtas Fulleris. JAV, 1991 m.
00.25 "Tikintieji" (The Believers). Psichologinis trileris (N-14).Rež. Johnas Schlesingeris. Vaidina: Martinas Sheenas, Helen Shaver, Robertas Loggia, Richardas Masuras. JAV, 1987 m.

-----
Rugpjūtis
-----
