17:23 „Matematikos sprogimas“ (S1E25). 2016. Visai šeimai, Dokumentika. Kanada.
17:28 „Endžio priešistoriniai nuotykiai“ (S1E12). 2016. Visai šeimai, Vaikams. Anglija.
17:43 „Siaubingos istorijos“ (S7E11). 2017. Istorinis, Visai šeimai. Anglija.
18:13 „Matematikos sprogimas“ (S1E24). 2016. Visai šeimai, Dokumentika. Kanada.
18:17 „Tyrinėjimai“ (S1E1). 2016. Visai šeimai, Dokumentika. JAV.
18:40 „Mokslo sprogimas“ (S1E45). 2018. Vaikams, Dokumentika. Kanada.
18:45 „Viskas apie gyvūnus“ (S1E13) Apie gamtą, Dokumentika. JAV.
18:57 „Dino Deina“ (S2E4). 2018. Visai šeimai, Komedija. JAV.
19:20 „Irvinų šeimynėlė“ (S2E9). 2019. Apie gamtą, Dokumentika. JAV.
20:03 „Piešk su Vilu“ (S1E4). 2021. Anglija.
20:13 „Endžio nuotykiai safaryje“ (S1E12). 2018. Visai šeimai, Vaikams. Anglija.
20:29 „Mokslo sprogimas“ (S1E45). 2018. Vaikams, Dokumentika. Kanada.
20:34 „Maksimalus mokslas“ (S3E7). 2018. Visai šeimai, Dokumentika. Kanada.
20:57 „Pasauliniai Endžio nuotykiai“ (S1E13). 2023. Apie gamtą, Vaikams. Anglija.
21:12 „Endžio nuotykiai laukinėje gamtoje“ (S1E20). 2012. Fantastinis, Visai šeimai. Anglija.
21:28 „Matematikos sprogimas“ (S1E25). 2016. Visai šeimai, Dokumentika. Kanada.
21:33 „W“ (S2E1). 2021. Airija.
21:45 „Endžio dinozaurų nuotykiai“ (S1E3). 2014. Visai šeimai, Vaikams. Anglija.
22:01 „Jaunųjų kepėjų lyga“ (S6E9). 2021. Vaikams. Anglija. N-7
22:47 „SmartMix“

2025-05-23 – Penktadienis
06:45 „Tyrinėjimai“ (S1E1). 2016. Visai šeimai, Dokumentika. JAV.
07:07 „Pasauliniai Endžio nuotykiai“ (S1E14). 2023. Apie gamtą, Vaikams. Anglija.
07:22 „Mokslo sprogimas“ (S1E45). 2018. Vaikams, Dokumentika. Kanada.
07:28 „Irvinų šeimynėlė“ (S2E10). 2018. Apie gamtą, Dokumentika. JAV.
08:11 „Piešk su Vilu“ (S1E4). 2021. Anglija.
08:21 „Endžio priešistoriniai nuotykiai“ (S1E13). 2016. Visai šeimai, Vaikams. Anglija.
08:36 „Dino Deina“ (S2E5). 2018. Visai šeimai, Komedija. JAV.
08:59 „Endžio nuotykiai safaryje“ (S1E13). 2018. Visai šeimai, Vaikams. Anglija.
09:14 „Jaunųjų kepėjų lyga“ (S6E9). 2021. Vaikams. Anglija. N-7
10:00 „Matematikos sprogimas“ (S1E25). 2016. Visai šeimai, Dokumentika. Kanada.
10:05 „Siaubingos istorijos“ (S7E12). 2017. Istorinis, Visai šeimai. Anglija.
10:36 „Viskas apie gyvūnus“ (S1E14) Apie gamtą, Dokumentika. JAV.
10:48 „W“ (S2E2). 2021. Airija.
11:01 „Endžio nuotykiai laukinėje gamtoje“ (S1E21). 2012. Fantastinis, Visai šeimai. Anglija.
11:17 „Endžio dinozaurų nuotykiai“ (S1E4). 2014. Visai šeimai, Vaikams. Anglija.
11:32 „Maksimalus mokslas“ (S3E8). 2018. Visai šeimai, Dokumentika. Kanada.
11:55 „Mokslo sprogimas“ (S1E45). 2018. Vaikams, Dokumentika. Kanada.
12:00 „Endžio priešistoriniai nuotykiai“ (S1E14). 2016. Visai šeimai, Vaikams. Anglija.
12:16 „Tyrinėjimai“ (S1E1). 2016. Visai šeimai, Dokumentika. JAV.
12:38 „Mokslo sprogimas“ (S1E1). 2018. Vaikams, Dokumentika. Kanada.
12:44 „Endžio nuotykiai safaryje“ (S1E14). 2018. Visai šeimai, Vaikams. Anglija.
13:00 „Siaubingos istorijos“ (S7E13). 2017. Istorinis, Visai šeimai. Anglija.
13:29 „Dino Deina“ (S2E5). 2018. Visai šeimai, Komedija. JAV.
13:52 „Pasauliniai Endžio nuotykiai“ (S1E15). 2023. Apie gamtą, Vaikams. Anglija.
14:07 „Piešk su Vilu“ (S1E5). 2021. Anglija.
14:16 „Viskas apie gyvūnus“ (S1E15) Apie gamtą, Dokumentika. JAV.
14:28 „Jaunųjų kepėjų lyga“ (S6E10). 2021. Vaikams. Anglija. N-7
15:14 „Maksimalus mokslas“ (S3E7). 2018. Visai šeimai, Dokumentika. Kanada.
15:36 „Irvinų šeimynėlė“ (S2E9). 2019. Apie gamtą, Dokumentika. JAV.
16:19 „Matematikos sprogimas“ (S1E1). 2016. Visai šeimai, Dokumentika. Kanada.
16:24 „Endžio nuotykiai laukinėje gamtoje“ (S1E20). 2012. Fantastinis, Visai šeimai. Anglija.
16:40 „Endžio dinozaurų nuotykiai“ (S1E5). 2014. Visai šeimai, Vaikams. Anglija.
16:56 „W“ (S2E2). 2021. Airija.
17:09 „Mokslo sprogimas“ (S1E1). 2018. Vaikams, Dokumentika. Kanada.
17:14 „Endžio priešistoriniai nuotykiai“ (S1E13). 2016. Visai šeimai, Vaikams. Anglija.
17:30 „Siaubingos istorijos“ (S7E12). 2017. Istorinis, Visai šeimai. Anglija.
18:01 „Matematikos sprogimas“ (S1E25). 2016. Visai šeimai, Dokumentika. Kanada.
18:06 „Tyrinėjimai“ (S1E2). 2016. Visai šeimai, Dokumentika. JAV.
18:28 „Matematikos sprogimas“ (S1E1). 2016. Visai šeimai, Dokumentika. Kanada.
18:33 „Viskas apie gyvūnus“ (S1E14) Apie gamtą, Dokumentika. JAV.
18:45 „Dino Deina“ (S2E5). 2018. Visai šeimai, Komedija. JAV.
19:08 „Irvinų šeimynėlė“ (S2E10). 2018. Apie gamtą, Dokumentika. JAV.
19:51 „Piešk su Vilu“ (S1E5). 2021. Anglija.
20:00 „Endžio nuotykiai safaryje“ (S1E13). 2018. Visai šeimai, Vaikams. Anglija.
20:15 „Matematikos sprogimas“ (S1E1). 2016. Visai šeimai, Dokumentika. Kanada.
20:20 „Maksimalus mokslas“ (S3E8). 2018. Visai šeimai, Dokumentika. Kanada.
20:43 „Pasauliniai Endžio nuotykiai“ (S1E14). 2023. Apie gamtą, Vaikams. Anglija.
20:58 „Endžio nuotykiai laukinėje gamtoje“ (S1E21). 2012. Fantastinis, Visai šeimai. Anglija.
21:14 „Mokslo sprogimas“ (S1E1). 2018. Vaikams, Dokumentika. Kanada.
21:19 „W“ (S2E2). 2021. Airija.
21:32 „Endžio dinozaurų nuotykiai“ (S1E4). 2014. Visai šeimai, Vaikams. Anglija.
21:48 „Jaunųjų kepėjų lyga“ (S6E10). 2021. Vaikams. Anglija. N-7
22:33 „SmartMix“

2025-05-24 – Šeštadienis
06:45 „Tyrinėjimai“ (S1E2). 2016. Visai šeimai, Dokumentika. JAV.
07:07 „Pasauliniai Endžio nuotykiai“ (S1E15). 2023. Apie gamtą, Vaikams. Anglija.
07:22 „Matematikos sprogimas“ (S1E1). 2016. Visai šeimai, Dokumentika. Kanada.
07:27 „Irvinų šeimynėlė“ (S2E11). 2019. Apie gamtą, Dokumentika. JAV.
08:11 „Piešk su Vilu“ (S1E5). 2021. Anglija.
08:20 „Endžio priešistoriniai nuotykiai“ (S1E14). 2016. Visai šeimai, Vaikams. Anglija.
08:35 „Dino Deina“ (S2E6). 2018. Visai šeimai, Komedija. JAV.
08:58 „Jaunųjų kepėjų lyga“ (S6E10). 2021. Vaikams. Anglija. N-7
09:44 „Endžio nuotykiai safaryje“ (S1E14). 2018. Visai šeimai, Vaikams. Anglija.
09:59 „Mokslo sprogimas“ (S1E1). 2018. Vaikams, Dokumentika. Kanada.
10:05 „Siaubingos istorijos“ (S7E13). 2017. Istorinis, Visai šeimai. Anglija.
10:34 „Viskas apie gyvūnus“ (S1E15) Apie gamtą, Dokumentika. JAV.
10:46 „W“ (S2E3). 2021. Airija.
10:58 „Endžio nuotykiai laukinėje gamtoje“ (S1E22). 2012. Fantastinis, Visai šeimai. Anglija.
11:14 „Endžio dinozaurų nuotykiai“ (S1E5). 2014. Visai šeimai, Vaikams. Anglija.
11:30 „Maksimalus mokslas“ (S3E9). 2018. Visai šeimai, Dokumentika. Kanada.
11:52 „Matematikos sprogimas“ (S1E1). 2016. Visai šeimai, Dokumentika. Kanada.
11:57 „Endžio priešistoriniai nuotykiai“ (S1E15). 2016. Visai šeimai, Vaikams. Anglija.
12:13 „Tyrinėjimai“ (S1E2). 2016. Visai šeimai, Dokumentika. JAV.
12:35 „Mokslo sprogimas“ (S1E2). 2018. Vaikams, Dokumentika. Kanada.
12:40 „Endžio nuotykiai safaryje“ (S1E15). 2018. Visai šeimai, Vaikams. Anglija.
12:56 „Siaubingos istorijos“ (S7E14). 2017. Istorinis, Visai šeimai. Anglija.
13:26 „Dino Deina“ (S2E6). 2018. Visai šeimai, Komedija. JAV.
13:49 „Pasauliniai Endžio nuotykiai“ (S1E16). 2023. Apie gamtą, Vaikams. Anglija.
14:04 „Piešk su Vilu“ (S1E6). 2021. Anglija.
14:13 „Viskas apie gyvūnus“ (S1E16) Apie gamtą, Dokumentika. JAV.
14:25 „Jaunųjų kepėjų lyga“ (S6E11). 2021. Vaikams. Anglija. N-7
15:11 „Maksimalus mokslas“ (S3E8). 2018. Visai šeimai, Dokumentika. Kanada.
15:33 „Irvinų šeimynėlė“ (S2E10). 2018. Apie gamtą, Dokumentika. JAV.
16:16 „Matematikos sprogimas“ (S1E2). 2016. Visai šeimai, Dokumentika. Kanada.
16:21 „Endžio nuotykiai laukinėje gamtoje“ (S1E21). 2012. Fantastinis, Visai šeimai. Anglija.
16:37 „Endžio dinozaurų nuotykiai“ (S1E6). 2014. Visai šeimai, Vaikams. Anglija.
16:52 „W“ (S2E3). 2021. Airija.
17:05 „Mokslo sprogimas“ (S1E2). 2018. Vaikams, Dokumentika. Kanada.
17:09 „Endžio priešistoriniai nuotykiai“ (S1E14). 2016. Visai šeimai, Vaikams. Anglija.
17:25 „Siaubingos istorijos“ (S7E13). 2017. Istorinis, Visai šeimai. Anglija.
17:54 „Mokslo sprogimas“ (S1E1). 2018. Vaikams, Dokumentika. Kanada.
17:59 „Tyrinėjimai“ (S1E3). 2016. Visai šeimai, Dokumentika. JAV.
18:22 „Matematikos sprogimas“ (S1E2). 2016. Visai šeimai, Dokumentika. Kanada.
18:27 „Viskas apie gyvūnus“ (S1E15) Apie gamtą, Dokumentika. JAV.
18:39 „Dino Deina“ (S2E6). 2018. Visai šeimai, Komedija. JAV.
19:02 „Irvinų šeimynėlė“ (S2E11). 2019. Apie gamtą, Dokumentika. JAV.
19:45 „Piešk su Vilu“ (S1E6). 2021. Anglija.
19:54 „Endžio nuotykiai safaryje“ (S1E14). 2018. Visai šeimai, Vaikams. Anglija.
20:09 „Matematikos sprogimas“ (S1E2). 2016. Visai šeimai, Dokumentika. Kanada.
20:14 „Maksimalus mokslas“ (S3E9). 2018. Visai šeimai, Dokumentika. Kanada.
20:37 „Pasauliniai Endžio nuotykiai“ (S1E15). 2023. Apie gamtą, Vaikams. Anglija.
20:52 „Endžio nuotykiai laukinėje gamtoje“ (S1E22). 2012. Fantastinis, Visai šeimai. Anglija.
21:08 „Mokslo sprogimas“ (S1E2). 2018. Vaikams, Dokumentika. Kanada.
21:12 „W“ (S2E3). 2021. Airija.
21:24 „Endžio dinozaurų nuotykiai“ (S1E5). 2014. Visai šeimai, Vaikams. Anglija.
21:40 „Jaunųjų kepėjų lyga“ (S6E11). 2021. Vaikams. Anglija. N-7

2025-05-25 - Sekmadienis


2025-05-26 - Pirmadienis


2025-05-27 - Antradienis


2025-05-28 – Trečiadienis
06:45 „Tyrinėjimai“ (S1E6). 2016. Visai šeimai, Dokumentika. JAV.
07:07 „Pasauliniai Endžio nuotykiai“ (S1E19). 2023. Apie gamtą, Vaikams. Anglija.
07:23 „Matematikos sprogimas“ (S1E5). 2016. Visai šeimai, Dokumentika. Kanada.
07:27 „Absoliutus čempionas“ (S1E3). 2020. Veiksmo. Kanada.
08:19 „Piešk su Vilu“ (S1E9). 2021. Anglija.
08:29 „Endžio priešistoriniai nuotykiai“ (S1E18). 2016. Visai šeimai, Vaikams. Anglija.
08:44 „Dino Deina“ (S2E10). 2018. Visai šeimai, Komedija. JAV.
09:07 „Jaunųjų kepėjų lyga“ (S6E14). 2021. Vaikams. Anglija. N-7
09:53 „Endžio nuotykiai safaryje“ (S1E18). 2018. Visai šeimai, Vaikams. Anglija.
10:08 „Mokslo sprogimas“ (S1E5). 2018. Vaikams, Dokumentika. Kanada.
10:14 „Tyrinėjimai“ (S1E2). 2014. Apie gamtą, Visai šeimai. JAV.
10:36 „Viskas apie gyvūnus“ (S1E19) Apie gamtą, Dokumentika. JAV.
10:48 „W“ (S2E7). 2021. Airija.
11:01 „Endžio nuotykiai laukinėje gamtoje“ (S1E26). 2012. Fantastinis, Visai šeimai. Anglija.
11:16 „Endžio dinozaurų nuotykiai“ (S1E9). 2014. Visai šeimai, Vaikams. Anglija.
11:32 „Maksimalus mokslas“ (S3E13). 2018. Visai šeimai, Dokumentika. Kanada.
11:54 „Matematikos sprogimas“ (S1E5). 2016. Visai šeimai, Dokumentika. Kanada.
11:59 „Endžio priešistoriniai nuotykiai“ (S1E19). 2016. Visai šeimai, Vaikams. Anglija.
12:14 „Tyrinėjimai“ (S1E6). 2016. Visai šeimai, Dokumentika. JAV.
12:37 „Mokslo sprogimas“ (S1E6). 2019. Vaikams, Dokumentika. Kanada.
12:42 „Endžio nuotykiai safaryje“ (S1E19). 2018. Visai šeimai, Vaikams. Anglija.
12:57 „Tyrinėjimai“ (S1E3). 2014. Apie gamtą, Visai šeimai. JAV.
13:20 „Dino Deina“ (S2E10). 2018. Visai šeimai, Komedija. JAV.
13:42 „Pasauliniai Endžio nuotykiai“ (S1E20). 2023. Apie gamtą, Vaikams. Anglija.
13:58 „Piešk su Vilu“ (S1E10). 2022. Anglija.
14:09 „Viskas apie gyvūnus“ (S1E20) Apie gamtą, Dokumentika. JAV.
14:21 „Jaunųjų kepėjų lyga“ (S6E15). 2021. Vaikams. Anglija. N-7
15:07 „Maksimalus mokslas“ (S3E12). 2018. Visai šeimai, Dokumentika. Kanada.
15:30 „Absoliutus čempionas“ (S1E2). 2020. Veiksmo. Kanada.
16:21 „Matematikos sprogimas“ (S1E6). 2016. Visai šeimai, Dokumentika. Kanada. N-7
16:26 „Endžio nuotykiai laukinėje gamtoje“ (S1E25). 2012. Fantastinis, Visai šeimai. Anglija.
16:42 „Endžio dinozaurų nuotykiai“ (S1E10). 2014. Visai šeimai, Vaikams. Anglija.
16:57 „W“ (S2E7). 2021. Airija.
17:09 „Mokslo sprogimas“ (S1E6). 2019. Vaikams, Dokumentika. Kanada.
17:14 „Endžio priešistoriniai nuotykiai“ (S1E18). 2016. Visai šeimai, Vaikams. Anglija.
17:30 „Tyrinėjimai“ (S1E2). 2014. Apie gamtą, Visai šeimai. JAV.
17:52 „Mokslo sprogimas“ (S1E5). 2018. Vaikams, Dokumentika. Kanada.
17:58 „Tyrinėjimai“ (S1E7). 2016. Visai šeimai, Dokumentika. JAV.
18:20 „Matematikos sprogimas“ (S1E6). 2016. Visai šeimai, Dokumentika. Kanada. N-7
18:25 „Viskas apie gyvūnus“ (S1E19) Apie gamtą, Dokumentika. JAV.
18:37 „Dino Deina“ (S2E10). 2018. Visai šeimai, Komedija. JAV.
19:00 „Absoliutus čempionas“ (S1E3). 2020. Veiksmo. Kanada.
19:52 „Piešk su Vilu“ (S1E10). 2022. Anglija.
20:02 „Endžio nuotykiai safaryje“ (S1E18). 2018. Visai šeimai, Vaikams. Anglija.
20:18 „Matematikos sprogimas“ (S1E6). 2016. Visai šeimai, Dokumentika. Kanada. N-7
20:23 „Maksimalus mokslas“ (S3E13). 2018. Visai šeimai, Dokumentika. Kanada.
20:45 „Pasauliniai Endžio nuotykiai“ (S1E19). 2023. Apie gamtą, Vaikams. Anglija.
21:01 „Endžio nuotykiai laukinėje gamtoje“ (S1E26). 2012. Fantastinis, Visai šeimai. Anglija.
21:17 „Mokslo sprogimas“ (S1E6). 2019. Vaikams, Dokumentika. Kanada.
21:22 „W“ (S2E7). 2021. Airija.
21:34 „Endžio dinozaurų nuotykiai“ (S1E9). 2014. Visai šeimai, Vaikams. Anglija.
21:50 „Jaunųjų kepėjų lyga“ (S6E15). 2021. Vaikams. Anglija. N-7
22:36 „SmartMix“

2025-05-29 – Ketvirtadienis
06:45 „Tyrinėjimai“ (S1E7). 2016. Visai šeimai, Dokumentika. JAV.
07:07 „Pasauliniai Endžio nuotykiai“ (S1E20). 2023. Apie gamtą, Vaikams. Anglija.
07:23 „Matematikos sprogimas“ (S1E6). 2016. Visai šeimai, Dokumentika. Kanada. N-7
07:28 „Absoliutus čempionas“ (S1E4). 2020. Veiksmo. Kanada.
08:19 „Piešk su Vilu“ (S1E10). 2022. Anglija.
08:30 „Endžio priešistoriniai nuotykiai“ (S1E19). 2016. Visai šeimai, Vaikams. Anglija.
08:45 „Dino Deina“ (S2E11). 2018. Visai šeimai, Komedija. JAV.
09:08 „Endžio nuotykiai safaryje“ (S1E19). 2018. Visai šeimai, Vaikams. Anglija.
09:24 „Jaunųjų kepėjų lyga“ (S6E15). 2021. Vaikams. Anglija. N-7
10:10 „Mokslo sprogimas“ (S1E6). 2019. Vaikams, Dokumentika. Kanada.
10:15 „Tyrinėjimai“ (S1E3). 2014. Apie gamtą, Visai šeimai. JAV.
10:37 „Viskas apie gyvūnus“ (S1E20) Apie gamtą, Dokumentika. JAV.
10:49 „W“ (S2E8). 2021. Airija.
11:02 „Endžio nuotykiai laukinėje gamtoje“ (S1E27). 2012. Fantastinis, Visai šeimai. Anglija.
11:17 „Endžio dinozaurų nuotykiai“ (S1E10). 2014. Visai šeimai, Vaikams. Anglija.
11:32 „Senovės paslaptys“ (S1E1). 2016. Istorinis, Visai šeimai. Kanada.
11:55 „Matematikos sprogimas“ (S1E6). 2016. Visai šeimai, Dokumentika. Kanada. N-7
12:00 „Endžio priešistoriniai nuotykiai“ (S1E20). 2016. Visai šeimai, Vaikams. Anglija.
12:16 „Tyrinėjimai“ (S1E7). 2016. Visai šeimai, Dokumentika. JAV.
12:38 „Mokslo sprogimas“ (S1E7). 2018. Vaikams, Dokumentika. Kanada.
12:44 „Endžio nuotykiai safaryje“ (S1E20). 2018. Visai šeimai, Vaikams. Anglija.
12:59 „Tyrinėjimai“ (S1E4). 2014. Apie gamtą, Visai šeimai. JAV.
13:22 „Dino Deina“ (S2E11). 2018. Visai šeimai, Komedija. JAV.
13:45 „Pasauliniai Endžio nuotykiai“ (S1E21). 2023. Apie gamtą, Vaikams. Anglija.
14:01 „Piešk su Vilu“ (S2E1). 2021. Anglija.
14:10 „Viskas apie gyvūnus“ (S1E21) Apie gamtą, Dokumentika. JAV.
14:22 „Jaunųjų kepėjų lyga“ (S7E1). 2022. Vaikams. Anglija. N-7
15:09 „Maksimalus mokslas“ (S3E13). 2018. Visai šeimai, Dokumentika. Kanada.
15:32 „Absoliutus čempionas“ (S1E3). 2020. Veiksmo. Kanada.
16:23 „Matematikos sprogimas“ (S1E7). 2016. Visai šeimai, Dokumentika. Kanada.
16:28 „Endžio nuotykiai laukinėje gamtoje“ (S1E26). 2012. Fantastinis, Visai šeimai. Anglija.
16:44 „Endžio dinozaurų nuotykiai“ (S1E11). 2014. Visai šeimai, Vaikams. Anglija.
16:59 „W“ (S2E8). 2021. Airija.
17:11 „Endžio priešistoriniai nuotykiai“ (S1E19). 2016. Visai šeimai, Vaikams. Anglija.
17:27 „Mokslo sprogimas“ (S1E7). 2018. Vaikams, Dokumentika. Kanada.
17:32 „Tyrinėjimai“ (S1E3). 2014. Apie gamtą, Visai šeimai. JAV.
17:54 „Mokslo sprogimas“ (S1E6). 2019. Vaikams, Dokumentika. Kanada.
17:59 „Tyrinėjimai“ (S1E8). 2016. Visai šeimai, Dokumentika. JAV.
18:22 „Matematikos sprogimas“ (S1E7). 2016. Visai šeimai, Dokumentika. Kanada.
18:27 „Viskas apie gyvūnus“ (S1E20) Apie gamtą, Dokumentika. JAV.
18:39 „Dino Deina“ (S2E11). 2018. Visai šeimai, Komedija. JAV.
19:02 „Absoliutus čempionas“ (S1E4). 2020. Veiksmo. Kanada.
19:53 „Piešk su Vilu“ (S2E1). 2021. Anglija.
20:02 „Endžio nuotykiai safaryje“ (S1E19). 2018. Visai šeimai, Vaikams. Anglija.
20:18 „Matematikos sprogimas“ (S1E7). 2016. Visai šeimai, Dokumentika. Kanada.
20:23 „Senovės paslaptys“ (S1E1). 2016. Istorinis, Visai šeimai. Kanada.
20:46 „Pasauliniai Endžio nuotykiai“ (S1E20). 2023. Apie gamtą, Vaikams. Anglija.
21:01 „Endžio nuotykiai laukinėje gamtoje“ (S1E27). 2012. Fantastinis, Visai šeimai. Anglija.
21:17 „Mokslo sprogimas“ (S1E7). 2018. Vaikams, Dokumentika. Kanada.
21:23 „W“ (S2E8). 2021. Airija.
21:35 „Endžio dinozaurų nuotykiai“ (S1E10). 2014. Visai šeimai, Vaikams. Anglija.
21:50 „Jaunųjų kepėjų lyga“ (S7E1). 2022. Vaikams. Anglija. N-7
22:37 „SmartMix“

2025-05-30 – Penktadienis
06:45 „Tyrinėjimai“ (S1E8). 2016. Visai šeimai, Dokumentika. JAV.
07:07 „Pasauliniai Endžio nuotykiai“ (S1E21). 2023. Apie gamtą, Vaikams. Anglija.
07:23 „Matematikos sprogimas“ (S1E7). 2016. Visai šeimai, Dokumentika. Kanada.
07:28 „Absoliutus čempionas“ (S1E5). 2020. Veiksmo. Kanada.
08:19 „Piešk su Vilu“ (S2E1). 2021. Anglija.
08:28 „Endžio priešistoriniai nuotykiai“ (S1E20). 2016. Visai šeimai, Vaikams. Anglija.
08:44 „Dino Deina“ (S2E12). 2018. Visai šeimai, Komedija. JAV.
09:07 „Endžio nuotykiai safaryje“ (S1E20). 2018. Visai šeimai, Vaikams. Anglija.
09:23 „Jaunųjų kepėjų lyga“ (S7E1). 2022. Vaikams. Anglija. N-7
10:10 „Mokslo sprogimas“ (S1E7). 2018. Vaikams, Dokumentika. Kanada.
10:15 „Tyrinėjimai“ (S1E4). 2014. Apie gamtą, Visai šeimai. JAV.
10:38 „Viskas apie gyvūnus“ (S1E21) Apie gamtą, Dokumentika. JAV.
10:50 „W“ (S2E9). 2021. Airija.
11:02 „Endžio nuotykiai laukinėje gamtoje“ (S1E28). 2012. Fantastinis, Visai šeimai. Anglija.
11:18 „Endžio dinozaurų nuotykiai“ (S1E11). 2014. Visai šeimai, Vaikams. Anglija.
11:33 „Senovės paslaptys“ (S1E2). 2016. Istorinis, Visai šeimai. Kanada.
11:57 „Matematikos sprogimas“ (S1E7). 2016. Visai šeimai, Dokumentika. Kanada.
12:02 „Endžio priešistoriniai nuotykiai“ (S1E21). 2016. Visai šeimai, Vaikams. Anglija.
12:18 „Tyrinėjimai“ (S1E8). 2016. Visai šeimai, Dokumentika. JAV.
12:40 „Mokslo sprogimas“ (S1E8). 2018. Vaikams, Dokumentika. Kanada.
12:45 „Endžio nuotykiai safaryje“ (S1E21). 2018. Visai šeimai, Vaikams. Anglija.
13:01 „Tyrinėjimai“ (S1E5). 2014. Apie gamtą, Visai šeimai. JAV.
13:23 „Dino Deina“ (S2E12). 2018. Visai šeimai, Komedija. JAV.
13:46 „Pasauliniai Endžio nuotykiai“ (S1E22). 2023. Apie gamtą, Vaikams. Anglija.
14:01 „Piešk su Vilu“ (S2E2). 2021. Anglija.
14:10 „Viskas apie gyvūnus“ (S1E22) Apie gamtą, Dokumentika. JAV.
14:22 „Jaunųjų kepėjų lyga“ (S7E2). 2022. Vaikams. Anglija. N-7
15:07 „Senovės paslaptys“ (S1E1). 2016. Istorinis, Visai šeimai. Kanada.
15:29 „Absoliutus čempionas“ (S1E4). 2020. Veiksmo. Kanada.
16:21 „Matematikos sprogimas“ (S1E8). 2016. Visai šeimai, Dokumentika. Kanada.
16:25 „Endžio nuotykiai laukinėje gamtoje“ (S1E27). 2012. Fantastinis, Visai šeimai. Anglija.
16:41 „Endžio dinozaurų nuotykiai“ (S1E12). 2014. Visai šeimai, Vaikams. Anglija.
16:56 „W“ (S2E9). 2021. Airija.
17:09 „Mokslo sprogimas“ (S1E8). 2018. Vaikams, Dokumentika. Kanada.
17:14 „Endžio priešistoriniai nuotykiai“ (S1E20). 2016. Visai šeimai, Vaikams. Anglija.
17:30 „Tyrinėjimai“ (S1E4). 2014. Apie gamtą, Visai šeimai. JAV.
17:52 „Mokslo sprogimas“ (S1E7). 2018. Vaikams, Dokumentika. Kanada.
17:58 „Tyrinėjimai“ (S1E9). 2016. Visai šeimai, Dokumentika. JAV.
18:20 „Matematikos sprogimas“ (S1E8). 2016. Visai šeimai, Dokumentika. Kanada.
18:25 „Viskas apie gyvūnus“ (S1E21) Apie gamtą, Dokumentika. JAV.
18:37 „Dino Deina“ (S2E12). 2018. Visai šeimai, Komedija. JAV.
18:59 „Absoliutus čempionas“ (S1E5). 2020. Veiksmo. Kanada.
19:51 „Piešk su Vilu“ (S2E2). 2021. Anglija.
19:59 „Endžio nuotykiai safaryje“ (S1E20). 2018. Visai šeimai, Vaikams. Anglija.
20:15 „Matematikos sprogimas“ (S1E8). 2016. Visai šeimai, Dokumentika. Kanada.
20:19 „Senovės paslaptys“ (S1E2). 2016. Istorinis, Visai šeimai. Kanada.
20:42 „Pasauliniai Endžio nuotykiai“ (S1E21). 2023. Apie gamtą, Vaikams. Anglija.
20:58 „Endžio nuotykiai laukinėje gamtoje“ (S1E28). 2012. Fantastinis, Visai šeimai. Anglija.
21:14 „Mokslo sprogimas“ (S1E8). 2018. Vaikams, Dokumentika. Kanada.
21:19 „W“ (S2E9). 2021. Airija.
21:31 „Endžio dinozaurų nuotykiai“ (S1E11). 2014. Visai šeimai, Vaikams. Anglija.
21:47 „Jaunųjų kepėjų lyga“ (S7E2). 2022. Vaikams. Anglija. N-7
22:32 „SmartMix“

2025-05-31 – Šeštadienis
06:45 „Tyrinėjimai“ (S1E9). 2016. Visai šeimai, Dokumentika. JAV.
07:07 „Pasauliniai Endžio nuotykiai“ (S1E22). 2023. Apie gamtą, Vaikams. Anglija.
07:23 „Matematikos sprogimas“ (S1E8). 2016. Visai šeimai, Dokumentika. Kanada.
07:27 „Absoliutus čempionas“ (S1E6). 2020. Veiksmo. Kanada.
08:19 „Piešk su Vilu“ (S2E2). 2021. Anglija.
08:27 „Endžio priešistoriniai nuotykiai“ (S1E21). 2016. Visai šeimai, Vaikams. Anglija.
08:42 „Dino Deina“ (S2E13). 2018. Visai šeimai, Komedija. JAV.
09:05 „Jaunųjų kepėjų lyga“ (S7E2). 2022. Vaikams. Anglija. N-7
09:50 „Endžio nuotykiai safaryje“ (S1E21). 2018. Visai šeimai, Vaikams. Anglija.
10:06 „Mokslo sprogimas“ (S1E8). 2018. Vaikams, Dokumentika. Kanada.
10:11 „Tyrinėjimai“ (S1E5). 2014. Apie gamtą, Visai šeimai. JAV.
10:33 „Viskas apie gyvūnus“ (S1E22) Apie gamtą, Dokumentika. JAV.
10:45 „W“ (S2E10). 2021. Airija.
10:58 „Endžio nuotykiai laukinėje gamtoje“ (S1E29). 2012. Fantastinis, Visai šeimai. Anglija.
11:13 „Endžio dinozaurų nuotykiai“ (S1E12). 2014. Visai šeimai, Vaikams. Anglija.
11:29 „Senovės paslaptys“ (S1E3). 2016. Istorinis, Visai šeimai. Kanada.
11:51 „Matematikos sprogimas“ (S1E8). 2016. Visai šeimai, Dokumentika. Kanada.
11:56 „Endžio priešistoriniai nuotykiai“ (S1E22). 2016. Visai šeimai, Vaikams. Anglija.
12:11 „Tyrinėjimai“ (S1E9). 2016. Visai šeimai, Dokumentika. JAV.
