 0.40 „24 valandos gyventi“ (24 Hours to Live). Trileris 2017 m. P.Afrika. Vaid. E.Hawke, R.Hauer N-14
 2.10 Praeities žvalgas (5/19). Laidų ciklas
 2.35 Kelionių dienoraščiai. AŽ kelionės (k.)
 3.05 Muzikos ekspresas

2024-03-17 - Sekmadienis
 6.00 Muzikos ekspresas
 7.00 Ukrainos naujienos. FREEDOM
10.20 Kelionių dienoraščiai. AŽ kelionės
10.50 Karo spalvos (5). Laidų ciklas 2023 m.
11.15 Miško atspalviai (3/22). Pažintinė-pramoginė laida
11.40 Suprasti Rusija. Analitinė laida (k.)
12.05 „Žalioji knyga“ (Green Book). Biografinė drama 2018 m. JAV. Vaid. V.Mortensen, M.Ali N-7
14.10 Istorijos kodas. Pažintinė laida (k.)
15.10 Neteisingumo registras. Aktualijų laida (k.)
16.40 Alfa taškas. Aktualijų laida (k.)
17.30 Iš kiemo pusės. Humoro laida (k.)
18.20 Valanda su kita Rūta. Pokalbių laida (k.)
19.20 Lietuvos dešimtukas. Pokalbių laida. Ved. R.Janutienė
21.00 „Paskutinis veidas“ (The Last Face). Drama 2016 m. JAV. Vaid. C.Theron, J.Bardem N-14
23.10 „Mauritanietis“ (The Mauritanian). Kriminalinė drama 2021 m. D.Britanija. Vaid. T.Rahim, J.Foster, B.Cumberbatch N-14
 1.15 „2:22“ (2:22). Mistinis trileris 2017 m. JAV. Vaid. M.Huisman, T.Palmer N-14
 2.50 Autopilotas. Laida apie automobilius (k.)
 3.15 Muzikos ekspresas
 4.30 Programos pabaiga

2024-03-18 - Pirmadienis
 6.00 Muzikos ekspresas
 6.30 Ukrainos naujienos. FREEDOM
 9.00 Istorijos kodas. Pažintinė laida (k.)
10.00 Alfa taškas. Aktualijų laida (k.)
11.20 Alfa savaitės interviu (k.)
11.45 Neteisingumo registras. Aktualijų laida (k.)
13.15 Lietuvos dešimtukas. Pokalbių laida (k.)
14.55 1863 metų sukilimas (6). Laidų ciklas 2014 m.
15.25 „Lietinga diena Niujorke“ (A Rainy Day in New York). Komedija 2019 m. JAV. Vaid. T.Chalamet, E.Fanning N-7
17.00 Žinios
17.15 Komentaras TV. Pokalbių laida
18.15 Praeities žvalgas (5/19). Laidų ciklas
18.40 Kelionių dienoraščiai. AŽ kelionės (k.)
19.10 Iš kiemo pusės. Humoro laida
19.30 Alfa taškas. Aktualijų laida
20.00 Žinios
20.15 Valanda su kita Rūta. Pokalbių laida
21.15 „Skaisti kaip sniegas“ (Blanche comme neige). Komedija 2019 m. Prancūzija. Vaid. L.de Laage, I.Huppert N-14
23.05 Prie arbatos su Kęstučiu Skrebiu. Pokalbių laida (k.)
23.50 „Mauritanietis“ (The Mauritanian). Kriminalinė drama 2021 m. D.Britanija. Vaid. T.Rahim, J.Foster, B.Cumberbatch N-14
 1.55 Miško atspalviai (3/22). Pažintinė-pramoginė laida
 2.20 Žvejo kelias su Ričardu. Laida (k.)
 2.45 Muzikos ekspresas
 4.30 Programos pabaiga

2024-03-19 - Antradienis
 6.00 Muzikos ekspresas
 6.30 Ukrainos naujienos. FREEDOM
 9.00 Karo spalvos (5). Laidų ciklas 2023 m.
 9.30 Misija ūkis (1/5). Gyvenimo būdo laida
 9.55 Paskutinė instancija. Publicistinė laida (k.)
11.40 „Paslaptis: Išdrįsk svajoti“ (The Secret: Dare To Dream). Drama 2020 m. JAV. Vaid. K.Holmes, J.Lucas N-7
13.25 „Nuosavas šnipas“ (My Spy). Veiksmo komedija 2020 m. JAV. Vaid. D.Bautista N-7
15.05 Autopilotas. Laida apie automobilius (k.)
15.30 Iš esmės. Diskusijų laida
16.20 Neteisingumo registras (1). Aktualijų laida (k.)
17.00 Žinios
17.15 Neteisingumo registras (2). Aktualijų laida (k.)
18.10 Valanda su kita Rūta. Pokalbių laida (k.)
19.10 Iš kiemo pusės. Humoro laida
19.30 Alfa taškas. Aktualijų laida
20.00 Žinios
20.15 Istorijos kodas. Pažintinė laida
21.15 „Nelaisvėje“ (Captive State). Fantastinis veiksmo f. 2019 m. JAV. Vaid. J.Goodman, V.Farmiga N-7
23.05 Valanda su kita Rūta. Pokalbių laida (k.)
 0.05 „Paskutinis veidas“ (The Last Face). Drama 2016 m. JAV. Vaid. C.Theron, J.Bardem N-14
 2.10 Praeities žvalgas (5/19). Laidų ciklas
 2.35 Kelionių dienoraščiai. AŽ kelionės (k.)
 3.00 Muzikos ekspresas
 4.30 Programos pabaiga

2024-03-20 - Trečiadienis
 6.00 Muzikos ekspresas
 6.30 Ukrainos naujienos. FREEDOM
 9.00 Prie arbatos su Kęstučiu Skrebiu. Pokalbių laida (k.)
 9.50 Valanda su kita Rūta. Pokalbių laida (k.)
10.50 Kelionių dienoraščiai. AŽ kelionės (k.)
11.20 Žvejo kelias su Ričardu. Laida (k.)
11.45 Akimirkos taikinyje. Pokalbių laida (k.)
13.15 Alfa savaitės interviu (k.)
13.40 Autopilotas. Laida apie automobilius (k.)
14.05 „Žalioji knyga“ (Green Book). Biografinė drama 2018 m. JAV. Vaid. V.Mortensen, M.Ali N-7
16.10 Iš esmės. Diskusijų laida
17.00 Žinios
17.15 Žvelk giliau. Analitinė laida
17.45 Suprasti Rusija. Analitinė laida (k.)
18.10 Istorijos kodas. Pažintinė laida (k.)
19.10 Iš kiemo pusės. Humoro laida
19.30 Alfa taškas. Aktualijų laida
20.00 Žinios
20.15 Pašnekesiai su Adu Jakubausku
21.00 Paskutinė instancija. Publicistinė laida. Ved. R.Janutienė
22.45 Žvelk giliau. Analitinė laida (k.)
23.15 „Skaisti kaip sniegas“ (Blanche comme neige). Komedija 2019 m. Prancūzija. Vaid. L.de Laage, I.Huppert N-14
 1.05 „Paskutinis veidas“ (The Last Face). Drama 2016 m. JAV. Vaid. C.Theron, J.Bardem N-14
 3.10 Muzikos ekspresas
 4.30 Programos pabaiga

2024-03-21 - Ketvirtadienis
 6.00 Muzikos ekspresas
 6.30 Ukrainos naujienos. FREEDOM
 9.00 Žvelk giliau. Analitinė laida (k.)
 9.30 Delfi diena
10.20 Iš kiemo pusės. Humoro laida (k.)
11.50 Istorijos kodas. Pažintinė laida (k.)
12.50 Karo spalvos (5). Laidų ciklas 2023 m.
13.15 „Lietinga diena Niujorke“ (A Rainy Day in New York). Komedija 2019 m. JAV. Vaid. T.Chalamet, E.Fanning N-7
14.45 Misija ūkis (1/5). Gyvenimo būdo laida
15.10 Valanda su kita Rūta. Pokalbių laida (k.)
16.10 Iš esmės. Diskusijų laida
17.00 Žinios
17.15 Prie arbatos su Kęstučiu Skrebiu. Pokalbių laida (k.)
18.10 Pašnekesiai su Adu Jakubausku
19.10 Iš kiemo pusės. Humoro laida
19.30 Alfa taškas. Aktualijų laida
20.00 Žinios
20.15 Akimirkos taikinyje. Pokalbių laida
21.45 Lietuvos dešimtukas. Pokalbių laida
23.25 „Užburtas ratas“ (Wonder Wheel). Drama 2017 m. JAV. Vaid. K.Winslet, J.Timberlake N-7
 1.05 „Skaisti kaip sniegas“ (Blanche comme neige). Komedija 2019 m. Prancūzija. Vaid. L.de Laage, I.Huppert N-14
 2.55 Muzikos ekspresas
 4.30 Programos pabaiga

2024-03-22 - Penktadienis
 6.00 Muzikos ekspresas
 6.30 Ukrainos naujienos. FREEDOM
 9.00 Pašnekesiai su Adu Jakubausku
 9.45 1863 metų sukilimas (6). Laidų ciklas 2014 m.
10.15 Kelionių dienoraščiai. AŽ kelionės (k.)
10.45 Techninė profilaktika
11.05 „Nuosavas šnipas“ (My Spy). Veiksmo komedija 2020 m. JAV. Vaid. D.Bautista N-7
12.45 Paskutinė instancija. Publicistinė laida (k.)
14.30 Lietuvos dešimtukas. Pokalbių laida (k.)
16.10 Iš esmės. Diskusijų laida
17.00 Žinios
17.15 Akimirkos taikinyje. Pokalbių laida (k.)
18.45 Prie arbatos su Kęstučiu Skrebiu. Pokalbių laida
19.30 Alfa taškas. Aktualijų laida
20.00 Žinios
20.15 Valanda su kita Rūta. Pokalbių laida
21.15 „Mergina traukiny“ (The Girl on the Train). Trileris 2016 m. JAV. Vaid. E.Blunt N-14
23.05 Iš kiemo pusės. Humoro laida (k.)
23.30 „Nelaisvėje“ (Captive State). Fantastinis veiksmo f. 2019 m. JAV. Vaid. J.Goodman, V.Farmiga N-7
 1.15 „Paslaptis: Išdrįsk svajoti“ (The Secret: Dare To Dream). Drama 2020 m. JAV. Vaid. K.Holmes, J.Lucas N-7
 3.00 Autopilotas. Laida apie automobilius (k.)
 3.25 Muzikos ekspresas

2024-03-23 - Šeštadienis
 6.00 Muzikos ekspresas
 7.00 Ukrainos naujienos. FREEDOM
10.00 Praeities žvalgas (5/20). Laidų ciklas. Ved. Š.Jasiukevičius
10.25 1863 metų sukilimas (7). Laidų ciklas 2014 m.
10.55 Žvejo kelias su Ričardu. Laida
11.20 Autopilotas. Laida apie automobilius. Ved. R.Fetingis
11.45 Misija ūkis (1/6). Gyvenimo būdo laida. Ved. J.Zinkevičiūtė
12.10 Pašnekesiai su Adu Jakubausku (k.)
12.55 „Zoologijos sodo prižiūrėtojo žmona“ (Zookeeper's Wife). Biografinė drama 2017 m. Čekija. Vaid. J.Chastain, D.Bruhl N-7
14.55 Suprasti Rusija. Analitinė laida. Ved. V.Laučius
15.20 Akimirkos taikinyje. Pokalbių laida (k.)
16.50 „Nota bene“. Aktualijų kaida
17.15 Alfa savaitės interviu
17.40 Alfa taškas. Aktualijų laida (k.)
18.05 Iš kiemo pusės. Humoro laida (k.)
18.30 Valanda su kita Rūta. Pokalbių laida (k.)
19.30 Neteisingumo registras. Aktualijų laida. Ved. R.Čekutis
21.00 „Chaoso planeta“ (Chaos Walking). Fantastinis f. 2021 m. JAV. Vaid. T.Holland N-7
22.45 „Mergina traukiny“ (The Girl on the Train). Trileris 2016 m. JAV. Vaid. E.Blunt N-14
 0.35 „Nelaisvėje“ (Captive State). Fantastinis veiksmo f. 2019 m. JAV. Vaid. J.Goodman, V.Farmiga N-7
 2.20 Praeities žvalgas (5/20). Laidų ciklas
 2.45 Kelionių dienoraščiai. AŽ kelionės (k.)
 3.10 Muzikos ekspresas

2024-03-24 - Sekmadienis
 6.00 Muzikos ekspresas
 7.00 Ukrainos naujienos. FREEDOM
10.15 Kelionių dienoraščiai. AŽ kelionės
10.45 Šv. Mišių transliacija iš Išlaužo
12.15 Miško atspalviai (3/23). Pažintinė-pramoginė laida
12.40 Suprasti Rusija. Analitinė laida (k.)
13.05 Karo spalvos (6,7). Laidų ciklas 2023 m.
13.50 Istorijos kodas. Pažintinė laida (k.)
14.50 Neteisingumo registras. Aktualijų laida (k.)
16.20 Alfa taškas. Aktualijų laida (k.)
17.30 Iš kiemo pusės. Humoro laida (k.)
18.20 Valanda su kita Rūta. Pokalbių laida (k.)
19.20 Lietuvos dešimtukas. Pokalbių laida. Ved. R.Janutienė
21.00 „Įniršis“ (Fury). Karinė drama 2014 m. JAV. Vaid. B.Pitt, S.LaBeouf N-14
23.10 „Chaoso planeta“ (Chaos Walking). Fantastinis f. 2021 m. JAV. Vaid. T.Holland N-7
 0.55 „Mergina traukiny“ (The Girl on the Train). Trileris 2016 m. JAV. Vaid. E.Blunt N-14
 2.45 Autopilotas. Laida apie automobilius (k.)
 3.10 Muzikos ekspresas
 4.30 Programos pabaiga

2024-03-25 - Pirmadienis
 6.00 Muzikos ekspresas
 6.30 Ukrainos naujienos. FREEDOM
 9.00 Istorijos kodas. Pažintinė laida (k.)
10.00 Alfa taškas. Aktualijų laida (k.)
11.10 Alfa savaitės interviu (k.)
11.35 Neteisingumo registras. Aktualijų laida (k.)
13.05 Lietuvos dešimtukas. Pokalbių laida (k.)
14.45 „Bilas ir Tedas gelbėja visatą“ (Bill and Ted Face the Music). Komedija 2021 m. JAV. Vaid. K.Reeves, A.Winter N-7
16.15 Nediplomatinis pokalbis. Ved. A.Jonkus
17.00 Žinios
17.15 Komentaras TV. Pokalbių laida
18.15 Praeities žvalgas (5/20). Laidų ciklas
18.40 Kelionių dienoraščiai. AŽ kelionės (k.)
19.10 Iš kiemo pusės. Humoro laida
19.30 Alfa taškas. Aktualijų laida
20.00 Žinios
20.15 Valanda su kita Rūta. Pokalbių laida
21.15 „Puikioji“ (Brillantissime). Komedija 2018 m. Prancūzija. Vaid. M.Laroque, K.Merad N-7
22.45 Prie arbatos su Kęstučiu Skrebiu. Pokalbių laida (k.)
23.30 „Chaoso planeta“ (Chaos Walking). Fantastinis f. 2021 m. JAV. Vaid. T.Holland N-7
 1.15 Miško atspalviai (3/23). Pažintinė-pramoginė laida
 1.40 Žvejo kelias su Ričardu. Laida (k.)
 2.05 Muzikos ekspresas
 4.30 Programos pabaiga

2024-03-26 - Antradienis
 6.00 Muzikos ekspresas
 6.30 Ukrainos naujienos. FREEDOM
 9.00 Karo spalvos (6). Laidų ciklas 2023 m.
 9.30 Misija ūkis (1/6). Gyvenimo būdo laida
 9.55 Paskutinė instancija. Publicistinė laida (k.)
11.40 „Dingęs princas“ (Le prince oublie). Komedija 2020 m. Prancūzija. Vaid. O.Sy, B.Bejo N-7
13.20 „Nelaisvėje“ (Captive State). Fantastinis veiksmo f. 2019 m. JAV. Vaid. J.Goodman, V.Farmiga N-7
15.05 Autopilotas. Laida apie automobilius (k.)
15.30 Iš esmės. Diskusijų laida
16.20 Neteisingumo registras (1). Aktualijų laida (k.)
17.00 Žinios
17.15 Neteisingumo registras (2). Aktualijų laida (k.)
18.10 Valanda su kita Rūta. Pokalbių laida (k.)
19.10 Iš kiemo pusės. Humoro laida
19.30 Alfa taškas. Aktualijų laida
20.00 Žinios
20.15 Istorijos kodas. Pažintinė laida
21.15 „Kurskas“ (Kursk). Veiksmo drama 2019 m. Prancūzija. Vaid.C.Firth, M.Schoenaerts N-7
23.10 Valanda su kita Rūta. Pokalbių laida (k.)
 0.10 „Įniršis“ (Fury). Karinė drama 2014 m. JAV. Vaid. B.Pitt, S.LaBeouf N-14
 2.20 Praeities žvalgas (5/20). Laidų ciklas
 2.45 Kelionių dienoraščiai. AŽ kelionės (k.)
 3.05 Muzikos ekspresas
 4.30 Programos pabaiga

2024-03-27 - Trečiadienis
 6.00 Muzikos ekspresas
 6.30 Ukrainos naujienos. FREEDOM
 9.00 Prie arbatos su Kęstučiu Skrebiu. Pokalbių laida (k.)
 9.50 Valanda su kita Rūta. Pokalbių laida (k.)
10.50 Kelionių dienoraščiai. AŽ kelionės (k.)
11.15 Žvejo kelias su Ričardu. Laida (k.)
11.40 Akimirkos taikinyje. Pokalbių laida (k.)
13.10 Alfa savaitės interviu (k.)
13.35 Autopilotas. Laida apie automobilius (k.)
14.00 „Zoologijos sodo prižiūrėtojo žmona“ (Zookeeper's Wife). Biografinė drama 2017 m. Čekija. Vaid. J.Chastain, D.Bruhl N-7
16.10 Iš esmės. Diskusijų laida
17.00 Žinios
17.15 Žvelk giliau. Analitinė laida
17.45 Suprasti Rusija. Analitinė laida (k.)
18.10 Istorijos kodas. Pažintinė laida (k.)
19.10 Iš kiemo pusės. Humoro laida
19.30 Alfa taškas. Aktualijų laida
20.00 Žinios
20.15 Pašnekesiai su Adu Jakubausku
21.00 Paskutinė instancija. Publicistinė laida. Ved. R.Janutienė
22.45 Žvelk giliau. Analitinė laida (k.)
23.15 „Puikioji“ (Brillantissime). Komedija 2018 m. Prancūzija. Vaid. M.Laroque, K.Merad N-7
 0.45 „Įniršis“ (Fury). Karinė drama 2014 m. JAV. Vaid. B.Pitt, S.LaBeouf N-14
 2.55 Muzikos ekspresas
 4.30 Programos pabaiga

2024-03-28 - Ketvirtadienis
 6.00 Muzikos ekspresas
 6.30 Ukrainos naujienos. FREEDOM
 9.00 Žvelk giliau. Analitinė laida (k.)
 9.30 Delfi diena
10.20 Iš kiemo pusės. Humoro laida (k.)
11.50 Istorijos kodas. Pažintinė laida (k.)
12.50 Karo spalvos (6). Laidų ciklas 2023 m.
13.15 „Bilas ir Tedas gelbėja visatą“ (Bill and Ted Face the Music). Komedija 2021 m. JAV. Vaid. K.Reeves, A.Winter N-7
14.45 Misija ūkis (1/6). Gyvenimo būdo laida
15.10 Valanda su kita Rūta. Pokalbių laida (k.)
16.10 Iš esmės. Diskusijų laida
17.00 Žinios
17.15 Prie arbatos su Kęstučiu Skrebiu. Pokalbių laida (k.)
18.10 Pašnekesiai su Adu Jakubausku
19.10 Iš kiemo pusės. Humoro laida
19.30 Alfa taškas. Aktualijų laida
20.00 Žinios
20.15 Akimirkos taikinyje. Pokalbių laida
21.45 Lietuvos dešimtukas. Pokalbių laida
23.25 „Po sidabriniu ežeru“ (Under the Silver Lake). Kriminalinė drama 2018 m. JAV. Vaid. A.Garfield, R.Keough N-14
 1.40 „Puikioji“ (Brillantissime). Komedija 2018 m. Prancūzija. Vaid. M.Laroque, K.Merad N-7
 3.10 Muzikos ekspresas
 4.30 Programos pabaiga

2024-03-29 - Penktadienis
 6.00 Muzikos ekspresas
 6.30 Ukrainos naujienos. FREEDOM
