2008-11-15 – Šeštadienis
8.00 Gimtoji žemė.
8.30 Obano žvaigždžių lenktynininkai.
8.50 Normanas Normalusis.
9.15 Paslapčių sodas.
9.45 Aviukas Šonas.
9.50 Klonuoti vaikučiai.
10.00 Tele bim-bam.
10.30 Pulsas.
11.30 Negali būti.
12.00 Surikatų namai.
12.30 Kultūrų kryžkelė.
14.00 Mūsų miesteliai. Babtai.
15.00 Požiūris.
16.00 Žinios.
16.10 Legendos.
17.10 Kultūra.
18.00 Loterija "Tuzinas auksinių".
18.30 Klausimėlis.
18.45 SEB BBL rungtynės. Kauno "Žalgiris" – Vilniaus "Lietuvos rytas". Tiesioginė transliacija iš Kauno.
20.25 Loterija "Perlas".
20.30 Panorama.
21.00 Triumfo arka. Auksinio balso konkursas.
23.00 Plastikos chirurgai. Komedija.
 
2008-11-16 - Sekmadienis
8.00 Kelias. Laida evangelikams.
8.15 Šuniuko Bali nuotykiai.
8.30 Obano žvaigždžių lenktynininkai.
8.50 Normanas Normalusis.
9.15 Paslapčių sodas.
9.45 Aviukas Šonas.
9.50 Kaip nuostabiai šviečia mėnulis.
10.00 Gustavo enciklopedija.
10.30 Emigrantai.
11.00 Aušros Vartų Dievo Gailestingumo Motinos Globos atlaidai. Tiesioginė transliacija.
12.15 Klausimėlis (k).
12.30 Auksinė Agatos Kristi kolekcija. Mis Marpl. Nemezidė. Detektyvas.
14.30  Dardžilingo traukinys.Dokumentinis f.
15.30 Šventadienio mintys.
16.00 Žinios.
16.07 Orai.
16.10 (K)laidelė.
16.15 Gyvenimo ratu.
17.00 Be pykčio.
17.30 Popietė su Algimantu Čekuoliu.
18.00 Keliaukim! Kelionių laida.
18.30 Stilius.
19.30 Bėdų turgus.
20.30 Panorama.
20.45 Savaitė.
21.15 Sukurtas Haroldas. Fantastinė komedija.
23.20 Legendos (k).

2008-11-17 - Pirmadienis

2008-11-18 - Antradienis

2008-11-19 - Trečiadienis

2008-11-20 - Ketvirtadienis

2008-11-21 - Penktadienis

2008-11-22 - Šeštadienis

2008-11-23 - Sekmadienis

2008-11-24 - Pirmadienis

2008-11-25 - Antradienis

2008-11-26 - Trečiadienis

2008-11-27 - Ketvirtadienis

2008-11-28 - Penktadienis

2008-11-29 - Šeštadienis

2008-11-30 - Sekmadienis

-----
Gruodis
-----
2008-12-01 - Pirmadienis

2008-12-02 - Antradienis

2008-12-03 - Trečiadienis

2008-12-04 - Ketvirtadienis

2008-12-05 - Penktadienis

2008-12-06 - Šeštadienis

2008-12-07 - Sekmadienis

2008-12-08 - Pirmadienis

2008-12-09 - Antradienis

2008-12-10 - Trečiadienis

2008-12-11 - Ketvirtadienis

2008-12-12 - Penktadienis

2008-12-13 - Šeštadienis

2008-12-14 - Sekmadienis

2008-12-15 - Pirmadienis

2008-12-16 - Antradienis

2008-12-17 - Trečiadienis

2008-12-18 - Ketvirtadienis

2008-12-19 - Penktadienis

2008-12-20 - Šeštadienis

2008-12-21 - Sekmadienis

2008-12-22 - Pirmadienis

2008-12-23 - Antradienis

2008-12-24 - Trečiadienis

2008-12-25 - Ketvirtadienis

2008-12-26 - Penktadienis

2008-12-27 - Šeštadienis

2008-12-28 - Sekmadienis

2008-12-29 - Pirmadienis

2008-12-30 - Antradienis

2008-12-31 - Trečiadienis
