2004-03-13 - Šeštadienis

2004-03-14 - Sekmadienis

2004-03-15 - Pirmadienis

2004-03-16 - Antradienis

2004-03-17 - Trečiadienis

2004-03-18 - Ketvirtadienis

2004-03-19 - Penktadienis

2004-03-20 - Šeštadienis

2004-03-21 - Sekmadienis

2004-03-22 - Pirmadienis

2004-03-23 - Antradienis

2004-03-24 - Trečiadienis

2004-03-25 - Ketvirtadienis

2004-03-26 - Penktadienis

2004-03-27 - Šeštadienis

2004-03-28 - Sekmadienis

2004-03-29 - Pirmadienis

2004-03-30 - Antradienis

2004-03-31 - Trečiadienis

-----
Balandis
-----
2004-04-01 - Ketvirtadienis

2004-04-02 - Penktadienis
06.00 Labas rytas. 6.30, 7.00, 7.30 Žinios. Sportas. Orai.
08.00 "Komisaras Reksas" (22).
08.50 Geroji animacija. "Pasakų šalyje" (kart.).
09.30 Iškilmingas Seimo posėdis, skirtas Lietuvos stojimui į NATO. Tiesioginė transliacija.
10.30 Dokumentinis f. "Naujasis NATO naujajai Europai".
10.45 Iškilmingas vėliavų pakėlimas Briuselyje. Tiesioginė transliacija.
11.15 Iškilmingas vėliavų pakėlimas Vilniuje. Tiesioginė transliacija.
11.20 Karinės technikos paradas. Tiesioginė transliacija iš Vilniaus.
12.10 Prašau žodžio! Rimvydo Paleckio pokalbių šou (kart., su vertimu į gestų k.).
13.05 Ievos pievos. Laida ne tik moterims (kart.).
13.30 Klausimėlis (kart.).
13.45 "Ponas Bynas keliauja į miestą" (kart.).
14.35 Pagauk kampą (kart.).
15.30 Lietuvos dainų dešimtukas (kart.).
17.20 Žinios (rusų k.).
17.30 Būtovės slėpiniai. "Visa tiesa apie žemaičius".
18.30 Žinios.
18.45 Geroji animacija. "Čipolinas".
19.25 Krašto garbė. TV žaidimas. Ved. A.Smetona.
20.25 Loterija "Perlas".
20.30 Panorama.
20.50 Verslas.
20.55 Sportas.
20.58 Orai.
21.00 "Esame NATO". Koncertas, skirtas Lietuvos stojimui į NATO.
21.59 Loterija "Perlas".
22.00 "Smūgis į paširdžius". Drama. Rež. Ronas Sheltonas. Vaid. Antonio Banderasas, Woody Harrelsonas, Lolita Davidovich, Tomas Sizemoreas, Lucy Liu, Robertas Wagneris. JAV, 1999 m. Pertraukoje - 23.00 Vakaro žinios.
00.15 "Kirtis iš peties". Trileris. Rež. Laurentas Carcelersas. Vaid. Delphine Rollin, Samuelis Labartheas, Pascalis Elso, Vanessa Danne. Prancūzija, 2000 m.
01.50 Programos pabaiga.

2004-04-03 - Šeštadienis
08.00 Animacinis serialas "Triušių kalvos istorijos".
08.24 Animacinis serialas "Nepaprasti kapitono Kusto nuotykiai".
08.48 Animacinis serialas "Pašėlę Tornberiai".
09.10 Animacinis serialas "Baskervilių šeima".
09.30 Gustavo enciklopedija.
10.00 Menas gyventi sveikai.
10.30 Gimtoji žemė. Laida žemdirbiams ir apie juos.
11.00 Vilniaus sąsiuvinis. Laida baltarusių kalba.
11.15 Vilniaus albumas. Laida lenkų kalba.
11.30 Rusų gatvė. Laida rusų kalba.
11.45 Kelias. Laida evangelikams.
12.00 "Kariai".
12.25 Dokumentinis serialas "Laukinės gamtos pasaulis" (89).
12.55 Dokumentinis serialas "Surikatų karštligė".
13.25 Valandėlė su profesoriumi Ričardu Kazlausku.
13.40 "Discovery" valanda. Dokumentinis f. "2005-ieji: ateities audra".
14.30 Negali būti. Mokslo naujienos ir prognozės. Ved. R.Maskoliūnas.
15.00 sekundės. Laida apie krepšinį. Ved. Linas Kunigėlis.
15.30 NBA apžvalga.
16.00 Žinios.
16.10 NBA rungtynės. "New York Knicks" - "New Jersey Nets".
18.15 Klausimėlis.
18.30 Vakaro autografas. Ved. V.Gerulaitis.
19.30 Lietuvos dainų dešimtukas. Dalyvauja E.Sipavičius, SEL, Aliukai, Psichas, Sati ir kiti. Ved. R.Vilkončius ir J.Šeduikytė.
20.25 Loterija "Perlas".
20.30 Panorama.
20.45 Sportas.
20.47 Orai.
20.50 Loterija "Tuzinas".
20.59 Loterija "Perlas".
21.00 Lietuvos dainų dešimtukas (tęs.).
22.00 "Namas ant vaiduoklių kalvos" (1). Mistinis siaubo. Rež. Janas De Bontas. Vaid. Liamas Neesonas, Catherine Zeta-Jones, Virginia Madsen, Lili Taylor, Bruceas Dernas, Marian Seldes, Alix Koromzay, Toddas Fieldas, Owenas Wilsonas, Tomas Irvinas. JAV, 1999 m
00.00 "Marjona Diu Fauet - plėšikų atamanė". Istorinė drama. Rež. Michelis Favartas. Vaid. Laurentas Malet, Carole Richert, Bruno Todeschini, Francois Marthouret, Vincentas Winterhalteras. Prancūzija,
01.45 Programos pabaiga.
06.00 Menas gyventi sveikai.

2004-04-04 - Sekmadienis
08.00 Šventadienio mintys.
08.30 Animacinis serialas "Triušių kalvos istorijos".
08.56 Animacinis serialas "Nepaprasti kapitono Kusto nuotykiai".
09.18 Animacinis serialas "Pašėlę Tornberiai".
09.37 Animacinis serialas "Baskervilių šeima".
10.00 Tele bim bam. Muzikinė pramoginė laida šeimai.
10.30 Lietuvos vaikų ir moksleivių televizijos konkursas "Dainų dainelė
12.10 Trembita. Laida ukrainiečių kalba.
12.20 Labas. TV žurnalas tautinėms bendrijoms.
12.30 Menora. Laida apie Lietuvos žydus.
12.40 Lietuvos transporto plėtra.
12.50 Kulinarinės kelionės.
13.20 Ievos pievos. Laida ne tik moterims.
13.50 Kelionės. Kelionių laida.
14.20 Dokumentinis serialas "Gyvūnų pasaulis. Drambliai".
15.10 Dokumentinis f. "Tibeto žirgai".
16.00 Žinios.
16.10 "Džeikas, Storulis ir šuo" (29).
17.00 Keliai. Mašinos. Žmonės.
17.30 Popietė su Algimantu Čekuoliu.
18.00 Stilius. Ved. Violeta Baublienė.
18.55 Bėdų turgus. Pokalbių šou. Ved. Edita Mildažytė.
19.45 Savaitė. Analitinė laida. Ved. Rita Miliūtė.
20.04 ". Dalyvauja: Klaipėdos, Plungės, Telšių, Vilniaus, Kauno, Kėdainių, Šilutės, Kretingos, Šakių ir Šalčininkų rajonų jaunieji dainininkai. Ved. A.Bialobžeskis ir P.Skučas.
20.30 Panorama.
20.50 Sportas.
20.58 Orai.
21.00 "Talentingasis misteris Riplis". Trileris. Rež. Anthony Minghella. Vaid. Mattas Damonas, Judeas Law, Gwyneth Paltrow, Cate Blanchett, Philipas Seymouras Hoffmanas, Sergio Rubini. JAV, 1999 m.
23.20 Būtovės slėpiniai. "Visa tiesa apie žemaičius" (kart.).
00.15 Programos pabaiga.

2004-04-05 - Pirmadienis

2004-04-06 - Antradienis

2004-04-07 - Trečiadienis

2004-04-08 - Ketvirtadienis

2004-04-09 - Penktadienis

2004-04-10 - Šeštadienis

2004-04-11 - Sekmadienis

2004-04-12 - Pirmadienis

2004-04-13 - Antradienis

2004-04-14 - Trečiadienis

2004-04-15 - Ketvirtadienis

2004-04-16 - Penktadienis

2004-04-17 - Šeštadienis

2004-04-18 - Sekmadienis

2004-04-19 - Pirmadienis

2004-04-20 - Antradienis

2004-04-21 - Trečiadienis

2004-04-22 - Ketvirtadienis

2004-04-23 - Penktadienis

2004-04-24 - Šeštadienis

2004-04-25 - Sekmadienis

2004-04-26 - Pirmadienis

2004-04-27 - Antradienis

2004-04-28 - Trečiadienis

2004-04-29 - Ketvirtadienis

2004-04-30 - Penktadienis

-----
Gegužė
-----
2004-05-01 - Šeštadienis

2004-05-02 - Sekmadienis

2004-05-03 - Pirmadienis

2004-05-04 - Antradienis

2004-05-05 - Trečiadienis

2004-05-06 - Ketvirtadienis

2004-05-07 - Penktadienis

2004-05-08 - Šeštadienis

2004-05-09 - Sekmadienis

2004-05-10 - Pirmadienis

2004-05-11 - Antradienis

2004-05-12 - Trečiadienis

2004-05-13 - Ketvirtadienis

2004-05-14 - Penktadienis

2004-05-15 - Šeštadienis

2004-05-16 - Sekmadienis

2004-05-17 - Pirmadienis

2004-05-18 - Antradienis

2004-05-19 - Trečiadienis

2004-05-20 - Ketvirtadienis

2004-05-21 - Penktadienis

2004-05-22 - Šeštadienis

2004-05-23 - Sekmadienis

2004-05-24 - Pirmadienis

2004-05-25 - Antradienis

2004-05-26 - Trečiadienis

2004-05-27 - Ketvirtadienis

2004-05-28 - Penktadienis

2004-05-29 - Šeštadienis

2004-05-30 - Sekmadienis

2004-05-31 - Pirmadienis

-----
Birželis
-----
2004-06-01 - Antradienis

2004-06-02 - Trečiadienis
06.00 Labas rytas. 6.30, 7.00, 7.30 Žinios. Sportas. Orai.
08.00 "Komisaras Reksas" (53).
08.50 Geroji animacija. "Saldi pasaka" (kart.).
09.20 Animacinis serialas "Pašėlę Tornberiai" (kart.).
10.00 Mes esame... Pažintinių laidų ciklas vaikams (kart.).
10.05 Dokumentinis serialas "Laukinės gamtos pasaulis" (kart.)..
10.35 Dokumentinis f. "Įspūdingiausia gyvatė" (kart.).
11.35 Gimtoji žemė. Laida žemdirbiams ir apie juos (kart.).
12.05 Menas gyventi sveikai (kart.).
12.35 Dokumentinis f. "Jūros parijai" (kart.).
13.30 Lietuvos dainų dešimtukas (kart.).
15.25 Kelionės (kart.).
15.55 "Dievo šarvai". Nuotykių. Rež. Jackie Chanas. Vaid. Jackie Chanas, Alanas Tamas, Rosamund Kwan. Honkongas, 1987 m.
17.20 Žinios (rusų k.).
17.30 Europos futbolo čempionatų istorija. Geriausi žaidėjai (2).
18.00 Geroji animacija. "Karališkieji kiškiai".
18.30 Žinios.
18.45 "Komisaras Reksas" (54).
19.40 S.Bartkaus požiūris. Publicistikos žurnalas.
20.25 Loterija "Perlas".
20.30 Panorama.
20.50 Verslas.
20.55 Sportas.
20.58 Orai.
21.00 Rinkimų šou. Ved. A.Siaurusevičius.
21.59 Loterija "Perlas".
22.00 Dokumentinis f. "Paprastas prezidentas". Rež. Jurijus Chvaščevackis. Baltarusija, 1996 m.
23.00 Vakaro žinios.
23.10 Stilius (kart.).
00.00 Programos pabaiga.

2004-06-03 - Ketvirtadienis
06.00 Labas rytas. 6.30, 7.00, 7.30 Žinios. Sportas. Orai.
08.00 "Komisaras Reksas" (54).
08.50 Geroji animacija. "Karališkieji kiškiai" (kart.).
09.20 Animacinis serialas "Nepaprasti kapitono Kusto nuotykiai" (kart.).
09.45 Animacinis serialas "Pašėlę Tornberiai" (kart.).
10.15 Dokumentinis f. "Pi Mai Lao - amžiaus mitas" (kart.).
11.10 Ievos pievos. Laida ne tik moterims (kart.).
11.40 Ieškau darbo (kart.).
12.35 Dokumentinis f. "Paprastas prezidentas" (kart.).
13.30 Europos futbolo čempionatų istorija. 1972 metai (kart.). (kart.).
14.00 Naujosios Europos žvaigždės (kart.).
14.30 Krašto garbė (kart.).
15.15 Keliai. Mašinos. Žmonės (kart.).
15.45 Klausimėlis (kart.).
16.00 Stilius (kart.).
16.45 Moterys ir vyrai (kart.).
17.20 Žinios (rusų k.).
17.30 Europos futbolo čempionatų istorija. Gražiausios rungtynės (1).
18.00 Geroji animacija. "Klaidų sala".
18.30 Žinios.
18.45 "Komisaras Reksas" (55).
19.40 Pagauk kampą. Improvizacijų šou.
20.25 Loterija "Perlas".
20.30 Panorama.
20.50 Verslas.
20.55 Sportas.
20.58 Orai.
21.00 Rinkimų šou. Ved. Rimvydas Paleckis.
21.59 Loterija "Perlas".
22.00 Dokumentinis f. "Kanai. 400 smūgių". Prancūzija.
23.00 Vakaro žinios.
23.10 Dokumentinio f. tęsinys.
23.40 Moterys ir vyrai. Pokalbių šou (kart.).
00.15 Programos pabaiga.

2004-06-04 - Penktadienis
06.00 Labas rytas. 6.30, 7.00, 7.30 Žinios. Sportas. Orai.
08.00 "Komisaras Reksas" (55).
08.50 Geroji animacija. "Klaidų sala" (kart.).
09.20 Animacinis serialas "Nepaprasti kapitono Kusto nuotykiai" (kart.).
09.45 Animacinis serialas "Baskervilių šeima" (kart.).
10.15 "Discovery" valanda. Dokumentinis f. "Septyni pasaulio stebuklai" (1).
11.10 Krašto garbė. TV žaidimas (kart.).
11.55 S.Bartkaus požiūris. Publicistikos žurnalas (kart.).
12.30 Moterys ir vyrai. Pokalbių šou (kart.).
13.05 Ievos pievos (kart.).
13.30 Klausimėlis (kart.).
13.45 "Labanakt, pone Bynai" (kart.).
14.45 Kariai (kart.).
14.55 Pagauk kampą (kart.).
15.30 Lietuvos dainų dešimtukas (kart.).
17.20 Žinios (rusų k.).
17.30 Europos futbolo čempionatų istorija. Gražiausios rungtynės. (2).
18.00 Geroji animacija. "Auksinė antilopė".
18.30 Žinios.
18.45 "Komisaras Reksas" (56).
19.35 Krašto garbė. TV žaidimas. Ved. A.Smetona.
20.25 Loterija "Perlas".
20.30 Panorama.
20.50 Verslas.
20.55 Sportas.
20.58 Orai.
21.00 Rinkimų šou. Ved. Tomas Dapkus.
21.59 Loterija "Perlas".
22.00 "Miesto medžiotojas". Komedija. Rež. Jingas Wongas. Vaid. Jackie Chanas, Mikeas Abbottas, Gary Danielsas, Kumiko Goto.
23.55 "Kraujo ryšiai". Trileris. Rež. Olivier Panchot. Vaid. Nathalie Boutefeu, Jeanas Claudeas Dauphinas. Prancūzija, 2002 m.
01.25 Programos pabaiga.

2004-06-05 - Šeštadienis
08.00 Animacinis serialas "Nepaprasti kapitono Kusto nuotykiai".
08.25 Animacinis serialas "Pašėlę Tornberiai".
08.50 Animacinis serialas "Baskervilių šeima".
09.15 Mes esame... Pažintinių laidų ciklas vaikams.
09.30 Gustavo enciklopedija.
10.00 "Poezijos pavasaris 2004". Baigiamasis vakaras Vilniaus universiteto K.Sarbievijaus kieme.
11.00 Vilniaus sąsiuvinis. Laida baltarusių kalba.
11.15 Vilniaus albumas. Laida lenkų kalba.
11.30 Rusų gatvė. Laida rusų kalba.
11.45 Krikščionio žodis. Laida rusų kalba.
12.00 Trembita. Laida ukrainiečių kalba.
12.10 Labas. TV žurnalas tautinėms bendrijoms.
12.20 Menora. Laida apie Lietuvos žydus.
12.30 Dokumentinis serialas "Laukinės gamtos pasaulis" (97).
13.00 Dokumentinis f. "Uolinių kalnų mustangai".
13.30 Aerodromas. Laida apie aviaciją.
13.45 "Discovery" valanda. "Septyni pasaulio stebuklai" (3).
14.35 Negali būti. Mokslo naujienos ir prognozės. Ved. R.Maskoliūnas.
15.00 Keliai. Mašinos. Žmonės (kart.).
15.30 NBA apžvalga.
16.00 Žinios.
16.10 Vaikų ir jaunimo popmuzikos festivalis "Mes - pasaulis". Dalyvauja vaikų ir jaunimo popgrupės "Hey", "Kivi", "Retro Plius", "Nona", "Soliaris", "Boružytė", "Mikrofonas" ir kt. Koncertuoja grupės "Merlin", "Todes", Vitalis Kairiūkštis ir "Fata Morgana".
18.30 Vakaro autografas. Ved. J.Lapinskaitė.
19.30 Lietuvos dainų dešimtuko finalas. Ved. R.Vilkončius ir J.Šeduikytė.
20.25 Loterija "Perlas".
20.30 Panorama.
20.45 Sportas.
20.47 Orai.
20.50 Loterija "Tuzinas".
20.59 Loterija "Perlas".
21.00 Lietuvos dainų dešimtuko finalas (tęs.).
22.00 "Memento". Trileris. Rež. Christopheris Nolanas. Vaid. Guy Pearceas, Carrie Anne Moss, Joe Pantoliano. JAV, 2000 m.
00.10 "Kitos 9 1/2 savaitės". Erotinė drama. Rež. Anne Goursaud. Vaid. Mickey Rourkeas, Agathe de La Fontaine, Angie Everhart. JAV,
01.50 Programos pabaiga.

2004-06-06 - Sekmadienis

2004-06-07 - Pirmadienis

2004-06-08 - Antradienis

2004-06-09 - Trečiadienis

2004-06-10 - Ketvirtadienis

2004-06-11 - Penktadienis

2004-06-12 - Šeštadienis

2004-06-13 - Sekmadienis

2004-06-14 - Pirmadienis
03:55 NBA finalinės rungtynės. "Los Angeles Lakers" - "Detroit Pistons". Tiesioginė transliacija.
06:30 "Labas rytas". Žinios. Sportas. Orai.
08:00 "Komisaras Reksas". Serialas. Austrija, Vokietija. 61 s. - k.
08:55 "Džeikas, Storulis ir šuo". Serialas. JAV - k.
09:45 Geroji animacija - k.
10:20 "Gustavo enciklopedija" - k.
10:50 EURO-2004. Europos futbolo čempionato rungtynės. Šveicarija - Kroatija - k.
12:30 Lietuvos Respublikos Seimo posėdis Gedulo ir vilties dienai paminėti. Tiesioginė transliacija.
14:00 EURO-2004. Europos futbolo čempionato rungtynės. Prancūzija - Anglija - k.
15:35 NBA apžvalga - k.
16:00 NBA finalinės rungtynės. "Los Angeles Lakers" - "Detroit Pistons" - k. Pertraukoje - Žinios (rusų k.).
18:00 Žinios.
18:15 EURO-2004. Futbolo apžvalga. Ved. L. Kunigėlis.
18:45 EURO-2004. Europos futbolo čempionato rungtynės. C grupė. Danija - Italija. Tiesioginė transliacija.
20:55 Loterija "Perlas".
21:00 Panorama.
21:20 Verslas.
21:25 Sportas.
21:28 Orai.
21:29 Loterija "Perlas".
21:30 EURO-2004. Europos futbolo čempionato rungtynės. C grupė. Švedija - Bulgarija. Tiesioginė transliacija.
23:45 (Programos pabaiga)

2004-06-15 - Antradienis

2004-06-16 - Trečiadienis

2004-06-17 - Ketvirtadienis

2004-06-18 - Penktadienis

2004-06-19 - Šeštadienis

2004-06-20 - Sekmadienis

2004-06-21 - Pirmadienis

2004-06-22 - Antradienis
06.00 Labas rytas.
6.30, 7.00, 7.30 Žinios. Sportas. Orai.
08.00 "Rintintino nuotykiai" (1).
08.25 Geroji animacija (kart.).
08.55 Mes esame... (kart.).
09.10 Tele bim bam (kart.).
09.40 Festivalis "Gintarinė arka". TV šou "Gyvoji televizija" (kart.).
10.40 Moterys ir vyrai (kart.).
11.15 Krašto garbė. TV žaidimas (karta.).
12.10 Negali būti. Mokslo naujienos ir prognozės (kart.).
12.35 Stilius (kart.).
13.25 Bėdų turgus (kart.).
14.10 Kelionės (kart.).
14.40 Ievos pievos (kart.).
15.10 Kulinarinės kelionės (kart.).
15.40 Europos futbolo čempionato rungtynės (kart.).
17.20 Žinios (rusų k.).
17.30 "Rintintino nuotykiai" (2).
18.00 Geroji animacija.
18.30 Žinios.
18.45 Europos futbolo čempionato rungtynės (kart.).
20.25 Loterija "Perlas".
20.30 Panorama.
20.50 Verslas.
20.55 Sportas.
20.58 Orai.
21.00 "Euro 2004" apžvalga. Ved. L.Kunigėlis.
21.29 Loterija "Perlas".
21.30 Europos futbolo čempionato rungtynės. Tiesioginė transliacija. Pertraukoje - Vakaro žinios.
23.45 Europos futbolo čempionato rungtynės.

2004-06-23 - Trečiadienis
02.00 Programos pabaiga.
06:00 "Labas rytas". 6:30, 7:00, 7:30 - Žinios. Sportas. Orai.
08:00 "Rintintino nuotykiai". Serialas. JAV. 2 s. - k.
08:25 Geroji animacija - k.
08:55 "Pašėlę Tornberiai". Animacinis serialas - k.
09:25 "Mes esame..." Pažintinių laidų ciklas vaikams - k.
09:40 "Laukinės gamtos pasaulis". Dokumentinis serialas - k.
10:10 "Keliai. Mašinos. Žmonės" - k.
10:40 "Gimtoji žemė". Laida žemdirbiams ir apie juos - k.
11:05 "Negali būti". Mokslo naujienos ir prognozės - k.
11:30 Lietuvos dainų dešimtukas - k.
13:25 "Kelionės". Kelionių laida - k.
13:55 Gintarinė pora 2004 - k.
15:25 "Klausimėlis" - k.
15:40 EURO-2004. Europos futbolo čempionato rungtynės - k.
17:20 Žinios (rusų k.).
17:30 "Rintintino nuotykiai". Serialas. JAV. 3, 4 s.
18:30 Žinios.
18:45 Geroji animacija.
19:25 LR Prezidento rinkimų laida.
20:25 Loterija "Perlas".
20:30 Panorama.
20:50 Verslas.
20:55 Sportas.
20:58 Orai.
21:00 EURO-2004. Futbolo apžvalga. Ved. L. Kunigėlis.
21:29 Loterija "Perlas".
21:30 EURO-2004. Europos futbolo čempionato rungtynės. Tiesioginė transliacija. Pertraukoje - Vakaro žinios.
23:45 EURO-2004. Europos futbolo čempionato rungtynės.
02:00 (Programos pabaiga)

2004-06-24 - Ketvirtadienis

2004-06-25 - Penktadienis

2004-06-26 - Šeštadienis

2004-06-27 - Sekmadienis

2004-06-28 - Pirmadienis

2004-06-29 - Antradienis

2004-06-30 - Trečiadienis

-----
Liepa
-----
2004-07-01 - Ketvirtadienis

2004-07-02 - Penktadienis

2004-07-03 - Šeštadienis

2004-07-04 - Sekmadienis

2004-07-05 - Pirmadienis

2004-07-06 - Antradienis

2004-07-07 - Trečiadienis

2004-07-08 - Ketvirtadienis

2004-07-09 - Penktadienis

2004-07-10 - Šeštadienis

2004-07-11 - Sekmadienis

2004-07-12 - Pirmadienis

2004-07-13 - Antradienis
06.00 "Labas rytas". 6.30, 7.00, 7.30 Žinios. Sportas. Orai.
08.00 "Rintintino nuotykiai" (25, 26).
08.50 Vaikų dainų festivalis "Laumės juosta 2003" (kart.).
09.35 Geroji animacija (kart.).
10.20 "Kibergaudynės" (kart.).
10.45 Tele bim bam (kart.).
11.00 Vilniaus sąsiuvinis (kart.).
11.30 Vilniaus albumas (kart.).
11.45 Rusų gatvė (kart.).
12.00 Kelias. Laida evangelikams (kart.).
12.15 Bėdų turgus (kart. su vertimu į gestų kalbą).
13.05 Kelionės (kart.).
13.35 Ievos pievos (kart.).
14.05 "Atėnai 2004" (kart.).
14.30 "Tvin Pyksas" (7).
15.20 Tarptautinis pramoginės muzikos festivalis "Palanga 2003" (kart.).
17.20 Žinios (rusų k.).
17.30 "Rintintino nuotykiai" (27, 28).
18.30 Žinios.
18.45 Geroji animacija.
19.30 "Komisaras Balkas" (7).
20.25 Loterija "Perlas".
20.30 Panorama.
20.50 Verslas.
20.55 Sportas.
20.58 Orai.
21.00 Ieškau darbo. Publicistikos pokalbių laida. Ved. R.Paleckis.
21.59 Loterija "Perlas".
22.00 "Tvin Pyksas" (8).
23.00 Vakaro žinios.
23.45 Celine Dion. "Tai - ypatingas metas" (kart.).
00.30 Programos pabaiga.

2004-07-14 - Trečiadienis

2004-07-15 - Ketvirtadienis

2004-07-16 - Penktadienis

2004-07-17 - Šeštadienis

2004-07-18 - Sekmadienis

2004-07-19 - Pirmadienis

2004-07-20 - Antradienis

2004-07-21 - Trečiadienis

2004-07-22 - Ketvirtadienis

2004-07-23 - Penktadienis

2004-07-24 - Šeštadienis

2004-07-25 - Sekmadienis

2004-07-26 - Pirmadienis

2004-07-27 - Antradienis

2004-07-28 - Trečiadienis

2004-07-29 - Ketvirtadienis

2004-07-30 - Penktadienis

2004-07-31 - Šeštadienis

-----
Rugpjūtis
-----
2004-08-01 - Sekmadienis

2004-08-02 - Pirmadienis

2004-08-03 - Antradienis

2004-08-04 - Trečiadienis

2004-08-05 - Ketvirtadienis

2004-08-06 - Penktadienis

2004-08-07 - Šeštadienis

2004-08-08 - Sekmadienis

2004-08-09 - Pirmadienis

2004-08-10 - Antradienis

2004-08-11 - Trečiadienis

2004-08-12 - Ketvirtadienis

2004-08-13 - Penktadienis

2004-08-14 - Šeštadienis

2004-08-15 - Sekmadienis

2004-08-16 - Pirmadienis

2004-08-17 - Antradienis

2004-08-18 - Trečiadienis

2004-08-19 - Ketvirtadienis

2004-08-20 - Penktadienis

2004-08-21 - Šeštadienis

2004-08-22 - Sekmadienis

2004-08-23 - Pirmadienis

2004-08-24 - Antradienis

