-----
Sausis
-----

2007-02-13 - Antradienis

2007-02-14 - Trečiadienis

2007-02-15 - Ketvirtadienis

2007-02-16 - Penktadienis

2007-02-17 - Šeštadienis

2007-02-18 - Sekmadienis
https://web.archive.org/web/20070218124037/http://www.tv1.lt:80/index.php?show=programa

2007-02-19 - Pirmadienis

2007-02-20 - Antradienis

2007-02-21 - Trečiadienis

2007-02-22 - Ketvirtadienis

2007-02-23 - Penktadienis

2007-02-24 - Šeštadienis

2007-02-25 - Sekmadienis

2007-02-26 - Pirmadienis
https://web.archive.org/web/20070226115026/http://www.tv1.lt:80/index.php?show=programa

2007-02-27 - Antradienis

2007-02-28 - Trečiadienis

-----
Kovas
-----
2007-03-01 - Ketvirtadienis

2007-03-02 - Penktadienis

2007-03-03 - Šeštadienis

2007-03-04 - Sekmadienis

2007-03-05 - Pirmadienis

2007-03-06 - Antradienis
https://web.archive.org/web/20070306102008/http://www.tv1.lt:80/index.php?show=programa

2007-03-07 - Trečiadienis

2007-03-08 - Ketvirtadienis

2007-03-09 - Penktadienis

2007-03-10 - Šeštadienis

2007-03-11 - Sekmadienis

2007-03-12 - Pirmadienis

2007-03-13 - Antradienis

2007-03-14 - Trečiadienis

2007-03-15 - Ketvirtadienis
https://web.archive.org/web/20070314235716/http://www.tv1.lt:80/index.php?show=programa

2007-03-16 - Penktadienis

2007-03-17 - Šeštadienis

2007-03-18 - Sekmadienis

2007-03-19 - Pirmadienis

2007-03-20 - Antradienis

2007-03-21 - Trečiadienis

2007-03-22 - Ketvirtadienis

2007-03-23 - Penktadienis
https://web.archive.org/web/20070323114629/http://www.tv1.lt:80/index.php?show=programa

2007-03-24 - Šeštadienis

2007-03-25 - Sekmadienis

2007-03-26 - Pirmadienis

2007-03-27 - Antradienis

2007-03-28 - Trečiadienis

2007-03-29 - Ketvirtadienis

2007-03-30 - Penktadienis

2007-03-31 - Šeštadienis

-----
Balandis
-----
2007-04-01 - Sekmadienis

2007-04-02 - Pirmadienis

2007-04-03 - Antradienis

2007-04-04 - Trečiadienis

2007-04-05 - Ketvirtadienis

2007-04-06 - Penktadienis
https://web.archive.org/web/20070406180202/http://www.tv1.lt:80/index.php?show=programa

2007-04-07 - Šeštadienis

2007-04-08 - Sekmadienis

2007-04-09 - Pirmadienis

2007-04-10 - Antradienis

2007-04-11 - Trečiadienis

2007-04-12 - Ketvirtadienis

2007-04-13 - Penktadienis

2007-04-14 - Šeštadienis

2007-04-15 - Sekmadienis

2007-04-16 - Pirmadienis

2007-04-17 - Antradienis

2007-04-18 - Trečiadienis

2007-04-19 - Ketvirtadienis

2007-04-20 - Penktadienis

2007-04-21 - Šeštadienis

2007-04-22 - Sekmadienis

2007-04-23 - Pirmadienis

2007-04-24 - Antradienis

2007-04-25 - Trečiadienis

2007-04-26 - Ketvirtadienis

2007-04-27 - Penktadienis

2007-04-28 - Šeštadienis

2007-04-29 - Sekmadienis

2007-04-30 - Pirmadienis

-----
Gegužė
-----
2007-05-01 - Antradienis

2007-05-02 - Trečiadienis

2007-05-03 - Ketvirtadienis

2007-05-04 - Penktadienis

2007-05-05 - Šeštadienis
https://web.archive.org/web/20070505021057/http://www.tv1.lt:80/index.php?show=programa

2007-05-06 - Sekmadienis

2007-05-07 - Pirmadienis

2007-05-08 - Antradienis

2007-05-09 - Trečiadienis
https://web.archive.org/web/20070509161510/http://www.tv1.lt:80/index.php?show=programa

2007-05-10 - Ketvirtadienis

2007-05-11 - Penktadienis

2007-05-12 - Šeštadienis

2007-05-13 - Sekmadienis

2007-05-14 - Pirmadienis

2007-05-15 - Antradienis

2007-05-16 - Trečiadienis

2007-05-17 - Ketvirtadienis

2007-05-18 - Penktadienis

2007-05-19 - Šeštadienis

2007-05-20 - Sekmadienis

2007-05-21 - Pirmadienis

2007-05-22 - Antradienis

2007-05-23 - Trečiadienis

2007-05-24 - Ketvirtadienis

2007-05-25 - Penktadienis

2007-05-26 - Šeštadienis

2007-05-27 - Sekmadienis
https://web.archive.org/web/20070527091400/http://www.tv1.lt:80/index.php?show=programa

2007-05-28 - Pirmadienis

2007-05-29 - Antradienis

2007-05-30 - Trečiadienis

2007-05-31 - Ketvirtadienis

-----
Birželis
-----
2007-06-01 - Penktadienis

2007-06-02 - Šeštadienis

2007-06-03 - Sekmadienis

2007-06-04 - Pirmadienis

2007-06-05 - Antradienis

2007-06-06 - Trečiadienis

2007-06-07 - Ketvirtadienis
https://web.archive.org/web/20070607163507/http://www.tv1.lt:80/index.php?show=programa

2007-06-08 - Penktadienis

2007-06-09 - Šeštadienis

2007-06-10 - Sekmadienis

2007-06-11 - Pirmadienis

2007-06-12 - Antradienis

2007-06-13 - Trečiadienis

2007-06-14 - Ketvirtadienis

2007-06-15 - Penktadienis

2007-06-16 - Šeštadienis

2007-06-17 - Sekmadienis

2007-06-18 - Pirmadienis

2007-06-19 - Antradienis

2007-06-20 - Trečiadienis

2007-06-21 - Ketvirtadienis

2007-06-22 - Penktadienis
https://web.archive.org/web/20070622190131/http://www.tv1.lt/index.php?show=programa

2007-06-23 - Šeštadienis

2007-06-24 - Sekmadienis

2007-06-25 - Pirmadienis

2007-06-26 - Antradienis

2007-06-27 - Trečiadienis

2007-06-28 - Ketvirtadienis

2007-06-29 - Penktadienis

2007-06-30 - Šeštadienis

-----
Liepa
-----
2007-07-01 - Sekmadienis
https://web.archive.org/web/20070701135545/http://www.tv1.lt:80/index.php?show=programa

2007-07-02 - Pirmadienis

2007-07-03 - Antradienis

2007-07-04 - Trečiadienis

2007-07-05 - Ketvirtadienis

2007-07-06 - Penktadienis

2007-07-07 - Šeštadienis

2007-07-08 - Sekmadienis

2007-07-09 - Pirmadienis

2007-07-10 - Antradienis

2007-07-11 - Trečiadienis

2007-07-12 - Ketvirtadienis

2007-07-13 - Penktadienis

2007-07-14 - Šeštadienis

2007-07-15 - Sekmadienis

2007-07-16 - Pirmadienis

2007-07-17 - Antradienis

2007-07-18 - Trečiadienis

2007-07-19 - Ketvirtadienis

2007-07-20 - Penktadienis

2007-07-21 - Šeštadienis

2007-07-22 - Sekmadienis

2007-07-23 - Pirmadienis

2007-07-24 - Antradienis

2007-07-25 - Trečiadienis

2007-07-26 - Ketvirtadienis

2007-07-27 - Penktadienis

2007-07-28 - Šeštadienis

2007-07-29 - Sekmadienis

2007-07-30 - Pirmadienis

2007-07-31 - Antradienis

-----
Rugpjūtis
-----
2007-08-01 - Trečiadienis

2007-08-02 - Ketvirtadienis

2007-08-03 - Penktadienis

2007-08-04 - Šeštadienis

2007-08-05 - Sekmadienis

2007-08-06 - Pirmadienis

2007-08-07 - Antradienis

2007-08-08 - Trečiadienis

2007-08-09 - Ketvirtadienis
https://web.archive.org/web/20070809052626/http://www.tv1.lt:80/index.php?show=programa

2007-08-10 - Penktadienis

2007-08-11 - Šeštadienis

2007-08-12 - Sekmadienis

2007-08-13 - Pirmadienis

2007-08-14 - Antradienis

2007-08-15 - Trečiadienis

2007-08-16 - Ketvirtadienis
https://web.archive.org/web/20070816013108/http://www.tv1.lt:80/index.php?show=programa

2007-08-17 - Penktadienis

2007-08-18 - Šeštadienis

2007-08-19 - Sekmadienis

2007-08-20 - Pirmadienis

2007-08-21 - Antradienis

2007-08-22 - Trečiadienis

2007-08-23 - Ketvirtadienis

2007-08-24 - Penktadienis

2007-08-25 - Šeštadienis

2007-08-26 - Sekmadienis

2007-08-27 - Pirmadienis

2007-08-28 - Antradienis

2007-08-29 - Trečiadienis

2007-08-30 - Ketvirtadienis

2007-08-31 - Penktadienis

-----
Rugsėjis
-----
2007-09-01 - Šeštadienis

2007-09-02 - Sekmadienis

2007-09-03 - Pirmadienis

2007-09-04 - Antradienis

2007-09-05 - Trečiadienis
https://web.archive.org/web/20070905131837/http://www.tv1.lt:80/index.php?show=programa

2007-09-06 - Ketvirtadienis

2007-09-07 - Penktadienis

2007-09-08 - Šeštadienis

2007-09-09 - Sekmadienis

2007-09-10 - Pirmadienis

2007-09-11 - Antradienis

2007-09-12 - Trečiadienis

2007-09-13 - Ketvirtadienis

2007-09-14 - Penktadienis

2007-09-15 - Šeštadienis

2007-09-16 - Sekmadienis

2007-09-17 - Pirmadienis

2007-09-18 - Antradienis

2007-09-19 - Trečiadienis

2007-09-20 - Ketvirtadienis

2007-09-21 - Penktadienis

2007-09-22 - Šeštadienis

2007-09-23 - Sekmadienis

2007-09-24 - Pirmadienis

2007-09-25 - Antradienis

2007-09-26 - Trečiadienis
https://web.archive.org/web/20070925211852/http://www.tv1.lt:80/index.php?show=programa

2007-09-27 - Ketvirtadienis

2007-09-28 - Penktadienis
https://web.archive.org/web/20070928162250/http://www.tv1.lt:80/index.php?show=programa

2007-09-29 - Šeštadienis

2007-09-30 - Sekmadienis
https://web.archive.org/web/20070930162825/http://www.tv1.lt:80/index.php?show=programa

-----
Spalis
-----
2007-10-01 - Pirmadienis
https://web.archive.org/web/20071001200940/http://www.tv1.lt:80/index.php?show=programa

2007-10-02 - Antradienis

2007-10-03 - Trečiadienis
https://web.archive.org/web/20071002232055/http://www.tv1.lt:80/index.php?show=programa

2007-10-04 - Ketvirtadienis
https://web.archive.org/web/20071004035557/http://www.tv1.lt:80/index.php?show=programa

2007-10-05 - Penktadienis
https://web.archive.org/web/20071005071908/http://www.tv1.lt:80/index.php?show=programa

2007-10-06 - Šeštadienis
https://web.archive.org/web/20071006110534/http://www.tv1.lt:80/index.php?show=programa

2007-10-07 - Sekmadienis
https://web.archive.org/web/20071007133503/http://www.tv1.lt:80/index.php?show=programa

2007-10-08 - Pirmadienis
https://web.archive.org/web/20071008161314/http://www.tv1.lt:80/index.php?show=programa

2007-10-09 - Antradienis
https://web.archive.org/web/20071009190742/http://www.tv1.lt:80/index.php?show=programa

2007-10-10 - Trečiadienis

2007-10-11 - Ketvirtadienis
https://web.archive.org/web/20071011192618/http://www.tv1.lt:80/index.php?show=programa

2007-10-12 - Penktadienis

2007-10-13 - Šeštadienis

2007-10-14 - Sekmadienis

2007-10-15 - Pirmadienis

2007-10-16 - Antradienis
https://web.archive.org/web/20071016030401/http://www.tv1.lt:80/index.php?show=programa

2007-10-17 - Trečiadienis

2007-10-18 - Ketvirtadienis

2007-10-19 - Penktadienis

2007-10-20 - Šeštadienis

2007-10-21 - Sekmadienis
https://web.archive.org/web/20071020231417/http://www.tv1.lt:80/index.php?show=programa

2007-10-22 - Pirmadienis

2007-10-23 - Antradienis

2007-10-24 - Trečiadienis

2007-10-25 - Ketvirtadienis

2007-10-26 - Penktadienis

2007-10-27 - Šeštadienis

2007-10-28 - Sekmadienis

2007-10-29 - Pirmadienis

2007-10-30 - Antradienis

2007-10-31 - Trečiadienis

-----
Lapkritis
-----
2007-11-01 - Ketvirtadienis

2007-11-02 - Penktadienis

2007-11-03 - Šeštadienis

2007-11-04 - Sekmadienis

2007-11-05 - Pirmadienis

2007-11-06 - Antradienis

2007-11-07 - Trečiadienis

2007-11-08 - Ketvirtadienis

2007-11-09 - Penktadienis

2007-11-10 - Šeštadienis

2007-11-11 - Sekmadienis

2007-11-12 - Pirmadienis

2007-11-13 - Antradienis

2007-11-14 - Trečiadienis

2007-11-15 - Ketvirtadienis

2007-11-16 - Penktadienis

2007-11-17 - Šeštadienis

2007-11-18 - Sekmadienis

2007-11-19 - Pirmadienis

2007-11-20 - Antradienis

2007-11-21 - Trečiadienis

2007-11-22 - Ketvirtadienis

2007-11-23 - Penktadienis

2007-11-24 - Šeštadienis

2007-11-25 - Sekmadienis

2007-11-26 - Pirmadienis

2007-11-27 - Antradienis

2007-11-28 - Trečiadienis

2007-11-29 - Ketvirtadienis

2007-11-30 - Penktadienis

-----
Gruodis
-----
2007-12-01 - Šeštadienis

2007-12-02 - Sekmadienis

2007-12-03 - Pirmadienis

2007-12-04 - Antradienis

2007-12-05 - Trečiadienis

2007-12-06 - Ketvirtadienis

2007-12-07 - Penktadienis

2007-12-08 - Šeštadienis

2007-12-09 - Sekmadienis

2007-12-10 - Pirmadienis

2007-12-11 - Antradienis

2007-12-12 - Trečiadienis

2007-12-13 - Ketvirtadienis

2007-12-14 - Penktadienis

2007-12-15 - Šeštadienis

2007-12-16 - Sekmadienis

2007-12-17 - Pirmadienis

2007-12-18 - Antradienis

2007-12-19 - Trečiadienis

2007-12-20 - Ketvirtadienis

2007-12-21 - Penktadienis

2007-12-22 - Šeštadienis

2007-12-23 - Sekmadienis

2007-12-24 - Pirmadienis

2007-12-25 - Antradienis

2007-12-26 - Trečiadienis
https://web.archive.org/web/20071226120448/http://www.tv1.lt:80/index.php?show=programa

2007-12-27 - Ketvirtadienis

2007-12-28 - Penktadienis

2007-12-29 - Šeštadienis

2007-12-30 - Sekmadienis
https://web.archive.org/web/20071230011006/http://www.tv1.lt:80/index.php?show=programa

2007-12-31 - Pirmadienis
