-----
Sausis
-----
2005-04-08 - Penktadienis
https://web.archive.org/web/20050405015353/http://www.tv1.lt:80/programa.php?d=5

2005-04-09 - Šeštadienis
https://web.archive.org/web/20050405015553/http://www.tv1.lt:80/programa.php?d=6

2005-04-10 - Sekmadienis
https://web.archive.org/web/20050405015845/http://www.tv1.lt:80/programa.php?d=7

2005-04-11 - Pirmadienis
https://web.archive.org/web/20050405020400/http://www.tv1.lt:80/programa.php?d=8

2005-04-12 - Antradienis

2005-04-13 - Trečiadienis

2005-04-14 - Ketvirtadienis

2005-04-15 - Penktadienis

2005-04-16 - Šeštadienis

2005-04-17 - Sekmadienis

2005-04-18 - Pirmadienis

2005-04-19 - Antradienis

2005-04-20 - Trečiadienis

2005-04-21 - Ketvirtadienis

2005-04-22 - Penktadienis

2005-04-23 - Šeštadienis

2005-04-24 - Sekmadienis

2005-04-25 - Pirmadienis

2005-04-26 - Antradienis

2005-04-27 - Trečiadienis

2005-04-28 - Ketvirtadienis

2005-04-29 - Penktadienis

2005-04-30 - Šeštadienis

-----
Gegužė
-----
2005-05-01 - Sekmadienis

2005-05-02 - Pirmadienis

2005-05-03 - Antradienis

2005-05-04 - Trečiadienis

2005-05-05 - Ketvirtadienis

2005-05-06 - Penktadienis

2005-05-07 - Šeštadienis

2005-05-08 - Sekmadienis

2005-05-09 - Pirmadienis

2005-05-10 - Antradienis

2005-05-11 - Trečiadienis

2005-05-12 - Ketvirtadienis

2005-05-13 - Penktadienis

2005-05-14 - Šeštadienis

2005-05-15 - Sekmadienis

2005-05-16 - Pirmadienis

2005-05-17 - Antradienis

2005-05-18 - Trečiadienis

2005-05-19 - Ketvirtadienis

2005-05-20 - Penktadienis

2005-05-21 - Šeštadienis

2005-05-22 - Sekmadienis

2005-05-23 - Pirmadienis

2005-05-24 - Antradienis

2005-05-25 - Trečiadienis

2005-05-26 - Ketvirtadienis

2005-05-27 - Penktadienis

2005-05-28 - Šeštadienis

2005-05-29 - Sekmadienis

2005-05-30 - Pirmadienis

2005-05-31 - Antradienis

-----
Birželis
-----
2005-06-01 - Trečiadienis

2005-06-02 - Ketvirtadienis

2005-06-03 - Penktadienis

2005-06-04 - Šeštadienis

2005-06-05 - Sekmadienis

2005-06-06 - Pirmadienis

2005-06-07 - Antradienis

2005-06-08 - Trečiadienis

2005-06-09 - Ketvirtadienis

2005-06-10 - Penktadienis

2005-06-11 - Šeštadienis

2005-06-12 - Sekmadienis

2005-06-13 - Pirmadienis

2005-06-14 - Antradienis

2005-06-15 - Trečiadienis

2005-06-16 - Ketvirtadienis

2005-06-17 - Penktadienis

2005-06-18 - Šeštadienis

2005-06-19 - Sekmadienis

2005-06-20 - Pirmadienis

2005-06-21 - Antradienis

2005-06-22 - Trečiadienis

2005-06-23 - Ketvirtadienis

2005-06-24 - Penktadienis

2005-06-25 - Šeštadienis

2005-06-26 - Sekmadienis

2005-06-27 - Pirmadienis

2005-06-28 - Antradienis

2005-06-29 - Trečiadienis

2005-06-30 - Ketvirtadienis

-----
Liepa
-----
2005-07-01 - Penktadienis

2005-07-02 - Šeštadienis

2005-07-03 - Sekmadienis

2005-07-04 - Pirmadienis

2005-07-05 - Antradienis

2005-07-06 - Trečiadienis

2005-07-07 - Ketvirtadienis

2005-07-08 - Penktadienis

2005-07-09 - Šeštadienis

2005-07-10 - Sekmadienis

2005-07-11 - Pirmadienis

2005-07-12 - Antradienis

2005-07-13 - Trečiadienis

2005-07-14 - Ketvirtadienis

2005-07-15 - Penktadienis

2005-07-16 - Šeštadienis

2005-07-17 - Sekmadienis

2005-07-18 - Pirmadienis

2005-07-19 - Antradienis

2005-07-20 - Trečiadienis

2005-07-21 - Ketvirtadienis

2005-07-22 - Penktadienis

2005-07-23 - Šeštadienis

2005-07-24 - Sekmadienis

2005-07-25 - Pirmadienis

2005-07-26 - Antradienis

2005-07-27 - Trečiadienis

2005-07-28 - Ketvirtadienis

2005-07-29 - Penktadienis

2005-07-30 - Šeštadienis

2005-07-31 - Sekmadienis

-----
Rugpjūtis
-----
2005-08-01 - Pirmadienis

2005-08-02 - Antradienis

2005-08-03 - Trečiadienis

2005-08-04 - Ketvirtadienis

2005-08-05 - Penktadienis

2005-08-06 - Šeštadienis

2005-08-07 - Sekmadienis

2005-08-08 - Pirmadienis

2005-08-09 - Antradienis

2005-08-10 - Trečiadienis

2005-08-11 - Ketvirtadienis

2005-08-12 - Penktadienis

2005-08-13 - Šeštadienis

2005-08-14 - Sekmadienis

2005-08-15 - Pirmadienis

2005-08-16 - Antradienis

2005-08-17 - Trečiadienis

2005-08-18 - Ketvirtadienis

2005-08-19 - Penktadienis

2005-08-20 - Šeštadienis
https://web.archive.org/web/20050816075418/http://www.tv1.lt:80/programa.php?d=6

2005-08-21 - Sekmadienis

2005-08-22 - Pirmadienis

2005-08-23 - Antradienis

2005-08-24 - Trečiadienis

2005-08-25 - Ketvirtadienis

2005-08-26 - Penktadienis

2005-08-27 - Šeštadienis
https://web.archive.org/web/20050827235546/http://www.tv1.lt:80/programa.php?d=6
https://web.archive.org/web/20050827043613/http://www.tv1.lt:80/
https://web.archive.org/web/20050828173418/http://www.tv1.lt:80/
https://web.archive.org/web/20050830055318/http://www.tv1.lt:80/

2005-08-28 - Sekmadienis

2005-08-29 - Pirmadienis
https://web.archive.org/web/20050829005835/http://www.tv1.lt:80/programa.php

2005-08-30 - Antradienis

2005-08-31 - Trečiadienis
https://web.archive.org/web/20050829232424/http://www.tv1.lt:80/programa.php?d=3

-----
Rugsėjis
-----
2005-09-01 - Ketvirtadienis

2005-09-02 - Penktadienis

2005-09-03 - Šeštadienis

2005-09-04 - Sekmadienis

2005-09-05 - Pirmadienis

2005-09-06 - Antradienis

2005-09-07 - Trečiadienis

2005-09-08 - Ketvirtadienis

2005-09-09 - Penktadienis

2005-09-10 - Šeštadienis

2005-09-11 - Sekmadienis

2005-09-12 - Pirmadienis

2005-09-13 - Antradienis

2005-09-14 - Trečiadienis

2005-09-15 - Ketvirtadienis

2005-09-16 - Penktadienis

2005-09-17 - Šeštadienis

2005-09-18 - Sekmadienis

2005-09-19 - Pirmadienis

2005-09-20 - Antradienis

2005-09-21 - Trečiadienis

2005-09-22 - Ketvirtadienis

2005-09-23 - Penktadienis

2005-09-24 - Šeštadienis

2005-09-25 - Sekmadienis

2005-09-26 - Pirmadienis

2005-09-27 - Antradienis

2005-09-28 - Trečiadienis

2005-09-29 - Ketvirtadienis

2005-09-30 - Penktadienis

-----
Spalis
-----
2005-10-01 - Šeštadienis

2005-10-02 - Sekmadienis

2005-10-03 - Pirmadienis

2005-10-04 - Antradienis

2005-10-05 - Trečiadienis

2005-10-06 - Ketvirtadienis

2005-10-07 - Penktadienis

2005-10-08 - Šeštadienis

2005-10-09 - Sekmadienis

2005-10-10 - Pirmadienis

2005-10-11 - Antradienis

2005-10-12 - Trečiadienis

2005-10-13 - Ketvirtadienis

2005-10-14 - Penktadienis

2005-10-15 - Šeštadienis

2005-10-16 - Sekmadienis

2005-10-17 - Pirmadienis

2005-10-18 - Antradienis

2005-10-19 - Trečiadienis

2005-10-20 - Ketvirtadienis

2005-10-21 - Penktadienis

2005-10-22 - Šeštadienis

2005-10-23 - Sekmadienis

2005-10-24 - Pirmadienis

2005-10-25 - Antradienis

2005-10-26 - Trečiadienis

2005-10-27 - Ketvirtadienis

2005-10-28 - Penktadienis

2005-10-29 - Šeštadienis

2005-10-30 - Sekmadienis

2005-10-31 - Pirmadienis

-----
Lapkritis
-----
2005-11-01 - Antradienis

2005-11-02 - Trečiadienis

2005-11-03 - Ketvirtadienis

2005-11-04 - Penktadienis

2005-11-05 - Šeštadienis

2005-11-06 - Sekmadienis

2005-11-07 - Pirmadienis
https://web.archive.org/web/20051108150427/http://www.tv1.lt:80/programa.php?d=1

2005-11-08 - Antradienis
https://web.archive.org/web/20051108151446/http://www.tv1.lt:80/programa.php?d=2

2005-11-09 - Trečiadienis
https://web.archive.org/web/20051108152508/http://www.tv1.lt:80/programa.php?d=3

2005-11-10 - Ketvirtadienis

2005-11-11 - Penktadienis
https://web.archive.org/web/20051108151756/http://www.tv1.lt:80/programa.php?d=5

2005-11-12 - Šeštadienis
https://web.archive.org/web/20051108150222/http://www.tv1.lt:80/programa.php?d=6

2005-11-13 - Sekmadienis
https://web.archive.org/web/20051108151156/http://www.tv1.lt:80/programa.php?d=7

2005-11-14 - Pirmadienis
https://web.archive.org/web/20051108150600/http://www.tv1.lt:80/programa.php?d=8

2005-11-15 - Antradienis
https://web.archive.org/web/20051108151122/http://www.tv1.lt:80/programa.php?d=9

2005-11-16 - Trečiadienis
https://web.archive.org/web/20051108151230/http://www.tv1.lt:80/programa.php?d=10

2005-11-17 - Ketvirtadienis
https://web.archive.org/web/20051108151904/http://www.tv1.lt:80/programa.php?d=11

2005-11-18 - Penktadienis

2005-11-19 - Šeštadienis
https://web.archive.org/web/20051108150353/http://www.tv1.lt:80/programa.php?d=13

2005-11-20 - Sekmadienis

2005-11-21 - Pirmadienis

2005-11-22 - Antradienis

2005-11-23 - Trečiadienis

2005-11-24 - Ketvirtadienis

2005-11-25 - Penktadienis

2005-11-26 - Šeštadienis

2005-11-27 - Sekmadienis

2005-11-28 - Pirmadienis

2005-11-29 - Antradienis

2005-11-30 - Trečiadienis

-----
Gruodis
-----
2005-12-01 - Ketvirtadienis

2005-12-02 - Penktadienis

2005-12-03 - Šeštadienis

2005-12-04 - Sekmadienis

2005-12-05 - Pirmadienis

2005-12-06 - Antradienis

2005-12-07 - Trečiadienis

2005-12-08 - Ketvirtadienis

2005-12-09 - Penktadienis

2005-12-10 - Šeštadienis

2005-12-11 - Sekmadienis

2005-12-12 - Pirmadienis

2005-12-13 - Antradienis

2005-12-14 - Trečiadienis
https://web.archive.org/web/20051214073006/http://www.tv1.lt:80/programa.php
https://web.archive.org/web/20051025042815/http://www.tv1.lt:80/
https://web.archive.org/web/20051108151002/http://www.tv1.lt:80/
https://web.archive.org/web/20051127015229/http://www.tv1.lt:80/
https://web.archive.org/web/20051130233356/http://www.tv1.lt:80/
https://web.archive.org/web/20051211002431/http://www.tv1.lt:80/
https://web.archive.org/web/20051215071637/http://www.tv1.lt:80/
https://web.archive.org/web/20051216120120/http://www.tv1.lt:80/

2005-12-15 - Ketvirtadienis

2005-12-16 - Penktadienis

2005-12-17 - Šeštadienis

2005-12-18 - Sekmadienis

2005-12-19 - Pirmadienis

2005-12-20 - Antradienis
https://web.archive.org/web/20051220190714/http://www.tv1.lt:80/programa.php
https://web.archive.org/web/20051224070918/http://www.tv1.lt:80/
https://web.archive.org/web/20051225091136/http://www.tv1.lt:80/
https://web.archive.org/web/20051231183248/http://www.tv1.lt:80/
https://web.archive.org/web/20060101202137/http://www.tv1.lt:80/
https://web.archive.org/web/20060102204156/http://www.tv1.lt:80/
https://web.archive.org/web/20060103215844/http://www.tv1.lt:80/
https://web.archive.org/web/20060110012843/http://www.tv1.lt:80/
https://web.archive.org/web/20060111055728/http://www.tv1.lt:80/
https://web.archive.org/web/20060115051753/http://tv1.lt:80/

2005-12-21 - Trečiadienis

2005-12-22 - Ketvirtadienis

2005-12-23 - Penktadienis

2005-12-24 - Šeštadienis

2005-12-25 - Sekmadienis

2005-12-26 - Pirmadienis

2005-12-27 - Antradienis

2005-12-28 - Trečiadienis

2005-12-29 - Ketvirtadienis

2005-12-30 - Penktadienis

2005-12-31 - Šeštadienis
