2008 11 12                                                                                                                                                   
LNK                                                                                                                                                          
5.55 "Tikroji meilė".                                                                                                                                        
6.50 "Filmukų šou".                                                                                                                                          
7.00 "Vėžliukai nindzės".                                                                                                                                    
7.25 "Narutas".                                                                                                                                              
7.55 "Langai II".                                                                                                                                            
8.55 "Išdavystė".                                                                                                                                            
10.00 Kakadu.                                                                                                                                                
10.30 "Žvaigždžių duetai 2".                                                                                                                                 
12.30 "Nekviesta meilė 3".                                                                                                                                   
13.05 "Raganaitė Sabrina".                                                                                                                                   
13.35 "Zoidai".                                                                                                                                              
14.05 "Jin, Jangas ir Jo".                                                                                                                                   
14.35 "Narutas".                                                                                                                                             
15.00 "Linksmieji Tomas ir Džeris".                                                                                                                          
15.30 "Aistra".                                                                                                                                              
16.35 "Viktorija".                                                                                                                                           
17.35 "Buvusioji".                                                                                                                                           
18.45 Žinios.                                                                                                                                                
19.10 "Nekviesta meilė 3".                                                                                                                                   
19.40 Abipus sienos.                                                                                                                                         
20.30 Trečias nereikalingas.                                                                                                                                 
21.00 Kakadu.                                                                                                                                                
21.30 Dviračio šou.                                                                                                                                          
22.00 Žinios.                                                                                                                                                
22.35 "Sensacija".                                                                                                                                           
23.40 "Plikšių juokeliai. Karštasis tuzinas".                                                                                                                
0.40 "Ligoninės priimamasis".                                                                                                                                

2008 11 13                                                                                                                                                   
LNK                                                                                                                                                          
5.55 "Tikroji meilė".                                                                                                                                        
6.50 "Filmukų šou".                                                                                                                                          
7.00 "Vėžliukai nindzės".                                                                                                                                    
7.25 "Narutas".                                                                                                                                              
7.55 "Langai II".                                                                                                                                            
8.55 "Išdavystė".                                                                                                                                            
10.00 Kakadu.                                                                                                                                                
10.30 Nuo… Iki…                                                                                                                                              
11.30 Srovės.                                                                                                                                                
12.30 "Nekviesta meilė 3".                                                                                                                                   
13.05 "Raganaitė Sabrina".                                                                                                                                   
13.35 "Zoidai".                                                                                                                                              
14.05 "Jin, Jangas ir Jo".                                                                                                                                   
14.35 "Dinozaurai".                                                                                                                                          
15.00 "Linksmieji Tomas ir Džeris".                                                                                                                          
15.30 "Aistra".                                                                                                                                              
16.35 "Viktorija".                                                                                                                                           
17.35 "Buvusioji".                                                                                                                                           
18.45 Žinios.                                                                                                                                                
19.10 "Nekviesta meilė 3".                                                                                                                                   
19.40 Kaip gyveni?                                                                                                                                           
20.30 Vienas prieš visus.                                                                                                                                    
21.30 Dviračio šou.                                                                                                                                          
22.00 Žinios.                                                                                                                                                
22.35 "Montana". Drama.                                                                                                                                      
0.40 Sveikatos ABC.                                                                                                                                          

2008 11 14                                                                                                                                                   
LNK                                                                                                                                                          
5.55 "Tikroji meilė".                                                                                                                                        
6.50 "Filmukų šou".                                                                                                                                          
7.00 "Vėžliukai nindzės".                                                                                                                                    
7.25 "Linksmieji Tomas ir Džeris".                                                                                                                           
7.55 "Langai II".                                                                                                                                            
8.55 "Išdavystė".                                                                                                                                            
10.00 Muzikos akademija.                                                                                                                                     
12.30 "Nekviesta meilė 3".                                                                                                                                   
13.05 "Raganaitė Sabrina".                                                                                                                                   
13.35 "Zoidai".                                                                                                                                              
14.05 "Jin, Jangas ir Jo".                                                                                                                                   
14.35 "Dinozaurai".                                                                                                                                          
15.00 "Linksmieji Tomas ir Džeris".                                                                                                                          
15.30 "Aistra".                                                                                                                                              
16.35 "Viktorija".                                                                                                                                           
17.35 "Buvusioji".                                                                                                                                           
18.45 Žinios.                                                                                                                                                
19.10 Slavianskij bazar 2008.                                                                                                                                
20.10 Nuostabusis "Disney" pasaulis. "Nerealieji".                                                                                                           
22.30 "Erdvėlaivio kariai". Veiksmo f.                                                                                                                       
1.20 "Amerikietiškas nusikaltimas". Trileris.                                                                                                                

2008 11 15                                                                                                                                                   
LNK                                                                                                                                                          
6.30 "Geležinis žmogus".                                                                                                                                     
6.55 "X menai".                                                                                                                                              
7.20 "Disney" klubas. Mažieji Einšteinai".                                                                                                                   
7.45 "Disney" klubas. 101 dalmatinas".                                                                                                                       
8.10 "Disney" klubas. Drąsuolė Kim".                                                                                                                         
8.35 "Disney" klubas. Aladinas".                                                                                                                             
9.00 Bus švariau.                                                                                                                                            
9.10 "Andrė". Nuotykių f.                                                                                                                                    
10.50 "Vidurinės mokyklos miuziklas 2". Komedija.                                                                                                            
12.50 "Dvasių užkalbėtoja".                                                                                                                                  
13.55 "Užburtoji meilė".                                                                                                                                     
15.00 "Tikroji meilė".                                                                                                                                       
17.00 Super Kakadu.                                                                                                                                          
17.45 Gyvenimas kaip kinas.                                                                                                                                  
18.45 Žinios.                                                                                                                                                
19.00 Muzikos akademija.                                                                                                                                     
21.25 "Garbės kuopa 2".                                                                                                                                      
22.25 "Blyksnis". Veiksmo f.                                                                                                                                 
0.30 "Anapus slėnio". Vesternas.                                                                                                                             
2.45 "Geismai". Erotinis f.                                                                                                                                  

2008 11 16                                                                                                                                                   
LNK                                                                                                                                                          
6.30 "Geležinis žmogus".                                                                                                                                     
6.55 "X menai".                                                                                                                                              
7.20 "Disney" klubas. Mažieji Einšteinai".                                                                                                                   
7.45 "Disney" klubas. 101 dalmatinas".                                                                                                                       
8.10 "Disney" klubas. Drąsuolė Kim".                                                                                                                         
8.35 "Disney" klubas. Aladinas".                                                                                                                             
9.00 Sveikatos ABC.                                                                                                                                          
10.00 Baltojo katino svetainė.                                                                                                                               
10.30 "Supermenas II". Nuotykių f.                                                                                                                           
12.50 "Dvasių užkalbėtoja".                                                                                                                                  
13.55 "Užburtoji meilė".                                                                                                                                     
15.00 "Tikroji meilė".                                                                                                                                       
15.55 Naujas ūkis.                                                                                                                                           
16.00 "Tikroji meilė".                                                                                                                                       
17.00 Ne vienas kelyje.                                                                                                                                      
17.45 Teleloto.                                                                                                                                              
18.45 Žinios.                                                                                                                                                
19.00 Savaitės panorama.                                                                                                                                     
19.30 Le Broniaus šou.                                                                                                                                       
20.00 Auksinė savaitės blykstė.                                                                                                                              
21.00 "Potvynis". Katastrofų f.                                                                                                                              
23.15 "Alibi". Komedija.                                                                                                                                     
