-----
Sausis
-----
12.10 Misija ūkis (1/9). Gyvenimo būdo laida. Ved. J.Zinkevičiūtė
12.35 Pašnekesiai su Adu Jakubausku (k.)
13.20 „Riešutinis sakalas“ (The Peanut Butter Falcon). Komiška drama 2019 m. JAV. Vaid. Z.Gottsagen, S.LaBeouf N-7
14.55 Suprasti Rusija. Analitinė laida. Ved. V.Laučius
15.20 Akimirkos taikinyje. Pokalbių laida (k.)
16.50 „Nota bene“. Aktualijų kaida
17.15 Alfa taškas. Aktualijų laida (k.)
17.40 Iš kiemo pusės. Humoro laida (k.)
18.30 Valanda su kita Rūta. Pokalbių laida (k.)
19.30 Neteisingumo registras. Aktualijų laida. Ved. R.Čekutis
21.00 „Žaisliukai suaugusiems“ (Happytime Murders). Fantastinė komedija 2018 m. JAV. Vaid. M.McCarthy, J.McHale N-14
22.30 „Nakties klajūnas“ (Nightcrawler). Kriminalinė drama 2014 m. JAV. Vaid. J.Gyllenhaal, R.Russo N-14
 0.25 „Išlikimo žaidimas“ (Beyond the Reach). Trileris 2014 m. JAV. Vaid. M.Douglas N-14
 1.55 Praeities žvalgas (5/23). Laidų ciklas
 2.20 Kelionių dienoraščiai. AŽ kelionės (k.)
 2.40 Muzikos ekspresas

2024-04-14 - Sekmadienis
 6.00 Muzikos ekspresas
 7.00 Ukrainos naujienos. FREEDOM
10.20 Kelionių dienoraščiai. AŽ kelionės
10.45 Šv. Mišių transliacija iš Išlaužo
12.15 Miško atspalviai (3/26). Pažintinė-pramoginė laida
12.40 Suprasti Rusija. Analitinė laida (k.)
13.05 Prie arbatos su Kęstučiu Skrebiu. Pokalbių laida (k.)
13.50 Istorijos kodas. Pažintinė laida (k.)
14.50 Neteisingumo registras. Aktualijų laida (k.)
16.20 IQ kovos 2 prieš 2
16.45 Alfa taškas. Aktualijų laida (k.)
17.30 Iš kiemo pusės. Humoro laida (k.)
18.20 Valanda su kita Rūta. Pokalbių laida (k.)
19.20 Lietuvos dešimtukas. Pokalbių laida. Ved. R.Janutienė
21.00 „Midvėjaus mūšis“ (Midway). Istorinė drama 2019 m. JAV.Vaid. W.Harrelson,D.Quaid N-7
23.15 „Žaisliukai suaugusiems“ (Happytime Murders). Fantastinė komedija 2018 m. JAV. Vaid. M.McCarthy, J.McHale N-14
 0.45 „Nakties klajūnas“ (Nightcrawler). Kriminalinė drama 2014 m. JAV. Vaid. J.Gyllenhaal, R.Russo N-14
 2.40 Autopilotas. Laida apie automobilius (k.)
 3.05 Muzikos ekspresas
 4.30 Programos pabaiga

2024-04-15 - Pirmadienis

2024-04-16 - Antradienis

2024-04-17 - Trečiadienis

2024-04-18 - Ketvirtadienis

2024-04-19 - Penktadienis

2024-04-20 - Šeštadienis

2024-04-21 - Sekmadienis

2024-04-22 - Pirmadienis

2024-04-23 - Antradienis

2024-04-24 - Trečiadienis

2024-04-25 - Ketvirtadienis

2024-04-26 - Penktadienis

2024-04-27 - Šeštadienis

2024-04-28 - Sekmadienis

2024-04-29 - Pirmadienis

2024-04-30 - Antradienis

-----
Gegužė
-----
2024-05-01 - Trečiadienis

2024-05-02 - Ketvirtadienis

2024-05-03 - Penktadienis

2024-05-04 - Šeštadienis

2024-05-05 - Sekmadienis

2024-05-06 - Pirmadienis

2024-05-07 - Antradienis

2024-05-08 - Trečiadienis

2024-05-09 - Ketvirtadienis

2024-05-10 - Penktadienis

2024-05-11 - Šeštadienis

2024-05-12 - Sekmadienis

2024-05-13 - Pirmadienis

2024-05-14 - Antradienis

2024-05-15 - Trečiadienis

2024-05-16 - Ketvirtadienis

2024-05-17 - Penktadienis

2024-05-18 - Šeštadienis

2024-05-19 - Sekmadienis

2024-05-20 - Pirmadienis

2024-05-21 - Antradienis

2024-05-22 - Trečiadienis

2024-05-23 - Ketvirtadienis

2024-05-24 - Penktadienis

2024-05-25 - Šeštadienis

2024-05-26 - Sekmadienis

2024-05-27 - Pirmadienis

2024-05-28 - Antradienis

2024-05-29 - Trečiadienis

2024-05-30 - Ketvirtadienis

2024-05-31 - Penktadienis

-----
Birželis
-----
2024-06-01 - Šeštadienis

2024-06-02 - Sekmadienis

2024-06-03 - Pirmadienis

2024-06-04 - Antradienis

2024-06-05 - Trečiadienis

2024-06-06 - Ketvirtadienis

2024-06-07 - Penktadienis

2024-06-08 - Šeštadienis

2024-06-09 - Sekmadienis

2024-06-10 - Pirmadienis
 6.00 Muzikos ekspresas
 6.30 Ukrainos naujienos. FREEDOM
 9.00 Istorijos kodas. Pažintinė laida (k.)
10.00 Alfa taškas. Aktualijų laida (k.)
11.10 Alfa savaitės interviu (1/26)
11.35 Neteisingumo registras. Aktualijų laida (k.)
13.05 Lietuvos dešimtukas. Pokalbių laida (k.)
14.45 Iš savo varpinės. Pokalbių laida. Ved. V.Balkus
16.15 Nediplomatinis pokalbis (1/12). Ved. A.Jonkus
17.00 Žinios
17.15 Komentaras TV. Pokalbių laida
18.15 Praeities žvalgas (5/31). Laidų ciklas
18.40 Kelionių dienoraščiai. AŽ kelionės (k.)
19.10 Nota bene (62). Aktualijų kaida
19.30 Alfa taškas. Aktualijų laida
20.00 Žinios
20.15 Valanda su kita Rūta. Pokalbių laida
21.15 „Lietinga diena Niujorke“ (A Rainy Day in New York). Komedija 2019 m. JAV. Vaid. T.Chalamet, E.Fanning N-7
22.50 Prie arbatos su Kęstučiu Skrebiu. Pokalbių laida (k.)
23.35 „7 dienos Entebėje“ (7 Days in Entebbe). Veiksmo drama 2018 m. D.Britanija. Vaid. D.Bruhl, R.Pike N-7
 1.20 Vyrų šešėlyje (9/8). Laidų ciklas 2023 m.
 1.45 Žvejo kelias su Ričardu (239). Laida
 2.10 Muzikos ekspresas
 4.30 Programos pabaiga

2024-06-11 - Antradienis
 6.00 Muzikos ekspresas
 6.30 Ukrainos naujienos. FREEDOM
 9.00 Kaip padėti sau (5). TV Europa laidų ciklas 2023 m.
 9.30 Misija ūkis (3/4). Gyvenimo būdo laida
 9.55 Paskutinė instancija. Publicistinė laida (k.)
11.40 IQ kovos 2 prieš 2 (1/51-52)
12.30 „Maištininkas rugiuose“ (Rebel in the Rye). Biografinė drama 2017 m. JAV. Vaid. N.Hoult, K.Spacey N-7
14.15 Vyrų šešėlyje (9/8). Laidų ciklas 2023 m.
14.40 Sveikatos IQ (1/11)
15.05 Autopilotas (5/21). Laida apie automobilius
15.30 Iš esmės. Diskusijų laida
16.20 Neteisingumo registras (1). Aktualijų laida (k.)
17.00 Žinios
17.15 Neteisingumo registras (2). Aktualijų laida (k.)
18.10 Valanda su kita Rūta. Pokalbių laida (k.)
19.10 Iš kiemo pusės. Humoro laida
19.30 Alfa taškas. Aktualijų laida
20.00 Žinios
20.15 Istorijos kodas. Pažintinė laida
21.15 „Įtampa“ (Life on the Line). Veiksmo drama 2015 m. JAV. Vaid. J.Travolta N-14
22.50 Valanda su kita Rūta. Pokalbių laida (k.)
23.50 „Slaptas keleivis“ (The Commuter). Veiksmo trileris 2018 m. JAV. Vaid. L.Neeson, V.Farmiga N-7
 1.30 Praeities žvalgas (5/31). Laidų ciklas
 1.55 Kelionių dienoraščiai. AŽ kelionės (k.)
 2.20 Muzikos ekspresas
 4.30 Programos pabaiga

2024-06-12 - Trečiadienis
 6.00 Muzikos ekspresas
 6.30 Ukrainos naujienos. FREEDOM
 9.00 Autopilotas (5/21). Laida apie automobilius
 9.25 Valanda su kita Rūta. Pokalbių laida (k.)
10.25 Kelionių dienoraščiai. AŽ kelionės (k.)
10.50 Žvejo kelias su Ričardu (239). Laida
11.15 Akimirkos taikinyje. Pokalbių laida (k.)
12.45 Nuo amato iki verslo (1/2). Laidų ciklas
13.10 „Belvilio policininkas“ (Le flic de Belleville). Komedija 2018 m. Prancūzija. Vaid. O.Sy, L.Guzman N-7
15.00 Misija ūkis (3/4). Gyvenimo būdo laida
15.25 Prie arbatos su Kęstučiu Skrebiu. Pokalbių laida (k.)
16.10 Iš esmės. Diskusijų laida
17.00 Žinios
17.15 Žvelk giliau. Analitinė laida
17.45 Suprasti Rusija. Analitinė laida (2/33)
18.10 Istorijos kodas. Pažintinė laida (k.)
19.10 Iš kiemo pusės. Humoro laida
19.30 Alfa taškas. Aktualijų laida
20.00 Žinios
20.15 Specialisto patarimai
20.20 Pašnekesiai su Adu Jakubausku
21.05 Paskutinė instancija. Publicistinė laida. Ved. R.Janutienė
22.50 Žvelk giliau. Analitinė laida (k.)
23.20 „Lietinga diena Niujorke“ (A Rainy Day in New York). Komedija 2019 m. JAV. Vaid. T.Chalamet, E.Fanning N-7
 0.50 „Slaptas keleivis“ (The Commuter). Veiksmo trileris 2018 m. JAV. Vaid. L.Neeson, V.Farmiga N-7
 2.30 Muzikos ekspresas
 4.30 Programos pabaiga

2024-06-13 - Ketvirtadienis
 6.00 Muzikos ekspresas
 6.30 Ukrainos naujienos. FREEDOM
 9.00 Specialisto patarimai (k.)
 9.05 Žvelk giliau. Analitinė laida (k.)
 9.30 Nediplomatinis pokalbis (1/12)
10.15 Delfi diena
11.00 TV Sveikinimų koncertas (k.)
11.35 Vyrų šešėlyje (9/8). Laidų ciklas 2023 m.
12.00 Istorijos kodas. Pažintinė laida (k.)
13.00 Sveikatos IQ (1/11)
13.25 „Maištininkas rugiuose“ (Rebel in the Rye). Biografinė drama 2017 m. JAV. Vaid. N.Hoult, K.Spacey N-7
15.10 Valanda su kita Rūta. Pokalbių laida (k.)
16.10 Iš esmės. Diskusijų laida
17.00 Žinios
17.15 Prie arbatos su Kęstučiu Skrebiu. Pokalbių laida (k.)
18.00 Pašnekesiai su Adu Jakubausku
18.45 IQ kovos 2 prieš 2 (1/53)
19.10 Iš kiemo pusės. Humoro laida
19.30 Alfa taškas. Aktualijų laida
20.00 Žinios
20.15 Akimirkos taikinyje. Pokalbių laida
21.45 Lietuvos dešimtukas. Pokalbių laida
23.25 „Belvilio policininkas“ (Le flic de Belleville). Komedija 2018 m. Prancūzija. Vaid. O.Sy, L.Guzman N-7
 1.15 „Lietinga diena Niujorke“ (A Rainy Day in New York). Komedija 2019 m. JAV. Vaid. T.Chalamet, E.Fanning N-7
 2.45 Muzikos ekspresas
 4.30 Programos pabaiga

2024-06-14 - Penktadienis
 6.00 Muzikos ekspresas
 6.30 Ukrainos naujienos. FREEDOM
 9.00 Pašnekesiai su Adu Jakubausku
 9.45 Kaip padėti sau (5). TV Europa laidų ciklas 2023 m.
10.15 Nuo amato iki verslo (1/2). Laidų ciklas
10.40 Techninė profilaktika
10.55 „Belvilio policininkas“ (Le flic de Belleville). Komedija 2018 m. Prancūzija. Vaid. O.Sy, L.Guzman N-7
12.45 Paskutinė instancija. Publicistinė laida (k.)
14.30 Lietuvos dešimtukas. Pokalbių laida (k.)
16.10 Iš esmės. Diskusijų laida
17.00 Žinios
17.15 Akimirkos taikinyje. Pokalbių laida (k.)
18.45 Prie arbatos su Kęstučiu Skrebiu. Pokalbių laida
19.30 Alfa taškas. Aktualijų laida
20.00 Žinios
20.15 Valanda su kita Rūta. Pokalbių laida
21.15 „Aferistės“ (Hustlers). Kriminalinė komedija 2019 m. JAV. Vaid. J.Lopez N-14
23.05 Iš kiemo pusės. Humoro laida
23.30 „Įtampa“ (Life on the Line). Veiksmo drama 2015 m. JAV. Vaid. J.Travolta N-14
 1.05 „Antrasis šansas“ (Second Act). Komedija 2018 m. JAV. Vaid. J.Lopez N-7
 2.45 Autopilotas (5/21). Laida apie automobilius
 3.10 Muzikos ekspresas

2024-06-15 - Šeštadienis
 6.00 Muzikos ekspresas
 7.00 Ukrainos naujienos. FREEDOM
10.10 Sveikatos IQ (1/12). Ved. T.Kumžienė
10.35 Praeities žvalgas (5/32). Laidų ciklas. Ved. Š.Jasiukevičius
11.00 Kaip padėti sau (6). TV Europa laidų ciklas 2023 m.
11.30 Žvejo kelias su Ričardu (240). Laida
11.55 Autopilotas (5/22). Laida apie automobilius. Ved. R.Fetingis
12.20 Misija ūkis (3/5). Gyvenimo būdo laida. Ved. J.Zinkevičiūtė
12.45 Pašnekesiai su Adu Jakubausku (k.)
13.30 „Užburtas ratas“ (Wonder Wheel). Drama 2017 m. JAV. Vaid. K.Winslet, J.Timberlake N-7
15.10 Suprasti Rusija (2/34). Analitinė laida. Ved. V.Laučius
15.35 Akimirkos taikinyje. Pokalbių laida (k.) 
17.05 Nota bene (63). Aktualijų kaida
17.30 TV Sveikinimų koncertas
18.05 Iš kiemo pusės. Humoro laida (k.)
18.30 Valanda su kita Rūta. Pokalbių laida (k.)
19.30 Neteisingumo registras. Aktualijų laida. Ved. R.Čekutis
21.00 „Bilas ir Tedas gelbėja visatą“ (Bill and Ted Face the Music). Komedija 2021 m. JAV. Vaid. K.Reeves, A.Winter N-7
22.30 „Aferistės“ (Hustlers). Kriminalinė komedija 2019 m. JAV. Vaid. J.Lopez N-14
 0.20 „Įtampa“ (Life on the Line). Veiksmo drama 2015 m. JAV. Vaid. J.Travolta N-14
 1.55 Praeities žvalgas (5/32). Laidų ciklas
 2.20 Kelionių dienoraščiai. AŽ kelionės (k.)
 2.45 Muzikos ekspresas

2024-06-16 - Sekmadienis
 6.00 Muzikos ekspresas
 7.00 Ukrainos naujienos. FREEDOM
10.20 Kelionių dienoraščiai. AŽ kelionės
10.45 Šv. Mišių transliacija iš Išlaužo
12.15 Vyrų šešėlyje (9/9). Laidų ciklas 2023 m.
12.40 TV Sveikinimų koncertas (k.)
13.15 Prie arbatos su Kęstučiu Skrebiu. Pokalbių laida (k.)
14.00 Istorijos kodas. Pažintinė laida (k.)
14.50 Neteisingumo registras. Aktualijų laida (k.)
16.20 IQ kovos 2 prieš 2 (1/54)
16.45 Alfa taškas. Aktualijų laida (k.)
17.30 Iš kiemo pusės. Humoro laida (k.)
18.20 Valanda su kita Rūta. Pokalbių laida (k.)
19.20 Lietuvos dešimtukas. Pokalbių laida. Ved. R.Janutienė
21.00 „Šaltas kraujas“ (Cold Pursuit). Veiksmo f. 2019 m. D.Britanija. Vaid. L.Neeson N-14
22.55 „Bilas ir Tedas gelbėja visatą“ (Bill and Ted Face the Music). Komedija 2021 m. JAV. Vaid. K.Reeves, A.Winter N-7
 0.25 Iš savo varpinės. Pokalbių laida
 1.55 Autopilotas (5/22). Laida apie automobilius
 2.20 Muzikos ekspresas
 4.30 Programos pabaiga

2024-06-17 - Pirmadienis

2024-06-18 - Antradienis

2024-06-19 - Trečiadienis

2024-06-20 - Ketvirtadienis

2024-06-21 - Penktadienis

2024-06-22 - Šeštadienis

2024-06-23 - Sekmadienis

2024-06-24 - Pirmadienis

2024-06-25 - Antradienis

2024-06-26 - Trečiadienis

2024-06-27 - Ketvirtadienis

2024-06-28 - Penktadienis

2024-06-29 - Šeštadienis

2024-06-30 - Sekmadienis

-----
Liepa
-----
2024-07-01 - Pirmadienis

2024-07-02 - Antradienis

2024-07-03 - Trečiadienis

2024-07-04 - Ketvirtadienis

2024-07-05 - Penktadienis

2024-07-06 - Šeštadienis

2024-07-07 - Sekmadienis

2024-07-08 - Pirmadienis
 6.00 Muzikos ekspresas
 6.30 Ukrainos naujienos. FREEDOM
 9.00 Istorijos kodas. Pažintinė laida (k.)
10.00 Nediplomatinis pokalbis (1/16). Ved. A.Jonkus
10.45 Prie baro. Pokalbių laida
11.30 Neteisingumo registras. Aktualijų laida (k.)
13.00 Lietuvos dešimtukas. Pokalbių laida (k.)
14.40 Iš savo varpinės. Pokalbių laida. Ved. V.Balkus
16.10 Delfi diena
17.00 Žinios
17.15 Komentaras TV. Pokalbių laida
18.15 Praeities žvalgas (5/35). Laidų ciklas
18.40 Kelionių dienoraščiai. AŽ kelionės (k.)
19.10 Nota bene (66). Aktualijų kaida
19.30 Suprasti Rusija. Analitinė laida (2/37)
20.00 Žinios
20.15 Valanda su kita Rūta. Pokalbių laida
21.15 „Matau tik tave“ (All I See Is You). Drama 2016 m. JAV. Vaid. B.Lively, J.Clarke N-14
23.05 Prie arbatos su Kęstučiu Skrebiu. Pokalbių laida (k.)
23.50 „Praradimas“ (Demolition). Drama 2015 m. JAV. Vaid. J.Gyllenhaal, N.Watts N-14
 1.30 Praeities kartų liudytojai (2). Laidų ciklas 2017 m.
 2.00 Žvejo kelias su Ričardu (243). Laida
 2.25 Muzikos ekspresas
 4.30 Programos pabaiga

2024-07-09 - Antradienis
 6.00 Muzikos ekspresas
 6.30 Ukrainos naujienos. FREEDOM
 9.00 Baltų jungtys (2). Laidų ciklas 2021 m.
 9.30 Misija ūkis (3/8). Gyvenimo būdo laida
 9.55 Paskutinė instancija. Publicistinė laida (k.)
11.40 IQ kovos 2 prieš 2 (1/59-60)
12.30 „Diena, kai aš sugrįšiu“ (The Mercy). Drama 2017 m. D.Britanija Vaid. C.Firth N-7
14.10 Praeities kartų liudytojai (2). Laidų ciklas 2017 m.
14.40 Sveikatos IQ (1/3)
