kūrybinis portretas. 19.45 Šokių grupės „Ro-
kada“ koncertas. 20.45 Viktoras Gerulaitis. 100
gyvenimo vaidmenų. 21.45 Susitikimai. Rai-
mundas Katilius. 2 d. 22.00 Panorama. 22.15
Žvaigždžių valanda. Populiariosios muzikos
koncertas. 23.25 Stilius. 23.55 Nostalgija. Dai-
nuoja Edmundas Kučinskas.

2010-04-06 - Antradienis
14.30 Gimtoji žemė. 15.00 Dok. f. „Baleto žmo-
nės“. 2009. 16.00 Pasaulio dokumentika. „Ja-
vos sodas“. Prancūzija, 2007. 16.55 (K)laidelė.
17.00 Ant svarstyklių. Lietuvos radijo laida.
18.00 Ryto suktinis su Zita Kelmickaite. 19.10
Gamtos patruliai . 19.45 Šiandien (gestų k.).
20.05 Sportas. 20.10 Orai. 20.15 Gustavo enci-
klopedija. 20.45 Nepamirštamas pasaulis. Vi-
kingai. 21.15 XX a. LTV dokumentika. „Laiškai
beržo tošyje“. 1999. 21.35 XX a. LTV dokumen-
tika. „Matematikos poetas“. 1996. 22.15 Emi-
grantai. 23.00 Panorama. 23.25 Verslas. 23.35
Kultūra. 23.40 Sportas. 23.45 Orai. 23.50 Lie-
tuvos valstybinio simfoninio orkestro vyriau-
siojo dirigento Gintaro Rinkevičiaus jubiliejinis
koncertas. 1 d.

2010-04-07 - Trečiadienis
14.30 Šventadienio mintys. 15.00 Pinigų kar-
ta. 16.00 Pasaulio dokumentika. „Paslaptin-
gas Europos žinduolių pasaulis. Miškinė katė“.
Prancūzija, 1999. 16.55 (K)laidelė. 17.00 Toks
gyvenimas. Lietuvos radijo laida. 18.00 Lietu-
vos tūkstantmečio vaikai. 19.10 Negali būti.
19.45 Šiandien (gestų k.). 20.15 Dainuoja „Trys
tigrai“. 20.45 Kūrybos metas. Menininkas Vla-
dimiras Čekasinas. 21.15 Tikro garso koncer-
tas. Dainuoja Jurga Šeduikytė. 22.15 Tuk tuk
Indija. Dok. serialas. 1 dalis. 23.00 Panorama.
23.50 Džiazo muzikos vakaras.

2010-04-08 - Ketvirtadienis
14.30 Pulsas. 15.00 Teisė žinoti. 16.00 Pasau-
lio dokumentika. „Izadora Dunkan: aš tik šokau
savo gyvenimą“. Prancūzija, 2008. 17.00 Foru-
mas. Lietuvos radijo laida. 18.00 Mūsų mieste-
liai. Merkinė. 2 d. 18.50 Mokyklos langas. 19.20
Gamtoje. Ežeras be paukščių. 19.45 Šiandien
(gestų k.). 20.15 Pamėgtos melodijos. Kon-
certuoja Virgilijus Noreika ir Robertinas Loretis.
Dalyvauja LRT vaikų choras. 20.45 Tikros istori-
jos. Karaliaučiaus kraštas. 21.15 Naujoji lietuvių
dokumentika. „Keltininkas“. 2008. 22.05 Klau-
simėlis. 22.15 Durys atsidaro. 23.00 Panorama.
23.50 Lietuvos valstybinio simfoninio orkestro
vyriausiojo dirigento Gintaro Rinkevičiaus jubi-
liejinis koncertas. 2 d.

2010-04-09 - Penktadienis
14.30 Keliaukim! 15.00 Idėjų metas. 15.35
Gamtos patruliai. 16.00 XX a. LTV dokumen-
tika. „Laiškai beržo tošyje“. 1999. 16.20 XX a.
LTV dokumentika. „Matematikos poetas“.
1996. 17.00 Akiračiai. Lietuvos radijo laida.
18.00 Popietė su Algimantu Čekuoliu. 18.30
Dok. f. „Monsinjoras“. 19.00 Emigrantai. 19.45
Šiandien (gestų k.). 20.15 Žvaigždžių valanda.
Populiariosios muzikos koncertas. 21.25 Siau-
bo komedija „Fidas“. JAV, 2006. N-14 23.00
Panorama. 23.50 Mūsų dienos – kaip šventė.

2010-04-10 - Šeštadienis
9.30 Šventadienio mintys. 9.55 Kelias. Laida
evangelikams. 10.10 Klausimėlis. 10.30 Vil-
niaus albumas. Laida lenkų k. 10.45 Rusų ga-
tvė. Laida rusų k. 11.00 Menora. 11.15 Vilniaus
sąsiuvinis. 11.30 Gustavo enciklopedija. 11.55
Klasikinė čekų animacija. „Šauniojo kareivio
Šveiko nuotykiai Pasauliniame kare. Šveikas
tampa įtariamuoju“. Čekija, 1986. 12.20 „Šau-
niojo kareivio Šveiko nuotykiai Pasaulinia-
me kare. Šveikas traukia į karą“. Čekija, 1987.
12.45 „Dainų dainelė 2010“. 14.25 Duokim ga-
ro! 16.05 Nacionalinė paieškų tarnyba. 17.00
Klausimėlis. 17.15 Bėdų turgus. 18.05 Žurna-
listo tyrimas. 18.30 Pasaulio dokumentika. „Pa-
slaptingas Europos žinduolių pasaulis. Miškinė
katė“. Prancūzija, 1999. 19.25 Tikros istorijos.
Karaliaučiaus kraštas. 19.55 Keliaukim! 20.25
Stilius. 20.55 Dok. f. „Baleto žmonės“. 2009.
21.55 LTV aukso fondas. Vaid. f. „Vestuvės girio-
je“. 1984. 23.00 Panorama. 23.30 Trileris „Bu-
tas“. JAV, 1999.

2010-04-11 - Sekmadienis
9.30 Gimtoji žemė. 10.00 Mokyklos langas.
10.35 Miesto kodas. 11.25 Ryto suktinis su
Zita Kelmickaite. 12.45 Mūsų miesteliai. Ža-
garė. 1 d. 13.40 Nepamirštamas pasaulis.
Vikingai. 14.10 Kūrybos metas. Menininkas
Vladimiras Čekasinas. 14.40 Naujoji lietu-
vių dokumentika. „Keltininkas“. 2008. 15.30
Gamtoje. Ežeras be paukščių. 15.55 Se-
nas geras kinas. „Šerloko Holmso ir daktaro
Vatsono nuotykiai. Tigro medžioklė“. 17.00
Iškilminga Lietuvos teatro apdovanojimų
ceremonija „Auksiniai scenos kryžiai 2010“.
18.30 Pasaulio dokumentika. „Javos sodas“.
Prancūzija, 2007. 19.25 Dok. serialas „Tuk tuk
Indija“. 1 d. 20.10 Durys atsidaro. 21.00 Euro-
vizijos dainų konkurso nacionalinės atrankos
finalas. 2001 m. 22.35 Pasaulio panorama.
23.00 Panorama. 23.15 Mistinė drama „Ša-
lis, kurios niekada nebuvo“. JAV, 2005. N-14

2010-04-12 - Pirmadienis
14.30 Popietė su Algimantu Čekuoliu. 15.00
Sveikinimų koncertas. 16.35 Savaitė. 17.00
Tarp rytų ir vakarų. Lietuvos radijo laida.
18.00 Miesto kodas. 18.45 Pulsas. 19.15 Pa-
saulio panorama. 19.45 Šiandien (gestų k.).
20.05 Sportas. 20.10 Orai. 20.15 Detekty-
vo klasika. „Puaro“. 9, 10 s. 22.00 Septynios
Kauno dienos. 22.30 Stilius. 23.00 Pano-
rama. 23.25 Verslas. 23.35 Kultūra. 23.40
Sportas. 23.45 Orai. 23.55 Dok. f. „Lemties
kilpa“. 1994.

2010-04-13 - Antradienis
14.30 Gimtoji žemė. 15.00 Savaitės atgar-
siai. 16.00 Pasaulio dokumentika. „Luaros
pakrantėse“. Prancūzija, 2007. 16.55 (K)lai-
delė. 17.00 Ant svarstyklių. Lietuvos radijo
laida. 18.00 Ryto suktinis su Zita Kelmickai-
te. 19.10 Gamtos patruliai. 19.45 Šiandien
(gestų k.). 20.05 Sportas. 20.10 Orai. 20.15
Gustavo enciklopedija. 20.45 Nepažintas pa-
saulis. Baltijos jūros piratai. 21.15 Režisie-
riaus Vytauto Žalakevičiaus 80-mečiui. Dok.
f. „Pastabos gyvenimo būdo paraštėse“. 1 d.
2002. 22.15 Emigrantai. 23.00 Panorama.
23.25 Verslas. 23.35 Kultūra. 23.40 Sportas.
23.45 Orai. 23.55 UNICEF labdaros koncertas
„Susivienykime dėl vaikų“. 1 d.

2010-04-14 - Trečiadienis
14.30 Šventadienio mintys. 15.00 Pinigų
karta.. 16.00 Pasaulio dokumentika. „Vilkų
gyvenimas“. Prancūzija, 1999. 16.55 (K)lai-
delė. 17.00 Toks gyvenimas. Lietuvos radijo
laida. 18.00 Lietuvos tūkstantmečio vaikai.
19.10 Negali būti. 19.45 Šiandien (gestų k.).
20.05 Sportas. 20.10 Orai. 20.15 „Paslap-
čių sodas“. 20.45 Kūrybos metas. Tapytojas
Šarūnas Sauka. 21.15 Režisieriaus Vytauto
Žalakevičiaus 80-mečiui. Dok. f. „Pastabos
gyvenimo būdo paraštėse“. 2 d. 2002. 22.15
„Tuk tuk Indija“. 2 d. 23.00 Panorama. 23.25
Verslas. 23.35 Kultūra. 23.40 Sportas. 23.45
Orai. 23.55 Džiazo muzikos vakaras.

2010-04-15 - Ketvirtadienis
14.30 Pulsas. 15.00 Teisė žinoti. 16.00 Pa-
saulio dokumentika. „Čaikovskis. „Patetinė“
simfonija“. Prancūzija, 2006. 17.00 Forumas.
Lietuvos radijo laida. 17.55 Mūsų miesteliai.
Žagarė. 2 d. 18.45 Mokyklos langas. 19.15
Gamtoje. Žvejai išeina į jūrą. 19.45 Šian-
dien (gestų k.). 20.05 Sportas. 20.10 Orai.
20.15 „Paslapčių sodas“. 20.45 Tikros istori-
jos. Trys Aldonos. 21.15 Režisieriaus Vytau-
to Žalakevičiaus 80-mečiui. Dok. f. „Pastabos
gyvenimo būdo paraštėse“. 3 d. 2002. 22.15
Durys atsidaro. 23.00 Panorama. 23.25 Vers-
las. 23.35 Kultūra. 23.40 Sportas. 23.45 Orai.
23.55 UNICEF labdaros koncertas „Susivieny-
kime dėl vaikų“. 2 d.

2010-04-16 - Penktadienis
14.30 Keliaukim! 15.00 Idėjų metas. 15.35
Gamtos patruliai. 16.00 XX a. LTV dokumen-
tika. „Laiškai beržo tošyje“. 1999. 16.20 XX
a. LTV dokumentika. „Matematikos poetas“.
1996. 17.00 Akiračiai. Lietuvos radijo laida.
18.00 Popietė su Algimantu Čekuoliu. 18.30
Kai Lietuvos nebuvo. Jonas Basanavičius.
19.00 Emigrantai. 19.45 Šiandien (gestų
k.). 20.05 Sportas. 20.10 Orai. 20.15 Muziki-
nės išdaigos Piano.lt salėje. 21.35 Komedija
„Alaus lyga“. JAV, 2006. N-14 23.00 Pano-
rama. 23.25 Verslas. 23.35 Kultūra. 23.40
Sportas. 23.45 Orai. 23.55 Mūsų dienos –
kaip šventė. Estrados klasikos vakaras.

2010-04-17 - Šeštadienis
9.30 Šventadienio mintys. 9.55 Krikščionio
žodis. Laida rusų k. 10.10 Trembita. 10.25 Vil-
niaus albumas. Laida lenkų k. 10.40 Rusų ga-
tvė. Laida rusų k. 10.55 Menora. 11.10 Vilniaus
sąsiuvinis. 11.25 Gustavo enciklopedija. 11.50
Klasikinė čekų animacija. „Šauniojo karei-
vio Šveiko nuotykiai Pasauliniame kare. Švei-
kas tarnauja pasiuntiniu“. Čekija, 1987. 12.15
Muzikinis f. „Rumba, valsas ir jaunystė“. 1988.
12.45 „Dainų dainelė 2010“. 14.25 Duokim ga-
ro! 16.05 Nacionalinė paieškų tarnyba. 17.00
Vienas eilėraštis. 17.15 Bėdų turgus. 18.05 Žur-
nalisto tyrimas. 18.30 Pasaulio dokumentika.
„Vilkų gyvenimas“. Prancūzija, 1999. 19.25 Ti-
kros istorijos. Trys Aldonos. 19.55 Keliaukim!
20.25 Stilius. 20.55 Dok. f. „Lemties kilpa“.
1994. 21.35 LTV aukso fondas. Režisieriaus Vy-
tauto Žalakevičiaus 80-mečiui. Drama „Visa tei-
sybė apie Kolumbą“. 1970. 23.00 Panorama.
3.35 Fantastinis trileris „Chameleonas 3. Tam-
susis angelas“. JAV, Australija, 2000. N-14

2010-04-18 - Sekmadienis
