-----
Sausis
-----
2006-04-30 - Sekmadienis

-----
Gegužė
-----
2006-05-01 - Pirmadienis

2006-05-02 - Antradienis

2006-05-03 - Trečiadienis

2006-05-04 - Ketvirtadienis

2006-05-05 - Penktadienis

2006-05-06 - Šeštadienis

2006-05-07 - Sekmadienis

2006-05-08 - Pirmadienis

2006-05-09 - Antradienis

2006-05-10 - Trečiadienis

2006-05-11 - Ketvirtadienis

2006-05-12 - Penktadienis

2006-05-13 - Šeštadienis
09.00 Pasaulio dokumentika. "Įsimintinos vietovės" (5).
09.55 "Gyvosios užjūrio legendos" (9). "Poros ir duetai" (6).
10.50 Pasaulio dokumentika. "Politinės žmogžudystės" (4).
11.45 Pasaulio dokumentika. "Mūsų priešai gyvūnai" (7, 8).
12.40 Pasaulio dokumentika. "Kai užterštas oras tampa preke".
13.30 Bėdų turgus. Ved. E.Mildažytė.
14.25 Stilius. Ved. V.Baublienė.
15.20 Keliaukim! Ved. N.Skrudupaitė.
15.50 Kulinarinės kelionės. Ved. B.Nicholson.
16.15 Keliai. Mašinos. Žmonės. Ved. J.Juchnevičius.
16.45 Popietė su Algimantu Čekuoliu.
17.15 Vakaro autografas. Ved. E.Sipavičius.
18.10 Kasdienybės aitvarai (kart.).
18.50 Savaitės atgarsiai (kart.).
19.35 Amžių šešėliuose (kart.).
20.20 Tūkstantmečio akimirkos. Saulės kapinės Vilniuje.
20.35 Kūrybos metas. Bendravimai į stalčių. Fotografai A.Baltėnas ir A.Sutkus.
21.00 Etnokultūros lobynas. Archeologija ir mitai.
21.30 Panorama.
21.50 Džiazo naktis. Džiazo festivalis "Birštonas 2006" (7).
22.40 LKL 3-osios rungtynės dėl 3-iosios vietos.
00.25 Programos pabaiga.

2006-05-14 - Sekmadienis
09.00 Šventadienio mintys.
09.30 Mokyklos langas.
10.00 Konrado kavinė.
10.30 7 Kauno dienos.
11.50 Kaunas ir kauniečiai: ambicijos ir galimybės.
12.40 Sauliaus Bartkaus požiūris. Publicistikos žurnalas.
13.30 Žurnalisto tyrimas. Ved. R.Bružas.
13.45 Vilniaus albumas. Laida lenkų kalba.
14.00 Vilniaus sąsiuvinis. Laida baltarusių kalba.
14.15 Rusų gatvė. Laida rusų kalba.
14.30 Kelias. Laida evangelikams.
14.40 Trembita. Laida ukrainiečių kalba.
14.50 Labas. TV žurnalas tautinėms bendrijoms.
15.00 Menora. Laida apie Lietuvos žydus.
16.00 Lietuvos perkusininkų fiesta Vilniaus rotušėje.
16.50 Arti toli. Ved. B.Nicholson.
17.35 Žinių visuomenė (kart.).
18.20 Kultūros kodas (kart.).
19.05 Senas geras kinas. "Šerlokas jaunesnysis". Komedija. JAV, 1924 m.
21.30 LTV vaidybiniai filmai. "Mesje!..." (1, 2). Rež. M.Jevdokimovas, 1986 m.
22.00 Panorama.
23.10 Rimtosios muzikos vakaras.
00.00 Pasaulio trumpametražis kinas. "Ex Voto". JAV, 1997 m. "Filipo K.Diko nervų priepuolis". JAV, 1995 m.

2006-05-15 - Pirmadienis
14.00 Mėta Meškinija.
14.05 Geroji animacija.
14.30 Animacinis serialas "Geležinė nosis".
14.55 Gustavo enciklopedija.
15.20 Šventadienio mintys.
15.50 Vilniaus albumas. Laida lenkų kalba.
16.05 Vilniaus sąsiuvinis. Laida baltarusių kalba.
16.20 Rusų gatvė. Laida rusų kalba.
16.35 Kelias. Laida evangelikams.
16.50 Trembita. Laida ukrainiečių kalba.
17.00 Labas. TV žurnalas tautinėms bendrijoms.
17.10 Menora. Laida apie Lietuvos žydus.
18.05 Savaitė. Ved. R.Miliūtė.
19.00 Kaunas ir kauniečiai: ambicijos ir galimybės (kart.).
19.30 Kauno ir regionų žinios.
19.40 Žinios (LTV žinių kartojimas).
19.45 (K)laidelė.
20.30 Amžių šešėliuose. Ved. A.Bumblauskas.
21.30 Panorama.
22.10 "Šerlokas jaunesnysis". Komedija. JAV, 1924 m. 

2006-05-16 - Antradienis
14.00 Mėta Meškinija.
14.05 Geroji animacija.
14.30 Tele bim bam. Muzikinė pramoginė laida šeimai.
15.00 Kūrybos metas. Bendravimai į stalčių. Fotografai A.Baltėnas ir A.Sutkus (kart.).
15.25 Etnokultūros lobynas. Archeologija ir mitai (kart.).
15.55 Popietė su Algimantu Čekuoliu.
16.25 Kasdienybės aitvarai (kart.).
17.10 Sauliaus Bartkaus požiūris. Publicistikos žurnalas.
18.00 TV forumas. Ved. E.Jakilaitis.
19.00 Kauno ir regionų žinios.
19.30 Žinios (LTV žinių kartojimas).
19.45 Kai aš mažas buvau. Ved. V.Gerulaitis.
20.30 Pasaulio dokumentika. "Gyvosios užjūrio legendos" (10). "Poros ir duetai" (7).
21.30 Panorama.
22.10 Kultūra. Ved. Ž.Pekarskas.
23.40 25-as kadras. Ved. G.Kazlauskaitė.
23.55 Keliai. Mašinos. Žmonės. Ved. J.Juchnevičius.
00.25 Keliaukim! Ved. N.Skrudupaitė.

2006-05-17 - Trečiadienis
14.00 Mėta Meškinija.
14.05 Geroji animacija.
14.30 Animacinis serialas "Jasonas ir Olimpo didvyriai".
14.55 Be pykčio. Ved. L.Donskis.
15.55 Gimtoji žemė. Laida žemdirbiams ir apie juos.
16.25 Amžių šešėliuose (kart.).
17.10 Pinigų karta. Ved. A.Tapinas.
18.00 Mūsų miesteliai. Žeimiai (2). Ved. N.Baužytė.
19.00 Kauno ir regionų žinios.
19.30 Žinios (LTV žinių kartojimas).
19.45 Žinių visuomenė. Ved. R.Maskoliūnas.
20.30 Pasaulio dokumentika. "Juodojo aukso epopėja" (1).
21.30 Panorama.
22.10 Pasaulio trumpametražis kinas. "Pamėkliškasis sąmokslas". JAV, 1986 m. "Svečias". JAV, 1996 m.
23.00 Arti toli. Ved. B.Nicholson.
23.50 Programos pabaiga.

2006-05-18 - Ketvirtadienis
14.00 Mėta Meškinija.
14.05 Geroji animacija.
14.30 Animacinis serialas "Jasonas ir Olimpo didvyriai".
14.55 Animacinis serialas "Bulvytės ir drakonai".
15.00 Animacinis serialas "Galvočius ir galvočiukai".
15.25 Lietuvos vaikų ir moksleivių TV konkursas "Dainų dainelė".
16.30 Žinių visuomenė (kart.).
17.15 Kai aš mažas buvau (kart.).
18.00 Be pykčio. Ved. L.Donskis.
19.00 Kauno ir regionų žinios.
19.30 Žinios (LTV žinių kartojimas).
19.40 (K)laidelė.
19.45 Kultūros kodas. Ved. A.Samalavičius.
20.30 Pasaulio dokumentika. "Brazilijos pakrančių delfinai".
21.30 Panorama.
22.10 Kūrybos metas. Bendravimai į stalčių. Fotografai A.Baltėnas ir A.Sutkus (kart.).
22.35 Etnokultūros lobynas. Archeologija ir mitai (kart.).
23.05 Tūkstantmečio akimirkos. Saulės kapinės Vilniuje (kart.).
23.20 Negali būti. Ved. R.Maskoliūnas.
23.50 Žurnalisto tyrimas. Ved. R.Bružas.
00.40 Programos pabaiga.

2006-05-19 - Penktadienis
14.00 Mėta Meškinija.
14.10 Geroji animacija.
14.35 Animacinis serialas "Bulvytės ir drakonai".
14.40 Animacinis serialas "Jasonas ir Olimpo didvyriai".
15.05 Spaudos klubas. Ved. A.Siaurusevičius.
15.55 Kulinarinės kelionės. Ved. B.Nicholson.
16.25 Kultūros kodas (kart.).
17.10 Prašau žodžio! Ved. R.Paleckis.
18.00 Negali būti. Ved. R.Maskoliūnas.
18.30 7 Kauno dienos (kart.).
19.00 Kauno ir regionų žinios.
19.30 Žinios (LTV žinių kartojimas).
19.45 Kasdienybės aitvarai. Ved. Z.Kelmickaitė.
20.30 Pasaulio dokumentika. "Mahometas" (1).
21.30 Panorama.
22.10 LTV vaidybiniai filmai. "Mesje!..." (1, 2). Rež. M.Jevdokimovas, 1986 m.
00.30 Stilius. Ved. V.Baublienė.

2006-05-20 - Šeštadienis

2006-05-21 - Sekmadienis

2006-05-22 - Pirmadienis

2006-05-23 - Antradienis

2006-05-24 - Trečiadienis

2006-05-25 - Ketvirtadienis

2006-05-26 - Penktadienis

2006-05-27 - Šeštadienis

2006-05-28 - Sekmadienis

2006-05-29 - Pirmadienis

2006-05-30 - Antradienis

2006-05-31 - Trečiadienis

-----
Birželis
-----
2006-06-01 - Ketvirtadienis

2006-06-02 - Penktadienis

2006-06-03 - Šeštadienis

2006-06-04 - Sekmadienis

2006-06-05 - Pirmadienis

2006-06-06 - Antradienis

2006-06-07 - Trečiadienis

2006-06-08 - Ketvirtadienis

2006-06-09 - Penktadienis

2006-06-10 - Šeštadienis

2006-06-11 - Sekmadienis

2006-06-12 - Pirmadienis

2006-06-13 - Antradienis

2006-06-14 - Trečiadienis

2006-06-15 - Ketvirtadienis

2006-06-16 - Penktadienis

2006-06-17 - Šeštadienis

2006-06-18 - Sekmadienis

2006-06-19 - Pirmadienis

2006-06-20 - Antradienis

2006-06-21 - Trečiadienis

2006-06-22 - Ketvirtadienis

2006-06-23 - Penktadienis

2006-06-24 - Šeštadienis

2006-06-25 - Sekmadienis

2006-06-26 - Pirmadienis

2006-06-27 - Antradienis

2006-06-28 - Trečiadienis

2006-06-29 - Ketvirtadienis

2006-06-30 - Penktadienis

-----
Liepa
-----
2006-07-01 - Šeštadienis

2006-07-02 - Sekmadienis

2006-07-03 - Pirmadienis

2006-07-04 - Antradienis

2006-07-05 - Trečiadienis

2006-07-06 - Ketvirtadienis

2006-07-07 - Penktadienis

2006-07-08 - Šeštadienis

2006-07-09 - Sekmadienis

2006-07-10 - Pirmadienis

2006-07-11 - Antradienis

2006-07-12 - Trečiadienis

2006-07-13 - Ketvirtadienis

2006-07-14 - Penktadienis

2006-07-15 - Šeštadienis

2006-07-16 - Sekmadienis

2006-07-17 - Pirmadienis

2006-07-18 - Antradienis

2006-07-19 - Trečiadienis

2006-07-20 - Ketvirtadienis

2006-07-21 - Penktadienis

2006-07-22 - Šeštadienis

2006-07-23 - Sekmadienis

2006-07-24 - Pirmadienis

2006-07-25 - Antradienis

2006-07-26 - Trečiadienis

2006-07-27 - Ketvirtadienis

2006-07-28 - Penktadienis

2006-07-29 - Šeštadienis

2006-07-30 - Sekmadienis

2006-07-31 - Pirmadienis

-----
Rugpjūtis
-----
2006-08-01 - Antradienis

2006-08-02 - Trečiadienis

2006-08-03 - Ketvirtadienis

2006-08-04 - Penktadienis

2006-08-05 - Šeštadienis

2006-08-06 - Sekmadienis

2006-08-07 - Pirmadienis

2006-08-08 - Antradienis

2006-08-09 - Trečiadienis

2006-08-10 - Ketvirtadienis

2006-08-11 - Penktadienis

2006-08-12 - Šeštadienis

2006-08-13 - Sekmadienis

2006-08-14 - Pirmadienis

2006-08-15 - Antradienis

2006-08-16 - Trečiadienis

2006-08-17 - Ketvirtadienis

2006-08-18 - Penktadienis

2006-08-19 - Šeštadienis

2006-08-20 - Sekmadienis

2006-08-21 - Pirmadienis

2006-08-22 - Antradienis

2006-08-23 - Trečiadienis

2006-08-24 - Ketvirtadienis

2006-08-25 - Penktadienis

2006-08-26 - Šeštadienis

2006-08-27 - Sekmadienis

2006-08-28 - Pirmadienis

2006-08-29 - Antradienis

2006-08-30 - Trečiadienis

2006-08-31 - Ketvirtadienis

-----
Rugsėjis
-----
2006-09-01 - Penktadienis

2006-09-02 - Šeštadienis

2006-09-03 - Sekmadienis
09.00 Šventadienio mintys.
09.30 Mokyklos langas.
10.00 Konrado kavinė.
11.00 7 Kauno dienos.
11.50 Kaunas ir kauniečiai: ambicijos ir galimybės.
12.40 Sauliaus Bartkaus požiūris. Publicistikos žurnalas.
13.10 Negali būti. Mokslo naujienos ir prognozės. Ved. R.Maskoliūnas.
14.05 Mūsų miesteliai. Tverečius. Ved. N.Baužytė.
15.00 Laiko ženklai. Didikų partijos Vilniuje. Ved. L.Pociūnienė.
16.00 Dienos koncertas. "Visagino country 2006" (2).
17.05 Koncertas "Jūrovizija".  Dalyvauja O.Vyšniauskas, "Skamp", Linas ir Simona, "Laura &The Lovers", Aistė Pilvelytė, Walteris &Kazha, "C-Stones", "LT United" ir kt.
19.55 "Nei čia buvo, nei čia ką". Erotinės liaudies dainos. D.Bilevičiūtės ir grupės "Kastaneda" projektas.
20.30 Retrospektyva. Dokumentinis f. "Tadas Ivanauskas".
21.30 LTV vaidybiniai filmai. "Dviese sūpuoklėse" (2). Rež. B.Morkevičius, 1994 m.
22.00 Panorama.
23.00 Rimtosios muzikos vakaras.

2006-09-04 - Pirmadienis
15.20 V.Jankevičiaus filmai. Lietuvos gamta. "Raisto godos mėnuliui", "Atsisveikinimas su delta" (kart.).
16.20 Keliaukim! Ved. N.Skrudupaitė.
16.50 Šventadienio mintys.
17.20 Kultūros kodas (kart.).
18.05 Kaunas ir kauniečiai: ambicijos ir galimybės (kart.).
19.00 Kauno ir regionų žinios.
19.30 Žinios (LTV žinių kartojimas).
19.45 Amžių šešėliuose. Ved. A.Bumblauskas.
20.30 Stilius. Ved. V.Baublienė.
21.30 Panorama.
22.10 A.Čekuolio videoapybraiža apie Kiniją "Kinijos kronika".
22.40 "Roko naktys 2005".
23.30 Programos pabaiga.

2006-09-05 - Antradienis
15.20 Kūrybos metas. Kompozitorius A.Malcys (kart.).
15.45 Etnokultūros lobynas. Dailininkai apie liaudies dainas (kart.).
16.10 Negali būti. Mokslo naujienos ir prognozės. Ved. R.Maskoliūnas.
16.40 Kasdienybės aitvarai (kart.).
17.20 Sauliaus Bartkaus požiūris. Publicistikos žurnalas.
18.05 Laiko ženklai. Ved. L.Pociūnienė.
19.00 Kauno ir regionų žinios.
19.30 Žinios (LTV žinių kartojimas).
19.45 Kai aš mažas buvau. Ved. V.Gerulaitis.
20.30 Keliai. Mašinos. Žmonės. Ved. J.Juchnevičius.
21.00 A lyga. Laida apie futbolą. Ved. N.Kesminas.
21.30 Panorama.
22.10 Vyto Jankevičiaus filmai. Lietuvos gamta. "Raisto godos mėnuliui", "Atsisveikinimas su delta" (kart.).
23.10 Vakaro autografas. Ved. E.Sipavičius.
00.05 Programos pabaiga.

2006-09-06 - Trečiadienis

2006-09-07 - Ketvirtadienis

2006-09-08 - Penktadienis

2006-09-09 - Šeštadienis

2006-09-10 - Sekmadienis

2006-09-11 - Pirmadienis

2006-09-12 - Antradienis

2006-09-13 - Trečiadienis

2006-09-14 - Ketvirtadienis

2006-09-15 - Penktadienis

2006-09-16 - Šeštadienis

2006-09-17 - Sekmadienis

2006-09-18 - Pirmadienis

2006-09-19 - Antradienis

2006-09-20 - Trečiadienis

2006-09-21 - Ketvirtadienis

2006-09-22 - Penktadienis

2006-09-23 - Šeštadienis

2006-09-24 - Sekmadienis

2006-09-25 - Pirmadienis

2006-09-26 - Antradienis

2006-09-27 - Trečiadienis

2006-09-28 - Ketvirtadienis

2006-09-29 - Penktadienis

2006-09-30 - Šeštadienis

-----
Spalis
-----
2006-10-01 - Sekmadienis

2006-10-02 - Pirmadienis

2006-10-03 - Antradienis

2006-10-04 - Trečiadienis

2006-10-05 - Ketvirtadienis

2006-10-06 - Penktadienis

2006-10-07 - Šeštadienis

2006-10-08 - Sekmadienis

2006-10-09 - Pirmadienis

2006-10-10 - Antradienis

2006-10-11 - Trečiadienis

2006-10-12 - Ketvirtadienis

2006-10-13 - Penktadienis

2006-10-14 - Šeštadienis

2006-10-15 - Sekmadienis

2006-10-16 - Pirmadienis

2006-10-17 - Antradienis

2006-10-18 - Trečiadienis

2006-10-19 - Ketvirtadienis

2006-10-20 - Penktadienis

2006-10-21 - Šeštadienis

2006-10-22 - Sekmadienis

2006-10-23 - Pirmadienis

2006-10-24 - Antradienis

2006-10-25 - Trečiadienis

2006-10-26 - Ketvirtadienis

2006-10-27 - Penktadienis

2006-10-28 - Šeštadienis

2006-10-29 - Sekmadienis

2006-10-30 - Pirmadienis

2006-10-31 - Antradienis

-----
Lapkritis
-----
2006-11-01 - Trečiadienis

2006-11-02 - Ketvirtadienis

2006-11-03 - Penktadienis

2006-11-04 - Šeštadienis

2006-11-05 - Sekmadienis

2006-11-06 - Pirmadienis

2006-11-07 - Antradienis

2006-11-08 - Trečiadienis

2006-11-09 - Ketvirtadienis

2006-11-10 - Penktadienis

2006-11-11 - Šeštadienis

2006-11-12 - Sekmadienis

2006-11-13 - Pirmadienis

2006-11-14 - Antradienis

2006-11-15 - Trečiadienis

2006-11-16 - Ketvirtadienis

2006-11-17 - Penktadienis

2006-11-18 - Šeštadienis

2006-11-19 - Sekmadienis

2006-11-20 - Pirmadienis

2006-11-21 - Antradienis

2006-11-22 - Trečiadienis

2006-11-23 - Ketvirtadienis

2006-11-24 - Penktadienis

2006-11-25 - Šeštadienis

2006-11-26 - Sekmadienis

2006-11-27 - Pirmadienis

2006-11-28 - Antradienis

2006-11-29 - Trečiadienis

2006-11-30 - Ketvirtadienis

-----
Gruodis
-----
2006-12-01 - Penktadienis

2006-12-02 - Šeštadienis

2006-12-03 - Sekmadienis

2006-12-04 - Pirmadienis

2006-12-05 - Antradienis

2006-12-06 - Trečiadienis

2006-12-07 - Ketvirtadienis

2006-12-08 - Penktadienis

2006-12-09 - Šeštadienis

2006-12-10 - Sekmadienis

2006-12-11 - Pirmadienis

2006-12-12 - Antradienis

2006-12-13 - Trečiadienis

2006-12-14 - Ketvirtadienis

2006-12-15 - Penktadienis

2006-12-16 - Šeštadienis

2006-12-17 - Sekmadienis

2006-12-18 - Pirmadienis

2006-12-19 - Antradienis

2006-12-20 - Trečiadienis

2006-12-21 - Ketvirtadienis

2006-12-22 - Penktadienis

2006-12-23 - Šeštadienis

2006-12-24 - Sekmadienis

2006-12-25 - Pirmadienis

2006-12-26 - Antradienis

2006-12-27 - Trečiadienis

2006-12-28 - Ketvirtadienis

2006-12-29 - Penktadienis

2006-12-30 - Šeštadienis

2006-12-31 - Sekmadienis
