 9.35 Universitetai.lt. Laida studentams. 
10.00 Bitinijos šalis. Laida vaikams.
10.30 Kibernetas (Cybernet). JAV. 2007. Laida apie informacines technologijas. (32)
11.00 Amerikos dainų topai (The American Chart Show). JAV. 2007. Muzikos žurnalas. (32) 
12.00 Tapk žavinga (Sexy Girl). Kanada. 2004. Realybės šou. 3 s. 
12.30 Mergišiai. Realybės šou. (N-7) (k.) 
15.20 Oliverio šou (Oliver’s Twist). Kulinarinis šou. 8 s. (k.) 
15.50 Aukščiausia pavara (Top Gear). Laida apie automobilius. (208) (k.)
17.00 Žvaigždžių vartai. Atlantida (Stargate Atlantis). JAV, Kanada. 2004. Nuotykių serialas. Rež. Martin Wood. Vaidina Joe Flanigan, Torri Higginson, Rachel Luttrell, Rainbow Francks, Paul McGillion. 10 s. (N-7)
18.00 Galaktikos kovos (Battlestar Galactica). JAV. 2006. Fantatinis veiksmo serialas. Rež. Michael Rymer. Vaidina Edward James Olmos, Mary McDonnell, Katee Sackhoff, Jamie Bamber, James Callis. II dalis. 4 s.
19.00 Jaunieji muškietininkai (Young Blades). JAV, Kanada. 2005. Nuotykių serialas. Rež. Dan Angel, Billy Brown. Vaidina karen Cliche, Tobias mehler, mark Hildreth, Zak Santiago. 12 s.
20.00 Greičio ruožas (Fast Track). JAV. 1997. Nuotykių serialas. Rež. Gary Markowitz. Vaidina Stephen Fretwell, Randy J. Goodwin, Keith Carradine, Duncan Regehr, Brandy Ledford. 12 s. (N-7) 
21.00 Šiaurės pakrantė (North Shore). JAV. 2004. Drama. Rež. Peter Elkoff. Vaidina Kristoffer Polaha, Brooke Burns, Corey Sevier, Nikki Deloach, Jason Momoa. 12 s. (N-7) 
22.00 Topmodeliai (Next America's Top Model). JAV. 2007. Realybės šou. III dalis. 12 s. (N-7)
23.00 Holivudo užkulisiai (Inside Hollywood). JAV. 2007. Pramoginė laida. (32) 
23.30 Formulės - 1 pasaulio čempionato Didžiojo Malaizijos prizo kvalifikaciniai važiavimai. Vaizdo įrašas. 
 0.30 Pabaiga. 

2008-03-23 – Sekmadienis
 9.15 Programa.
 9.20 Teleparduotuvė.
 9.35 Holivudo užkulisiai (Inside Hollywood). JAV. 2007. Pramoginė laida. (32) (k.)
10.00 Geriausi albumai (The Album Chart Show). D. Britanija. 2007. Pramoginė laida. (31) 
11.00 Oliverio šou (Oliver’s Twist). Kulinarinis šou. 9 s. 
11.30 Mados reidas. Laida apie madą. 
12.30 Mergišiai. Realybės šou. (N-7) (k.) 
13.30 Greičio ruožas (Fast Track). JAV. 1997. Nuotykių serialas. Rež. Gary Markowitz. Vaidina Stephen Fretwell, Randy J. Goodwin, Keith Carradine, Duncan Regehr, Brandy Ledford. 12 s. (N-7) (k.) 
14.30 Nissan. Ekstremalaus sporto nuotykiai (Nissan Adventures). 11, 12 s. 
15.30 Jaunieji muškietininkai (Young Blades). JAV, Kanada. 2005. Nuotykių serialas. Rež. Dan Angel, Billy Brown. Vaidina karen Cliche, Tobias mehler, mark Hildreth, Zak Santiago. 12 s. (k.) 
16.30 Tapk žavinga (Sexy Girl). Kanada. 2004. Realybės šou. 3 s. (k.) 
17.00 Žvaigždžių vartai. Atlantida (Stargate Atlantis). JAV, Kanada. 2004. Nuotykių serialas. Rež. Martin Wood. Vaidina Joe Flanigan, Torri Higginson, Rachel Luttrell, Rainbow Francks, Paul McGillion. 11 s. (N-7)
18.00 Galaktikos kovos (Battlestar Galactica). JAV. 2006. Fantatinis veiksmo serialas. Rež. Michael Rymer. Vaidina Edward James Olmos, Mary McDonnell, Katee Sackhoff, Jamie Bamber, James Callis. II dalis. 4 s.
19.00 Auklė skuba į pagalbą! (Niania spešit na pomoščj!). Rusija. 2007. Realybės šou. 31 s.
20.00 Alytus Open 2008. Tarptautinės suaugusiųjų Lotynų Amerikos ir standartinių sportinių šokių reitingo varžybos. 
21.00 Šeimos bičas (Family Guy). JAV. 2001. Animacinis serialas. Rež. Andrew Gormley. III dalis. 5 s. (N-14) 
21.30 Aukščiausia pavara (Top Gear). Laida apie automobilius. (209) 
22.30 Dolce Vita! Panorama. Pramoginių naujienų laida. (N-7)
23.00 Formulės - 1 pasaulio čempionato Didžiojo Malaizijos prizo lenktynės. Vaizdo įrašas.
 0.50 Pabaiga. 

2008-03-24 – Pirmadienis

2008-03-25 – Antradienis

2008-03-26 – Trečiadienis

2008-03-27 – Ketvirtadienis

2008-03-28 – Penktadienis

2008-03-29 – Šeštadienis

2008-03-30 – Sekmadienis

2008-03-31 – Pirmadienis

-----
Balandis
-----
2008-04-01 – Antradienis

2008-04-02 – Trečiadienis

2008-04-03 – Ketvirtadienis

2008-04-04 – Penktadienis

2008-04-05 – Šeštadienis

2008-04-06 – Sekmadienis

2008-04-07 – Pirmadienis

2008-04-08 – Antradienis

2008-04-09 – Trečiadienis

2008-04-10 – Ketvirtadienis

2008-04-11 – Penktadienis

2008-04-12 – Šeštadienis

2008-04-13 – Sekmadienis

2008-04-14 – Pirmadienis

2008-04-15 – Antradienis

2008-04-16 – Trečiadienis

2008-04-17 – Ketvirtadienis

2008-04-18 – Penktadienis

2008-04-19 – Šeštadienis

2008-04-20 – Sekmadienis

2008-04-21 – Pirmadienis

2008-04-22 – Antradienis

2008-04-23 – Trečiadienis

2008-04-24 – Ketvirtadienis

2008-04-25 – Penktadienis

2008-04-26 – Šeštadienis

2008-04-27 – Sekmadienis

2008-04-28 – Pirmadienis

2008-04-29 – Antradienis

2008-04-30 – Trečiadienis

-----
Gegužė
-----
2008-05-01 – Ketvirtadienis

2008-05-02 – Penktadienis

2008-05-03 – Šeštadienis

2008-05-04 – Sekmadienis

2008-05-05 – Pirmadienis

2008-05-06 – Antradienis

2008-05-07 – Trečiadienis

2008-05-08 – Ketvirtadienis

2008-05-09 – Penktadienis

2008-05-10 – Šeštadienis

2008-05-11 – Sekmadienis

2008-05-12 – Pirmadienis

2008-05-13 – Antradienis

2008-05-14 – Trečiadienis

2008-05-15 – Ketvirtadienis

2008-05-16 – Penktadienis

2008-05-17 – Šeštadienis

2008-05-18 – Sekmadienis

2008-05-19 – Pirmadienis

2008-05-20 – Antradienis

2008-05-21 – Trečiadienis

2008-05-22 – Ketvirtadienis

2008-05-23 – Penktadienis

2008-05-24 – Šeštadienis

2008-05-25 – Sekmadienis

2008-05-26 – Pirmadienis

2008-05-27 – Antradienis

2008-05-28 – Trečiadienis

2008-05-29 – Ketvirtadienis

2008-05-30 – Penktadienis

2008-05-31 – Šeštadienis

-----
Birželis
-----
2008-06-01 – Sekmadienis

2008-06-02 – Pirmadienis

2008-06-03 – Antradienis

2008-06-04 – Trečiadienis

2008-06-05 – Ketvirtadienis

2008-06-06 – Penktadienis

2008-06-07 – Šeštadienis

2008-06-08 – Sekmadienis

2008-06-09 – Pirmadienis

2008-06-10 – Antradienis

2008-06-11 – Trečiadienis

2008-06-12 – Ketvirtadienis

2008-06-13 – Penktadienis

2008-06-14 – Šeštadienis

2008-06-15 – Sekmadienis

2008-06-16 – Pirmadienis

2008-06-17 – Antradienis

2008-06-18 – Trečiadienis

2008-06-19 – Ketvirtadienis

2008-06-20 – Penktadienis

2008-06-21 – Šeštadienis

2008-06-22 – Sekmadienis

2008-06-23 – Pirmadienis

2008-06-24 – Antradienis

2008-06-25 – Trečiadienis

2008-06-26 – Ketvirtadienis

2008-06-27 – Penktadienis

2008-06-28 – Šeštadienis

2008-06-29 – Sekmadienis

2008-06-30 – Pirmadienis

-----
Liepa
-----
2008-07-01 – Antradienis

2008-07-02 – Trečiadienis

2008-07-03 – Ketvirtadienis

2008-07-04 – Penktadienis

2008-07-05 – Šeštadienis

2008-07-06 – Sekmadienis

2008-07-07 – Pirmadienis

2008-07-08 – Antradienis

2008-07-09 – Trečiadienis

2008-07-10 – Ketvirtadienis

2008-07-11 – Penktadienis

2008-07-12 – Šeštadienis

2008-07-13 – Sekmadienis

2008-07-14 – Pirmadienis

2008-07-15 – Antradienis

2008-07-16 – Trečiadienis

2008-07-17 – Ketvirtadienis

2008-07-18 – Penktadienis

2008-07-19 – Šeštadienis

2008-07-20 – Sekmadienis

2008-07-21 – Pirmadienis

2008-07-22 – Antradienis

2008-07-23 – Trečiadienis

2008-07-24 – Ketvirtadienis

2008-07-25 – Penktadienis

2008-07-26 – Šeštadienis

2008-07-27 – Sekmadienis

2008-07-28 – Pirmadienis

2008-07-29 – Antradienis

2008-07-30 – Trečiadienis

2008-07-31 – Ketvirtadienis

-----
Rugpjūtis
-----
2008-08-01 – Penktadienis

2008-08-02 – Šeštadienis

2008-08-03 – Sekmadienis

2008-08-04 – Pirmadienis

2008-08-05 – Antradienis

2008-08-06 – Trečiadienis

2008-08-07 – Ketvirtadienis

2008-08-08 – Penktadienis

2008-08-09 – Šeštadienis

2008-08-10 – Sekmadienis

2008-08-11 – Pirmadienis

2008-08-12 – Antradienis

2008-08-13 – Trečiadienis

2008-08-14 – Ketvirtadienis

2008-08-15 – Penktadienis

2008-08-16 – Šeštadienis

2008-08-17 – Sekmadienis

2008-08-18 – Pirmadienis

2008-08-19 – Antradienis

2008-08-20 – Trečiadienis

2008-08-21 – Ketvirtadienis

2008-08-22 – Penktadienis

2008-08-23 – Šeštadienis

2008-08-24 – Sekmadienis

2008-08-25 – Pirmadienis

2008-08-26 – Antradienis

2008-08-27 – Trečiadienis

2008-08-28 – Ketvirtadienis

2008-08-29 – Penktadienis

2008-08-30 – Šeštadienis

2008-08-31 – Sekmadienis

-----
Rugsėjis
-----
2008-09-01 – Pirmadienis

2008-09-02 – Antradienis

2008-09-03 – Trečiadienis

2008-09-04 – Ketvirtadienis

2008-09-05 – Penktadienis

2008-09-06 – Šeštadienis

2008-09-07 – Sekmadienis

2008-09-08 – Pirmadienis

2008-09-09 – Antradienis

2008-09-10 – Trečiadienis

2008-09-11 – Ketvirtadienis

2008-09-12 – Penktadienis

2008-09-13 – Šeštadienis

2008-09-14 – Sekmadienis

2008-09-15 – Pirmadienis
