-----
Sausis
-----

2012-04-28 - Šeštadienis

2012-04-29 - Sekmadienis

2012-04-30 - Pirmadienis

-----
Gegužė
-----
2012-05-01 - Antradienis

2012-05-02 - Trečiadienis

2012-05-03 - Ketvirtadienis

2012-05-04 - Penktadienis

2012-05-05 - Šeštadienis

2012-05-06 - Sekmadienis

2012-05-07 - Pirmadienis

2012-05-08 - Antradienis

2012-05-09 - Trečiadienis

2012-05-10 - Ketvirtadienis

2012-05-11 - Penktadienis

2012-05-12 - Šeštadienis

2012-05-13 - Sekmadienis

2012-05-14 - Pirmadienis

2012-05-15 - Antradienis

2012-05-16 - Trečiadienis

2012-05-17 - Ketvirtadienis

2012-05-18 - Penktadienis

2012-05-19 - Šeštadienis

2012-05-20 - Sekmadienis

2012-05-21 - Pirmadienis

2012-05-22 - Antradienis

2012-05-23 - Trečiadienis

2012-05-24 - Ketvirtadienis

2012-05-25 - Penktadienis

2012-05-26 - Šeštadienis

2012-05-27 - Sekmadienis

2012-05-28 - Pirmadienis

2012-05-29 - Antradienis

2012-05-30 - Trečiadienis

2012-05-31 - Ketvirtadienis

-----
Birželis
-----
2012-06-01 - Penktadienis

2012-06-02 - Šeštadienis

2012-06-03 - Sekmadienis

2012-06-04 - Pirmadienis

2012-06-05 - Antradienis

2012-06-06 - Trečiadienis

2012-06-07 - Ketvirtadienis

2012-06-08 - Penktadienis

2012-06-09 - Šeštadienis

2012-06-10 - Sekmadienis

2012-06-11 - Pirmadienis

2012-06-12 - Antradienis

2012-06-13 - Trečiadienis

2012-06-14 - Ketvirtadienis

2012-06-15 - Penktadienis

2012-06-16 - Šeštadienis

2012-06-17 - Sekmadienis

2012-06-18 - Pirmadienis

2012-06-19 - Antradienis

2012-06-20 - Trečiadienis

2012-06-21 - Ketvirtadienis

2012-06-22 - Penktadienis

2012-06-23 - Šeštadienis

2012-06-24 - Sekmadienis

2012-06-25 - Pirmadienis

2012-06-26 - Antradienis

2012-06-27 - Trečiadienis

2012-06-28 - Ketvirtadienis

2012-06-29 - Penktadienis

2012-06-30 - Šeštadienis

-----
Liepa
-----
2012-07-01 - Sekmadienis

2012-07-02 - Pirmadienis

2012-07-03 - Antradienis

2012-07-04 - Trečiadienis

2012-07-05 - Ketvirtadienis

2012-07-06 - Penktadienis

2012-07-07 - Šeštadienis

2012-07-08 - Sekmadienis

2012-07-09 - Pirmadienis

2012-07-10 - Antradienis

2012-07-11 - Trečiadienis

2012-07-12 - Ketvirtadienis

2012-07-13 - Penktadienis

2012-07-14 - Šeštadienis

2012-07-15 - Sekmadienis

2012-07-16 - Pirmadienis

2012-07-17 - Antradienis

2012-07-18 - Trečiadienis

2012-07-19 - Ketvirtadienis

2012-07-20 - Penktadienis

2012-07-21 - Šeštadienis

2012-07-22 - Sekmadienis

2012-07-23 - Pirmadienis

2012-07-24 - Antradienis

2012-07-25 - Trečiadienis

2012-07-26 - Ketvirtadienis

2012-07-27 - Penktadienis

