2026-04-13 - Pirmadienis


2026-04-14 - Antradienis


2026-04-15 - Trečiadienis


2026-04-16 - Ketvirtadienis


2026-04-17 - Penktadienis


2026-04-18 - Šeštadienis
05:25 Undinėlė (The Little Mermaid). Fantastinis, drama, nuotykių. JAV, 2018
06:50 Užburta karalystė 3D (Enchanted Kingdom). Apie gamtą. Anglija, 2014
08:15 Bado žaidynės: Strazdas Giesmininkas. 2 dalis (The Hunger Games: Mockingjay Part 2). Nuotykių, veiksmo, trileris. JAV, Vokietija, Kanada, Prancūzija, 2015
10:25 Prieštaringos pagundos (The Fighting Temptations). Komedija, drama, melodrama. JAV, 2003
12:25 Dirbtinis intelektas (A.I. Artificial Intelligence). Drama, nuotykių. JAV, Anglija, 2001
14:50 Gundytoja (Obsessed). Trileris, drama, melodrama. JAV, 2009
16:35 Kapitonas Filipsas (Captain Phillips). Drama, kriminalinis, biografinis. JAV, 2013
18:45 Įsimintinas kelias (A Walk to Remember). Drama, melodrama. JAV, 2002
20:25 Šokis hip-hopo ritmu 2. Gatvės (Step Up 2: The Streets). Drama, melodrama. JAV, 2008
22:00 Dingusi (Gone Girl). Trileris, drama, mistinis. JAV, 2014

2026-04-19 - Sekmadienis
02:00 Meksikietis (The Mexican). Komedija, nuotykių, drama. JAV, Meksika, 2001
04:00 Raitelis be galvos (Sleepy Hollow). Siaubo, fantastinis, mistinis. JAV, Vokietija, Anglija, 1999
05:45 Žmogus-drugys (The Mothman Prophecies). Drama, siaubo, mistinis. JAV, 2002
08:05 Trumeno šou (The Truman Show). Komedija, drama. JAV, 1998
09:45 Tvoros (Fences). Drama. JAV, Kanada, 2016
12:00 Socialinis tinklas (The Social Network). Drama, biografinis. JAV, 2010
14:00 Kraštutinės priemonės (Extraordinary Measures). Drama. JAV, 2010
15:40 Šokis hip-hopo ritmu (Step Up). Drama, melodrama, kriminalinis. JAV, 2006
17:20 Solistas (The Soloist). Drama, biografinis. JAV, Anglija, Prancūzija, 2009
19:15 Šokis hip hopo ritmu 3 (Step Up 3D). Drama, melodrama. JAV, 2010
21:00 Geri darbai (Good Deeds). Melodrama, komedija, drama. JAV, 2012
22:50 Aviatorius (The Aviator). Drama, biografinis. JAV, Vokietija, 2004

2026-04-20 - Pirmadienis
01:35 Kvepalai. Vieno žudiko istorija (Perfume: The Story of a Murderer). Trileris, drama, kriminalinis. Vokietija, Prancūzija, Ispanija, JAV, Belgija, 2006
03:55 Tamsios paslaptys (The Power). Siaubo, trileris, drama. Anglija, JAV, 2021
05:35 Prieštaringos pagundos (The Fighting Temptations). Komedija, drama, melodrama. JAV, 2003
07:35 Baltasis Oleandras (White Oleander). Drama. JAV, 2002
09:25 Mis Poter (Miss Potter). Drama, biografinis, melodrama. Anglija, JAV, 2006
10:55 Gundytoja (Obsessed). Trileris, drama, melodrama. JAV, 2009
12:45 Kapitonas Filipsas (Captain Phillips). Drama, kriminalinis, biografinis. JAV, 2013
14:55 Įsimintinas kelias (A Walk to Remember). Drama, melodrama. JAV, 2002
16:35 Šokis hip-hopo ritmu 2. Gatvės (Step Up 2: The Streets). Drama, melodrama. JAV, 2008
18:15 Laisvės puslapiai (Freedom Writers). Drama, biografinis, kriminalinis. JAV, Vokietija, 2007
20:15 Ruduo Niujorke (Autumn in New York). Drama, melodrama. JAV, 2000
22:00 Donis darko (Donnie Darko). Fantastinis, drama, trileris. JAV, 2001
23:50 Per žingsnį nuo šlovės (Almost Famous). Drama, komedija, nuotykių. JAV, 2000

2026-04-21 - Antradienis
01:50 Didžioji skola (The Big Short). Drama, biografinis, komedija. JAV, 2015
03:55 Paskutinis Vermejeris (The Last Vermeer). Drama. JAV, Olandija, 2019
05:50 Dirbtinis intelektas (A.I. Artificial Intelligence). Drama, nuotykių. JAV, Anglija, 2001
08:10 Undinėlė (The Little Mermaid). Fantastinis, drama, nuotykių. JAV, 2018
09:35 Tristanas ir Izolda (Tristan + Isolde). Veiksmo, drama, melodrama. JAV, Anglija, Vokietija, Čekija, 2006
11:35 Šokis hip-hopo ritmu (Step Up). Drama, melodrama, kriminalinis. JAV, 2006
13:15 Kraštutinės priemonės (Extraordinary Measures). Drama. JAV, 2010
15:00 Solistas (The Soloist). Drama, biografinis. JAV, Anglija, Prancūzija, 2009
16:55 Šokis hip hopo ritmu 3 (Step Up 3D). Drama, melodrama. JAV, 2010
18:35 Berniukas dryžuota pižama (The Boy in the Striped Pajamas). Drama, karinis, istorinis. Anglija, JAV, 2008
20:10 Čikaga (Chicago). Kriminalinis, komedija. JAV, Vokietija, Kanada, 2002
22:00 Nemiga (Insomnia). Trileris, drama, mistinis. JAV, Anglija, 2002
23:55 Raitelis be galvos (Sleepy Hollow). Siaubo, fantastinis, mistinis. JAV, Vokietija, Anglija, 1999

2026-04-22 - Trečiadienis
01:35 Atpirkimas (Atonement). Drama, mistinis, melodrama. Anglija, Prancūzija, JAV, 2007
03:35 7 dienos ir naktys su Merilin Monro (My Week with Marilyn). Drama, biografinis. Anglija, JAV, 2011
05:40 Žmogus-drugys (The Mothman Prophecies). Drama, siaubo, mistinis. JAV, 2002
07:35 Tristanas ir Izolda (Tristan + Isolde). Veiksmo, drama, melodrama. JAV, Anglija, Vokietija, Čekija, 2006
09:35 Planeta K-PAX. Drama, mistinis. JAV, Vokietija, 2001
11:35 Įsimintinas kelias (A Walk to Remember). Drama, melodrama. JAV, 2002
13:15 Šokis hip-hopo ritmu 2. Gatvės (Step Up 2: The Streets). Drama, melodrama. JAV, 2008
14:50 Laisvės puslapiai (Freedom Writers). Drama, biografinis, kriminalinis. JAV, Vokietija, 2007
16:45 Žmogus-drugys (The Mothman Prophecies). Drama, siaubo, mistinis. JAV, 2002
18:45 Šaunusis ponas Lapinas (The Fantastic Mr. Fox). Animacinis, nuotykių, komedija. Anglija, JAV, 2009
20:10 Civilinis ieškinys (A Civil Action). Drama, biografinis. JAV, 1998
22:00 Meres Šeli Frankenšteinas (Mary Shelley's Frankenstein). Siaubo, drama, melodrama. JAV, Japonija, Anglija, 1994

2026-04-23 - Ketvirtadienis
01:40 Miunchenas (Munich). Trileris, veiksmo, drama. JAV, Kanada, Prancūzija, 2005
04:20 Undinėlė (The Little Mermaid). Fantastinis, drama, nuotykių. JAV, 2018
05:50 Tristanas ir Izolda (Tristan + Isolde). Veiksmo, drama, melodrama. JAV, Anglija, Vokietija, Čekija, 2006
07:55 Undinėlė (The Little Mermaid). Fantastinis, drama, nuotykių. JAV, 2018
09:15 Šokis hip-hopo ritmu (Step Up). Drama, melodrama, kriminalinis. JAV, 2006
10:55 Solistas (The Soloist). Drama, biografinis. JAV, Anglija, Prancūzija, 2009
12:50 Šokis hip hopo ritmu 3 (Step Up 3D). Drama, melodrama. JAV, 2010
14:35 Tristanas ir Izolda (Tristan + Isolde). Veiksmo, drama, melodrama. JAV, Anglija, Vokietija, Čekija, 2006
16:35 Berniukas dryžuota pižama (The Boy in the Striped Pajamas). Drama, karinis, istorinis. Anglija, JAV, 2008
18:10 Profas (Concussion). Drama, biografinis. Anglija, Australija, JAV, 2015
20:05 Pakaks (Enough). Trileris, kriminalinis, drama. JAV, 2002
22:00 Voratinklis (Along Came a Spider). Trileris, drama. JAV, 2001
23:40 Ali. Drama, biografinis. JAV, 2001

2026-04-24 - Penktadienis
02:10 Dingusi (Gone Girl). Trileris, drama, mistinis. JAV, 2014
05:15 Undinėlė (The Little Mermaid). Fantastinis, drama, nuotykių. JAV, 2018
06:40 Užburta karalystė 3D (Enchanted Kingdom). Apie gamtą. Anglija, 2014
08:05 Įsimintinas kelias (A Walk to Remember). Drama, melodrama. JAV, 2002
09:45 Šokis hip-hopo ritmu 2. Gatvės (Step Up 2: The Streets). Drama, melodrama. JAV, 2008
11:20 Laisvės puslapiai (Freedom Writers). Drama, biografinis, kriminalinis. JAV, Vokietija, 2007
13:20 Tristanas ir Izolda (Tristan + Isolde). Veiksmo, drama, melodrama. JAV, Anglija, Vokietija, Čekija, 2006
15:20 Šaunusis ponas Lapinas (The Fantastic Mr. Fox). Animacinis, nuotykių, komedija. Anglija, JAV, 2009
16:45 Baltasis Oleandras (White Oleander). Drama. JAV, 2002
18:30 Radijas (Radio). Drama. JAV, 2003
20:20 Abejonė (2008) (Doubt). Drama, mistinis. JAV, 2008
22:00 Devintieji vartai (The Ninth Gate). Trileris, siaubo, mistinis. Prancūzija, Ispanija, JAV, 1999

2026-04-25 - Šeštadienis
01:55 Geri darbai (Good Deeds). Melodrama, komedija, drama. JAV, 2012
03:50 Raitelis be galvos (Sleepy Hollow). Siaubo, fantastinis, mistinis. JAV, Vokietija, Anglija, 1999
05:55 Ruduo Niujorke (Autumn in New York). Drama, melodrama. JAV, 2000
07:35 Solistas (The Soloist). Drama, biografinis. JAV, Anglija, Prancūzija, 2009
09:30 Šokis hip hopo ritmu 3 (Step Up 3D). Drama, melodrama. JAV, 2010
11:15 Berniukas dryžuota pižama (The Boy in the Striped Pajamas). Drama, karinis, istorinis. Anglija, JAV, 2008
12:45 Baltasis Oleandras (White Oleander). Drama. JAV, 2002
14:30 Profas (Concussion). Drama, biografinis. Anglija, Australija, JAV, 2015
16:30 Planeta K-PAX. Drama, mistinis. JAV, Vokietija, 2001
18:30 Auksinė moteris (Woman in Gold). Drama, biografinis, istorinis. Anglija, JAV, 2015
20:15 Prisikėlimas (Risen). Veiksmo, drama, istorinis. JAV, 2016
22:00 Nekaltybės amžius (The Age of Innocence). Drama, melodrama. JAV, 1993

2026-04-26 - Sekmadienis
01:50 Donis darko (Donnie Darko). Fantastinis, drama, trileris. JAV, 2001
03:40 Puzzle. Drama, melodrama. JAV, 2018
05:20 Įsimintinas kelias (A Walk to Remember). Drama, melodrama. JAV, 2002
07:00 Laisvės puslapiai (Freedom Writers). Drama, biografinis, kriminalinis. JAV, Vokietija, 2007
09:00 Planeta K-PAX. Drama, mistinis. JAV, Vokietija, 2001
10:55 Šaunusis ponas Lapinas (The Fantastic Mr. Fox). Animacinis, nuotykių, komedija. Anglija, JAV, 2009
12:20 Užburta karalystė 3D (Enchanted Kingdom). Apie gamtą. Anglija, 2014
13:45 Radijas (Radio). Drama. JAV, 2003
15:35 Undinėlė (The Little Mermaid). Fantastinis, drama, nuotykių. JAV, 2018
16:55 Marija Antuanetė (Marie Antoinette). Drama, istorinis, biografinis. JAV, Prancūzija, Japonija, 2006
18:55 Puikūs debatininkai (The Great Debaters). Drama, biografinis, melodrama. JAV, 2007
21:00 Pavojingo žmogaus išpažintis (Confessions of a Dangerous Mind). Drama, biografinis, komedija. JAV, Vokietija, Kanada, 2002
22:50 Menesiena (Moonlight). Drama. JAV, 2016

2026-04-27 - Pirmadienis
02:35 Ali. Drama, biografinis. JAV, 2001
05:20 Undinėlė (The Little Mermaid). Fantastinis, drama, nuotykių. JAV, 2018
06:45 Berniukas dryžuota pižama (The Boy in the Striped Pajamas). Drama, karinis, istorinis. Anglija, JAV, 2008
08:15 Ruduo Niujorke (Autumn in New York). Drama, melodrama. JAV, 2000
10:00 Profas (Concussion). Drama, biografinis. Anglija, Australija, JAV, 2015
12:00 Įsimintinas kelias (A Walk to Remember). Drama, melodrama. JAV, 2002
13:40 Auksinė moteris (Woman in Gold). Drama, biografinis, istorinis. Anglija, JAV, 2015
15:25 Baltasis Oleandras (White Oleander). Drama. JAV, 2002
17:10 Ieškantys laimės (The Pursuit of Happyness). Drama, biografinis. JAV, 2006
19:05 Meilė manęs neišduos (Country Strong). Drama. JAV, 2010
21:00 Ali. Drama, biografinis. JAV, 2001
23:30 Pavojingas grožis (Dangerous Beauty). Drama, biografinis, melodrama. JAV, 1998

2026-04-28 - Antradienis
01:20 Meres Šeli Frankenšteinas (Mary Shelley's Frankenstein). Siaubo, drama, melodrama. JAV, Japonija, Anglija, 1994
03:20 Bilis Eliotas (Billy Elliot). Drama, melodrama. Anglija, Prancūzija, 2000
05:15 Planeta K-PAX. Drama, mistinis. JAV, Vokietija, 2001
07:15 Šaunusis ponas Lapinas (The Fantastic Mr. Fox). Animacinis, nuotykių, komedija. Anglija, JAV, 2009
08:40 Žmogus-drugys (The Mothman Prophecies). Drama, siaubo, mistinis. JAV, 2002
10:35 Radijas (Radio). Drama. JAV, 2003
12:20 Įsimintinas kelias (A Walk to Remember). Drama, melodrama. JAV, 2002
14:00 Marija Antuanetė (Marie Antoinette). Drama, istorinis, biografinis. JAV, Prancūzija, Japonija, 2006
16:00 Puikūs debatininkai (The Great Debaters). Drama, biografinis, melodrama. JAV, 2007
18:05 Dirbtinis intelektas (A.I. Artificial Intelligence). Drama, nuotykių. JAV, Anglija, 2001
20:25 Nebylios dvasios (The Quiet Ones). Siaubo, trileris. JAV, Anglija, 2014
22:00 Meilė stipresnė už mane (Reign Over Me). Drama. JAV, 2007

2026-04-29 - Trečiadienis
01:45 Voratinklis (Along Came a Spider). Trileris, drama. JAV, 2001
03:25 Mailso kelias (Miles Ahead). Drama, biografinis, melodrama. JAV, 2015
05:25 Planeta K-PAX. Drama, mistinis. JAV, Vokietija, 2001
07:20 Tristanas ir Izolda (Tristan + Isolde). Veiksmo, drama, melodrama. JAV, Anglija, Vokietija, Čekija, 2006
09:20 Auksinė moteris (Woman in Gold). Drama, biografinis, istorinis. Anglija, JAV, 2015
11:10 Ruduo Niujorke (Autumn in New York). Drama, melodrama. JAV, 2000
12:50 Ieškantys laimės (The Pursuit of Happyness). Drama, biografinis. JAV, 2006
14:45 Baltasis Oleandras (White Oleander). Drama. JAV, 2002
16:30 Berniukas dryžuota pižama (The Boy in the Striped Pajamas). Drama, karinis, istorinis. Anglija, JAV, 2008
18:05 Žmogus-drugys (The Mothman Prophecies). Drama, siaubo, mistinis. JAV, 2002
20:00 Ponas Terneris (Mr. Turner). Drama, biografinis, istorinis. Anglija, Vokietija, Prancūzija, 2014
22:25 Žmonės prieš Larį Flintą (The People vs. Larry Flynt). Drama, biografinis. JAV, 1996

2026-04-30 - Ketvirtadienis
02:10 Devintieji vartai (The Ninth Gate). Trileris, siaubo, mistinis. Prancūzija, Ispanija, JAV, 1999
04:20 Įsimintinas kelias (A Walk to Remember). Drama, melodrama. JAV, 2002
06:15 Baltasis Oleandras (White Oleander). Drama. JAV, 2002
08:00 Ruduo Niujorke (Autumn in New York). Drama, melodrama. JAV, 2000
09:45 Marija Antuanetė (Marie Antoinette). Drama, istorinis, biografinis. JAV, Prancūzija, Japonija, 2006
11:45 Puikūs debatininkai (The Great Debaters). Drama, biografinis, melodrama. JAV, 2007
13:45 Dirbtinis intelektas (A.I. Artificial Intelligence). Drama, nuotykių. JAV, Anglija, 2001
16:10 Tristanas ir Izolda (Tristan + Isolde). Veiksmo, drama, melodrama. JAV, Anglija, Vokietija, Čekija, 2006
18:10 Pamišę dėl šokių (Footloose). Drama, komedija, melodrama. JAV, 2011
20:00 Maršalas (Marshall). Drama, biografinis, kriminalinis. Kinija, Hong Kongas, JAV, 2017
21:55 93-iasis reisas (United 93). Drama, veiksmo, istorinis. JAV, Anglija, Prancūzija, 2006
23:45 Jaunosios savizudes (The Virgin Suicides). Drama, melodrama. JAV, 1999

-----
Gegužė
-----
2026-05-01 - Penktadienis
01:20 Nekaltybės amžius (The Age of Innocence). Drama, melodrama. JAV, 1993
03:30 Durys grindyse (The Door in the Floor). Drama, komedija. JAV, 2004
06:00 Auksinė moteris (Woman in Gold). Drama, biografinis, istorinis. Anglija, JAV, 2015
07:45 Ruduo Niujorke (Autumn in New York). Drama, melodrama. JAV, 2000
09:30 Ieškantys laimės (The Pursuit of Happyness). Drama, biografinis. JAV, 2006
11:25 Meilė manęs neišduos (Country Strong). Drama. JAV, 2010
13:20 Tristanas ir Izolda (Tristan + Isolde). Veiksmo, drama, melodrama. JAV, Anglija, Vokietija, Čekija, 2006
15:20 Planeta K-PAX. Drama, mistinis. JAV, Vokietija, 2001
17:15 Undinėlė (The Little Mermaid). Fantastinis, drama, nuotykių. JAV, 2018
18:40 Bado žaidynės (The Hunger Games). Nuotykių, veiksmo, trileris. JAV, 2012
21:00 7 dienos ir naktys su Merilin Monro (My Week with Marilyn). Drama, biografinis. Anglija, JAV, 2011
22:35 Ištrinta tapatybė (Boy Erased). Drama, biografinis. JAV, Australija, Kinija, 2018

2026-05-02 - Šeštadienis
02:20 Česo įrašai' ir kadilakai (Cadillac Records). Drama, biografinis. JAV, 2008
04:05 Užburta karalystė 3D (Enchanted Kingdom). Apie gamtą. Anglija, 2014
05:50 Undinėlė (The Little Mermaid). Fantastinis, drama, nuotykių. JAV, 2018
07:15 Puikūs debatininkai (The Great Debaters). Drama, biografinis, melodrama. JAV, 2007
09:15 Dirbtinis intelektas (A.I. Artificial Intelligence). Drama, nuotykių. JAV, Anglija, 2001
11:40 Berniukas dryžuota pižama (The Boy in the Striped Pajamas). Drama, karinis, istorinis. Anglija, JAV, 2008
13:10 Pamišę dėl šokių (Footloose). Drama, komedija, melodrama. JAV, 2011
15:00 Žmogus-drugys (The Mothman Prophecies). Drama, siaubo, mistinis. JAV, 2002
16:55 Justin'as Bieber'is: niekada nesakyk niekada (Justin Bieber: Never Say Never). JAV, 2011
18:50 Bado žaidynės: Strazdas Giesmininkas. 2 dalis (The Hunger Games: Mockingjay Part 2). Nuotykių, veiksmo, trileris. JAV, Vokietija, Kanada, Prancūzija, 2015
21:00 Advokatas iš Linkolno (The Lincoln Lawyer). Kriminalinis, drama, mistinis. JAV, 2011
22:55 Holivudo misterija (Hollywoodland). Drama, biografinis, kriminalinis. JAV, Kanada, 2006

2026-05-03 - Sekmadienis
01:00 Ali. Drama, biografinis. JAV, 2001
03:30 Parduotuvės mergina (Shopgirl). Melodrama, drama. JAV, 2005
05:15 Įsimintinas kelias (A Walk to Remember). Drama, melodrama. JAV, 2002
07:10 Užburta karalystė 3D (Enchanted Kingdom). Apie gamtą. Anglija, 2014
08:35 Meilė manęs neišduos (Country Strong). Drama. JAV, 2010
10:30 Berniukas dryžuota pižama (The Boy in the Striped Pajamas). Drama, karinis, istorinis. Anglija, JAV, 2008
12:00 Planeta K-PAX. Drama, mistinis. JAV, Vokietija, 2001
14:00 Undinėlė (The Little Mermaid). Fantastinis, drama, nuotykių. JAV, 2018
15:20 Bado žaidynės (The Hunger Games). Nuotykių, veiksmo, trileris. JAV, 2012
17:40 Mis Poter (Miss Potter). Drama, biografinis, melodrama. Anglija, JAV, 2006
19:10 Pelenė (Cinderella). Melodrama, komedija. JAV, Anglija, 2021
21:00 Plyta (Brick). Trileris, mistinis, veiksmo. JAV, 2005
22:45 Malholando kelias (Mulholland Drive). Drama, trileris, mistinis. JAV, Prancūzija, 2001

2026-05-04 - Pirmadienis
01:10 Meilė stipresnė už mane (Reign Over Me). Drama. JAV, 2007
03:10 Jaunosios savizudes (The Virgin Suicides). Drama, melodrama. JAV, 1999
04:55 Dirbtinis intelektas (A.I. Artificial Intelligence). Drama, nuotykių. JAV, Anglija, 2001
07:15 Undinėlė (The Little Mermaid). Fantastinis, drama, nuotykių. JAV, 2018
08:40 Pamišę dėl šokių (Footloose). Drama, komedija, melodrama. JAV, 2011
10:30 Žmogus-drugys (The Mothman Prophecies). Drama, siaubo, mistinis. JAV, 2002
12:30 Justin'as Bieber'is: niekada nesakyk niekada (Justin Bieber: Never Say Never). JAV, 2011
14:25 Bado žaidynės: Strazdas Giesmininkas. 2 dalis (The Hunger Games: Mockingjay Part 2). Nuotykių, veiksmo, trileris. JAV, Vokietija, Kanada, Prancūzija, 2015
16:40 Žmogus-drugys (The Mothman Prophecies). Drama, siaubo, mistinis. JAV, 2002
18:35 Dirbtinis intelektas (A.I. Artificial Intelligence). Drama, nuotykių. JAV, Anglija, 2001
21:00 Kur nuneša sapnai (What Dreams May Come). Drama, melodrama, fantastinis. JAV, Naujoji Zelandija, 1998
22:50 Kloja (Chloe). Trileris, drama, melodrama. JAV, Kanada, Prancūzija, 2009

2026-05-05 - Antradienis
02:30 Ištrinta tapatybė (Boy Erased). Drama, biografinis. JAV, Australija, Kinija, 2018
04:25 Planeta K-PAX. Drama, mistinis. JAV, Vokietija, 2001
06:45 Berniukas dryžuota pižama (The Boy in the Striped Pajamas). Drama, karinis, istorinis. Anglija, JAV, 2008
08:15 Tristanas ir Izolda (Tristan + Isolde). Veiksmo, drama, melodrama. JAV, Anglija, Vokietija, Čekija, 2006
10:20 Undinėlė (The Little Mermaid). Fantastinis, drama, nuotykių. JAV, 2018
11:40 Bado žaidynės (The Hunger Games). Nuotykių, veiksmo, trileris. JAV, 2012
14:00 Mis Poter (Miss Potter). Drama, biografinis, melodrama. Anglija, JAV, 2006
15:30 Pelenė (Cinderella). Melodrama, komedija. JAV, Anglija, 2021
17:20 Šaunusis ponas Lapinas (The Fantastic Mr. Fox). Animacinis, nuotykių, komedija. Anglija, JAV, 2009
18:45 Nuostabus protas (A Beautiful Mind). Drama, biografinis. JAV, 2001
21:00 Anglas ligonis (The English Patient). Drama, melodrama, karinis. JAV, Anglija, 1996
23:35 Purvini gražus dalykai (Dirty Pretty Things). Kriminalinis, drama, trileris. Anglija, 2002

2026-05-06 - Trečiadienis
01:10 93-iasis reisas (United 93). Drama, veiksmo, istorinis. JAV, Anglija, Prancūzija, 2006
02:55 Holivudo misterija (Hollywoodland). Drama, biografinis, kriminalinis. JAV, Kanada, 2006
05:00 Pamišę dėl šokių (Footloose). Drama, komedija, melodrama. JAV, 2011
06:50 Ruduo Niujorke (Autumn in New York). Drama, melodrama. JAV, 2000
08:35 Justin'as Bieber'is: niekada nesakyk niekada (Justin Bieber: Never Say Never). JAV, 2011
10:25 Bado žaidynės: Strazdas Giesmininkas. 2 dalis (The Hunger Games: Mockingjay Part 2). Nuotykių, veiksmo, trileris. JAV, Vokietija, Kanada, Prancūzija, 2015
12:40 Žmogus-drugys (The Mothman Prophecies). Drama, siaubo, mistinis. JAV, 2002
14:40 Dirbtinis intelektas (A.I. Artificial Intelligence). Drama, nuotykių. JAV, Anglija, 2001
17:05 Ema (Emma). Komedija, melodrama, drama. Anglija, JAV, 1996
19:05 Ieškantys laimės (The Pursuit of Happyness). Drama, biografinis. JAV, 2006
21:00 JFK: Džonas F. Kenedis. Drama, istorinis, trileris. JAV, Prancūzija, 1991

2026-05-07 - Ketvirtadienis
01:55 7 dienos ir naktys su Merilin Monro (My Week with Marilyn). Drama, biografinis. Anglija, JAV, 2011
03:30 Meilės šventė (Feast of Love). Melodrama, drama. JAV, 2007
05:20 Užburta karalystė 3D (Enchanted Kingdom). Apie gamtą. Anglija, 2014
06:45 Undinėlė (The Little Mermaid). Fantastinis, drama, nuotykių. JAV, 2018
08:10 Bado žaidynės (The Hunger Games). Nuotykių, veiksmo, trileris. JAV, 2012
10:25 Mis Poter (Miss Potter). Drama, biografinis, melodrama. Anglija, JAV, 2006
12:00 Pelenė (Cinderella). Melodrama, komedija. JAV, Anglija, 2021
13:50 Šaunusis ponas Lapinas (The Fantastic Mr. Fox). Animacinis, nuotykių, komedija. Anglija, JAV, 2009
15:15 Nuostabus protas (A Beautiful Mind). Drama, biografinis. JAV, 2001
17:25 Kraštutinės priemonės (Extraordinary Measures). Drama. JAV, 2010
19:10 Čikaga (Chicago). Kriminalinis, komedija. JAV, Vokietija, Kanada, 2002
21:00 Elžbieta (Elizabeth). Drama, istorinis, biografinis. Anglija, 1998
23:00 Los Andželas slaptai (L.A. Confidential). Kriminalinis, drama, mistinis. JAV, 1997

2026-05-08 - Penktadienis
01:15 Advokatas iš Linkolno (The Lincoln Lawyer). Kriminalinis, drama, mistinis. JAV, 2011
03:10 Doianas Grejus (Dorian Gray). Fantastinis, drama, trileris. Anglija, 2009
05:15 Justin'as Bieber'is: niekada nesakyk niekada (Justin Bieber: Never Say Never). JAV, 2011
07:05 Bado žaidynės: Strazdas Giesmininkas. 2 dalis (The Hunger Games: Mockingjay Part 2). Nuotykių, veiksmo, trileris. JAV, Vokietija, Kanada, Prancūzija, 2015
09:20 Žmogus-drugys (The Mothman Prophecies). Drama, siaubo, mistinis. JAV, 2002
