-----
Sausis
-----
18:00    Informacinė laida  „Kaimo akademija“ (k)  2023 m.
18:30    Aktualijų laida „Nota bene“. 2024 m.
19:00    Rubrika „Lietuvos bažnyčios “ 
19:30    TV ciklas „Miško atspalviai“ (13/3) 2023 m. (k)
20:00    Rodo Ąžuolyno biblioteka. Justės Arlauskaitės-Jazzu knygos „Skanus Jazzu gyvenimas" pristatymas
21:00    „Žurnalistų namai“.  Pokalbių laida  su Dainiumi Radzevičiumi. 2024  m.
22:00    Komiška drama „Atsiminimai iš Italijos“. Made in Italy. N-14. 1 val. 35‘
23:35    Drama „Paslaptis: Išdrįsk svajoti“. The Secret: Dare To Dream. N-7. 1 val. 45‘
01:20    Programos pabaiga

2024-04-08 - Pirmadienis
08:00   Rodo Ąžuolyno biblioteka. Kristinos Petrauskės paskaita „Raganų gaudymo šimtmetis Kaune“ 2024 m.
08:55   Ciklas „Lietuvos bažnyčios “ 
09:30   Informacinė laida „Kaimo akademija“ (k)
10:00   Prof. D. Sekmokienės patarimai.
10:20   Laidų ciklas „Pradėk nuo savęs“ (4)  2023 m. (k)
10:50   ID FASHION retransliacija 
14:00   1+1  retransliacija  (originalo kalba)
18:00   „Kvadratas apskritime“ (9) 2022 m. (k)
18:50   TV ciklas „Laisvės pamokos“ (3) 2022 m.
19:20   Tautosakos vartai
20:00   Laidų ciklas „Mūsų praeities beieškant“  2010 m. (k)
20:30   Laidų ciklas „Išpažintis su Marija “  (8/1)
21:00   INIT TV  žinios
21:20   TV ciklas „Miško atspalviai“ (14/3) 2023 m. (k)
22:00   Drama „Paslaptis: Išdrįsk svajoti“. The Secret: Dare To Dream. N-7. 1 val. 45‘
23:45   INIT TV  žinios
00:05   Komiška drama „Atsiminimai iš Italijos“. Made in Italy. N-14. 1 val. 35‘
01:40   INIT TV  žinios
02:00   Programos pabaiga

2024-04-09 - Antradienis
08:00   INIT TV  žinios
08:20   Laidų ciklas „Mūsų praeities beieškant“  2010 m. (k)
08:30   „Kvadratas apskritime“ (9) 2022 m. (k)
09:00   TV ciklas „Laisvės pamokos“ (3) 2022 m.
09:30   TV ciklas „Miško atspalviai“ (14/3) 2023 m. (k)
09:55   TV regionai. Laida iš Šiaulių „Savaitės aktualijos“ 2024-03-02
10:25   Tautosakos vartai
11:00   ID FASHION retransliacija 
14:00   1+1  retransliacija  (originalo kalba)
18:00   Rodo Ąžuolyno biblioteka. Kristinos Petrauskės paskaita „Raganų gaudymo šimtmetis Kaune“ 2024 m.
19:00   Prof. D. Sekmokienės patarimai.
19:20   Tautosakos vartai
20:10   „Žurnalistų namai“.  Pokalbių laida  su Dainiumi Radzevičiumi. 2024  m.
21:00   INIT TV  žinios
21:20   Laidų ciklas „Suprasti Rusiją su Vladimiru Laučiumi“ 2023 m. (k)
22:00   Veiksmo filmas „Nerve: drąsos žaidimas“. Nerve. N-7. 1 val. 35‘
23:35   INIT TV žinios
23:55   Drama „Paslaptis: Išdrįsk svajoti“. The Secret: Dare To Dream. N-7. 1 val. 45‘
01:40   INIT TV  žinios
02:00   Programos pabaiga

2024-04-10 - Trečiadienis
08:00   INIT TV  žinios
08:20   Prof. D. Sekmokienės patarimai.
08:40   TV regionai. Laida iš Šiaulių „Savaitės aktualijos“ 2024-03-02
09:10   TV ciklas „Požemiai“ (KGB vidaus kalėjimas) 2003 m. (k)
09:40   ID FASHION retransliacija
14:00   1+1  retransliacija  (originalo kalba)
18:00   „Seimo savaitė“. Informacinė laida.   2024 m.
18:30    Ciklas „Istorija gyvai. Rekonstrukcijos“  (6) 2022 m.
19:00   TV ciklas „Tik tai, kas tikra“  Kur ieškoti kultūros?   2023 (k)
19:30   TV ciklas „Laisvės pamokos“ (3) 2022 m.
20:00    Laidų ciklas „Pradėk nuo savęs“ (4)  2023 m. (k)
20:30    Ciklas „Kauno tvirtovė“ (1) 2021 m.
21:00    INIT TV  žinios
21:20    Prof. D. Sekmokienės patarimai. 2023 m.
22:00    Trileris „Amerikietis žudikas“. American Assassin. N-14. 1 val. 50‘
23:50    INIT TV žinios
00:10    Veiksmo filmas „Nerve: drąsos žaidimas“. Nerve. N-7. 1 val. 35‘
01:45    INIT TV žinios
02:05    Programos pabaiga

2024-04-11 - Ketvirtadienis
08:00   INIT TV žinios
08:20   „Seimo savaitė“. Informacinė laida.   2024 m. (k)
08:50   TV ciklas Tik tai, kas tikra“ Kur ieškoti kultūros?  2023 (k)
09:20   „Žurnalistų namai “.  Pokalbių laida  su Dainiumi Radzevičiumi. 2023  m.
10:10   Ciklas „Istorija gyvai. Rekonstrukcijos“  (6) 2022 m.
10:40   ID FASHION retransliacija 
14:00   1+1  retransliacija  (originalo kalba)
18:00   Informacinė laida  „Marijampolės savaitė“. 2024 m.
18:30   TV regionai. Su rubrika „Labas iš Kelmės“
19:00   TV Europa. „Vyrų šešėlyje“ (62)  (k)
19:30   Laidų ciklas „Išpažintis su Marija “  (8/1)
20:00   „Kvadratas apskritime“ (9) 2022 m. (k)
20:40   TV regionai. „Labas iš Kelmės“
21:00   INIT TV žinios
21:20   Prof. D. Sekmokienės patarimai.
21:40   Tautosakos vartai
22:00   Nuotykių drama „Kol dar neatėjo audra“. Adrift. N-7. 1 val. 35‘
23:35   INIT TV žinios
23:55   Trileris „Amerikietis žudikas“. American Assassin. N-14. 1 val. 50‘
01:45   INIT TV žinios
02:05   Programos pabaiga 

2024-04-12 - Penktadienis
08:00   INIT TV žinios
08:20   Informacinė laida  „Marijampolės savaitė“. 2024 m. (k)
08:50   „Kvadratas apskritime“ (9) 2022 m. (k)
09:30   TV regionai. Laida iš Šiaulių „Savaitės aktualijos“ 2024-03-02
10:00   Prof. D. Sekmokienės patarimai.
10:20   Ciklas „Istorija gyvai. Rekonstrukcijos“  (6) 2022 m.
10:50   Laidų ciklas „Pradėk nuo savęs“ (4)  2023 m. (k)
11:20   ID FASHION retransliacija 
14:00   1+1  retransliacija  (originalo kalba)
18:00   TV ciklas „Laisvės pamokos“ (3) 2022 m.18:30   Rodo Ąžuolyno biblioteka. Kristinos Petrauskės paskaita „Raganų gaudymo šimtmetis Kaune“ 2024 m.
19:30   TV Europa. „Vyrų šešėlyje“ (62) (k)
20:00   TV ciklas „Požemiai“ (KGB vidaus kalėjimas) 2003 m. (k)
20:30   Prof. D. Sekmokienės patarimai.
21:00   INIT TV  žinios
21:20   Aktualijų laida „Nota bene“. 2024 m.
22:00   Drama „Džiunglių kova“. Junglelan. N-14. 1 val. 30‘
23:30   INIT TV  žinios
23:50   Nuotykių drama „Kol dar neatėjo audra“. Adrift. N-7. 1 val. 35‘
01:25   INIT TV  žinios
01:45   Programos pabaiga

2024-04-13 - Šeštadienis
08:00   INIT TV  žinios
08:20   TV regionai. Laida iš Šiaulių „Savaitės aktualijos“ 2024-03-02
08:50   Rodo „Tautosakos vartai“
09:30   Rodo Ąžuolyno biblioteka. Kristinos Petrauskės paskaita „Raganų gaudymo šimtmetis Kaune“ 2024 m.
10:30   Aktualijų laida „Nota bene“. 2024 m.
11:00   Laidų ciklas „Pradėk nuo savęs“ (4)  2023 m. (k)
11:55   TV ciklas „Požemiai“ (KGB vidaus kalėjimas) 2003 m. (k)
12:25   ID FASHION/1+1  retransliacija  (originalo kalba)
15:00   Nostra.lt-RKL rungtynių tiesioginė transliacija
17:00   TV regionai. Su rubrika „Labas iš Kelmės“
18:00   Informacinė laida  „Kaimo akademija“.  2023 m.
18:30   TV ciklas „Laisvės pamokos“ (3) 2022 m.
19:00   Ciklas „Kauno tvirtovė“ (1) 2021 m.
19:30   Ciklas „Istorija gyvai. Rekonstrukcijos“  (6) 2022 m.
20:00   Aktualijų laida „Nota bene“. 2024 m.
20:30   „Kvadratas apskritime“ (9) 2022 m. (k)
21:10   Prof. D. Sekmokienės patarimai.  
21:30   Laidų ciklas „Išpažintis su Marija “  (8/1)
22:00   Mistinis trileris „Kuždesių sala“. Shutter Island. N-14. 2 val.15‘ 
00:15   Drama „Džiunglių kova“. Junglelan. N-14. 1 val. 30‘
01:45   Programos pabaiga

2024-04-14 - Sekmadienis
08:00    Prof. D. Sekmokienės patarimai
08:15    Aktualijų laida „Nota bene“. 2024 m.
08:50    Informacinė laida  „Marijampolės savaitė“. 2024 m. (k)
09:20    Ciklas „Istorija gyvai. Rekonstrukcijos“  (6) 2022 m.
09:50    TV regionai. Laida iš Šiaulių „Savaitės aktualijos“ 2024-03-02
10:20    „Kupiškėnų studija“. Savaitės apžvalga
11:30    ID FASHION retransliacija 
15:00    1+1  retransliacija  (originalo kalba)
18:00    Informacinė laida  „Kaimo akademija“  2024 m.
18:30    Aktualijų laida „Nota bene“. 2024 m.
19:00    Rubrika „Lietuvos bažnyčios “ 
19:30   TV ciklas „Miško atspalviai“ (14/3) 2023 m. (k)
20:00    Rodo Ąžuolyno biblioteka. Kristinos Petrauskės paskaita „Raganų gaudymo šimtmetis Kaune“ 2024 m.
21:00   „Žurnalistų namai“.  Pokalbių laida  su Dainiumi Radzevičiumi. 2024  m.
22:00    Komedija „Mažulė Džeksi“. Jexi. N-14. 1 val. 25‘
23:25   Mistinis trileris „Kuždesių sala“. Shutter Island. N-14. 2 val.15‘ 
01:40    Programos pabaiga

2024-04-15 - Pirmadienis

2024-04-16 - Antradienis

2024-04-17 - Trečiadienis

2024-04-18 - Ketvirtadienis

2024-04-19 - Penktadienis

2024-04-20 - Šeštadienis

2024-04-21 - Sekmadienis

2024-04-22 - Pirmadienis

2024-04-23 - Antradienis

2024-04-24 - Trečiadienis

2024-04-25 - Ketvirtadienis

2024-04-26 - Penktadienis

2024-04-27 - Šeštadienis

2024-04-28 - Sekmadienis

2024-04-29 - Pirmadienis

2024-04-30 - Antradienis

-----
Gegužė
-----
2024-05-01 - Trečiadienis

2024-05-02 - Ketvirtadienis

2024-05-03 - Penktadienis

2024-05-04 - Šeštadienis

2024-05-05 - Sekmadienis

2024-05-06 - Pirmadienis

2024-05-07 - Antradienis

2024-05-08 - Trečiadienis

2024-05-09 - Ketvirtadienis

2024-05-10 - Penktadienis

2024-05-11 - Šeštadienis

2024-05-12 - Sekmadienis

2024-05-13 - Pirmadienis

2024-05-14 - Antradienis

2024-05-15 - Trečiadienis

2024-05-16 - Ketvirtadienis

2024-05-17 - Penktadienis

2024-05-18 - Šeštadienis

2024-05-19 - Sekmadienis

2024-05-20 - Pirmadienis

2024-05-21 - Antradienis

2024-05-22 - Trečiadienis

2024-05-23 - Ketvirtadienis

2024-05-24 - Penktadienis

2024-05-25 - Šeštadienis

2024-05-26 - Sekmadienis

2024-05-27 - Pirmadienis

2024-05-28 - Antradienis

2024-05-29 - Trečiadienis

2024-05-30 - Ketvirtadienis

2024-05-31 - Penktadienis

-----
Birželis
-----
2024-06-01 - Šeštadienis

2024-06-02 - Sekmadienis

2024-06-03 - Pirmadienis

2024-06-04 - Antradienis

2024-06-05 - Trečiadienis

2024-06-06 - Ketvirtadienis

2024-06-07 - Penktadienis

2024-06-08 - Šeštadienis

2024-06-09 - Sekmadienis

2024-06-10 - Pirmadienis
08:00   Rodo Ąžuolyno biblioteka. Planas B #5. 2023 m. (k)

09:00   Ciklas „Lietuvos bažnyčios “ 

09:30   Informacinė laida „Kaimo akademija“ (k)

10:00   Prof. D. Sekmokienės patarimai.

10:30   TV regionai. „Radviliškis šiandien ir rytoj“ (24-04-24)  

11:00   TV ciklas „Tik tai, kas tikra“  Nuo amato iki verslo. (1)2024 m.(k)

11:30   ID FASHION retransliacija 

14:00   1+1  retransliacija  (originalo kalba)

18:00   TV regionai. „Sodžius“ (2024-04-30)

18:30   TV ciklas „Verslios mamos“ (1/9) 2023 m.

19:20   Tautosakos vartai

20:00   Laidų ciklas „Gyvenu LT“  (3) 2019 m. (k)

20:30   Laidų ciklas „Timas klausia “  (1/1) 2024 m.

21:00   Žinios

21:20   TV ciklas „Miško atspalviai“ (3/23) 2023 m. (k)

22:00   Fantastinis filmas „Chaoso planeta“. Chaos Walking. N-7. 1 val. 50‘

23:50   Žinios
00:10   Komedija „Belvilio policininkas“. Le flic de Belleville. N-7. 1 val. 50‘
02:00   Žinios
02:20   Programos pabaiga

2024-06-11 - Antradienis
08:00   Žinios

08:20    Laidų ciklas „Gyvenu LT“ (3) 2019 m. (k)

08:50   TV regionai. „Sodžius“ (2024-04-30) (k)

09:20   TV ciklas „Verslios mamos“ (1/9) 2023 m.

09:50   TV ciklas „Miško atspalviai“ (3/23) 2023 m. (k)

10:15   TV regionai. Laida iš Šiaulių „Savaitės aktualijos“ 2024-05-04

10:45   Tautosakos vartai

11:00   ID FASHION retransliacija 

14:00   1+1  retransliacija  (originalo kalba)

18:00   Rodo Ąžuolyno biblioteka. Planas B #5. 2023 m. (k)

19:00   Prof. D. Sekmokienės patarimai.

19:30   Ciklas „Lietuvos bažnyčios “ 

20:00   „Žurnalistų namai“.  Pokalbių laida  su Dainiumi Radzevičiumi. 2023  m.

21:00   Žinios

21:20   Laidų ciklas „Suprasti Rusiją su Vladimiru Laučiumi“ 2024 m.

22:00   Istorinė drama „Moteris eina pirma“. Woman Walks Ahead. N-14. 1 val. 40‘

23:40   Žinios

00:00   Fantastinis filmas „Chaoso planeta“. Chaos Walking. N-7. 1 val. 50‘

01:50   Žinios
02:10   Programos pabaiga

2024-06-12 - Trečiadienis
08:00   Žinios

08:20   Prof. D. Sekmokienės patarimai.

08:40   TV regionai. Laida iš Šiaulių „Savaitės aktualijos“ 2024-05-04

09:10   TV ciklas „Pokalbiai su Beržu“ (3) 2023 m. (k)

10:25   ID FASHION retransliacija

14:00   1+1  retransliacija  (originalo kalba)

18:00   „Seimo savaitė“. Informacinė laida.   2024 m.

18:30    Laidų ciklas „Išgirsk mano istoriją. Šančių donkichotai“. (3) 2022 m. (k)

19:20   TV ciklas „Tik tai, kas tikra“  Nuo amato iki verslo. (2)2024 m.(k)

19:50   TV ciklas „Verslios mamos“ (1/9) 2023 m.

20:20    TV regionai. „Radviliškis šiandien ir rytoj“ (24-04-24) 

21:00    Žinios

21:20     Specialisto patarimai.

21:25    Prof. D. Sekmokienės patarimai.

22:00    Komedija „Tik 30 dienų“. 30 jours max. N-7. 1 val. 30‘

23:30    Žinios

23:50    Istorinė drama „Moteris eina pirma“. Woman Walks Ahead. N-14. 1 val. 40‘
01:30    Žinios
01:50    Programos pabaiga

2024-06-13 - Ketvirtadienis
08:00   Žinios 

08:30   „Seimo savaitė“. Informacinė laida.   2024 m. (k)

08:50   TV ciklas Tik tai, kas tikra“ Kur ieškoti kultūros?  2023 (k)

09:20   „Žurnalistų namai “.  Pokalbių laida  su Dainiumi Radzevičiumi. 2023  m.

10:10   Laidų ciklas „Išgirsk mano istoriją. Šančių donkichotai“. (3) 2022 m. (k)

11:00   TV ciklas „Tradicijų šaknys“ (2) 2020 m. (k)

11:40    TV ciklas „Tik tai, kas tikra“  Nuo amato iki verslo. (2)2024 m.(k)

12:10    ID FASHION retransliacija 

13:00   1+1  retransliacija  (originalo kalba)

18:00   TV regionai. Informacinė laida  „Marijampolės savaitė“. 2024 m.

18:30   TV regionai. „Labas iš Kelmės“

19:00   TV Europa. „Vyrų šešėlyje“ (71)  (k)

19:30   Laidų ciklas „Timas klausia “  (1/1) 2024 m.

20:00   TV regionai. „Sodžius“ (2024-04-30)

20:30   Ciklas „Lietuvos bažnyčios “ 

21:00   Žinios

21:20   Prof. D. Sekmokienės patarimai.

22:00   Fantastinis veiksmo filmas „Egipto dievai“. Gods Of Egypt. N-7. 2 val. 05‘

00:05   Žinios

00:25   Komedija „Tik 30 dienų“. 30 jours max. N-7. 1 val. 30‘

01:55   Žinios

02:15   Programos pabaiga
2024-06-14 - Penktadienis
08:00   Žinios

08:20   TV regionai. Informacinė laida  „Marijampolės savaitė“. 2024 m. (k)

08:50   TV regionai. „Sodžius“ (2024-04-30)

09:30   TV regionai. Laida iš Šiaulių „Savaitės aktualijos“ 2024-04-27

10:00   Prof. D. Sekmokienės patarimai.

10:20   Potyrių žurnalas „Kauno kolekcija II“ . Mylimas Kaunas (2) (k)

10:50   TV ciklas „Tik tai, kas tikra“  Nuo amato iki verslo. (2)2024 m.(k)

11:20    ID FASHION retransliacija 

14:00   1+1  retransliacija  (originalo kalba)

18:00   TV ciklas „Verslios mamos“ (1/9) 2023 m.

18:30   Rodo Ąžuolyno biblioteka. Planas B #5. 2023 m. (k)

19:30   TV Europa. „Vyrų šešėlyje“ (71) (k)

20:00   Laidų ciklas „Išgirsk mano istoriją. Šančių donkichotai“. (3) 2022 m. (k)

21:00   Žinios

21:20   Aktualijų laida „Nota bene“. 2024 m.

