-----
Sausis
-----
Istorinė publicistika. Ved. Saulius Pilinkus.
22:55
Mes lietuviai
Programa, skirta Lietuvos regionams.
23:50
Laba diena, Lietuva

2024-07-18 - Ketvirtadienis
01:50 1 000 pasaulio stebuklų - Kelionių dokumentika.
02:45 Kas ir kodėl? - Intelektinė viktorina. Ved. Darius Jurgelevičius.
03:10
Draugiška Lietuva
Pažintinė kelionių programa.
04:05
Daiktų istorijos (subtitruota)
Istorinė publicistika. Ved. Saulius Pilinkus.
05:00
Panorama
05:30
Dienos tema
05:50
Sportas. Orai (Panorama)
06:00
Lietuvos Respublikos himnas
06:02
Labas rytas, Lietuva
09:00
Dainų šventė 2024
Folkloro diena „Rasi rasoj rasi“.
11:20
Gyventi kaime gera
Gyvenimo užmiestyje programa. Ved. Kristina Savickaitė.
11:45
Draugiška Lietuva
Pažintinė kelionių programa.
12:40
Kas ir kodėl?
Intelektinė viktorina. Ved. Darius Jurgelevičius.
13:05
1 000 pasaulio stebuklų
Kelionių dokumentika.
14:00
Laba diena, Lietuva
16:15
Lietuvos tūkstantmečio vaikai. Tėvų lyga
Ved. Paulius Ambrazevičius.
17:05
(Ne)emigrantai (subtitruota)
Gyvenimo būdo programa apie lietuvius emigracijoje ir sugrįžusius iš jos.
18:00
Kas ir kodėl?
Intelektinė viktorina. Ved. Darius Jurgelevičius.
18:30
Svarbi valanda
19:30
100 plaukimų – vandens dievai
3 d. Rež. Dominykas Kubilius. 2024 m. Lietuva.
20:30
Panorama
21:00
Dienos tema
21:20
Sportas. Orai (Panorama)
21:30
Dviračio žinios. Vasara
Humoro programa.
22:00
Daiktų istorijos (subtitruota)
Istorinė publicistika. Ved. Saulius Pilinkus.
22:55
Širdyje lietuvis
Informacinė programa apie pasaulio lietuvius.
23:50 Laba diena, Lietuva

2024-07-19 - Penktadienis

2024-07-20 - Šeštadienis

2024-07-21 - Sekmadienis

2024-07-22 - Pirmadienis

2024-07-23 - Antradienis

2024-07-24 - Trečiadienis

2024-07-25 - Ketvirtadienis

2024-07-26 - Penktadienis

2024-07-27 - Šeštadienis

2024-07-28 - Sekmadienis

2024-07-29 - Pirmadienis

2024-07-30 - Antradienis

2024-07-31 - Trečiadienis

01:50
Tai kur toliau?
Kelionių programa. Ved. Martynas Starkus.
02:45
Kas ir kodėl?
Intelektinė viktorina. Ved. Darius Jurgelevičius.
03:10
Lietuvos tūkstantmečio vaikai. Tėvų lyga
Ved. Paulius Ambrazevičius.
04:05
(Ne)emigrantai (subtitruota)
Gyvenimo būdo programa apie lietuvius emigracijoje ir sugrįžusius iš jos.
05:00
Panorama
06:00
Lietuvos Respublikos himnas
06:02
Labas rytas, Lietuva
09:00
Duokim garo!
Tautinės kultūros tradicijas skatinanti muzikinė programa. Ved. Loreta Sungailienė ir Liudas Mikalauskas.
10:05
Veranda
Interjero ir architektūros žurnalas.
10:30
Mūšio laukas
Programa, skirta visuomenės atsparumui išorės įtakoms didinti. Ved. Deividas Jursevičius.
10:55
Savaitė
Visuomenės aktualijų programa. Ved. Jovita Vitkauskė.
11:45
Istorijos detektyvai (subtitruota)
Istorinė publicistika. Ved. Virginijus Savukynas.
12:40
Kas ir kodėl?
Intelektinė viktorina. Ved. Darius Jurgelevičius.
13:05
Tai kur toliau?
Kelionių programa. Ved. Martynas Starkus.
14:00
Laba diena, Lietuva
16:15
Entuziastai
Dokumentinė kelionė po entuziastų gyvenimo užkulisius.
17:05
(Ne)emigrantai (subtitruota)
Gyvenimo būdo programa apie lietuvius emigracijoje ir sugrįžusius iš jos.
18:00
Kas ir kodėl?
Intelektinė viktorina. Ved. Darius Jurgelevičius.
18:30
Svarbi valanda
19:30
Draugiška Lietuva
Senoji Varėna. Pažintinė kelionių programa.
20:30
Panorama
21:00
Dienos tema
21:20
Sportas. Orai (Panorama)
21:25
Panorama
21:30
Dviračio žinios. Vasara
Humoro programa.
22:00
Daiktų istorijos (subtitruota)
Istorinė publicistika. Ved. Saulius Pilinkus.
22:55
Stop juosta
Virsmo ir laisvės architektūra.
23:50
Laba diena, Lietuva

-----
Rugpjūtis
-----
2024-08-01 - Ketvirtadienis

01:50
Tai kur toliau?
Kelionių programa. Ved. Martynas Starkus.
02:45
Kas ir kodėl?
Intelektinė viktorina. Ved. Darius Jurgelevičius.
03:10
Draugiška Lietuva
Senoji Varėna. Pažintinė kelionių programa.
04:05
Daiktų istorijos (subtitruota)
Istorinė publicistika. Ved. Saulius Pilinkus.
05:00
Panorama
06:00
Lietuvos Respublikos himnas
06:02
Labas rytas, Lietuva
09:00
Sveikinimų koncertas
Ved. Regina Jokubauskaitė.
10:35
Mokslo ekspresas
Mokslo populiarinimo programa.
10:55
Stilius
Gyvenimo būdo žurnalas. Ved. Violeta Baublienė.
11:45
Draugiška Lietuva
Senoji Varėna. Pažintinė kelionių programa.
12:40
Kas ir kodėl?
Intelektinė viktorina. Ved. Darius Jurgelevičius.
13:05
Tai kur toliau?
Kelionių programa. Ved. Martynas Starkus.
14:00
Laba diena, Lietuva
16:15
Lietuvos tūkstantmečio vaikai. Tėvų lyga
Ved. Paulius Ambrazevičius.
17:05
(Ne)emigrantai (subtitruota)
Gyvenimo būdo programa apie lietuvius emigracijoje ir sugrįžusius iš jos.
18:00
Kas ir kodėl?
Intelektinė viktorina. Ved. Darius Jurgelevičius.
18:30
Svarbi valanda
19:30
Prisikėlimas
Dokumentinė apybraiža. 2023 m. Rež. Dominykas Kubilius. N-7.
20:30
Panorama
21:00
Dienos tema
21:20
Sportas. Orai (Panorama)
21:25
Panorama
21:30
Dviračio žinios. Vasara
Humoro programa.
22:00
Daiktų istorijos (subtitruota)
Istorinė publicistika. Ved. Saulius Pilinkus.
22:55
Širdyje lietuvis
Informacinė programa apie pasaulio lietuvius.
23:50
Laba diena, Lietuva

2024-08-02 - Penktadienis
01:50 Tai kur toliau?
Kelionių programa. Ved. Martynas Starkus.
02:45
Kas ir kodėl?
Intelektinė viktorina. Ved. Darius Jurgelevičius.
03:10
Prisikėlimas
Dokumentinė apybraiža. 2023 m. Rež. Dominykas Kubilius. N-7.
04:05
Daiktų istorijos (subtitruota)
Istorinė publicistika. Ved. Saulius Pilinkus.
05:00
Panorama
05:30
Dienos tema
05:50
Sportas. Orai (Panorama)
05:55
Panorama
06:00
Lietuvos Respublikos himnas
06:02
Labas rytas, Lietuva
09:00
Dainuoju Lietuvą
Ved. Dainius Kazlauskas ir Vidas Bareikis.
10:50
Smalsumo genas
Programa, padedanti geriau pažinti pasaulį ir visuomenę. Ved. Rolandas Maskoliūnas.
11:20
Toliau nuo miesto
Lietuvos miestų ir miestelių bei juose įsikūrusių žmonių istorijos.
11:45
Prisikėlimas
Dokumentinė apybraiža. 2023 m. Rež. Dominykas Kubilius. N-7.
12:40
Kas ir kodėl?
Intelektinė viktorina. Ved. Darius Jurgelevičius.
13:05
Tai kur toliau?
Kelionių programa. Ved. Martynas Starkus.
14:00
Laba diena, Lietuva
16:15
Draugiška Lietuva
Senoji Varėna. Pažintinė kelionių programa.
17:05
Daiktų istorijos (subtitruota)
Istorinė publicistika. Ved. Saulius Pilinkus.
18:00
Kas ir kodėl?
Intelektinė viktorina. Ved. Darius Jurgelevičius.
18:30
Svarbi valanda
19:30
Šilti susitikimai
Jaukių pokalbių programa. Ved. Eglė Daugėlaitė-Kryževičienė.
20:30
Panorama
20:52
Sportas. Orai (Panorama)
20:57
Panorama
21:00
Auksinis protas. Vasaros lyga
Intelektinis žaidimas. Ved. Arūnas Valinskas ir Andrius Tapinas.
22:10
Dinastijos
Programa apie išskirtines Lietuvos dinastijas.
23:00
Beatos virtuvė (subtitruota)
Kulinarinė gyvenimo būdo programa. Ved. Beata Nicholson.
23:55
Laba diena, Lietuva

2024-08-03 - Šeštadienis
01:55
Tai kur toliau?
Kelionių programa. Ved. Martynas Starkus.
02:50
Kas ir kodėl?
Intelektinė viktorina. Ved. Darius Jurgelevičius.
03:15
Šilti susitikimai
Jaukių pokalbių programa. Ved. Eglė Daugėlaitė-Kryževičienė.
04:10
Toliau nuo miesto
Lietuvos miestų ir miestelių bei juose įsikūrusių žmonių istorijos.
04:35
Mokslo sriuba
Programa, skirta mokslui ir IT.
05:00
Mūšio laukas
Programa, skirta visuomenės atsparumui išorės įtakoms didinti. Ved. Deividas Jursevičius.
05:30
Panorama
05:52
Sportas. Orai (Panorama)
05:57
Panorama
06:00
Lietuvos Respublikos himnas
06:02
Stop juosta
Virsmo ir laisvės architektūra.
06:55
Mokslo ekspresas
Mokslo populiarinimo programa.
07:10
Veranda
Interjero ir architektūros žurnalas.
07:35
Vasara prie piliakalnio
Kulinarinių kelionių programa. Ved. Arnas Zmitra.
08:30
Mano pasas meluoja
Programa apie tai, kaip nepasenti. Ved. Algimanta Žukauskienė.
09:00
Labas rytas, Lietuva (šeštadienio)
12:00
Daiktų istorijos (subtitruota)
Istorinė publicistika. Ved. Saulius Pilinkus.
12:50
Arbata
Pokalbių programa. Ved. Andrius Rožickas.
13:45
Mokslo sriuba
Programa, skirta mokslui ir IT.
14:10
Knygų žiurkės
Pokalbių programa. Ved. Robertas Petrauskas.
14:35
Širdyje lietuvis
Informacinė programa apie pasaulio lietuvius.
15:30
Žinios. Orai (su vertimu į gestų k.) (savaitgalio 15:30)
15:45
Sveikinimų koncertas
Ved. Regina Jokubauskaitė.
17:30
Beatos virtuvė (subtitruota)
Kulinarinė gyvenimo būdo programa. Ved. Beata Nicholson.
18:30
Žinios. Sportas. Orai (su vertimu į gestų k.) (18:30)
19:00
LRT OPUS jaunatis
Jaukių koncertų ir pokalbių ciklas. Svečiuose grupė „Palėpė“. Ved. Ramūnas Zilnys.
19:30
Stilius
Gyvenimo būdo žurnalas. Ved. Violeta Baublienė.
20:30
Panorama
20:52
Sportas. Orai (Panorama)
20:57
Panorama
21:00
Dainuoju Lietuvą
Ved. Dainius Kazlauskas ir Vidas Bareikis.
22:50
Vasara prie piliakalnio
Kulinarinių kelionių programa. Ved. Arnas Zmitra.
23:40
Veranda
Interjero ir architektūros žurnalas.

2024-08-04 - Sekmadienis
00:05 Atspindžiai. Paveldo kolekcija - Dokumentinių apybraižų ciklas.
00:35 Stop juosta - Virsmo ir laisvės architektūra.
01:25 Beatos virtuvė (subtitruota) - Kulinarinė gyvenimo būdo programa. Ved. Beata Nicholson.
02:20 LRT OPUS jaunatis - Jaukių koncertų ir pokalbių ciklas. Svečiuose grupė „Palėpė“. Ved. Ramūnas Zilnys.
02:45 Stilius - Gyvenimo būdo žurnalas. Ved. Violeta Baublienė.
03:40 Dainuoju Lietuvą - Ved. Dainius Kazlauskas ir Vidas Bareikis.
05:30 Panorama
05:52 Sportas. Orai (Panorama)
05:57 Panorama
06:00 Lietuvos Respublikos himnas
06:02 Arbata - Pokalbių programa. Ved. Andrius Rožickas.
07:00 Nepaprasti žmonės - Gyvenimo būdo programa. Ved. Edvardas Kubilius.
07:30 Šventadienio mintys - Religinė programa. Ved. Dalia Michelevičiūtė.
08:00 Močiute, išmokyk - Programa, kurioje skirtingos kartos dalijasi gyvenimiškomis pamokomis, patirtimi ir vertybėmis. Ved. Dovilė Filmanavičiūtė.
08:30 Gyventi kaime gera - Gyvenimo užmiestyje programa. Ved. Kristina Savickaitė.
09:00 Čia mano sodas - Šviečiamoji pramoginė programa apie sodą. Ved. Lina Liubertaitė.
09:30 Gamtininko užrašai - Programa apie Lietuvos gamtą. Ved. Marius Čepulis.
10:00 Gustavo enciklopedija (subtitruota) - Programa ne tik vaikams. Ved. Audrius Rakauskas.
10:30 Lietuvos tūkstantmečio vaikai. Tėvų lyga - Ved. Paulius Ambrazevičius.
11:30 Mano geriausias draugas (subtitruota) - Edukacinė programa šeimai apie gyvūnus. Ved. Eimutis Kvoščiauskas.
12:00 Muzikos talentų lyga 2024. Palanga - Vaikų ir jaunimo populiariosios muzikos konkursas.
12:55 „Dainų šventės 2024“ akimirkos
13:05 „Dainų šventės 2024“ akimirkos
13:10 Toliau nuo miesto - Lietuvos miestų ir miestelių bei juose įsikūrusių žmonių istorijos.
13:40 Vasara prie piliakalnio - Kulinarinių kelionių programa. Ved. Arnas Zmitra.
14:30 Auksinis protas. Vasaros lyga - Intelektinis žaidimas. Ved. Arūnas Valinskas ir Andrius Tapinas.
15:30 Žinios. Orai (su vertimu į gestų k.) (savaitgalio 15:30)
15:45 Istorijos detektyvai (subtitruota) - Istorinė publicistika. Ved. Virginijus Savukynas.
16:45 Duokim garo! - Tautinės kultūros tradicijas skatinanti muzikinė programa. Ved. Loreta Sungailienė ir Liudas Mikalauskas.
18:00 Savaitė su „Dviračio žiniomis“. Vasara - Humoro programa.
18:30 Žinios. Sportas. Orai (su vertimu į gestų k.) (18:30)
19:00 LRT OPUS jaunatis - Jaukių koncertų ir pokalbių ciklas. Svečiuose grupė „Eiktubaiktu“. Ved. Ramūnas Zilnys.
19:30 „Dainų šventės 2024“ akimirkos
19:35 Savaitė - Visuomenės aktualijų programa. Ved. Nemira Pumprickaitė.
20:30 Panorama
20:52 Sportas. Orai (Panorama)
20:57 Panorama
21:00 Aktoriaus Kosto Smorigino jubiliejinis 70-mečio koncertas - Svečiuose Aidas Giniotis, Česlovas Gabalis, Ovidijus Vyšniauskas, Vytautas Lukočius, Liutauras Degėsys, Olegas Ditkovskis ir kt.
22:55 Nepamirštas Vilnius - Medinė architektūra.
23:05 Čia mano sodas - Šviečiamoji pramoginė programa apie sodą. Ved. Lina Liubertaitė.
23:30 Dinastijos - Programa apie išskirtines Lietuvos dinastijas.

2024-08-05 - Pirmadienis
00:25 Gamtininko užrašai
Programa apie Lietuvos gamtą. Ved. Marius Čepulis.
00:50
Mano geriausias draugas (subtitruota)
Edukacinė programa šeimai apie gyvūnus. Ved. Eimutis Kvoščiauskas.
01:15
Širdyje lietuvis
Informacinė programa apie pasaulio lietuvius.
02:10
Istorijos detektyvai (subtitruota)
Istorinė publicistika. Ved. Virginijus Savukynas.
03:00
Knygų žiurkės
Pokalbių programa. Ved. Robertas Petrauskas.
03:30
Duokim garo!
Tautinės kultūros tradicijas skatinanti muzikinė programa. Ved. Loreta Sungailienė ir Liudas Mikalauskas.
04:35
Savaitė
Visuomenės aktualijų programa. Ved. Nemira Pumprickaitė.
05:30
Panorama
05:52
Sportas. Orai (Panorama)
05:57
Panorama
06:00
Lietuvos Respublikos himnas
06:02
Labas rytas, Lietuva
09:00
Auksinis protas. Vasaros lyga
Intelektinis žaidimas. Ved. Arūnas Valinskas ir Andrius Tapinas.
10:00
Pusryčiai pas kaimyną
Lietuvoje gyvenančių įvairių kultūrų žmonių gyvenimo ypatybės, tradicijos ir kultūra.
10:30
7 Kauno dienos
Aktualijų programa.
10:55
Širdyje lietuvis
Informacinė programa apie pasaulio lietuvius.
11:45
Beatos virtuvė (subtitruota)
Kulinarinė gyvenimo būdo programa. Ved. Beata Nicholson.
12:40
Kas ir kodėl?
Intelektinė viktorina. Ved. Darius Jurgelevičius.
13:05
Tai kur toliau?
Kelionių programa. Ved. Martynas Starkus.
14:00
Laba diena, Lietuva
16:15
Prisikėlimas
Dokumentinė apybraiža. 2023 m. Rež. Dominykas Kubilius. N-7.
17:05
Arbata
Pokalbių programa. Ved. Andrius Rožickas.
18:00
Kas ir kodėl?
Intelektinė viktorina. Ved. Darius Jurgelevičius.
18:30
Svarbi valanda
20:30
Panorama
21:00
Dienos tema
21:20
Sportas. Orai (Panorama)
21:30
Dviračio žinios. Vasara
Humoro programa.
22:00
(Ne)emigrantai (subtitruota)
Gyvenimo būdo programa apie lietuvius emigracijoje ir sugrįžusius iš jos.
22:55
Savaitė
Visuomenės aktualijų programa. Ved. Nemira Pumprickaitė.
23:50
Laba diena, Lietuva

2024-08-06 - Antradienis
01:50 Tai kur toliau?
Kelionių programa. Ved. Martynas Starkus.
02:45
Kas ir kodėl?
Intelektinė viktorina. Ved. Darius Jurgelevičius.
03:10
Entuziastai
Dokumentinė kelionė po entuziastų gyvenimo užkulisius.
04:05
(Ne)emigrantai (subtitruota)
Gyvenimo būdo programa apie lietuvius emigracijoje ir sugrįžusius iš jos.
05:00
Panorama
05:30
Dienos tema
05:50
Sportas. Orai (Panorama)
06:00
Lietuvos Respublikos himnas
06:02
Labas rytas, Lietuva
09:00
Aktoriaus Kosto Smorigino jubiliejinis 70-mečio koncertas
Svečiuose Aidas Giniotis, Česlovas Gabalis, Ovidijus Vyšniauskas, Vytautas Lukočius, Liutauras Degėsys, Olegas Ditkovskis ir kt.
10:55
Dinastijos
Programa apie išskirtines Lietuvos dinastijas.
11:45
Entuziastai
Dokumentinė kelionė po entuziastų gyvenimo užkulisius.
12:40
Kas ir kodėl?
Intelektinė viktorina. Ved. Darius Jurgelevičius.
13:05
Tai kur toliau?
Kelionių programa. Ved. Martynas Starkus.
14:00
Laba diena, Lietuva
16:15
Šilti susitikimai
Jaukių pokalbių programa. Ved. Eglė Daugėlaitė-Kryževičienė.
17:05
Stilius
Gyvenimo būdo žurnalas. Ved. Violeta Baublienė.
18:00
Kas ir kodėl?
Intelektinė viktorina. Ved. Darius Jurgelevičius.
18:30
Svarbi valanda
19:30
Lietuvos tūkstantmečio vaikai. Tėvų lyga
Ved. Paulius Ambrazevičius.
20:30
Panorama
21:00
Dienos tema
21:20
Sportas. Orai (Panorama)
21:30
Dviračio žinios. Vasara
Humoro programa.
22:00
(Ne)emigrantai (subtitruota)
Gyvenimo būdo programa apie lietuvius emigracijoje ir sugrįžusius iš jos.
22:55
Istorijos detektyvai (subtitruota)
Istorinė publicistika. Ved. Virginijus Savukynas.
23:50
Laba diena, Lietuva

2024-08-07 - Trečiadienis
01:50 Tai kur toliau?
Kelionių programa. Ved. Martynas Starkus.
02:45
Kas ir kodėl?
Intelektinė viktorina. Ved. Darius Jurgelevičius.
03:10
Lietuvos tūkstantmečio vaikai. Tėvų lyga
Ved. Paulius Ambrazevičius.
04:05
(Ne)emigrantai (subtitruota)
Gyvenimo būdo programa apie lietuvius emigracijoje ir sugrįžusius iš jos.
05:00
Panorama
05:30
Dienos tema
05:50
Sportas. Orai (Panorama)
06:00
Lietuvos Respublikos himnas
06:02
Labas rytas, Lietuva
09:00
Duokim garo!
Tautinės kultūros tradicijas skatinanti muzikinė programa. Ved. Loreta Sungailienė ir Liudas Mikalauskas.
10:05
Veranda
Interjero ir architektūros žurnalas.
10:30
Mūšio laukas
Programa, skirta visuomenės atsparumui išorės įtakoms didinti. Ved. Deividas Jursevičius.
10:55
Savaitė
Visuomenės aktualijų programa. Ved. Nemira Pumprickaitė.
11:45
Istorijos detektyvai (subtitruota)
Istorinė publicistika. Ved. Virginijus Savukynas.
12:40
Kas ir kodėl?
Intelektinė viktorina. Ved. Darius Jurgelevičius.
13:05
Tai kur toliau?
Kelionių programa. Ved. Martynas Starkus.
14:00
Laba diena, Lietuva
16:15
Entuziastai
Dokumentinė kelionė po entuziastų gyvenimo užkulisius.
17:05
(Ne)emigrantai (subtitruota)
Gyvenimo būdo programa apie lietuvius emigracijoje ir sugrįžusius iš jos.
18:00
Kas ir kodėl?
Intelektinė viktorina. Ved. Darius Jurgelevičius.
18:30
Svarbi valanda
19:30
Draugiška Lietuva
Pažintinė kelionių programa.
20:30
Panorama
21:00
Dienos tema
21:20
Sportas. Orai (Panorama)
21:30
Dviračio žinios. Vasara
Humoro programa.
22:00
Daiktų istorijos (subtitruota)
Istorinė publicistika. Ved. Saulius Pilinkus.
22:55
Stop juosta
Virsmo ir laisvės architektūra.
23:50
Laba diena, Lietuva

2024-08-08 - Ketvirtadienis
01:50 Tai kur toliau?
Kelionių programa. Ved. Martynas Starkus.
02:45
Kas ir kodėl?
Intelektinė viktorina. Ved. Darius Jurgelevičius.
03:10
Draugiška Lietuva
Pažintinė kelionių programa.
04:05
Daiktų istorijos (subtitruota)
Istorinė publicistika. Ved. Saulius Pilinkus.
05:00
Panorama
05:30
Dienos tema
05:50
Sportas. Orai (Panorama)
06:00
Lietuvos Respublikos himnas
06:02
Labas rytas, Lietuva
09:00
Sveikinimų koncertas
Ved. Regina Jokubauskaitė.
10:35
Mokslo ekspresas
Mokslo populiarinimo programa.
10:50
Stilius
Gyvenimo būdo žurnalas. Ved. Violeta Baublienė.
11:45
Draugiška Lietuva
Pažintinė kelionių programa.
12:40
Kas ir kodėl?
Intelektinė viktorina. Ved. Darius Jurgelevičius.
13:05
Tai kur toliau?
Kelionių programa. Ved. Martynas Starkus.
14:00
Laba diena, Lietuva
16:15
Lietuvos tūkstantmečio vaikai. Tėvų lyga
Ved. Paulius Ambrazevičius.
17:05
(Ne)emigrantai (subtitruota)
Gyvenimo būdo programa apie lietuvius emigracijoje ir sugrįžusius iš jos.
18:00
Kas ir kodėl?
Intelektinė viktorina. Ved. Darius Jurgelevičius.
18:30
Svarbi valanda
19:30
Prisikėlimas
Dokumentinė apybraiža. 2023 m. Rež. Dominykas Kubilius. N-7.
20:30
Panorama
21:00
Dienos tema
21:20
Sportas. Orai (Panorama)
21:30
Dviračio žinios. Vasara
Humoro programa.
22:00
Daiktų istorijos (subtitruota)
Istorinė publicistika. Ved. Saulius Pilinkus.
22:55
Širdyje lietuvis
Informacinė programa apie pasaulio lietuvius.
23:50
Laba diena, Lietuva

2024-08-09 - Penktadienis
01:50
Tai kur toliau?
Kelionių programa. Ved. Martynas Starkus.
02:45
Kas ir kodėl?
Intelektinė viktorina. Ved. Darius Jurgelevičius.
03:10
Prisikėlimas
Dokumentinė apybraiža. 2023 m. Rež. Dominykas Kubilius. N-7.
04:05
Daiktų istorijos (subtitruota)
Istorinė publicistika. Ved. Saulius Pilinkus.
05:00
Panorama
05:30
Dienos tema
05:50
Sportas. Orai (Panorama)
06:00
Lietuvos Respublikos himnas
06:02
Labas rytas, Lietuva
09:00
Dainuoju Lietuvą
Ved. Dainius Kazlauskas ir Vidas Bareikis.
10:50
Smalsumo genas
Programa, padedanti geriau pažinti pasaulį ir visuomenę. Ved. Rolandas Maskoliūnas.
11:20
Toliau nuo miesto
Lietuvos miestų ir miestelių bei juose įsikūrusių žmonių istorijos.
11:45
Prisikėlimas
Dokumentinė apybraiža. 2023 m. Rež. Dominykas Kubilius. N-7.
12:40
Kas ir kodėl?
Intelektinė viktorina. Ved. Darius Jurgelevičius.
13:05
Tai kur toliau?
Kelionių programa. Ved. Martynas Starkus.
14:00
Laba diena, Lietuva
16:15
Draugiška Lietuva
Pažintinė kelionių programa.
17:05
Daiktų istorijos (subtitruota)
Istorinė publicistika. Ved. Saulius Pilinkus.
18:00
Kas ir kodėl?
Intelektinė viktorina. Ved. Darius Jurgelevičius.
18:30
Svarbi valanda
19:30
Šilti susitikimai
Jaukių pokalbių programa. Ved. Eglė Daugėlaitė-Kryževičienė.
20:30
Panorama
20:52
Sportas. Orai (Panorama)
21:00
Auksinis protas. Vasaros lyga
Intelektinis žaidimas. Ved. Arūnas Valinskas ir Andrius Tapinas.
22:15
Dinastijos
Programa apie išskirtines Lietuvos dinastijas.
23:05
Beatos virtuvė (subtitruota)
Kulinarinė gyvenimo būdo programa. Ved. Beata Nicholson.

2024-08-10 - Šeštadienis
00:00
Laba diena, Lietuva
02:00
Tai kur toliau?
Kelionių programa. Ved. Martynas Starkus.
02:55
Kas ir kodėl?
Intelektinė viktorina. Ved. Darius Jurgelevičius.
03:20
Šilti susitikimai
Jaukių pokalbių programa. Ved. Eglė Daugėlaitė-Kryževičienė.
04:10
Toliau nuo miesto
Lietuvos miestų ir miestelių bei juose įsikūrusių žmonių istorijos.
04:35
Mokslo sriuba
Programa, skirta mokslui ir IT.
05:00
Mūšio laukas
Programa, skirta visuomenės atsparumui išorės įtakoms didinti. Ved. Deividas Jursevičius.
05:30
Panorama
05:52
Sportas. Orai (Panorama)
06:00
Lietuvos Respublikos himnas
06:02
Stop juosta
Virsmo ir laisvės architektūra.
06:55
Mokslo ekspresas
Mokslo populiarinimo programa.
07:10
Veranda
Interjero ir architektūros žurnalas.
07:35
Vasara prie piliakalnio
Kulinarinių kelionių programa. Ved. Arnas Zmitra.
08:30
Mano pasas meluoja
Programa apie tai, kaip nepasenti. Ved. Algimanta Žukauskienė.
09:00
Labas rytas, Lietuva (šeštadienio)
12:00
Daiktų istorijos (subtitruota)
Istorinė publicistika. Ved. Saulius Pilinkus.
12:50
Arbata
Pokalbių programa. Ved. Andrius Rožickas.
13:45
Mokslo sriuba
Programa, skirta mokslui ir IT.
14:10
Knygų žiurkės
Pokalbių programa. Ved. Robertas Petrauskas.
14:35
Širdyje lietuvis
Informacinė programa apie pasaulio lietuvius.
15:30
Žinios. Orai (su vertimu į gestų k.) (savaitgalio 15:30)
15:45
Sveikinimų koncertas
Ved. Regina Jokubauskaitė.
17:30
Beatos virtuvė (subtitruota)
Kulinarinė gyvenimo būdo programa. Ved. Beata Nicholson.
18:30
Žinios. Sportas. Orai (su vertimu į gestų k.) (18:30)
19:00
LRT OPUS jaunatis
Jaukių koncertų ir pokalbių ciklas. Svečiuose duetas „Kyla Vėjas!“. Ved. Ramūnas Zilnys.
19:30
„Dainų šventės 2024“ akimirkos
19:35
Stilius
Gyvenimo būdo žurnalas. Ved. Violeta Baublienė.
20:30
Panorama
20:52
Sportas. Orai (Panorama)
21:00
Dainuoju Lietuvą
Ved. Dainius Kazlauskas ir Vidas Bareikis.
22:50
Vasara prie piliakalnio
Kulinarinių kelionių programa. Ved. Arnas Zmitra.
23:40 Veranda - Interjero ir architektūros žurnalas.

2024-08-11 - Sekmadienis
00:10
Atspindžiai. Paveldo kolekcija
Dokumentinių apybraižų ciklas.
00:35
Stop juosta
Virsmo ir laisvės architektūra.
01:30
Beatos virtuvė (subtitruota)
Kulinarinė gyvenimo būdo programa. Ved. Beata Nicholson.
02:20
LRT OPUS jaunatis
Jaukių koncertų ir pokalbių ciklas. Svečiuose duetas „Kyla Vėjas!“. Ved. Ramūnas Zilnys.
02:50
Stilius
Gyvenimo būdo žurnalas. Ved. Violeta Baublienė.
03:40
Dainuoju Lietuvą
Ved. Dainius Kazlauskas ir Vidas Bareikis.
05:30
Panorama
05:52
Sportas. Orai (Panorama)
05:57
Panorama
06:00
Lietuvos Respublikos himnas
06:02
Arbata
Pokalbių programa. Ved. Andrius Rožickas.
07:00
Nepaprasti žmonės
Gyvenimo būdo programa. Ved. Edvardas Kubilius.
07:30
Šventadienio mintys
Religinė programa. Ved. Dalia Michelevičiūtė.
08:00
Močiute, išmokyk
Programa, kurioje skirtingos kartos dalijasi gyvenimiškomis pamokomis, patirtimi ir vertybėmis. Ved. Dovilė Filmanavičiūtė.
08:30
Gyventi kaime gera
Gyvenimo užmiestyje programa. Ved. Kristina Savickaitė.
09:00
Čia mano sodas
Šviečiamoji pramoginė programa apie sodą. Ved. Lina Liubertaitė.
09:30
Gamtininko užrašai
Programa apie Lietuvos gamtą. Ved. Marius Čepulis.
10:00
Gustavo enciklopedija (subtitruota)
Programa ne tik vaikams. Ved. Audrius Rakauskas.
10:30
Lietuvos tūkstantmečio vaikai. Tėvų lyga
Ved. Paulius Ambrazevičius.
11:30
Mano geriausias draugas (subtitruota)
Edukacinė programa šeimai apie gyvūnus. Ved. Eimutis Kvoščiauskas.
12:00
Muzikos talentų lyga 2024. Palanga
Vaikų ir jaunimo populiariosios muzikos konkursas.
12:55
Nepamirštas Vilnius
Medinė architektūra.
13:05
Toliau nuo miesto
Lietuvos miestų ir miestelių bei juose įsikūrusių žmonių istorijos.
13:30
Vasara prie piliakalnio
Kulinarinių kelionių programa. Ved. Arnas Zmitra.
14:25
Auksinis protas. Vasaros lyga
Intelektinis žaidimas. Ved. Arūnas Valinskas ir Andrius Tapinas.
15:30
Žinios. Orai (su vertimu į gestų k.) (savaitgalio 15:30)
15:45
Istorijos detektyvai (subtitruota)
