-----
Sausis
-----
08.30 "Mano svajonių Džinė" (78) (k) (I Dream of Jeanny). 1965 m. JAV. Rež.: Sidney Sheldon. Vaid.: Barbara Eden, Larry Hagman. - Humoro serialas
09.00 "Drakonų kova GT" (42) (k) (Dragon Ball GT). 1996 m. Japonija. N7 - Animacinis serialas
09.25 "Sedrikas" (18) (k) (Cedric I). 2003 m. Prancūzija,Belgija. - Animacinis serialas
09.50 "Paslaptingas Kalėdų Senelio pasaulis" ( (k) (Secret World of Santa Claus, the). 2003 m. Prancūzija. - Animacinis serialas
10.13 Žodis - ne žvirblis.
10.15 Meilės istorijos. 7 laida. - TV žurnalas
11.00 "Bloga mergaitė Rubė" (105) (Rubi). 2004 m. Meksika. Vaid.: Barbara Mori, Marlene Favela, Eduardo Santamarina. - Telenovelė
12.00 "San Francisko raganos III" (47) (k) (Charmed III). 2001 m. JAV. Rež.: John Behringer. Vaid.: Alyssa Milano, Holly Marie Combs, Shannen Doherty. N7 - Serialas
13.00 "Mylimiausia sesuo" (34) (k) (What I Like About You II). 2003 m. JAV. Rež.: Dan Schneider, Wil Calhoun. Vaid.: Simon Rex, Jennie Garth, Amanda Bynes. - Situacijų komedija
13.30 "Drakonų kova GT" (43) (Dragon Ball GT). 1996 m. Japonija. N7 - Animacinis serialas
13.55 "Sedrikas" (19) (Cedric I). 2003 m. Prancūzija,Belgija. - Animacinis serialas
14.20 "Paslaptingas Kalėdų Senelio pasaulis" (20) (Secret World of Santa Claus, the). 2003 m. Prancūzija. - Animacinis serialas
14.43 Žodis - ne žvirblis.
14.45 "Šviesos kampelis" (55) (Rincon de Luz (Little House of Light)). 2003 m. Argentina. Rež.: Gerardo Mariani. Vaid.: Osvaldo Cappra, Monica Calho, Valeria Britos, Laura Anders. - Telenovelė
15.45 "Be namų negerai" (2737) (Home and Away). 2002 m. Australija. Rež.: Alan Bateman. Vaid.: Vanessa Downing, Katie Ritchie, Lyn Collingwood. - Telenovelė
16.15 "Zoro" (Zorro). 1975 m. Prancūzija,Italija. Rež.: Duccio Tessari. Vaid.: Stanley Baker, Enzo Cerusio, Ottavia Piccolo, Alain Delon. - Nuotykių filmas
18.15 Kelias į žvaigždes (k). Muzikinis realybės šou. Dienoraštis.
19.00 "Naujausi pasaulio Gineso rekordai" (2) (Ultimate Guinness World Records). 2004 m. JAV. - Realybės dokumentika
19.30 "Rekordų laužytojai" (15) (Record Breakers). Australija. Rež.: Nick Hopkin. - Realybės dokumentika
20.00 "Keistuoliai. Tikėti ar netikėti" (38) (Ripley's Believe It or Not). 2000 m. JAV. - Realybės dokumentika
21.00 PENKTADIENIO DETEKTYVAS "Midsomerio žmogžudystės. Žmogžudystės birža" (Midsomer Murders V. Market for Murder). 2002 m. Didžioji Britanija. Rež.: Sarah Hellings. Vaid.: Daniel Casey, John Nettles. N7 - Detektyvas
23.05 Tas džiazuojantis pasaulis. Laidos vedėja Julija Jačėnaitė.
23.35 Dušas. Muzikinė pramoginė pokalbių laida. Tiesioginė transliacija iš TV1 studijos. Vedėjai Uršula, Varinė, Žvyras ir Nuodas. N14

2006-12-02 - Šeštadienis

2006-12-03 - Sekmadienis

2006-12-04 - Pirmadienis

2006-12-05 - Antradienis

2006-12-06 - Trečiadienis

2006-12-07 - Ketvirtadienis
08.25 Dienos programa.
08.30 "Mano svajonių Džinė" (79) (k) (I Dream of Jeanny). 1965 m. JAV. Rež.: Sidney Sheldon. Vaid.: Barbara Eden, Larry Hagman. - Humoro serialas
09.00 "Drakonų kova GT" (46) (k) (Dragon Ball GT). 1996 m. Japonija. N7 - Animacinis serialas
09.25 "Sedrikas" (22) (k) (Cedric I). 2003 m. Prancūzija,Belgija. - Animacinis serialas
09.50 "Paslaptingas Kalėdų Senelio pasaulis" (23) (k) (Secret World of Santa Claus, the). 2003 m. Prancūzija. - Animacinis serialas
10.13 Žodis - ne žvirblis".
10.15 Meilės istorijos. 11 laida. - TV žurnalas
11.00 "Bloga mergaitė Rubė" (109) (Rubi). 2004 m. Meksika. Vaid.: Barbara Mori, Marlene Favela, Eduardo Santamarina. - Telenovelė
12.00 "Keistuoliai. Tikėti ar netikėti" (38) (k) (Ripley's Believe It or Not). 2000 m. JAV. - Realybės dokumentika
13.00 "Adamsų šeimynėlė" (12) (k) (Addams Family, the). 1964 m. JAV. Rež.: Arthur Hiller, Stanley Z. Cherry. Vaid.: Ted Cassidy, John Astin, Carolyn Jones. - Serialas
13.30 "Drakonų kova GT" (47) (Dragon Ball GT). 1996 m. Japonija. N7 - Animacinis serialas
13.55 "Sedrikas" (23) (Cedric I). 2003 m. Prancūzija,Belgija. - Animacinis serialas
14.20 "Paslaptingas Kalėdų Senelio pasaulis" (24) (Secret World of Santa Claus, the). 2003 m. Prancūzija. - Animacinis serialas
14.43 Žodis - ne žvirblis".
14.45 "Šviesos kampelis" (59) (Rincon de Luz (Little House of Light)). 2003 m. Argentina. Rež.: Gerardo Mariani. Vaid.: Osvaldo Cappra, Monica Calho, Valeria Britos, Laura Anders. - Telenovelė
15.45 "Be namų negerai" (2741) (Home and Away). 2002 m. Australija. Rež.: Alan Bateman. Vaid.: Vanessa Downing, Katie Ritchie, Lyn Collingwood. - Telenovelė
16.15 "Krokodilų gaudytojas. Kautynės" (Crocodile Hunter: Colision Course). 2002 m. JAV,Australija. Rež.: John Staiton. Vaid.: Magda Szubanski, Terri Irwin, Steve Irwin. N7 - Nuotykių filmas
18.15 Kelias į žvaigždes (k). Muzikinis realybės šou. Dienoraštis.
19.00 "Grožio chirurgai. Niujorkas" (1) (Snip & Tuck New York). JAV. - Realybės dokumentika
20.00 "Dingusių lobių ieškotojai" (1) (Seekers of the Lost Treasure). 1994 m. JAV. - Dokumentinis serialas
21.00 "Visi taškai ant i" (Dot the I). 2003 m. Didžioji Britanija,JAV,Ispanija. Rež.: Matthew Parkhill. Vaid.: James D'Arcy, Natalia Verbeke, Gael Garcia Bernal. N14 - Drama
22.45 Dušas. Muzikinė pramoginė pokalbių laida. Tiesioginė transliacija iš TV1 studijos. Vedėjai Uršula, Varinė, Žvyras ir Nuodas. N14

2006-12-08 - Penktadienis

2006-12-09 - Šeštadienis

2006-12-10 - Sekmadienis

2006-12-11 - Pirmadienis
08.25 Dienos programa.
08.30 "Adamsų šeimynėlė" (13) (k) (Addams Family, the). 1964 m. JAV. Rež.: Arthur Hiller, Stanley Z. Cherry. Vaid.: Ted Cassidy, John Astin, Carolyn Jones. - Serialas
09.00 "Drakonų kova GT" (48) (k) (Dragon Ball GT). 1996 m. Japonija. N7 - Animacinis serialas
09.25 "Sedrikas" (24) (k) (Cedric I). 2003 m. Prancūzija,Belgija. - Animacinis serialas
09.50 "Paslaptingas Kalėdų Senelio pasaulis" (25) (k) (Secret World of Santa Claus, the). 2003 m. Prancūzija. - Animacinis serialas
10.13 Žodis - ne žvirblis.
10.15 Meilės istorijos. 13 laida. - TV žurnalas
11.00 "Bloga mergaitė Rubė" (111) (Rubi). 2004 m. Meksika. Vaid.: Barbara Mori, Marlene Favela, Eduardo Santamarina. - Telenovelė
12.00 "Žūtbūtinis mūšis" (9) (k) (Mortal Combat: Conquest). 1998 m. JAV. Rež.: Oley Sassone, Charles Siebert. Vaid.: Kristanna Loken, Daniel Bernhardt, Paolo Montalban. - Veiksmo serialas
13.00 "Mano svajonių Džinė" (81) (k) (I Dream of Jeanny). 1965 m. JAV. Rež.: Sidney Sheldon. Vaid.: Barbara Eden, Larry Hagman. - Humoro serialas
13.30 "Drakonų kova GT" (49) (Dragon Ball GT). 1996 m. Japonija. N7 - Animacinis serialas
13.55 "Sedrikas" (25) (Cedric I). 2003 m. Prancūzija,Belgija. - Animacinis serialas
14.20 "Paslaptingas Kalėdų Senelio pasaulis" (26) (Secret World of Santa Claus, the). 2003 m. Prancūzija. - Animacinis serialas
14.45 "Šviesos kampelis" (61) (Rincon de Luz (Little House of Light)). 2003 m. Argentina. Rež.: Gerardo Mariani. Vaid.: Osvaldo Cappra, Monica Calho, Valeria Britos, Laura Anders. - Telenovelė
15.45 "Be namų negerai" (2743) (Home and Away). 2002 m. Australija. Rež.: Alan Bateman. Vaid.: Vanessa Downing, Katie Ritchie, Lyn Collingwood. - Telenovelė
16.15 "Midsomerio žmogžudystės V. Kirminas pumpure" (k) (Midsomer Murders V. Worm in the Bud). 2002 m. Didžioji Britanija. Rež.: David Tucker. Vaid.: Daniel Casey, John Nettles. N7 - Detektyvas
18.15 Kelias į žvaigždes (k). Muzikinis realybės šou. Dienoraštis.
18.58 Žodis - ne žvirblis.
19.00 "Šeštasis pojūtis" (9) (Profiler I). 1996 m. JAV. Vaid.: Roma Maffia, Robert Davi, Julian McMahon. N7 - Serialas
20.00 "Pasivaikščiojimas su architektais" (17) (Walks with Architects). 2004 m. Prancūzija. - Dokumentinis serialas
20.30 RETROSPEKTYVA "Vilties sala". Ciklas "Įveikti negalią". 2001 m. Autoriai Vytautas Damaševičius ir Juozas Matonis.
21.00 KINO PAVASARIS "Šventojo karaliaus Liudviko tiltas" (Bridge Of Sun Luis Rey). 2004 m. Didžioji Britanija,Ispanija,Prancūzija. Rež.: Mary McGuckian. Vaid.: Robert De Niro, Gabriel Byrne, Kathy Bates, F. Murray Abraham. N14 - Drama
23.30 Dušas. Muzikinė pramoginė pokalbių laida. Tiesioginė transliacija iš TV1 studijos. Vedėjai Uršula, Varinė, Žvyras ir Nuodas. N14

2006-12-12 - Antradienis

2006-12-13 - Trečiadienis

2006-12-14 - Ketvirtadienis

2006-12-15 - Penktadienis

2006-12-16 - Šeštadienis
08.15 Dienos programa.
08.20 "Peteris Belas. Karūnos medžioklė" (Pietje Bell II: de jacht op de tsaren). 2003 m. Olandija. Rež.: Maria Peters. Vaid.: Sjoerd Metz, Frensch de Groot, Quinten Schram. - Veiksmo komedija
10.30 "Mylimiausia sesuo" (39) (What I Like About You II). 2003 m. JAV. Rež.: Dan Schneider, Wil Calhoun. Vaid.: Simon Rex, Jennie Garth, Amanda Bynes. - Situacijų komedija
11.00 "Naujausi pasaulio Gineso rekordai" (4) (k) (Ultimate Guiness World Records). 2004 m. JAV. - Realybės dokumentika
11.30 "Rekordų laužytojai" (17) (k) (Record Breakers). Australija. Rež.: Nick Hopkin. - Realybės dokumentika
12.00 "Mano svajonių Džinė" (83) (I Dream of Jeanny). 1965 m. JAV. Rež.: Sidney Sheldon. Vaid.: Barbara Eden, Larry Hagman. - Humoro serialas
12.30 "Adamsų šeimynėlė" (15) (Addams Family, the). 1964 m. JAV. Rež.: Arthur Hiller, Stanley Z. Cherry. Vaid.: Ted Cassidy, John Astin, Carolyn Jones. - Serialas
13.00 "Bilis Bobas" (8) (BB3B). 2005 m. Didžioji Britanija. - Animacinis serialas
13.25 "Būrys ant ratų" (35) (Wheel Squad). 2000 m. Prancūzija. Rež.: Jean-Francois Galataud. - Animacinis serialas
13.50 "Pučinis" (14) (Poochini). 2000 m. JAV. Rež.: Dave Thomas, Dave Marshall. - Animacinis serialas
14.00 "Pasivaikščiojimas su architektais" (17) (k) (Walks with Architects). 2004 m. Prancūzija. - Dokumentinis serialas
14.30 "Visai laukiniai" (23) (Totally Wild). 2004 m. JAV. - Dokumentinis serialas
15.00 "Žudymo instinktas" (33) (Killer Instinct). 2001 m. JAV. - Dokumentinis serialas
16.00 "Juodasis gražuolis" (Black Beauty). 1994 m. Didžioji Britanija,JAV. Rež.: Caroline Thompson. Vaid.: Jim Carter, Davis Thewlis, Sean Bean. - Nuotykių filmas
18.00 "Nuotakos siaubūnės" (17) (k) (Bridezillas). 2005 m. JAV. - Realybės šou
19.00 "Žūtbūtinis mūšis" (11) (Mortal Combat: Conquest). 1998 m. JAV. Rež.: Oley Sassone, Charles Siebert. Vaid.: Kristanna Loken, Daniel Bernhardt, Paolo Montalban. - Veiksmo serialas
20.00 "F. T. Budrioji akis" (26) (Sue Thomas: F. B. Eye). 2002 m. JAV. Rež.: Gary R. Johnson , Dave Alan Johnson. Vaid.: Rick Peters, Yannick Bisson, Deanne Bray. - Kriminalinis veiksmo serialas
21.00 "Praktinė magija" (Practical Magic). 1998 m. JAV. Rež.: Griffin Dunne. Vaid.: Goran Visnjic, Stockard Channing, Nicole Kidman, Sandra Bullock. N7 - Komedija
23.10 "Skydas" (35, 36) (Shield, the I-III). 2002 m. JAV. Vaid.: Catherine Dent, Michael Chiklis. N14 - Veiksmo serialas

2006-12-17 - Sekmadienis

2006-12-18 - Pirmadienis

2006-12-19 - Antradienis

2006-12-20 - Trečiadienis

2006-12-21 - Ketvirtadienis

2006-12-22 - Penktadienis
08.25 Dienos programa.
08.30 "Mano svajonių Džinė" (84) (k) (I Dream of Jeanny). 1965 m. JAV. Rež.: Sidney Sheldon. Vaid.: Barbara Eden, Larry Hagman. - Humoro serialas
09.00 "Drakonų kova GT" (57) (k) (Dragon Ball GT). 1996 m. Japonija. N7 - Animacinis serialas
09.25 "Sedrikas" (33) (k) (Cedric II). 2003 m. Prancūzija,Belgija. - Animacinis serialas
09.50 "Merė Keitė ir Ešlė skuba į pagalbą" (8) (k) (Mary-Kate and Ashley: in Action!). 2001 m. JAV. - Animacinis serialas
10.15 Meilės istorijos. 22 laida. - TV žurnalas
11.00 "Čarlio angelai" (5) (Charlie's Angels). 1976 m. JAV. Rež.: Ivan Goff. Vaid.: Jacklyn Smith, Farrah Fawcett-Majors, Kate Jackson. - Veiksmo serialas
12.00 "San Francisko raganos III" (50) (k) (Charmed III). 2001 m. JAV. Rež.: John Behringer. Vaid.: Alyssa Milano, Holly Marie Combs, Shannen Doherty. N7 - Serialas
13.00 "Mylimiausia sesuo" (40) (k) (What I Like About You II). 2003 m. JAV. Rež.: Dan Schneider, Wil Calhoun. Vaid.: Simon Rex, Jennie Garth, Amanda Bynes. - Situacijų komedija
13.30 "Drakonų kova GT" (58) (Dragon Ball GT). 1996 m. Japonija. N7 - Animacinis serialas
13.55 "Sedrikas" (34) (Cedric II). 2003 m. Prancūzija,Belgija. - Animacinis serialas
14.20 "Merė Keitė ir Ešlė skuba į pagalbą" (9) (Mary-Kate and Ashley: in Action!). 2001 m. JAV. - Animacinis serialas
14.45 "Šviesos kampelis" (70) (Rincon de Luz (Little House of Light)). 2003 m. Argentina. Rež.: Gerardo Mariani. Vaid.: Osvaldo Cappra, Monica Calho, Valeria Britos, Laura Anders. - Telenovelė
15.45 "Be namų negerai" (2752) (Home and Away). 2002 m. Australija. Rež.: Alan Bateman. Vaid.: Vanessa Downing, Katie Ritchie, Lyn Collingwood. - Telenovelė
16.15 "Frosto prisilietimas" (Touch of Frost I. Conclusions). 1995 m. Didžioji Britanija. Rež.: Anthony Simmons. Vaid.: David Jason, George Anton, Bruce Alexander. N7 - Detektyvas
18.15 Kelias į žvaigždes (k). Muzikinis realybės šou. Dienoraštis.
19.00 "Naujausi pasaulio Gineso rekordai" (5) (Ultimate Guiness World Records). 2004 m. JAV. - Realybės dokumentika
19.30 "Rekordų laužytojai" (18) (Record Breakers). Australija. Rež.: Nick Hopkin. - Realybės dokumentika
20.00 "Keistuoliai. Tikėti ar netikėti" (41) (Ripley's Believe It or Not). 2000 m. JAV. - Realybės dokumentika
21.00 NBA varžybos. Detroit "Pistons" - Cleveland "Cavaliers". Vaizdo įrašas..
23.25 Tas džiazuojantis pasaulis. Laidos vedėja Julija Jačėnaitė.
23.55 Dušas. Muzikinė pramoginė pokalbių laida. Tiesioginė transliacija iš TV1 studijos. Vedėjai Uršula, Varinė, Žvyras ir Nuodas. N14

2006-12-23 - Šeštadienis

2006-12-24 - Sekmadienis

2006-12-25 - Pirmadienis

2006-12-26 - Antradienis

2006-12-27 - Trečiadienis

2006-12-28 - Ketvirtadienis

2006-12-29 - Penktadienis

2006-12-30 - Šeštadienis
08.25 Dienos programa.
08.30 "Ponas Sent Nikas" (k) (Mr Saint Nick). 2002 m. JAV,Kanada. Rež.: Craig Zisk. Vaid.: Kelsey Grammer, Katherine Helmond, Charles Durning. - Komedija
10.30 "Mylimiausia sesuo" (43) (What I Like About You II). 2003 m. JAV. Rež.: Dan Schneider, Wil Calhoun. Vaid.: Simon Rex, Jennie Garth, Amanda Bynes. - Situacijų komedija
11.00 "Naujausi pasaulio Gineso rekordai" (6) (k) (Ultimate Guiness World Records). 2004 m. JAV. - Realybės dokumentika
11.30 "Rekordų laužytojai" (19) (k) (Record Breakers). Australija. Rež.: Nick Hopkin. - Realybės dokumentika
12.00 "Mano svajonių Džinė" (87) (I Dream of Jeanny). 1965 m. JAV. Rež.: Sidney Sheldon. Vaid.: Barbara Eden, Larry Hagman. - Humoro serialas
12.30 "Adamsų šeimynėlė" (19) (Addams Family, the). 1964 m. JAV. Rež.: Arthur Hiller, Stanley Z. Cherry. Vaid.: Ted Cassidy, John Astin, Carolyn Jones. - Serialas
13.00 "Bilis Bobas" (12) (BB3B). 2005 m. Didžioji Britanija. - Animacinis serialas
13.25 "Būrys ant ratų" (39) (Wheel Squad). 2000 m. Prancūzija. Rež.: Jean-Francois Galataud. - Animacinis serialas
13.50 "Pučinis" (18) (Poochini). 2000 m. JAV. Rež.: Dave Thomas, Dave Marshall. - Animacinis serialas
14.00 "Pasivaikščiojimas su architektais" (18) (k) (Walks with Architects). 2004 m. Prancūzija. - Dokumentinis serialas
14.30 "Visai laukiniai" (26) (Totally Wild). 2004 m. JAV. - Dokumentinis serialas
15.00 "Žudymo instinktas" (36) (Killer Instinct). 2001 m. JAV. - Dokumentinis serialas
16.00 "Pasidauginimas" (Multiplicity). 1996 m. JAV. Rež.: Harold Ramis. Vaid.: Andie MacDowell, Michael Keaton, Zack Duhame. N7 - Komedija
18.00 "Nuotakos siaubūnės" (19) (k) (Bridezillas). 2005 m. JAV. - Realybės šou
19.00 "Žūtbūtinis mūšis" (14) (Mortal Combat: Conquest). 1998 m. JAV. Rež.: Oley Sassone, Charles Siebert. Vaid.: Kristanna Loken, Daniel Bernhardt, Paolo Montalban. - Veiksmo serialas
20.00 "F. T. Budrioji akis" (28) (Sue Thomas: F. B. Eye). 2002 m. JAV. Rež.: Gary R. Johnson , Dave Alan Johnson. Vaid.: Rick Peters, Yannick Bisson, Deanne Bray. - Kriminalinis veiksmo serialas
21.00 NBA varžybos. Indiana "Pacers" - Detroit "Pistons". Vaizdo įrašas.
23.25 "Skydas" (39) (Shield, the). 2002 m. JAV. Vaid.: Catherine Dent, Michael Chiklis. N14 - Veiksmo serialas

2006-12-31 - Sekmadienis


